ACCESSION: MSBNK-SMB_Measured-HSA032P0459004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_2830': {'bp': 122463.0, 'sum': 197148.0}, 'RA1-pos_2754': {'bp': 20026.0, 'sum': 34851.0}, 'RA2-pos_2754': {'bp': 18859.0, 'sum': 33980.0}, 'RA15-pos_2755': {'bp': 9591.0, 'sum': 15317.0}, 'HC13-pos_2743': {'bp': 6330.0, 'sum': 10180.0}, 'HC10-pos_2606': {'bp': 5489.0, 'sum': 10701.0}, 'HC15-pos_2674': {'bp': 4911.0, 'sum': 9223.0}, 'RA18-pos_2584': {'bp': 4061.0, 'sum': 6871.0}, 'RA17-pos_2637': {'bp': 3736.0, 'sum': 7200.0}, 'RA25-pos_2568': {'bp': 2784.0, 'sum': 5429.0}, 'HC3-pos_2916': {'bp': 2698.0, 'sum': 6539.0}, 'RA19-pos_2827': {'bp': 2033.0, 'sum': 4335.0}, 'HC6-pos_2630': {'bp': 1658.0, 'sum': 6638.0}, 'RA2-pos_2691': {'bp': 1652.0, 'sum': 3892.0}, 'HC1-pos_2638': {'bp': 1648.0, 'sum': 4352.0}, 'RA15-pos_2672': {'bp': 1440.0, 'sum': 4191.0}, 'RA4-pos_2554': {'bp': 1348.0, 'sum': 2673.0}, 'QC6-pos_2473': {'bp': 1012.0, 'sum': 2981.0}, 'RA14-pos_2406': {'bp': 945.0, 'sum': 1811.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 459.250770
COMMENT: PRECURSOR_M/Z_STDEV 0.001562
COMMENT: PRECURSOR_IN_MS1 mz 459.253034; int 204.769; delta(ppm) 14.122622
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.818; C27H35FO5; [M+H]+; delta(ppm) -2.340008
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.126; C28H28FN3O; [M+H3N+H]+; delta(ppm) -5.252137
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.126; C28H31FN4O; [M+H]+; delta(ppm) -5.252137
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.319; C25H29F2N3O2; [M+H3N+H]+; delta(ppm) -7.740175
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.988; C19H34N6O7; [M+H]+; delta(ppm) -6.793409
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C19H31N5O7; [M+H3N+H]+; delta(ppm) -6.793409
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C22H35NO6S; [M+H3N+H]+; delta(ppm) 1.566914
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C22H38N2O6S; [M+H]+; delta(ppm) 1.566914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.647; C19H34N6O7; [M+H]+; delta(ppm) -6.793409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.647; C19H31N5O7; [M+H3N+H]+; delta(ppm) -6.793409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.842; C22H38N2O6S; [M+H]+; delta(ppm) 1.566914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.842; C22H35NO6S; [M+H3N+H]+; delta(ppm) 1.566914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.902; C18H38N2O11; [M+H]+; delta(ppm) -3.881289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.902; C18H35NO11; [M+H3N+H]+; delta(ppm) -3.881289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.374; C17H33F3N6O5; [M+H]+; delta(ppm) -1.468990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.374; C17H30F3N5O5; [M+H3N+H]+; delta(ppm) -1.468990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.321; C14H34N8O9; [M+H]+; delta(ppm) 1.965862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.321; C14H31N7O9; [M+H3N+H]+; delta(ppm) 1.965862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.355; C20H32F2N6O4; [M+H]+; delta(ppm) 1.019080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.355; C20H29F2N5O4; [M+H3N+H]+; delta(ppm) 1.019080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.063; C17H42N2O8Si2; [M+H]+; delta(ppm) -122221.733992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.063; C17H39NO8Si2; [M+H3N+H]+; delta(ppm) -122221.733992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.625; C22H34N6O3Si; [M+H]+; delta(ppm) -122218.705147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.625; C22H31N5O3Si; [M+H3N+H]+; delta(ppm) -122218.705147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.212; C19H42N2O6S2; [M+H]+; delta(ppm) -5.773512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.212; C19H39NO6S2; [M+H3N+H]+; delta(ppm) -5.773512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.729; C23H31FN6O3; [M+H]+; delta(ppm) 3.507161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.729; C23H28FN5O3; [M+H3N+H]+; delta(ppm) 3.507161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.953; C19H31N5O7; [M+H3N+H]+; delta(ppm) -6.793409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.951; C19H34N6O7; [M+H]+; delta(ppm) -6.793409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C22H38N2O6S; [M+H]+; delta(ppm) 1.566914
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C18H35NO11; [M+H3N+H]+; delta(ppm) -3.881289
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C22H35NO6S; [M+H3N+H]+; delta(ppm) 1.566914
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C18H38N2O11; [M+H]+; delta(ppm) -3.881289
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C14H34N8O9; [M+H]+; delta(ppm) 1.965862
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H33F3N6O5; [M+H]+; delta(ppm) -1.468990
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H31N7O9; [M+H3N+H]+; delta(ppm) 1.965862
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H32F2N6O4; [M+H]+; delta(ppm) 1.019080
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H30F3N5O5; [M+H3N+H]+; delta(ppm) -1.468990
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.509; BTAIGOZCFZRKBT-HQKXCXDCNA-N; [M+H]+; CO[C@H]1CN(C)C(=O)C2=C(OC[C@H](C)NC[C@H]1C)C=C(NC(=O)NC1=CC(F)=CC=C1)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.494; NUZAMTOBMKNCBP-HQKXCXDCNA-N; [M+H]+; CO[C@@H]1CN(C)C(=O)C2=C(OC[C@@H](C)NC[C@@H]1C)C=CC(NC(=O)NC1=CC=C(F)C=C1)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.485; JJRMVQGNSKCCGR-UHFFFAOYSA-N; [M+H]+; O=C1C2=C(N=C3N(N=C(CN32)C45CC6CC(CC(C6)C4)C5)CC=7C=CC=CC7)N(C(=O)N1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.461; YXLXBGWRVYMONT-NHVRUAQHNA-N; [M+H]+; CO[C@H]1CN(C)C(=O)C2=C(OC[C@H](C)NC[C@@H]1C)C=C(NC(=O)NC1=CC=CC=C1F)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.461; LKWHTWHZXWFWQH-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=CC=C(C=C1)CN2CCC3N(C)C(CNC(=O)C23)CCC(=O)N4CCC(O)CC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; FBHSPRKOSMHSIF-YSYSFWRWNA-N; [M+NH4]+; deflazacort
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; MVOORUCGKRDJFW-PFJHHPTHNA-N; [M+NH4]+; (-)-Apicularen A;Apicularen A;Apicularene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; DWSGZUNYLCQKEF-KBRXKUPHSA-N; [M+NH4]+; UNPD214309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; CIAWIHJSJQKZSE-XKHNONJGNA-N; [M+NH4]+; Phorbasin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; GPRMSUZJBFIWBD-XZUXPSHJNA-N; [M+H]+; UNPD15415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; ZWTKVKLDLQBSRB-GKSRVQLJNA-N; [M+H]+; UNPD57199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; LNFKALZNQFQNIB-SZOJPCCGNA-N; [M+H]+; UNPD72994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; XXDQWHTWMFHMTN-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2-(2-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; DEZJCSDVLJJKJA-UHFFFAOYSA-N; [M+NH4]+; 4-[(2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; RVORLCPNOBPISL-UHFFFAOYSA-N; [M+NH4]+; methyl 2-[1-(2-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; AQPZPKZQFIJYSC-UHFFFAOYSA-N; [M+NH4]+; 2-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; RYZNIORVTZZAJB-UHFFFAOYSA-N; [M+NH4]+; 2-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; SADUCKDCBXEUGG-WMHRLPJBNA-N; [M+H]+; N-[(1R,3S,4aS,9aR)-1-(hydroxymethyl)-3-(2-oxo-2-piperidin-1-ylethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-6-yl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; PQLNJRAYEBABCS-UHFFFAOYSA-N; [M+NH4]+; 2-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; UMTRLAMTQAJXON-UHFFFAOYSA-N; [M+NH4]+; 2-(3-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; XWYMYMZNIORHJY-UHFFFAOYSA-N; [M+NH4]+; 6-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; GZCHFHNDJQALPF-UTCNSYRRNA-N; [M+H]+; UNPD2948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; ZMLIVKWAQIQECC-UHFFFAOYSA-N; [M+H]+; N-{[1-(dimethylamino)cyclohexyl]methyl}-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; RMWZDXAQNNORCN-DEDLSWDRNA-N; [M+NH4]+; Daphmanidin F;(+)-Daphmanidin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; BHPIDOULGQIMAL-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(3-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}propanamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; XAAGPPNGGCDWDR-UHFFFAOYSA-N; [M+NH4]+; methyl 2-[1-(3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanoyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; VHGAZLLKYJDQSF-UHFFFAOYSA-N; [M+NH4]+; 2-acetamido-3-[(8-hydroxy-5,9,13,14-tetramethyl-2-oxo-1-oxacyclotetradeca-5,9-dien-4-yl)sulfanyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; MNUOTPFRDZAKGY-UHFFFAOYSA-N; [M+NH4]+; 2-(3-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; LSLTZMQPHAAWAW-ARBBBKKKNA-N; [M+H]+; homoplatensimide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; MYCHBJAOQUEOPB-UHFFFAOYSA-N; [M+NH4]+; 6-(3-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; NBSNRQQBHSDJRI-UHFFFAOYSA-N; [M+H]+; 14-[(2,2-dimethoxyethyl)(methyl)amino]-3,4,5-trimethoxy-10-(methylamino)tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; UKOIAHQVLUJCFN-UHFFFAOYSA-N; [M+H]+; 2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-[3-(morpholin-4-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; MGFGBOOORNYWMN-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; NPUVXAYPKBBGMY-UHFFFAOYSA-N; [M+H]+; 3-{3-[4-(2-hydroxyethyl)piperazin-1-yl]-3-oxopropyl}-5-methoxy-4,8,8-trimethyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; YCQDUPCCROHNRP-UHFFFAOYSA-N; [M+NH4]+; 7-[(dipropylamino)methyl]-6-hydroxy-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; HASGYEPKNZDRBL-UHFFFAOYSA-N; [M+NH4]+; CNP0433036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; LHFNCSLVYWJRMH-UHFFFAOYSA-N; [M+NH4]+; 7-[(dipropylamino)methyl]-6-hydroxy-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; SVGLIODYIUJISG-JLUMTZGKNA-N; [M+H]+; (+)-Sarodesmine;(3',4'5'-trimethoxybenzoyl)-13-oxylupanine;Sarodesmine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; OBMNLLRGDUINGE-REIYMHPCNA-N; [M+NH4]+; PS(12:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; JPNZOEOCHQYNIE-UHFFFAOYSA-N; [M+H]+; 2-({8,8-dimethyl-2-oxo-4-propyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-[2-(morpholin-4-yl)ethyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; WGYKBNOOIYHDNH-UHFFFAOYSA-N; [M+H]+; N-[3-(morpholin-4-yl)propyl]-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; YEKVAIMYYCZDLI-IBUQHMKKNA-N; [M+NH4]+; (3S)-3-(1,3-benzodioxol-5-yl)-1-(3,5-dimethyl-1-piperidinyl)-3-(2-hydroxy-4,6-dimethoxyphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; DEMZFHOXMPYYGC-UHFFFAOYSA-N; [M+H]+; N-({8-hydroxy-6a,10b-dimethyl-7-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-dodecahydronaphtho[2,1-d][1,3]dioxin-3-yl}methyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; ZORLAUXHJZVUJM-UHFFFAOYSA-N; [M+H]+; 2,5-dioxopyrrolidin-1-yl 2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; GNGWXSYWMDWUTA-UHFFFAOYSA-N; [M+H]+; 2-[4a-hydroxy-1-(3,4,5-trimethoxyphenyl)-decahydroisoquinolin-2-yl]-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; GCVMEXSUEGULKU-UHFFFAOYSA-N; [M+NH4]+; 3-(3,4-dimethoxyphenyl)-N-{[4-(3,4-dimethoxyphenyl)oxan-4-yl]methyl}prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; AEULNKPXALBIHK-TXEXFGFSNA-N; [M+H]+; Cyclipostin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; XBFQFMCUPHZKTI-NZRYSPDRSA-N; [M+H]+; 1-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-sn-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; OPNLFNJWZHCEQY-TXEXFGFSNA-N; [M+H]+; Cyclipostin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; UHANLOCZYYRAOK-TXEXFGFSNA-N; [M+H]+; Cyclipostin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; QYCYIZLSHFMZKV-LTKCOYKYSA-N; [M+H]+; LysoPA(20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; ODVJNWGWNQNGDM-SNGVGUGONA-N; [M+H]+; UNPD123848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; YMOJEHLMENKTSQ-GVCQAPIFSA-L; [M+H]+; 4,4'-diapolycopenedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; RYGASIBHSMEWIV-UHFFFAOYNA-N; [M+H]+; UNPD13960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; XCVPGCKCIJONMH-UHFFFAOYSA-N; [M+H]+; CNP0448412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; VUBVTXXNWUPOHC-WHQINCISNA-N; [M+H]+; UNPD59111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; HBIGWBXJOYRCDY-UHFFFAOYSA-N; [M+H]+; bis(5-phenylpentyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; IDWQQCFJVNDOLI-KSTNYAOJSA-N; [M+H]+; UNPD215617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; BDUOHJXSQCBBMR-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-3-methoxy-5-[(naphthalen-2-yl)methyl]phenyl}dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; GWLRCPOQOGDHPE-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-3-methoxy-5-[1-(naphthalen-2-yl)propyl]phenyl}dec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; AIFRLZKCLIPEMC-UKTHLTGXSA-N; [M+H]+; Sophoradochromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; WFJDLFQENCZDTJ-WKXVNSPFNA-N; [M+H]+; Adenostin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; FYCUILMSDSLIGD-OGIIFXRQNA-N; [M+H]+; 3'-Prenylrubranine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; CVRQUKAFPCFUQW-UHFFFAOYNA-N; [M+H]+; Sophoranochromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; OEYXLQXIEJJIDW-LAAIXFGUNA-N; [M+H]+; UNPD106707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; SAZBMMMZQLNWMN-XUESUEPENA-N; [M+H]+; lespeflorin A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; HVIDBSFBKXOQKK-DHZHZOJOSA-N; [M+H]+; UNPD118279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; KBIUSJRYMLTVOW-KXVVMFGDNA-N; [M+H]+; UNPD138201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; NKBUISMJNXPLNL-KXVVMFGDNA-N; [M+H]+; UNPD194516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; YAJPEVBXCVNKQK-PTTDRDKLNA-N; [M+H]+; Adenostin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; SDUWIOYLRQJRAG-FIFLTTCUSA-N; [M+H]+; UNPD32918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; VFMXYWPQDAJBMW-HHCPNTHQNA-N; [M+H]+; UNPD88897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBKGBGDNONLUCG-UHFFFAOYSA-N; [M+H]+; 7-{3,5-dihydroxy-2-methyl-8-[(2-methylbutanoyl)oxy]-1,2,3,5,6,7,8,8a-octahydronaphthalen-1-yl}-3,5,5-trihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGFGBOOORNYWMN-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWSGZUNYLCQKEF-KBRXKUPHSA-N; [M+NH4]+; UNPD214309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHPIDOULGQIMAL-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(3-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}propanamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBMNLLRGDUINGE-REIYMHPCNA-N; [M+NH4]+; PS(12:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GWLRCPOQOGDHPE-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-3-methoxy-5-[1-(naphthalen-2-yl)propyl]phenyl}dec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBFQFMCUPHZKTI-NZRYSPDRSA-N; [M+H]+; 1-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-sn-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; XXDQWHTWMFHMTN-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2-(2-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; UMTRLAMTQAJXON-UHFFFAOYSA-N; [M+NH4]+; 2-(3-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; XAAGPPNGGCDWDR-UHFFFAOYSA-N; [M+NH4]+; methyl 2-[1-(3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanoyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; BVWLCXJEPYNBRS-DJMRDGBJSA-N; [M+H]+; (3S,5S)-7-[(1S,2R,3R,4S,6R,8S,8aR)-3,4,6-trihydroxy-2-methyl-8-(2-methylbutanoyloxy)-1,2,3,4,6,7,8,8a-octahydronaphthalen-1-yl]-3,5-dihydroxyheptanoic acid
