ACCESSION: MSBNK-SMB_Measured-HSA032P0622000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA12-pos_507': {'bp': 8388.0, 'sum': 11868.0}, 'RA2-pos_479': {'bp': 6024.0, 'sum': 8891.0}, 'RA15-pos_504': {'bp': 4239.0, 'sum': 6259.0}, 'HC18-pos_504': {'bp': 4008.0, 'sum': 8938.0}, 'RA15-pos_492': {'bp': 3200.0, 'sum': 5535.0}, 'RA4-pos_490': {'bp': 2743.0, 'sum': 4887.0}, 'HC12-pos_498': {'bp': 2128.0, 'sum': 3360.0}, 'QC3-pos_538': {'bp': 1145.0, 'sum': 1450.0}, 'QC5-pos_543': {'bp': 1141.0, 'sum': 1650.0}, 'QC1-pos_516': {'bp': 937.0, 'sum': 1141.0}, 'QC2-pos_540': {'bp': 839.0, 'sum': 1400.0}, 'QC1-pos_528': {'bp': 804.0, 'sum': 1365.0}, 'HC21-pos_525': {'bp': 643.0, 'sum': 1763.0}, 'QC7-pos_537': {'bp': 643.0, 'sum': 1356.0}, 'QC4-pos_548': {'bp': 552.0, 'sum': 908.0}, 'QC6-pos_543': {'bp': 414.0, 'sum': 771.0}, 'QC7-pos_550': {'bp': 374.0, 'sum': 731.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 622.252538
COMMENT: PRECURSOR_M/Z_STDEV 0.002065
COMMENT: PRECURSOR_IN_MS1 mz 622.255739; int 57.662; delta(ppm) -18.099809
COMMENT: PROPOSED_MF SevenGoldenRules 9.101; C20H50N5O7S3P; [M+Na]+; delta(ppm) 9.101127
COMMENT: PROPOSED_MF SevenGoldenRules 9.433; C30H51NOS3P2; [M+Na]+; delta(ppm) 9.433200
COMMENT: PROPOSED_MF SevenGoldenRules 9.463; C27H42N3O10P; [M+Na]+; delta(ppm) 9.463236
COMMENT: PROPOSED_MF SevenGoldenRules 10.551; C19H46N5O12SP; [M+Na]+; delta(ppm) 10.551233
COMMENT: PROPOSED_MF SevenGoldenRules 10.770; C30H41N5O4S2; [M+Na]+; delta(ppm) 10.769834
COMMENT: PROPOSED_MF SevenGoldenRules 10.883; C29H47NO6SP2; [M+Na]+; delta(ppm) 10.883306
COMMENT: PROPOSED_MF SevenGoldenRules 11.970; C21H51N3O8S2P2; [M+Na]+; delta(ppm) 11.969634
COMMENT: PROPOSED_MF SevenGoldenRules 12.190; C32H46N3S3P; [M+Na]+; delta(ppm) 12.189903
COMMENT: PROPOSED_MF SevenGoldenRules 12.220; C29H37N5O9; [M+Na]+; delta(ppm) 12.219940
COMMENT: PROPOSED_MF SevenGoldenRules 13.003; C29H45NO8S2; [M+Na]+; delta(ppm) 13.002563
COMMENT: PROPOSED_MF SevenGoldenRules 13.420; C20H47N3O13P2; [M+Na]+; delta(ppm) 13.419740
COMMENT: PROPOSED_MF SevenGoldenRules 13.640; C31H42N3O5SP; [M+Na]+; delta(ppm) 13.640009
COMMENT: PROPOSED_MF SevenGoldenRules 14.089; C21H49N3O10S3; [M+Na]+; delta(ppm) 14.088891
COMMENT: PROPOSED_MF SevenGoldenRules 14.453; C28H41NO13; [M+Na]+; delta(ppm) 14.452670
COMMENT: PROPOSED_MF SevenGoldenRules 14.726; C23H46N5O7S2P; [M+Na]+; delta(ppm) 14.726337
COMMENT: PROPOSED_MF SevenGoldenRules 14.123; C22H55N3O6S2P2; [M+K]+; delta(ppm) -14.123274
COMMENT: PROPOSED_MF SevenGoldenRules 13.866; C30H41N5O7; [M+K]+; delta(ppm) -13.866113
COMMENT: PROPOSED_MF SevenGoldenRules 13.062; C30H49NO6S2; [M+K]+; delta(ppm) -13.062057
COMMENT: PROPOSED_MF SevenGoldenRules 12.632; C21H51N3O11P2; [M+K]+; delta(ppm) -12.631741
COMMENT: PROPOSED_MF SevenGoldenRules 12.407; C32H46N3O3SP; [M+K]+; delta(ppm) -12.407154
COMMENT: PROPOSED_MF SevenGoldenRules 11.946; C22H53N3O8S3; [M+K]+; delta(ppm) -11.945979
COMMENT: PROPOSED_MF SevenGoldenRules 11.572; C29H45NO11; [M+K]+; delta(ppm) -11.572238
COMMENT: PROPOSED_MF SevenGoldenRules 11.291; C24H50N5O5S2P; [M+K]+; delta(ppm) -11.291076
COMMENT: PROPOSED_MF SevenGoldenRules 10.456; C21H49N3O13S; [M+K]+; delta(ppm) -10.456160
COMMENT: PROPOSED_MF SevenGoldenRules 9.801; C23H46N5O10P; [M+K]+; delta(ppm) -9.801257
COMMENT: PROPOSED_MF SevenGoldenRules 9.460; C33H47NO4P2; [M+K]+; delta(ppm) -9.460091
COMMENT: PROPOSED_MF SevenGoldenRules 8.997; C23H54NO9S2P; [M+K]+; delta(ppm) -8.997201
COMMENT: PROPOSED_MF SevenGoldenRules 8.773; C34H49NOS3; [M+K]+; delta(ppm) -8.772614
COMMENT: PROPOSED_MF SevenGoldenRules 8.342; C25H51N3O6SP2; [M+K]+; delta(ppm) -8.342298
COMMENT: PROPOSED_MF SevenGoldenRules 7.507; C22H50NO14P; [M+K]+; delta(ppm) -7.507383
COMMENT: PROPOSED_MF SevenGoldenRules 7.283; C33H45NO6S; [M+K]+; delta(ppm) -7.282795
COMMENT: PROPOSED_MF SevenGoldenRules 7.002; C28H50N5S3P; [M+K]+; delta(ppm) -7.001633
COMMENT: PROPOSED_MF SevenGoldenRules 6.167; C25H49N3O8S2; [M+K]+; delta(ppm) -6.166717
COMMENT: PROPOSED_MF SevenGoldenRules 5.512; C27H46N5O5SP; [M+K]+; delta(ppm) -5.511814
COMMENT: PROPOSED_MF SevenGoldenRules 4.708; C27H54NO4S3P; [M+K]+; delta(ppm) -4.707758
COMMENT: PROPOSED_MF SevenGoldenRules 4.677; C24H45N3O13; [M+K]+; delta(ppm) -4.676899
COMMENT: PROPOSED_MF SevenGoldenRules 4.053; C29H51N3OS2P2; [M+K]+; delta(ppm) -4.052855
COMMENT: PROPOSED_MF SevenGoldenRules 3.218; C26H50NO9SP; [M+K]+; delta(ppm) -3.217939
COMMENT: PROPOSED_MF SevenGoldenRules 2.563; C28H47N3O6P2; [M+K]+; delta(ppm) -2.563037
COMMENT: PROPOSED_MF SevenGoldenRules 1.876; C29H49N3O3S3; [M+K]+; delta(ppm) -1.875560
COMMENT: PROPOSED_MF SevenGoldenRules 1.447; C20H51N5O8SP2; [M+K]+; delta(ppm) -1.446958
COMMENT: PROPOSED_MF SevenGoldenRules 1.222; C31H46N5S2P; [M+K]+; delta(ppm) -1.222371
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C28H45N3O8S; [M+K]+; delta(ppm) -0.385741
COMMENT: PROPOSED_MF SevenGoldenRules 0.269; C30H42N5O5P; [M+K]+; delta(ppm) 0.269162
COMMENT: PROPOSED_MF SevenGoldenRules 0.730; C20H49N5O10S2; [M+K]+; delta(ppm) 0.730337
COMMENT: PROPOSED_MF SevenGoldenRules 1.072; C30H50NO4S2P; [M+K]+; delta(ppm) 1.071504
COMMENT: PROPOSED_MF SevenGoldenRules 1.726; C32H47N3OSP2; [M+K]+; delta(ppm) 1.726407
COMMENT: PROPOSED_MF SevenGoldenRules 2.189; C22H54N3O6S3P; [M+K]+; delta(ppm) 2.189296
COMMENT: PROPOSED_MF SevenGoldenRules 2.220; C19H45N5O15; [M+K]+; delta(ppm) 2.220155
COMMENT: PROPOSED_MF SevenGoldenRules 2.561; C29H46NO9P; [M+K]+; delta(ppm) 2.561322
COMMENT: PROPOSED_MF SevenGoldenRules 3.679; C21H50N3O11SP; [M+K]+; delta(ppm) 3.679115
COMMENT: PROPOSED_MF SevenGoldenRules 3.904; C32H45N3O3S2; [M+K]+; delta(ppm) 3.903702
COMMENT: PROPOSED_MF SevenGoldenRules 4.332; C23H47N5O8P2; [M+K]+; delta(ppm) 4.332303
COMMENT: PROPOSED_MF SevenGoldenRules 5.020; C24H49N5O5S3; [M+K]+; delta(ppm) 5.019780
COMMENT: PROPOSED_MF SevenGoldenRules 5.136; C23H55NO7S2P2; [M+K]+; delta(ppm) 5.136359
COMMENT: PROPOSED_MF SevenGoldenRules 5.394; C31H41N3O8; [M+K]+; delta(ppm) 5.393520
COMMENT: PROPOSED_MF SevenGoldenRules 6.510; C23H45N5O10S; [M+K]+; delta(ppm) 6.509598
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C22H51NO12P2; [M+K]+; delta(ppm) 6.626178
COMMENT: PROPOSED_MF SevenGoldenRules 6.851; C33H46NO4SP; [M+K]+; delta(ppm) 6.850765
COMMENT: PROPOSED_MF SevenGoldenRules 7.314; C23H53NO9S3; [M+K]+; delta(ppm) 7.313655
COMMENT: PROPOSED_MF SevenGoldenRules 7.969; C25H50N3O6S2P; [M+K]+; delta(ppm) 7.968558
COMMENT: PROPOSED_MF SevenGoldenRules 8.623; C27H47N5O3SP2; [M+K]+; delta(ppm) 8.623461
COMMENT: PROPOSED_MF SevenGoldenRules 8.803; C22H49NO14S; [M+K]+; delta(ppm) 8.803473
COMMENT: PROPOSED_MF SevenGoldenRules 9.458; C24H46N3O11P; [M+K]+; delta(ppm) 9.458376
COMMENT: PROPOSED_MF SevenGoldenRules 10.799; C27H45N5O5S2; [M+K]+; delta(ppm) 10.799041
COMMENT: PROPOSED_MF SevenGoldenRules 10.916; C26H51NO7SP2; [M+K]+; delta(ppm) 10.915621
COMMENT: PROPOSED_MF SevenGoldenRules 12.258; C29H50N3OS3P; [M+K]+; delta(ppm) 12.258001
COMMENT: PROPOSED_MF SevenGoldenRules 12.289; C26H41N5O10; [M+K]+; delta(ppm) 12.288860
COMMENT: PROPOSED_MF SevenGoldenRules 13.093; C26H49NO9S2; [M+K]+; delta(ppm) 13.092916
COMMENT: PROPOSED_MF SevenGoldenRules 13.748; C28H46N3O6SP; [M+K]+; delta(ppm) 13.747819
COMMENT: PROPOSED_MF SevenGoldenRules 14.403; C30H43N5O3P2; [M+K]+; delta(ppm) 14.402722
COMMENT: PROPOSED_MF SevenGoldenRules 14.583; C25H45NO14; [M+K]+; delta(ppm) 14.582735
COMMENT: PROPOSED_MF SevenGoldenRules 14.864; C20H50N5O8S2P; [M+K]+; delta(ppm) 14.863897
COMMENT: PROPOSED_MF SevenGoldenRules 14.391; C24H40N2O12S; [M+ACN+H]+; delta(ppm) -14.391047
COMMENT: PROPOSED_MF SevenGoldenRules 13.733; C26H37N4O9P; [M+ACN+H]+; delta(ppm) -13.732678
COMMENT: PROPOSED_MF SevenGoldenRules 12.924; C26H45O8S2P; [M+ACN+H]+; delta(ppm) -12.924367
COMMENT: PROPOSED_MF SevenGoldenRules 12.266; C28H42N2O5SP2; [M+ACN+H]+; delta(ppm) -12.265998
COMMENT: PROPOSED_MF SevenGoldenRules 11.770; C15H40N4O19; [M+ACN+H]+; delta(ppm) -11.769636
COMMENT: PROPOSED_MF SevenGoldenRules 11.427; C25H41O13P; [M+ACN+H]+; delta(ppm) -11.426664
COMMENT: PROPOSED_MF SevenGoldenRules 10.079; C28H40N2O7S2; [M+ACN+H]+; delta(ppm) -10.078904
COMMENT: PROPOSED_MF SevenGoldenRules 9.646; C19H42N4O12P2; [M+ACN+H]+; delta(ppm) -9.646310
COMMENT: PROPOSED_MF SevenGoldenRules 9.421; C30H37N4O4SP; [M+ACN+H]+; delta(ppm) -9.420535
COMMENT: PROPOSED_MF SevenGoldenRules 8.955; C20H44N4O9S3; [M+ACN+H]+; delta(ppm) -8.955195
COMMENT: PROPOSED_MF SevenGoldenRules 8.612; C30H45O3S3P; [M+ACN+H]+; delta(ppm) -8.612223
COMMENT: PROPOSED_MF SevenGoldenRules 8.581; C27H36N2O12; [M+ACN+H]+; delta(ppm) -8.581201
COMMENT: PROPOSED_MF SevenGoldenRules 7.954; C32H42N2S2P2; [M+ACN+H]+; delta(ppm) -7.953854
COMMENT: PROPOSED_MF SevenGoldenRules 7.457; C19H40N4O14S; [M+ACN+H]+; delta(ppm) -7.457492
COMMENT: PROPOSED_MF SevenGoldenRules 7.115; C29H41O8SP; [M+ACN+H]+; delta(ppm) -7.114520
COMMENT: PROPOSED_MF SevenGoldenRules 6.456; C31H38N2O5P2; [M+ACN+H]+; delta(ppm) -6.456151
COMMENT: PROPOSED_MF SevenGoldenRules 5.993; C21H45N2O10S2P; [M+ACN+H]+; delta(ppm) -5.992535
COMMENT: PROPOSED_MF SevenGoldenRules 5.767; C32H40N2O2S3; [M+ACN+H]+; delta(ppm) -5.766760
COMMENT: PROPOSED_MF SevenGoldenRules 5.334; C23H42N4O7SP2; [M+ACN+H]+; delta(ppm) -5.334167
COMMENT: PROPOSED_MF SevenGoldenRules 4.495; C20H41N2O15P; [M+ACN+H]+; delta(ppm) -4.494832
COMMENT: PROPOSED_MF SevenGoldenRules 4.269; C31H36N2O7S; [M+ACN+H]+; delta(ppm) -4.269057
COMMENT: PROPOSED_MF SevenGoldenRules 3.145; C23H40N4O9S2; [M+ACN+H]+; delta(ppm) -3.145349
COMMENT: PROPOSED_MF SevenGoldenRules 3.028; C22H46O11SP2; [M+ACN+H]+; delta(ppm) -3.028152
COMMENT: PROPOSED_MF SevenGoldenRules 2.802; C33H41O3S2P; [M+ACN+H]+; delta(ppm) -2.802376
COMMENT: PROPOSED_MF SevenGoldenRules 1.680; C25H45N2O5S3P; [M+ACN+H]+; delta(ppm) -1.680392
COMMENT: PROPOSED_MF SevenGoldenRules 1.648; C22H36N4O14; [M+ACN+H]+; delta(ppm) -1.647646
COMMENT: PROPOSED_MF SevenGoldenRules 1.305; C32H37O8P; [M+ACN+H]+; delta(ppm) -1.304673
COMMENT: PROPOSED_MF SevenGoldenRules 0.839; C22H44O13S2; [M+ACN+H]+; delta(ppm) -0.839334
COMMENT: PROPOSED_MF SevenGoldenRules 0.183; C24H41N2O10SP; [M+ACN+H]+; delta(ppm) -0.182689
COMMENT: PROPOSED_MF SevenGoldenRules 0.476; C26H38N4O7P2; [M+ACN+H]+; delta(ppm) 0.475680
COMMENT: PROPOSED_MF SevenGoldenRules 0.658; C21H40O18; [M+ACN+H]+; delta(ppm) 0.658369
COMMENT: PROPOSED_MF SevenGoldenRules 1.167; C27H40N4O4S3; [M+ACN+H]+; delta(ppm) 1.166795
COMMENT: PROPOSED_MF SevenGoldenRules 1.284; C26H46O6S2P2; [M+ACN+H]+; delta(ppm) 1.283992
COMMENT: PROPOSED_MF SevenGoldenRules 2.439; C15H41N4O17P; [M+ACN+H]+; delta(ppm) 2.438722
COMMENT: PROPOSED_MF SevenGoldenRules 2.664; C26H36N4O9S; [M+ACN+H]+; delta(ppm) 2.664498
COMMENT: PROPOSED_MF SevenGoldenRules 2.782; C25H42O11P2; [M+ACN+H]+; delta(ppm) 2.781695
COMMENT: PROPOSED_MF SevenGoldenRules 3.473; C26H44O8S3; [M+ACN+H]+; delta(ppm) 3.472810
COMMENT: PROPOSED_MF SevenGoldenRules 4.131; C28H41N2O5S2P; [M+ACN+H]+; delta(ppm) 4.131178
COMMENT: PROPOSED_MF SevenGoldenRules 4.790; C30H38N4O2SP2; [M+ACN+H]+; delta(ppm) 4.789547
COMMENT: PROPOSED_MF SevenGoldenRules 4.971; C25H40O13S; [M+ACN+H]+; delta(ppm) 4.970513
COMMENT: PROPOSED_MF SevenGoldenRules 5.253; C20H45N4O7S3P; [M+ACN+H]+; delta(ppm) 5.253163
COMMENT: PROPOSED_MF SevenGoldenRules 5.596; C30H46OS3P2; [M+ACN+H]+; delta(ppm) 5.596135
COMMENT: PROPOSED_MF SevenGoldenRules 5.629; C27H37N2O10P; [M+ACN+H]+; delta(ppm) 5.628881
COMMENT: PROPOSED_MF SevenGoldenRules 6.751; C19H41N4O12SP; [M+ACN+H]+; delta(ppm) 6.750866
COMMENT: PROPOSED_MF SevenGoldenRules 6.977; C30H36N4O4S2; [M+ACN+H]+; delta(ppm) 6.976642
COMMENT: PROPOSED_MF SevenGoldenRules 7.094; C29H42O6SP2; [M+ACN+H]+; delta(ppm) 7.093838
COMMENT: PROPOSED_MF SevenGoldenRules 7.590; C16H40N2O20; [M+ACN+H]+; delta(ppm) 7.590200
COMMENT: PROPOSED_MF SevenGoldenRules 8.218; C21H46N2O8S2P2; [M+ACN+H]+; delta(ppm) 8.217547
COMMENT: PROPOSED_MF SevenGoldenRules 8.443; C32H41N2S3P; [M+ACN+H]+; delta(ppm) 8.443322
COMMENT: PROPOSED_MF SevenGoldenRules 9.283; C29H40O8S2; [M+ACN+H]+; delta(ppm) 9.282656
COMMENT: PROPOSED_MF SevenGoldenRules 9.715; C20H42N2O13P2; [M+ACN+H]+; delta(ppm) 9.715250
COMMENT: PROPOSED_MF SevenGoldenRules 9.941; C31H37N2O5SP; [M+ACN+H]+; delta(ppm) 9.941025
COMMENT: PROPOSED_MF SevenGoldenRules 10.405; C21H44N2O10S3; [M+ACN+H]+; delta(ppm) 10.404641
COMMENT: PROPOSED_MF SevenGoldenRules 10.780; C28H36O13; [M+ACN+H]+; delta(ppm) 10.780359
COMMENT: PROPOSED_MF SevenGoldenRules 11.063; C23H41N4O7S2P; [M+ACN+H]+; delta(ppm) 11.063010
COMMENT: PROPOSED_MF SevenGoldenRules 11.406; C33H42OS2P2; [M+ACN+H]+; delta(ppm) 11.405982
COMMENT: PROPOSED_MF SevenGoldenRules 11.902; C20H40N2O15S; [M+ACN+H]+; delta(ppm) 11.902344
COMMENT: PROPOSED_MF SevenGoldenRules 12.561; C22H37N4O12P; [M+ACN+H]+; delta(ppm) 12.560713
COMMENT: PROPOSED_MF SevenGoldenRules 12.904; C32H38O6P2; [M+ACN+H]+; delta(ppm) 12.903685
COMMENT: PROPOSED_MF SevenGoldenRules 13.369; C22H45O11S2P; [M+ACN+H]+; delta(ppm) 13.369024
COMMENT: PROPOSED_MF SevenGoldenRules 13.595; C33H40O3S3; [M+ACN+H]+; delta(ppm) 13.594800
COMMENT: PROPOSED_MF SevenGoldenRules 14.027; C24H42N2O8SP2; [M+ACN+H]+; delta(ppm) 14.027393
COMMENT: PROPOSED_MF SevenGoldenRules 14.867; C21H41O16P; [M+ACN+H]+; delta(ppm) 14.866727
COMMENT: PROPOSED_MF SevenGoldenRules 14.699; C15H39N5O13S2; [M+IsoProp+H]+; delta(ppm) -14.699113
COMMENT: PROPOSED_MF SevenGoldenRules 14.346; C25H40NO7S2P; [M+IsoProp+H]+; delta(ppm) -14.346291
COMMENT: PROPOSED_MF SevenGoldenRules 13.666; C27H37N3O4SP2; [M+IsoProp+H]+; delta(ppm) -13.665595
COMMENT: PROPOSED_MF SevenGoldenRules 13.184; C17H44N3O9S3P; [M+IsoProp+H]+; delta(ppm) -13.184475
COMMENT: PROPOSED_MF SevenGoldenRules 12.798; C24H36NO12P; [M+IsoProp+H]+; delta(ppm) -12.797797
COMMENT: PROPOSED_MF SevenGoldenRules 11.636; C16H40N3O14SP; [M+IsoProp+H]+; delta(ppm) -11.635981
COMMENT: PROPOSED_MF SevenGoldenRules 11.403; C27H35N3O6S2; [M+IsoProp+H]+; delta(ppm) -11.402549
COMMENT: PROPOSED_MF SevenGoldenRules 10.955; C18H37N5O11P2; [M+IsoProp+H]+; delta(ppm) -10.955285
COMMENT: PROPOSED_MF SevenGoldenRules 10.241; C19H39N5O8S3; [M+IsoProp+H]+; delta(ppm) -10.240732
COMMENT: PROPOSED_MF SevenGoldenRules 10.121; C18H45NO10S2P2; [M+IsoProp+H]+; delta(ppm) -10.121343
COMMENT: PROPOSED_MF SevenGoldenRules 9.888; C29H40NO2S3P; [M+IsoProp+H]+; delta(ppm) -9.887911
COMMENT: PROPOSED_MF SevenGoldenRules 9.854; C26H31N3O11; [M+IsoProp+H]+; delta(ppm) -9.854054
COMMENT: PROPOSED_MF SevenGoldenRules 8.692; C18H35N5O13S; [M+IsoProp+H]+; delta(ppm) -8.692238
COMMENT: PROPOSED_MF SevenGoldenRules 8.573; C17H41NO15P2; [M+IsoProp+H]+; delta(ppm) -8.572849
COMMENT: PROPOSED_MF SevenGoldenRules 8.339; C28H36NO7SP; [M+IsoProp+H]+; delta(ppm) -8.339417
COMMENT: PROPOSED_MF SevenGoldenRules 7.858; C18H43NO12S3; [M+IsoProp+H]+; delta(ppm) -7.858297
COMMENT: PROPOSED_MF SevenGoldenRules 7.178; C20H40N3O9S2P; [M+IsoProp+H]+; delta(ppm) -7.177601
COMMENT: PROPOSED_MF SevenGoldenRules 6.497; C22H37N5O6SP2; [M+IsoProp+H]+; delta(ppm) -6.496905
COMMENT: PROPOSED_MF SevenGoldenRules 6.310; C17H39NO17S; [M+IsoProp+H]+; delta(ppm) -6.309802
COMMENT: PROPOSED_MF SevenGoldenRules 5.629; C19H36N3O14P; [M+IsoProp+H]+; delta(ppm) -5.629106
COMMENT: PROPOSED_MF SevenGoldenRules 4.234; C22H35N5O8S2; [M+IsoProp+H]+; delta(ppm) -4.233858
COMMENT: PROPOSED_MF SevenGoldenRules 4.114; C21H41NO10SP2; [M+IsoProp+H]+; delta(ppm) -4.114469
COMMENT: PROPOSED_MF SevenGoldenRules 2.719; C24H40N3O4S3P; [M+IsoProp+H]+; delta(ppm) -2.719220
COMMENT: PROPOSED_MF SevenGoldenRules 2.685; C21H31N5O13; [M+IsoProp+H]+; delta(ppm) -2.685363
COMMENT: PROPOSED_MF SevenGoldenRules 1.851; C21H39NO12S2; [M+IsoProp+H]+; delta(ppm) -1.851422
COMMENT: PROPOSED_MF SevenGoldenRules 1.171; C23H36N3O9SP; [M+IsoProp+H]+; delta(ppm) -1.170726
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C25H33N5O6P2; [M+IsoProp+H]+; delta(ppm) -0.490030
COMMENT: PROPOSED_MF SevenGoldenRules 0.303; C20H35NO17; [M+IsoProp+H]+; delta(ppm) -0.302928
COMMENT: PROPOSED_MF SevenGoldenRules 0.009; C15H40N5O11S2P; [M+IsoProp+H]+; delta(ppm) -0.008910
COMMENT: PROPOSED_MF SevenGoldenRules 0.225; C26H35N5O3S3; [M+IsoProp+H]+; delta(ppm) 0.224523
COMMENT: PROPOSED_MF SevenGoldenRules 0.346; C25H41NO5S2P2; [M+IsoProp+H]+; delta(ppm) 0.345694
COMMENT: PROPOSED_MF SevenGoldenRules 1.540; C14H36N5O16P; [M+IsoProp+H]+; delta(ppm) 1.539585
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C25H31N5O8S; [M+IsoProp+H]+; delta(ppm) 1.773017
COMMENT: PROPOSED_MF SevenGoldenRules 1.894; C24H37NO10P2; [M+IsoProp+H]+; delta(ppm) 1.894188
COMMENT: PROPOSED_MF SevenGoldenRules 2.607; C25H39NO7S3; [M+IsoProp+H]+; delta(ppm) 2.606959
COMMENT: PROPOSED_MF SevenGoldenRules 3.054; C16H41N3O12SP2; [M+IsoProp+H]+; delta(ppm) 3.054222
COMMENT: PROPOSED_MF SevenGoldenRules 3.288; C27H36N3O4S2P; [M+IsoProp+H]+; delta(ppm) 3.287655
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C24H35NO12S; [M+IsoProp+H]+; delta(ppm) 4.155453
COMMENT: PROPOSED_MF SevenGoldenRules 4.449; C19H40N5O6S3P; [M+IsoProp+H]+; delta(ppm) 4.449471
COMMENT: PROPOSED_MF SevenGoldenRules 4.804; C29H41NS3P2; [M+IsoProp+H]+; delta(ppm) 4.804074
COMMENT: PROPOSED_MF SevenGoldenRules 4.836; C26H32N3O9P; [M+IsoProp+H]+; delta(ppm) 4.836149
COMMENT: PROPOSED_MF SevenGoldenRules 5.317; C16H39N3O14S2; [M+IsoProp+H]+; delta(ppm) 5.317269
COMMENT: PROPOSED_MF SevenGoldenRules 5.998; C18H36N5O11SP; [M+IsoProp+H]+; delta(ppm) 5.997965
COMMENT: PROPOSED_MF SevenGoldenRules 6.353; C28H37NO5SP2; [M+IsoProp+H]+; delta(ppm) 6.352568
COMMENT: PROPOSED_MF SevenGoldenRules 6.832; C18H44NO10S3P; [M+IsoProp+H]+; delta(ppm) 6.831907
COMMENT: PROPOSED_MF SevenGoldenRules 6.866; C15H35N3O19; [M+IsoProp+H]+; delta(ppm) 6.865763
COMMENT: PROPOSED_MF SevenGoldenRules 7.513; C20H41N3O7S2P2; [M+IsoProp+H]+; delta(ppm) 7.512603
COMMENT: PROPOSED_MF SevenGoldenRules 8.380; C17H40NO15SP; [M+IsoProp+H]+; delta(ppm) 8.380401
COMMENT: PROPOSED_MF SevenGoldenRules 8.616; C28H35NO7S2; [M+IsoProp+H]+; delta(ppm) 8.615615
COMMENT: PROPOSED_MF SevenGoldenRules 9.061; C19H37N3O12P2; [M+IsoProp+H]+; delta(ppm) 9.061097
COMMENT: PROPOSED_MF SevenGoldenRules 9.776; C20H39N3O9S3; [M+IsoProp+H]+; delta(ppm) 9.775650
COMMENT: PROPOSED_MF SevenGoldenRules 10.164; C27H31NO12; [M+IsoProp+H]+; delta(ppm) 10.164110
COMMENT: PROPOSED_MF SevenGoldenRules 10.456; C22H36N5O6S2P; [M+IsoProp+H]+; delta(ppm) 10.456346
COMMENT: PROPOSED_MF SevenGoldenRules 11.324; C19H35N3O14S; [M+IsoProp+H]+; delta(ppm) 11.324144
COMMENT: PROPOSED_MF SevenGoldenRules 12.005; C21H32N5O11P; [M+IsoProp+H]+; delta(ppm) 12.004840
COMMENT: PROPOSED_MF SevenGoldenRules 12.839; C21H40NO10S2P; [M+IsoProp+H]+; delta(ppm) 12.838781
COMMENT: PROPOSED_MF SevenGoldenRules 13.519; C23H37N3O7SP2; [M+IsoProp+H]+; delta(ppm) 13.519477
COMMENT: PROPOSED_MF SevenGoldenRules 14.389; C20H36NO15P; [M+IsoProp+H]+; delta(ppm) 14.389058
COMMENT: PROPOSED_MF SevenGoldenRules 14.915; C26H36N5OS3P; [M+IsoProp+H]+; delta(ppm) 14.914726
COMMENT: CONFIDENCE Level 5: Exact mass of interest 622.255669; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
