ACCESSION: MSBNK-SMB_Measured-HSA032P0443001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC2-pos_5819': {'bp': 4030.0, 'sum': 13561.0}, 'HC2-pos_4834': {'bp': 3636.0, 'sum': 14654.0}, 'HC1-pos_5139': {'bp': 2838.0, 'sum': 6202.0}, 'RA1-pos_5142': {'bp': 2771.0, 'sum': 10157.0}, 'HC2-pos_5118': {'bp': 2658.0, 'sum': 6394.0}, 'HC1-pos_4779': {'bp': 2424.0, 'sum': 8216.0}, 'HC24-pos_4564': {'bp': 2403.0, 'sum': 5718.0}, 'HC2-pos_5849': {'bp': 2177.0, 'sum': 10747.0}, 'HC24-pos_5525': {'bp': 1991.0, 'sum': 6082.0}, 'HC12-pos_5871': {'bp': 1679.0, 'sum': 4648.0}, 'HC17-pos_4855': {'bp': 1621.0, 'sum': 3304.0}, 'RA3-pos_4663': {'bp': 1576.0, 'sum': 5297.0}, 'HC25-pos_4711': {'bp': 1550.0, 'sum': 4456.0}, 'HC23-pos_5510': {'bp': 1506.0, 'sum': 3546.0}, 'HC1-pos_5869': {'bp': 1455.0, 'sum': 6984.0}, 'HC24-pos_4595': {'bp': 1375.0, 'sum': 6165.0}, 'HC12-pos_4862': {'bp': 1331.0, 'sum': 3320.0}, 'HC5-pos_5684': {'bp': 1165.0, 'sum': 4578.0}, 'HC2-pos_4385': {'bp': 1140.0, 'sum': 3026.0}, 'HC18-pos_4640': {'bp': 1112.0, 'sum': 3762.0}, 'RA22-pos_4537': {'bp': 1062.0, 'sum': 3151.0}, 'HC9-pos_5657': {'bp': 993.0, 'sum': 2930.0}, 'HC26-pos_5717': {'bp': 929.0, 'sum': 3018.0}, 'HC22-pos_5633': {'bp': 899.0, 'sum': 2887.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 443.349855
COMMENT: PRECURSOR_M/Z_STDEV 0.001071
COMMENT: PRECURSOR_IN_MS1 mz 443.352181; int 954.496; delta(ppm) 13.750065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; GNYTVUIWRDTSAZ-MYWUYGPHNA-N; [M+H]+; UNPD101173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; IDXNLQKMEICNRE-UHFFFAOYSA-N; [M+H]+; 1-(2-{9',9'-dimethyl-6'-methylidene-2'-oxaspiro[cyclopentane-1,4'-tetracyclo[9.3.1.0?,?.0?,??]pentadecan]-3-yl}ethyl)cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LBERVHLCXUMDOT-MPZZESAYSA-N; [M+H]+; [(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MJDWUOZLTDXLJL-PEFIXUBVSA-N; [M+H]+; (3R,7S,10R,11R)-10-[(2R,3R,4R,5S,6S)-4-amino-3,5-dihydroxy-6-methyloxan-2-yl]oxy-3,11-diethyl-7-methyl-azacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.992; MYWAIWDQTCHPTH-YCIQJMEESA-N; [M+H]+; (3S,4S,5R,10S,13R)-3-hydroxy-4,10,13-trimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-1,2,3,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; URESBFJPXATWDO-QFCGGAEGSA-N; [M+H]+; (3S,4S,5S,9R,10S,13R,14R,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.633; BEFYGZGLHDYVIF-KNTRCKAVSA-N; [M+H]+; 6,10-dimethyl-5-[(E)-4,5,6-trimethylhept-3-en-2-yl]-16,17-dioxapentacyclo[13.2.2.01,9.02,6.010,15]nonadec-18-en-13-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.628; GRAAWEGTURLYKP-MVTMSODMSA-N; [M+H]+; [(8R,9S,10R,13S,14S,17S)-13-methyl-3-oxo-2,6,7,8,9,10,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.521; DNIUVLCJWDCWGK-UHFFFAOYSA-N; [M+H]+; 4a,10-dihydroxy-2,2,6a,6b,9,9,12a-heptamethyl-3,4,6,6a,7,8,8a,10,11,12,13,14b-dodecahydro-1H-picen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; UAGBGBGSEJZUGT-QOBXYLSWSA-N; [M+H]+; (3R,6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-3-ethyl-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.193; SKKCWALCJXDUKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.586; MYWAIWDQTCHPTH; [M+H]+; 4alpha-Methylzymosterol-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.241; DTTABXYTKOKPLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.523; PAUZLXLZBFVJQL; [M+H]+; Acridocarpusic acid D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.109; NLQJFTJZLXDYJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.706; CMHDHRBVZJATBG; [M+H]+; (4aR,6bR,10R,12aR)-10-hydroxy-2,2,6b,9,9,12a-hexamethyl-3,4,5,6,6a,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.406; JHWWAUUSEPEHFV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.594; OHUGBIGEVDVYSF; [M+H]+; 10-hydroxy-2,4a,6a,9,9,12a-hexamethyl-3,4,5,6,6a,6b,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.672; NKTPEAKMVXOVEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.069; DCTWFROKNYJCEA; [M+H]+; (1S,2R,4aS,6aR,6bR,8aR,10S,12aR,14bS)-10-hydroxy-1,2,6b,9,9,12a-hexamethyl-1,2,3,4,5,6,6a,7,8,8a,10,11,12,13,14,14b-hexadecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.866; SNSBSDCLSSZWOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.397; UAGBGBGSEJZUGT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.879; CPBRXCHKNTWHGL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.233; KAOPRSSOMNNLLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.734; JCKMCGRZLQGGCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.444; BGMWRNYOBDTZKI; [M+H]+; 5alpha,8alpha-epidioxy-24E-ethylidene-cholest-6-en-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.037; BEFYGZGLHDYVIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.126; IDHAFXOFXHXZPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.374; NZFQEZMPDNBQMO; [M+H]+; (1S,2R,4aS,6bR,10R,12aR)-10-hydroxy-1,2,6b,9,9,12a-hexamethyl-1,2,3,4,5,6,6a,6a,7,8,8a,10,11,12,13,14b-hexadecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.805; VNXIDIIREFAIAZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.285; BNXNSHIVHCTBHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.681; OCUVEPKITADKLG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.823; GCSPQHJHCMOZGJ; [M+H]+; 1,25-Dihydroxy-24,24-dimethyl-22-dehydrovitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.794; BOSVHXKOQPYKLS; [M+H]+; (5Z,7E,24aE)-(1S,3R)-24a,24b-dihomo-9,10-seco-5,7,10(19),24a-cholestatetraene-1,3,25-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.924; ZAMHFSRKRWOXMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.836; URESBFJPXATWDO; [M+H]+; 4alpha-carboxy-ergosta-7,24(241)-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.082; WHWKLKACDYYBGB; [M+H]+; 1,25-Dihydroxy-26,27-dihomo-22-ene-vitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.913; SBGAOXXBGLEFSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.258; LKVLZFPTBIUWOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.339; BXYSGLMDXBBDOL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.216; WCIMQPOTZUMZML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.624; RATDBJVTTWMKNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.124; GMNDCAIERWSPRH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.139; NGJBTKPYHONYDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.857; WNSFSDRSFORRFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.016; QDWPKVIALNVKSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.506; WPRMCEIOQJVUEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.677; JCLCRSATHUBFEO; [M+H]+; 3b,5a-Etheno-1H-benz[c]indeno[5,4-e][1,2]dioxin-7-ol, 1-[(2E,4R)-4-ethyl-1,5-dimethyl-2-hexenyl]-2,3,3a,6,7,8,9,9a,9b,10,11,11a-dodecahydro-9a,11a-dimethyl-, (1R,7S,9aR,11aR)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.145; XLVMMFHWIROLGG; [M+H]+; Cholest-5-en-24-one, 3.beta.-hydroxy-, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.162; SICXMLBXUWOBEI; [M+H]+; (10R,13R)-17-[(2R)-5-hydroperoxy-5-propan-2-ylhept-6-en-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.657; LZAGCGQZQCAYEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.264; AYMGCCLETSIKFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.503; KGUHFCVSCDQVEU; [M+H]+; Spectrum_000269
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.194; CFIYDDUFMVWJMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.450; GNYTVUIWRDTSAZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.624; ZSRZLHUUFCGCDW; [M+H]+; Dhbh-calcitriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.003; RDKANLLZYLEUHR; [M+H]+; (4R,6bR,10S,12aS)-4,10-dihydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,4a,5,6,6a,7,8,8a,10,11,12,14-tetradecahydropicen-13-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.330; YBRJHZPWOMJYKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.434; ICPVNAOPPUKXIS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.644; LINHEKTWARAQBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.992; FYNMKNFAKCHMLL; [M+H]+; 22R,23R,24R-5alpha,8alpha-epidioxy-22,23-methylene-24-methylcholest-6-en-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.588; YJLQMFGPTAIORM; [M+H]+; 9,19-Cyclocholan-24-al, 3-(acetyloxy)-4,4,14-trimethyl-, (3.beta.,5.alpha.)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.820; QDSGYUVUAVGSTH; [M+H]+; (4S,5S,8R,9R,10S,13R,14R,17R)-8-hydroxy-4,10,13-trimethyl-17-[(2R)-6-methyl-5-methylidene-4-oxoheptan-2-yl]-2,4,5,6,7,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.152; VICTWULSMNGBHU; [M+H]+; 6-Oxocholest-7-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.476; GWKROLZEYJXDFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.596; AODMERXWELWGQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.183; DNIUVLCJWDCWGK; [M+H]+; (4aR,6aR,6aS,6bR,8aR,10S,12aR,14bS)-4a,10-dihydroxy-2,2,6a,6b,9,9,12a-heptamethyl-3,4,6,6a,7,8,8a,10,11,12,13,14b-dodecahydro-1H-picen-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.187; LBERVHLCXUMDOT; [M+H]+; Testocaps (TN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.791; SERURUICLIPCKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.288; JUACIYYSDHRLAT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.102; PMBSWZWCNKVWLV; [M+H]+; Spectrum3_001760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.340; HYSAEVZQQPQRRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.173; IDXNLQKMEICNRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.292; BQLQQKHHDJZFAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.196; GRAAWEGTURLYKP; [M+H]+; Dynabolon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.450; OFCRTSLCFMHLHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.839; BEMZMBLHACVQAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.009; ZVNVBOZISOMHQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.476; FGMIPBLUUAUOIN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.390; NWELBWBIPCQNMT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.741; BJTPDQYXZBBHFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.813; LDDMPHKCQDQGPJ; [M+H]+; Nebrosteroid I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.323; NLWFAEGYIXBBFY; [M+H]+; [10,13-dimethyl-17-(6-methylheptan-2-yl)-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.472; FFTFRBSBJGEXBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.143; OSDBFYYNQOZBLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.099; PLQNXGXUABYFEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.443; ZUWLYPRDWJKQDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.804; HSSRDENIUYAQMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.382; FNGDHBDITJLZSE; [M+H]+; stigmast-5-en-3beta-ol-21(24)-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.497; UUNSVTLYXUARLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.094; IYZZIIQDTSLFHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.793; HPPMHQBFKSBGFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.198; XQICKYJZDHBOGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.262; CHWPPYXTZHROMH; [M+H]+; Acetoxycholestenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.976; YTGCCQGBDYUNGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.817; WYYJPXGEABMVGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.985; VKKJHXGCWDVDHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.106; SKKCWALCJXDUKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.647; WHHIGFSXBHABAW; [M+H]+; [(2R)-2,8-dimethyl-2-[(4R,8R)-4,8,12-trimethyltridecyl]chromen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.012; RYXPWQZXOPPLEF; [M+H]+; (1R,5Z)-5-[(2E)-2-[(7aR)-1-[(2R)-5-(1-hydroxycyclopentyl)pentan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.307; BQXISMVARCQSMW; [M+H]+; (1R,3R,5Z)-5-[(2E)-2-[(1R,6S,7aR)-6-ethenyl-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.020; ZVTCDSVEACOJSM; [M+H]+; (6R)-6-[(1R,3aS,4E,7aR)-7a-methyl-4-[(2E)-2-[(5S)-2-methylidene-5-(oxiran-2-yloxy)cyclohexylidene]ethylidene]-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2-methylheptan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.183; PMBSWZWCNKVWLV; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-4-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.775; AYMGCCLETSIKFO; [M+H]+; 15-(6-hydroperoxy-6-methylhept-4-en-2-yl)-7,7,16-trimethylpentacyclo[9.7.0.0¹,³.0³,⁸.0¹²,¹⁶]octadec-8-en-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.375; IDHAFXOFXHXZPR; [M+H]+; 15-(5-hydroperoxy-6-methylhept-6-en-2-yl)-7,7,16-trimethylpentacyclo[9.7.0.0¹,³.0³,⁸.0¹²,¹⁶]octadec-8-en-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.800; DCTWFROKNYJCEA; [M+H]+; 10-hydroxy-1,2,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.550; LZAGCGQZQCAYEZ; [M+H]+; 10-hydroxy-1,2,6a,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.816; BOSVHXKOQPYKLS; [M+H]+; (1R,3S,5E)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R)-8-hydroxy-8-methylnon-6-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.569; WHHIGFSXBHABAW; [M+H]+; [(2R)-2,8-dimethyl-2-[(4R,8R)-4,8,12-trimethyltridecyl]chromen-6-yl] acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C29H47O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.621
MS$FOCUSED_ION: PRECURSOR_M/Z 443.352145
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1910000000-9570ba27a55cd6f03a91
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0699587 63.1976 69.070105 18.8939 30.45 0.1399 20 f{C5H9}/1.19ppm,p-C24H38O3
  81.0694854 106.1015 81.069679 12.7668 40.93 0.3817 24 f{C6H9}/-4.83ppm,p-C23H38O3
  95.0857355 95.1691 95.085993 11.1058 51.02 0.4509 23 f{C7H11}/2.20ppm,p-C22H36O3
  109.1016073 76.9112 109.101938 14.0236 46.46 0.2262 24 f{C8H13}/3.95ppm,p-C21H34O3
  123.1169016 71.8359 123.117313 21.4024 47.98 0.2666 18 f{C9H15}/0.61ppm,p-C20H32O3
  137.1329385 59.0096 137.133441 18.4128 30.59 0.3512 17 f{C10H17}/3.37ppm,p-C19H30O3
  149.0962454 81.0518 149.096832 13.2532 47.83 -0.0234 22 f{C10H13O1}/1.03ppm,p-C19H34O2
  163.1110346 60.8098 163.111757 15.3454 36.94 0.5929 17 f{C11H15O1}/-4.33ppm,p-C18H32O2
  165.0909224 999.0000 165.091672 7.8563 0.00 0.4699 24 f{C10H13O2}/-0.51ppm,p-C19H34O1
  177.0908895 66.5812 177.091814 17.0816 41.74 0.3750 22 f{C11H13O2}/-0.66ppm,p-C18H34O1
