ACCESSION: MSBNK-SMB_Measured-HSA032P0460000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC5-pos_3572': {'bp': 9259.0, 'sum': 15757.0}, 'RA14-pos_3348': {'bp': 8674.0, 'sum': 17192.0}, 'RA14-pos_3332': {'bp': 8607.0, 'sum': 18797.0}, 'HC7-pos_3484': {'bp': 5949.0, 'sum': 13005.0}, 'HC19-pos_3423': {'bp': 4475.0, 'sum': 8625.0}, 'RA4-pos_3609': {'bp': 3348.0, 'sum': 5791.0}, 'RA16-pos_3498': {'bp': 3329.0, 'sum': 4947.0}, 'HC6-pos_3520': {'bp': 2775.0, 'sum': 7011.0}, 'QC3-pos_3478': {'bp': 2386.0, 'sum': 5499.0}, 'RA2-pos_3721': {'bp': 2065.0, 'sum': 3104.0}, 'HC20-pos_3668': {'bp': 1769.0, 'sum': 3826.0}, 'RA17-pos_3598': {'bp': 1538.0, 'sum': 2761.0}, 'RA5-pos_3734': {'bp': 1413.0, 'sum': 2992.0}, 'QC1-pos_3415': {'bp': 1401.0, 'sum': 3276.0}, 'QC4-pos_3503': {'bp': 1358.0, 'sum': 2652.0}, 'HC12-pos_3689': {'bp': 1349.0, 'sum': 3000.0}, 'HC9-pos_3505': {'bp': 1244.0, 'sum': 2454.0}, 'QC6-pos_3429': {'bp': 1241.0, 'sum': 2506.0}, 'QC7-pos_3445': {'bp': 1199.0, 'sum': 2730.0}, 'RA18-pos_3488': {'bp': 1175.0, 'sum': 2387.0}, 'HC4-pos_3534': {'bp': 1157.0, 'sum': 2749.0}, 'HC15-pos_3589': {'bp': 1060.0, 'sum': 1978.0}, 'RA15-pos_3697': {'bp': 1024.0, 'sum': 1788.0}, 'RA13-pos_3501': {'bp': 1001.0, 'sum': 1987.0}, 'HC13-pos_3706': {'bp': 987.0, 'sum': 2159.0}, 'HC25-pos_3530': {'bp': 945.0, 'sum': 2371.0}, 'RA22-pos_3350': {'bp': 921.0, 'sum': 2194.0}, 'RA21-pos_3039': {'bp': 867.0, 'sum': 1536.0}, 'QC5-pos_3465': {'bp': 683.0, 'sum': 1657.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 460.267621
COMMENT: PRECURSOR_M/Z_STDEV 0.001277
COMMENT: PRECURSOR_IN_MS1 mz 460.269866; int 127.926; delta(ppm) 14.114801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; BKHPQRDQMYAOAX-UHFFFAOYSA-N; [M+IsoProp+H]+; N,N-bis(butan-2-yl)-2-({5-ethyl-5H-[1,2,4]triazino[5,6-b]indol-3-yl}sulfanyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; OVIUAXANCYGBTG-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-({5-[2-methyl-6-(thiophen-2-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHGBCRCMBCWMBJ-PHRGXELKNA-N; [M+H]+; UNPD25766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHJFKUFPYBTSNB-UHFFFAOYNA-N; [M+H]+; 4-(2,3-dihydroindol-1-yl)-N-[3-(N-ethyl-3-methylanilino)propyl]-3-(1-imidazolyl)-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SRVOYLFQEMQPJP-GYXZTFPYNA-N; [M+H]+; UNPD64586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; KWYUDINJQJSPSU-HVWHZAPTSA-N; [M+H]+; Arthpyrone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; CFYFYTPCVYHTGN-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-(7-{[(1-methyl-1H-indol-3-yl)methyl]amino}-1-oxo-octahydropyrrolo[1,2-a]pyrazin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; CSHAFDXSWGLQRB-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-({5-[3-(4-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; FTMAOGIILCFVST-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-({5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; JCFFOKMRQOWECW-DWILRFRONA-N; [M+H]+; UNPD3730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; ZGHBYQZXRUSCLJ-UHFFFAOYSA-N; [M+H]+; CNP0450529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; VLOSGEBNEZBLPE-NKVGZRRONA-N; [M+H]+; UNPD208557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; CHSNOFZXJPAESZ-LYAMDJHESA-N; [M+H]+; T-2636 E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; TURMFSNDIZERMD-GIHUAXNXNA-N; [M+H]+; Militarinone A;(-)-Militarinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; WHJLNJKELQXEJE-UHFFFAOYSA-N; [M+H]+; 2-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; MKFWEZFIKIOUQU-UHFFFAOYSA-N; [M+H]+; N-[4-(4-benzylpiperazin-1-yl)-4-oxobutyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; UWGPCWINAJUBRL-UHFFFAOYSA-N; [M+H]+; N-(1-benzylpiperidin-4-yl)-3-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; JMMMWKAJHBCSAV-MCOLDGFKNA-N; [M+H]+; UNPD169793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; BZNPBFDQMIZFAM-JOCHRXQZSA-N; [M+H]+; Mohangic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; CWQSHDFEGQXDRK-UHFFFAOYSA-N; [M+H]+; 1-(4-benzylpiperazin-1-yl)-2-(3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; CRJDKLOMILAIFU-UHFFFAOYSA-N; [M+H]+; 6-{[4-(4-tert-butylphenyl)-1H-1,2,3-triazol-1-yl]methyl}-N-(3-hydroxyphenyl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; QCJOBTAFYRUYSY-UHFFFAOYSA-N; [M+H]+; 11-({3-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-1H-indol-1-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; MSYLSVOCLJPHIO-UHFFFAOYSA-N; [M+H]+; CNP0438750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; KHOIHCRKZYMSBY-UHFFFAOYSA-N; [M+H]+; 2-[4-({[(3-cyanophenyl)carbamoyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-[(pyridin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; KQHBGQOKEXDCGL-UHFFFAOYSA-N; [M+H]+; [7-(acetyloxy)-3'-carbamoyl-9a,11a-dimethyl-2,3,3a,3b,4,6,7,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxiran]-3'-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; QJQTUBVOEIHWIT-UHFFFAOYSA-N; [M+H]+; ethyl 7-(acetyloxy)-3'-carbamoyl-9a,11a-dimethyl-2,3,3a,3b,4,6,7,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxirane]-3'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; MSXCOZBIAPLYPH-UHFFFAOYSA-N; [M+H]+; N-({5-[6-(pentan-3-yl)-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; ITWQKCOXYYEWRZ-VOHDXAEZSA-N; [M+H]+; sch 213766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; CDYGVGCTHMNLJY-FLMQFJOVSA-N; [M+H]+; UNPD221988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; VOZUTZKBTXPOCD-UHFFFAOYSA-N; [M+H]+; N-({5-[1-methyl-3-(naphthalen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; DIRYPNHUZPHVLT-UHFFFAOYSA-N; [M+H]+; 4-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene-3-carbonyl}-1-(1H-indazol-3-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; SBOCUPFPPJWMJW-NACKCKISNA-N; [M+H]+; UNPD57804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; IAGPHBPJFSQKLZ-UHFFFAOYSA-N; [M+H]+; 5-[11-(2-cyclopentyl-1-hydroxyethyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; UDIMVRVKHIXRQH-WORRQGEINA-N; [M+H]+; UNPD162927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.069; DGZKFXBMHAHPHG-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-[(3,4,5-trimethoxyphenyl)amino]-3-undecylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.431; VYNKVNDKAOGAAQ-RUZDIDTESA-N; [M+H]+; N-[(1R)-2-[4-(1-methylpiperidin-4-yl)piperazin-1-yl]-2-oxo-1-phenylethyl]-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.745; CHSNOFZXJPAESZ-LYAMDJHESA-N; [M+H]+; [(2Z,4Z,8Z,10Z,15Z)-7-hydroxy-12-(2-hydroxypropanoylamino)-4,10,13,15-tetramethyl-14-oxocycloheptadeca-2,4,8,10,15-pentaen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.091; NYRITJWASKBGOC-YNIOAQSFSA-N; [M+H]+; (Z)-N-(1,3-dihydroxypropan-2-yl)-7-[(1R,3R)-3-hydroxy-2-[(E,3S)-3-hydroxy-5-phenylpent-1-enyl]-5-oxocyclopentyl]hept-5-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KHZZXGBGQOVJAO-UHFFFAOYSA-N; [M+H]+; 4-[1-(4-hydroxyphenyl)propan-2-yl-propylamino]butyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.915; GQESKCSCXFVFPX-UHFFFAOYSA-N; [M+H]+; 4-[ethyl-[1-(3-methoxyphenyl)propan-2-yl]amino]butyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.915; GBEFJBUJDJXMSH-UHFFFAOYSA-N; [M+H]+; 4-[ethyl-[1-(2-methoxyphenyl)propan-2-yl]amino]butyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.915; IGZMLIQMHNMQGZ-UHFFFAOYSA-N; [M+H]+; 4-[ethyl-[1-(4-methoxyphenyl)propan-2-yl]amino]butyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; XRQWOJMHTUBBOZ-UHFFFAOYSA-N; [M+H]+; 4-[2-(4-ethoxyphenyl)ethyl-ethylamino]butyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; RIWWEJLQVFPIEB-UHFFFAOYSA-N; [M+H]+; [2-[4-hydroxybutyl(propyl)amino]-1-phenylpropyl] 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; MBQQPMZLBPMBSO-UHFFFAOYSA-N; [M+H]+; 3-[2-[[4-(2-oxo-2-pyrrolidin-1-ylethyl)piperazin-1-yl]methyl]benzimidazol-1-yl]-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; PBLJWGCWKPKYPH-JAFNVKOHSA-N; [M+H]+; 8-[(3aS,6aR)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[b]pyrrol-4-yl]-3-methyl-7-(3-methylbut-2-enyl)-2-methylidene-1-phenacylpurin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; LTJJNWCETLWBBX-UHFFFAOYSA-N; [M+H]+; 4-[1-(3,4-dimethoxyphenyl)propan-2-yl-ethylamino]butyl 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JUCOYHNWFZPEFR-UHFFFAOYSA-N; [M+H]+; N-[2-(4-benzhydrylpiperazin-1-yl)ethyl]-N,4,6-trimethyl-5-nitropyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; GHJBNMAFLQBXNA-UHFFFAOYSA-N; [M+H]+; N-[3-(4-benzhydrylpiperazin-1-yl)propyl]-2,6-dimethyl-3-nitropyridin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.655; WQSTTZVZUNIDBE; [M+H]+; 3,6-Bis(3-pyrrolidinopropionamido)acridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.678; QOSBDTLBGOMVEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.262; ZXKRSGDWGDJEFK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.804; JMMMWKAJHBCSAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.928; UWGPCWINAJUBRL; [M+H]+; N-{3-[(1-benzylpiperidin-4-yl)amino]-3-oxopropyl}-1,3,4,9-tetrahydro-2H-beta-carboline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.571; CSHAFDXSWGLQRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.592; MBQQPMZLBPMBSO; [M+H]+; Pyrrolidine, 1-((4-((1-(3-oxo-3-phenylpropyl)-1H-benzimidazol-2-yl)methyl)-1-piperazinyl)acetyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.770; CDYGVGCTHMNLJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.145; MSYLSVOCLJPHIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.510; QCJOBTAFYRUYSY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.171; FTMAOGIILCFVST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.607; CWQSHDFEGQXDRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.893; HXNUFFCHRIWTRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.282; SBOCUPFPPJWMJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.200; VOZUTZKBTXPOCD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.669; VYNKVNDKAOGAAQ; [M+H]+; N-[(1R)-2-[4-(1-Methyl-4-piperidinyl)-1-piperazinyl]-2-oxo-1-phenylethyl]-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.892; MKFWEZFIKIOUQU; [M+H]+; N-[4-(4-benzylpiperazin-1-yl)-4-oxobutyl]-1,3,4,9-tetrahydro-2H-beta-carboline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.775; SRVOYLFQEMQPJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.273; CHSNOFZXJPAESZ; [M+H]+; Lankacyclinol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.335; UDIMVRVKHIXRQH; [M+H]+; Excisusin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.060; CFYFYTPCVYHTGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.427; FXFYPTZERULUBS; [M+H]+; Ac-Phe-pro-boroarg-OH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.398; CRJDKLOMILAIFU; [M+H]+; (2R,4S,5R)-2-[[4-(4-tert-butylphenyl)triazol-1-yl]methyl]-N-(3-hydroxyphenyl)-1-azabicyclo[2.2.2]octane-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.214; BZNPBFDQMIZFAM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.472; NHUNNUFTIMZMOJ; [M+H]+; Acetylphenylalanyl-prolyl-bor-arginine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.945; KHOIHCRKZYMSBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.756; LTJJNWCETLWBBX; [M+H]+; 4-[1-(3,4-dimethoxyphenyl)propan-2-yl-ethylamino]butyl 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.043; GBEFJBUJDJXMSH; [M+H]+; 4-[ethyl-[1-(2-methoxyphenyl)propan-2-yl]amino]butyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.856; IGZMLIQMHNMQGZ; [M+H]+; 4-[ethyl-[1-(4-methoxyphenyl)propan-2-yl]amino]butyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.532; MSXCOZBIAPLYPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.268; KQHBGQOKEXDCGL; [M+H]+; (3-acetyloxy-2''-carbamoyl-10,13-dimethylspiro[1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-17,3''-oxirane]-2''-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.157; BHJFKUFPYBTSNB; [M+H]+; 4-(2,3-dihydroindol-1-yl)-N-[3-(N-ethyl-3-methylanilino)propyl]-3-imidazol-1-yl-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.957; QJQTUBVOEIHWIT; [M+H]+; ethyl 3-(acetyloxy)-21-amino-21-oxo-17,20-epoxypregn-5-ene-20-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.202; DIRYPNHUZPHVLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.655; GQESKCSCXFVFPX; [M+H]+; 4-[ethyl-[1-(3-methoxyphenyl)propan-2-yl]amino]butyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.633; XRQWOJMHTUBBOZ; [M+H]+; 4-[2-(4-ethoxyphenyl)ethyl-ethylamino]butyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.588; WHJLNJKELQXEJE; [M+H]+; N-{4-oxo-4-[(3-oxoandrost-4-en-17-yl)oxy]butanoyl}alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.636; KHZZXGBGQOVJAO; [M+H]+; 4-[1-(4-hydroxyphenyl)propan-2-yl-propylamino]butyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.548; ZGHBYQZXRUSCLJ; [M+H]+; (3S,3aR,6S,6aR)-6-N-[4-[4-(dimethylamino)phenyl]pyrimidin-2-yl]-3-N-(3-phenylpropyl)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.953; ITWQKCOXYYEWRZ; [M+H]+; methyl (2R)-3-{(2R,4Z)-4-[{(1S,2R,4aR,6R,8S,8aR)-2-[(2E)-but-2-en-2-yl]-6,8-dimethyldecahydronaphthalen-1-yl}(hydroxy)methylidene]-3,5-dioxopyrrolidin-2-yl}-2-hydroxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.607; PZTNIRAVUKEJDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.684; IAGPHBPJFSQKLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.924; VLOSGEBNEZBLPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.055; JCFFOKMRQOWECW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.445; ISDDWBWOYLMQJB; [M+H]+; 4-Acetoxy-6-decyloxy-7-isopropoxy-3-methoxycarbonylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.664; GTYKTPNCAUVVLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -604.417; RIWWEJLQVFPIEB; [M+H]+; [2-[4-hydroxybutyl(propyl)amino]-1-phenylpropyl] 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -630.987; TURMFSNDIZERMD; [M+H]+; Militarinone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.141; WQSTTZVZUNIDBE; [M+H]+; 3,6-Bis(3-pyrrolidinopropionamido)acridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.357; IUMZSTQYMURICQ; [M+H]+; butyl (3R)-3-[[2-[1-[2-(dimethylamino)ethyl]tetrazol-5-yl]acetyl]amino]-2-hydroxy-6-methyl-3,4,5,6-tetrahydro-1,2-benzoxaborinine-8-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.428; OOQDFWYIJJAQCX; [M+H]+; 2-[6-[Bis(1-carboxylatoethyl)amino]-4-(1-carboxylatoethyl)-6-ethyl-2,3-dimethyl-1,4-diazepan-1-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.220; IGYBBJGBRRZSAA; [M+H]+; diethyl (2S)-2-[[(2S)-2-[deuterio-[2-[(2-methylpropan-2-yl)oxycarbonylamino]acetyl]amino]-3-methylbutanoyl]amino]pentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.811; BZSMKHLDYPFASW; [M+H]+; Ac-Val-Val-(1).Boc-Thr(1)-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.089; ZPMBJLSADLBCHX; [M+H]+; (4S)-1-Amino-2-hydroxy-4-[(2S)-2-(tert-butyloxycarbonyl)-2-(tert-butyloxycarbonylamino)ethyl]-5-oxopyrrolidine-2-carboxylic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.543; ZFIBCJYDOFZHEQ; [M+H]+; 2-amino-N',N'-bis(2-aminoethyl)-N-[2-[(1-hydroxyspiro[2,1-benzoxaborole-3,1'-cyclobutane]-6-yl)amino]-2-oxoethyl]pentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.325; QVLUYZBXEFSVJG; [M+H]+; (2S)-2-[[(1S)-1-carboxy-5-(7-methyloctanoylamino)pentyl]carbamoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.780; OVMKCZFRQMFVFL; [M+H]+; Ac-D-Phe-N(cPr)Gly-Unk
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.858; DCWMRZAVLLNAQA; [M+H]+; 2-amino-5-(3,5-diaminopiperidin-1-yl)-N-[2-[(1-hydroxy-3,3-dimethyl-2,1-benzoxaborol-6-yl)amino]-2-oxoethyl]-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.565; XXJNAXVHSMMNEW; [M+H]+; 2-[7-[[1-[(2-Hydroxycyclobutyl)methyl]triazol-4-yl]methoxy]heptoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
