ACCESSION: MSBNK-SMB_Measured-HSA032P0342000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC2-pos_1877': {'bp': 196677.0, 'sum': 1489831.0}, 'HC2-pos_1886': {'bp': 170570.0, 'sum': 1349188.0}, 'RA2-pos_1927': {'bp': 167882.0, 'sum': 939924.0}, 'RA7-pos_1621': {'bp': 125030.0, 'sum': 521780.0}, 'RA7-pos_1630': {'bp': 112942.0, 'sum': 494401.0}, 'RA12-pos_1949': {'bp': 93123.0, 'sum': 444919.0}, 'RA16-pos_1671': {'bp': 37095.0, 'sum': 174080.0}, 'RA3-pos_1816': {'bp': 31505.0, 'sum': 145543.0}, 'RA16-pos_1682': {'bp': 30300.0, 'sum': 144838.0}, 'HC23-pos_1774': {'bp': 23895.0, 'sum': 112593.0}, 'RA14-pos_1534': {'bp': 22955.0, 'sum': 105363.0}, 'QC3-pos_1754': {'bp': 16829.0, 'sum': 86251.0}, 'QC1-pos_1672': {'bp': 16431.0, 'sum': 78804.0}, 'RA5-pos_1962': {'bp': 15451.0, 'sum': 76375.0}, 'HC11-pos_1797': {'bp': 14849.0, 'sum': 76405.0}, 'HC24-pos_1717': {'bp': 13520.0, 'sum': 61982.0}, 'RA18-pos_1789': {'bp': 11772.0, 'sum': 69679.0}, 'QC7-pos_1704': {'bp': 8089.0, 'sum': 41290.0}, 'QC6-pos_1646': {'bp': 7515.0, 'sum': 37979.0}, 'HC5-pos_1909': {'bp': 6978.0, 'sum': 36866.0}, 'HC20-pos_1866': {'bp': 2412.0, 'sum': 14845.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 342.170349
COMMENT: PRECURSOR_M/Z_STDEV 0.000638
COMMENT: PRECURSOR_IN_MS1 mz 342.172288; int 999.000; delta(ppm) 5.699306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; JQQIKPRNKDRMFC-UHFFFAOYSA-N; [M+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; OBVMFERDSCZOKN-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; MZSUVQFIWWXTFR-YQTOOIBONA-N; [M+H]+; (+)-Norglaucine;Norglaucin;Norglaucine;O,O-Dimethyllaurelliptine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; YEWPMADNGXMMLJ-UGPWUYPHNA-N; [M+H]+; UNPD3525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; MDUCZUYDWSOSEI-PTTDRDKLNA-N; [M+H]+; Isothalisopavine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; WZHLAMDQGHTYRY-REIYMHPCNA-N; [M+H]+; UNPD130532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; XEZBZEXZYWKCJZ-GNLPSFAGNA-N; [M+H]+; UNPD203169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; UCKNTZUMSJJSMC-UHFFFAOYSA-N; [M+H]+; CNP0445488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; MRZZJIANPBNXMB-UHFFFAOYNA-N; [M+H]+; 3-hydroxy-2-naphthalenecarboxylic acid [2-(3,5-dimethyl-1-piperidinyl)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; QCHYILFGPLNBNY-UHFFFAOYSA-N; [M+H]+; 3-pyridinecarboxylic acid [4-[heptoxy(oxo)methyl]phenyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; NBVVKAUSAGHTSU-UHFFFAOYSA-N; [M+H]+; 3-{[1,1'-biphenyl]-4-yl}-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; KIPDUNKQDUZDQD-SJORKVTESA-N; [M+H]+; (3R,4S)-1-[(2-methylpropan-2-yl)oxycarbonyl]-4-naphthalen-2-ylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; TYJDOLCFYZSNQC-KRWDZBQOSA-N; [M+H]+; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3,3-diphenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; QAUSGKHVPBVKPC-UHFFFAOYSA-N; [M+H]+; 5-[(6,7-dimethoxy-2-methyl-decahydroisoquinolin-2-ium-1-yl)methyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; FHLRZZYYBVEOLL-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-2-[(4-oxo-2,3-dihydro-1H-cyclopenta[c][1]benzopyran-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; IQKQNFKKKWZNTI-UHFFFAOYSA-N; [M+H]+; [(3,4-dihydro-1H-2-benzopyran-1-yl)methyl][(2,4,5-trimethoxyphenyl)methylidene]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; ZZTRXYGFGXHTOJ-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; FDABYOSXVKQTMH-UHFFFAOYSA-N; [M+H]+; 4-({1,4-dioxa-8-azaspiro[4.5]decan-8-yl}methyl)-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; BNFRJXLZYUTIII-UHFFFAOYSA-N; [M+H]+; 2-{4-[(3,5-DIMETHYLANILINO)-CARBONYL-METHYL]-PHENOXY}-2-METHYLPROPIONIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; CLWHBIPNHCTOCA-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-phenoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; ONSKIWOJEJVXPH-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; SAIWHEDPKCDURN-YRNVUSSQNA-N; [M+H]+; Peroxysimulenoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; RSECRXHUBSWNPG-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; IWUVFBGTUYHJKA-UHFFFAOYSA-N; [M+H]+; 1-[6,7-dimethoxy-1-(4-methoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; OCWDXDXYFOOBQB-UHFFFAOYSA-N; [M+H]+; 1-{1-[(4-hydroxyphenyl)methyl]-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; DCCVMFXSNQNRAA-UHFFFAOYSA-N; [M+H]+; (1-methyl-1-oxidopiperidin-1-ium-4-yl) 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; UCJDFFOXXPPGLJ-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydropapaverine Oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; GVIKNTWMFMTKOI-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; QXTMCJBWJIWNHB-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-[(3,4-dimethoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; AIMIUKXZGWNRJP-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[2-(3,4-dimethoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; NXBCZACRBYRVOJ-UHFFFAOYSA-N; [M+H]+; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-1-(4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.362; DQCKKXVULJGBQN-XFWGSAIBSA-N; [M+H]+; (4R,4aS,7aR,12bS)-3-(cyclopropylmethyl)-4a,9-dihydroxy-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IUGOPUGMYSNRTE-UHFFFAOYSA-N; [M+H]+; (1-trityltetrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; RRJQTGHQFYTZOW-ILWKUFEGSA-N; [M+H]+; [(4R,4aR,7aR,12bS)-9-methoxy-3-methyl-2,4,4a,5,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; QELDJEKNFOQJOY-ZDUSSCGKSA-N; [M+H]+; (6aS)-1,2,10-trimethoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; BNFRJXLZYUTIII-UHFFFAOYSA-N; [M+H]+; 2-[4-[2-(3,5-dimethylanilino)-2-oxoethyl]phenoxy]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; NUSNCQAWMMRWPC-UHFFFAOYSA-N; [M+H]+; [2-(dimethylamino)-1-phenylethyl] 2-hydroxy-3-oxo-2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; MFXFQKMUCYHPFQ-BKRJIHRRSA-N; [M+H]+; [(4R,4aR,7S,7aR,12bS)-9-methoxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; BDWQITLMXFJLGJ-UHFFFAOYSA-N; [M+H]+; [4-[(4-methoxyphenyl)iminomethyl]phenyl] pentyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; IDQUPXZJURZAGF-ZDUSSCGKSA-N; [M+H]+; (6aS)-2,10,11-trimethoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; QAQIPFPQZRXDMA-YJBOKZPZSA-N; [M+H]+; (3S,4R)-3-(1,3-benzodioxol-5-yloxymethyl)-4-(4-methoxyphenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; BYUOHQHEMAZVPI-WPOPLXQKSA-N; [M+H]+; [(4R,4aR,5R,7aS,12bS)-9-methoxy-3-methyl-2,4,4a,5,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-5-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; KJXDJOLKOLXZFF-UHFFFAOYSA-N; [M+H]+; (3-butan-2-ylphenyl) N-methyl-N-(2-phenoxyacetyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; UCJDFFOXXPPGLJ-UHFFFAOYSA-N; [M+H]+; 1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; ZFLRVRLYWHNAEC-AWEZNQCLSA-N; [M+H]+; (6aS)-1,2,10-trimethoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; BFCUERUBAVVZAL-UHFFFAOYSA-N; [M+H]+; ethyl 2-[[3-(4-methoxyphenyl)-3-oxo-2-phenylpropyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; MZSUVQFIWWXTFR-AWEZNQCLSA-N; [M+H]+; (6aS)-1,2,9,10-tetramethoxy-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; KDFKJOFJHSVROC-INIZCTEOSA-N; [M+H]+; (13aS)-3,9,10-trimethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinolin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; ZWLSFMKIYINIHZ-KRWDZBQOSA-N; [M+H]+; (3S)-3-[(2-methylpropan-2-yl)oxycarbonylamino]-3-(4-phenylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; NBVVKAUSAGHTSU-KRWDZBQOSA-N; [M+H]+; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-(4-phenylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; XPQLNAGFVHQYLU-UHFFFAOYSA-N; [M+H]+; [2,4-dimethoxy-3-(morpholin-4-ylmethyl)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; TYJDOLCFYZSNQC-KRWDZBQOSA-N; [M+H]+; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3,3-diphenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; UJIJPCJJVLLLJM-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methylphenyl)morpholin-4-yl]ethyl phenyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; XSHJSSYQUYNTBG-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-oxo-3-oxa-13-azatetracyclo[7.7.1.02,7.013,17]heptadeca-1,5,7,9(17)-tetraene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; DGIDRONPLNRVPA-UHFFFAOYSA-N; [M+H]+; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 5-(4-methoxyphenyl)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; XQHOHMPFPYJJOP-UHFFFAOYSA-N; [M+H]+; 2-[3-(2-methoxyphenoxy)pyrrolidin-1-yl]ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; BWRURUOKCJLFSV-INIZCTEOSA-N; [M+H]+; (1S)-1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-1,2-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; SAIWHEDPKCDURN-YRNVUSSQSA-N; [M+H]+; 2-[(E)-4-hydroperoxy-4-methylpent-2-enyl]-2,6-dimethylpyrano[3,2-c]quinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; WJXXHJUXSLENMO-UHFFFAOYSA-N; [M+H]+; [2-acetyloxy-4-[2-(2-phenylethylamino)ethyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; AGAIYDYACAKVRE-XFWGSAIBSA-N; [M+H]+; (4R,4aS,7aR,12bS)-3-but-3-enyl-4a,9-dihydroxy-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.457; DJBQMOKXDOEAAA-UHFFFAOYSA-N; [M+H]+; 3-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; AGXMMYIRIWFXQR-UHFFFAOYSA-N; [M+H]+; 4-[[(6,7-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl)-methylamino]methyl]cyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; XSHBBELIUBZPOD-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylethyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.427; SRSPZLZVGPJHJH-UHFFFAOYSA-N; [M+H]+; 4,5,12,13-tetramethoxy-17-azatetracyclo[7.7.1.02,7.010,15]heptadeca-2,4,6,10,12,14-hexaene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.724; QELDJEKNFOQJOY; [M+H]+; Luteanin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.122; ZFLRVRLYWHNAEC; [M+H]+; Rogersine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.329; KJAVJETZYFENNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.593; IDQUPXZJURZAGF; [M+H]+; Corydine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.515; SAERKXUSZPTMCQ; [M+H]+; Thaliporphine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.385; OUTYMWDDJORZOH; [M+H]+; Predicentrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.529; LAQLFMBEQAOWLR; [M+H]+; 1,10-dihydroxy-2,11-dimethoxy-6,6-dimethyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.967; MNYYCWDTJBJERS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.797; MMPSCNRRQGVBGG; [M+H]+; (6aS)-1,10,11-trimethoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.033; ZDVDVLRYVOZWMP; [M+H]+; Laurifoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.281; YLRXAIKMLINXQY; [M+H]+; Escholin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.860; BNHSLTARADSQNI; [M+H]+; (S)-5,6,6a,7-Tetrahydro-2,11-dihydroxy-1,10-dimethoxy-6,6-dimethyl-4H-dibenzo(de,g)quinolinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.334; BNLBUVFPTCUHTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.785; OECMNJJHZOYHIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.177; VTQUMUPOLNPVHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.759; MZSUVQFIWWXTFR; [M+H]+; Norglaucin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.986; AOTHHAPNSVUGRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.779; JEGHXPQPATUVSK; [M+H]+; N-Methylstenantherine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.548; YEWPMADNGXMMLJ; [M+H]+; catalpifoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.834; DTWYSWAVTTYGRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.834; RBBVPNQTBKHOEQ; [M+H]+; OB-5 Compound
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.206; OTFRAIWKAVQAEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.570; ZXKBEZWHVKPZSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.792; ZMCOANUSZBGLSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.792; FSKPDOZBWMKQBY; [M+H]+; discretine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.060; YCBKBUUDECGKKX; [M+H]+; Govanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.405; WZHLAMDQGHTYRY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.260; LKLWVKCEYSPQHL; [M+H]+; Cissamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.347; JPZIEDNXIGBQCY; [M+H]+; 3,9-dihydroxy-2,10-dimethoxy-7-methyl-5,8,13,13a-tetrahydro-6h-isoquino[3,2-a]isoquinolinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.755; MDUCZUYDWSOSEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.428; UWJDPLOJHYXDPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.867; HXHKKYNHNQVAAX; [M+H]+; Caseadine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.159; DIHXHTWYVOYYDC; [M+H]+; Corydalmine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.631; BMCZTYDZHNTKPR; [M+H]+; Corypalmine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.979; DKBYSDUFSXFXMP; [M+H]+; Tetrahydropalmatrubine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.276; KDFKJOFJHSVROC; [M+H]+; Corydalis L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.099; SSYRKFOBOISIEN; [M+H]+; 1.beta.H-Romneine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.105; SZCMAXJHSXYEIZ; [M+H]+; (7R,12aS)-3,9,10-trimethoxy-7-methyl-5,6,12,12a-tetrahydroindolo[2,1-a]isoquinolin-7-ium-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.742; WXFLVVMTZWLCTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.238; DTMXRZMJFCVJQS; [M+H]+; Cularine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.347; BGWQPJBRBKPLEO; [M+H]+; 2,3-dimethoxy-7-methyl-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinolin-7-ium-9,10-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.830; WVHCKSAXAXNGBF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.098; ZQCGNPNWSMJDEF; [M+H]+; Norargemonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.217; BEIZGBSEZACCGQ; [M+H]+; Caseanadine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.774; DPPZAYPIPOPCQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.303; SRSPZLZVGPJHJH; [M+H]+; pavine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.442; LRUYSFLNJRGVCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.498; OCWDXDXYFOOBQB; [M+H]+; 1-[1-[(4-hydroxyphenyl)methyl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.954; PYZSGSJHVLTFAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.352; KXSQCYVMSJZRRS; [M+H]+; Fissistigine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.647; XEZBZEXZYWKCJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.848; GUYGHGTULHWCTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.147; WYMLNUCQOYSZPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.749; GWIIAEUJSONJQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.206; IWUVFBGTUYHJKA; [M+H]+; 1-[6,7-dimethoxy-1-(4-methoxyphenyl)-3,4-dihydro-1H-isoquinolin-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.291; BSDPQEFENGLTDD; [M+H]+; (1R)-2-(1,3-benzodioxol-5-ylmethyl)-6,7-dimethoxy-1-methyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.965; LUWVNUOQJJDGGS; [M+H]+; Oprea1_724950
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.516; VUJZEAKYGMRHEZ; [M+H]+; 2-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.478; CLWHBIPNHCTOCA; [M+H]+; Oprea1_224743
