ACCESSION: MSBNK-SMB_Measured-HSA032P0373006
RECORD_TITLE: Characterized; 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC22-pos_4485': {'bp': 5136.0, 'sum': 28209.0}, 'RA3-pos_4464': {'bp': 1127.0, 'sum': 5509.0}, 'HC11-pos_4510': {'bp': 3474.0, 'sum': 20540.0}, 'RA20-pos_4489': {'bp': 2613.0, 'sum': 14435.0}, 'HC14-pos_4506': {'bp': 675.0, 'sum': 4964.0}, 'RA9-pos_4253': {'bp': 688.0, 'sum': 4547.0}, 'HC5-pos_4550': {'bp': 1292.0, 'sum': 5428.0}, 'HC18-pos_4428': {'bp': 1571.0, 'sum': 6004.0}, 'RA26-pos_4325': {'bp': 746.0, 'sum': 3920.0}, 'RA25-pos_4515': {'bp': 2557.0, 'sum': 12214.0}, 'RA6-pos_4329': {'bp': 494.0, 'sum': 1922.0}, 'HC24-pos_4375': {'bp': 815.0, 'sum': 4219.0}, 'QC4-pos_4486': {'bp': 957.0, 'sum': 4704.0}, 'QC8-pos_4362': {'bp': 784.0, 'sum': 3436.0}, 'RA23-pos_4430': {'bp': 2317.0, 'sum': 12294.0}, 'HC17-pos_4414': {'bp': 1231.0, 'sum': 5644.0}, 'HC8-pos_4416': {'bp': 2354.0, 'sum': 10551.0}, 'RA13-pos_4497': {'bp': 910.0, 'sum': 5601.0}, 'HC2-pos_4624': {'bp': 3155.0, 'sum': 13372.0}, 'HC10-pos_4511': {'bp': 2162.0, 'sum': 9101.0}, 'RA8-pos_4371': {'bp': 1142.0, 'sum': 5734.0}, 'QC2-pos_4383': {'bp': 507.0, 'sum': 3655.0}, 'RA1-pos_4913': {'bp': 2184.0, 'sum': 10656.0}, 'HC9-pos_4488': {'bp': 441.0, 'sum': 2176.0}, 'RA7-pos_4391': {'bp': 1434.0, 'sum': 7472.0}, 'QC5-pos_4376': {'bp': 595.0, 'sum': 3681.0}, 'RA19-pos_4697': {'bp': 1573.0, 'sum': 8871.0}, 'HC4-pos_4521': {'bp': 3013.0, 'sum': 13931.0}, 'HC6-pos_4513': {'bp': 4615.0, 'sum': 25756.0}, 'HC26-pos_4539': {'bp': 2996.0, 'sum': 16348.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 373.272523
COMMENT: PRECURSOR_M/Z_STDEV 0.001051
COMMENT: PRECURSOR_IN_MS1 mz 373.274873; int 833.538; delta(ppm) 11.758859
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.850; OWRNRZOHODMKOY; [M+H]+; 3-Oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.148; TYXMQFBZGAEZPJ; [M+H]+; 3-Oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.642; KQRUDKQAQBGZRY; [M+H]+; (4R)-4-[(8R,9S,10S,13R,17R)-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.065; DDCGTOQHGMZSFW; [M+H]+; 3-Oxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.575; DEQAPBOSYFPJKQ; [M+H]+; 4-(3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.496; OSWFLIMKXDUTKW; [M+H]+; 3-Oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.141; UUNZVNLAFCAUHR; [M+Na]+; 1-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.050; LHLQVKHGDWJTGB; [M+Na]+; 2-hexadecanoylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.084; KLAIOABSDQUNSA; [M+Na]+; (3S)-3-[(E)-octadec-2-enyl]oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.495; ZOTNOPONJVMHKM; [M+Na]+; 2-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.647; CQNJIFNYKDBSHW; [M+Na]+; 5-(15-hydroxyhexadecyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.448; OTXIMUFFPOYKBG; [M+Na]+; 3-(2-hydroxypentadecyl)-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.448; MCTXSZNBSIMKTO; [M+Na]+; 11-(3,4-dimethyl-5-pentylfuran-2-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.901; UPIDLHWAQXLUSM; [M+Na]+; Dihydro-3-(octadecenyl)-2,5-furandione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.252; UQKKMBABMMVJDS; [M+Na]+; 8,13-Dimethyl-14beta-(acetoxymethyl)podocarpane-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.254; IGZNOKSSNQTWMY; [M+Na]+; 3,4-Dimethyl-5-propyl-2-furantridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.964; WCFIGQHNBJXROP; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.164; UUNZVNLAFCAUHR; [M+Na]+; 1-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid, WCFIGQHNBJXROP-GUBOGGJCNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (3);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H36O3
CH$EXACT_MASS: 372.266445
CH$SMILES: C[C@H](CCC(=O)O)[C@@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C
CH$IUPAC: InChI=1S/C24H36O3/c1-15(4-9-22(26)27)19-7-8-20-18-6-5-16-14-17(25)10-12-23(16,2)21(18)11-13-24(19,20)3/h14-15,18-21H,4-13H2,1-3H3,(H,26,27)/t15-,18+,19+,20+,21+,23+,24-/m1/s1
CH$NAME: 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid
CH$NAME: (4R)-4-[(8S,9S,10R,13R,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
CH$LINK: INCHIKEY WCFIGQHNBJXROP-MYDAXSSOSA-N
CH$LINK: LIPIDMAPS LMST04010233
CH$LINK: PUBCHEM CID:159621
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.072
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 373.274760
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4j-6904000000-be4157353a2c774cd879
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  81.0696642 81.1384 81.069858 18.7246 46.59 0.5903 25 f{C6H9}/-2.62ppm,p-C18H28O3
  83.0492544 83.7664 83.049457 16.9177 43.48 0.5553 24 f{C5H7O1}/1.36ppm,p-C19H30O2
  95.0849787 74.3377 95.085236 16.6062 44.87 0.5911 24 f{C7H11}/-5.76ppm,p-C17H26O3
  97.0645731 894.1942 97.064840 10.2818 187.11 0.8544 30 f{C6H9O1}/-2.25ppm,p-C18H28O2
  107.0852416 75.8269 107.085561 15.4737 51.41 0.4182 24 f{C8H11}/-2.66ppm,p-C16H26O3
  109.0645593 999.0000 109.064889 8.9855 135.33 0.8772 30 f{C7H9O1}/-2.13ppm,p-C17H28O2
  109.1005443 61.4998 109.100875 19.9266 39.18 0.6196 22 f{C8H13}/-5.80ppm,p-C16H24O3
  123.0802085 84.3434 123.080620 14.9577 35.97 0.7719 25 f{C8H11O1}/-1.89ppm,p-C16H26O2
  135.1174892 66.3359 135.117978 19.2647 60.96 0.5565 23 f{C10H15}/4.90ppm,p-C14H22O3
  147.1173166 69.9169 147.117889 14.4443 55.17 0.3196 22 f{C11H15}/3.33ppm,p-C13H22O3
  159.1178778 91.9489 159.118546 14.8129 42.13 0.7002 27 f{C12H15}/6.60ppm,p-C12H22O3
  163.1124067 57.8787 163.113129 14.2908 28.55 0.7211 22 f{C11H15O1}/4.08ppm,p-C13H22O2
  173.1332815 80.5514 173.134147 16.6115 48.71 0.4725 23 f{C13H17}/4.65ppm,p-C11H20O3
  177.1281831 69.1937 177.129108 18.0773 36.36 0.5891 23 f{C12H17O1}/4.47ppm,p-C12H20O2
  213.1644813 66.7986 213.166032 17.6624 36.76 0.6217 24 f{C16H21}/3.30ppm,p-C8H16O3
  319.2454357 99.9127 319.246453 15.2766 53.41 0.7280 26 f{C24H31}/10.68ppm,p-H6O3
  337.2558742 205.1426 337.256113 11.6974 111.53 0.8318 30 f{C24H33O1}/9.73ppm,p-H4O2
  355.2650044 261.0179 355.266667 10.6540 114.95 0.9135 30 f{C24H35O2}/5.20ppm,p-H2O1
  373.2763973 261.0854 373.278436 11.3455 94.24 1.0000 30 f{C24H37O3}/7.17ppm,p
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  81.069664 81.14 81
  83.049254 83.77 83
  95.084979 74.34 74
  97.064573 894.19 894
  107.085242 75.83 75
  109.064559 999.00 999
  109.100544 61.50 61
  123.080209 84.34 84
  135.117489 66.34 66
  147.117317 69.92 69
  159.117878 91.95 91
  163.112407 57.88 57
  173.133282 80.55 80
  177.128183 69.19 69
  213.164481 66.80 66
  319.245436 99.91 99
  337.255874 205.14 205
  355.265004 261.02 261
  373.276397 261.09 261
//
