ACCESSION: MSBNK-SMB_Measured-HSA032P0553000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'HC26-pos_5134': {'bp': 56183.0, 'sum': 64668.0}, 'HC26-pos_5239': {'bp': 41767.0, 'sum': 48505.0}, 'RA6-pos_4998': {'bp': 14277.0, 'sum': 18097.0}, 'RA23-pos_5061': {'bp': 12202.0, 'sum': 13714.0}, 'RA23-pos_4957': {'bp': 12179.0, 'sum': 15623.0}, 'RA22-pos_5065': {'bp': 10058.0, 'sum': 11484.0}, 'HC26-pos_4226': {'bp': 9304.0, 'sum': 11390.0}, 'HC17-pos_4952': {'bp': 9280.0, 'sum': 11641.0}, 'RA22-pos_4951': {'bp': 8573.0, 'sum': 10555.0}, 'HC4-pos_5084': {'bp': 8098.0, 'sum': 10694.0}, 'HC6-pos_5183': {'bp': 7990.0, 'sum': 10298.0}, 'HC6-pos_5072': {'bp': 7239.0, 'sum': 10058.0}, 'HC4-pos_5199': {'bp': 7191.0, 'sum': 8868.0}, 'RA6-pos_4884': {'bp': 6814.0, 'sum': 9632.0}, 'HC24-pos_4949': {'bp': 5378.0, 'sum': 8211.0}, 'RA26-pos_4936': {'bp': 5210.0, 'sum': 6120.0}, 'RA22-pos_4131': {'bp': 5119.0, 'sum': 6849.0}, 'RA26-pos_4834': {'bp': 4844.0, 'sum': 7586.0}, 'HC17-pos_5071': {'bp': 4721.0, 'sum': 5787.0}, 'RA7-pos_4976': {'bp': 4589.0, 'sum': 6563.0}, 'HC1-pos_5347': {'bp': 4243.0, 'sum': 5745.0}, 'HC24-pos_5066': {'bp': 4162.0, 'sum': 5378.0}, 'HC8-pos_5074': {'bp': 4075.0, 'sum': 5749.0}, 'RA24-pos_4782': {'bp': 3583.0, 'sum': 4703.0}, 'HC8-pos_4965': {'bp': 3568.0, 'sum': 6634.0}, 'HC7-pos_5206': {'bp': 3458.0, 'sum': 5776.0}, 'HC11-pos_5073': {'bp': 3022.0, 'sum': 4590.0}, 'HC7-pos_5074': {'bp': 2889.0, 'sum': 3648.0}, 'RA6-pos_4121': {'bp': 2813.0, 'sum': 4488.0}, 'HC6-pos_4317': {'bp': 2757.0, 'sum': 4272.0}, 'HC8-pos_4220': {'bp': 2626.0, 'sum': 4300.0}, 'RA26-pos_4153': {'bp': 2532.0, 'sum': 4009.0}, 'RA20-pos_5041': {'bp': 2524.0, 'sum': 4198.0}, 'HC1-pos_5231': {'bp': 2465.0, 'sum': 4303.0}, 'RA23-pos_4219': {'bp': 2461.0, 'sum': 4035.0}, 'HC2-pos_5212': {'bp': 2332.0, 'sum': 3397.0}, 'HC21-pos_4986': {'bp': 2128.0, 'sum': 3717.0}, 'HC11-pos_5192': {'bp': 2103.0, 'sum': 2861.0}, 'HC17-pos_4220': {'bp': 2030.0, 'sum': 3705.0}, 'RA24-pos_4897': {'bp': 1839.0, 'sum': 2599.0}, 'HC24-pos_4175': {'bp': 1778.0, 'sum': 2542.0}, 'HC7-pos_4172': {'bp': 1599.0, 'sum': 2414.0}, 'HC24-pos_5359': {'bp': 1510.0, 'sum': 2222.0}, 'HC14-pos_4316': {'bp': 1507.0, 'sum': 2677.0}, 'RA19-pos_5242': {'bp': 1502.0, 'sum': 2564.0}, 'QC8-pos_4880': {'bp': 1448.0, 'sum': 2158.0}, 'HC4-pos_4330': {'bp': 1306.0, 'sum': 2731.0}, 'RA22-pos_4008': {'bp': 1185.0, 'sum': 1897.0}, 'RA25-pos_5100': {'bp': 1172.0, 'sum': 1629.0}, 'HC3-pos_5467': {'bp': 1110.0, 'sum': 2075.0}, 'RA7-pos_5100': {'bp': 1098.0, 'sum': 1453.0}, 'QC3-pos_4241': {'bp': 1093.0, 'sum': 2200.0}, 'RA6-pos_4017': {'bp': 1056.0, 'sum': 2545.0}, 'HC7-pos_4295': {'bp': 1037.0, 'sum': 1648.0}, 'QC1-pos_4146': {'bp': 1022.0, 'sum': 2684.0}, 'HC26-pos_5576': {'bp': 950.0, 'sum': 1256.0}, 'RA20-pos_4288': {'bp': 911.0, 'sum': 1522.0}, 'QC2-pos_4205': {'bp': 846.0, 'sum': 1977.0}, 'RA19-pos_4372': {'bp': 736.0, 'sum': 1193.0}, 'QC5-pos_4204': {'bp': 728.0, 'sum': 1584.0}, 'RA11-pos_4156': {'bp': 725.0, 'sum': 980.0}, 'HC13-pos_5350': {'bp': 721.0, 'sum': 976.0}, 'RA22-pos_4022': {'bp': 669.0, 'sum': 1376.0}, 'QC8-pos_4176': {'bp': 613.0, 'sum': 765.0}, 'HC5-pos_4342': {'bp': 562.0, 'sum': 1069.0}, 'QC4-pos_4279': {'bp': 555.0, 'sum': 911.0}, 'HC21-pos_4199': {'bp': 539.0, 'sum': 1250.0}, 'HC13-pos_4551': {'bp': 522.0, 'sum': 878.0}, 'QC7-pos_4190': {'bp': 464.0, 'sum': 968.0}, 'QC6-pos_4122': {'bp': 355.0, 'sum': 608.0}}
COMMENT: RETENTION_TIME_STDEV 0.396
COMMENT: PRECURSOR_M/Z_RAW 553.277786
COMMENT: PRECURSOR_M/Z_STDEV 0.001877
COMMENT: PRECURSOR_IN_MS1 mz 553.281353; int 242.367; delta(ppm) 19.721718
COMMENT: PROPOSED_MF MS-FINDER 2.968; C34H32N8; [M+H]+; delta(ppm) -1.862543
COMMENT: PROPOSED_MF MS-FINDER 2.966; C27H45N4O2PS2; [M+H]+; delta(ppm) 3.269341
COMMENT: PROPOSED_MF MS-FINDER 2.965; C26H47N2O6P; [M+K]+; delta(ppm) 75759.976564
COMMENT: PROPOSED_MF MS-FINDER 2.965; C31H41N2O5P; [M+H]+; delta(ppm) -2.430701
COMMENT: PROPOSED_MF MS-FINDER 2.958; C25H46N4O5S; [M+K]+; delta(ppm) 75756.380310
COMMENT: PROPOSED_MF MS-FINDER 2.954; C19H36N16S2; [M+H]+; delta(ppm) -1.924332
COMMENT: PROPOSED_MF MS-FINDER 2.949; C27H37N8O3P; [M+H]+; delta(ppm) 2.422757
COMMENT: PROPOSED_MF MS-FINDER 2.947; C23H45N4O7PS; [M+H]+; delta(ppm) -1.252980
COMMENT: PROPOSED_MF MS-FINDER 2.943; C25H48N2O5S3; [M+H]+; delta(ppm) 2.579006
COMMENT: PROPOSED_MF MS-FINDER 2.942; C24H49N4O2PS3; [M+H]+; delta(ppm) -2.823635
COMMENT: PROPOSED_MF MS-FINDER 2.941; C24H52O7P2; [M+K]+; delta(ppm) 75756.521691
COMMENT: PROPOSED_MF MS-FINDER 2.941; C26H42N8OS; [M+K]+; delta(ppm) 75753.582961
COMMENT: PROPOSED_MF MS-FINDER 2.941; C24H41N8O3PS; [M+H]+; delta(ppm) -3.670209
COMMENT: PROPOSED_MF MS-FINDER 2.940; C23H53O6PS3; [M+H]+; delta(ppm) -0.406402
COMMENT: PROPOSED_MF MS-FINDER 2.938; C25H42N6O4P2; [M+H]+; delta(ppm) -0.562650
COMMENT: PROPOSED_MF MS-FINDER 2.937; C18H40N12O4S2; [M+H]+; delta(ppm) 0.492906
COMMENT: PROPOSED_MF MS-FINDER 2.934; C22H32N16S; [M+H]+; delta(ppm) 4.168655
COMMENT: PROPOSED_MF MS-FINDER 2.932; C30H40N4O4S; [M+H]+; delta(ppm) -5.538248
COMMENT: PROPOSED_MF MS-FINDER 2.928; C21H48N2O10S2; [M+H]+; delta(ppm) -1.943308
COMMENT: PROPOSED_MF MS-FINDER 2.924; C29H46N4S2; [M+K]+; delta(ppm) 75761.613788
COMMENT: PROPOSED_MF MS-FINDER 2.924; C22H49O11PS; [M+H]+; delta(ppm) 1.164261
COMMENT: PROPOSED_MF MS-FINDER 2.921; C19H47N8O4PS; [M+K]+; delta(ppm) 75758.542125
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H42N10O3S; [M+K]+; delta(ppm) 75761.997012
COMMENT: PROPOSED_MF MS-FINDER 2.920; C24H44N2O10S; [M+H]+; delta(ppm) 4.149678
COMMENT: PROPOSED_MF MS-FINDER 2.919; C31H47O4P; [M+K]+; delta(ppm) 75751.562544
COMMENT: PROPOSED_MF MS-FINDER 2.919; C30H48O3S3; [M+H]+; delta(ppm) -4.691677
COMMENT: PROPOSED_MF MS-FINDER 2.918; C22H44N6O6S2; [M+H]+; delta(ppm) -4.360534
COMMENT: PROPOSED_MF MS-FINDER 2.912; C29H32N10O2; [M+H]+; delta(ppm) 5.408182
COMMENT: PROPOSED_MF MS-FINDER 2.912; C29H40N6OS2; [M+H]+; delta(ppm) 6.254771
COMMENT: PROPOSED_MF MS-FINDER 2.911; C24H46N2O8P2; [M+H]+; delta(ppm) 1.854594
COMMENT: PROPOSED_MF MS-FINDER 2.907; C26H49O6PS2; [M+H]+; delta(ppm) 5.686603
COMMENT: PROPOSED_MF MS-FINDER 2.906; C21H48N8O2S; [M+2K-H]+; delta(ppm) 163935.855523
COMMENT: PROPOSED_MF MS-FINDER 2.903; C22H49N6O3P; [M+2K-H]+; delta(ppm) 163940.065510
COMMENT: PROPOSED_MF MS-FINDER 2.900; C29H46O6P2; [M+H]+; delta(ppm) -5.416079
COMMENT: PROPOSED_MF MS-FINDER 2.898; C19H28N20O; [M+H]+; delta(ppm) -2.770907
COMMENT: PROPOSED_MF MS-FINDER 2.898; C26H41N4O7P; [M+H]+; delta(ppm) 4.840015
COMMENT: PROPOSED_MF MS-FINDER 2.895; C19H41N10O5PS; [M+H]+; delta(ppm) 3.600490
COMMENT: PROPOSED_MF MS-FINDER 2.894; C17H42N10O8; [M+K]+; delta(ppm) 75756.763530
COMMENT: PROPOSED_MF MS-FINDER 2.894; C18H38N14O4; [M+K]+; delta(ppm) 75753.966179
COMMENT: PROPOSED_MF MS-FINDER 2.892; C23H51N2O6PS; [M+K]+; delta(ppm) 75752.925459
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H32N16O5; [M+H]+; delta(ppm) -0.353674
COMMENT: PROPOSED_MF MS-FINDER 2.891; C14H34N20O2; [M+K]+; delta(ppm) 75759.582856
COMMENT: PROPOSED_MF MS-FINDER 2.890; C17H44N8O8S2; [M+H]+; delta(ppm) 2.910155
COMMENT: PROPOSED_MF MS-FINDER 2.889; C16H45N10O5PS2; [M+H]+; delta(ppm) -2.492490
COMMENT: PROPOSED_MF MS-FINDER 2.888; C20H48N6O5P2; [M+K]+; delta(ppm) 75762.138394
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H48N8O3S4; [M+H]+; delta(ppm) 1.339486
COMMENT: PROPOSED_MF MS-FINDER 2.885; C17H54N4O5P2S3; [M+H]+; delta(ppm) 1.461656
COMMENT: PROPOSED_MF MS-FINDER 2.884; C17H46N8O6P2S; [M+H]+; delta(ppm) 0.615075
COMMENT: PROPOSED_MF MS-FINDER 2.882; C23H40N10O2S2; [M+H]+; delta(ppm) -6.777747
COMMENT: PROPOSED_MF MS-FINDER 2.881; C22H51O9P3; [M+H]+; delta(ppm) -1.130810
COMMENT: PROPOSED_MF MS-FINDER 2.880; C18H46N10O3S2; [M+K]+; delta(ppm) 75754.945880
COMMENT: PROPOSED_MF MS-FINDER 2.880; C25H54O4S3; [M+K]+; delta(ppm) 75757.360016
COMMENT: PROPOSED_MF MS-FINDER 2.880; C21H50N2O8P2S; [M+H]+; delta(ppm) -4.238365
COMMENT: PROPOSED_MF MS-FINDER 2.879; C19H49N6O4PS3; [M+H]+; delta(ppm) 4.447076
COMMENT: PROPOSED_MF MS-FINDER 2.877; C22H52N2O5S4; [M+H]+; delta(ppm) -3.513961
COMMENT: PROPOSED_MF MS-FINDER 2.875; C20H44N2O15; [M+H]+; delta(ppm) -0.372650
COMMENT: PROPOSED_MF MS-FINDER 2.874; C14H40N18O; [M+2K-H]+; delta(ppm) 163933.029401
COMMENT: PROPOSED_MF MS-FINDER 2.873; C26H50N4S3; [M+K]+; delta(ppm) 75754.562662
COMMENT: PROPOSED_MF MS-FINDER 2.872; C36H40O3S; [M+H]+; delta(ppm) 7.494303
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H49N6O9PS2; [M+H]+; delta(ppm) -0.075255
COMMENT: PROPOSED_MF MS-FINDER 2.870; C11H40N18O2S3; [M+H]+; delta(ppm) -0.746609
COMMENT: PROPOSED_MF MS-FINDER 2.870; C26H52N2S5; [M+H]+; delta(ppm) 1.008339
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H52N6O5P2S; [M+K]+; delta(ppm) 75755.087261
COMMENT: PROPOSED_MF MS-FINDER 2.868; C17H50N6O7S2; [M+K]+; delta(ppm) 75757.743237
COMMENT: PROPOSED_MF MS-FINDER 2.866; C14H42N16OS2; [M+K]+; delta(ppm) 75760.562568
COMMENT: PROPOSED_MF MS-FINDER 2.866; C28H50O4S2; [M+K]+; delta(ppm) 75764.411179
COMMENT: PROPOSED_MF MS-FINDER 2.866; C22H36N10O7; [M+H]+; delta(ppm) -5.207105
COMMENT: PROPOSED_MF MS-FINDER 2.866; C31H36N8S; [M+H]+; delta(ppm) -7.955456
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H34N18; [M+K]+; delta(ppm) 75751.168842
COMMENT: PROPOSED_MF MS-FINDER 2.862; C21H36N12O4S; [M+H]+; delta(ppm) 6.585922
COMMENT: PROPOSED_MF MS-FINDER 2.860; C12H41N16O3PS2; [M+H]+; delta(ppm) 2.360967
COMMENT: PROPOSED_MF MS-FINDER 2.857; C17H36N12O9; [M+H]+; delta(ppm) 2.063571
COMMENT: PROPOSED_MF MS-FINDER 2.856; C19H53N6O3PS; [M+2K-H]+; delta(ppm) 163931.811074
COMMENT: PROPOSED_MF MS-FINDER 2.856; C16H53N6O4PS4; [M+H]+; delta(ppm) -1.645914
COMMENT: PROPOSED_MF MS-FINDER 2.854; C25H52N2O4S; [M+2K-H]+; delta(ppm) 163929.280354
COMMENT: PROPOSED_MF MS-FINDER 2.851; C11H32N22O3S; [M+H]+; delta(ppm) -1.593186
COMMENT: PROPOSED_MF MS-FINDER 2.850; C24H47N6O2PS; [M+K]+; delta(ppm) 75750.128128
COMMENT: PROPOSED_MF MS-FINDER 2.850; C18H55N2O6P3S2; [M+H]+; delta(ppm) 4.569246
COMMENT: PROPOSED_MF MS-FINDER 2.850; C22H46N6O4P2S; [M+H]+; delta(ppm) -6.655579
COMMENT: PROPOSED_MF MS-FINDER 2.849; C23H48N6OS4; [M+H]+; delta(ppm) -5.931179
COMMENT: PROPOSED_MF MS-FINDER 2.848; C22H43N8O4P; [M+K]+; delta(ppm) 75765.593304
COMMENT: PROPOSED_MF MS-FINDER 2.848; C14H36N18O2S2; [M+H]+; delta(ppm) 5.346392
COMMENT: PROPOSED_MF MS-FINDER 2.847; C12H39N18O3P; [M+K]+; delta(ppm) 75756.127985
COMMENT: PROPOSED_MF MS-FINDER 2.847; C19H55N4O3PS3; [M+K]+; delta(ppm) 75759.521835
COMMENT: PROPOSED_MF MS-FINDER 2.846; C24H44N8O2; [M+2K-H]+; delta(ppm) 163944.110016
COMMENT: PROPOSED_MF MS-FINDER 2.844; C20H56N2O4P2S2; [M+K]+; delta(ppm) 75763.118111
COMMENT: PROPOSED_MF MS-FINDER 2.842; C14H48N8O8S3; [M+H]+; delta(ppm) -3.182817
COMMENT: PROPOSED_MF MS-FINDER 2.842; C28H36N6O6; [M+H]+; delta(ppm) 7.825455
COMMENT: PROPOSED_MF MS-FINDER 2.840; C12H47N14O2PS2; [M+K]+; delta(ppm) 75757.107691
COMMENT: PROPOSED_MF MS-FINDER 2.840; C20H46N6O7S; [M+K]+; delta(ppm) 75764.794404
COMMENT: PROPOSED_MF MS-FINDER 2.838; C21H46N4O10; [M+K]+; delta(ppm) 75751.146882
COMMENT: PROPOSED_MF MS-FINDER 2.838; C28H45N2O5PS; [M+H]+; delta(ppm) -8.523607
COMMENT: PROPOSED_MF MS-FINDER 2.836; C28H44N2O5S2; [M+H]+; delta(ppm) 8.672048
COMMENT: PROPOSED_MF MS-FINDER 2.831; C15H51N6O7P3S; [M+H]+; delta(ppm) -2.370321
COMMENT: PROPOSED_MF MS-FINDER 2.831; C21H44N8O3S3; [M+H]+; delta(ppm) 7.432513
COMMENT: PROPOSED_MF MS-FINDER 2.830; C21H50N6O2S3; [M+K]+; delta(ppm) 75762.976728
COMMENT: PROPOSED_MF MS-FINDER 2.830; C15H44N12O4S3; [M+H]+; delta(ppm) -5.600036
COMMENT: PROPOSED_MF MS-FINDER 2.830; C17H52N4O7S4; [M+H]+; delta(ppm) 3.756740
COMMENT: PROPOSED_MF MS-FINDER 2.828; C13H38N16O6; [M+K]+; delta(ppm) 75762.380236
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H37N14O6P; [M+H]+; delta(ppm) -3.339064
COMMENT: PROPOSED_MF MS-FINDER 2.826; C14H40N12O9S; [M+H]+; delta(ppm) -4.029390
COMMENT: PROPOSED_MF MS-FINDER 2.825; C15H43N14O2PS; [M+K]+; delta(ppm) 75764.158850
COMMENT: PROPOSED_MF MS-FINDER 2.823; C10H36N18O7S; [M+H]+; delta(ppm) 0.824053
COMMENT: PROPOSED_MF MS-FINDER 2.821; C15H41N10O10P; [M+H]+; delta(ppm) -0.921834
COMMENT: PROPOSED_MF MS-FINDER 2.821; C23H32N14O3; [M+H]+; delta(ppm) -7.624314
COMMENT: PROPOSED_MF MS-FINDER 2.820; C29H48N2S4; [M+H]+; delta(ppm) 7.101361
COMMENT: PROPOSED_MF MS-FINDER 2.820; C30H41N4O2PS; [M+H]+; delta(ppm) 9.362391
COMMENT: PROPOSED_MF MS-FINDER 2.818; C20H49N4O7PS2; [M+H]+; delta(ppm) -7.345900
COMMENT: PROPOSED_MF MS-FINDER 2.817; C17H44N14S; [M+2K-H]+; delta(ppm) 163942.430766
COMMENT: PROPOSED_MF MS-FINDER 2.817; C18H45N6O9PS; [M+H]+; delta(ppm) 6.017754
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H47N6O7P3; [M+H]+; delta(ppm) 3.722660
COMMENT: PROPOSED_MF MS-FINDER 2.814; C14H48N14S2; [M+2K-H]+; delta(ppm) 163934.176297
COMMENT: PROPOSED_MF MS-FINDER 2.812; C20H50N4O5P2S2; [M+H]+; delta(ppm) 7.554684
COMMENT: PROPOSED_MF MS-FINDER 2.811; C14H28N22O3; [M+H]+; delta(ppm) 4.499804
COMMENT: PROPOSED_MF MS-FINDER 2.809; C17H33N18O2P; [M+H]+; delta(ppm) -5.756283
COMMENT: PROPOSED_MF MS-FINDER 2.807; C11H38N20O2S; [M+K]+; delta(ppm) 75752.531756
COMMENT: PROPOSED_MF MS-FINDER 2.807; C12H33N20O4P; [M+H]+; delta(ppm) 1.514385
COMMENT: PROPOSED_MF MS-FINDER 2.804; C22H57N2O2PS2; [M+2K-H]+; delta(ppm) 163941.212420
COMMENT: PROPOSED_MF MS-FINDER 2.804; C15H36N16O5S; [M+H]+; delta(ppm) -6.446605
COMMENT: PROPOSED_MF MS-FINDER 2.803; C26H48O8S2; [M+H]+; delta(ppm) -9.213926
COMMENT: PROPOSED_MF MS-FINDER 2.799; C14H50N8O6P2S2; [M+H]+; delta(ppm) -5.477868
COMMENT: PROPOSED_MF MS-FINDER 2.796; C17H62O4P2S5; [M+H]+; delta(ppm) 2.308239
COMMENT: PROPOSED_MF MS-FINDER 2.795; C26H48N6S; [M+2K-H]+; delta(ppm) 163926.005652
COMMENT: PROPOSED_MF MS-FINDER 2.794; C16H40N16S3; [M+H]+; delta(ppm) -8.017244
COMMENT: PROPOSED_MF MS-FINDER 2.793; C21H56N4OS3; [M+2K-H]+; delta(ppm) 163937.002425
COMMENT: PROPOSED_MF MS-FINDER 2.793; C16H40N8O13; [M+H]+; delta(ppm) 4.480828
COMMENT: PROPOSED_MF MS-FINDER 2.792; C14H44N14OS4; [M+H]+; delta(ppm) 6.192981
COMMENT: PROPOSED_MF MS-FINDER 2.792; C18H53N2O8PS3; [M+H]+; delta(ppm) 6.864344
COMMENT: PROPOSED_MF MS-FINDER 2.792; C36H41O3P; [M+H]+; delta(ppm) -9.701312
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H46N12O5S2; [M+K]+; delta(ppm) 75763.359953
COMMENT: PROPOSED_MF MS-FINDER 2.791; C19H45N4O12P; [M+H]+; delta(ppm) -5.775259
COMMENT: PROPOSED_MF MS-FINDER 2.791; C20H42N8O6P2; [M+H]+; delta(ppm) 6.708093
COMMENT: PROPOSED_MF MS-FINDER 2.790; C22H51N4O3PS2; [M+K]+; delta(ppm) 75766.573027
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H57O6PS4; [M+H]+; delta(ppm) -6.499333
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H54N6O2S4; [M+K]+; delta(ppm) 75755.925584
COMMENT: PROPOSED_MF MS-FINDER 2.787; C16H51N8O4PS2; [M+K]+; delta(ppm) 75751.491039
COMMENT: PROPOSED_MF MS-FINDER 2.786; C22H42N8O6; [M+K]+; delta(ppm) 75748.349560
COMMENT: PROPOSED_MF MS-FINDER 2.786; C32H42N4S; [M+K]+; delta(ppm) 75768.665006
COMMENT: PROPOSED_MF MS-FINDER 2.785; C16H43N12O5P; [M+K]+; delta(ppm) 75750.511344
COMMENT: PROPOSED_MF MS-FINDER 2.784; C18H44N12O3; [M+2K-H]+; delta(ppm) 163926.454264
COMMENT: PROPOSED_MF MS-FINDER 2.784; C13H42N14O4P2S; [M+H]+; delta(ppm) 5.468563
COMMENT: PROPOSED_MF MS-FINDER 2.778; C22H50N4O5S2; [M+K]+; delta(ppm) 75749.329252
COMMENT: PROPOSED_MF MS-FINDER 2.777; C12H45N16O2P; [M+2K-H]+; delta(ppm) 163928.984972
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H38N10O3; [M+K]+; delta(ppm) 75769.048235
COMMENT: PROPOSED_MF MS-FINDER 2.768; C17H38N16OS; [M+K]+; delta(ppm) 75767.613773
COMMENT: PROPOSED_MF MS-FINDER 2.759; C14H50N12S4; [M+K]+; delta(ppm) 75761.542281
COMMENT: PROPOSED_MF MS-FINDER 2.740; C20H54N2O6S3; [M+K]+; delta(ppm) 75765.774126
COMMENT: PROPOSED_MF MS-FINDER 2.740; C21H47N4O8P; [M+K]+; delta(ppm) 75768.390715
COMMENT: PROPOSED_MF MS-FINDER 2.736; C18H52N8O2S2; [M+2K-H]+; delta(ppm) 163927.601147
COMMENT: PROPOSED_MF MS-FINDER 2.732; C23H48N4O6; [M+2K-H]+; delta(ppm) 163947.384821
COMMENT: PROPOSED_MF MS-FINDER 2.731; C24H52N4OS2; [M+2K-H]+; delta(ppm) 163945.256934
COMMENT: PROPOSED_MF MS-FINDER 2.720; C14H47N10O6PS; [M+K]+; delta(ppm) 75766.956254
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H63O2PS5; [M+K]+; delta(ppm) 75760.501547
COMMENT: PROPOSED_MF MS-FINDER 2.712; C23H46N8OS2; [M+K]+; delta(ppm) 75746.531940
COMMENT: PROPOSED_MF MS-FINDER 2.703; C16H48N10O4S; [M+2K-H]+; delta(ppm) 163945.705561
COMMENT: PROPOSED_MF MS-FINDER 2.698; C22H58O4S4; [M+K]+; delta(ppm) 75750.308945
COMMENT: PROPOSED_MF MS-FINDER 2.698; C23H52N2O4P2S; [M+K]+; delta(ppm) 75770.169349
COMMENT: PROPOSED_MF MS-FINDER 2.697; C24H46N6O2S2; [M+K]+; delta(ppm) 75770.027965
COMMENT: PROPOSED_MF MS-FINDER 2.688; C31H46O4S; [M+K]+; delta(ppm) 75771.462434
COMMENT: PROPOSED_MF MS-FINDER 2.687; C21H58N2OS5; [M+K]+; delta(ppm) 75763.956446
COMMENT: PROPOSED_MF MS-FINDER 2.681; C15H42N14O4S; [M+K]+; delta(ppm) 75746.915153
COMMENT: PROPOSED_MF MS-FINDER 2.674; C21H55O7PS2; [M+K]+; delta(ppm) 75769.370443
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H46N12S3; [M+K]+; delta(ppm) 75768.593499
COMMENT: PROPOSED_MF MS-FINDER 2.665; C18H62N2OS6; [M+K]+; delta(ppm) 75756.905289
COMMENT: PROPOSED_MF MS-FINDER 2.656; C21H64S5; [M+2K-H]+; delta(ppm) 163938.149328
COMMENT: PROPOSED_MF MS-FINDER 2.655; C11H44N18OS; [M+2K-H]+; delta(ppm) 163924.775065
COMMENT: PROPOSED_MF MS-FINDER 2.655; C22H59O2PS4; [M+K]+; delta(ppm) 75767.552751
COMMENT: PROPOSED_MF MS-FINDER 2.652; C25H53N2O2PS; [M+2K-H]+; delta(ppm) 163949.466989
COMMENT: PROPOSED_MF MS-FINDER 2.651; C23H42N6O7; [M+K]+; delta(ppm) 75771.845665
COMMENT: PROPOSED_MF MS-FINDER 2.649; C15H50N10O3S3; [M+K]+; delta(ppm) 75747.894842
COMMENT: PROPOSED_MF MS-FINDER 2.645; C16H42N12O5S; [M+K]+; delta(ppm) 75770.411194
COMMENT: PROPOSED_MF MS-FINDER 2.642; C18H39N14O2P; [M+K]+; delta(ppm) 75771.210102
COMMENT: PROPOSED_MF MS-FINDER 2.636; C23H54N4S4; [M+K]+; delta(ppm) 75747.511628
COMMENT: PROPOSED_MF MS-FINDER 2.632; C20H40N14; [M+2K-H]+; delta(ppm) 163950.685353
COMMENT: PROPOSED_MF MS-FINDER 2.610; C23H56O5S2; [M+2K-H]+; delta(ppm) 163948.531745
COMMENT: PROPOSED_MF MS-FINDER 2.595; C25H47N4O3PS; [M+K]+; delta(ppm) 75773.624310
COMMENT: PROPOSED_MF MS-FINDER 2.575; C23H50N2O6S2; [M+K]+; delta(ppm) 75772.825399
COMMENT: PROPOSED_MF MS-FINDER 2.570; C24H60S4; [M+2K-H]+; delta(ppm) 163946.403854
COMMENT: PROPOSED_MF MS-FINDER 2.559; C15H58N6O2S5; [M+K]+; delta(ppm) 75748.874532
COMMENT: PROPOSED_MF MS-FINDER 2.552; C24H54N2OS4; [M+K]+; delta(ppm) 75771.007696
COMMENT: PROPOSED_MF MS-FINDER 2.542; C16H50N8O4S3; [M+K]+; delta(ppm) 75771.390926
COMMENT: PROPOSED_MF MS-FINDER 2.509; C17H43N10O6P; [M+K]+; delta(ppm) 75774.007543
COMMENT: PROPOSED_MF MS-FINDER 2.467; C12H44N16O2S; [M+2K-H]+; delta(ppm) 163952.280916
COMMENT: PROPOSED_MF MS-FINDER 2.384; C16H58N4O3S5; [M+K]+; delta(ppm) 75772.370660
COMMENT: PROPOSED_MF MS-FINDER 2.204; C26H46N2O8; [M+K]+; delta(ppm) 75742.733001
COMMENT: PROPOSED_MF MS-FINDER 1.713; C23H38N12O2; [M+K]+; delta(ppm) 75745.552253
COMMENT: PROPOSED_MF MS-FINDER 1.676; C28H51O4PS; [M+K]+; delta(ppm) 75744.511550
