ACCESSION: MSBNK-SMB_Measured-HSA032P0286001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC15-pos_358': {'bp': 25170.0, 'sum': 38309.0}, 'RA7-pos_369': {'bp': 18445.0, 'sum': 30338.0}, 'HC1-pos_359': {'bp': 17502.0, 'sum': 26599.0}, 'RA16-pos_362': {'bp': 14002.0, 'sum': 22144.0}, 'RA7-pos_359': {'bp': 13856.0, 'sum': 26293.0}, 'RA5-pos_356': {'bp': 13765.0, 'sum': 22435.0}, 'HC19-pos_359': {'bp': 12166.0, 'sum': 20562.0}, 'HC15-pos_350': {'bp': 9786.0, 'sum': 15779.0}, 'RA16-pos_351': {'bp': 8992.0, 'sum': 15698.0}, 'RA2-pos_341': {'bp': 8292.0, 'sum': 16383.0}, 'HC9-pos_364': {'bp': 7937.0, 'sum': 15176.0}, 'RA11-pos_362': {'bp': 7469.0, 'sum': 12993.0}, 'HC10-pos_355': {'bp': 6574.0, 'sum': 12489.0}, 'RA12-pos_356': {'bp': 6464.0, 'sum': 12815.0}, 'HC18-pos_357': {'bp': 5967.0, 'sum': 10065.0}, 'HC18-pos_369': {'bp': 5772.0, 'sum': 11114.0}, 'HC9-pos_350': {'bp': 5637.0, 'sum': 10733.0}, 'QC3-pos_338': {'bp': 5090.0, 'sum': 8895.0}, 'QC2-pos_340': {'bp': 5003.0, 'sum': 8427.0}, 'RA5-pos_368': {'bp': 4797.0, 'sum': 9761.0}, 'HC19-pos_349': {'bp': 4387.0, 'sum': 6982.0}, 'HC20-pos_356': {'bp': 3853.0, 'sum': 6391.0}, 'RA9-pos_357': {'bp': 3609.0, 'sum': 6410.0}, 'RA12-pos_346': {'bp': 3540.0, 'sum': 6597.0}, 'QC4-pos_348': {'bp': 3514.0, 'sum': 5890.0}, 'QC2-pos_328': {'bp': 3126.0, 'sum': 6677.0}, 'QC1-pos_330': {'bp': 3094.0, 'sum': 7161.0}, 'RA10-pos_363': {'bp': 3091.0, 'sum': 7070.0}, 'RA15-pos_368': {'bp': 3019.0, 'sum': 5975.0}, 'QC3-pos_350': {'bp': 2828.0, 'sum': 6004.0}, 'HC12-pos_352': {'bp': 2580.0, 'sum': 5535.0}, 'QC8-pos_348': {'bp': 2580.0, 'sum': 4758.0}, 'HC25-pos_360': {'bp': 2573.0, 'sum': 5071.0}, 'RA16-pos_339': {'bp': 2304.0, 'sum': 4037.0}, 'QC5-pos_346': {'bp': 2250.0, 'sum': 4490.0}, 'HC5-pos_356': {'bp': 2216.0, 'sum': 5936.0}, 'QC5-pos_355': {'bp': 2186.0, 'sum': 3817.0}, 'RA11-pos_350': {'bp': 2148.0, 'sum': 4085.0}, 'HC12-pos_367': {'bp': 2106.0, 'sum': 5416.0}, 'QC6-pos_341': {'bp': 2012.0, 'sum': 2929.0}, 'RA13-pos_380': {'bp': 1929.0, 'sum': 4156.0}, 'QC7-pos_350': {'bp': 1863.0, 'sum': 3392.0}, 'RA6-pos_372': {'bp': 1860.0, 'sum': 4866.0}, 'QC8-pos_361': {'bp': 1840.0, 'sum': 3727.0}, 'RA4-pos_358': {'bp': 1759.0, 'sum': 3493.0}, 'QC6-pos_333': {'bp': 1665.0, 'sum': 2583.0}, 'RA10-pos_348': {'bp': 1515.0, 'sum': 3095.0}, 'QC7-pos_338': {'bp': 1415.0, 'sum': 2856.0}, 'HC20-pos_372': {'bp': 1339.0, 'sum': 4489.0}, 'RA13-pos_392': {'bp': 1288.0, 'sum': 2970.0}, 'RA23-pos_357': {'bp': 1179.0, 'sum': 2300.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 286.139156
COMMENT: PRECURSOR_M/Z_STDEV 0.000846
COMMENT: PRECURSOR_IN_MS1 mz 286.140148; int 169.651; delta(ppm) 11.211533
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; LVVKXRQZSRUVPY-UHFFFAOYSA-N; [M+H]+; 1-[(4-hydroxyphenyl)methyl]-6-methoxy-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; PODXMAMDNUUSTL-UHFFFAOYSA-N; [M+H]+; 2-[morpholin-2-yl(phenyl)methoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; GNBQGLMYBIWCOO-CWQZNGJJSA-N; [M+H]+; (2R)-2-methoxy-2,6,8,9-tetrahydro-1H-indolo[7a,1-a]isoquinoline-11,12-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; MSFSOKSJYMQMBP-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; NTJFXBPUMLVOAE-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxy-3-phenylmethoxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; SPRDMFQJAYBCNI-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxy-4-methylphenoxy)-N-(2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; PPAISFRSLWCQJF-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxy-4-methylphenoxy)-N-(3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; JUFJLZLBSLQYQT-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenoxy)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; RSFMUAGSZGKFFW-UHFFFAOYSA-N; [M+H]+; benzyl N-benzyl-N-(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; WPOFMMJJCPZPAO-UHFFFAOYSA-N; [M+H]+; benzyl N-(1-hydroxy-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; FIBFQKXFYNRTCT-UHFFFAOYSA-N; [M+H]+; N-(2-ethylphenyl)-2-(3-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; TVABVJJFKWGGGP-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethylphenoxy)-N-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; GNVJALJVJDHXCD-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethylphenoxy)-N-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; UZEJFZYIMRGMJP-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-ylmethylamino)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; QENVUHCAYXAROT-RHSMWYFYSA-N; [M+H]+; (1R,12R)-9-methoxy-4-methyl-11-oxa-4-azatetracyclo[8.6.1.01,12.06,17]heptadeca-6(17),7,9,15-tetraen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; LOXYARBVNXULDN-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxy-4-methylphenoxy)-N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; WYJDYAUWPBPGPZ-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyanilino)-1-(4-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; JJQRIDJHQBSNFI-UHFFFAOYSA-N; [M+H]+; (4-amino-2,5-diethoxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; OEZDYMAFWLGKFC-UHFFFAOYSA-N; [M+H]+; N-(2,5-diethoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; HKOIXWVRNLGFOR-KOFBORESSA-N; [M+H]+; (4R,4aR,7S,7aR,12bS)-9-methoxy-1,2,3,4,4a,7,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; BOYNICYTCVAJOW-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-methyl-3,4-dihydro-1H-isoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; NUVSJYSGPYCEBW-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethylphenoxy)-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; ZYSSRDBCZVJBPQ-UHFFFAOYSA-N; [M+H]+; benzyl 2-amino-3-phenylmethoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; YQGCTZJYILFOBL-UHFFFAOYSA-N; [M+H]+; N-[2-(4-phenoxyphenoxy)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; BXCFCVVLKIBDIH-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxy-3-phenyl-N-(2-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; HDQFMSLXNCGZDJ-UHFFFAOYSA-N; [M+H]+; 1-[(4-hydroxyphenyl)methyl]-7-methoxy-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; PCYJBDGCRVUWRS-UHFFFAOYSA-N; [M+H]+; (1-phenyl-2-pyrrolidin-1-ylethyl) furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; NSFWQVLIKNSZQT-UHFFFAOYSA-N; [M+H]+; (3-hydroxy-2,2-diphenylpropyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; FLUMCGBIBFGWKF-UHFFFAOYSA-N; [M+H]+; pyridin-2-ylmethyl 2-hydroxy-3-methyl-2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; FQMXTQIAQDTDHG-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; FDOUPKOYCQGJPR-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-[(4-nitrophenyl)methoxy]-1-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.462; JGORUXKMRLIJSV-UHFFFAOYSA-N; [M+H]+; 9-methoxy-2,3,4,4a,5,6,7a,13-octahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.374; DDLQMRQOVJKVNB-DTJGQCLQSA-N; [M+H]+; (4R,7S,7aR,12bS)-3-methyl-2,4,6,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.364; NJMOXXXFTFWKLU-ZKRLBSCHSA-N; [M+H]+; (4R,4aR,5S,7aS,12bS)-3-methyl-2,4,4a,5,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-5,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.354; QUXLQAACGCFFEX-ISWURRPUSA-N; [M+H]+; (4R,4aS,7aS,12bS)-7-methylidene-1,2,3,4,5,6,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-4a,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.352; VBBSPGVSLKBZRW-UHFFFAOYSA-N; [M+H]+; [4-[2-(dimethylamino)ethoxy]phenyl]-(4-hydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.342; ICXVGHUORQNRQF-NOSXKOESSA-N; [M+H]+; (1S,5R,13R,14R,17R)-3-methyl-12-oxa-3-azapentacyclo[9.6.1.01,13.05,17.07,18]octadeca-7(18),8,10,15-tetraene-10,14-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; JJNVDCBKBUSUII-LHIUVBILSA-N; [M+H]+; [(1S,2S,4R,5R)-9-methyl-3-oxa-9-azatricyclo[3.3.1.02,4]nonan-7-yl] 2-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.611; SZEOBSAZWJLOGY; [M+H]+; 1-[1-(2-aminoacetyl)pyrrolidine-2-carbonyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.975; HVIBGVJOBJJPFB; [M+H]+; Glycylprolylhydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.291; DSMSRPBXKPPAFV; [M+H]+; 1-hydroxypropan-2-yl (Z)-4-oxo-4-[2-(2-oxoimidazolidin-1-yl)ethylamino]but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.007; VQCIYHSUYUBOTB; [M+H]+; 2-hydroxypropyl (E)-4-oxo-4-[2-(2-oxoimidazolidin-1-yl)ethylamino]but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.992; VWRDMOHMVGZKHT; [M+H]+; 3-acetamido-N-(3-amino-3-oxopropyl)-4,5-dihydroxycyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.690; NPPNMQWQZZXOOG; [M+H]+; 3-acetamido-N-(1-amino-1-oxopropan-2-yl)-4,5-dihydroxycyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.666; MIWUTEVJIISHCP; [M+H]+; 2-[4-[bis(2-hydroxyethyl)amino]-2-nitroanilino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.572; YASCOZNFOIEAHZ; [M+H]+; 2,2''-((4-((2-Hydroxyethyl)amino)-2-nitrophenyl)imino)bisethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.842; UZVCUNUCGITLER; [M+H]+; 3-Azido-3-deoxy-1,2:5,6-di-O-isopropylidene-|A-D-glucofuranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.047; KIBLVBPHQCVUFG; [M+H]+; 1,2:3,4-Di-O-isopropylidene-6-deoxy-6-azido-|A-D-galactopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.841; WSJZHEFBLDADTG; [M+H]+; 6-Isopropoxy-4,6-bis(oxiranylmethoxy)-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.743; VTKPFBIDXMUHPP; [M+H]+; (3aS,5aR,8aR,8bS)-3a-(azidomethyl)-2,2,7,7-tetramethyl-5,5a,8a,8b-tetrahydrodi[1,3]dioxolo[4,5-a:5'',3''-d]pyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.342; XSQLSBQNMAQBSL; [M+H]+; ACMC-20mnvw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.325; CZRYOFPBYHGRBK; [M+H]+; 5-Mmmdc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.425; MSMXDWDOLFNALA; [M+H]+; 1-[5-(dimethylaminooxymethyl)-4-hydroxyoxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.707; WFCJCYSSTXNUED; [M+H]+; N(4),N(4),O(2'')-Trimethylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.382; SZEOBSAZWJLOGY; [M+H]+; 1-[1-(2-aminoacetyl)pyrrolidine-2-carbonyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.554; WHCHJHUUZNMLSR; [M+H]+; 3-[[2-(4,4-Dimethyl-2,5-dioxoimidazolidin-1-yl)acetyl]amino]-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.954; DXBXRADQAGTIFX; [M+H]+; 2-[4-(2-Morpholin-4-yl-2-oxoethyl)piperazin-1-yl]-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.882; KLUHVINAFXEGNZ; [M+H]+; 2-[[2-(4,4-Dimethyl-2,5-dioxoimidazolidin-1-yl)acetyl]-propylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.425; TXDBZNRYYURLAD; [M+H]+; 2-[[2-(3-Methyl-2,5-dioxoimidazolidin-1-yl)acetyl]-(2-methylpropyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.384; RJCGGZFDZFCPMI; [M+H]+; 2-[4-(2-Morpholin-4-ylacetyl)piperazin-1-yl]-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.271; AJHKPPGDIJNMAE; [M+H]+; 2-[[[2-(2-Methoxyethylamino)-2-oxoethyl]-methylcarbamoyl]-prop-2-ynylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.469; PTMLHAZLSCQFRC; [M+H]+; 3-[3-(4,4-Dimethyl-2,5-dioxoimidazolidin-1-yl)propanoyl-methylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.710; IEBROLBBUSNRLO; [M+H]+; 2-[[2-(4,4-Dimethyl-2,5-dioxoimidazolidin-1-yl)acetyl]-propan-2-ylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.601; IXRVHGAXEOUSGS; [M+H]+; N-(2-methoxyethyl)-2-[3-(2-methylpropyl)-2,4,5-trioxoimidazolidin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.035; ZFSOGFCTDOFSSK; [M+H]+; 3-[[2-(4,4-Dimethyl-2,5-dioxoimidazolidin-1-yl)acetyl]-methylamino]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.099; WHCHJHUUZNMLSR; [M+H]+; 3-[[2-(4,4-Dimethyl-2,5-dioxoimidazolidin-1-yl)acetyl]amino]-2,2-dimethylpropanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H20N3O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.773
MS$FOCUSED_ION: PRECURSOR_M/Z 286.140154
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0900000000-6254c6531d3d34db9ff5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  85.0756689 27.2189 85.075880 20.8990 14.81 0.3593 43 f{C4H9N2}/-4.18ppm,p-C8H11N1O5
  86.0601945 23.5751 86.060410 16.5930 10.40 0.4832 41 f{C4H8N1O1}/1.79ppm,p-C8H12N2O4
  100.0389478 43.4748 100.039230 13.4947 21.21 0.4755 47 f{C4H6N1O2}/-3.57ppm,p-C8H14N2O3
  114.0550870 82.2238 114.055445 9.3288 30.65 0.6719 50 f{C5H8N1O2}/1.16ppm,p-C7H12N2O3
  124.0755124 48.0874 124.075930 15.2971 20.10 0.5354 49 f{C7H10N1O1}/-1.43ppm,p-C5H10N2O4
  129.0660060 57.2405 129.066455 12.9236 25.99 0.6041 50 f{C10H9}/-29.99ppm,p-C2H11N3O5
  130.0501047 24.7851 130.050560 14.4560 13.60 0.3553 37 f{C8H6N2}/-18.80ppm,p-C4H14N1O5
  141.1021206 46.4289 141.102650 14.7411 31.12 0.6242 50 f{C7H13N2O1}/-0.84ppm,p-C5H7N1O4
  151.0868090 22.8302 151.087410 14.0846 12.01 0.6027 42 f{C8H11N2O1}/1.45ppm,p-C4H9N1O4
  168.1136531 33.2373 168.114445 14.7222 22.22 0.4839 46 f{C10H16O2}/-4.93ppm,p-C2H4N3O3
  185.0914494 999.0000 185.092500 4.6085 0.00 0.6071 51 f{C11H11N3}/-17.83ppm,p-C1H9O5
  240.1351600 26.4140 240.137275 16.5448 21.92 0.5746 40 f{C11H18N3O3}/3.72ppm,p-C1H2O2
  286.1396338 32.7534 286.141850 18.8964 32.37 1.0000 45 f{C12H20N3O5}/-0.40ppm,p
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  85.075669 27.22 27
  86.060195 23.58 23
  100.038948 43.47 43
  114.055087 82.22 82
  124.075512 48.09 48
  129.066006 57.24 57
  130.050105 24.79 24
  141.102121 46.43 46
  151.086809 22.83 22
  168.113653 33.24 33
  185.091449 999.00 999
  240.135160 26.41 26
  286.139634 32.75 32
//
