ACCESSION: MSBNK-SMB_Measured-HSA032P0830000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_3022': {'bp': 35345.0, 'sum': 127587.0}, 'HC5-pos_2896': {'bp': 28734.0, 'sum': 91721.0}, 'RA2-pos_3008': {'bp': 27663.0, 'sum': 98234.0}, 'RA5-pos_3009': {'bp': 26842.0, 'sum': 77501.0}, 'HC13-pos_2980': {'bp': 23417.0, 'sum': 66918.0}, 'HC7-pos_2773': {'bp': 21824.0, 'sum': 72600.0}, 'HC22-pos_2738': {'bp': 21393.0, 'sum': 74222.0}, 'HC13-pos_2992': {'bp': 20640.0, 'sum': 69121.0}, 'HC20-pos_2919': {'bp': 15137.0, 'sum': 47140.0}, 'HC12-pos_2956': {'bp': 14811.0, 'sum': 41123.0}, 'RA12-pos_3046': {'bp': 13625.0, 'sum': 39840.0}, 'RA13-pos_2782': {'bp': 10229.0, 'sum': 31803.0}, 'HC20-pos_2931': {'bp': 9828.0, 'sum': 31772.0}, 'RA12-pos_3059': {'bp': 8957.0, 'sum': 33732.0}, 'RA4-pos_2862': {'bp': 8565.0, 'sum': 28585.0}, 'RA4-pos_2875': {'bp': 6832.0, 'sum': 26287.0}, 'HC9-pos_2783': {'bp': 6316.0, 'sum': 25141.0}, 'RA13-pos_2795': {'bp': 4904.0, 'sum': 18330.0}, 'RA17-pos_2892': {'bp': 1550.0, 'sum': 6199.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 830.575729
COMMENT: PRECURSOR_M/Z_STDEV 0.002087
COMMENT: PRECURSOR_IN_MS1 mz 830.576815; int 45.004; delta(ppm) -24.223574
COMMENT: PROPOSED_MF SevenGoldenRules 9.452; C41H83NO9S2; [M+CH3OH+H]+; delta(ppm) -9.451523
COMMENT: PROPOSED_MF SevenGoldenRules 8.973; C43H80N3O6SP; [M+CH3OH+H]+; delta(ppm) -8.972553
COMMENT: PROPOSED_MF SevenGoldenRules 8.494; C45H77N5O3P2; [M+CH3OH+H]+; delta(ppm) -8.493582
COMMENT: PROPOSED_MF SevenGoldenRules 8.362; C40H79NO14; [M+CH3OH+H]+; delta(ppm) -8.361928
COMMENT: PROPOSED_MF SevenGoldenRules 7.992; C46H79N5S3; [M+CH3OH+H]+; delta(ppm) -7.992042
COMMENT: PROPOSED_MF SevenGoldenRules 7.907; C45H85NO2S2P2; [M+CH3OH+H]+; delta(ppm) -7.906780
COMMENT: PROPOSED_MF SevenGoldenRules 7.067; C34H80N5O13P; [M+CH3OH+H]+; delta(ppm) -7.066700
COMMENT: PROPOSED_MF SevenGoldenRules 6.902; C45H75N5O5S; [M+CH3OH+H]+; delta(ppm) -6.902446
COMMENT: PROPOSED_MF SevenGoldenRules 6.817; C44H81NO7P2; [M+CH3OH+H]+; delta(ppm) -6.817184
COMMENT: PROPOSED_MF SevenGoldenRules 6.314; C45H83NO4S3; [M+CH3OH+H]+; delta(ppm) -6.314390
COMMENT: PROPOSED_MF SevenGoldenRules 5.835; C47H80N3OS2P; [M+CH3OH+H]+; delta(ppm) -5.835419
COMMENT: PROPOSED_MF SevenGoldenRules 5.225; C44H79NO9S; [M+CH3OH+H]+; delta(ppm) -5.224794
COMMENT: PROPOSED_MF SevenGoldenRules 5.019; C39H84N5O3S3P; [M+CH3OH+H]+; delta(ppm) -5.019163
COMMENT: PROPOSED_MF SevenGoldenRules 4.746; C46H76N3O6P; [M+CH3OH+H]+; delta(ppm) -4.745823
COMMENT: PROPOSED_MF SevenGoldenRules 3.930; C38H80N5O8SP; [M+CH3OH+H]+; delta(ppm) -3.929567
COMMENT: PROPOSED_MF SevenGoldenRules 3.764; C49H75N5S2; [M+CH3OH+H]+; delta(ppm) -3.764059
COMMENT: PROPOSED_MF SevenGoldenRules 3.680; C48H81NO2SP2; [M+CH3OH+H]+; delta(ppm) -3.680051
COMMENT: PROPOSED_MF SevenGoldenRules 3.318; C35H79N3O16; [M+CH3OH+H]+; delta(ppm) -3.317688
COMMENT: PROPOSED_MF SevenGoldenRules 2.863; C40H85N3O4S2P2; [M+CH3OH+H]+; delta(ppm) -2.862540
COMMENT: PROPOSED_MF SevenGoldenRules 2.088; C48H79NO4S2; [M+CH3OH+H]+; delta(ppm) -2.087661
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C39H81N3O9P2; [M+CH3OH+H]+; delta(ppm) -1.772944
COMMENT: PROPOSED_MF SevenGoldenRules 1.609; C50H76N3OSP; [M+CH3OH+H]+; delta(ppm) -1.608690
COMMENT: PROPOSED_MF SevenGoldenRules 1.270; C40H83N3O6S3; [M+CH3OH+H]+; delta(ppm) -1.270150
COMMENT: PROPOSED_MF SevenGoldenRules 0.998; C47H75NO9; [M+CH3OH+H]+; delta(ppm) -0.998065
COMMENT: PROPOSED_MF SevenGoldenRules 0.791; C42H80N5O3S2P; [M+CH3OH+H]+; delta(ppm) -0.791180
COMMENT: PROPOSED_MF SevenGoldenRules 0.181; C39H79N3O11S; [M+CH3OH+H]+; delta(ppm) -0.180554
COMMENT: PROPOSED_MF SevenGoldenRules 0.298; C41H76N5O8P; [M+CH3OH+H]+; delta(ppm) 0.298416
COMMENT: PROPOSED_MF SevenGoldenRules 0.547; C51H77NO2P2; [M+CH3OH+H]+; delta(ppm) 0.546679
COMMENT: PROPOSED_MF SevenGoldenRules 0.885; C41H84NO7S2P; [M+CH3OH+H]+; delta(ppm) 0.885218
COMMENT: PROPOSED_MF SevenGoldenRules 1.364; C43H81N3O4SP2; [M+CH3OH+H]+; delta(ppm) 1.364189
COMMENT: PROPOSED_MF SevenGoldenRules 1.975; C40H80NO12P; [M+CH3OH+H]+; delta(ppm) 1.974814
COMMENT: PROPOSED_MF SevenGoldenRules 2.139; C51H75NO4S; [M+CH3OH+H]+; delta(ppm) 2.139069
COMMENT: PROPOSED_MF SevenGoldenRules 2.957; C43H79N3O6S2; [M+CH3OH+H]+; delta(ppm) 2.956579
COMMENT: PROPOSED_MF SevenGoldenRules 3.271; C34H81N5O11P2; [M+CH3OH+H]+; delta(ppm) 3.271295
COMMENT: PROPOSED_MF SevenGoldenRules 3.436; C45H76N5O3SP; [M+CH3OH+H]+; delta(ppm) 3.435550
COMMENT: PROPOSED_MF SevenGoldenRules 4.022; C45H84NO2S3P; [M+CH3OH+H]+; delta(ppm) 4.022352
COMMENT: PROPOSED_MF SevenGoldenRules 4.046; C42H75N3O11; [M+CH3OH+H]+; delta(ppm) 4.046175
COMMENT: PROPOSED_MF SevenGoldenRules 4.862; C34H79N5O13S; [M+CH3OH+H]+; delta(ppm) 4.862431
COMMENT: PROPOSED_MF SevenGoldenRules 5.112; C44H80NO7SP; [M+CH3OH+H]+; delta(ppm) 5.111948
COMMENT: PROPOSED_MF SevenGoldenRules 5.591; C46H77N3O4P2; [M+CH3OH+H]+; delta(ppm) 5.590918
COMMENT: PROPOSED_MF SevenGoldenRules 6.094; C47H79N3OS3; [M+CH3OH+H]+; delta(ppm) 6.093712
COMMENT: PROPOSED_MF SevenGoldenRules 6.408; C38H81N5O6SP2; [M+CH3OH+H]+; delta(ppm) 6.408429
COMMENT: PROPOSED_MF SevenGoldenRules 7.019; C35H80N3O14P; [M+CH3OH+H]+; delta(ppm) 7.019054
COMMENT: PROPOSED_MF SevenGoldenRules 7.183; C46H75N3O6S; [M+CH3OH+H]+; delta(ppm) 7.183308
COMMENT: PROPOSED_MF SevenGoldenRules 8.000; C38H79N5O8S2; [M+CH3OH+H]+; delta(ppm) 7.999565
COMMENT: PROPOSED_MF SevenGoldenRules 8.249; C48H80NO2S2P; [M+CH3OH+H]+; delta(ppm) 8.249081
COMMENT: PROPOSED_MF SevenGoldenRules 9.067; C40H84N3O4S3P; [M+CH3OH+H]+; delta(ppm) 9.066591
COMMENT: PROPOSED_MF SevenGoldenRules 9.089; C37H75N5O13; [M+CH3OH+H]+; delta(ppm) 9.089161
COMMENT: PROPOSED_MF SevenGoldenRules 9.339; C47H76NO7P; [M+CH3OH+H]+; delta(ppm) 9.338677
COMMENT: PROPOSED_MF SevenGoldenRules 10.156; C39H80N3O9SP; [M+CH3OH+H]+; delta(ppm) 10.156187
COMMENT: PROPOSED_MF SevenGoldenRules 10.320; C50H75N3OS2; [M+CH3OH+H]+; delta(ppm) 10.320442
COMMENT: PROPOSED_MF SevenGoldenRules 10.635; C41H77N5O6P2; [M+CH3OH+H]+; delta(ppm) 10.635158
COMMENT: PROPOSED_MF SevenGoldenRules 10.767; C36H79NO17; [M+CH3OH+H]+; delta(ppm) 10.766812
COMMENT: PROPOSED_MF SevenGoldenRules 11.138; C42H79N5O3S3; [M+CH3OH+H]+; delta(ppm) 11.137952
COMMENT: PROPOSED_MF SevenGoldenRules 11.222; C41H85NO5S2P2; [M+CH3OH+H]+; delta(ppm) 11.221960
COMMENT: PROPOSED_MF SevenGoldenRules 12.228; C41H75N5O8S; [M+CH3OH+H]+; delta(ppm) 12.227548
COMMENT: PROPOSED_MF SevenGoldenRules 12.312; C40H81NO10P2; [M+CH3OH+H]+; delta(ppm) 12.311556
COMMENT: PROPOSED_MF SevenGoldenRules 12.476; C51H76NO2SP; [M+CH3OH+H]+; delta(ppm) 12.475810
COMMENT: PROPOSED_MF SevenGoldenRules 12.814; C41H83NO7S3; [M+CH3OH+H]+; delta(ppm) 12.814350
COMMENT: PROPOSED_MF SevenGoldenRules 13.293; C43H80N3O4S2P; [M+CH3OH+H]+; delta(ppm) 13.293321
COMMENT: PROPOSED_MF SevenGoldenRules 13.772; C45H77N5OSP2; [M+CH3OH+H]+; delta(ppm) 13.772291
COMMENT: PROPOSED_MF SevenGoldenRules 13.904; C40H79NO12S; [M+CH3OH+H]+; delta(ppm) 13.903946
COMMENT: PROPOSED_MF SevenGoldenRules 14.359; C45H85NS3P2; [M+CH3OH+H]+; delta(ppm) 14.359093
COMMENT: PROPOSED_MF SevenGoldenRules 14.383; C42H76N3O9P; [M+CH3OH+H]+; delta(ppm) 14.382917
COMMENT: PROPOSED_MF SevenGoldenRules 14.428; C37H80N4O11S; [M+ACN+H]+; delta(ppm) -14.427874
COMMENT: PROPOSED_MF SevenGoldenRules 14.177; C47H81O5SP; [M+ACN+H]+; delta(ppm) -14.176778
COMMENT: PROPOSED_MF SevenGoldenRules 13.692; C49H78N2O2P2; [M+ACN+H]+; delta(ppm) -13.692341
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C39H85N2O7S2P; [M+ACN+H]+; delta(ppm) -13.349937
COMMENT: PROPOSED_MF SevenGoldenRules 12.865; C41H82N4O4SP2; [M+ACN+H]+; delta(ppm) -12.865499
COMMENT: PROPOSED_MF SevenGoldenRules 12.248; C38H81N2O12P; [M+ACN+H]+; delta(ppm) -12.247904
COMMENT: PROPOSED_MF SevenGoldenRules 12.082; C49H76N2O4S; [M+ACN+H]+; delta(ppm) -12.081775
COMMENT: PROPOSED_MF SevenGoldenRules 11.255; C41H80N4O6S2; [M+ACN+H]+; delta(ppm) -11.254934
COMMENT: PROPOSED_MF SevenGoldenRules 11.170; C40H86O8SP2; [M+ACN+H]+; delta(ppm) -11.169967
COMMENT: PROPOSED_MF SevenGoldenRules 11.004; C51H81S2P; [M+ACN+H]+; delta(ppm) -11.003838
COMMENT: PROPOSED_MF SevenGoldenRules 10.177; C43H85N2O2S3P; [M+ACN+H]+; delta(ppm) -10.176997
COMMENT: PROPOSED_MF SevenGoldenRules 10.153; C40H76N4O11; [M+ACN+H]+; delta(ppm) -10.152902
COMMENT: PROPOSED_MF SevenGoldenRules 9.902; C50H77O5P; [M+ACN+H]+; delta(ppm) -9.901806
COMMENT: PROPOSED_MF SevenGoldenRules 9.559; C40H84O10S2; [M+ACN+H]+; delta(ppm) -9.559402
COMMENT: PROPOSED_MF SevenGoldenRules 9.075; C42H81N2O7SP; [M+ACN+H]+; delta(ppm) -9.074964
COMMENT: PROPOSED_MF SevenGoldenRules 8.591; C44H78N4O4P2; [M+ACN+H]+; delta(ppm) -8.590527
COMMENT: PROPOSED_MF SevenGoldenRules 8.457; C39H80O15; [M+ACN+H]+; delta(ppm) -8.457370
COMMENT: PROPOSED_MF SevenGoldenRules 8.082; C45H80N4OS3; [M+ACN+H]+; delta(ppm) -8.081994
COMMENT: PROPOSED_MF SevenGoldenRules 7.997; C44H86O3S2P2; [M+ACN+H]+; delta(ppm) -7.997027
COMMENT: PROPOSED_MF SevenGoldenRules 6.980; C44H76N4O6S; [M+ACN+H]+; delta(ppm) -6.979961
COMMENT: PROPOSED_MF SevenGoldenRules 6.895; C43H82O8P2; [M+ACN+H]+; delta(ppm) -6.894994
COMMENT: PROPOSED_MF SevenGoldenRules 6.386; C44H84O5S3; [M+ACN+H]+; delta(ppm) -6.386462
COMMENT: PROPOSED_MF SevenGoldenRules 5.902; C46H81N2O2S2P; [M+ACN+H]+; delta(ppm) -5.902024
COMMENT: PROPOSED_MF SevenGoldenRules 5.284; C43H80O10S; [M+ACN+H]+; delta(ppm) -5.284429
COMMENT: PROPOSED_MF SevenGoldenRules 5.075; C38H85N4O4S3P; [M+ACN+H]+; delta(ppm) -5.075183
COMMENT: PROPOSED_MF SevenGoldenRules 4.800; C45H77N2O7P; [M+ACN+H]+; delta(ppm) -4.799992
COMMENT: PROPOSED_MF SevenGoldenRules 3.973; C37H81N4O9SP; [M+ACN+H]+; delta(ppm) -3.973150
COMMENT: PROPOSED_MF SevenGoldenRules 3.807; C48H76N4OS2; [M+ACN+H]+; delta(ppm) -3.807021
COMMENT: PROPOSED_MF SevenGoldenRules 3.721; C47H82O3SP2; [M+ACN+H]+; delta(ppm) -3.720786
COMMENT: PROPOSED_MF SevenGoldenRules 2.895; C39H86N2O5S2P2; [M+ACN+H]+; delta(ppm) -2.895213
COMMENT: PROPOSED_MF SevenGoldenRules 2.705; C47H72N4O6; [M+ACN+H]+; delta(ppm) -2.704989
COMMENT: PROPOSED_MF SevenGoldenRules 2.111; C47H80O5S2; [M+ACN+H]+; delta(ppm) -2.111489
COMMENT: PROPOSED_MF SevenGoldenRules 1.793; C38H82N2O10P2; [M+ACN+H]+; delta(ppm) -1.793180
COMMENT: PROPOSED_MF SevenGoldenRules 1.627; C49H77N2O2SP; [M+ACN+H]+; delta(ppm) -1.627051
COMMENT: PROPOSED_MF SevenGoldenRules 1.285; C39H84N2O7S3; [M+ACN+H]+; delta(ppm) -1.284648
COMMENT: PROPOSED_MF SevenGoldenRules 1.009; C46H76O10; [M+ACN+H]+; delta(ppm) -1.009457
COMMENT: PROPOSED_MF SevenGoldenRules 0.800; C41H81N4O4S2P; [M+ACN+H]+; delta(ppm) -0.800210
COMMENT: PROPOSED_MF SevenGoldenRules 0.183; C38H80N2O12S; [M+ACN+H]+; delta(ppm) -0.182615
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C40H77N4O9P; [M+ACN+H]+; delta(ppm) 0.301822
COMMENT: PROPOSED_MF SevenGoldenRules 0.554; C50H78O3P2; [M+ACN+H]+; delta(ppm) 0.554187
COMMENT: PROPOSED_MF SevenGoldenRules 0.895; C40H85O8S2P; [M+ACN+H]+; delta(ppm) 0.895322
COMMENT: PROPOSED_MF SevenGoldenRules 1.061; C51H80S3; [M+ACN+H]+; delta(ppm) 1.061451
COMMENT: PROPOSED_MF SevenGoldenRules 1.380; C42H82N2O5SP2; [M+ACN+H]+; delta(ppm) 1.379760
COMMENT: PROPOSED_MF SevenGoldenRules 1.997; C39H81O13P; [M+ACN+H]+; delta(ppm) 1.997354
COMMENT: PROPOSED_MF SevenGoldenRules 2.163; C50H76O5S; [M+ACN+H]+; delta(ppm) 2.163484
COMMENT: PROPOSED_MF SevenGoldenRules 2.990; C42H80N2O7S2; [M+ACN+H]+; delta(ppm) 2.990325
COMMENT: PROPOSED_MF SevenGoldenRules 3.475; C44H77N4O4SP; [M+ACN+H]+; delta(ppm) 3.474763
COMMENT: PROPOSED_MF SevenGoldenRules 4.068; C44H85O3S3P; [M+ACN+H]+; delta(ppm) 4.068262
COMMENT: PROPOSED_MF SevenGoldenRules 4.092; C41H76N2O12; [M+ACN+H]+; delta(ppm) 4.092357
COMMENT: PROPOSED_MF SevenGoldenRules 4.553; C46H82N2S2P2; [M+ACN+H]+; delta(ppm) 4.552700
COMMENT: PROPOSED_MF SevenGoldenRules 5.170; C43H81O8SP; [M+ACN+H]+; delta(ppm) 5.170295
COMMENT: PROPOSED_MF SevenGoldenRules 5.655; C45H78N2O5P2; [M+ACN+H]+; delta(ppm) 5.654732
COMMENT: PROPOSED_MF SevenGoldenRules 6.163; C46H80N2O2S3; [M+ACN+H]+; delta(ppm) 6.163265
COMMENT: PROPOSED_MF SevenGoldenRules 6.482; C37H82N4O7SP2; [M+ACN+H]+; delta(ppm) 6.481574
COMMENT: PROPOSED_MF SevenGoldenRules 7.265; C45H76N2O7S; [M+ACN+H]+; delta(ppm) 7.265298
COMMENT: PROPOSED_MF SevenGoldenRules 7.750; C47H73N4O4P; [M+ACN+H]+; delta(ppm) 7.749735
COMMENT: PROPOSED_MF SevenGoldenRules 8.092; C37H80N4O9S2; [M+ACN+H]+; delta(ppm) 8.092139
COMMENT: PROPOSED_MF SevenGoldenRules 8.345; C47H81O3S2P; [M+ACN+H]+; delta(ppm) 8.344503
COMMENT: PROPOSED_MF SevenGoldenRules 8.828; C49H78N2SP2; [M+ACN+H]+; delta(ppm) 8.827673
COMMENT: PROPOSED_MF SevenGoldenRules 9.170; C39H85N2O5S3P; [M+ACN+H]+; delta(ppm) 9.170076
COMMENT: PROPOSED_MF SevenGoldenRules 9.194; C36H76N4O14; [M+ACN+H]+; delta(ppm) 9.194171
COMMENT: PROPOSED_MF SevenGoldenRules 9.447; C46H77O8P; [M+ACN+H]+; delta(ppm) 9.446536
COMMENT: PROPOSED_MF SevenGoldenRules 10.272; C38H81N2O10SP; [M+ACN+H]+; delta(ppm) 10.272109
COMMENT: PROPOSED_MF SevenGoldenRules 10.438; C49H76N2O2S2; [M+ACN+H]+; delta(ppm) 10.438238
COMMENT: PROPOSED_MF SevenGoldenRules 10.757; C40H78N4O7P2; [M+ACN+H]+; delta(ppm) 10.756546
COMMENT: PROPOSED_MF SevenGoldenRules 11.265; C41H80N4O4S3; [M+ACN+H]+; delta(ppm) 11.265079
COMMENT: PROPOSED_MF SevenGoldenRules 11.351; C40H86O6S2P2; [M+ACN+H]+; delta(ppm) 11.351314
COMMENT: PROPOSED_MF SevenGoldenRules 11.540; C48H72N2O7; [M+ACN+H]+; delta(ppm) 11.540270
COMMENT: PROPOSED_MF SevenGoldenRules 12.367; C40H76N4O9S; [M+ACN+H]+; delta(ppm) 12.367112
COMMENT: PROPOSED_MF SevenGoldenRules 12.453; C39H82O11P2; [M+ACN+H]+; delta(ppm) 12.453347
COMMENT: PROPOSED_MF SevenGoldenRules 12.619; C50H77O3SP; [M+ACN+H]+; delta(ppm) 12.619476
COMMENT: PROPOSED_MF SevenGoldenRules 12.961; C40H84O8S3; [M+ACN+H]+; delta(ppm) 12.960611
COMMENT: PROPOSED_MF SevenGoldenRules 13.445; C42H81N2O5S2P; [M+ACN+H]+; delta(ppm) 13.445049
COMMENT: PROPOSED_MF SevenGoldenRules 13.929; C44H78N4O2SP2; [M+ACN+H]+; delta(ppm) 13.929487
COMMENT: PROPOSED_MF SevenGoldenRules 14.063; C39H80O13S; [M+ACN+H]+; delta(ppm) 14.062644
COMMENT: PROPOSED_MF SevenGoldenRules 14.524; C44H86OS3P2; [M+ACN+H]+; delta(ppm) 14.524255
COMMENT: PROPOSED_MF SevenGoldenRules 14.547; C41H77N2O10P; [M+ACN+H]+; delta(ppm) 14.547081
COMMENT: PROPOSED_MF SevenGoldenRules 14.888; C47H78NO4P; [M+DMSO+H]+; delta(ppm) -14.887786
COMMENT: PROPOSED_MF SevenGoldenRules 14.020; C39H82N3O6SP; [M+DMSO+H]+; delta(ppm) -14.020252
COMMENT: PROPOSED_MF SevenGoldenRules 13.512; C41H79N5O3P2; [M+DMSO+H]+; delta(ppm) -13.511973
COMMENT: PROPOSED_MF SevenGoldenRules 12.980; C42H81N5S3; [M+DMSO+H]+; delta(ppm) -12.979744
COMMENT: PROPOSED_MF SevenGoldenRules 12.889; C41H87NO2S2P2; [M+DMSO+H]+; delta(ppm) -12.889265
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C49H73N3O3; [M+DMSO+H]+; delta(ppm) -12.689679
COMMENT: PROPOSED_MF SevenGoldenRules 11.823; C41H77N5O5S; [M+DMSO+H]+; delta(ppm) -11.823476
COMMENT: PROPOSED_MF SevenGoldenRules 11.733; C40H83NO7P2; [M+DMSO+H]+; delta(ppm) -11.732997
COMMENT: PROPOSED_MF SevenGoldenRules 11.199; C41H85NO4S3; [M+DMSO+H]+; delta(ppm) -11.199437
COMMENT: PROPOSED_MF SevenGoldenRules 10.691; C43H82N3OS2P; [M+DMSO+H]+; delta(ppm) -10.691158
COMMENT: PROPOSED_MF SevenGoldenRules 10.043; C40H81NO9S; [M+DMSO+H]+; delta(ppm) -10.043168
COMMENT: PROPOSED_MF SevenGoldenRules 9.535; C42H78N3O6P; [M+DMSO+H]+; delta(ppm) -9.534889
COMMENT: PROPOSED_MF SevenGoldenRules 8.493; C45H77N5S2; [M+DMSO+H]+; delta(ppm) -8.493050
COMMENT: PROPOSED_MF SevenGoldenRules 8.404; C44H83NO2SP2; [M+DMSO+H]+; delta(ppm) -8.403902
COMMENT: PROPOSED_MF SevenGoldenRules 7.337; C44H73N5O5; [M+DMSO+H]+; delta(ppm) -7.336782
COMMENT: PROPOSED_MF SevenGoldenRules 6.714; C44H81NO4S2; [M+DMSO+H]+; delta(ppm) -6.714074
COMMENT: PROPOSED_MF SevenGoldenRules 6.206; C46H78N3OSP; [M+DMSO+H]+; delta(ppm) -6.205795
COMMENT: PROPOSED_MF SevenGoldenRules 5.558; C43H77NO9; [M+DMSO+H]+; delta(ppm) -5.557805
COMMENT: PROPOSED_MF SevenGoldenRules 5.340; C38H82N5O3S2P; [M+DMSO+H]+; delta(ppm) -5.339591
COMMENT: PROPOSED_MF SevenGoldenRules 4.183; C37H78N5O8P; [M+DMSO+H]+; delta(ppm) -4.183323
COMMENT: PROPOSED_MF SevenGoldenRules 4.008; C48H73N5S; [M+DMSO+H]+; delta(ppm) -4.007687
COMMENT: PROPOSED_MF SevenGoldenRules 3.919; C47H79NO2P2; [M+DMSO+H]+; delta(ppm) -3.918539
COMMENT: PROPOSED_MF SevenGoldenRules 3.051; C39H83N3O4SP2; [M+DMSO+H]+; delta(ppm) -3.051005
COMMENT: PROPOSED_MF SevenGoldenRules 2.229; C47H77NO4S; [M+DMSO+H]+; delta(ppm) -2.228711
COMMENT: PROPOSED_MF SevenGoldenRules 1.720; C49H74N3OP; [M+DMSO+H]+; delta(ppm) -1.720431
COMMENT: PROPOSED_MF SevenGoldenRules 1.361; C39H81N3O6S2; [M+DMSO+H]+; delta(ppm) -1.361177
COMMENT: PROPOSED_MF SevenGoldenRules 0.853; C41H78N5O3SP; [M+DMSO+H]+; delta(ppm) -0.852898
COMMENT: PROPOSED_MF SevenGoldenRules 0.230; C41H86NO2S3P; [M+DMSO+H]+; delta(ppm) -0.230189
COMMENT: PROPOSED_MF SevenGoldenRules 0.205; C38H77N3O11; [M+DMSO+H]+; delta(ppm) -0.204908
COMMENT: PROPOSED_MF SevenGoldenRules 0.926; C40H82NO7SP; [M+DMSO+H]+; delta(ppm) 0.926079
COMMENT: PROPOSED_MF SevenGoldenRules 1.434; C42H79N3O4P2; [M+DMSO+H]+; delta(ppm) 1.434358
COMMENT: PROPOSED_MF SevenGoldenRules 1.968; C43H81N3OS3; [M+DMSO+H]+; delta(ppm) 1.967918
COMMENT: PROPOSED_MF SevenGoldenRules 2.257; C50H73NO4; [M+DMSO+H]+; delta(ppm) 2.256653
COMMENT: PROPOSED_MF SevenGoldenRules 3.124; C42H77N3O6S; [M+DMSO+H]+; delta(ppm) 3.124186
COMMENT: PROPOSED_MF SevenGoldenRules 3.632; C44H74N5O3P; [M+DMSO+H]+; delta(ppm) 3.632466
COMMENT: PROPOSED_MF SevenGoldenRules 4.255; C44H82NO2S2P; [M+DMSO+H]+; delta(ppm) 4.255174
COMMENT: PROPOSED_MF SevenGoldenRules 5.147; C33H77N5O13; [M+DMSO+H]+; delta(ppm) 5.146658
COMMENT: PROPOSED_MF SevenGoldenRules 5.411; C43H78NO7P; [M+DMSO+H]+; delta(ppm) 5.411442
COMMENT: PROPOSED_MF SevenGoldenRules 6.453; C46H77N3OS2; [M+DMSO+H]+; delta(ppm) 6.453281
COMMENT: PROPOSED_MF SevenGoldenRules 6.787; C37H79N5O6P2; [M+DMSO+H]+; delta(ppm) 6.787255
COMMENT: PROPOSED_MF SevenGoldenRules 7.321; C38H81N5O3S3; [M+DMSO+H]+; delta(ppm) 7.320815
COMMENT: PROPOSED_MF SevenGoldenRules 7.610; C45H73N3O6; [M+DMSO+H]+; delta(ppm) 7.609550
COMMENT: PROPOSED_MF SevenGoldenRules 8.477; C37H77N5O8S; [M+DMSO+H]+; delta(ppm) 8.477083
COMMENT: PROPOSED_MF SevenGoldenRules 8.741; C47H78NO2SP; [M+DMSO+H]+; delta(ppm) 8.740537
COMMENT: PROPOSED_MF SevenGoldenRules 9.608; C39H82N3O4S2P; [M+DMSO+H]+; delta(ppm) 9.608071
COMMENT: PROPOSED_MF SevenGoldenRules 10.116; C41H79N5OSP2; [M+DMSO+H]+; delta(ppm) 10.116350
COMMENT: PROPOSED_MF SevenGoldenRules 10.739; C41H87NS3P2; [M+DMSO+H]+; delta(ppm) 10.739058
COMMENT: PROPOSED_MF SevenGoldenRules 10.764; C38H78N3O9P; [M+DMSO+H]+; delta(ppm) 10.764339
COMMENT: PROPOSED_MF SevenGoldenRules 10.939; C49H73N3OS; [M+DMSO+H]+; delta(ppm) 10.938644
COMMENT: PROPOSED_MF SevenGoldenRules 11.806; C41H77N5O3S2; [M+DMSO+H]+; delta(ppm) 11.806178
COMMENT: PROPOSED_MF SevenGoldenRules 11.895; C40H83NO5SP2; [M+DMSO+H]+; delta(ppm) 11.895327
COMMENT: PROPOSED_MF SevenGoldenRules 12.962; C40H73N5O8; [M+DMSO+H]+; delta(ppm) 12.962447
COMMENT: PROPOSED_MF SevenGoldenRules 13.226; C50H74NO2P; [M+DMSO+H]+; delta(ppm) 13.225900
COMMENT: PROPOSED_MF SevenGoldenRules 13.585; C40H81NO7S2; [M+DMSO+H]+; delta(ppm) 13.585155
COMMENT: PROPOSED_MF SevenGoldenRules 14.093; C42H78N3O4SP; [M+DMSO+H]+; delta(ppm) 14.093434
COMMENT: PROPOSED_MF SevenGoldenRules 14.602; C44H75N5OP2; [M+DMSO+H]+; delta(ppm) 14.601713
