ACCESSION: MSBNK-SMB_Measured-HSA032P0468005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC11-pos_1993': {'bp': 19418.0, 'sum': 56308.0}, 'HC24-pos_1872': {'bp': 1722.0, 'sum': 7182.0}, 'RA16-pos_1907': {'bp': 8259.0, 'sum': 21944.0}, 'HC1-pos_1987': {'bp': 1957.0, 'sum': 9788.0}, 'RA5-pos_2176': {'bp': 16430.0, 'sum': 43586.0}, 'RA20-pos_2034': {'bp': 2831.0, 'sum': 11017.0}, 'HC22-pos_1899': {'bp': 9276.0, 'sum': 27529.0}, 'HC1-pos_2039': {'bp': 9005.0, 'sum': 27178.0}, 'HC19-pos_1939': {'bp': 3998.0, 'sum': 12362.0}, 'QC3-pos_1915': {'bp': 1360.0, 'sum': 6628.0}, 'HC4-pos_1998': {'bp': 5818.0, 'sum': 17177.0}, 'HC8-pos_1959': {'bp': 3403.0, 'sum': 11705.0}, 'HC25-pos_1978': {'bp': 1114.0, 'sum': 5393.0}, 'HC21-pos_1881': {'bp': 1650.0, 'sum': 5346.0}, 'QC1-pos_1832': {'bp': 1953.0, 'sum': 6330.0}, 'QC7-pos_1862': {'bp': 1304.0, 'sum': 4049.0}, 'RA10-pos_2023': {'bp': 16603.0, 'sum': 46789.0}, 'HC9-pos_1896': {'bp': 2926.0, 'sum': 11032.0}, 'HC2-pos_2037': {'bp': 5808.0, 'sum': 20437.0}, 'RA6-pos_1842': {'bp': 4272.0, 'sum': 15367.0}, 'RA18-pos_1947': {'bp': 1109.0, 'sum': 4312.0}, 'QC5-pos_1902': {'bp': 1340.0, 'sum': 4859.0}, 'HC6-pos_1986': {'bp': 2515.0, 'sum': 10443.0}, 'HC14-pos_2015': {'bp': 5087.0, 'sum': 16553.0}, 'HC7-pos_1880': {'bp': 3457.0, 'sum': 9551.0}, 'RA3-pos_1974': {'bp': 2170.0, 'sum': 8826.0}, 'RA24-pos_1861': {'bp': 8389.0, 'sum': 24376.0}, 'HC23-pos_1901': {'bp': 1605.0, 'sum': 4715.0}, 'RA15-pos_2115': {'bp': 13666.0, 'sum': 36757.0}, 'HC8-pos_2025': {'bp': 8812.0, 'sum': 27996.0}, 'HC4-pos_2059': {'bp': 16542.0, 'sum': 47716.0}, 'RA25-pos_1918': {'bp': 2267.0, 'sum': 7066.0}, 'RA8-pos_1985': {'bp': 10669.0, 'sum': 32017.0}, 'HC24-pos_1923': {'bp': 7454.0, 'sum': 21759.0}, 'RA26-pos_1946': {'bp': 12653.0, 'sum': 32525.0}, 'RA4-pos_1972': {'bp': 2567.0, 'sum': 7062.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 468.304374
COMMENT: PRECURSOR_M/Z_STDEV 0.000965
COMMENT: PRECURSOR_IN_MS1 mz 468.306727; int 999.000; delta(ppm) 14.610505
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M+H]+; (1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-16-[(2S)-2-hydroxy-3,3-dimethylbutan-2-yl]-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.348; YKEGOEUSKXVSPN-UHFFFAOYSA-N; [M+H]+; 2,2-bis[3-(2-methylaziridin-1-yl)propanoyloxymethyl]butyl 3-(2-methylaziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; KPDUJONFVNUHQT-TWHAJKEOSA-N; [M+H]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]pentadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] heptadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UWVHZZNRGQZPJC-UHFFFAOYSA-N; [M+H]+; 1-[2,6-di(propan-2-yl)phenyl]-3-[2-(1-methylindol-3-yl)-3-phenylpropyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.951; KFKWZQTZBSMJOH-UHFFFAOYSA-N; [M+H]+; N-[[1-[3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)propyl]-4-phenylpiperidin-4-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; YYODHLQGMGHCNI-UHFFFAOYSA-N; [M+H]+; 2-[2-(3-methoxy-2-propoxyphenyl)ethyl-[2-(propylcarbamoyloxy)ethyl]amino]ethyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.880; IHRXHTSCANFHII-UHFFFAOYSA-N; [M+H]+; 2-[2-(butylcarbamoyloxy)ethyl-[2-(2,3-dimethoxyphenyl)ethyl]amino]ethyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.866; HPMMRLGHBHBDGJ-UHFFFAOYSA-N; [M+H]+; N-(2-adamantyl)-N-butyl-5-methyl-1,3-diphenylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; GOCWQQRQNXBIDL-UHFFFAOYSA-N; [M+H]+; 1-[3-(4-benzhydrylpiperazin-1-yl)propyl]-4-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; NQUZYRFIHVAREX-UHFFFAOYSA-N; [M+H]+; 1-[3-(4-benzhydrylpiperazin-1-yl)propyl]-6-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; BJGRCLTUASFUGD-UHFFFAOYSA-N; [M+H]+; 1-[3-(4-benzhydrylpiperazin-1-yl)propyl]-5-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.686; CUMXHINERNWHNV-UHFFFAOYSA-N; [M+H]+; 1-[benzyl(methyl)amino]-3-[3-(3-methylpiperidin-1-yl)propyl]-3-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.686; BGJRJHZJCBOQMB-UHFFFAOYSA-N; [M+H]+; 1-[benzyl(methyl)amino]-3-phenyl-3-(4-piperidin-1-ylbutyl)indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; AQYCJIBMNCSKNS-UHFFFAOYSA-N; [M+H]+; 2,2-bis[[3-(aziridin-1-yl)-2-methylpropanoyl]oxymethyl]butyl 3-(aziridin-1-yl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; OLKNJLQXKYIUDJ-IHFGGWKQSA-N; [M+H]+; (1S,2S,6R,14R,15R,16R)-5-but-3-enyl-16-[(2S)-2-hydroxy-3,3-dimethylbutan-2-yl]-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; BXHQKJWGFMPOJS-UHFFFAOYSA-N; [M+H]+; (3-pentadecylphenyl) 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; BOEUMMIJJSSKQB-UHFFFAOYSA-N; [M+H]+; [2-(2,2-dimethylpropanoyloxy)-4-[2-[2-phenylethyl(propyl)amino]ethyl]phenyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.873; RVNBVQKDPQVSOY; [M+H]+; 1-heptadecanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.612; VXUOFDJKYGDUJI; [M+H]+; Lyso-dmpc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.597; IGZPHNNYPPAPLA; [M+H]+; 2-tetradecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.530; WNCMKZYTLBIUSK; [M+H]+; 1-dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.274; RVNBVQKDPQVSOY; [M+H]+; 1-heptadecanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.066; UIXZZSUQFOFJGX; [M+H]+; [1-[2-Aminoethoxy(hydroxy)phosphoryl]oxy-3-pentadecoxypropan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.622; LGBJZDZVAUJHMF; [M+H]+; [1-[2-Aminoethoxy(hydroxy)phosphoryl]oxy-3-tridecoxypropan-2-yl] butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.770; OWUKSZBRIQOVTE; [M+H]+; [1-[2-Aminoethoxy(hydroxy)phosphoryl]oxy-3-nonoxypropan-2-yl] octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.319; RVNBVQKDPQVSOY; [M+H]+; 2-azaniumylethyl (2R)-3-(heptadecanoyloxy)-2-hydroxypropyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.576; OEACHEQAABGVAM; [M+H]+; [1-[2-Aminoethoxy(hydroxy)phosphoryl]oxy-3-decoxypropan-2-yl] heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.455; XKWYLPWUAPQKMB; [M+H]+; [1-[2-Aminoethoxy(hydroxy)phosphoryl]oxy-3-tetradecoxypropan-2-yl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.816; IKGPZDUJSSAYQG; [M+H]+; [1-[2-Aminoethoxy(hydroxy)phosphoryl]oxy-3-octoxypropan-2-yl] nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.024; WNCMKZYTLBIUSK; [M+H]+; 1-Dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.875; VXUOFDJKYGDUJI; [M+H]+; [1-Myristoyl-glycerol-3-YL]phosphonylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.099; SQIXEOUVMZQPKG; [M+H]+; (2S)-2-amino-3-[3-hexadecoxypropoxy(hydroxy)phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.122; UIXZZSUQFOFJGX; [M+H]+; [1-[2-Aminoethoxy(hydroxy)phosphoryl]oxy-3-pentadecoxypropan-2-yl] acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H47N1O7P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.817
MS$FOCUSED_ION: PRECURSOR_M/Z 468.306646
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0aor-0900700000-86494c762adc932e2df4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  83.0603077 30.7071 83.060510 9.6556 19.16 0.7193 31 ?
  95.0604066 28.5867 95.060664 13.3704 21.26 0.6033 30 f{C2H9N1O3}/28.53ppm,p-C20H38O4P1
  110.0710995 377.5215 110.071435 7.4588 138.61 0.9485 36 f{C7H10O1}/-13.78ppm,p-C15H37N1O6P1
  156.0762415 999.0000 156.076880 4.3184 131.07 0.9382 36 f{C11H10N1}/-29.05ppm,p-C11H37O7P1
  278.1868709 58.4501 278.189330 15.8958 45.81 0.2130 35 f{C13H28N1O5}/-33.53ppm,p-C9H19O2P1
  350.2117461 53.6906 350.212220 14.1486 34.40 0.5962 35 f{C20H33N1O2P1}/-35.96ppm,p-C2H14O5
  404.2931263 26.3501 404.295879 11.1132 23.87 0.2256 30 f{C22H45O4P1}/-29.36ppm,p-H2N1O3
  422.3054145 40.6563 422.308620 12.8296 23.46 0.8913 33 f{C22H47O5P1}/-24.03ppm,p-N1O2
  450.2987900 79.5370 450.302755 13.6865 49.15 0.6207 36 f{C22H45N1O6P1}/1.98ppm,p-H2O1
  468.1700697 42.2376 468.174555 23.1604 34.37 -0.0675 29 ?
  468.2056634 51.5637 468.210150 26.0975 47.50 -0.2622 34 ?
  468.2528275 62.1809 468.257316 20.6213 41.13 0.2939 29 ?
  468.3041605 809.0229 468.308650 5.7420 245.73 1.0000 36 f{C22H47N1O7P1}/-9.19ppm,p
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  83.060308 30.71 30
  95.060407 28.59 28
  110.071099 377.52 377
  156.076241 999.00 999
  278.186871 58.45 58
  350.211746 53.69 53
  404.293126 26.35 26
  422.305415 40.66 40
  450.298790 79.54 79
  468.170070 42.24 42
  468.205663 51.56 51
  468.252828 62.18 62
  468.304160 809.02 809
//
