ACCESSION: MSBNK-SMB_Measured-HSA032P0188000
RECORD_TITLE: Characterized; Indole-3-acrylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'HC3-pos_1935': {'bp': 94041.0, 'sum': 258100.0}, 'RA17-pos_1638': {'bp': 58877.0, 'sum': 160261.0}, 'RA4-pos_1630': {'bp': 58261.0, 'sum': 165220.0}, 'RA2-pos_1782': {'bp': 54372.0, 'sum': 144306.0}, 'RA4-pos_1647': {'bp': 52600.0, 'sum': 139522.0}, 'HC3-pos_1920': {'bp': 45581.0, 'sum': 126454.0}, 'RA17-pos_1626': {'bp': 35379.0, 'sum': 98418.0}, 'RA2-pos_1797': {'bp': 34658.0, 'sum': 93846.0}, 'HC20-pos_1696': {'bp': 28954.0, 'sum': 76764.0}, 'RA10-pos_1668': {'bp': 25759.0, 'sum': 68667.0}, 'HC12-pos_1749': {'bp': 23682.0, 'sum': 73018.0}, 'HC20-pos_1710': {'bp': 20782.0, 'sum': 59753.0}, 'RA12-pos_1802': {'bp': 19945.0, 'sum': 58847.0}, 'HC1-pos_1689': {'bp': 18771.0, 'sum': 54886.0}, 'HC5-pos_1751': {'bp': 17531.0, 'sum': 48314.0}, 'HC12-pos_1763': {'bp': 16858.0, 'sum': 51504.0}, 'RA10-pos_1682': {'bp': 15493.0, 'sum': 46533.0}, 'RA14-pos_1386': {'bp': 14997.0, 'sum': 38915.0}, 'RA15-pos_1755': {'bp': 14767.0, 'sum': 41797.0}, 'RA13-pos_1595': {'bp': 13096.0, 'sum': 34502.0}, 'RA15-pos_1743': {'bp': 13075.0, 'sum': 43357.0}, 'RA8-pos_1619': {'bp': 11785.0, 'sum': 30980.0}, 'HC5-pos_1765': {'bp': 11443.0, 'sum': 39607.0}, 'RA16-pos_1528': {'bp': 8514.0, 'sum': 23921.0}, 'RA5-pos_1804': {'bp': 8505.0, 'sum': 27337.0}, 'RA16-pos_1540': {'bp': 8359.0, 'sum': 22431.0}, 'HC11-pos_1651': {'bp': 6724.0, 'sum': 16271.0}, 'HC6-pos_1684': {'bp': 6598.0, 'sum': 15911.0}, 'RA3-pos_1671': {'bp': 6557.0, 'sum': 16779.0}, 'RA25-pos_1614': {'bp': 6294.0, 'sum': 17877.0}, 'HC25-pos_1658': {'bp': 6175.0, 'sum': 20921.0}, 'RA21-pos_1388': {'bp': 6055.0, 'sum': 17897.0}, 'HC8-pos_1644': {'bp': 5752.0, 'sum': 20018.0}, 'QC2-pos_1586': {'bp': 5337.0, 'sum': 16182.0}, 'QC3-pos_1610': {'bp': 5303.0, 'sum': 16345.0}, 'HC17-pos_1583': {'bp': 5285.0, 'sum': 13198.0}, 'QC1-pos_1529': {'bp': 4961.0, 'sum': 16423.0}, 'RA20-pos_1731': {'bp': 4864.0, 'sum': 18424.0}, 'QC5-pos_1584': {'bp': 4800.0, 'sum': 13061.0}, 'QC4-pos_1612': {'bp': 4674.0, 'sum': 15478.0}, 'RA21-pos_1400': {'bp': 4629.0, 'sum': 14049.0}, 'HC25-pos_1672': {'bp': 4596.0, 'sum': 12483.0}, 'RA26-pos_1562': {'bp': 4191.0, 'sum': 12653.0}, 'RA26-pos_1548': {'bp': 4072.0, 'sum': 9813.0}, 'HC10-pos_1672': {'bp': 4054.0, 'sum': 9637.0}, 'HC4-pos_1695': {'bp': 3233.0, 'sum': 8242.0}, 'HC22-pos_1556': {'bp': 3223.0, 'sum': 9465.0}, 'RA11-pos_1483': {'bp': 3127.0, 'sum': 9050.0}, 'HC21-pos_1570': {'bp': 2952.0, 'sum': 6663.0}, 'HC2-pos_1753': {'bp': 2733.0, 'sum': 6469.0}, 'HC23-pos_1636': {'bp': 2672.0, 'sum': 6149.0}, 'RA18-pos_1658': {'bp': 2426.0, 'sum': 6244.0}, 'QC6-pos_1490': {'bp': 2388.0, 'sum': 7732.0}, 'QC7-pos_1559': {'bp': 2359.0, 'sum': 6245.0}, 'RA6-pos_1549': {'bp': 2034.0, 'sum': 6147.0}, 'HC14-pos_1709': {'bp': 1770.0, 'sum': 5531.0}, 'RA24-pos_1494': {'bp': 1718.0, 'sum': 5453.0}, 'QC8-pos_1567': {'bp': 1692.0, 'sum': 5686.0}, 'HC15-pos_1756': {'bp': 1660.0, 'sum': 4865.0}, 'RA19-pos_1854': {'bp': 1118.0, 'sum': 3996.0}, 'HC13-pos_1764': {'bp': 1020.0, 'sum': 2928.0}, 'HC24-pos_1569': {'bp': 1016.0, 'sum': 3218.0}, 'HC9-pos_1604': {'bp': 899.0, 'sum': 2571.0}, 'HC16-pos_1892': {'bp': 712.0, 'sum': 2848.0}, 'RA9-pos_1520': {'bp': 703.0, 'sum': 2148.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 188.070952
COMMENT: PRECURSOR_M/Z_STDEV 0.000445
COMMENT: PRECURSOR_IN_MS1 mz 188.071501; int 999.000; delta(ppm) 8.764786
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; VSMAAVBAABUVMQ-UHFFFAOYSA-N; [M+H]+; 2-cyano-3-(4-methylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; HZTCLDNADGMACV-UHFFFAOYSA-N; [M+H]+; 1-(8-hydroxyquinolin-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; GQOJGBVTUSRBPQ-UHFFFAOYSA-N; [M+H]+; 2-quinolin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; WXYKQNAKEPRCGF-UHFFFAOYSA-N; [M+H]+; 2-methylquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; YIPRQTYMJYGRER-UHFFFAOYSA-N; [M+H]+; 3-aminonaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; PHSAWENOVYZOLS-UHFFFAOYSA-N; [M+H]+; 4-(1-cyanocyclopropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; NLSIIPKSANRIGS-UHFFFAOYSA-N; [M+H]+; 4-pyrrol-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; YIXXBNRXORCRTG-VHSXEESVSA-N; [M+H]+; (1R,2R)-2-(2-cyanophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; PBWULNOSRHQTHZ-UHFFFAOYSA-N; [M+H]+; 8-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; BWTXRFMQBHLPSR-UHFFFAOYSA-N; [M+H]+; 1-(4-cyanophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; ICGZKUFFMLSNKA-UHFFFAOYSA-N; [M+H]+; 1-(3-cyanophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; CPPDVCCRUHPOSK-UHFFFAOYSA-N; [M+H]+; 2-isoquinolin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; CFVILHFXMRQYSG-UHFFFAOYSA-N; [M+H]+; 2-quinolin-6-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; KNHMTOFSFRMLRQ-YFHOEESVSA-N; [M+H]+; (4Z)-4-benzylidene-3-methyl-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; IKQVXJGBIGBKNW-UHFFFAOYSA-N; [M+H]+; 8-methylquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; ZGDYWQBWFDTHJW-UHFFFAOYSA-N; [M+H]+; 2-isoquinolin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; RECVWFAKSIWSKR-UHFFFAOYSA-N; [M+H]+; 2-isoquinolin-5-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; GEAYJNMLEZCCHF-UHFFFAOYSA-N; [M+H]+; 2-quinolin-7-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; QXIYMAYIEOSSJE-UHFFFAOYSA-N; [M+H]+; 4-methylquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; HXXDDZQNKIORGO-UHFFFAOYSA-N; [M+H]+; 2-quinolin-8-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; PZAQCHWKBBYXCK-UHFFFAOYSA-N; [M+H]+; 6-methylisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; JFWDAGJPWJVGFG-UHFFFAOYSA-N; [M+H]+; 2-quinolin-5-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; IMRWVKLIXGNZKQ-UHFFFAOYSA-N; [M+H]+; 2-isoquinolin-8-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; QBBKZWYMVFEWSI-UHFFFAOYSA-N; [M+H]+; 2-isoquinolin-6-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; QJHXTZODJCAGBE-UHFFFAOYSA-N; [M+H]+; 7-methylquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; IZONZQFTYGVOOO-UHFFFAOYSA-N; [M+H]+; 2-methylquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; DVUSXQGMZHRAPP-UHFFFAOYSA-N; [M+H]+; 4-methylquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; UUDPHSBAQDGNLA-UHFFFAOYSA-N; [M+H]+; 6-methylquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; JFIANAOVVFQMDM-UHFFFAOYSA-N; [M+H]+; 3-methylisoquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; BETDZROERVRCRG-UHFFFAOYSA-N; [M+H]+; 5-methylquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; KGSKTDIRLHAAMI-UHFFFAOYSA-N; [M+H]+; 8-methylquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; LOJJGZZLTVOQNX-UHFFFAOYSA-N; [M+H]+; 5-methylquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; IZAUZUSKFWENMY-UHFFFAOYSA-N; [M+H]+; 4-phenyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; LPOPIJMVSXLDBN-UHFFFAOYSA-N; [M+H]+; 5-methylisoquinoline-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; WAFBZFQDBQWSHS-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; ZGNCKIDXVHSMJL-UHFFFAOYSA-N; [M+H]+; 2-methylquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; LLVNRLHZSZPIJD-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrrol-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; PODFNQCZFHLJPH-UHFFFAOYSA-N; [M+H]+; 3-pyrrol-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; YESWBAYAPYBVQO-UHFFFAOYSA-N; [M+H]+; 7-methylquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; OFMFQCKAVYMADW-UHFFFAOYSA-N; [M+H]+; 6-methylisoquinoline-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; CPOLAGTVBYOMKS-UHFFFAOYSA-N; [M+H]+; 4-methylquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; GNWTWXOZRSBCOZ-UHFFFAOYSA-N; [M+H]+; 2-pyrrol-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; KXCBWEJWVBHYKF-UHFFFAOYSA-N; [M+H]+; 3-methylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; LCJLFGSKHBDOAY-UHFFFAOYSA-N; [M+H]+; 1-acetylindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; BWQBTJRPSDVWIR-JXMROGBWSA-N; [M+H]+; (4E)-4-benzylidene-2-methyl-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; XLNFLJOWTRDNCX-JXMROGBWSA-N; [M+H]+; methyl (E)-2-cyano-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; GMLCQPJLSFPJMX-UHFFFAOYSA-N; [M+H]+; 1-phenylpyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; XHVDWCKBZSFUDE-UHFFFAOYSA-N; [M+H]+; N-phenylfuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; XCBIQEWBCTWEPZ-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-oxo-1H-quinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; XSRWQTDEIOHXSL-UHFFFAOYSA-N; [M+H]+; methyl quinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; VPTYRUGUZUYAGZ-UHFFFAOYSA-N; [M+H]+; 1-(hydroxyiminomethyl)naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; NFTNTGFZYSCPSK-UHFFFAOYSA-N; [M+H]+; 3-hydroxynaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; ZBCGBIZQNMVMPC-UHFFFAOYSA-N; [M+H]+; methyl isoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; DIBPKWQRMFSZTH-UHFFFAOYSA-N; [M+H]+; spiro[1H-indole-3,3'-cyclobutane]-1',2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; AWJCOLWSBVPCSE-UHFFFAOYSA-N; [M+H]+; 5-oxo-4-phenyloxolane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; AWJCCKYFFMSHCJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxoquinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; QFFAZOPNBVZSGX-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; QVTOATOPMUKDLA-VAWYXSNFSA-N; [M+H]+; (NE)-N-[furan-2-yl(phenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; JRZGPWOEHDOVMC-UHFFFAOYSA-N; [M+H]+; N-hydroxynaphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; ZWNYDPBLEDGGQD-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylindole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; SMSBKEHQYUYAHK-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-phenyl-1,2-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; HMZDGMVJEGFPHU-UHFFFAOYSA-N; [M+H]+; 2-methoxyquinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; QAVUFFJVZGZJMO-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; BQJYULBYGRTLPZ-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-cyanophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; CDZMIJFSAZPYEZ-VOTSOKGWSA-N; [M+H]+; methyl (E)-3-(4-cyanophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; GLVMLLRAWVMDQC-UHFFFAOYSA-N; [M+H]+; spiro[cyclopropane-1,4'-isoquinoline]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; ZTZCGCCFJZVRTO-UHFFFAOYSA-N; [M+H]+; methyl quinoline-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; XRPKQTYCDAGMHG-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)-1,3-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; JQWVYSYQJRMDHG-UHFFFAOYSA-N; [M+H]+; methyl quinoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; UVPWZEOLHRROQK-UHFFFAOYSA-N; [M+H]+; methyl isoquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; GOMAQBGRXCIEBF-UHFFFAOYSA-N; [M+H]+; methyl isoquinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; BCXATVHLOPBFLK-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(methyliminomethyl)inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; AYIKNXKAUAUIBW-UHFFFAOYSA-N; [M+H]+; methyl isoquinoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; QHXHWOJLSCPSKV-UHFFFAOYSA-N; [M+H]+; methyl isoquinoline-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; ZTXWIKHKNGFJAX-UHFFFAOYSA-N; [M+H]+; 1-hydroxynaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; IZNWACYOILBFEG-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-nitronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; QGIIUQKOKJXLED-UHFFFAOYSA-N; [M+H]+; 4-pyridin-3-ylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; MYACDOUALUEBHR-UHFFFAOYSA-N; [M+H]+; 5-(4-methylphenyl)-1,2-oxazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; MZPCTRNDYNHZQE-UHFFFAOYSA-N; [M+H]+; quinolin-8-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; WXFAZCYUMXZXBA-UHFFFAOYSA-N; [M+H]+; 8-methoxyquinoline-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; JEXONSMPSXTJFF-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-phenyl-1,3-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; FEWFXZPGPSWQJK-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)naphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; CNNBEXYIRHCJBH-UHFFFAOYSA-N; [M+H]+; quinolin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; PDGKZDPIWAKVLH-UHFFFAOYSA-N; [M+H]+; 6-methoxyquinoline-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; VSQUWMPCKWVPTQ-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; LYGPYMPCPHMGPE-UHFFFAOYSA-N; [M+H]+; 3'-oxospiro[cyclopropane-1,2'-indole]-1'-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; IZULDLZFUWWFHF-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-phenyl-1,2-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; MHHGQWMCVNQHLG-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; RXNJGAITOPHPKQ-UHFFFAOYSA-N; [M+H]+; 1-(2-phenyl-1,3-oxazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; AOSRALZFDNFXFZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-nitronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; KSVQCKSTIKMJNF-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.827; PLVPPLCLBIEYEA; [M+H]+; Indol-acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.171; SXOUIMVOMIGLHO; [M+H]+; 3-indoleacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.046; QBDSKOATHWHNOZ; [M+H]+; Oprea1_434373
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.128; UIDHNPTVQFNWOJ; [M+H]+; zlchem 657
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.879; WXYKQNAKEPRCGF; [M+H]+; 2-methyl-3-quinolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.994; IZONZQFTYGVOOO; [M+H]+; Oprea1_304328
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.372; CILJSZLWPHTUIP; [M+H]+; 2-Quinoline methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.717; LPOPIJMVSXLDBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.877; ZBCGBIZQNMVMPC; [M+H]+; Maybridge1_001945
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.801; KXCBWEJWVBHYKF; [M+H]+; Oprea1_593712
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.019; LCJLFGSKHBDOAY; [M+H]+; zlchem 389
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.435; IKQVXJGBIGBKNW; [M+H]+; 8-Methyl-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.972; GNWTWXOZRSBCOZ; [M+H]+; Oprea1_291568
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.595; XFXOLBNQYFRSLQ; [M+H]+; Oprea1_749540
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.718; LLVNRLHZSZPIJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.470; NZTPZUIIYNYZKT; [M+H]+; 6-Amino-2-naphthoic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.144; PODFNQCZFHLJPH; [M+H]+; Oprea1_201413
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.979; NLSIIPKSANRIGS; [M+H]+; Oprea1_671922
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.766; WXFAZCYUMXZXBA; [M+H]+; 8-methoxyquinoline-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.026; YEQVNAGNEONSTR; [M+H]+; Oprea1_535171
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.762; POIMMRXCPIMHDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.142; YIPRQTYMJYGRER; [M+H]+; 3-aminonaphthalene-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.226; XSRWQTDEIOHXSL; [M+H]+; Maybridge1_005415
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.786; NZXUIQMHGFPOHI; [M+H]+; 3-acetyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.110; GMLCQPJLSFPJMX; [M+H]+; 1-phenylpyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.972; MZPCTRNDYNHZQE; [M+H]+; ACMC-20alwl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.360; BQJYULBYGRTLPZ; [M+H]+; Methyl 3-cyanocinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.767; AOSRALZFDNFXFZ; [M+H]+; 1-Methyl-5-nitronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.129; OFMFQCKAVYMADW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.758; CDZMIJFSAZPYEZ; [M+H]+; Methyl 3-(4-cyanophenyl)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.535; SQHQOOVDJCKSFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.039; IZNWACYOILBFEG; [M+H]+; 2-Methyl-1-Nitrophthalene
