ACCESSION: MSBNK-SMB_Measured-HSA032P0564000
RECORD_TITLE: Characterized; dodecaethylene glycol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-pos_2131': {'bp': 66451.0, 'sum': 243088.0}, 'RA19-pos_2122': {'bp': 42669.0, 'sum': 151917.0}, 'RA8-pos_1899': {'bp': 39483.0, 'sum': 151621.0}, 'RA8-pos_1884': {'bp': 28084.0, 'sum': 116193.0}, 'RA24-pos_1773': {'bp': 8008.0, 'sum': 28421.0}, 'HC24-pos_1836': {'bp': 7966.0, 'sum': 29889.0}, 'RA17-pos_1955': {'bp': 6047.0, 'sum': 26441.0}, 'RA12-pos_2109': {'bp': 5974.0, 'sum': 28652.0}, 'HC24-pos_1848': {'bp': 5939.0, 'sum': 22727.0}, 'RA2-pos_2093': {'bp': 5482.0, 'sum': 25061.0}, 'HC20-pos_1995': {'bp': 5371.0, 'sum': 20401.0}, 'HC11-pos_1929': {'bp': 2936.0, 'sum': 14488.0}, 'QC2-pos_1863': {'bp': 2735.0, 'sum': 14026.0}, 'RA18-pos_1925': {'bp': 1819.0, 'sum': 8651.0}, 'QC1-pos_1820': {'bp': 1566.0, 'sum': 8330.0}, 'QC8-pos_1844': {'bp': 1438.0, 'sum': 6388.0}, 'RA14-pos_1680': {'bp': 1361.0, 'sum': 5969.0}, 'HC2-pos_2026': {'bp': 1213.0, 'sum': 9800.0}, 'RA15-pos_2045': {'bp': 1203.0, 'sum': 6503.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 564.357043
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 564.360444; int 999.000; delta(ppm) 19.782017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SDJDCSBDAYWJKS-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-7-hydroxy-1-{4-[(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)methyl]piperidin-4-yl}octyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHHNGIKQIRHPSY-ZYRNGQCSSA-N; [M+H]+; 1-oleoyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; RICACBKPZFLFFK-LEKVQIADNA-N; [M+NH4]+; UNPD56286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; DUXFFVYODRXEPM-HXMOPHLFSA-N; [M+NH4]+; Resinacein O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; XTMZZNGHRLVNPC-DJQWCVMHNA-N; [M+NH4]+; N-[(2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-(1-methyl-3-indolyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; YPUCNFAYKIURDE-UHFFFAOYSA-N; [M+NH4]+; CNP0449912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; QHDBOFOXZOOICM-SWLZOOHCNA-N; [M+H]+; Talaroconvolutin D;(-)-Talaroconvolutin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; XQAJNMJLNJXARD-MOZNPNJSNA-N; [M+NH4]+; UNPD203600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; HZDLTFXBKRYJPG-UHFFFAOYSA-N; [M+NH4]+; CNP0433952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; OYAVSQBVBGNQQK-UHFFFAOYSA-N; [M+NH4]+; CNP0440975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ACNROMJFOLURHZ-UHFFFAOYSA-N; [M+H]+; 5-{11'-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3'-methyl-5'-oxa-10'-azaspiro[cyclopentane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-6'-en-4'-ylidene}-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; FCPKMYIJBAOCQU-UHFFFAOYSA-N; [M+NH4]+; Gloeophyllin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; AZZJDIMGZUGVSD-NYIYWUFPSA-N; [M+NH4]+; UNPD210743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; JRGSONPJAHDIGK-WBPJKTCNSA-N; [M+H]+; BE-43547-A2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; YHMLVTRWZBFDAT-KLSYSPJQSA-N; [M+H]+; BE-43547-A1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; PRXKQJOTSWBYAZ-UHFFFAOYSA-N; [M+NH4]+; 1-(2,6-dihydroxy-5-methoxy-6-methyl-3-oxoheptan-2-yl)-2,8-dihydroxy-3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; ORRBQAHWWZOTHR-UHFFFAOYSA-N; [M+NH4]+; 15'-(acetyloxy)-16',18'-dihydroxy-7',9',13'-trimethyl-5-methylidene-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-14'-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; QNPXTRYBNJAKIP-LNRMEHBDNA-N; [M+NH4]+; LSM-8512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; HFYZJOCCNNMCMB-UHFFFAOYSA-N; [M+NH4]+; 1-(acetyloxy)-5-(butanoyloxy)-10-methoxy-7,8-dimethyl-7-(3-methylidenepent-4-en-1-yl)-1H,3H,5H,6H,6aH,7H,8H,9H,10H-naphtho[1,8a-c]furan-3-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; PKQOAXLKFOJMFA-UHFFFAOYSA-N; [M+NH4]+; 4-[3-(diethylamino)propyl]-9-(3-methoxy-4-propoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ZVBSUQVTBXBEMN-UHFFFAOYSA-N; [M+NH4]+; 16'-(acetyloxy)-18'-hydroxy-5,7',9',13'-tetramethyl-19'-oxo-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-15'-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; VLSHHPMBFRCFNM-UVBOGGLASA-N; [M+NH4]+; 11-O-methyl-epi-cochlioquinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; ZCSZZICIPVOPHV-YTTCXHSXNA-N; [M+NH4]+; UNPD100712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; CHMYZBJEIMOLSS-UHFFFAOYSA-N; [M+NH4]+; 5,7,10-tris(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; HZHAFXOYSFFNOQ-XGLYLOOMNA-N; [M+NH4]+; Acinospesigenin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; UDGHUYMQCJZOHS-CKBLTLBDNA-N; [M+NH4]+; UNPD148634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; JEDUWPFSQPDBJH-UHFFFAOYSA-N; [M+NH4]+; 6-[3,4-dihydroxy-3a-(2-hydroxyethyl)-6,6,9a,11a-tetramethyl-7,10-dioxo-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; QIZQYDGATDXOSJ-MUMDOZDZNA-N; [M+NH4]+; Methyl ganoderate G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; TZJHOPZZDGIPGM-QGXUIQHENA-N; [M+NH4]+; Caseamembrin A;(+)-Caseamembrin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; BEZWXQQEEVUVPY-VKRVVUNVNA-N; [M+NH4]+; Methyl ganoderate I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; WYMMIJZRPKXGNI-UHFFFAOYSA-N; [M+NH4]+; 13alpha-hydroxy milbemycin beta11
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; MDBRHGOJXOXYEH-ZZYUTWLKNA-N; [M+NH4]+; UNPD203372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; USNOOZXSAIYFCE-UHFFFAOYSA-N; [M+NH4]+; 2,5,10-tris(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-14-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; DAYUYTJZRUJUNV-ZCXHBFEBNA-N; [M+NH4]+; UNPD11545
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WRZXKWFJEFFURH-UHFFFAOYSA-N; [M+NH4]+; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.270; WRZXKWFJEFFURH; [M+H3N+H]+; AmbotzPEG1015
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.892; YHMLVTRWZBFDAT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -626.466; QURKFCWONGPCNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -683.747; SDJDCSBDAYWJKS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -713.975; WHHNGIKQIRHPSY; [M+H]+; 1-Oleoyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.572; WRZXKWFJEFFURH; [M+H3N+H]+; AmbotzPEG1015
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.116; YHMLVTRWZBFDAT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.122; QMOPWGUHCOMYNX; [M+H3N+H]+; 2-[2-[Bis(carboxymethyl)amino]ethyl-[2-[carboxymethyl-[2-oxo-2-(undecylamino)ethyl]amino]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.055; QXVDTPNMYUKASG; [M+H3N+H]+; 3-[3-[4-[3-[Bis(3-methoxy-3-oxopropyl)amino]propyl]piperazin-1-yl]propyl-(3-methoxy-3-oxopropyl)amino]propaneperoxoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.008; HGJPLUNFYZPCJF; [M+H3N+H]+; N-[2-[2-[2-[2-[2-[2-[[(5S)-5-amino-6-oxoheptyl]amino]-2-oxoethoxy]ethoxy]ethylamino]-2-oxoethoxy]ethoxy]ethyl]-5-oxohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.233; AYTBSQCCCBXYBV; [M+H]+; Tert-butyl 4-[2-[2-[2-[2-[2-[2-[2-(2-azidoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.279; QMHDLYXLKKDWMN; [M+H3N+H]+; 6-Amino-2-[[2-[2-[2-[[4-(butanoylamino)-5-[(2-methylpropan-2-yl)oxy]-5-oxopentanoyl]amino]ethoxy]ethoxy]acetyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.047; LUTRFACEUCZSHB; [M+H3N+H]+; 2-[2-[2-[Bis(carboxymethyl)amino]ethyl-[1-(decylamino)-1-oxopropan-2-yl]amino]ethyl-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.994; IJDMZVIAKMHGRA; [M+H3N+H]+; Boc-DL-Orn(Boc)-DL-Orn(Boc)-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.662; GBDGZUKELGVNCY; [M+H3N+H]+; 11-[[2-[2-[2-[Bis(carboxymethyl)amino]ethyl-(carboxymethyl)amino]ethyl-ethylamino]acetyl]amino]undecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.858; SRCWKZJYLQAJFP; [M+H3N+H]+; 8-[2-[2-[2-[[4-[[(5S)-5-carboxy-5-(methylamino)pentyl]amino]-4-oxobutanoyl]amino]ethoxy]ethoxy]ethylamino]-8-oxooctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.866; RJACRFZVWJMSFL; [M+H3N+H]+; N-[2-[3-hydroxy-1-[2-[[2-[2-[2-[2-[2-(methylamino)-2-oxoethoxy]ethoxy]ethoxy]ethoxy]acetyl]amino]ethyl]azetidin-1-ium-1-yl]ethyl]-6-oxoheptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.931; NYWYTARSILUYSQ; [M+H]+; 1-[3,5-Bis[3-[bis(2-hydroxyethyl)amino]propanoyl]-1,3,5-triazinan-1-yl]-6-hydroxy-4-(2-hydroxyethyl)hexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.469; ZMPDXMDRJVLUMX; [M+H3N+H]+; methyl (2S)-4-[bis(2-{[(tert-butoxy)carbonyl]amino}ethyl)carbamoyl]-2-{[(tert-butoxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -473.856; VFYCEYCNBNRRKH; [M+H]+; 4-[2-[2-[2-[2-[2-[2-[2-(2-Azidoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethyl]-2-tert-butylpiperazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -601.614; NENPIQDOKFSDQZ; [M+H]+; (2R,5S)-2-(4-aminobutyl)-5-[[2-[2-[2-[2-[2-(2-hydrazinyl-2-oxoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]acetyl]amino]-N,6-dimethyl-4-oxoheptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -687.635; BLIHDHDYRSFXDR; [M+H]+; (2R)-4-amino-N-[(1R,2S,3S,4R,5S)-5-amino-4-[[(2S)-6-[(3-aminopropylamino)methyl]-3,4-dihydro-2H-pyran-2-yl]oxy]-3-hydroxy-2-[(1R,2R)-2-hydroxy-1-(2-hydroxyethoxy)butoxy]cyclohexyl]-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -689.016; LRGYHIUCUTZOCO; [M+H]+; 2-[4-amino-3-[3-amino-6-[(3-hydroxypropylamino)methyl]-3,4-dihydro-2H-pyran-2-yl]-6-(1,3-dihydroxypropan-2-ylamino)-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -697.252; OCAQFSJJLGVVRO; [M+H]+; N'-[(1R,5S)-5-amino-4-[(2R,6S)-3-amino-6-[(2-hydroxyethylamino)methyl]oxan-2-yl]oxy-2-[(2R,4R)-3,5-dihydroxy-4,5-dimethyloxan-2-yl]oxy-3-hydroxycyclohexyl]-2-hydroxy-2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -697.546; KRQRRMDTACKBRD; [M+H]+; 3-amino-N'-[(1R,5S)-5-amino-4-[(2R,6R)-3-amino-6-(4-hydroxybutyl)oxan-2-yl]oxy-2-[(2R,4R)-3,5-dihydroxy-4,5-dimethyloxan-2-yl]oxy-3-hydroxycyclohexyl]-2-hydroxypropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -705.677; FTDMKXFFIWRFQO; [M+H]+; (2R,3R,4R,5R)-2-[(1S,2R,4S,6R)-4-amino-6-(4-amino-3-hydroxybutyl)-3-[[(2S,3R)-3-amino-6-[(2-hydroxyethylamino)methyl]-3,4-dihydro-2H-pyran-2-yl]oxy]-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -727.950; BBNFNUQKGQJAEM; [M+H]+; 4-amino-N-[(1R,2S,3S,4R,5S)-5-amino-3-hydroxy-4-[[(2S)-6-[(2-hydroxyethylamino)methyl]-3,4-dihydro-2H-pyran-2-yl]oxy]-2-[(1R,2R,3S)-2-hydroxy-1-(2-hydroxyethoxy)-3-(methylamino)butoxy]cyclohexyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.047; AYTBSQCCCBXYBV; [M+H]+; Tert-butyl 4-[2-[2-[2-[2-[2-[2-[2-(2-azidoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.010; QMOPWGUHCOMYNX; [M+H3N+H]+; 2-[2-[Bis(carboxymethyl)amino]ethyl-[2-[carboxymethyl-[2-oxo-2-(undecylamino)ethyl]amino]ethyl]amino]acetic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, dodecaethylene glycol, WRZXKWFJEFFURH-UHFFFAOYSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H50O13
CH$EXACT_MASS: 546.325142
CH$SMILES: C(COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)O
CH$IUPAC: InChI=1S/C24H50O13/c25-1-3-27-5-7-29-9-11-31-13-15-33-17-19-35-21-23-37-24-22-36-20-18-34-16-14-32-12-10-30-8-6-28-4-2-26/h25-26H,1-24H2
CH$LINK: CHEBI CHEBI:39524
CH$NAME: 3,6,9,12,15,18,21,24,27,30,33-Undecaoxapentatriacontane-1,35-diol
CH$NAME: dodecaethylene glycol
CH$NAME: 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
CH$LINK: INCHIKEY WRZXKWFJEFFURH-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:81248
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.771
MS$FOCUSED_ION: ION_TYPE [M+NH4]+
MS$FOCUSED_ION: PRECURSOR_M/Z 564.360456
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001s-5910040000-eee41e6f55ae5917bf88
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  45.0332562 121.4909 45.033562 10.1259 39.64 0.8868 19 f{C2H5O1}/-5.22ppm,p-C22H49N1O12
  87.0439348 80.5811 87.044155 11.9020 43.44 0.9004 19 f{C4H7O2}/-1.39ppm,p-C20H47N1O11
  89.0595499 805.3707 89.059779 3.9300 134.62 0.8870 19 f{C4H9O2}/-1.75ppm,p-C20H45N1O11
  117.0905324 23.6038 117.090908 12.3921 18.14 0.8998 14 f{C6H13O2}/-4.05ppm,p-C18H41N1O11
  131.0705097 54.6507 131.070972 9.0715 22.51 0.9136 19 f{C9H9N1}/-18.62ppm,p-C15H45O13
  133.0854596 999.0000 133.085935 4.5234 21.03 0.8906 19 f{C9H11N1}/-23.60ppm,p-C15H43O13
  175.0970472 51.2422 175.097942 13.0214 24.02 0.8671 19 f{C11H13N1O1}/-12.10ppm,p-C13H41O12
  177.1122761 492.0646 177.113201 4.6298 104.80 0.9143 19 f{C11H15N1O1}/-14.34ppm,p-C13H39O12
  219.1215867 33.4929 219.123255 17.0499 21.18 0.7734 19 f{C13H17N1O2}/-17.31ppm,p-C11H37O11
  221.1382181 134.9765 221.139927 5.1958 47.91 0.8759 19 f{C13H19N1O2}/-12.72ppm,p-C11H35O11
  265.1643691 68.5602 265.167082 9.8882 28.01 0.8087 19 f{C15H23N1O3}/-10.85ppm,p-C9H31O10
  283.1757291 16.0357 283.178038 11.1733 10.60 0.8567 14 f{C15H25N1O4}/-7.35ppm,p-C9H29O9
  309.1927043 45.7664 309.194118 12.5779 19.47 0.9109 19 f{C17H27N1O4}/-2.44ppm,p-C7H27O9
  327.2024414 25.2761 327.203126 14.0188 18.00 0.8777 16 f{C17H29N1O5}/-4.84ppm,p-C7H25O8
  353.2184600 30.7871 353.219638 17.2726 15.96 0.9605 18 f{C20H33O5}/-39.04ppm,p-C4H21N1O8
  371.2318078 20.1612 371.233803 12.6525 11.47 0.8214 15 f{C23H33N1O3}/-36.87ppm,p-C1H21O10
  397.2436448 23.1393 397.246228 21.4805 15.85 0.7581 14 f{C22H37O6}/-37.31ppm,p-C2H17N1O7
  415.2541316 25.3933 415.257157 12.5489 14.28 0.8577 17 f{C22H39O7}/-35.88ppm,p-C2H15N1O6
  459.2824356 31.2772 459.286659 13.8041 12.40 0.8946 17 f{C24H43O8}/-27.89ppm,p-H11N1O5
  503.3055136 43.7155 503.311103 13.9597 22.09 0.7742 18 f{C22H47O12}/-1.37ppm,p-C2H7N1O1
  547.3284110 437.2932 547.335535 5.2144 108.96 0.8738 19 f{C24H51O13}/-7.32ppm,p-H3N1
  564.1803910 40.8585 564.188147 22.3049 44.11 -0.1412 15 ?
  564.2134384 45.8251 564.221196 15.5579 53.47 -0.1091 15 ?
  564.2473705 33.4652 564.255129 27.9097 26.52 0.3530 17 ?
  564.2988885 65.1001 564.306649 13.9182 59.14 -0.4744 16 ?
  564.3529376 109.1114 564.360701 16.7679 47.45 1.0000 19 f{C24H54N1O13}/-10.68ppm,p
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  45.033256 121.49 121
  87.043935 80.58 80
  89.059550 805.37 805
  117.090532 23.60 23
  131.070510 54.65 54
  133.085460 999.00 999
  175.097047 51.24 51
  177.112276 492.06 492
  219.121587 33.49 33
  221.138218 134.98 134
  265.164369 68.56 68
  283.175729 16.04 16
  309.192704 45.77 45
  327.202441 25.28 25
  353.218460 30.79 30
  371.231808 20.16 20
  397.243645 23.14 23
  415.254132 25.39 25
  459.282436 31.28 31
  503.305514 43.72 43
  547.328411 437.29 437
  564.180391 40.86 40
  564.213438 45.83 45
  564.247371 33.47 33
  564.298889 65.10 65
  564.352938 109.11 109
//
