ACCESSION: MSBNK-SMB_Measured-HSA032P0287001
RECORD_TITLE: Annotated; 5,7-dihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC3-pos_3415': {'bp': 37391.0, 'sum': 75539.0}, 'RA14-pos_2915': {'bp': 19552.0, 'sum': 36903.0}, 'HC13-pos_3266': {'bp': 17399.0, 'sum': 37286.0}, 'HC3-pos_3402': {'bp': 16270.0, 'sum': 33803.0}, 'RA14-pos_2902': {'bp': 14253.0, 'sum': 31943.0}, 'RA14-pos_2018': {'bp': 14074.0, 'sum': 25362.0}, 'RA23-pos_3027': {'bp': 11449.0, 'sum': 25450.0}, 'RA16-pos_3051': {'bp': 9625.0, 'sum': 17977.0}, 'RA16-pos_3064': {'bp': 8940.0, 'sum': 21692.0}, 'HC9-pos_3083': {'bp': 7991.0, 'sum': 18377.0}, 'RA23-pos_3039': {'bp': 6019.0, 'sum': 13728.0}, 'HC13-pos_3253': {'bp': 5980.0, 'sum': 13774.0}, 'HC7-pos_3060': {'bp': 5731.0, 'sum': 11534.0}, 'HC7-pos_3085': {'bp': 4845.0, 'sum': 9904.0}, 'QC2-pos_3021': {'bp': 3341.0, 'sum': 7216.0}, 'HC25-pos_2258': {'bp': 3267.0, 'sum': 7060.0}, 'HC13-pos_2375': {'bp': 2938.0, 'sum': 6174.0}, 'QC4-pos_3075': {'bp': 2620.0, 'sum': 4538.0}, 'QC3-pos_3058': {'bp': 2335.0, 'sum': 5483.0}, 'QC7-pos_3033': {'bp': 1895.0, 'sum': 3707.0}, 'HC20-pos_3245': {'bp': 1893.0, 'sum': 4365.0}, 'QC6-pos_2991': {'bp': 1656.0, 'sum': 3437.0}, 'QC8-pos_3018': {'bp': 1501.0, 'sum': 2957.0}, 'QC5-pos_3044': {'bp': 1447.0, 'sum': 3172.0}, 'QC1-pos_2994': {'bp': 1411.0, 'sum': 4027.0}, 'RA18-pos_3095': {'bp': 1344.0, 'sum': 3048.0}, 'HC10-pos_3133': {'bp': 1258.0, 'sum': 3236.0}, 'RA25-pos_3072': {'bp': 1180.0, 'sum': 2868.0}, 'RA23-pos_2187': {'bp': 1107.0, 'sum': 3660.0}, 'RA25-pos_2217': {'bp': 1048.0, 'sum': 2397.0}, 'HC9-pos_3277': {'bp': 1036.0, 'sum': 2127.0}, 'RA16-pos_3274': {'bp': 508.0, 'sum': 1018.0}, 'HC9-pos_3299': {'bp': 474.0, 'sum': 1187.0}}
COMMENT: RETENTION_TIME_STDEV 0.289
COMMENT: PRECURSOR_M/Z_RAW 287.090643
COMMENT: PRECURSOR_M/Z_STDEV 0.000853
COMMENT: PRECURSOR_IN_MS1 mz 287.091598; int 139.076; delta(ppm) 10.941239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; QDLAGTHXVHQKRE-UHFFFAOYSA-N; [M+H]+; Lichexanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; MPECFVYFZAOVQJ-UHFFFAOYSA-N; [M+H]+; UNPD28136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; FWKRAEMBDHKHAF-STGVRZAANA-N; [M+H]+; UNPD21266
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; PKQQPELXMZRYJY-UHFFFAOYNA-N; [M+H]+; 2,7-dihydroxy-4'-methoxyisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; ZOOJCXUILZIBLD-UHFFFAOYSA-N; [M+H]+; 2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; KUVFVDPDNSDQRQ-UHFFFAOYSA-N; [M+H]+; 2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; QPXNGPAKICJSFR-UHFFFAOYSA-N; [M+H]+; UNPD118434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; KVXUOBIXFSVRHK-UHFFFAOYSA-N; [M+H]+; UNPD30512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; QJCGEHAYGDYOKJ-UHFFFAOYSA-N; [M+H]+; UNPD216692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; HBRZHLWALXQHQA-GGYSOQFKNA-N; [M+H]+; UNPD54639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; WCHPMPCNTDBBBF-UHFFFAOYSA-N; [M+H]+; CNP0447421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; CVFDUGAXSFOYQC-VQHVLOKHNA-N; [M+H]+; Gummiferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; GADDAJRUEVLFGZ-UHFFFAOYSA-N; [M+H]+; 3,5,7-trihydroxy-2-(3-hydroxy-4-methylcyclohexyl)-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; BPPAROUEECPSAP-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-9,10-dioxo-1,4,4a,9,9a,10-hexahydroanthracen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; MTOZXTGCDAXRHY-UHFFFAOYSA-N; [M+H]+; UNPD56129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; RPEWNRQJLWWDFE-YQTOOIBONA-N; [M+H]+; UNPD34251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; AASMWLDYWGXFHI-UHFFFAOYSA-N; [M+H]+; UNPD166761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; PMHQPEQGSYZDCV-UGPWUYPHNA-N; [M+H]+; UNPD163649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; CAVZRUHVJKOBPM-UHFFFAOYSA-N; [M+H]+; UNPD177500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; PBILBHLAPJTJOT-UHFFFAOYNA-N; [M+H]+; 3,4-Dihydro-8-hydroxy-3-(3-hydroxy-4-methoxyphenyl)-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; ACJPWQXRDQNVEB-UYWMCZCJNA-N; [M+H]+; UNPD11573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; NKZJSYQCTOOYEV-UHFFFAOYSA-N; [M+H]+; Haginin C;7,2',4'-Trihydroxy-3'-methoxyisoflavene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; XUHWJLMOAFPKEV-UHFFFAOYSA-N; [M+H]+; Sepiol;7,2',3'-Trihydroxy-4'-methoxyisoflavene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; URZDJYXLWNGUFQ-UHFFFAOYSA-N; [M+H]+; UNPD64570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; GPVASUMRUOWISE-UHFFFAOYSA-N; [M+H]+; 3-(3,5-dimethyl-7-oxo-6-furo[3,2-g][1]benzopyranyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; IKKNWFPCBKVOOS-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-10-methoxy-3-methyl-3H-benzo[f]chromene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; IQLDYSJYDUZNNV-UHFFFAOYSA-N; [M+H]+; UNPD102831
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UFNJRLCGPFEFCI-UHFFFAOYSA-N; [M+H]+; 2-(benzimidazol-2-ylidene)-2-(3-hydroxy-2H-isoindol-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.743; DJOJDHGQRNZXQQ-AWEZNQCLSA-N; [M+H]+; (2S)-5-hydroxy-2-(4-hydroxyphenyl)-7-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.561; UWHUTZOCTZJUKC-JKSUJKDBSA-N; [M+H]+; (6aS,11bR)-7,11b-dihydro-6H-indeno[2,1-c]chromene-3,6a,9,10-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.515; HMUJXQRRKBLVOO-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(4-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.046; PBILBHLAPJTJOT-CQSZACIVSA-N; [M+H]+; (3R)-8-hydroxy-3-(3-hydroxy-4-methoxyphenyl)-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; QTAGQHZOLRFCBU-CYBMUJFWSA-N; [M+H]+; 4-[[(2R)-3,3-dimethyloxiran-2-yl]methoxy]furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; HSJFYRYGGKLQBT-UHFFFAOYSA-N; [M+H]+; (2-methoxyphenyl) 2-acetyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; PKQQPELXMZRYJY-UHFFFAOYSA-N; [M+H]+; 2,7-dihydroxy-3-(4-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; DRDRYGIIYOPBBZ-XBXARRHUSA-N; [M+H]+; (E)-3-(3,4-dihydroxy-2-methoxyphenyl)-1-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; ADSQTWKKQGAOFT-PNMZXMJCSA-N; [M+H]+; (6aR,11aR)-11b-hydroxy-9-methoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; XPZQBSCTDLGDBP-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-(4-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; FKAOWOSRYSMEBS-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-8-methoxy-2-phenyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; FIASLUPJXGTCKM-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-[(4-hydroxyphenyl)methyl]-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; WQCJOKYOIJVEFN-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(2-hydroxy-4-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; YRFDJOAWSXSLMG-UHFFFAOYSA-N; [M+H]+; 9-methoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; QUAPPCXFYKSDSV-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-6-methoxy-2-phenyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; FHRRJZZGSJXPRQ-UHFFFAOYSA-N; [M+H]+; benzyl phenylmethoxycarbonyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; CWZLMWSCLBFCBY-ZDUSSCGKSA-N; [M+H]+; (2S)-7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; HEZSALBPROZVOO-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(4-hydroxyphenyl)-6-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; BMGKZGNJRBKRFC-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(4-hydroxyphenyl)-8-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; YGMHIBLUWGDWKP-UHFFFAOYSA-N; [M+H]+; (4-methoxybenzoyl) 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; GPVASUMRUOWISE-UHFFFAOYSA-N; [M+H]+; 3-(3,5-dimethyl-7-oxofuro[3,2-g]chromen-6-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; CCSBNBKMACZDGN-UHFFFAOYSA-N; [M+H]+; (2-phenoxyacetyl) 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; LNZWXDYPDSSGMP-UHFFFAOYSA-N; [M+H]+; dimethyl 5-phenoxybenzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; CSVCGRYSLOYOMZ-JTQLQIEISA-N; [M+H]+; (3R)-3-(6-hydroxy-1,3-benzodioxol-5-yl)-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; BWFSBUVPIAIXKJ-QHHAFSJGSA-N; [M+H]+; (E)-1-(2,4-dihydroxyphenyl)-3-(4-hydroxy-3-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; PSVDIHULUCLEJE-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenoxy)-2-methyl-1,3-benzodioxin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; MENGTHFLVHDIFW-UHFFFAOYSA-N; [M+H]+; 3-methoxy-6,11a-dihydro-[1]benzofuro[3,2-c]chromene-6a,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; SXKBOSYKWYQHMV-UHFFFAOYSA-N; [M+H]+; 9-methoxy-6,11a-dihydro-[1]benzofuro[3,2-c]chromene-3,6a-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; WGVFVBIJKULVHA-QHHAFSJGSA-N; [M+H]+; (E)-1-(2,4-dihydroxyphenyl)-3-(3-hydroxy-4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; GOUSNRMGQRTROZ-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxy-5-methoxyphenyl)-6-methoxy-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; YGHJHKYZTVTYQW-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(3-hydroxy-4-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; DMOSJPZKOKLUKK-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-2-methoxyphenyl)-3-(4-hydroxyphenyl)propane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; SVYAXLPDYXBQEQ-ZROIWOOFSA-N; [M+H]+; (Z)-3-hydroxy-1-(4-hydroxy-2-methoxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; BVMOMQJYQYBMKL-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxy-3-methylbut-3-enoxy)furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; QDFJNOVWEADTGJ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromene-4,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; CPPYQMZQDONVGK-UHFFFAOYSA-N; [M+H]+; (2-methoxybenzoyl) 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; BCYWXPITXHFIQM-UHFFFAOYSA-N; [M+H]+; 2-[[4-(carboxymethyl)phenoxy]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; FPPWIEZFMZZUPL-UHFFFAOYSA-N; [M+H]+; 9-methoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromene-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.534; JMBCDSUOYMQCGL-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.534; ARXPDHLVDOYIPX-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-8,10-dimethoxy-2-methylbenzo[h]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; HFPQKJMLIONCGP-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6,8-dimethoxy-2-methylbenzo[g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.511; JHTVYIWHBYDCDD-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxybenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.488; UVHUMURGQNULMI-UHFFFAOYSA-N; [M+H]+; (3-formylphenyl) 3,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.474; CTJZWFCPUDPLME-NSHDSACASA-N; [M+H]+; 9-[[(2S)-3,3-dimethyloxiran-2-yl]methoxy]furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.468; MQRQKQBOYQLFAI-UHFFFAOYSA-N; [M+H]+; 5-(5,6-dimethoxy-1-benzofuran-2-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.459; TTWXNRBRBJPLQH-UHFFFAOYSA-N; [M+H]+; 4-(5,6-dimethoxy-1-benzofuran-2-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.800; HMUJXQRRKBLVOO; [M+H]+; ponciretin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.250; CWZLMWSCLBFCBY; [M+H]+; 5-O-Methylnaringenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.509; DJOJDHGQRNZXQQ; [M+H]+; Sakuranetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.884; RRBWQNNVMSQYDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.670; IOZGPYPDGKRGMG; [M+H]+; 5,7-dihydroxy-2-(2-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.945; VRKLYIMHAUMSFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.237; RWLCJUJOUDVNQX; [M+H]+; Dihydroechioidinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.644; GRHSSRUEUOYZIV; [M+H]+; 3-Methylnaringenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.205; GMVYLXBMPRDZDR; [M+H]+; 8-methylnaringenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.288; SLFZBNOERHGNMI; [M+H]+; Poriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.593; AIUFGSSCCIXONA; [M+H]+; 5,8-Dihydroxy-7-methoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.494; NWNHVJMRRDSFHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.344; QUAPPCXFYKSDSV; [M+H]+; Dihydrooroxylin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.988; SEHDRAXGPBPQKE; [M+H]+; pisonivanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.132; UNEJIRZYTHVVEM; [M+H]+; 2'',4'',beta-Trihydroxy-6''-methoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.663; FKAOWOSRYSMEBS; [M+H]+; Dihydrowogonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.796; KNXPBGWFJUAMQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.433; GLBWMOHCXNPFLS; [M+H]+; 2'',6'',beta-Trihydroxy-4''-methoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.896; OKBWVJGQTFYYQA; [M+H]+; 5,7-dihydroxy-4-(4-methoxyphenyl)-3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.125; FIASLUPJXGTCKM; [M+H]+; 5,7-dihydroxy-3-(4-hydroxybenzyl)-2,3-dihydro-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.834; DGUBZDXYXXUHTJ; [M+H]+; 2'',4'',6''-Trihydroxy-4-methoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.242; XQZKTABHCQFBQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.764; VSYNGSXKXHXJHX; [M+H]+; 7-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.407; BMGKZGNJRBKRFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.699; NIMIDMFTGGTHOH; [M+H]+; Pinobanksin-5-methylether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.035; XPZQBSCTDLGDBP; [M+H]+; Dihydrobiochanin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.121; RBTSKEDOUJLPHO; [M+H]+; 2,5-dihydroxy-7-methoxy-2-phenyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.345; OWGUBYRKZATRIT; [M+H]+; helichysetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.784; JGPQAWUEYNNXOH; [M+H]+; Neosakuranetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.307; QPOCKDYYXFOBCM; [M+H]+; Alpinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.946; UTZASYFUQKMLRQ; [M+H]+; 2,2'',4''-Trihydroxy-6''-methoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.795; YGMHIBLUWGDWKP; [M+H]+; 4-Anisic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.247; LHQMYHRLEQATIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.450; DMOSJPZKOKLUKK; [M+H]+; 2''-O-Methyllicodione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.385; HBRZHLWALXQHQA; [M+H]+; (2S)-2-(3,4-dihydroxyphenyl)-7-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.708; FWKRAEMBDHKHAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.307; CGARGJZZBOHMIZ; [M+H]+; Oprea1_608588
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.372; KFNBYAGROHJIQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.605; ONKIXTJNUUWOHL; [M+H]+; 5,6-Dihydroxy-4''-methoxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.823; NEPVYKZQDZUSFC; [M+H]+; (3-methoxyphenyl) 2-acetyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.812; CPPYQMZQDONVGK; [M+H]+; 2-methoxybenzoic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.985; ZSUQERXKZLHGHH; [M+H]+; (4-methoxycarbonylphenyl) 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.471; HVULMIKUBSLJMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.176; KYMFSIXLIKXHRD; [M+H]+; 3-(4-methoxyphenyl)-4H-chromene-4,5,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.369; SVYAXLPDYXBQEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.122; PDOGOXFDIDEVGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.140; HKQPOSPMZXAUSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.502; BYSMNFVBLGSCSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.710; HSJFYRYGGKLQBT; [M+H]+; Broncaspin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.045; HZKOLWYPUTXVDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.869; XAKUGDJGEOYRCM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.338; WDBCMLQOESBTOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.236; ARZPQKBNDHDXHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.238; IQLDYSJYDUZNNV; [M+H]+; nan
