ACCESSION: MSBNK-SMB_Measured-HSA032P0504003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC25-pos_4512': {'bp': 5026.0, 'sum': 10579.0}, 'RA25-pos_4533': {'bp': 2966.0, 'sum': 7564.0}, 'HC3-pos_4896': {'bp': 2765.0, 'sum': 5073.0}, 'RA17-pos_4643': {'bp': 2569.0, 'sum': 5365.0}, 'RA1-pos_4924': {'bp': 1877.0, 'sum': 3896.0}, 'RA18-pos_4491': {'bp': 1279.0, 'sum': 3600.0}, 'HC16-pos_4778': {'bp': 1032.0, 'sum': 2448.0}, 'HC13-pos_4758': {'bp': 907.0, 'sum': 1907.0}, 'RA4-pos_4605': {'bp': 642.0, 'sum': 1506.0}, 'RA16-pos_4412': {'bp': 418.0, 'sum': 804.0}, 'RA16-pos_4401': {'bp': 316.0, 'sum': 749.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 504.339706
COMMENT: PRECURSOR_M/Z_STDEV 0.001377
COMMENT: PRECURSOR_IN_MS1 mz 504.343048; int 137.359; delta(ppm) 17.777163
COMMENT: PROPOSED_MF MS-FINDER 3.307; C18H46N4O7S; [M+ACN+H]+; delta(ppm) 30703.666771
COMMENT: PROPOSED_MF MS-FINDER 3.307; C20H49N5O7S; [M+H]+; delta(ppm) 0.822088
COMMENT: PROPOSED_MF MS-FINDER 3.303; C22H46N7O4P; [M+H]+; delta(ppm) 1.579406
COMMENT: PROPOSED_MF MS-FINDER 3.303; C29H44O3; [M+ACN+Na]+; delta(ppm) 49982.479051
COMMENT: PROPOSED_MF MS-FINDER 3.300; C29H41N7O; [M+H]+; delta(ppm) -3.121703
COMMENT: PROPOSED_MF MS-FINDER 3.299; C20H43N6O4P; [M+ACN+H]+; delta(ppm) 30704.471306
COMMENT: PROPOSED_MF MS-FINDER 3.298; C20H51N2O3PS2; [M+ACN+H]+; delta(ppm) 30705.457941
COMMENT: PROPOSED_MF MS-FINDER 3.296; C22H54N3O3PS2; [M+H]+; delta(ppm) 2.508135
COMMENT: PROPOSED_MF MS-FINDER 3.289; C19H47N9O3S; [M+Na]+; delta(ppm) 18144.930607
COMMENT: PROPOSED_MF MS-FINDER 3.283; C19H50N4O2S3; [M+ACN+H]+; delta(ppm) 30701.836272
COMMENT: PROPOSED_MF MS-FINDER 3.283; C15H46N13O2PS; [M+H]+; delta(ppm) 0.219614
COMMENT: PROPOSED_MF MS-FINDER 3.282; C13H43N12O2PS; [M+ACN+H]+; delta(ppm) 30703.026733
COMMENT: PROPOSED_MF MS-FINDER 3.282; C17H41N15OS; [M+H]+; delta(ppm) 3.494712
COMMENT: PROPOSED_MF MS-FINDER 3.281; C20H51N5O5P2; [M+H]+; delta(ppm) -1.695680
COMMENT: PROPOSED_MF MS-FINDER 3.281; C26H47N3O5; [M+Na]+; delta(ppm) 18146.340193
COMMENT: PROPOSED_MF MS-FINDER 3.276; C15H38N14OS; [M+ACN+H]+; delta(ppm) 30706.506029
COMMENT: PROPOSED_MF MS-FINDER 3.276; C18H48N4O5P2; [M+ACN+H]+; delta(ppm) 30700.992025
COMMENT: PROPOSED_MF MS-FINDER 3.276; C21H53N5O2S3; [M+H]+; delta(ppm) -0.900981
COMMENT: PROPOSED_MF MS-FINDER 3.272; C24H47N7OS; [M+Na]+; delta(ppm) 18136.662392
COMMENT: PROPOSED_MF MS-FINDER 3.271; C24H41N9O3; [M+H]+; delta(ppm) 4.854513
COMMENT: PROPOSED_MF MS-FINDER 3.261; C14H45N15OS2; [M+H]+; delta(ppm) -3.189487
COMMENT: PROPOSED_MF MS-FINDER 3.259; C22H38N8O3; [M+ACN+H]+; delta(ppm) 30707.950612
COMMENT: PROPOSED_MF MS-FINDER 3.258; C12H42N14OS2; [M+ACN+H]+; delta(ppm) 30699.405082
COMMENT: PROPOSED_MF MS-FINDER 3.256; C21H50N3O8P; [M+H]+; delta(ppm) 4.231216
COMMENT: PROPOSED_MF MS-FINDER 3.256; C12H47N15OS2; [M+Na]+; delta(ppm) 18143.521025
COMMENT: PROPOSED_MF MS-FINDER 3.249; C16H51N9O3S2; [M+Na]+; delta(ppm) 18138.001689
COMMENT: PROPOSED_MF MS-FINDER 3.248; C19H50N7O4PS; [M+H]+; delta(ppm) -5.104768
COMMENT: PROPOSED_MF MS-FINDER 3.245; C24H37N5OS; [M+IsoProp+H]+; delta(ppm) 61209.603582
COMMENT: PROPOSED_MF MS-FINDER 3.245; C23H55NO4P2S; [M+H]+; delta(ppm) 5.917275
COMMENT: PROPOSED_MF MS-FINDER 3.245; C24H49N5O2S2; [M+H]+; delta(ppm) 5.783249
COMMENT: PROPOSED_MF MS-FINDER 3.238; C17H47N6O4PS; [M+ACN+H]+; delta(ppm) 30697.370387
COMMENT: PROPOSED_MF MS-FINDER 3.238; C27H46N5O2P; [M+H]+; delta(ppm) -6.396758
COMMENT: PROPOSED_MF MS-FINDER 3.238; C12H39N19O2; [M+Na]+; delta(ppm) 18142.558294
COMMENT: PROPOSED_MF MS-FINDER 3.237; C13H41N15O6; [M+H]+; delta(ppm) -1.466426
COMMENT: PROPOSED_MF MS-FINDER 3.236; C22H46N4O2S2; [M+ACN+H]+; delta(ppm) 30708.937253
COMMENT: PROPOSED_MF MS-FINDER 3.235; C19H55N5O2S3; [M+Na]+; delta(ppm) 18145.893343
COMMENT: PROPOSED_MF MS-FINDER 3.233; C11H38N14O6; [M+ACN+H]+; delta(ppm) 30701.235572
COMMENT: PROPOSED_MF MS-FINDER 3.229; C23H42NO5P; [M+IsoProp+H]+; delta(ppm) 61191.346028
COMMENT: PROPOSED_MF MS-FINDER 3.229; C14H37N19O2; [M+H]+; delta(ppm) -4.118206
COMMENT: PROPOSED_MF MS-FINDER 3.228; C19H58N3O3PS3; [M+H]+; delta(ppm) -4.176050
COMMENT: PROPOSED_MF MS-FINDER 3.223; C25H49N3O5S; [M+H]+; delta(ppm) -7.154063
COMMENT: PROPOSED_MF MS-FINDER 3.221; C25H39N5O; [M+DMSO+H]+; delta(ppm) 63364.725374
COMMENT: PROPOSED_MF MS-FINDER 3.219; C25H43N4O2P; [M+ACN+H]+; delta(ppm) 30695.997844
COMMENT: PROPOSED_MF MS-FINDER 3.218; C12H34N18O2; [M+ACN+H]+; delta(ppm) 30698.418459
COMMENT: PROPOSED_MF MS-FINDER 3.218; C16H43N13O4; [M+Na]+; delta(ppm) 18137.038968
COMMENT: PROPOSED_MF MS-FINDER 3.216; C23H39N3O2S; [M+2ACN+H]+; delta(ppm) 125045.687133
COMMENT: PROPOSED_MF MS-FINDER 3.208; C16H45N11O5S; [M+H]+; delta(ppm) 6.146532
COMMENT: PROPOSED_MF MS-FINDER 3.204; C23H46N2O5S; [M+ACN+H]+; delta(ppm) 30695.193323
COMMENT: PROPOSED_MF MS-FINDER 3.200; C13H48N13O2PS; [M+Na]+; delta(ppm) 18147.054977
COMMENT: PROPOSED_MF MS-FINDER 3.198; C20H48N7O4P; [M+Na]+; delta(ppm) 18148.464569
COMMENT: PROPOSED_MF MS-FINDER 3.197; C23H45N5O7; [M+H]+; delta(ppm) 7.506341
COMMENT: PROPOSED_MF MS-FINDER 3.193; C14H42N10O5S; [M+ACN+H]+; delta(ppm) 30709.323186
COMMENT: PROPOSED_MF MS-FINDER 3.188; C18H42N13O2P; [M+H]+; delta(ppm) 6.903858
COMMENT: PROPOSED_MF MS-FINDER 3.179; C20H56N3O3PS2; [M+Na]+; delta(ppm) 18149.427311
COMMENT: PROPOSED_MF MS-FINDER 3.175; C17H45N9O8; [M+H]+; delta(ppm) -6.790789
COMMENT: PROPOSED_MF MS-FINDER 3.174; C21H42N4O7; [M+ACN+H]+; delta(ppm) 30710.767777
COMMENT: PROPOSED_MF MS-FINDER 3.167; C16H39N12O2P; [M+ACN+H]+; delta(ppm) 30710.127730
COMMENT: PROPOSED_MF MS-FINDER 3.167; C22H52N5O2PS; [M+Na]+; delta(ppm) 18133.267441
COMMENT: PROPOSED_MF MS-FINDER 3.165; C21H61NOS5; [M+H]+; delta(ppm) 0.027745
COMMENT: PROPOSED_MF MS-FINDER 3.161; C23H53NO6S2; [M+H]+; delta(ppm) 8.435081
COMMENT: PROPOSED_MF MS-FINDER 3.159; C25H50N3O3PS; [M+H]+; delta(ppm) 9.192410
COMMENT: PROPOSED_MF MS-FINDER 3.150; C18H49N9O3S2; [M+H]+; delta(ppm) -8.513832
COMMENT: PROPOSED_MF MS-FINDER 3.146; C16H53N7O4S3; [M+H]+; delta(ppm) 7.075270
COMMENT: PROPOSED_MF MS-FINDER 3.139; C26H45N7OS; [M+H]+; delta(ppm) -9.805813
COMMENT: PROPOSED_MF MS-FINDER 3.137; C15H43N15OS; [M+Na]+; delta(ppm) 18150.450019
COMMENT: PROPOSED_MF MS-FINDER 3.131; C23H47N2O3PS; [M+ACN+H]+; delta(ppm) 30712.558971
COMMENT: PROPOSED_MF MS-FINDER 3.131; C24H57NOS4; [M+H]+; delta(ppm) 6.711986
COMMENT: PROPOSED_MF MS-FINDER 3.128; C16H46N8O3S2; [M+ACN+H]+; delta(ppm) 30693.748776
COMMENT: PROPOSED_MF MS-FINDER 3.117; C12H42N17O3P; [M+H]+; delta(ppm) -7.393255
COMMENT: PROPOSED_MF MS-FINDER 3.112; C18H41N13O4; [M+H]+; delta(ppm) -9.442541
COMMENT: PROPOSED_MF MS-FINDER 3.110; C22H43N9O3; [M+Na]+; delta(ppm) 18151.859621
COMMENT: PROPOSED_MF MS-FINDER 3.108; C24H42N6OS; [M+ACN+H]+; delta(ppm) 30692.376242
COMMENT: PROPOSED_MF MS-FINDER 3.104; C23H54NO6PS; [M+H]+; delta(ppm) -10.429092
COMMENT: PROPOSED_MF MS-FINDER 3.103; C20H37N15O; [M+H]+; delta(ppm) 10.179000
COMMENT: PROPOSED_MF MS-FINDER 3.100; C18H57N5O2S4; [M+H]+; delta(ppm) -7.585121
COMMENT: PROPOSED_MF MS-FINDER 3.093; C10H39N16O3P; [M+ACN+H]+; delta(ppm) 30694.939218
COMMENT: PROPOSED_MF MS-FINDER 3.086; C16H54N4O2S4; [M+ACN+H]+; delta(ppm) 30694.735390
COMMENT: PROPOSED_MF MS-FINDER 3.085; C17H46N9O6P; [M+H]+; delta(ppm) 9.555696
COMMENT: PROPOSED_MF MS-FINDER 3.078; C16H38N12O4; [M+ACN+H]+; delta(ppm) 30692.762163
COMMENT: PROPOSED_MF MS-FINDER 3.076; C22H51N5O2S2; [M+Na]+; delta(ppm) 18152.822370
COMMENT: PROPOSED_MF MS-FINDER 3.075; C22H49N7OS; [M+2Na-H]+; delta(ppm) 134986.077186
COMMENT: PROPOSED_MF MS-FINDER 3.069; C24H47N7O2; [M+K]+; delta(ppm) 83726.213199
COMMENT: PROPOSED_MF MS-FINDER 3.065; C18H34N14O; [M+ACN+H]+; delta(ppm) 30713.607074
COMMENT: PROPOSED_MF MS-FINDER 3.063; C18H37N9O2S; [M+IsoProp+H]+; delta(ppm) 61193.502899
COMMENT: PROPOSED_MF MS-FINDER 3.063; C25H40N6O; [M+ACN+Na]+; delta(ppm) 49988.349047
COMMENT: PROPOSED_MF MS-FINDER 3.063; C19H39N9O2; [M+DMSO+H]+; delta(ppm) 63348.559230
COMMENT: PROPOSED_MF MS-FINDER 3.061; C17H39N7O3S; [M+2ACN+H]+; delta(ppm) 125027.591162
COMMENT: PROPOSED_MF MS-FINDER 3.058; C21H48N2O5S; [M+ACN+Na]+; delta(ppm) 49983.903441
COMMENT: PROPOSED_MF MS-FINDER 3.058; C23H45N4O2P; [M+ACN+Na]+; delta(ppm) 49984.738357
COMMENT: PROPOSED_MF MS-FINDER 3.057; C17H41N5O6S; [M+IsoProp+H]+; delta(ppm) 61196.489178
COMMENT: PROPOSED_MF MS-FINDER 3.057; C18H43N5O6; [M+DMSO+H]+; delta(ppm) 63351.557650
COMMENT: PROPOSED_MF MS-FINDER 3.054; C22H52N5O3P; [M+K]+; delta(ppm) 83722.366746
COMMENT: PROPOSED_MF MS-FINDER 3.052; C15H43N8O6P; [M+ACN+H]+; delta(ppm) 30712.944908
COMMENT: PROPOSED_MF MS-FINDER 3.048; C19H38N7O3P; [M+IsoProp+H]+; delta(ppm) 61197.342021
COMMENT: PROPOSED_MF MS-FINDER 3.046; C19H46N3O2PS2; [M+IsoProp+H]+; delta(ppm) 61198.387897
COMMENT: PROPOSED_MF MS-FINDER 3.046; C18H48NO3PS2; [M+2ACN+H]+; delta(ppm) 125033.081533
COMMENT: PROPOSED_MF MS-FINDER 3.045; C20H48N3O2PS; [M+DMSO+H]+; delta(ppm) 63353.464089
COMMENT: PROPOSED_MF MS-FINDER 3.044; C18H40N5O4P; [M+2ACN+H]+; delta(ppm) 125031.906046
COMMENT: PROPOSED_MF MS-FINDER 3.038; C27H45N5O2S; [M+H]+; delta(ppm) 12.467568
COMMENT: PROPOSED_MF MS-FINDER 3.036; C17H47N3O2S3; [M+2ACN+H]+; delta(ppm) 125028.766640
COMMENT: PROPOSED_MF MS-FINDER 3.034; C18H45N5OS3; [M+IsoProp+H]+; delta(ppm) 61194.548768
COMMENT: PROPOSED_MF MS-FINDER 3.034; C17H44N8O3S; [M+ACN+Na]+; delta(ppm) 49989.773453
COMMENT: PROPOSED_MF MS-FINDER 3.033; C23H50N5O2P; [M+2Na-H]+; delta(ppm) 134990.468797
COMMENT: PROPOSED_MF MS-FINDER 3.033; C19H47N5OS2; [M+DMSO+H]+; delta(ppm) 63349.609351
COMMENT: PROPOSED_MF MS-FINDER 3.031; C11H40N11O2PS; [M+2ACN+H]+; delta(ppm) 125030.184967
COMMENT: PROPOSED_MF MS-FINDER 3.029; C11H41N19O2S; [M+H]+; delta(ppm) -10.802303
COMMENT: PROPOSED_MF MS-FINDER 3.025; C17H43N5O4P2; [M+IsoProp+H]+; delta(ppm) 61193.653828
COMMENT: PROPOSED_MF MS-FINDER 3.024; C20H54N5O2PS; [M+2Na-H]+; delta(ppm) 134981.858257
COMMENT: PROPOSED_MF MS-FINDER 3.023; C23H51N3O6; [M+K]+; delta(ppm) 83729.327641
COMMENT: PROPOSED_MF MS-FINDER 3.023; C26H51NO4P2; [M+H]+; delta(ppm) 12.601595
COMMENT: PROPOSED_MF MS-FINDER 3.019; C24H44N2O5; [M+ACN+Na]+; delta(ppm) 49991.272594
COMMENT: PROPOSED_MF MS-FINDER 3.019; C13H35N13OS; [M+2ACN+H]+; delta(ppm) 125034.330236
COMMENT: PROPOSED_MF MS-FINDER 3.013; C24H50N5O2PS; [M+H]+; delta(ppm) -13.080824
COMMENT: PROPOSED_MF MS-FINDER 3.011; C17H49NO5S3; [M+IsoProp+H]+; delta(ppm) 61197.535052
COMMENT: PROPOSED_MF MS-FINDER 3.010; C22H44N6OS; [M+ACN+Na]+; delta(ppm) 49980.979935
COMMENT: PROPOSED_MF MS-FINDER 3.009; C12H41N17O3S; [M+H]+; delta(ppm) 11.471033
COMMENT: PROPOSED_MF MS-FINDER 3.004; C10H39N13OS2; [M+2ACN+H]+; delta(ppm) 125025.870097
COMMENT: PROPOSED_MF MS-FINDER 3.002; C21H33N9O2; [M+IsoProp+H]+; delta(ppm) 61201.030238
COMMENT: PROPOSED_MF MS-FINDER 3.001; C26H53NO3S; [M+2Na-H]+; delta(ppm) 134979.218362
COMMENT: PROPOSED_MF MS-FINDER 2.995; C25H42N4O2S; [M+ACN+H]+; delta(ppm) 30716.038331
COMMENT: PROPOSED_MF MS-FINDER 2.993; C20H35N7O3; [M+2ACN+H]+; delta(ppm) 125036.051327
COMMENT: PROPOSED_MF MS-FINDER 2.992; C21H47N5O7; [M+Na]+; delta(ppm) 18154.608567
COMMENT: PROPOSED_MF MS-FINDER 2.991; C18H42N3O7P; [M+IsoProp+H]+; delta(ppm) 61200.328321
COMMENT: PROPOSED_MF MS-FINDER 2.989; C19H41N11O5; [M+H]+; delta(ppm) 12.830856
COMMENT: PROPOSED_MF MS-FINDER 2.988; C24H55N3OS2; [M+K]+; delta(ppm) 83727.303954
COMMENT: PROPOSED_MF MS-FINDER 2.984; C10H36N18O2; [M+ACN+Na]+; delta(ppm) 49987.250419
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H52N4O2S3; [M+ACN+Na]+; delta(ppm) 49990.797354
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H44N13O2P; [M+Na]+; delta(ppm) 18153.984019
COMMENT: PROPOSED_MF MS-FINDER 2.982; C10H33N15O5; [M+IsoProp+H]+; delta(ppm) 61193.912000
COMMENT: PROPOSED_MF MS-FINDER 2.982; C16H42N7O3PS; [M+IsoProp+H]+; delta(ppm) 61189.814734
COMMENT: PROPOSED_MF MS-FINDER 2.980; C21H41N5OS2; [M+IsoProp+H]+; delta(ppm) 61202.076122
COMMENT: PROPOSED_MF MS-FINDER 2.976; C17H44N7O3P; [M+DMSO+H]+; delta(ppm) 63344.856070
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H50N3O2PS3; [M+IsoProp+H]+; delta(ppm) 61190.860595
COMMENT: PROPOSED_MF MS-FINDER 2.974; C15H44N5O4PS; [M+2ACN+H]+; delta(ppm) 125023.445943
COMMENT: PROPOSED_MF MS-FINDER 2.973; C20H43N3O2S2; [M+2ACN+H]+; delta(ppm) 125037.226823
COMMENT: PROPOSED_MF MS-FINDER 2.972; C22H43N5OS; [M+DMSO+H]+; delta(ppm) 63357.167309
COMMENT: PROPOSED_MF MS-FINDER 2.970; C21H51N7O2S; [M+K]+; delta(ppm) 83718.362917
COMMENT: PROPOSED_MF MS-FINDER 2.968; C10H38N16O3S; [M+ACN+H]+; delta(ppm) 30714.979663
COMMENT: PROPOSED_MF MS-FINDER 2.967; C25H45N7O; [M+2Na-H]+; delta(ppm) 134994.687790
COMMENT: PROPOSED_MF MS-FINDER 2.966; C22H47N4O2PS; [M+ACN+H]+; delta(ppm) 30688.897042
COMMENT: PROPOSED_MF MS-FINDER 2.965; C25H56NO2PS; [M+K]+; delta(ppm) 83731.307849
COMMENT: PROPOSED_MF MS-FINDER 2.963; C11H29N19O; [M+IsoProp+H]+; delta(ppm) 61190.925736
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H46N11O5P; [M+H]+; delta(ppm) -12.717555
COMMENT: PROPOSED_MF MS-FINDER 2.960; C22H53N3O5S2; [M+H]+; delta(ppm) -13.838120
COMMENT: PROPOSED_MF MS-FINDER 2.956; C19H49N7O4S2; [M+H]+; delta(ppm) 13.759606
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H31N17O2; [M+2ACN+H]+; delta(ppm) 125024.694625
COMMENT: PROPOSED_MF MS-FINDER 2.954; C22H59NOS4; [M+Na]+; delta(ppm) 18153.785121
COMMENT: PROPOSED_MF MS-FINDER 2.954; C14H40N12O4; [M+ACN+Na]+; delta(ppm) 49981.380436
COMMENT: PROPOSED_MF MS-FINDER 2.946; C23H40N3O2P; [M+2ACN+H]+; delta(ppm) 125021.810684
COMMENT: PROPOSED_MF MS-FINDER 2.945; C23H52N3O3PS; [M+Na]+; delta(ppm) 18156.356386
COMMENT: PROPOSED_MF MS-FINDER 2.943; C27H53NOS3; [M+H]+; delta(ppm) 13.396318
COMMENT: PROPOSED_MF MS-FINDER 2.940; C17H38N10O5; [M+ACN+H]+; delta(ppm) 30716.424270
COMMENT: PROPOSED_MF MS-FINDER 2.935; C13H37N11O4S; [M+IsoProp+H]+; delta(ppm) 61202.485229
COMMENT: PROPOSED_MF MS-FINDER 2.933; C23H43N3O4; [M+DMSO+H]+; delta(ppm) 63342.538903
COMMENT: PROPOSED_MF MS-FINDER 2.932; C19H53N7OS2; [M+2Na-H]+; delta(ppm) 134977.466713
COMMENT: PROPOSED_MF MS-FINDER 2.931; C21H43NO5S; [M+2ACN+H]+; delta(ppm) 125020.852170
COMMENT: PROPOSED_MF MS-FINDER 2.928; C18H45N6O4P; [M+ACN+Na]+; delta(ppm) 49993.531937
COMMENT: PROPOSED_MF MS-FINDER 2.927; C14H39N11O4; [M+DMSO+H]+; delta(ppm) 63357.578079
COMMENT: PROPOSED_MF MS-FINDER 2.925; C12H39N9O5S; [M+2ACN+H]+; delta(ppm) 125037.686628
COMMENT: PROPOSED_MF MS-FINDER 2.912; C14H43N10O5P; [M+ACN+H]+; delta(ppm) 30689.282961
COMMENT: PROPOSED_MF MS-FINDER 2.911; C20H37N5O6; [M+IsoProp+H]+; delta(ppm) 61204.016559
COMMENT: PROPOSED_MF MS-FINDER 2.895; C14H37N9O7; [M+IsoProp+H]+; delta(ppm) 61187.916046
COMMENT: PROPOSED_MF MS-FINDER 2.895; C19H39N3O7; [M+2ACN+H]+; delta(ppm) 125039.407730
COMMENT: PROPOSED_MF MS-FINDER 2.894; C17H49N9O3S; [M+2Na-H]+; delta(ppm) 134996.352170
COMMENT: PROPOSED_MF MS-FINDER 2.891; C21H59N3OS3; [M+K]+; delta(ppm) 83719.453656
COMMENT: PROPOSED_MF MS-FINDER 2.890; C14H36N11O2P; [M+2ACN+H]+; delta(ppm) 125038.645171
COMMENT: PROPOSED_MF MS-FINDER 2.889; C19H45N11O2; [M+2Na-H]+; delta(ppm) 134976.270354
COMMENT: PROPOSED_MF MS-FINDER 2.888; C14H43N17O; [M+K]+; delta(ppm) 83715.675187
COMMENT: PROPOSED_MF MS-FINDER 2.888; C20H49N4O2PS; [M+ACN+Na]+; delta(ppm) 49977.369296
COMMENT: PROPOSED_MF MS-FINDER 2.883; C27H51N3S2; [M+Na]+; delta(ppm) 18144.554026
COMMENT: PROPOSED_MF MS-FINDER 2.881; C27H46N2S2; [M+ACN+H]+; delta(ppm) 30700.463717
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H45NO5S2; [M+IsoProp+H]+; delta(ppm) 61205.062449
COMMENT: PROPOSED_MF MS-FINDER 2.878; C29H49N3S2; [M+H]+; delta(ppm) -2.192981
COMMENT: PROPOSED_MF MS-FINDER 2.874; C13H45N7O3S3; [M+IsoProp+H]+; delta(ppm) 61203.531115
COMMENT: PROPOSED_MF MS-FINDER 2.867; C24H49N3O5; [M+2Na-H]+; delta(ppm) 134998.103876
COMMENT: PROPOSED_MF MS-FINDER 2.865; C22H42N3O2PS; [M+IsoProp+H]+; delta(ppm) 61205.915305
COMMENT: PROPOSED_MF MS-FINDER 2.864; C15H41N9O2S2; [M+IsoProp+H]+; delta(ppm) 61185.975667
COMMENT: PROPOSED_MF MS-FINDER 2.864; C21H47NO5S; [M+DMSO+H]+; delta(ppm) 63360.165777
COMMENT: PROPOSED_MF MS-FINDER 2.858; C13H40N14OS; [M+ACN+Na]+; delta(ppm) 49995.643530
COMMENT: PROPOSED_MF MS-FINDER 2.855; C27H51N3OS; [M+K]+; delta(ppm) 83735.154365
COMMENT: PROPOSED_MF MS-FINDER 2.852; C28H51NO3S; [M+Na]+; delta(ppm) 18131.143129
COMMENT: PROPOSED_MF MS-FINDER 2.850; C32H45N3S; [M+H]+; delta(ppm) 4.491231
COMMENT: PROPOSED_MF MS-FINDER 2.849; C19H47N9O4; [M+K]+; delta(ppm) 83735.581030
COMMENT: PROPOSED_MF MS-FINDER 2.849; C13H42N15O4P; [M+H]+; delta(ppm) 14.880233
COMMENT: PROPOSED_MF MS-FINDER 2.849; C16H43N9O2S; [M+DMSO+H]+; delta(ppm) 63341.001395
COMMENT: PROPOSED_MF MS-FINDER 2.849; C23H44N3O2P; [M+DMSO+H]+; delta(ppm) 63361.022101
COMMENT: PROPOSED_MF MS-FINDER 2.848; C14H43N7O3S2; [M+2ACN+H]+; delta(ppm) 125019.131124
COMMENT: PROPOSED_MF MS-FINDER 2.845; C21H44NO3PS; [M+2ACN+H]+; delta(ppm) 125041.541780
COMMENT: PROPOSED_MF MS-FINDER 2.844; C30H42N2S; [M+ACN+H]+; delta(ppm) 30707.564679
COMMENT: PROPOSED_MF MS-FINDER 2.836; C19H57N3O3S4; [M+H]+; delta(ppm) 14.688359
COMMENT: PROPOSED_MF MS-FINDER 2.831; C9H34N17O2P; [M+IsoProp+H]+; delta(ppm) 61187.237588
COMMENT: PROPOSED_MF MS-FINDER 2.829; C20H47N7O6; [M+Na]+; delta(ppm) 18131.519701
COMMENT: PROPOSED_MF MS-FINDER 2.827; C24H55N3S3; [M+Na]+; delta(ppm) 18137.625112
COMMENT: PROPOSED_MF MS-FINDER 2.826; C15H49N5OS4; [M+IsoProp+H]+; delta(ppm) 61187.021521
COMMENT: PROPOSED_MF MS-FINDER 2.822; C20H40N8O3; [M+ACN+Na]+; delta(ppm) 49997.142688
COMMENT: PROPOSED_MF MS-FINDER 2.819; C22H39N5OS; [M+2ACN+H]+; delta(ppm) 125017.495877
COMMENT: PROPOSED_MF MS-FINDER 2.818; C24H47O6P; [M+ACN+H]+; delta(ppm) 30698.814944
COMMENT: PROPOSED_MF MS-FINDER 2.815; C17H49N11S3; [M+H]+; delta(ppm) 4.423445
COMMENT: PROPOSED_MF MS-FINDER 2.814; C15H46N10S3; [M+ACN+H]+; delta(ppm) 30707.492667
COMMENT: PROPOSED_MF MS-FINDER 2.813; C16H51N5OS3; [M+DMSO+H]+; delta(ppm) 63342.051501
COMMENT: PROPOSED_MF MS-FINDER 2.811; C15H33N13O3; [M+IsoProp+H]+; delta(ppm) 61184.929815
COMMENT: PROPOSED_MF MS-FINDER 2.801; C20H46NO5PS; [M+IsoProp+H]+; delta(ppm) 61183.818826
COMMENT: PROPOSED_MF MS-FINDER 2.791; C19H41NO10; [M+IsoProp+H]+; delta(ppm) 61207.002897
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H48N4O2S2; [M+ACN+Na]+; delta(ppm) 49998.166604
COMMENT: PROPOSED_MF MS-FINDER 2.789; C18H44N6O6; [M+ACN+Na]+; delta(ppm) 49975.510518
COMMENT: PROPOSED_MF MS-FINDER 2.788; C14H35N11O4; [M+2ACN+H]+; delta(ppm) 125017.955667
COMMENT: PROPOSED_MF MS-FINDER 2.786; C25H55NO4S; [M+K]+; delta(ppm) 83712.109727
COMMENT: PROPOSED_MF MS-FINDER 2.785; C14H53N11S4; [M+H]+; delta(ppm) -2.260766
COMMENT: PROPOSED_MF MS-FINDER 2.784; C14H38N9O5P; [M+IsoProp+H]+; delta(ppm) 61206.324415
COMMENT: PROPOSED_MF MS-FINDER 2.782; C21H48NO5P; [M+DMSO+H]+; delta(ppm) 63338.835785
COMMENT: PROPOSED_MF MS-FINDER 2.778; C21H51N7OS2; [M+Na]+; delta(ppm) 18129.733585
COMMENT: PROPOSED_MF MS-FINDER 2.771; C16H31N13O; [M+2ACN+H]+; delta(ppm) 125042.790502
COMMENT: PROPOSED_MF MS-FINDER 2.761; C14H46N5O4PS2; [M+IsoProp+H]+; delta(ppm) 61207.370309
