ACCESSION: MSBNK-SMB_Measured-HSA032P0329000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 105
COMMENT: RAW_SPEC {'QC1-pos_3499': {'bp': 4947.0, 'sum': 9075.0}, 'HC16-pos_3853': {'bp': 1160.0, 'sum': 3811.0}, 'QC2-pos_3542': {'bp': 3976.0, 'sum': 8921.0}, 'HC8-pos_3592': {'bp': 1858.0, 'sum': 4662.0}, 'HC6-pos_3748': {'bp': 2362.0, 'sum': 3382.0}, 'HC10-pos_3758': {'bp': 2234.0, 'sum': 3610.0}, 'HC16-pos_3655': {'bp': 2509.0, 'sum': 4498.0}, 'RA19-pos_3648': {'bp': 566.0, 'sum': 974.0}, 'QC7-pos_3554': {'bp': 2699.0, 'sum': 4382.0}, 'RA1-pos_4061': {'bp': 1300.0, 'sum': 3595.0}, 'HC22-pos_3721': {'bp': 2671.0, 'sum': 3997.0}, 'HC10-pos_3622': {'bp': 1588.0, 'sum': 2608.0}, 'RA15-pos_3596': {'bp': 2378.0, 'sum': 4061.0}, 'HC1-pos_3844': {'bp': 2214.0, 'sum': 4560.0}, 'HC8-pos_3701': {'bp': 2069.0, 'sum': 4160.0}, 'HC15-pos_3687': {'bp': 1620.0, 'sum': 3710.0}, 'HC8-pos_3410': {'bp': 1817.0, 'sum': 5335.0}, 'RA2-pos_3817': {'bp': 2548.0, 'sum': 3211.0}, 'RA16-pos_3724': {'bp': 2253.0, 'sum': 3119.0}, 'HC17-pos_3374': {'bp': 1161.0, 'sum': 2538.0}, 'RA8-pos_3469': {'bp': 1303.0, 'sum': 2697.0}, 'RA24-pos_2873': {'bp': 1831.0, 'sum': 5554.0}, 'QC1-pos_3614': {'bp': 4106.0, 'sum': 6512.0}, 'HC2-pos_3718': {'bp': 1613.0, 'sum': 2684.0}, 'HC12-pos_5262': {'bp': 2755.0, 'sum': 3163.0}, 'RA1-pos_5362': {'bp': 2982.0, 'sum': 3899.0}, 'RA20-pos_3429': {'bp': 814.0, 'sum': 2190.0}, 'RA14-pos_3467': {'bp': 2141.0, 'sum': 3161.0}, 'HC11-pos_2514': {'bp': 1607.0, 'sum': 5379.0}, 'HC21-pos_3930': {'bp': 2918.0, 'sum': 3581.0}, 'HC22-pos_3592': {'bp': 1697.0, 'sum': 2410.0}, 'HC12-pos_4667': {'bp': 1789.0, 'sum': 3217.0}, 'QC2-pos_3671': {'bp': 3443.0, 'sum': 4935.0}, 'QC6-pos_2392': {'bp': 1939.0, 'sum': 3366.0}, 'HC5-pos_4432': {'bp': 4073.0, 'sum': 4328.0}, 'RA15-pos_2653': {'bp': 1599.0, 'sum': 3433.0}, 'HC22-pos_4910': {'bp': 2156.0, 'sum': 2513.0}, 'QC6-pos_3536': {'bp': 2142.0, 'sum': 3468.0}, 'RA5-pos_3963': {'bp': 2827.0, 'sum': 3744.0}, 'HC16-pos_3669': {'bp': 1883.0, 'sum': 3208.0}, 'RA12-pos_3979': {'bp': 1355.0, 'sum': 5550.0}, 'HC17-pos_3669': {'bp': 806.0, 'sum': 1979.0}, 'HC11-pos_3747': {'bp': 1706.0, 'sum': 2624.0}, 'RA18-pos_3704': {'bp': 1415.0, 'sum': 2078.0}, 'QC5-pos_3555': {'bp': 3594.0, 'sum': 5225.0}, 'RA24-pos_3074': {'bp': 2121.0, 'sum': 3804.0}, 'RA18-pos_3380': {'bp': 1694.0, 'sum': 3121.0}, 'RA15-pos_3928': {'bp': 1725.0, 'sum': 2745.0}, 'RA20-pos_3738': {'bp': 825.0, 'sum': 2457.0}, 'HC20-pos_3777': {'bp': 1979.0, 'sum': 3254.0}, 'HC3-pos_3946': {'bp': 1647.0, 'sum': 2310.0}, 'QC4-pos_3591': {'bp': 3006.0, 'sum': 5707.0}, 'RA3-pos_3350': {'bp': 4680.0, 'sum': 7178.0}, 'HC20-pos_3596': {'bp': 2567.0, 'sum': 3077.0}, 'RA12-pos_3667': {'bp': 1696.0, 'sum': 4399.0}, 'RA8-pos_3646': {'bp': 836.0, 'sum': 2876.0}, 'RA24-pos_3168': {'bp': 3275.0, 'sum': 6333.0}, 'RA23-pos_3559': {'bp': 2428.0, 'sum': 3550.0}, 'RA19-pos_3957': {'bp': 781.0, 'sum': 1648.0}, 'RA9-pos_3425': {'bp': 2105.0, 'sum': 3686.0}, 'QC3-pos_3575': {'bp': 4098.0, 'sum': 7001.0}, 'HC21-pos_3666': {'bp': 2558.0, 'sum': 4622.0}, 'HC6-pos_2297': {'bp': 1193.0, 'sum': 3895.0}, 'RA15-pos_3609': {'bp': 2653.0, 'sum': 4947.0}, 'QC4-pos_3720': {'bp': 3304.0, 'sum': 4426.0}, 'HC15-pos_3819': {'bp': 1659.0, 'sum': 2322.0}, 'HC19-pos_3657': {'bp': 1109.0, 'sum': 1823.0}, 'QC5-pos_3665': {'bp': 2031.0, 'sum': 3063.0}, 'RA7-pos_3450': {'bp': 2692.0, 'sum': 3457.0}, 'RA12-pos_3653': {'bp': 2445.0, 'sum': 5403.0}, 'HC13-pos_3829': {'bp': 1082.0, 'sum': 2867.0}, 'HC11-pos_3469': {'bp': 1511.0, 'sum': 2174.0}, 'RA24-pos_3796': {'bp': 1951.0, 'sum': 4144.0}, 'RA6-pos_3584': {'bp': 2299.0, 'sum': 3472.0}, 'RA20-pos_3610': {'bp': 1427.0, 'sum': 3008.0}, 'RA11-pos_3589': {'bp': 2783.0, 'sum': 5179.0}, 'HC21-pos_3550': {'bp': 1567.0, 'sum': 3862.0}, 'RA12-pos_3851': {'bp': 1573.0, 'sum': 5955.0}, 'RA14-pos_3598': {'bp': 3213.0, 'sum': 4232.0}, 'RA26-pos_3328': {'bp': 1884.0, 'sum': 2904.0}, 'HC23-pos_3551': {'bp': 2242.0, 'sum': 4128.0}, 'RA18-pos_3597': {'bp': 1363.0, 'sum': 1974.0}, 'HC25-pos_3445': {'bp': 1313.0, 'sum': 2894.0}, 'RA24-pos_3483': {'bp': 1933.0, 'sum': 4635.0}, 'QC8-pos_3641': {'bp': 3228.0, 'sum': 3840.0}, 'RA20-pos_3404': {'bp': 2245.0, 'sum': 3061.0}, 'HC23-pos_3036': {'bp': 1416.0, 'sum': 2130.0}, 'HC19-pos_3523': {'bp': 1876.0, 'sum': 4477.0}, 'HC12-pos_3805': {'bp': 1468.0, 'sum': 2641.0}, 'RA4-pos_3839': {'bp': 3903.0, 'sum': 5279.0}, 'HC23-pos_3652': {'bp': 2581.0, 'sum': 3549.0}, 'HC25-pos_3635': {'bp': 1281.0, 'sum': 3627.0}, 'RA24-pos_3189': {'bp': 2222.0, 'sum': 9421.0}, 'HC21-pos_3358': {'bp': 1505.0, 'sum': 5836.0}, 'RA3-pos_3361': {'bp': 3487.0, 'sum': 5221.0}, 'RA3-pos_3576': {'bp': 3036.0, 'sum': 11094.0}, 'RA5-pos_3850': {'bp': 2449.0, 'sum': 3061.0}, 'HC14-pos_3763': {'bp': 1854.0, 'sum': 2874.0}, 'RA26-pos_4306': {'bp': 1691.0, 'sum': 2303.0}, 'HC24-pos_3504': {'bp': 2735.0, 'sum': 6152.0}, 'HC23-pos_3966': {'bp': 2512.0, 'sum': 3118.0}, 'QC7-pos_3680': {'bp': 1733.0, 'sum': 2192.0}, 'HC14-pos_4494': {'bp': 1420.0, 'sum': 2388.0}, 'HC15-pos_2594': {'bp': 2385.0, 'sum': 6106.0}, 'RA16-pos_3589': {'bp': 2683.0, 'sum': 3193.0}}
COMMENT: RETENTION_TIME_STDEV 0.363
COMMENT: PRECURSOR_M/Z_RAW 329.212912
COMMENT: PRECURSOR_M/Z_STDEV 0.001763
COMMENT: PRECURSOR_IN_MS1 mz 329.214665; int 49.250; delta(ppm) 7.141590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; VKRYMBMEZLTVEX-OAIZWJGJNA-N; [M+H]+; 9,10-Dihydrooropheolide;(-)-9,10-Dihydrooropheolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; XKUCHACUVXUVER-KWLQFOFANA-N; [M+H]+; Salvibracteone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; DARLMVMUSMRSIS-HYOVLJOPNA-N; [M+H]+; Dihydrofurospongin-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; DJRFNRVSOMFEMZ-UWJYYQICSA-N; [M+H]+; triptohairic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; KZUIYQJTUIACIG-SYJUSRPUNA-N; [M+H]+; nomegestrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; PBWYWMUNSHLHRZ-MQEFSVKANA-N; [M+H]+; (+)-(5S,7R)-7-ethoxy-12-hydroxy-2-oxo-20-norabieta-1(10),8,11,13-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; UAEUNTXALQHLMF-UHFFFAOYNA-N; [M+H]+; triptoditerpenic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; PQCRZWCSVWBYSC-BFSUFYQJNA-N; [M+H]+; UNPD29011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; WKAVAGKRWFGIEA-VHCTVOHGNA-N; [M+H]+; UNPD46867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; FFMULFMLARAIRH-OUZKAEIWSA-N; [M+H]+; 9,11alpha-epoxypregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; FIMYJWIQTVIDQB-PKJGFKEFSA-N; [M+H]+; (Z)-11beta,21-Dihydroxypregna-1,4,17(20)-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; GVKVGOGUDSJCLX-YQPXSLGVSA-N; [M+H]+; 3-(allyloxy)estra-1,3,5(10)-triene-16alpha,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; LHNVKVKZPHUYQO-SRWWVFQWSA-N; [M+H]+; 16-alpha,17-Epoxypregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; NQLWXHKCOGCSFI-OIVNLMBCNA-N; [M+H]+; rel-(+)-(5R,10R)-5-methoxycembra-1E,3E,7E,11Z,15-pentaen-20,10-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; OPWRVUYZIIWQJW-WEEZVYGMSA-N; [M+H]+; 6beta,19-Epoxypregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; WHJDKVBASZLKNZ-LBZTYHDASA-N; [M+H]+; 11beta,12beta-Epoxypregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; AXIMAQIOARWDAI-AELDAASKNA-N; [M+H]+; UNPD198097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; BNNYBSQTXXCEER-RZZDJWKDSA-N; [M+H]+; UNPD132054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; BTWPUBRFEZFSGY-BOUZSALPNA-N; [M+H]+; UNPD57579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; BWHZURYINQNHCL-OEWYLLCMNA-N; [M+H]+; UNPD139420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; CZVZMXDHIOAILF-LWMPWZCWNA-N; [M+H]+; UNPD124715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; DAUCFRXCASFRQA-MAODMQOUSA-N; [M+H]+; UNPD229354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; FJVJQPVMJALOMF-MNSHXRSINA-N; [M+H]+; UNPD13629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; GJWZMUIVNKZCME-HPJYSBKUNA-N; [M+H]+; UNPD180050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; IAJLWFBMALYGIU-QMICMSKSNA-N; [M+H]+; UNPD128988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; IHQXZVCCBKQVHK-OHYKSDDYSA-N; [M+H]+; UNPD229595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; JEBNOJUZOAUCLW-PJRCTEJENA-N; [M+H]+; UNPD142264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; JKVXIAHDSDWTHF-WHDDQCGBSA-N; [M+H]+; UNPD221736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; KKXACEKAAPMYSG-CTNGQTDRSA-N; [M+H]+; UNPD212984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; KQXBCLPCINRICY-DOUHTTLMNA-N; [M+H]+; UNPD203759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; KUTRRKIYJVTIAU-BNEPAGBBNA-N; [M+H]+; UNPD97860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; KVIOVSOUWUNPCR-NFZZBQRNNA-N; [M+H]+; UNPD141361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; LNOWBOSAKPCEMX-PYEMOUFGNA-N; [M+H]+; UNPD64223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; LTXWQSYUEDMABQ-HCHZXBEINA-N; [M+H]+; UNPD11284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; MFSQGLQSRFRBTC-UGPWUYPHNA-N; [M+H]+; UNPD105560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; NJIQCVUBHNDCSR-AURADERDNA-N; [M+H]+; UNPD26011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; OJGMISWRBRJHLH-GXDHUFHOSA-N; [M+H]+; UNPD86792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; OKDKLSPNJQEUHT-NNYJQCJZNA-N; [M+H]+; UNPD30124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; PBTYSRZFJQTSKR-UHFFFAOYSA-N; [M+H]+; UNPD166285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; PFCUJCKUUCABGO-QISKVVMTNA-N; [M+H]+; UNPD57468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; PUOMIIWLYNXGKP-VRZSJZFSSA-N; [M+H]+; UNPD210374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; PXTHHLLUTFCXQI-SYAPSAMCNA-N; [M+H]+; UNPD46678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; QOOJWPSWXRWQBL-RNZRUAGMNA-N; [M+H]+; UNPD30373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; RBMWDAYVNBNTBQ-RNZRUAGMNA-N; [M+H]+; UNPD166370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; RQEBMLJSOUMSIH-DGHIDIRPNA-N; [M+H]+; UNPD147708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; RQRBUFOWUWHSOT-ROVQIFNLNA-N; [M+H]+; UNPD10727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; SCJKUDFVLTYOSO-YLQPXWRJNA-N; [M+H]+; UNPD25745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; SMMDHWDLQAVOMO-RWDBQPBGNA-N; [M+H]+; UNPD143850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; SMUMRPMMOPMSJD-SCNFBCNRSA-N; [M+H]+; UNPD43035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; SRVNMMQHMRWDTR-BSTMIJKCNA-N; [M+H]+; UNPD88039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; TYCYEAVFQIHORZ-BGDCDLONNA-N; [M+H]+; UNPD194093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; TZGCPIWXEWYCLJ-VDKHAPJVNA-N; [M+H]+; UNPD128987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; UEFGHYCIOXYTOG-UGPWUYPHNA-N; [M+H]+; UNPD110204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; UQGLFRBFBQWCIV-LRUHSSMMSA-N; [M+H]+; UNPD21383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; URPBIQPJABGDJD-HZWUGFIUNA-N; [M+H]+; UNPD138351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; VKULMRZCHFFXDX-ZUGARUELSA-N; [M+H]+; UNPD189243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; VWKCLMGZLXLWGO-VIFBMRGNSA-N; [M+H]+; UNPD70469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; WEHXAGWLOMQQNN-LXSCPPSHNA-N; [M+H]+; UNPD3511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; WVTBXBYPYMHVRA-KTKRTIGZSA-N; [M+H]+; UNPD100924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; XQXBACZATWJMSK-OAQYLSRUSA-N; [M+H]+; UNPD227330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; XTXRNWWPYNUCLZ-QMJNHSPCSA-N; [M+H]+; UNPD219406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; XUMKBYOWOKRNKJ-QNIMLIFDNA-N; [M+H]+; UNPD38530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; XXQCMYPZCMWAET-PSMSOGEBNA-N; [M+H]+; UNPD36695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; XYNIRRMXUOEHCW-LOZPKSJANA-N; [M+H]+; UNPD156121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; XZMYHERPNCJEBG-VSVVGSIZNA-N; [M+H]+; UNPD205874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; YBQMKOGJNNSQNZ-HBWFHATLNA-N; [M+H]+; UNPD73810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; YRFWWATZXBXMJN-MAODMQOUSA-N; [M+H]+; UNPD223035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; ZGODLWLWPALTFR-OZYHPBHLNA-N; [M+H]+; UNPD157748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; ZKBWAFISIUQUEX-ODBWMXLANA-N; [M+H]+; UNPD119697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; ZTDAXWJYRPVTPO-BAYAHIKVNA-N; [M+H]+; UNPD115409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; BGIBNWZALWRTHR-IAGOWNOFSA-N; [M+H]+; (6aR,10aR)-1-hydroxy-6,6-dimethyl-3-pentyl-6a,7,10,10a-tetrahydrobenzo[c]chromene-9-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; SFLXYFZGKSGFKA-XUDSTZEESA-N; [M+H]+; (8R,9S,10R,13S,14S,17R)-17-acetyl-17-hydroxy-13-methyl-16-methylidene-2,6,7,8,9,10,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; WDXXEUARVHTWQF-DLBZAZTESA-N; [M+H]+; 3-hydroxy-2-[(1R,6R)-3-methyl-6-prop-1-en-2-ylcyclohex-2-en-1-yl]-5-pentylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; SOHXMQHQDKVMCB-QLKGZJGRSA-N; [M+H]+; 4??????-methyl-9??????-methoxyandrosta-8,15-diene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; LASCNIPXMJNRGS-UHFFFAOYNA-N; [M+H]+; 17-acetyl-10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; ARJWMUSCDIJFLB-GVVDHYSOSA-N; [M+H]+; 17-hydroxypregna-4,9(11)-diene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; FSDCEPIKMINPET-UHFFFAOYSA-N; [M+H]+; (5-methyl-4-oxo-3-penta-2,4-dienylcyclopent-2-en-1-yl) 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; IORRYTTUPFSMSX-ZKHIMWLXSA-N; [M+H]+; [(3R,8R,9S,10R,13S,14S)-10,13-dimethyl-17-oxo-3,4,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; LUTSRLYCMSCGCS-BWOMAWGNSA-N; [M+H]+; [(3S,8R,9S,10R,13S)-10,13-dimethyl-17-oxo-1,2,3,4,7,8,9,11,12,16-decahydrocyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; AKWAWNXESMOSLR-UHFFFAOYSA-N; [M+H]+; 7-methoxy-9a,11a-dimethyl-2,3,3a,3b,4,8,9,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxiran]-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; AOYBIWCQSGSYJF-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-2,3,3a,3b,4,5,7,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-[1,3]dioxolan]-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; BLCAJJQPGLGJDA-UHFFFAOYSA-N; [M+H]+; 1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; BPCJATNZUJNOJC-UHFFFAOYSA-N; [M+H]+; CNP0428578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; DHCQWINWRQDPJJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4b,8,8,8a-tetramethyl-2-(propan-2-yl)-1,4,4b,5,6,7,8,8a-octahydrophenanthrene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; DSDGITVLZKIPAY-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-benzoylbut-3-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; FDAUAWCWYPKAFJ-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 3-oxo-2-(phenylmethylidene)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; FMNPCVNWRFPDCA-UHFFFAOYSA-N; [M+H]+; 7-methoxy-11a-methyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; GJRGOZGOAXXZFQ-UHFFFAOYSA-N; [M+H]+; 2-[9-(4-hydroxyphenyl)nonyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.096; XRQDFNLINLXZLB-JCFULVEHNA-N; [M+H]+; peramivir
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; BGMFVILERHFGBW-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-4-[(piperidin-4-yl)amino]oxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; JYDOHZBBRDBDAY-UHFFFAOYSA-N; [M+H]+; 1-(4-{[2-(dimethylamino)ethyl](methyl)amino}-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl)-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; PJAYTTHOYQPWAE-UHFFFAOYSA-N; [M+H]+; 1-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; WJGZGIOATMXUIA-UHFFFAOYSA-N; [M+H]+; 1-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XRQDFNLINLXZLB-JCFULVEHNA-N; [M+H]+; peramivir
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGMFVILERHFGBW-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-4-[(piperidin-4-yl)amino]oxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYDOHZBBRDBDAY-UHFFFAOYSA-N; [M+H]+; 1-(4-{[2-(dimethylamino)ethyl](methyl)amino}-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl)-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PJAYTTHOYQPWAE-UHFFFAOYSA-N; [M+H]+; 1-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-3-(propan-2-yl)urea
