ACCESSION: MSBNK-SMB_Measured-HSA032P0237003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-pos_7582': {'bp': 1634.0, 'sum': 4685.0}, 'QC1-pos_6745': {'bp': 1117.0, 'sum': 3820.0}, 'QC1-pos_7539': {'bp': 699.0, 'sum': 2292.0}, 'RA16-pos_7518': {'bp': 590.0, 'sum': 1952.0}, 'QC1-pos_7855': {'bp': 478.0, 'sum': 1855.0}, 'RA6-pos_8238': {'bp': 455.0, 'sum': 1428.0}, 'RA16-pos_7734': {'bp': 438.0, 'sum': 1419.0}, 'RA6-pos_7937': {'bp': 356.0, 'sum': 1081.0}, 'RA16-pos_6808': {'bp': 254.0, 'sum': 763.0}, 'RA16-pos_6790': {'bp': 237.0, 'sum': 860.0}, 'RA7-pos_7687': {'bp': 203.0, 'sum': 610.0}}
COMMENT: RETENTION_TIME_STDEV 0.508
COMMENT: PRECURSOR_M/Z_RAW 237.078038
COMMENT: PRECURSOR_M/Z_STDEV 0.000536
COMMENT: PRECURSOR_IN_MS1 mz 237.078813; int 143.937; delta(ppm) 11.904008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; CEZITUXGGUVZCK-HLQBBKRNSA-N; [M+H]+; UNPD15383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; QBZZGMOAQWNCHR-UHFFFAOYSA-N; [M+H]+; 1-hydroxyboivinianic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; CEVGSSZDDUFFQW-UHFFFAOYSA-N; [M+H]+; 1-[4-hydroxy-2-oxo-6-(prop-1-en-1-yl)-2H-pyran-3-yl]butane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; CVNQTEIXQFAIRA-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-methyl-2-oxo-4a,8a-dihydro-2H-chromen-8-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; VHWIAVGCDWNKCX-UHFFFAOYSA-N; [M+H]+; UNPD135213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; KRPHGQSWTJFGQQ-UHFFFAOYSA-N; [M+H]+; 2-(3-oxobutoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; VYSHNWBPRAODAM-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-[(5-methylfuran-2-yl)methylidene]pent-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; DBRDKWNUFUAJKH-UHFFFAOYSA-N; [M+H]+; UNPD71312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; WVFRSEBQKWXPNT-UHFFFAOYSA-N; [M+H]+; UNPD94922
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.957; IHKNVZISLLDMOR-GQCTYLIASA-N; [M+H]+; (E)-3-(4-acetyloxy-3-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.478; SDKXGAICTNHFCN-DCJAWTJCSA-N; [M+H]+; (2S,3S)-3-hydroxy-2-methyl-7-[(E)-prop-1-enyl]-2,3-dihydropyrano[3,2-c]pyran-4,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.435; QVMUHZHZYCDMAI-RYUDHWBXSA-N; [M+H]+; (7R,8S)-7,8-dihydroxy-3,7-dimethyl-6-oxo-8H-isochromene-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QUWWWXPLUJFEHM-GQCTYLIASA-N; [M+H]+; (E)-4-(3,4-dimethoxyphenyl)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KZTUUGZYKMXTBU-UHFFFAOYSA-N; [M+H]+; 4-methyl-6-oxo-1-phenylpyridazine-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UQBPCDWQJZVCPU-ARJAWSKDSA-N; [M+H]+; (Z)-3-(6,7-dimethoxy-1,3-benzodioxol-5-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.969; NEWFBAYQRLTJTP-UHFFFAOYSA-N; [M+H]+; methyl 3-(1,3-benzodioxol-5-yl)-2-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.968; RAYQKHLZHPFYEJ-UHFFFAOYSA-N; [M+H]+; 6,7,8-trimethoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.927; CXMRDTYDEINMSY-DUXPYHPUSA-N; [M+H]+; (E)-5-(4-hydroxy-3-methoxyphenyl)-3-oxopent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; QODJHYBESCIPOG-UHFFFAOYSA-N; [M+H]+; (3-acetyl-5-acetyloxyphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; LMDXEMFSAHAGGP-UHFFFAOYSA-N; [M+H]+; 4-(2,3-dihydro-1,4-benzodioxin-6-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; WTHYSOXPCHPBOG-ONEGZZNKSA-N; [M+H]+; (E)-3-(4,7-dimethoxy-1,3-benzodioxol-5-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.521; PAGMDUGVIOXELP-UHFFFAOYSA-N; [M+H]+; methyl 4-(3-methoxy-3-oxopropanoyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; SHUJCNYJGLPHKM-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dimethoxyphenyl)-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; WFBPPBRBWLJXTK-UHFFFAOYSA-N; [M+H]+; methyl 4-(3-methoxyphenyl)-2,4-dioxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; JCPJQSOTWWRUKR-UHFFFAOYSA-N; [M+H]+; methyl 4-(2-methoxyphenyl)-2,4-dioxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; KNDFIEKDZCTWHM-GQCTYLIASA-N; [M+H]+; (E)-4-(2,5-dimethoxyphenyl)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; DNZQBOVZFWQLMA-UHFFFAOYSA-N; [M+H]+; ethyl 2,5-dioxo-7,8-dihydro-6H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; QPCXEGHLFLPDSP-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-3-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; HKEZILUHOKDPOY-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-3-oxo-1,2-dihydroindene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; DOKCJWOLHNFVFA-UHFFFAOYSA-N; [M+H]+; 2-(7-methoxycarbonyl-2,3-dihydro-1-benzofuran-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; ZHCREKCZMKTIPQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; LZEGUDFMCKJMPX-UHFFFAOYSA-N; [M+H]+; 3,6,9-trioxabicyclo[9.4.0]pentadeca-1(15),11,13-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; CQKXMCFHRBEEAO-UHFFFAOYSA-N; [M+H]+; (7-acetyloxy-2,3-dihydro-1-benzofuran-6-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; MONKQYHCNQSQHL-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-2-methyl-4-oxo-2,3-dihydrochromen-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; PSFPQJSCHOSMAE-UHFFFAOYSA-N; [M+H]+; ethyl 4-(2-hydroxyphenyl)-2,4-dioxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; RUGDBESIUZOJPC-VOTSOKGWSA-N; [M+H]+; (E)-4-oxo-4-(2-phenoxyethoxy)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.994; AHPAZYPFHWIKPH; [M+H]+; 5-Nitro-6-(2-trimethylsilylethynyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.001; XWNTWYOMOXIDAV; [M+H]+; 6-Nitro-1-(trimethylsilyl)-1H-imidazo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.698; PWTDVDCMTLYOKW; [M+H]+; 4-Amino-5-oxido-6-trimethylsilylpyrrolo[3,2-d]pyrimidin-5-ium-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.694; WNYZALVQKOMOGE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.296; CUNUYLWMECYOIF; [M+H]+; Trimethyl-(5-nitrobenzotriazol-1-yl)silane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.820; NXFIWCUOQWAZTH; [M+H]+; Trimethyl-(6-nitrobenzotriazol-1-yl)silane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.003; AHPAZYPFHWIKPH; [M+H]+; 5-Nitro-6-(2-trimethylsilylethynyl)pyrimidin-4-amine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 237.078570; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.339
MS$FOCUSED_ION: PRECURSOR_M/Z 237.078570
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ab9-6090000000-65969182fde90edba3c6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0481895 882.1922 ? 73.048351 12.9640 132.16 0.9182 11
  89.0439174 223.6718 ? 89.044146 22.7304 104.01 0.7931 11
  205.0570921 171.4735 ? 205.058489 18.3900 75.54 0.6606 10
  207.0719712 999.0000 ? 207.073406 9.7551 87.72 0.7727 11
  237.0825386 360.2045 ? 237.084586 17.3821 102.56 1.0000 11
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  73.048190 882.19 882
  89.043917 223.67 223
  205.057092 171.47 171
  207.071971 999.00 999
  237.082539 360.20 360
//
