ACCESSION: MSBNK-SMB_Measured-HSA032P0593006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA6-pos_2756': {'bp': 16833.0, 'sum': 61355.0}, 'RA6-pos_2778': {'bp': 11902.0, 'sum': 51718.0}, 'HC2-pos_2969': {'bp': 9811.0, 'sum': 41079.0}, 'RA7-pos_2685': {'bp': 1568.0, 'sum': 6430.0}, 'RA10-pos_2913': {'bp': 8342.0, 'sum': 23028.0}, 'HC21-pos_2766': {'bp': 5565.0, 'sum': 13415.0}, 'HC14-pos_2907': {'bp': 8089.0, 'sum': 21542.0}, 'RA24-pos_2689': {'bp': 4485.0, 'sum': 10874.0}, 'QC8-pos_2773': {'bp': 1437.0, 'sum': 5852.0}, 'QC5-pos_2827': {'bp': 1824.0, 'sum': 5866.0}, 'QC2-pos_2899': {'bp': 1315.0, 'sum': 5938.0}, 'RA9-pos_2690': {'bp': 3032.0, 'sum': 9752.0}, 'QC2-pos_2794': {'bp': 2725.0, 'sum': 10017.0}, 'QC4-pos_2840': {'bp': 2149.0, 'sum': 10077.0}, 'QC4-pos_2813': {'bp': 2611.0, 'sum': 9601.0}, 'QC8-pos_2800': {'bp': 1672.0, 'sum': 5718.0}, 'QC3-pos_2810': {'bp': 2797.0, 'sum': 9258.0}, 'RA11-pos_2711': {'bp': 4926.0, 'sum': 15644.0}, 'RA3-pos_3130': {'bp': 1724.0, 'sum': 8052.0}, 'HC26-pos_2879': {'bp': 4121.0, 'sum': 14802.0}, 'HC14-pos_2964': {'bp': 3577.0, 'sum': 18287.0}, 'HC23-pos_3119': {'bp': 2310.0, 'sum': 9140.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 593.330528
COMMENT: PRECURSOR_M/Z_STDEV 0.001943
COMMENT: PRECURSOR_IN_MS1 mz 593.333715; int 548.740; delta(ppm) -9.403062
COMMENT: PROPOSED_MF MS-FINDER 2.555; C16H41N10O6PS; [M+IsoProp+H]+; delta(ppm) 51548.073716
COMMENT: PROPOSED_MF MS-FINDER 2.555; C23H36N10O3S; [M+IsoProp+H]+; delta(ppm) 51543.655121
COMMENT: PROPOSED_MF MS-FINDER 2.555; C17H52N8O10S2; [M+H]+; delta(ppm) 2.960619
COMMENT: PROPOSED_MF MS-FINDER 2.555; C24H38N10O3; [M+DMSO+H]+; delta(ppm) 53341.746940
COMMENT: PROPOSED_MF MS-FINDER 2.554; C23H44N6O2S3; [M+IsoProp+H]+; delta(ppm) 51544.528031
COMMENT: PROPOSED_MF MS-FINDER 2.554; C26H52N6O3S3; [M+H]+; delta(ppm) 0.397751
COMMENT: PROPOSED_MF MS-FINDER 2.554; C23H60N2O5P2S2; [M+Na]+; delta(ppm) 15383.743548
COMMENT: PROPOSED_MF MS-FINDER 2.554; C24H46N6O2S2; [M+DMSO+H]+; delta(ppm) 53342.622838
COMMENT: PROPOSED_MF MS-FINDER 2.553; C19H63N4O4PS4; [M+Na]+; delta(ppm) 15374.898158
COMMENT: PROPOSED_MF MS-FINDER 2.552; C16H52N12O4P2S; [M+Na]+; delta(ppm) 15381.737966
COMMENT: PROPOSED_MF MS-FINDER 2.552; C17H43N10O6P; [M+DMSO+H]+; delta(ppm) 53346.180660
COMMENT: PROPOSED_MF MS-FINDER 2.551; C26H60N2O2S5; [M+H]+; delta(ppm) 1.187184
COMMENT: PROPOSED_MF MS-FINDER 2.550; C14H44N8O9S2; [M+IsoProp+H]+; delta(ppm) 51547.361910
COMMENT: PROPOSED_MF MS-FINDER 2.550; C16H45N14O8P; [M+H]+; delta(ppm) -2.866754
COMMENT: PROPOSED_MF MS-FINDER 2.550; C30H48N4O6S; [M+H]+; delta(ppm) -4.917485
COMMENT: PROPOSED_MF MS-FINDER 2.549; C18H50N2O9P2S; [M+IsoProp+H]+; delta(ppm) 51539.991050
COMMENT: PROPOSED_MF MS-FINDER 2.549; C23H41N4O8P; [M+IsoProp+H]+; delta(ppm) 51549.351795
COMMENT: PROPOSED_MF MS-FINDER 2.549; C19H57N6O6PS3; [M+H]+; delta(ppm) 4.393791
COMMENT: PROPOSED_MF MS-FINDER 2.549; C19H52N12OS4; [M+H]+; delta(ppm) -0.758091
COMMENT: PROPOSED_MF MS-FINDER 2.548; C30H47N6O3P; [M+Na]+; delta(ppm) 15378.809750
COMMENT: PROPOSED_MF MS-FINDER 2.547; C19H36N10O8; [M+IsoProp+H]+; delta(ppm) 51538.992179
COMMENT: PROPOSED_MF MS-FINDER 2.547; C21H58N6O3S4; [M+Na]+; delta(ppm) 15377.768302
COMMENT: PROPOSED_MF MS-FINDER 2.546; C13H37N14O7P; [M+IsoProp+H]+; delta(ppm) 51540.918322
COMMENT: PROPOSED_MF MS-FINDER 2.546; C30H55N2O2PS2; [M+Na]+; delta(ppm) 15379.623650
COMMENT: PROPOSED_MF MS-FINDER 2.545; C11H40N22O5S; [M+H]+; delta(ppm) -1.238729
COMMENT: PROPOSED_MF MS-FINDER 2.545; C19H44N16O2S2; [M+H]+; delta(ppm) -1.547521
COMMENT: PROPOSED_MF MS-FINDER 2.544; C20H45N14O3PS; [M+H]+; delta(ppm) 1.350275
COMMENT: PROPOSED_MF MS-FINDER 2.544; C24H50N4O11; [M+Na]+; delta(ppm) 15373.798353
COMMENT: PROPOSED_MF MS-FINDER 2.543; C16H36N16OS2; [M+IsoProp+H]+; delta(ppm) 51542.377057
COMMENT: PROPOSED_MF MS-FINDER 2.543; C17H37N14O2PS; [M+IsoProp+H]+; delta(ppm) 51545.581281
COMMENT: PROPOSED_MF MS-FINDER 2.543; C22H62N2O5P2S3; [M+H]+; delta(ppm) -5.169971
COMMENT: PROPOSED_MF MS-FINDER 2.543; C17H38N16OS; [M+DMSO+H]+; delta(ppm) 53340.464501
COMMENT: PROPOSED_MF MS-FINDER 2.543; C18H39N14O2P; [M+DMSO+H]+; delta(ppm) 53343.679693
COMMENT: PROPOSED_MF MS-FINDER 2.542; C29H40N10O4; [M+H]+; delta(ppm) 5.290018
COMMENT: PROPOSED_MF MS-FINDER 2.542; C13H46N16O7S; [M+Na]+; delta(ppm) 15377.272767
COMMENT: PROPOSED_MF MS-FINDER 2.542; C14H47N14O8P; [M+Na]+; delta(ppm) 15380.260378
COMMENT: PROPOSED_MF MS-FINDER 2.542; C18H38N8O9; [M+2ACN+H]+; delta(ppm) 104315.457491
COMMENT: PROPOSED_MF MS-FINDER 2.539; C16H49N6O5PS3; [M+IsoProp+H]+; delta(ppm) 51548.946634
COMMENT: PROPOSED_MF MS-FINDER 2.539; C21H49N4O3PS3; [M+IsoProp+H]+; delta(ppm) 51541.449783
COMMENT: PROPOSED_MF MS-FINDER 2.539; C20H53N10O2PS3; [M+H]+; delta(ppm) 2.139710
COMMENT: PROPOSED_MF MS-FINDER 2.538; C12H41N20O6P; [M+H]+; delta(ppm) 1.659069
COMMENT: PROPOSED_MF MS-FINDER 2.538; C22H51N4O3PS2; [M+DMSO+H]+; delta(ppm) 53339.534053
COMMENT: PROPOSED_MF MS-FINDER 2.537; C15H60N8O5S5; [M+H]+; delta(ppm) -4.185679
COMMENT: PROPOSED_MF MS-FINDER 2.537; C19H36N20O3; [M+H]+; delta(ppm) -2.336949
COMMENT: PROPOSED_MF MS-FINDER 2.537; C16H42N16O7; [M+Na]+; delta(ppm) 15383.130553
COMMENT: PROPOSED_MF MS-FINDER 2.536; C19H55N8O5PS2; [M+Na]+; delta(ppm) 15374.084265
COMMENT: PROPOSED_MF MS-FINDER 2.536; C17H51N6O5PS2; [M+DMSO+H]+; delta(ppm) 53347.056565
COMMENT: PROPOSED_MF MS-FINDER 2.534; C16H28N20O2; [M+IsoProp+H]+; delta(ppm) 51541.504151
COMMENT: PROPOSED_MF MS-FINDER 2.534; C19H65N2O5PS5; [M+H]+; delta(ppm) 5.183230
COMMENT: PROPOSED_MF MS-FINDER 2.531; C17H41N18O4P; [M+H]+; delta(ppm) -5.120803
COMMENT: PROPOSED_MF MS-FINDER 2.531; C23H48N10O4S2; [M+H]+; delta(ppm) -6.073315
COMMENT: PROPOSED_MF MS-FINDER 2.530; C19H54N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 51538.371552
COMMENT: PROPOSED_MF MS-FINDER 2.530; C14H36N22O5; [M+H]+; delta(ppm) 4.442960
COMMENT: PROPOSED_MF MS-FINDER 2.530; C17H38N20O3; [M+Na]+; delta(ppm) 15380.806609
COMMENT: PROPOSED_MF MS-FINDER 2.529; C28H54N2O5P2S; [M+H]+; delta(ppm) 6.193383
COMMENT: PROPOSED_MF MS-FINDER 2.526; C24H45N4O3PS2; [M+IsoProp+H]+; delta(ppm) 51547.732268
COMMENT: PROPOSED_MF MS-FINDER 2.526; C15H32N26O; [M+H]+; delta(ppm) 2.188879
COMMENT: PROPOSED_MF MS-FINDER 2.525; C15H56N4O3S6; [M+IsoProp+H]+; delta(ppm) 51546.615303
COMMENT: PROPOSED_MF MS-FINDER 2.525; C22H54N6O6P2S; [M+H]+; delta(ppm) -5.959394
COMMENT: PROPOSED_MF MS-FINDER 2.525; C16H58N4O3S5; [M+DMSO+H]+; delta(ppm) 53344.717254
COMMENT: PROPOSED_MF MS-FINDER 2.525; C20H56N2O4P2S2; [M+DMSO+H]+; delta(ppm) 53336.445287
COMMENT: PROPOSED_MF MS-FINDER 2.524; C17H46N16O2S2; [M+Na]+; delta(ppm) 15381.620512
COMMENT: PROPOSED_MF MS-FINDER 2.524; C23H50N6O8S; [M+Na]+; delta(ppm) 15385.136140
COMMENT: PROPOSED_MF MS-FINDER 2.523; C29H46N8O2S; [M+Na]+; delta(ppm) 15375.822147
COMMENT: PROPOSED_MF MS-FINDER 2.523; C25H47N4O3PS; [M+DMSO+H]+; delta(ppm) 53345.838042
COMMENT: PROPOSED_MF MS-FINDER 2.522; C16H50N12O6S2; [M+Na]+; delta(ppm) 15383.944460
COMMENT: PROPOSED_MF MS-FINDER 2.521; C16H57N2O4PS5; [M+IsoProp+H]+; delta(ppm) 51549.819552
COMMENT: PROPOSED_MF MS-FINDER 2.520; C11H28N22O4; [M+IsoProp+H]+; delta(ppm) 51549.001002
COMMENT: PROPOSED_MF MS-FINDER 2.519; C15H52N12O6S3; [M+H]+; delta(ppm) -4.975103
COMMENT: PROPOSED_MF MS-FINDER 2.519; C22H40N16O2S; [M+H]+; delta(ppm) 4.134165
COMMENT: PROPOSED_MF MS-FINDER 2.518; C21H44N12O6S; [M+H]+; delta(ppm) 6.388255
COMMENT: PROPOSED_MF MS-FINDER 2.517; C15H59N10O2PS4; [M+Na]+; delta(ppm) 15379.564246
COMMENT: PROPOSED_MF MS-FINDER 2.516; C14H44N18O4S2; [M+H]+; delta(ppm) 5.232399
COMMENT: PROPOSED_MF MS-FINDER 2.516; C15H51N14O3PS2; [M+Na]+; delta(ppm) 15378.750346
COMMENT: PROPOSED_MF MS-FINDER 2.516; C19H47N12O6P; [M+Na]+; delta(ppm) 15373.270374
COMMENT: PROPOSED_MF MS-FINDER 2.515; C32H42N8O2; [M+Na]+; delta(ppm) 15381.679916
COMMENT: PROPOSED_MF MS-FINDER 2.514; C11H40N12O10S; [M+IsoProp+H]+; delta(ppm) 51540.206525
COMMENT: PROPOSED_MF MS-FINDER 2.514; C17H54N12OS4; [M+Na]+; delta(ppm) 15382.434416
COMMENT: PROPOSED_MF MS-FINDER 2.513; C13H37N24O2P; [M+H]+; delta(ppm) -0.595000
COMMENT: PROPOSED_MF MS-FINDER 2.513; C25H54N4O6S2; [M+Na]+; delta(ppm) 15372.288340
COMMENT: PROPOSED_MF MS-FINDER 2.512; C23H64N2O2S6; [M+H]+; delta(ppm) -4.494469
COMMENT: PROPOSED_MF MS-FINDER 2.512; C25H47N8O5P; [M+Na]+; delta(ppm) 15385.799831
COMMENT: PROPOSED_MF MS-FINDER 2.512; C13H35N16O4P; [M+2ACN+H]+; delta(ppm) 104314.832964
COMMENT: PROPOSED_MF MS-FINDER 2.511; C25H46N2O4P2S; [M+IsoProp+H]+; delta(ppm) 51550.936524
COMMENT: PROPOSED_MF MS-FINDER 2.510; C19H32N16OS; [M+IsoProp+H]+; delta(ppm) 51548.659553
COMMENT: PROPOSED_MF MS-FINDER 2.510; C23H40N14O5; [M+H]+; delta(ppm) -6.862736
COMMENT: PROPOSED_MF MS-FINDER 2.509; C24H54N6O3S3; [M+Na]+; delta(ppm) 15383.626093
COMMENT: PROPOSED_MF MS-FINDER 2.508; C32H53N2O2PS2; [M+H]+; delta(ppm) -3.484336
COMMENT: PROPOSED_MF MS-FINDER 2.508; C34H40N8O2; [M+H]+; delta(ppm) -1.489903
COMMENT: PROPOSED_MF MS-FINDER 2.507; C12H44N12O5S3; [M+IsoProp+H]+; delta(ppm) 51538.587027
COMMENT: PROPOSED_MF MS-FINDER 2.507; C19H46N6O5P2S; [M+IsoProp+H]+; delta(ppm) 51537.498653
COMMENT: PROPOSED_MF MS-FINDER 2.507; C31H32N8O; [M+IsoProp+H]+; delta(ppm) 51542.440768
COMMENT: PROPOSED_MF MS-FINDER 2.507; C17H57N10O2PS4; [M+H]+; delta(ppm) -3.541953
COMMENT: PROPOSED_MF MS-FINDER 2.507; C20H34N16O; [M+DMSO+H]+; delta(ppm) 53346.768502
COMMENT: PROPOSED_MF MS-FINDER 2.506; C16H58N8O5S4; [M+Na]+; delta(ppm) 15384.758368
COMMENT: PROPOSED_MF MS-FINDER 2.505; C13H48N16O5P2; [M+Na]+; delta(ppm) 15375.066303
COMMENT: PROPOSED_MF MS-FINDER 2.505; C19H42N8O4S2; [M+2ACN+H]+; delta(ppm) 104313.671353
COMMENT: PROPOSED_MF MS-FINDER 2.504; C35H49N2O2PS; [M+H]+; delta(ppm) 2.197328
COMMENT: PROPOSED_MF MS-FINDER 2.504; C26H48N2O4P2; [M+DMSO+H]+; delta(ppm) 53349.053266
COMMENT: PROPOSED_MF MS-FINDER 2.503; C22H48N12OS3; [M+H]+; delta(ppm) 4.923604
COMMENT: PROPOSED_MF MS-FINDER 2.503; C23H58N2O7S3; [M+Na]+; delta(ppm) 15385.950050
COMMENT: PROPOSED_MF MS-FINDER 2.502; C13H46N12O5S2; [M+DMSO+H]+; delta(ppm) 53336.661498
COMMENT: PROPOSED_MF MS-FINDER 2.501; C15H44N16O7S; [M+H]+; delta(ppm) -5.764526
COMMENT: PROPOSED_MF MS-FINDER 2.501; C30H50N4O4P2; [M+H]+; delta(ppm) -7.057604
COMMENT: PROPOSED_MF MS-FINDER 2.501; C20H48N6O5P2; [M+DMSO+H]+; delta(ppm) 53335.569399
COMMENT: PROPOSED_MF MS-FINDER 2.500; C18H48N4O6P2S; [M+2ACN+H]+; delta(ppm) 104313.810282
COMMENT: PROPOSED_MF MS-FINDER 2.498; C18H36N12O5S; [M+IsoProp+H]+; delta(ppm) 51551.152004
COMMENT: PROPOSED_MF MS-FINDER 2.498; C13H51N8O2PS4; [M+2ACN+H]+; delta(ppm) 104316.758409
COMMENT: PROPOSED_MF MS-FINDER 2.497; C20H50N8O8P2; [M+H]+; delta(ppm) 6.502180
COMMENT: PROPOSED_MF MS-FINDER 2.497; C21H52N8O5S3; [M+H]+; delta(ppm) 7.177698
COMMENT: PROPOSED_MF MS-FINDER 2.496; C23H56N6O3S4; [M+H]+; delta(ppm) -5.283893
COMMENT: PROPOSED_MF MS-FINDER 2.496; C32H45N6O3P; [M+H]+; delta(ppm) -4.273761
COMMENT: PROPOSED_MF MS-FINDER 2.496; C14H50N16O2S3; [M+Na]+; delta(ppm) 15375.762744
COMMENT: PROPOSED_MF MS-FINDER 2.495; C20H57N4O9PS2; [M+H]+; delta(ppm) -6.603116
COMMENT: PROPOSED_MF MS-FINDER 2.495; C22H38N18O; [M+Na]+; delta(ppm) 15373.816597
COMMENT: PROPOSED_MF MS-FINDER 2.494; C27H59N2O2PS3; [M+Na]+; delta(ppm) 15373.765905
COMMENT: PROPOSED_MF MS-FINDER 2.493; C17H49N14O3PS2; [M+H]+; delta(ppm) -4.331379
COMMENT: PROPOSED_MF MS-FINDER 2.492; C16H44N12S4; [M+IsoProp+H]+; delta(ppm) 51543.249965
COMMENT: PROPOSED_MF MS-FINDER 2.492; C24H62N2O2S5; [M+Na]+; delta(ppm) 15384.440000
COMMENT: PROPOSED_MF MS-FINDER 2.492; C17H46N12S3; [M+DMSO+H]+; delta(ppm) 53341.340397
COMMENT: PROPOSED_MF MS-FINDER 2.491; C19H38N12O5; [M+DMSO+H]+; delta(ppm) 53349.269483
COMMENT: PROPOSED_MF MS-FINDER 2.489; C25H55N4O4PS2; [M+Na]+; delta(ppm) 15386.613742
COMMENT: PROPOSED_MF MS-FINDER 2.489; C30H50O10; [M+Na]+; delta(ppm) 15386.327823
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H32N14O4; [M+IsoProp+H]+; delta(ppm) 51536.499787
COMMENT: PROPOSED_MF MS-FINDER 2.487; C29H37N6O2P; [M+IsoProp+H]+; delta(ppm) 51539.362531
COMMENT: PROPOSED_MF MS-FINDER 2.487; C34H42O4; [M+DMSO+H]+; delta(ppm) 53350.209324
COMMENT: PROPOSED_MF MS-FINDER 2.484; C12H36N16O6S; [M+IsoProp+H]+; delta(ppm) 51537.714126
COMMENT: PROPOSED_MF MS-FINDER 2.484; C17H50N10O9S; [M+Na]+; delta(ppm) 15372.606700
COMMENT: PROPOSED_MF MS-FINDER 2.483; C14H41N14O2PS2; [M+IsoProp+H]+; delta(ppm) 51539.298821
COMMENT: PROPOSED_MF MS-FINDER 2.483; C28H39N4O3P; [M+2ACN+H]+; delta(ppm) 104315.865952
COMMENT: PROPOSED_MF MS-FINDER 2.482; C20H48N6O2S4; [M+IsoProp+H]+; delta(ppm) 51538.245584
COMMENT: PROPOSED_MF MS-FINDER 2.481; C14H42N20O3S; [M+Na]+; delta(ppm) 15374.948850
COMMENT: PROPOSED_MF MS-FINDER 2.480; C15H45N6O10PS; [M+IsoProp+H]+; delta(ppm) 51550.566164
COMMENT: PROPOSED_MF MS-FINDER 2.480; C15H43N14O2PS; [M+DMSO+H]+; delta(ppm) 53337.375729
COMMENT: PROPOSED_MF MS-FINDER 2.479; C13H50N14O6P2S; [M+H]+; delta(ppm) 5.346323
COMMENT: PROPOSED_MF MS-FINDER 2.479; C13H43N12O3PS2; [M+2ACN+H]+; delta(ppm) 104315.795685
COMMENT: PROPOSED_MF MS-FINDER 2.478; C13H38N16O6; [M+DMSO+H]+; delta(ppm) 53335.785611
COMMENT: PROPOSED_MF MS-FINDER 2.478; C19H34N12O5; [M+2ACN+H]+; delta(ppm) 104312.708635
COMMENT: PROPOSED_MF MS-FINDER 2.477; C17H42N8O7P2; [M+IsoProp+H]+; delta(ppm) 51551.277975
COMMENT: PROPOSED_MF MS-FINDER 2.477; C21H50N6O2S3; [M+DMSO+H]+; delta(ppm) 53336.318887
COMMENT: PROPOSED_MF MS-FINDER 2.477; C11H38N14O7S; [M+2ACN+H]+; delta(ppm) 104314.047928
COMMENT: PROPOSED_MF MS-FINDER 2.476; C20H58N4O7P2S2; [M+H]+; delta(ppm) 7.291622
COMMENT: PROPOSED_MF MS-FINDER 2.476; C19H50N4O3S4; [M+2ACN+H]+; delta(ppm) 104314.634072
COMMENT: PROPOSED_MF MS-FINDER 2.475; C27H51N6O3PS; [M+Na]+; delta(ppm) 15372.952014
COMMENT: PROPOSED_MF MS-FINDER 2.474; C17H49N4O8PS2; [M+IsoProp+H]+; delta(ppm) 51536.786860
COMMENT: PROPOSED_MF MS-FINDER 2.474; C21H60N4O4S5; [M+H]+; delta(ppm) 7.967141
COMMENT: PROPOSED_MF MS-FINDER 2.473; C18H44N8O4S3; [M+IsoProp+H]+; delta(ppm) 51552.024926
COMMENT: PROPOSED_MF MS-FINDER 2.473; C26H32N10O3; [M+IsoProp+H]+; delta(ppm) 51549.937633
COMMENT: PROPOSED_MF MS-FINDER 2.472; C20H49N8O10P; [M+H]+; delta(ppm) -7.392536
COMMENT: PROPOSED_MF MS-FINDER 2.468; C21H61N4O4PS4; [M+H]+; delta(ppm) -8.067730
COMMENT: PROPOSED_MF MS-FINDER 2.468; C18H47N14O3PS; [M+Na]+; delta(ppm) 15384.608149
COMMENT: PROPOSED_MF MS-FINDER 2.467; C29H48N6O3S2; [M+H]+; delta(ppm) 6.079459
COMMENT: PROPOSED_MF MS-FINDER 2.467; C26H44N2O4P2; [M+2ACN+H]+; delta(ppm) 104312.470990
COMMENT: PROPOSED_MF MS-FINDER 2.466; C28H52N2O7S2; [M+H]+; delta(ppm) 8.333558
COMMENT: PROPOSED_MF MS-FINDER 2.465; C19H46N8O4S2; [M+DMSO+H]+; delta(ppm) 53350.145394
COMMENT: PROPOSED_MF MS-FINDER 2.463; C14H33N18O3P; [M+IsoProp+H]+; delta(ppm) 51538.425920
COMMENT: PROPOSED_MF MS-FINDER 2.462; C15H40N22S2; [M+H]+; delta(ppm) 2.978314
COMMENT: PROPOSED_MF MS-FINDER 2.460; C18H54N10O4S3; [M+Na]+; delta(ppm) 15371.096690
COMMENT: PROPOSED_MF MS-FINDER 2.460; C11H44N14O5P2; [M+DMSO+H]+; delta(ppm) 53348.113428
COMMENT: PROPOSED_MF MS-FINDER 2.459; C25H45N2O6PS; [M+IsoProp+H]+; delta(ppm) 51535.572523
COMMENT: PROPOSED_MF MS-FINDER 2.458; C20H40N10O3S2; [M+IsoProp+H]+; delta(ppm) 51537.372685
COMMENT: PROPOSED_MF MS-FINDER 2.458; C15H54N12O4P2S2; [M+H]+; delta(ppm) -7.115221
COMMENT: PROPOSED_MF MS-FINDER 2.457; C22H46N14S2; [M+Na]+; delta(ppm) 15374.630489
COMMENT: PROPOSED_MF MS-FINDER 2.454; C13H40N18O9; [M+H]+; delta(ppm) 6.697052
COMMENT: PROPOSED_MF MS-FINDER 2.452; C17H50N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 51552.150897
COMMENT: PROPOSED_MF MS-FINDER 2.452; C21H42N10O3S; [M+DMSO+H]+; delta(ppm) 53335.443000
COMMENT: PROPOSED_MF MS-FINDER 2.451; C23H41N14O3P; [M+H]+; delta(ppm) 7.031994
COMMENT: PROPOSED_MF MS-FINDER 2.450; C16H56N12OS5; [M+H]+; delta(ppm) -6.439721
COMMENT: PROPOSED_MF MS-FINDER 2.449; C26H40N6O2S2; [M+IsoProp+H]+; delta(ppm) 51550.810553
COMMENT: PROPOSED_MF MS-FINDER 2.449; C18H55N10O2PS3; [M+Na]+; delta(ppm) 15385.422058
COMMENT: PROPOSED_MF MS-FINDER 2.449; C26H47N2O6P; [M+DMSO+H]+; delta(ppm) 53333.636677
COMMENT: PROPOSED_MF MS-FINDER 2.447; C17H41N8O9P; [M+IsoProp+H]+; delta(ppm) 51535.913963
COMMENT: PROPOSED_MF MS-FINDER 2.446; C11H36N18O3S2; [M+IsoProp+H]+; delta(ppm) 51549.873921
COMMENT: PROPOSED_MF MS-FINDER 2.445; C29H56N2O2S4; [M+H]+; delta(ppm) 6.868900
COMMENT: PROPOSED_MF MS-FINDER 2.443; C14H52N14O3S4; [M+H]+; delta(ppm) 6.021840
COMMENT: PROPOSED_MF MS-FINDER 2.443; C25H56N4O4P2S; [M+Na]+; delta(ppm) 15370.081898
COMMENT: PROPOSED_MF MS-FINDER 2.443; C33H51N2O2PS; [M+Na]+; delta(ppm) 15385.481463
COMMENT: PROPOSED_MF MS-FINDER 2.443; C18H52N4O6P2S; [M+DMSO+H]+; delta(ppm) 53350.271796
COMMENT: PROPOSED_MF MS-FINDER 2.443; C22H38N8O4S; [M+2ACN+H]+; delta(ppm) 104320.600243
COMMENT: PROPOSED_MF MS-FINDER 2.442; C12H38N18O3S; [M+DMSO+H]+; delta(ppm) 53347.987026
COMMENT: PROPOSED_MF MS-FINDER 2.442; C21H44N4O6P2; [M+2ACN+H]+; delta(ppm) 104320.739175
COMMENT: PROPOSED_MF MS-FINDER 2.441; C21H53N8O5PS2; [M+H]+; delta(ppm) -8.857148
COMMENT: PROPOSED_MF MS-FINDER 2.441; C17H51N10O7PS; [M+Na]+; delta(ppm) 15386.932110
COMMENT: PROPOSED_MF MS-FINDER 2.440; C20H48N8O10S; [M+H]+; delta(ppm) 8.642356
COMMENT: PROPOSED_MF MS-FINDER 2.440; C26H48N4O11; [M+H]+; delta(ppm) -9.134462
COMMENT: PROPOSED_MF MS-FINDER 2.440; C12H47N18O4PS; [M+Na]+; delta(ppm) 15372.078722
COMMENT: PROPOSED_MF MS-FINDER 2.439; C30H49N4O4PS; [M+H]+; delta(ppm) 8.977299
COMMENT: PROPOSED_MF MS-FINDER 2.435; C19H40N12S3; [M+IsoProp+H]+; delta(ppm) 51549.532471
COMMENT: PROPOSED_MF MS-FINDER 2.435; C25H44N2O6S2; [M+IsoProp+H]+; delta(ppm) 51553.303014
COMMENT: PROPOSED_MF MS-FINDER 2.435; C19H48N12O4P2; [M+Na]+; delta(ppm) 15387.595803
COMMENT: PROPOSED_MF MS-FINDER 2.435; C16H43N6O10P; [M+2ACN+H]+; delta(ppm) 104312.062532
COMMENT: PROPOSED_MF MS-FINDER 2.434; C13H48N14O8S2; [M+H]+; delta(ppm) 7.486495
COMMENT: PROPOSED_MF MS-FINDER 2.434; C15H45N16O5PS; [M+H]+; delta(ppm) 8.130235
COMMENT: PROPOSED_MF MS-FINDER 2.434; C24H51N4O9P; [M+Na]+; delta(ppm) 15388.123797
COMMENT: PROPOSED_MF MS-FINDER 2.434; C21H42N4O8S; [M+2ACN+H]+; delta(ppm) 104323.349139
COMMENT: PROPOSED_MF MS-FINDER 2.433; C10H32N18O8; [M+IsoProp+H]+; delta(ppm) 51551.493454
COMMENT: PROPOSED_MF MS-FINDER 2.433; C15H46N16O5P2; [M+H]+; delta(ppm) -7.904641
COMMENT: PROPOSED_MF MS-FINDER 2.433; C19H47N2O9PS; [M+2ACN+H]+; delta(ppm) 104319.954131
COMMENT: PROPOSED_MF MS-FINDER 2.432; C18H46N14O5S; [M+Na]+; delta(ppm) 15370.282804
COMMENT: PROPOSED_MF MS-FINDER 2.431; C13H34N26O; [M+Na]+; delta(ppm) 15385.472751
COMMENT: PROPOSED_MF MS-FINDER 2.431; C20H42N12S2; [M+DMSO+H]+; delta(ppm) 53347.644408
COMMENT: PROPOSED_MF MS-FINDER 2.430; C22H56N8S5; [M+H]+; delta(ppm) 5.713043
COMMENT: PROPOSED_MF MS-FINDER 2.430; C18H62N6O3S5; [M+Na]+; delta(ppm) 15371.910578
COMMENT: PROPOSED_MF MS-FINDER 2.427; C20H33N14O2P; [M+IsoProp+H]+; delta(ppm) 51551.863815
COMMENT: PROPOSED_MF MS-FINDER 2.426; C11H44N14O2S4; [M+IsoProp+H]+; delta(ppm) 51550.746841
