ACCESSION: MSBNK-SMB_Measured-HSA032P0190001
RECORD_TITLE: Annotated; Kynurenic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC6-pos_1757': {'bp': 7503.0, 'sum': 12367.0}, 'HC4-pos_1759': {'bp': 6979.0, 'sum': 10779.0}, 'RA3-pos_1749': {'bp': 5679.0, 'sum': 7871.0}, 'RA23-pos_1672': {'bp': 5250.0, 'sum': 8079.0}, 'HC8-pos_1720': {'bp': 4934.0, 'sum': 8124.0}, 'RA25-pos_1693': {'bp': 4643.0, 'sum': 6857.0}, 'HC14-pos_1773': {'bp': 4213.0, 'sum': 6054.0}, 'RA7-pos_1563': {'bp': 3377.0, 'sum': 5078.0}, 'RA5-pos_1894': {'bp': 3168.0, 'sum': 4560.0}, 'RA11-pos_1560': {'bp': 2880.0, 'sum': 3965.0}, 'HC15-pos_2466': {'bp': 2878.0, 'sum': 4209.0}, 'RA9-pos_1597': {'bp': 2870.0, 'sum': 4120.0}, 'RA22-pos_1534': {'bp': 2828.0, 'sum': 4565.0}, 'HC24-pos_1645': {'bp': 2632.0, 'sum': 4160.0}, 'RA13-pos_1688': {'bp': 2292.0, 'sum': 3126.0}, 'HC17-pos_1520': {'bp': 2089.0, 'sum': 3891.0}, 'RA8-pos_1565': {'bp': 2049.0, 'sum': 4059.0}, 'QC3-pos_1686': {'bp': 1911.0, 'sum': 3185.0}, 'HC17-pos_1532': {'bp': 1810.0, 'sum': 4251.0}, 'HC8-pos_1590': {'bp': 1620.0, 'sum': 3851.0}, 'HC25-pos_1749': {'bp': 1596.0, 'sum': 2207.0}, 'RA24-pos_1571': {'bp': 1592.0, 'sum': 2662.0}, 'RA15-pos_1848': {'bp': 1547.0, 'sum': 3091.0}, 'HC24-pos_1517': {'bp': 1502.0, 'sum': 2660.0}, 'RA8-pos_1579': {'bp': 1467.0, 'sum': 2976.0}, 'HC4-pos_1643': {'bp': 1452.0, 'sum': 2724.0}, 'HC10-pos_1750': {'bp': 1286.0, 'sum': 1946.0}, 'QC6-pos_1563': {'bp': 1141.0, 'sum': 1549.0}, 'HC2-pos_1701': {'bp': 700.0, 'sum': 1566.0}, 'HC6-pos_1642': {'bp': 695.0, 'sum': 1511.0}, 'HC10-pos_1620': {'bp': 561.0, 'sum': 969.0}, 'HC7-pos_1539': {'bp': 516.0, 'sum': 1179.0}, 'RA18-pos_1608': {'bp': 322.0, 'sum': 526.0}, 'HC11-pos_1612': {'bp': 254.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.129
COMMENT: PRECURSOR_M/Z_RAW 190.049406
COMMENT: PRECURSOR_M/Z_STDEV 0.000498
COMMENT: PRECURSOR_IN_MS1 mz 190.049948; int 308.784; delta(ppm) 8.810633
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; ATIAZNFYOJDAIO-UHFFFAOYSA-N; [M+Na]+; 4-formyl-3,5-dimethyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; CSHIQGLSPAUXGW-UHFFFAOYSA-N; [M+H]+; 6-formyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; LPGDEHBASRKTDG-UHFFFAOYSA-N; [M+H]+; 1-acetylindole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; MMLPWOHLKRXZJA-UHFFFAOYSA-N; [M+Na]+; 3,5-dimethyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; TYZFIRIWLBTRQJ-UHFFFAOYSA-N; [M+Na]+; 3-(2-formylpyrrol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; DAEZHJNJHQAEPE-UHFFFAOYSA-N; [M+Na]+; 2,3-dimethyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; YKTXVKQLETVLJG-UHFFFAOYSA-N; [M+Na]+; 2-ethyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; YXNYMZXPUWOUJT-UHFFFAOYSA-N; [M+Na]+; 3,5-dimethyl-2-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; DSWZKAODNLLINU-UHFFFAOYSA-N; [M+Na]+; 2,5-dimethyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; TZASZCQVZPLXHP-UHFFFAOYSA-N; [M+Na]+; 2,6-dimethyl-3-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; JGRPKOGHYBAVMW-UHFFFAOYSA-N; [M+H]+; 8-hydroxyquinoline-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; GSAMVXYBVGOJMK-UHFFFAOYSA-N; [M+H]+; 4-nitro-1a,7b-dihydronaphtho[1,2-b]oxirene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; JBECFHRNFSQXPM-UHFFFAOYSA-N; [M+H]+; 7-nitro-1a,7b-dihydronaphtho[1,2-b]oxirene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; XOQQVKDBGLYPGH-UHFFFAOYSA-N; [M+H]+; 2-oxo-1H-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; HABYJDPNVBUDGD-UHFFFAOYSA-N; [M+H]+; 3-formyl-1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; SZRGKSIBZRFCBG-UHFFFAOYSA-N; [M+H]+; 3-formyl-1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; TUXSUQLMUWDUDS-UHFFFAOYSA-N; [M+H]+; 3-formyl-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; XYWDJVHGPOMUHG-UHFFFAOYSA-N; [M+H]+; 3-formylindolizine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; HIHMHNSVINECDT-UHFFFAOYSA-N; [M+Na]+; 4-formyl-2,5-dimethyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; OJRQNQWIXZXHBV-UHFFFAOYSA-N; [M+Na]+; 5-formyl-1,2-dimethylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; ZKDUMDUOAOANGR-UHFFFAOYSA-N; [M+Na]+; 2-(5-methyl-2-oxopyridin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; TTYWNTQPYNNGLJ-UHFFFAOYSA-N; [M+Na]+; 2-(4-methyl-2-oxopyridin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; CIJDGSBMVPUFQD-UHFFFAOYSA-N; [M+Na]+; 2-(3-methyl-2-oxopyridin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; BMHOAEQKRSPMLK-UHFFFAOYSA-N; [M+H]+; 1-oxo-2H-isoquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; MXHCSFDXIHKKOY-UHFFFAOYSA-N; [M+Na]+; 1,5-dimethyl-6-oxopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; GYMLKVABUBRXLQ-UHFFFAOYSA-N; [M+Na]+; 1,2-dimethyl-6-oxopyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; VNVVNIRZCHXSGD-UHFFFAOYSA-N; [M+Na]+; 1,6-dimethyl-2-oxopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; FGXRKDZZPDMPAQ-UHFFFAOYSA-N; [M+Na]+; 3-(2-oxopyridin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; IKMXRUOZUUKSON-UHFFFAOYSA-N; [M+Na]+; 2-(4-nitrophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; AAQCXGSLMLNNOQ-UHFFFAOYSA-N; [M+Na]+; 1-cyano-3-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; PWZWTSYUZQZFKE-UHFFFAOYSA-N; [M+Na]+; 2-(3-nitrophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; SLRIOXRBAPBGEI-UHFFFAOYSA-N; [M+Na]+; 2-(2-nitrophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; WVQGZNRUEVFXKR-UHFFFAOYSA-N; [M+Na]+; 2-methoxy-1-methyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; LGNMURXRPLMVJI-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-4-methyl-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; XGLGESCVNJSAQY-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; IBJRJBUQIZOQRK-UHFFFAOYSA-N; [M+H]+; 4-oxo-1H-quinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; HPLNTJVXWMJLNJ-UHFFFAOYSA-N; [M+H]+; 2-cyano-3-(3-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; KYWCUACNBIYDNL-UHFFFAOYSA-N; [M+H]+; 1-oxo-2H-isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; MZLMUTMYNUZZTC-UHFFFAOYSA-N; [M+Na]+; 1-ethyl-2-oxopyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; WKIVLYSBCFMIPY-UHFFFAOYSA-N; [M+Na]+; 1,6-dimethyl-4-oxopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; RUKDIKJSGDVSIF-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; MUCCHGOWMZTLHK-UHFFFAOYSA-N; [M+H]+; 2-nitronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; FGAAMKTYLMBGNP-RMKNXTFCSA-N; [M+H]+; (E)-3-(4-hydroxyphenyl)-2-isocyanoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; SZKVGVRLYVFVFP-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; YGTFDJRCCBKLDM-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; NSFBCHCBQIILQP-UHFFFAOYSA-N; [M+H]+; 4-phenyl-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; SXOPCLUOUFQBJV-UHFFFAOYSA-N; [M+Na]+; 2-amino-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; FMAQWBASBDYDPJ-UHFFFAOYSA-N; [M+H]+; 4-phenyl-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; POVYCMYIJRLRGP-UHFFFAOYSA-N; [M+H]+; 1-oxo-2H-isoquinoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; KQRWYYSDIFOTTP-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; KVQARDYXZJGMFU-UHFFFAOYSA-N; [M+H]+; 6-hydroxyquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; MYHZJFNXPLDYNN-UHFFFAOYSA-N; [M+H]+; 2-oxo-1H-quinoline-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; RFVSBXGQVAGYJQ-UHFFFAOYSA-N; [M+H]+; 7-hydroxyquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; IUYCBTVFCWIZRW-UHFFFAOYSA-N; [M+H]+; 2-oxo-1H-quinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; FLVBDHVMFLJROU-UHFFFAOYSA-N; [M+H]+; 4-(1,2-oxazol-3-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; MCPBXFWYUHYSIZ-UHFFFAOYSA-N; [M+H]+; 4-(1,3-oxazol-5-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; UGMJQOZFACHZAO-UHFFFAOYSA-N; [M+H]+; 3-oxo-2H-isoquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; YIKJHONXDKKKLG-UHFFFAOYSA-N; [M+Na]+; N-hydroxy-2-(4-hydroxyphenyl)ethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; IBXQMVFDHWEASI-UHFFFAOYSA-N; [M+Na]+; 4,6-dimethyl-2-oxo-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; DQLYTFPAEVJTFM-UHFFFAOYSA-N; [M+Na]+; 2-amino-2-(3-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; PPQVAHVZIBDHDB-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; RRZTUQQCXRBPRG-UHFFFAOYSA-N; [M+Na]+; 5,6-dimethyl-2-oxo-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; YULGUYOVJXOPLU-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1,3-oxazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; OKFIXAGANPHTLB-UHFFFAOYSA-N; [M+Na]+; 3-cyclobutyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; WRYXIUJFBZYDRL-UHFFFAOYSA-N; [M+Na]+; 4-cyclobutyl-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; NVAGFQYNASHIGM-UHFFFAOYSA-N; [M+Na]+; 5-ethyl-2-oxo-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; GDGXRJDVOKNSCX-UHFFFAOYSA-N; [M+H]+; 3-(1,3-oxazol-5-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; SSHIVHKMGVBXTJ-UHFFFAOYSA-N; [M+H]+; 1-nitronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; AUIRNGLMBHIITH-UHFFFAOYSA-N; [M+H]+; 4-nitronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; IDKMYDUUWYPLCR-UHFFFAOYSA-N; [M+Na]+; 5-(aminomethyl)-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; QTGMQKBCDNYHSK-UHFFFAOYSA-N; [M+Na]+; 2-ethyl-6-oxo-1H-pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; KEUKIIMPYLKESR-UHFFFAOYSA-N; [M+Na]+; 2,4-dimethyl-6-oxo-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; LLJIWFFTRTWFBZ-UHFFFAOYSA-N; [M+Na]+; 3-(6-oxo-1H-pyridin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; ZBVXNDOICMOVIP-UHFFFAOYSA-N; [M+Na]+; 3-(6-oxo-1H-pyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; GNNLLYYDPKHKBP-UHFFFAOYSA-N; [M+Na]+; 3-amino-4-hydroxy-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; JYIAZVFJRYLCBH-UHFFFAOYSA-N; [M+H]+; 8-hydroxyquinoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; BHGYEFGSVNXEME-UHFFFAOYSA-N; [M+Na]+; 2-cyclobutyl-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; IMEYRLBZGVGHAW-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-oxazol-2-yl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; JKHQSWWAHWCDFB-UHFFFAOYSA-N; [M+Na]+; 4,5,6,7-tetrahydro-1,2-benzoxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; FXDHOYREAWONLZ-UHFFFAOYSA-N; [M+H]+; 4-nitronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -8.936; HCZHHEIFKROPDY; [M+H]+; bmse000410
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.797; MFSHNFBQNVGXJX; [M+H]+; Oprea1_034107
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.301; ILNJBIQQAIIMEY; [M+H]+; Oprea1_220472
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.901; KYWCUACNBIYDNL; [M+H]+; 1-oxo-2H-isoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.967; UHBIKXOBLZWFKM; [M+H]+; Oprea1_440614
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.044; XOQQVKDBGLYPGH; [M+H]+; 2-oxo-1H-quinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.431; IBJRJBUQIZOQRK; [M+H]+; 4-Hydroxyquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.202; KPTUKANGPPVLMD; [M+H]+; 8-Hydroxycinchoninicacid; NSC 120753
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.288; UGFGYEHEKNCYNV; [M+H]+; 1-oxidoquinolin-1-ium-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.740; WHKZBVQIMVUGIH; [M+H]+; 3-hydroxy-2-quinolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.579; DWLVFWDCSFTDOD; [M+H]+; 3-indoleglyoxylic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.084; WKRWEZSDSCUNMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.337; JGRPKOGHYBAVMW; [M+H]+; 5-Carboxy-8-hydroxyquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.383; SZRGKSIBZRFCBG; [M+H]+; 3-formyl-1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.324; TUXSUQLMUWDUDS; [M+H]+; 3-formyl-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.090; IMEDZEDITFIMAK; [M+H]+; Bionet2_000184
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.208; UVKYGKPXDDWMIV; [M+H]+; 4-Quinolinecarboxylicacid, 6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.789; MXNVEJDRXSFZQB; [M+H]+; Oprea1_433704
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.928; YIAIMAQOJFRZRW; [M+H]+; 6-hydroxyquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.006; GLURRHBQBOQINO; [M+H]+; 3-formyl-1H-indole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.156; POVYCMYIJRLRGP; [M+H]+; 1-Hydroxyisoquinoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.526; JYIAZVFJRYLCBH; [M+H]+; 8-Hydroxy-7-quinolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.613; HPLNTJVXWMJLNJ; [M+H]+; Spectrum_001497
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.743; AUIRNGLMBHIITH; [M+H]+; 4-nitronaphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.054; AFVLVVWMAFSXCK; [M+H]+; |A-Cyano
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.207; HQRXDUMNDXAUEU; [M+H]+; alpha-Cyano-3-hydroxycinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.213; PKUZHBMTZROFAS; [M+H]+; ACMC-20mwbc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.311; RDJBDQGUVODXPZ; [M+H]+; 2-(Furan-2-yl)-isonicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.793; KQRWYYSDIFOTTP; [M+H]+; 4-Carboxy-2-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.565; SSHIVHKMGVBXTJ; [M+H]+; 1-Nitro-2-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.260; XJYOBHXWBRKOQO; [M+H]+; 5-phenyl-3-isoxazolecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.661; NYBFRAPVTXNYGC; [M+H]+; 8-Aminojuglone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.411; LPGDEHBASRKTDG; [M+H]+; Acetylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.917; PETCHQVIMLVZNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.915; MUCCHGOWMZTLHK; [M+H]+; zlchem 1004
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.060; FZERPBZADBNRMF; [M+H]+; [1,3]Dioxolo[4,5-g]isoquinolin-5(6H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.573; MAKIKFDCXZZVDX; [M+H]+; 4-oxochromene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.928; VUVDFZMYJYNLCH; [M+H]+; 5-Phenylisoxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.448; TVGIYZVZBKAJRR; [M+H]+; 2-Amino-3-formylchromone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.093; MEERYQZEXZMOGC; [M+H]+; 1,3-benzoxazol-2-ylpropanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.444; LMRDBJZQDUVCQH; [M+H]+; Phthalimideacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.026; RUKDIKJSGDVSIF; [M+H]+; 5-phenyl-4-oxazolecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.488; DUMLSLRXBWAHRX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.496; MCPBXFWYUHYSIZ; [M+H]+; Oprea1_403666
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.737; PTUSBBZLXOAAOH; [M+H]+; 3-prop-2-enoyl-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.640; WSZFLWZOMWQGPD; [M+H]+; Piperonyloylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.900; RBPKXITZHIMGNY; [M+H]+; 1,3-Dioxolo[4,5-g]isoquinoline, 6-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.117; XONWLAUKUDVKBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.321; XMQOBGDXGQSRID; [M+H]+; Oprea1_440525
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.471; FGAAMKTYLMBGNP; [M+H]+; (Z)-3-(4-hydroxyphenyl)-2-isocyanoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.011; VVZCSOSKVMPQHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.118; JAVAOFZDLTYKDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.721; JBECFHRNFSQXPM; [M+H]+; 1-Nitronaphthalene-7,8-oxide
