ACCESSION: MSBNK-SMB_Measured-HSA032P0573003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC26-pos_5784': {'bp': 3910.0, 'sum': 4722.0}, 'HC8-pos_6287': {'bp': 2518.0, 'sum': 4493.0}, 'RA22-pos_5620': {'bp': 1518.0, 'sum': 1875.0}, 'HC6-pos_5728': {'bp': 1382.0, 'sum': 2552.0}, 'HC24-pos_5604': {'bp': 1049.0, 'sum': 1966.0}, 'HC24-pos_6326': {'bp': 903.0, 'sum': 1910.0}, 'HC8-pos_5596': {'bp': 859.0, 'sum': 2435.0}, 'RA26-pos_5465': {'bp': 825.0, 'sum': 1587.0}, 'HC7-pos_5741': {'bp': 757.0, 'sum': 1720.0}, 'RA22-pos_6398': {'bp': 638.0, 'sum': 1216.0}, 'RA7-pos_5618': {'bp': 601.0, 'sum': 1315.0}}
COMMENT: RETENTION_TIME_STDEV 0.326
COMMENT: PRECURSOR_M/Z_RAW 573.244334
COMMENT: PRECURSOR_M/Z_STDEV 0.002532
COMMENT: PRECURSOR_IN_MS1 mz 573.247944; int 32.719; delta(ppm) 16.296565
COMMENT: PROPOSED_MF SevenGoldenRules 10.000; C20H38N2O7SP2; [M+IsoProp+H]+; delta(ppm) -10.000344
COMMENT: PROPOSED_MF SevenGoldenRules 9.050; C17H37O15P; [M+IsoProp+H]+; delta(ppm) -9.049511
COMMENT: PROPOSED_MF SevenGoldenRules 8.792; C28H32O7S; [M+IsoProp+H]+; delta(ppm) -8.791790
COMMENT: PROPOSED_MF SevenGoldenRules 7.521; C20H36N2O9S2; [M+IsoProp+H]+; delta(ppm) -7.520759
COMMENT: PROPOSED_MF SevenGoldenRules 6.775; C22H33N4O6SP; [M+IsoProp+H]+; delta(ppm) -6.774931
COMMENT: PROPOSED_MF SevenGoldenRules 5.824; C19H32N2O14; [M+IsoProp+H]+; delta(ppm) -5.824097
COMMENT: PROPOSED_MF SevenGoldenRules 5.113; C24H38N2O2S2P2; [M+IsoProp+H]+; delta(ppm) -5.113413
COMMENT: PROPOSED_MF SevenGoldenRules 4.163; C21H37O10SP; [M+IsoProp+H]+; delta(ppm) -4.162580
COMMENT: PROPOSED_MF SevenGoldenRules 3.417; C23H34N2O7P2; [M+IsoProp+H]+; delta(ppm) -3.416752
COMMENT: PROPOSED_MF SevenGoldenRules 2.146; C15H38N4O9SP2; [M+IsoProp+H]+; delta(ppm) -2.145720
COMMENT: PROPOSED_MF SevenGoldenRules 1.890; C26H33N4OS2P; [M+IsoProp+H]+; delta(ppm) -1.889952
COMMENT: PROPOSED_MF SevenGoldenRules 0.939; C23H32N2O9S; [M+IsoProp+H]+; delta(ppm) -0.939119
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C25H29N4O6P; [M+IsoProp+H]+; delta(ppm) -0.193291
COMMENT: PROPOSED_MF SevenGoldenRules 0.334; C15H36N4O11S2; [M+IsoProp+H]+; delta(ppm) 0.333865
COMMENT: PROPOSED_MF SevenGoldenRules 0.722; C25H37O5S2P; [M+IsoProp+H]+; delta(ppm) 0.722399
COMMENT: PROPOSED_MF SevenGoldenRules 1.468; C27H34N2O2SP2; [M+IsoProp+H]+; delta(ppm) 1.468227
COMMENT: PROPOSED_MF SevenGoldenRules 2.031; C14H32N4O16; [M+IsoProp+H]+; delta(ppm) 2.030527
COMMENT: PROPOSED_MF SevenGoldenRules 2.419; C24H33O10P; [M+IsoProp+H]+; delta(ppm) 2.419060
COMMENT: PROPOSED_MF SevenGoldenRules 3.690; C16H37N2O12SP; [M+IsoProp+H]+; delta(ppm) 3.690092
COMMENT: PROPOSED_MF SevenGoldenRules 3.946; C27H32N2O4S2; [M+IsoProp+H]+; delta(ppm) 3.945860
COMMENT: PROPOSED_MF SevenGoldenRules 4.436; C18H34N4O9P2; [M+IsoProp+H]+; delta(ppm) 4.435920
COMMENT: PROPOSED_MF SevenGoldenRules 5.352; C18H42O8S2P2; [M+IsoProp+H]+; delta(ppm) 5.351609
COMMENT: PROPOSED_MF SevenGoldenRules 5.643; C26H28N2O9; [M+IsoProp+H]+; delta(ppm) 5.642521
COMMENT: PROPOSED_MF SevenGoldenRules 6.916; C18H32N4O11S; [M+IsoProp+H]+; delta(ppm) 6.915505
COMMENT: PROPOSED_MF SevenGoldenRules 7.048; C17H38O13P2; [M+IsoProp+H]+; delta(ppm) 7.048271
COMMENT: PROPOSED_MF SevenGoldenRules 7.304; C28H33O5SP; [M+IsoProp+H]+; delta(ppm) 7.304039
COMMENT: PROPOSED_MF SevenGoldenRules 8.575; C20H37N2O7S2P; [M+IsoProp+H]+; delta(ppm) 8.575071
COMMENT: PROPOSED_MF SevenGoldenRules 9.321; C22H34N4O4SP2; [M+IsoProp+H]+; delta(ppm) 9.320899
COMMENT: PROPOSED_MF SevenGoldenRules 9.528; C17H36O15S; [M+IsoProp+H]+; delta(ppm) 9.527856
COMMENT: PROPOSED_MF SevenGoldenRules 10.272; C19H33N2O12P; [M+IsoProp+H]+; delta(ppm) 10.271732
COMMENT: PROPOSED_MF SevenGoldenRules 11.800; C22H32N4O6S2; [M+IsoProp+H]+; delta(ppm) 11.800484
COMMENT: PROPOSED_MF SevenGoldenRules 11.933; C21H38O8SP2; [M+IsoProp+H]+; delta(ppm) 11.933249
COMMENT: PROPOSED_MF SevenGoldenRules 13.497; C21H28N4O11; [M+IsoProp+H]+; delta(ppm) 13.497146
COMMENT: PROPOSED_MF SevenGoldenRules 14.413; C21H36O10S2; [M+IsoProp+H]+; delta(ppm) 14.412835
COMMENT: PROPOSED_MF SevenGoldenRules 14.728; C23H48N2O9; [M+2K-H]+; delta(ppm) -14.728144
COMMENT: PROPOSED_MF SevenGoldenRules 13.016; C25H53O5SP; [M+2K-H]+; delta(ppm) -13.015569
COMMENT: PROPOSED_MF SevenGoldenRules 12.246; C27H50N2O2P2; [M+2K-H]+; delta(ppm) -12.245918
COMMENT: PROPOSED_MF SevenGoldenRules 11.001; C35H44O2; [M+2K-H]+; delta(ppm) -11.000775
COMMENT: PROPOSED_MF SevenGoldenRules 9.687; C27H48N2O4S; [M+2K-H]+; delta(ppm) -9.687129
COMMENT: PROPOSED_MF SevenGoldenRules 8.917; C29H45N4OP; [M+2K-H]+; delta(ppm) -8.917478
COMMENT: PROPOSED_MF SevenGoldenRules 7.975; C29H53S2P; [M+2K-H]+; delta(ppm) -7.974554
COMMENT: PROPOSED_MF SevenGoldenRules 6.224; C28H49O5P; [M+2K-H]+; delta(ppm) -6.223698
COMMENT: PROPOSED_MF SevenGoldenRules 4.140; C22H50N4O4P2; [M+2K-H]+; delta(ppm) -4.140402
COMMENT: PROPOSED_MF SevenGoldenRules 2.895; C30H44N2O4; [M+2K-H]+; delta(ppm) -2.895259
COMMENT: PROPOSED_MF SevenGoldenRules 1.582; C22H48N4O6S; [M+2K-H]+; delta(ppm) -1.581613
COMMENT: PROPOSED_MF SevenGoldenRules 1.183; C32H49SP; [M+2K-H]+; delta(ppm) -1.182684
COMMENT: PROPOSED_MF SevenGoldenRules 0.131; C24H53N2O2S2P; [M+2K-H]+; delta(ppm) 0.130962
COMMENT: PROPOSED_MF SevenGoldenRules 1.882; C23H49N2O7P; [M+2K-H]+; delta(ppm) 1.881818
COMMENT: PROPOSED_MF SevenGoldenRules 3.459; C26H48N4OS2; [M+2K-H]+; delta(ppm) 3.459401
COMMENT: PROPOSED_MF SevenGoldenRules 3.594; C25H54O3SP2; [M+2K-H]+; delta(ppm) 3.594392
COMMENT: PROPOSED_MF SevenGoldenRules 5.210; C25H44N4O6; [M+2K-H]+; delta(ppm) 5.210257
COMMENT: PROPOSED_MF SevenGoldenRules 5.611; C35H45P; [M+2K-H]+; delta(ppm) 5.611201
COMMENT: PROPOSED_MF SevenGoldenRules 6.153; C25H52O5S2; [M+2K-H]+; delta(ppm) 6.153181
COMMENT: PROPOSED_MF SevenGoldenRules 6.923; C27H49N2O2SP; [M+2K-H]+; delta(ppm) 6.922832
COMMENT: PROPOSED_MF SevenGoldenRules 7.904; C24H48O10; [M+2K-H]+; delta(ppm) 7.904037
COMMENT: PROPOSED_MF SevenGoldenRules 10.251; C29H44N4OS; [M+2K-H]+; delta(ppm) 10.251272
COMMENT: PROPOSED_MF SevenGoldenRules 10.388; C28H50O3P2; [M+2K-H]+; delta(ppm) 10.388278
COMMENT: PROPOSED_MF SevenGoldenRules 12.945; C28H48O5S; [M+2K-H]+; delta(ppm) 12.945051
COMMENT: PROPOSED_MF SevenGoldenRules 13.715; C30H45N2O2P; [M+2K-H]+; delta(ppm) 13.714702
COMMENT: PROPOSED_MF SevenGoldenRules 14.562; C16H34N4O11S; [M+2ACN+H]+; delta(ppm) -14.561780
COMMENT: PROPOSED_MF SevenGoldenRules 14.156; C26H35O5SP; [M+2ACN+H]+; delta(ppm) -14.155812
COMMENT: PROPOSED_MF SevenGoldenRules 13.377; C28H32N2O2P2; [M+2ACN+H]+; delta(ppm) -13.376518
COMMENT: PROPOSED_MF SevenGoldenRules 12.828; C18H39N2O7S2P; [M+2ACN+H]+; delta(ppm) -12.827749
COMMENT: PROPOSED_MF SevenGoldenRules 12.048; C20H36N4O4SP2; [M+2ACN+H]+; delta(ppm) -12.048455
COMMENT: PROPOSED_MF SevenGoldenRules 11.055; C17H35N2O12P; [M+2ACN+H]+; delta(ppm) -11.054957
COMMENT: PROPOSED_MF SevenGoldenRules 10.786; C28H30N2O4S; [M+2ACN+H]+; delta(ppm) -10.785672
COMMENT: PROPOSED_MF SevenGoldenRules 9.458; C20H34N4O6S2; [M+2ACN+H]+; delta(ppm) -9.457609
COMMENT: PROPOSED_MF SevenGoldenRules 9.319; C19H40O8SP2; [M+2ACN+H]+; delta(ppm) -9.318886
COMMENT: PROPOSED_MF SevenGoldenRules 9.052; C30H35S2P; [M+2ACN+H]+; delta(ppm) -9.051641
COMMENT: PROPOSED_MF SevenGoldenRules 7.685; C19H30N4O11; [M+2ACN+H]+; delta(ppm) -7.684817
COMMENT: PROPOSED_MF SevenGoldenRules 7.279; C29H31O5P; [M+2ACN+H]+; delta(ppm) -7.278850
COMMENT: PROPOSED_MF SevenGoldenRules 6.728; C19H38O10S2; [M+2ACN+H]+; delta(ppm) -6.728040
COMMENT: PROPOSED_MF SevenGoldenRules 5.949; C21H35N2O7SP; [M+2ACN+H]+; delta(ppm) -5.948746
COMMENT: PROPOSED_MF SevenGoldenRules 5.171; C23H32N4O4P2; [M+2ACN+H]+; delta(ppm) -5.171492
COMMENT: PROPOSED_MF SevenGoldenRules 4.955; C18H34O15; [M+2ACN+H]+; delta(ppm) -4.955248
COMMENT: PROPOSED_MF SevenGoldenRules 4.215; C23H40O3S2P2; [M+2ACN+H]+; delta(ppm) -4.214715
COMMENT: PROPOSED_MF SevenGoldenRules 2.848; C12H35N4O14P; [M+2ACN+H]+; delta(ppm) -2.847891
COMMENT: PROPOSED_MF SevenGoldenRules 2.581; C23H30N4O6S; [M+2ACN+H]+; delta(ppm) -2.580646
COMMENT: PROPOSED_MF SevenGoldenRules 2.442; C22H36O8P2; [M+2ACN+H]+; delta(ppm) -2.441924
COMMENT: PROPOSED_MF SevenGoldenRules 0.845; C25H35N2O2S2P; [M+2ACN+H]+; delta(ppm) -0.844575
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C22H34O10S; [M+2ACN+H]+; delta(ppm) 0.148923
COMMENT: PROPOSED_MF SevenGoldenRules 0.928; C24H31N2O7P; [M+2ACN+H]+; delta(ppm) 0.928217
COMMENT: PROPOSED_MF SevenGoldenRules 2.256; C16H35N4O9SP; [M+2ACN+H]+; delta(ppm) 2.256280
COMMENT: PROPOSED_MF SevenGoldenRules 2.524; C27H30N4OS2; [M+2ACN+H]+; delta(ppm) 2.523525
COMMENT: PROPOSED_MF SevenGoldenRules 2.662; C26H36O3SP2; [M+2ACN+H]+; delta(ppm) 2.662247
COMMENT: PROPOSED_MF SevenGoldenRules 3.992; C18H40N2O5S2P2; [M+2ACN+H]+; delta(ppm) 3.992351
COMMENT: PROPOSED_MF SevenGoldenRules 5.253; C26H34O5S2; [M+2ACN+H]+; delta(ppm) 5.253094
COMMENT: PROPOSED_MF SevenGoldenRules 5.765; C17H36N2O10P2; [M+2ACN+H]+; delta(ppm) 5.765143
COMMENT: PROPOSED_MF SevenGoldenRules 6.032; C28H31N2O2SP; [M+2ACN+H]+; delta(ppm) 6.032388
COMMENT: PROPOSED_MF SevenGoldenRules 7.026; C25H30O10; [M+2ACN+H]+; delta(ppm) 7.025885
COMMENT: PROPOSED_MF SevenGoldenRules 7.360; C20H35N4O4S2P; [M+2ACN+H]+; delta(ppm) 7.360451
COMMENT: PROPOSED_MF SevenGoldenRules 8.354; C17H34N2O12S; [M+2ACN+H]+; delta(ppm) 8.353949
COMMENT: PROPOSED_MF SevenGoldenRules 9.133; C19H31N4O9P; [M+2ACN+H]+; delta(ppm) 9.133243
COMMENT: PROPOSED_MF SevenGoldenRules 9.539; C29H32O3P2; [M+2ACN+H]+; delta(ppm) 9.539210
COMMENT: PROPOSED_MF SevenGoldenRules 10.090; C19H39O8S2P; [M+2ACN+H]+; delta(ppm) 10.090020
COMMENT: PROPOSED_MF SevenGoldenRules 10.869; C21H36N2O5SP2; [M+2ACN+H]+; delta(ppm) 10.869314
COMMENT: PROPOSED_MF SevenGoldenRules 11.863; C18H35O13P; [M+2ACN+H]+; delta(ppm) 11.862811
COMMENT: PROPOSED_MF SevenGoldenRules 12.130; C29H30O5S; [M+2ACN+H]+; delta(ppm) 12.130056
COMMENT: PROPOSED_MF SevenGoldenRules 13.460; C21H34N2O7S2; [M+2ACN+H]+; delta(ppm) 13.460160
COMMENT: PROPOSED_MF SevenGoldenRules 13.970; C12H36N4O12P2; [M+2ACN+H]+; delta(ppm) 13.970169
COMMENT: PROPOSED_MF SevenGoldenRules 14.237; C23H31N4O4SP; [M+2ACN+H]+; delta(ppm) 14.237414
COMMENT: CONFIDENCE Level 5: Exact mass of interest 573.247711; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.353
MS$FOCUSED_ION: PRECURSOR_M/Z 573.247711
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000090000-73920e09728348acc088
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  555.2264812 36.5503 ? 555.233899 28.3722 22.34 0.3576 8
  573.2435618 999.0000 ? 573.249290 7.6861 0.00 1.0000 11
  573.3290088 89.0304 ? 573.334677 20.2379 75.61 0.3133 8
  573.3725626 104.9691 ? 573.378201 13.4904 56.46 0.4142 11
  573.4011546 79.5237 ? 573.406773 17.3718 52.83 0.3011 10
  573.4679569 71.8656 ? 573.473529 21.3055 28.46 0.5770 8
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  555.226481 36.55 36
  573.243562 999.00 999
  573.329009 89.03 89
  573.372563 104.97 104
  573.401155 79.52 79
  573.467957 71.87 71
//
