ACCESSION: MSBNK-SMB_Measured-HSA032P0158001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'QC1-pos_3082': {'bp': 5670.0, 'sum': 19929.0}, 'QC2-pos_3132': {'bp': 3517.0, 'sum': 10664.0}, 'RA11-pos_3035': {'bp': 2874.0, 'sum': 6365.0}, 'RA13-pos_3175': {'bp': 2784.0, 'sum': 6576.0}, 'RA4-pos_3277': {'bp': 1695.0, 'sum': 5542.0}, 'QC5-pos_3137': {'bp': 1570.0, 'sum': 5957.0}, 'HC9-pos_3179': {'bp': 1295.0, 'sum': 4657.0}, 'QC6-pos_3102': {'bp': 1247.0, 'sum': 4682.0}, 'HC15-pos_3263': {'bp': 1242.0, 'sum': 3925.0}, 'RA6-pos_3068': {'bp': 1182.0, 'sum': 4062.0}, 'QC8-pos_3109': {'bp': 1141.0, 'sum': 3384.0}, 'RA12-pos_3421': {'bp': 1098.0, 'sum': 3766.0}, 'RA9-pos_3028': {'bp': 938.0, 'sum': 3142.0}, 'HC1-pos_3265': {'bp': 907.0, 'sum': 3469.0}, 'HC3-pos_3528': {'bp': 905.0, 'sum': 2702.0}, 'HC13-pos_3377': {'bp': 872.0, 'sum': 3212.0}, 'RA20-pos_3228': {'bp': 841.0, 'sum': 3072.0}, 'RA15-pos_3368': {'bp': 831.0, 'sum': 2522.0}, 'HC20-pos_3334': {'bp': 788.0, 'sum': 2483.0}, 'RA17-pos_3268': {'bp': 774.0, 'sum': 2075.0}, 'RA10-pos_3168': {'bp': 718.0, 'sum': 2779.0}, 'HC19-pos_3124': {'bp': 699.0, 'sum': 2391.0}, 'HC8-pos_3187': {'bp': 625.0, 'sum': 2292.0}, 'HC21-pos_3112': {'bp': 571.0, 'sum': 1998.0}, 'RA12-pos_3408': {'bp': 562.0, 'sum': 2229.0}, 'RA23-pos_3138': {'bp': 521.0, 'sum': 2192.0}, 'RA19-pos_3428': {'bp': 450.0, 'sum': 1487.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 158.153314
COMMENT: PRECURSOR_M/Z_STDEV 0.000663
COMMENT: PRECURSOR_IN_MS1 mz 158.153894; int 58.560; delta(ppm) 7.808019
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; INIIZXNMNKIITF-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cyclohexylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; QEOQBRVOQFQFEF-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(oxan-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; BJYNTHACALEJGC-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopropyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; IGNIQYQEYLIVJD-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-4,4-dimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; NCMLFEXUCUKLTC-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-2-(methylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; ADCLBPAECZNJRS-UHFFFAOYSA-N; [M+H]+; 4-(2-aminopropyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; FVKOSULHWWBPPZ-UHFFFAOYSA-N; [M+H]+; (1-methoxy-3-methylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; WVAVJUUVJFWPJM-UHFFFAOYSA-N; [M+H]+; 2-(2-methylcyclohexyl)oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; QXCAMZSWINJGLA-UHFFFAOYSA-N; [M+H]+; (1-amino-4-ethylcyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; VGNDMJNNNYAABM-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-cyclopentylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; CMAXLAQPCZHYRB-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2,2-dimethylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.432; COOJVMHRVYJJAH-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(oxan-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.432; LZBCDMOWRUZUJE-UHFFFAOYSA-N; [M+H]+; N-methyl-2-(1-methylcyclopentyl)oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.266; NTYICSDTCGMBQM-UHFFFAOYSA-N; [M+H]+; N,N-bis(2-methylpropyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; KXFQCMKAQXWNSL-UHFFFAOYSA-N; [M+H]+; 3-(azepan-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; AAHIYAKUVPMLMX-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)-2,2-dimethylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; BJXJCAMLWINIQS-UHFFFAOYSA-N; [M+H]+; N-(2,2,4,4-tetramethylpentan-3-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; HJXLFVPMOMDPNR-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; YZXDDIUXFGJNJN-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-4,4-dimethylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; SSBJNXYJAHFKJQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-piperidin-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; CZRCDRZKRJGHGB-UHFFFAOYSA-N; [M+H]+; 1-[(dimethylamino)methyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; CGCDPLMLTIOADD-UHFFFAOYSA-N; [M+H]+; N-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; OVTMCBIZTDPCGB-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-pyrrolidin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; KWJAQKNXBIWDPO-UHFFFAOYSA-N; [M+H]+; [2-(2-methylpropyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; RHULHUMGLDCWCP-UHFFFAOYSA-N; [M+H]+; 1-(azepan-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; PTPWBTAUDLQZKV-UHFFFAOYSA-N; [M+H]+; N-[2-[(2-methylpropan-2-yl)oxy]ethyl]cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; PIOUVJMSPKFDJZ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,2,4,4-tetramethylcyclobutan-1-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H20N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.922
MS$FOCUSED_ION: PRECURSOR_M/Z 158.153877
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052e-9100000000-67e8be251cd55a9965cb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0240594 229.5055 39.024373 15.1701 79.34 0.5729 26 f{C3H3}/29.03ppm,p-C6H17N1O1
  41.0399574 732.1526 41.040270 16.0575 191.60 0.4495 25 f{C3H5}/33.65ppm,p-C6H15N1O1
  46.0302262 999.0000 46.030529 13.2522 10.53 0.5540 26 f{C1H4N1O1}/32.29ppm,p-C8H16
  57.0714120 648.4777 57.071655 13.9474 169.51 0.3907 26 f{C4H9}/26.90ppm,p-C5H11N1O1
  102.0937432 324.3609 102.094036 11.1564 122.82 0.4197 27 f{C5H12N1O1}/23.54ppm,p-C4H8
  158.1577457 108.5886 158.158401 14.8080 48.22 1.0000 27 f{C9H20N1O1}/24.06ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  39.024059 229.51 229
  41.039957 732.15 732
  46.030226 999.00 999
  57.071412 648.48 648
  102.093743 324.36 324
  158.157746 108.59 108
//
