ACCESSION: MSBNK-SMB_Measured-HSA032P0217002
RECORD_TITLE: Annotated; L-1,2,3,4-Tetrahydro-beta-carboline-3-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA2-pos_1923': {'bp': 30351.0, 'sum': 45427.0}, 'HC8-pos_1774': {'bp': 21864.0, 'sum': 33102.0}, 'HC6-pos_1810': {'bp': 13281.0, 'sum': 20526.0}, 'HC2-pos_1871': {'bp': 10962.0, 'sum': 16988.0}, 'HC15-pos_1872': {'bp': 10320.0, 'sum': 14839.0}, 'HC4-pos_1825': {'bp': 9795.0, 'sum': 16854.0}, 'HC14-pos_1840': {'bp': 9751.0, 'sum': 15412.0}, 'RA7-pos_1616': {'bp': 9737.0, 'sum': 13965.0}, 'RA25-pos_1737': {'bp': 9095.0, 'sum': 13572.0}, 'RA8-pos_1749': {'bp': 8615.0, 'sum': 13897.0}, 'HC26-pos_1800': {'bp': 8563.0, 'sum': 17438.0}, 'RA1-pos_1982': {'bp': 8557.0, 'sum': 16413.0}, 'HC11-pos_1781': {'bp': 8359.0, 'sum': 14431.0}, 'RA10-pos_1812': {'bp': 8215.0, 'sum': 14985.0}, 'HC16-pos_2024': {'bp': 7638.0, 'sum': 14335.0}, 'RA18-pos_1774': {'bp': 7228.0, 'sum': 12463.0}, 'HC10-pos_1802': {'bp': 6997.0, 'sum': 12464.0}, 'RA26-pos_1706': {'bp': 6669.0, 'sum': 10852.0}, 'HC22-pos_1685': {'bp': 6324.0, 'sum': 10558.0}, 'RA11-pos_1612': {'bp': 6123.0, 'sum': 9626.0}, 'HC17-pos_1713': {'bp': 6045.0, 'sum': 12706.0}, 'QC4-pos_1742': {'bp': 5969.0, 'sum': 9332.0}, 'HC18-pos_1757': {'bp': 5955.0, 'sum': 10327.0}, 'RA19-pos_1986': {'bp': 5102.0, 'sum': 8788.0}, 'RA3-pos_1800': {'bp': 5030.0, 'sum': 8640.0}, 'HC1-pos_1819': {'bp': 4851.0, 'sum': 7985.0}, 'RA22-pos_1587': {'bp': 4424.0, 'sum': 7770.0}, 'HC21-pos_1703': {'bp': 4410.0, 'sum': 7841.0}, 'HC12-pos_1902': {'bp': 4141.0, 'sum': 7663.0}, 'RA9-pos_1651': {'bp': 3920.0, 'sum': 6466.0}, 'RA6-pos_1678': {'bp': 3739.0, 'sum': 6301.0}, 'HC24-pos_1700': {'bp': 3477.0, 'sum': 5889.0}, 'RA23-pos_1724': {'bp': 3195.0, 'sum': 5613.0}, 'QC3-pos_1740': {'bp': 3161.0, 'sum': 8415.0}, 'HC7-pos_1706': {'bp': 3154.0, 'sum': 5395.0}, 'HC5-pos_1892': {'bp': 3016.0, 'sum': 6437.0}, 'HC23-pos_1768': {'bp': 3011.0, 'sum': 5692.0}, 'HC9-pos_1719': {'bp': 2926.0, 'sum': 6032.0}, 'QC2-pos_1713': {'bp': 2750.0, 'sum': 7539.0}, 'RA14-pos_1528': {'bp': 2565.0, 'sum': 4862.0}, 'HC25-pos_1802': {'bp': 2379.0, 'sum': 5444.0}, 'QC7-pos_1688': {'bp': 2375.0, 'sum': 4771.0}, 'RA24-pos_1624': {'bp': 2355.0, 'sum': 4444.0}, 'QC5-pos_1715': {'bp': 1945.0, 'sum': 4137.0}, 'RA15-pos_1899': {'bp': 1846.0, 'sum': 5159.0}, 'HC19-pos_1712': {'bp': 1512.0, 'sum': 2939.0}, 'QC8-pos_1693': {'bp': 886.0, 'sum': 2008.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 217.097305
COMMENT: PRECURSOR_M/Z_STDEV 0.000866
COMMENT: PRECURSOR_IN_MS1 mz 217.097711; int 260.464; delta(ppm) 9.364629
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-1,2,3,4-Tetrahydro-beta-carboline-3-carboxylic acid, FSNCEEGOMTYXKY-UHFFFAOYSA-N; Matching to 12 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0035665;
CH$NAME: L-1,2,3,4-Tetrahydro-beta-carboline-3-carboxylic acid
CH$NAME: 2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-3-carboxylic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C12H12N2O2
CH$EXACT_MASS: 216.089878
CH$SMILES: C1C(NCC2=C1C3=CC=CC=C3N2)C(=O)O
CH$IUPAC: InChI=1S/C12H12N2O2/c15-12(16)10-5-8-7-3-1-2-4-9(7)14-11(8)6-13-10/h1-4,10,13-14H,5-6H2,(H,15,16)
CH$LINK: INCHIKEY FSNCEEGOMTYXKY-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:98285
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.634
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 217.097786
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-1900000000-5d27d73abd6378858958
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0701637 18.4375 69.070310 18.9662 14.25 0.1484 35 f{C5H9}/4.16ppm,p-C7H4N2O2
  74.0238149 68.0308 74.023980 15.5355 29.57 0.7970 45 f{C2H4N1O2}/2.16ppm,p-C10H9N1
  83.0491877 23.8408 83.049390 18.8443 21.49 -0.0793 39 f{C5H7O1}/0.56ppm,p-C7H6N2O1
  86.0964344 100.9502 86.096650 14.3444 89.24 0.2583 46 f{C5H12N1}/0.10ppm,p-C7H1N1O2
  91.0539717 15.1996 91.054210 20.6581 8.07 0.5396 35 f{C7H7}/-2.80ppm,p-C5H6N2O2
  103.0542523 21.6166 103.054550 17.3307 19.52 0.4393 37 f{C8H7}/0.25ppm,p-C4H6N2O2
  111.0451991 22.2483 111.045540 17.2722 26.70 -0.3136 41 f{C6H7O2}/10.30ppm,p-C6H6N2
  115.0541363 18.2881 115.054500 19.4256 8.21 0.6736 37 f{C9H7}/-0.79ppm,p-C3H6N2O2
  117.0702696 33.1123 117.070645 14.3845 18.08 0.6368 44 f{C9H9}/3.36ppm,p-C3H4N2O2
  118.0652887 19.4500 118.065670 19.9720 17.04 0.0838 38 f{C8H8N1}/1.38ppm,p-C4H5N1O2
  127.0545238 21.4550 127.054960 13.8444 9.93 0.7087 41 f{C10H7}/2.34ppm,p-C2H6N2O2
  128.0502125 20.4035 128.050655 19.4143 9.63 0.7157 36 f{C9H6N1}/5.75ppm,p-C3H7N1O2
  129.0700310 16.4987 129.070480 19.2841 8.43 0.4604 38 f{C10H9}/1.20ppm,p-C2H4N2O2
  130.0656846 35.3668 130.066140 13.8007 20.34 0.7278 43 f{C9H8N1}/4.30ppm,p-C3H5N1O2
  132.0812615 19.7234 132.081730 18.9277 13.05 0.6298 37 f{C9H10N1}/3.68ppm,p-C3H3N1O2
  143.0732668 58.7998 143.073810 12.5600 25.43 0.8034 47 f{C10H9N1}/2.21ppm,p-C2H4N1O2
  144.0804897 999.0000 144.081040 11.4519 0.00 1.0000 47 f{C10H10N1}/-1.99ppm,p-C2H3N1O2
  155.0619692 19.3958 155.062600 22.8747 10.17 0.5184 33 f{C10H7N2}/10.28ppm,p-C2H6O2
  171.0923851 20.1215 171.093220 16.4765 12.44 0.5893 40 f{C11H11N2}/4.15ppm,p-C1H2O2
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  69.070164 18.44 18
  74.023815 68.03 68
  83.049188 23.84 23
  86.096434 100.95 100
  91.053972 15.20 15
  103.054252 21.62 21
  111.045199 22.25 22
  115.054136 18.29 18
  117.070270 33.11 33
  118.065289 19.45 19
  127.054524 21.45 21
  128.050212 20.40 20
  129.070031 16.50 16
  130.065685 35.37 35
  132.081261 19.72 19
  143.073267 58.80 58
  144.080490 999.00 999
  155.061969 19.40 19
  171.092385 20.12 20
//
