ACCESSION: MSBNK-SMB_Measured-HSA032P0327024
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-pos_2362': {'bp': 5593.0, 'sum': 13008.0}, 'QC2-pos_2411': {'bp': 3233.0, 'sum': 9222.0}, 'QC7-pos_2403': {'bp': 2467.0, 'sum': 4213.0}, 'QC3-pos_2434': {'bp': 4125.0, 'sum': 10945.0}, 'RA22-pos_2317': {'bp': 2105.0, 'sum': 3889.0}, 'RA20-pos_2552': {'bp': 566.0, 'sum': 2244.0}, 'QC4-pos_2444': {'bp': 3781.0, 'sum': 7058.0}, 'HC5-pos_2562': {'bp': 1762.0, 'sum': 3737.0}, 'QC6-pos_2357': {'bp': 3689.0, 'sum': 6735.0}, 'RA3-pos_2470': {'bp': 1788.0, 'sum': 8377.0}, 'HC24-pos_2388': {'bp': 1952.0, 'sum': 3889.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 327.167703
COMMENT: PRECURSOR_M/Z_STDEV 0.001274
COMMENT: PRECURSOR_IN_MS1 mz 327.169314; int 116.698; delta(ppm) 7.022079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; QRDDFQYJOFVDNR-MNSHXRSINA-N; [M+Na]+; 2-ACETYLAMINO-4-METHYL-PENTANOIC ACID (1-FORMYL-2-PHENYL-ETHYL)-AMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; FNKZQZYHQGWZAE-QHQXCOLENA-N; [M+H]+; 3-Hydroxysarpagine;(+)-3-Hydroxysarpagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; BAVRLOVTOBIXTQ-DCYCMGJONA-N; [M+H]+; UNPD140590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; MJUZYAWJCUVOOL-UHFFFAOYSA-N; [M+Na]+; 5-{4-[(6-methylheptyl)oxy]phenyl}imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; LZUIMMLDZPLMRH-GUDVDZBRSA-N; [M+H]+; UNPD225570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; IPLKUIIZTYHLIU-RWQQGDIJSA-N; [M+H]+; UNPD210787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; CPLSOHRFFSITSI-LGWFVXIRNA-N; [M+H]+; UNPD70794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; XLVMAYDJKMVLLN-LGWFVXIRNA-N; [M+H]+; UNPD73922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; RPADKOSDERMFBJ-UHFFFAOYSA-N; [M+H]+; methyl 3-phenyl-2-{[(2-phenylethyl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; ZOWTXGDZAVTSPO-UHFFFAOYSA-N; [M+H]+; CNP0450875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; QSSVGKINWGXSOD-KYNGSXCRSA-N; [M+H]+; UNPD227630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; ARKBYYUZXATQAF-USGCFVOJNA-N; [M+H]+; UNPD72540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; RVGQHNILLRMSQE-UHFFFAOYSA-N; [M+H]+; methyl 6-{[2-(1H-indol-3-yl)ethyl]carbamoyl}cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; FEIVGIWPNTVAOB-VQHVLOKHSA-N; [M+H]+; (E)-N-[2-(3,4-dimethoxyphenyl)ethyl]-N-methyl-3-pyridin-3-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; ZMSFRCONTXJOGV-LGWFVXIRNA-N; [M+H]+; UNPD120553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; QPFWWPWJVOGWTQ-UHFFFAOYSA-N; [M+H]+; CNP0442649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; YVWMURMSNHPDEX-UHFFFAOYSA-N; [M+H]+; N-benzyl-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; DJGCISNEPWGNJS-UHFFFAOYSA-N; [M+H]+; methyl 10-oxa-3,14-diazapentacyclo[11.7.0.0?,?.0?,??.0??,??]icosa-1(13),15,17,19-tetraene-12-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; QBZAIOYBFOFLSW-UHFFFAOYSA-N; [M+H]+; methyl 2,7,7-trimethyl-5-oxo-4-(pyridin-2-yl)-1,4,5,6,7,8-hexahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; LSXYAGUSDHNGEN-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-N-[(2-methoxyphenyl)methylideneamino]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; WXUZAHCNPWONDH-DYTRJAOYSA-N; [M+H]+; dimoxystrobin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; GLMYCIIBXGERTJ-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; YDWIIBRQNZACSH-DRDUVADGNA-N; [M+Na]+; UNPD60156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; HEYJRRQTCFDMTP-UHFFFAOYSA-N; [M+Na]+; 3-(methoxymethyl)-5-{[(1-methyl-1H-indol-3-yl)methyl]amino}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; XSIADMNIROSUHT-UHFFFAOYSA-N; [M+H]+; 13-(hydroxyimino)-9-methoxy-12-methyl-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; VKFSVFKEGQLJKO-UHFFFAOYSA-N; [M+Na]+; N-(1-hydroxypropan-2-yl)-4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; XOKIAMNUOCHMES-UHFFFAOYSA-N; [M+Na]+; N-(1-hydroxy-3-methylpentan-2-yl)-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; VFCYZPOEGWLYRM-UHFFFAOYSA-N; [M+H]+; 5-(4-amino-2-oxo-1,2-dihydropyrimidin-1-yl)-2-(hydroxymethyl)oxolan-3-yl 2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; LPYJMGCDGWUASB-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethoxyphenyl)-3-propyl-1,2,3,4-tetrahydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; ZTPXHRXMKLAVGG-UHFFFAOYSA-N; [M+Na]+; 2,3-Dihydrotrichostatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; HOCCDYWXLBZUFK-UHFFFAOYSA-N; [M+Na]+; 8-butyl-6-(2-hydroxyethoxy)-3,3-dimethyl-1H,3H,4H-pyrano[3,4-c]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; JCJYZOLORQHTDS-UHFFFAOYSA-N; [M+Na]+; ethyl 5-[2-(dimethylamino)ethoxy]-1,2-dimethylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; FLWFHHFTIRLFPV-UHFFFAOYNA-N; [M+H]+; bumadizone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; HZXOAHQYDYYYQI-UHFFFAOYNA-N; [M+Na]+; 2-ethylhexyl (3-isocyanatomethylphenyl)-carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; UGGLHLKBPREGPE-ANRCXJGDNA-N; [M+H]+; UNPD1777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; YQHVSSSUUIVBQC-UHFFFAOYSA-N; [M+H]+; Pterocellin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; SMOBTKNMJWKWDY-UHFFFAOYSA-N; [M+H]+; N-[2-(1-cyclohexenyl)ethyl]-3-(1,3-dioxo-2-isoindolyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; KTZDFPKISQFVCW-OLZOCXBDSA-N; [M+H]+; UNPD220523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; QPBJHVRLKOGAKF-UHFFFAOYSA-N; [M+H]+; 7-(2,6-dimethoxybenzoyl)-3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; QBWRCKLMBISIJV-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3,19-dimethyl-15-oxa-3,19-diazapentacyclo[10.6.1.0?,??.0?,?.0??,??]nonadeca-2(10),4,6,8-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; XXCZZKATIIMWRF-UHFFFAOYSA-N; [M+Na]+; 4,7-dimethoxy-1-methyl-N-(3-methylbutyl)-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; BXFWZVGFFUOJQF-UHFFFAOYSA-N; [M+Na]+; 2-[(3,5-dimethylpiperidine-1-carbonyl)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; NWWNKZNDIIUWIG-UHFFFAOYSA-N; [M+Na]+; 4-{5-ethyl-6-hydroxy-7-methyl-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl}benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; JBXTXIBJTZOOPH-WPECTWAPNA-N; [M+Na]+; (2S)-3-methyl-2-[[oxo-(1,2,3,4-tetrahydronaphthalen-1-ylamino)methyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; QTOJAHGTXQVLMB-UHFFFAOYSA-N; [M+Na]+; 2-(2-hydroxy-3-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; ZYHQPBNJBSJKKD-UHFFFAOYSA-N; [M+Na]+; 2-(4-hydroxy-3-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; NNMIXCYAZIILED-UHFFFAOYSA-N; [M+Na]+; methyl 3-methyl-2-[(1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; IRGCQFZBTVVNSX-UHFFFAOYSA-N; [M+Na]+; methyl 6-oxo-6-{3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-dien-7-yl}hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; DZHSRPJGCZHWOM-NTEUORMPNA-N; [M+Na]+; Dolichol phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; XFWSJSOEWSRENH-UHFFFAOYNA-N; [M+2Na-H]+; Cadiamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; PHRFVNFUYDVNGR-UHFFFAOYSA-N; [M+2Na-H]+; 2-[(cyclopropylmethyl)amino]-4-(piperidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; JBICFMQWCKPGRR-UHFFFAOYSA-N; [M+2Na-H]+; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; XNBGKXDYQLGJOJ-UHFFFAOYSA-N; [M+2Na-H]+; 2-(2-methoxyacetyl)-7-(propan-2-yl)-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; UJRAOEFIFDNOOL-UHFFFAOYSA-N; [M+2Na-H]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; VAACTQULEFDPCO-UHFFFAOYSA-N; [M+2Na-H]+; N-cyclopropyl-3-hydroxy-6-{2-[methyl(prop-2-en-1-yl)amino]ethyl}oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; MFCFEVOUQABBQU-UHFFFAOYSA-N; [M+2Na-H]+; 3-hydroxy-6-{2-[methyl(prop-2-yn-1-yl)amino]ethyl}-N-(propan-2-yl)oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; UHZATJXCFWFCOD-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-4-{[(thiophen-2-yl)methyl]amino}oxolan-2-yl)methyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; GNCQZEDBGJUADL-ISLYRVAYSA-N; [M+H]+; UNPD208241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; QHNVWXUULMZJKD-OVSJKPMPSA-N; [M+2Na-H]+; Vitamin A2 aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; QEEZWNSZJOMEOG-UHFFFAOYSA-N; [M+H]+; N-[4-hydroxy-4-methyl-1-propyl-2-(thiophen-2-yl)piperidin-3-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; JFMXHXHGJNSYRZ-UHFFFAOYSA-N; [M+2Na-H]+; 2-[3-({3-[(2,2-dimethylpropyl)amino]oxetan-3-yl}methyl)-1,2-oxazol-5-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; JKXLRLDPSLZEDD-UHFFFAOYSA-N; [M+H]+; 6-cyclohexylsulfanyl-1-ethoxymethyl-5-isopropyluracil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; LNOBAJFLNGNMFF-UHFFFAOYSA-N; [M+H]+; N-(5-{[butyl(methyl)amino]methyl}-4-hydroxyoxolan-3-yl)-2-(thiophen-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; FNNVIJKTAGXPFS-DMMNKWGDNA-N; [M+2Na-H]+; Juvocimene 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; PPZVVRCAJGNAJH-UHFFFAOYSA-N; [M+2Na-H]+; N-{4-hydroxy-5-[(4-methylpiperidin-1-yl)methyl]oxolan-3-yl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; MEBXHVRTFHMAPK-UHFFFAOYSA-N; [M+2Na-H]+; N-{[4-(cyclohexylamino)-3-hydroxyoxolan-2-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; CQAJPFMQZHVEQK-XHXDZAPGNA-N; [M+2Na-H]+; UNPD159702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; DUGGGYJTBSDGEH-HXUWFJFHSA-N; [M+2Na-H]+; UNPD230593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; QWTSMPKFTJSMFD-HOFUVJEBNA-N; [M+2Na-H]+; UNPD73242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; IFPIFYXTWQFSRF-SJJLUNSHSA-N; [M+2Na-H]+; 8-18 bonded retinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; JVGDQKMURJQSGU-SRVROKRMSA-N; [M+2Na-H]+; 6-s-cis-locked retinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; JZVQPHGYTPIYGJ-XMTSQJESNA-N; [M+2Na-H]+; 11Z-6s-trans-fixed bicyclic retinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; PHPBVFJVLKEZBG-DTOWMSEUSA-N; [M+2Na-H]+; 11-cis- and 12s-trans-fixed retinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; QVFXZTQSISCRSY-SJJLUNSHSA-N; [M+2Na-H]+; (2E,4E,6Z)-7-(7,7-Dimethyl-4,5,6,7-tetrahydro-1H-inden-2-yl)-3-methyl-octa-2,4,6-trienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; FBCGBDZHXBWISP-UHFFFAOYSA-N; [M+2Na-H]+; 2-tert-butyl-5-(4-tert-butylphenyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; FETFIOVMJPGKBO-UHFFFAOYSA-N; [M+2Na-H]+; 3,7-dimethyl-9-(2,6,6-trimethylcyclohex-1-en-1-yl)nona-1,2,4,6,8-pentaen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; FNOVBOLFDRHANW-UHFFFAOYSA-N; [M+2Na-H]+; 3,7,11,15-tetramethylhexadeca-2,4,6,8,10,12,14-heptaenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; MYVNEGIKJOXOIB-UHFFFAOYSA-N; [M+2Na-H]+; 9a,11a-dimethyl-7-methylidene-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; BNQBIHGDTJFABJ-ARJAWSKDSA-N; [M+Na]+; Aikupikanyne E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; XCLAUSBLXUZFRL-BZGBARHWSA-N; [M+Na]+; Callyspongenol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; RJNFJAZEILNXJU-ARJAWSKDSA-N; [M+Na]+; UNPD117730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; VJDJNVMIQJKKRD-ARJAWSKDSA-N; [M+Na]+; UNPD59380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; VYAZPSUIEKYUNP-UHFFFAOYSA-N; [M+2Na-H]+; 2-[(4-carboxylatobutanamido)methyl]-5-ethyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZHSRPJGCZHWOM-NTEUORMPNA-N; [M+Na]+; Dolichol phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XOKIAMNUOCHMES-UHFFFAOYSA-N; [M+Na]+; N-(1-hydroxy-3-methylpentan-2-yl)-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUPRHHFLOLUPFG-UHFFFAOYNA-N; [M+H]+; Alkaloid AQC2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VFCYZPOEGWLYRM-UHFFFAOYSA-N; [M+H]+; 5-(4-amino-2-oxo-1,2-dihydropyrimidin-1-yl)-2-(hydroxymethyl)oxolan-3-yl 2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWEQIFWODFFEPW-VBCXFPJONA-N; [M+H]+; UNPD20724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BNQBIHGDTJFABJ-ARJAWSKDSA-N; [M+Na]+; Aikupikanyne E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJNFJAZEILNXJU-ARJAWSKDSA-N; [M+Na]+; UNPD117730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VJDJNVMIQJKKRD-ARJAWSKDSA-N; [M+Na]+; UNPD59380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; SXHHILOADFWSNI-UHFFFAOYSA-N; [M+Na]+; N-[(5-methylfuran-2-yl)methyl]-3-{[5-(2-methylpropyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; RPADKOSDERMFBJ-UHFFFAOYSA-N; [M+H]+; methyl 3-phenyl-2-{[(2-phenylethyl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; QPFWWPWJVOGWTQ-UHFFFAOYSA-N; [M+H]+; CNP0442649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; XCLAUSBLXUZFRL-BZGBARHWSA-N; [M+Na]+; Callyspongenol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; VKFSVFKEGQLJKO-UHFFFAOYSA-N; [M+Na]+; N-(1-hydroxypropan-2-yl)-4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; SLPKYEWAKMNCPT-UHFFFAOYSA-N; [M+H]+; 2,6-DIMETHYL-1-(3-[3-METHYL-5-ISOXAZOLYL]-PROPANYL)-4-[2-METHYL-4-ISOXAZOLYL]-PHENOL
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; AMGGOCMQKIFDJI-UHFFFAOYSA-N; [M+Na]+; N-(1-hydroxypropan-2-yl)-3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; KZLFAYYOKRWYDO-CWJQGUDSNA-N; [M+H]+; nor-6,7-secoangustilobine A, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; BONHHVYJMKHBMB-UHFFFAOYNA-N; [M+H]+; Ervatinine;(+)-Ervatinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; VJNPSOJVUIFCNF-IVLGBUCCNA-N; [M+H]+; UNPD159881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; UFONYQKJEXAJPW-UHFFFAOYSA-N; [M+H]+; N-{[4-(benzylamino)-3-hydroxyoxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; YVWMURMSNHPDEX-UHFFFAOYSA-N; [M+H]+; N-benzyl-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; TWYURRBCOQLQCR-UHFFFAOYSA-N; [M+H]+; 4-(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; FEIVGIWPNTVAOB-VQHVLOKHSA-N; [M+H]+; (E)-N-[2-(3,4-dimethoxyphenyl)ethyl]-N-methyl-3-pyridin-3-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; LSXYAGUSDHNGEN-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-N-[(2-methoxyphenyl)methylideneamino]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; TWVUMMQUXMYOOH-UHFFFAOYNA-N; [M+Na]+; tilisolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; OXDBJKLQCGAPQX-UHFFFAOYNA-N; [M+H]+; Leuconolam;(-)-Leuconolam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; FRGRYWHMHSZDDO-UHFFFAOYSA-N; [M+H]+; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; MLWGAEVSWJXOQJ-UHFFFAOYSA-N; [M+H]+; (10-hydroxy-8-azatricyclo[5.3.1.03,8]undecan-5-yl) 1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; FNKZQZYHQGWZAE-QHQXCOLENA-N; [M+H]+; 3-Hydroxysarpagine;(+)-3-Hydroxysarpagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; YDWIIBRQNZACSH-DRDUVADGNA-N; [M+Na]+; UNPD60156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; QRDDFQYJOFVDNR-MNSHXRSINA-N; [M+Na]+; 2-ACETYLAMINO-4-METHYL-PENTANOIC ACID (1-FORMYL-2-PHENYL-ETHYL)-AMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; JYOSOFOPWRUQKW-UHFFFAOYNA-N; [M+H]+; Voaharine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; BAVRLOVTOBIXTQ-DCYCMGJONA-N; [M+H]+; UNPD140590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; URYDPJQNQWRJML-UHFFFAOYSA-N; [M+Na]+; N-{[4-(cyclopentylamino)-3-hydroxyoxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; ZTPXHRXMKLAVGG-UHFFFAOYSA-N; [M+Na]+; 2,3-Dihydrotrichostatin A
