ACCESSION: MSBNK-SMB_Measured-HSA032P0279006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'QC1-pos_5607': {'bp': 32624.0, 'sum': 117752.0}, 'QC6-pos_5508': {'bp': 12215.0, 'sum': 34121.0}, 'HC15-pos_5064': {'bp': 13795.0, 'sum': 54607.0}, 'HC4-pos_4321': {'bp': 10349.0, 'sum': 24936.0}, 'RA24-pos_4009': {'bp': 5410.0, 'sum': 25281.0}, 'RA10-pos_5995': {'bp': 9687.0, 'sum': 26270.0}, 'RA15-pos_4444': {'bp': 6791.0, 'sum': 21524.0}, 'HC15-pos_6535': {'bp': 4360.0, 'sum': 13049.0}, 'HC21-pos_4204': {'bp': 11341.0, 'sum': 30452.0}, 'HC25-pos_4292': {'bp': 7238.0, 'sum': 17695.0}, 'HC18-pos_4211': {'bp': 5108.0, 'sum': 11050.0}, 'RA14-pos_4144': {'bp': 9171.0, 'sum': 18814.0}, 'RA3-pos_4248': {'bp': 9166.0, 'sum': 18454.0}, 'QC1-pos_4140': {'bp': 21209.0, 'sum': 43429.0}, 'RA6-pos_6902': {'bp': 5657.0, 'sum': 22224.0}, 'RA11-pos_5830': {'bp': 15121.0, 'sum': 56231.0}, 'HC22-pos_5930': {'bp': 10097.0, 'sum': 26440.0}, 'HC15-pos_6996': {'bp': 4405.0, 'sum': 14058.0}, 'RA12-pos_6110': {'bp': 13694.0, 'sum': 77307.0}, 'HC23-pos_5808': {'bp': 18153.0, 'sum': 74090.0}, 'HC17-pos_6385': {'bp': 6919.0, 'sum': 17672.0}, 'RA2-pos_4493': {'bp': 9433.0, 'sum': 22698.0}, 'QC3-pos_5786': {'bp': 29513.0, 'sum': 117707.0}, 'RA5-pos_4529': {'bp': 10237.0, 'sum': 19426.0}, 'QC2-pos_5696': {'bp': 29411.0, 'sum': 95592.0}, 'QC4-pos_4277': {'bp': 12036.0, 'sum': 28108.0}, 'RA19-pos_4474': {'bp': 6255.0, 'sum': 15823.0}, 'QC5-pos_4198': {'bp': 11407.0, 'sum': 24619.0}, 'RA13-pos_4293': {'bp': 7834.0, 'sum': 21395.0}, 'HC22-pos_4252': {'bp': 6197.0, 'sum': 20005.0}, 'RA10-pos_4265': {'bp': 9455.0, 'sum': 20833.0}, 'RA23-pos_4210': {'bp': 8170.0, 'sum': 39428.0}, 'RA1-pos_4674': {'bp': 10657.0, 'sum': 34122.0}, 'RA16-pos_4244': {'bp': 7113.0, 'sum': 14504.0}, 'HC10-pos_4289': {'bp': 5766.0, 'sum': 14633.0}, 'RA13-pos_5992': {'bp': 13539.0, 'sum': 44185.0}, 'HC5-pos_4333': {'bp': 6466.0, 'sum': 15302.0}, 'QC8-pos_5738': {'bp': 17583.0, 'sum': 59085.0}, 'RA2-pos_6165': {'bp': 16063.0, 'sum': 61628.0}, 'QC3-pos_4233': {'bp': 16560.0, 'sum': 32627.0}, 'RA12-pos_4618': {'bp': 7016.0, 'sum': 16411.0}, 'HC22-pos_7208': {'bp': 3412.0, 'sum': 13724.0}, 'QC7-pos_5638': {'bp': 15593.0, 'sum': 56972.0}, 'HC13-pos_4541': {'bp': 6845.0, 'sum': 18366.0}, 'HC16-pos_4537': {'bp': 8028.0, 'sum': 20359.0}, 'RA17-pos_4408': {'bp': 7060.0, 'sum': 13390.0}, 'RA18-pos_4250': {'bp': 5794.0, 'sum': 15209.0}, 'HC24-pos_6995': {'bp': 2545.0, 'sum': 9070.0}, 'RA7-pos_5856': {'bp': 23658.0, 'sum': 71429.0}, 'RA24-pos_5603': {'bp': 10076.0, 'sum': 33018.0}, 'RA1-pos_6437': {'bp': 15593.0, 'sum': 61463.0}, 'HC17-pos_5810': {'bp': 7203.0, 'sum': 43812.0}, 'QC7-pos_4180': {'bp': 9829.0, 'sum': 19769.0}, 'HC5-pos_5969': {'bp': 15447.0, 'sum': 77058.0}, 'RA9-pos_4057': {'bp': 6422.0, 'sum': 16037.0}, 'HC14-pos_5910': {'bp': 9137.0, 'sum': 26570.0}, 'HC15-pos_5941': {'bp': 14580.0, 'sum': 74273.0}, 'HC24-pos_7074': {'bp': 2528.0, 'sum': 10363.0}, 'HC17-pos_4203': {'bp': 4814.0, 'sum': 14674.0}, 'RA5-pos_6221': {'bp': 16942.0, 'sum': 106840.0}, 'HC21-pos_5839': {'bp': 13118.0, 'sum': 38344.0}, 'HC19-pos_4164': {'bp': 6647.0, 'sum': 17107.0}, 'HC15-pos_4422': {'bp': 8887.0, 'sum': 52114.0}, 'HC24-pos_4165': {'bp': 7877.0, 'sum': 30576.0}, 'HC7-pos_4285': {'bp': 7688.0, 'sum': 36056.0}, 'QC4-pos_5869': {'bp': 24240.0, 'sum': 68907.0}, 'HC3-pos_4661': {'bp': 7221.0, 'sum': 16532.0}, 'HC3-pos_6320': {'bp': 14132.0, 'sum': 72136.0}, 'HC25-pos_5882': {'bp': 13622.0, 'sum': 52896.0}, 'RA9-pos_5652': {'bp': 14000.0, 'sum': 54796.0}, 'RA4-pos_4384': {'bp': 7629.0, 'sum': 18061.0}, 'HC12-pos_4474': {'bp': 5131.0, 'sum': 15716.0}, 'RA15-pos_6040': {'bp': 10007.0, 'sum': 53737.0}, 'QC5-pos_5729': {'bp': 16778.0, 'sum': 71647.0}, 'HC6-pos_4298': {'bp': 8753.0, 'sum': 36907.0}, 'RA25-pos_4295': {'bp': 3952.0, 'sum': 18786.0}, 'HC23-pos_4180': {'bp': 9189.0, 'sum': 26922.0}, 'RA4-pos_6028': {'bp': 16772.0, 'sum': 92363.0}, 'HC6-pos_5948': {'bp': 14099.0, 'sum': 49994.0}}
COMMENT: RETENTION_TIME_STDEV 0.867
COMMENT: PRECURSOR_M/Z_RAW 279.231373
COMMENT: PRECURSOR_M/Z_STDEV 0.000601
COMMENT: PRECURSOR_IN_MS1 mz 279.232305; int 999.000; delta(ppm) 12.033280
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.001; VXCBVCVQEPHVDJ; [M+H]+; 1,3-Benzenediol, 5-dodecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.282; SVLVFYGIGOCFCD; [M+H]+; Phenylacetaldehyde diisoamylacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.675; AXTSIJIRCLEZEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.920; IEBMRBRLNBSESW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.936; QWLXSPZLVCBDHM; [M+H]+; Isobutyl 1,2,3,4,5,6,7,8-octahydro-2,8,8-trimethyl-2-naphthoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.908; MWINCPOPMHABNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.020; QGESGKMUHMELFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.589; LTKPTPJAITTZMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.837; ZOVPLJJDPDLGND; [M+H]+; plakortone G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.905; IGJMOONLKHMHNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.073; XKFUZZHODDFIKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.332; KDFIUXIPXNKEPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.624; QQPOPKOZBMEWKE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.485; SFZIRBVSXDVBFF; [M+H]+; [(E)-4,4-dimethyl-6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-5-en-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.065; ZLALDYHBEJYUAT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.362; QXKYBQYAKZOANE; [M+H]+; 10,11-Epoxy-6,7-farnesyl propenyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.749; SNUHZNCSBAQVJV; [M+H]+; Spectrum_001255
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.746; LRJUWHLEMHCWJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.249; PGCYEKRDYMCFNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.384; OOTXTVKIKCULJJ; [M+H]+; 1-(7-(2-Hydroxyethyl)dodecahydro-3a-methyl-1H-benz(e)inden-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.136; MYSZMPRCMQULHI; [M+H]+; Heptylresorzin i-pentylaether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.362; LAPHHMVDAWDHHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.887; JRRYKZBKIDSIAO; [M+H]+; 1-(2-ethoxyethoxy)-4-(2,4,4-trimethylpentan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.430; WWRUOBBEFDYYJF; [M+H]+; ACMC-20mbds
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.724; PHNCACYNYORRNS; [M+H]+; 15,16-Dinorlabdane, 8,13:13,20-diepoxy-, (13S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.728; NPSBIIPKEQTFPA; [M+H]+; Nerolidyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.161; GMPQVQXCPVMBPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.330; RRLPVSSSHUDKRO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.824; VJHOUDVWZXUGCF; [M+H]+; (3R-(3alpha,3abeta,6alpha,7beta,8aalpha))-Octahydro-3,6,8,8-tetramethyl-1H-3a,7-methanoazulen-5-yl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.997; YJVLDTISLGRQTJ; [M+H]+; 4H-4a,9-Methanoazuleno[5,6-d]-1,3-dioxole, octahydro-2,2,5,8,8,9a-hexamethyl-, (4aR,5R,7aS,9R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.954; ZHUWKKIRCLKYNJ; [M+H]+; 2,5-Bis(1,1-dimethylbutyl)hydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.073; FRBPVGRMDGELKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.997; YREXDJKVVZTWSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.574; HBRPOZMVZKEUDD; [M+H]+; 4-methyl-2-(2,5,9-trimethyldeca-3,4,8-trien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.204; DTOSIQBPPRVQHS; [M+H]+; alpha-LA
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.565; WHEVOQUCZMDNBG; [M+H]+; octadec-13-en-11-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.390; CUXYLFPMQMFGPL; [M+H]+; Alpha-Esa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.437; STPHBDZEVRWTQO; [M+H]+; (9Z,11E,14Z)-octadeca-9,11,14-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.056; ZYZKYZWHOHNYPG; [M+H]+; 16-Heptadecen-12-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.876; ZUUFLXSNVWQOJW; [M+H]+; (2Z)-octadeca-2,4,6-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.915; GTMFGWXGRXIATH; [M+H]+; (E)-octadec-2-en-4-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.180; JSDJDUFIGGRVBJ; [M+H]+; 17-Octadecen-9-Ynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.708; LOKGDWZGVSRJRI; [M+H]+; Alvaradonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.543; WTMLOMJSCCOUNI; [M+H]+; octadeca-9,11,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.327; XDYJRCBGFFKBPA; [M+H]+; (E)-octadec-9-en-16-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.306; WHEVOQUCZMDNBG; [M+H]+; octadec-13-en-11-ynoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H31O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.671
MS$FOCUSED_ION: PRECURSOR_M/Z 279.232298
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9800000000-8bb5f5ef93f79955bb6a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0227363 12.6186 39.023050 22.9866 8.03 0.6448 63 f{C3H3}/-4.87ppm,p-C15H28O2
  41.0383874 22.7040 41.038700 19.4696 11.78 0.7904 74 f{C3H5}/-4.61ppm,p-C15H26O2
  55.0541120 31.5847 55.054370 18.9995 24.53 0.8463 77 f{C4H7}/-2.08ppm,p-C14H24O2
  57.0699466 81.3913 57.070190 13.3170 33.25 0.5892 75 f{C4H9}/1.23ppm,p-C14H22O2
  65.0385509 29.2948 65.038720 13.8379 12.99 0.7277 79 f{C5H5}/-0.39ppm,p-C13H26O2
  67.0542039 412.9906 67.054350 12.1394 227.13 0.8461 79 f{C5H7}/-0.34ppm,p-C13H24O2
  69.0698087 42.3947 69.069955 16.6064 33.66 0.8273 76 f{C5H9}/-0.98ppm,p-C13H22O2
  77.0386529 9.2220 77.038830 17.5756 4.79 0.6137 59 f{C6H5}/0.99ppm,p-C12H26O2
  79.0541246 52.1977 79.054310 13.9904 32.49 0.8319 79 f{C6H7}/-1.29ppm,p-C12H24O2
  81.0697762 414.8507 81.069970 11.4963 220.49 0.8857 79 f{C6H9}/-1.24ppm,p-C12H22O2
  83.0854276 22.0611 83.085630 16.3807 16.62 0.7798 71 f{C6H11}/-1.19ppm,p-C12H20O2
  85.0647589 9.8532 85.064970 19.1384 5.12 0.6965 57 f{C5H9O1}/-0.38ppm,p-C13H22O1
  91.0544117 17.8920 91.054650 16.7812 12.40 0.7845 75 f{C7H7}/2.03ppm,p-C11H24O2
  93.0337124 10.5973 93.033960 17.0368 4.87 0.2883 73 f{C6H5O1}/2.38ppm,p-C12H26O1
  93.0699122 49.2380 93.070160 11.0884 32.76 1.0000 72 f{C7H9}/0.38ppm,p-C11H22O2
  95.0854925 325.4534 95.085750 10.4117 183.28 0.8797 79 f{C7H11}/-0.36ppm,p-C11H20O2
  97.0649977 11.5066 97.065265 19.9969 7.93 0.6287 62 f{C6H9O1}/2.13ppm,p-C12H22O1
  97.1011426 13.7712 97.101410 14.3047 9.35 0.7765 62 f{C7H13}/-0.35ppm,p-C11H18O2
  105.0700366 15.0061 105.070345 16.4462 10.30 0.7695 70 f{C8H9}/1.52ppm,p-C10H22O2
  107.0857208 36.3198 107.086040 13.9795 21.74 0.8203 77 f{C8H11}/1.81ppm,p-C10H20O2
  109.1012498 141.0668 109.101580 12.6671 111.18 0.8475 79 f{C8H13}/0.67ppm,p-C10H18O2
  119.0856177 14.4300 119.086005 15.8709 6.89 0.8191 68 f{C9H11}/0.76ppm,p-C9H20O2
  121.0288610 38.8442 121.029260 14.5998 15.78 0.4947 79 f{C7H5O2}/3.76ppm,p-C11H26
  121.1013806 30.1712 121.101780 14.6324 22.90 0.8305 77 f{C9H13}/1.68ppm,p-C9H18O2
  123.0809985 9.3275 123.081410 14.1127 5.39 0.5742 58 f{C8H11O1}/4.53ppm,p-C10H20O1
  123.1170483 55.6548 123.117460 13.9055 48.42 0.8003 79 f{C9H15}/1.80ppm,p-C9H16O2
  131.0858480 19.1630 131.086310 14.4180 10.95 0.7670 79 f{C10H11}/2.45ppm,p-C8H20O2
  133.1016548 14.5820 133.102130 15.8300 7.00 0.7774 69 f{C10H13}/3.59ppm,p-C8H18O2
  135.1169914 24.8163 135.117480 15.3793 14.59 0.7529 78 f{C10H15}/1.22ppm,p-C8H16O2
  137.1332479 20.3727 137.133750 14.6792 12.92 0.8033 73 f{C10H17}/5.62ppm,p-C8H14O2
  145.1023275 14.7796 145.102885 14.0522 13.11 0.6416 72 f{C11H13}/7.93ppm,p-C7H18O2
  147.1178180 14.0745 147.118390 15.1239 9.60 0.7030 63 f{C11H15}/6.74ppm,p-C7H16O2
  148.5635975 11.6056 148.564180 16.3701 5.13 0.2097 66 ?
  149.0230841 999.0000 149.023670 9.8844 10.53 0.6467 79 ?
  149.1332933 12.9617 149.133880 17.6352 10.89 0.3827 67 f{C11H17}/5.47ppm,p-C7H14O2
  159.1180719 11.8302 159.118740 14.1467 6.63 0.7609 67 f{C12H15}/7.82ppm,p-C6H16O2
  163.1487776 9.3255 163.149500 17.3706 4.42 0.7465 57 f{C12H19}/3.99ppm,p-C6H12O2
  173.1332650 14.9116 173.134130 16.4960 9.11 0.6377 75 f{C13H17}/4.55ppm,p-C5H14O2
  201.0472563 26.7185 201.048580 12.8129 18.65 0.2042 79 ?
  279.0950377 23.1404 279.097470 14.9089 14.17 0.3645 79 ?
PK$NUM_PEAK: 40
PK$PEAK: m/z int. rel.int.
  39.022736 12.62 12
  41.038387 22.70 22
  55.054112 31.58 31
  57.069947 81.39 81
  65.038551 29.29 29
  67.054204 412.99 412
  69.069809 42.39 42
  77.038653 9.22 9
  79.054125 52.20 52
  81.069776 414.85 414
  83.085428 22.06 22
  85.064759 9.85 9
  91.054412 17.89 17
  93.033712 10.60 10
  93.069912 49.24 49
  95.085492 325.45 325
  97.064998 11.51 11
  97.101143 13.77 13
  105.070037 15.01 15
  107.085721 36.32 36
  109.101250 141.07 141
  119.085618 14.43 14
  121.028861 38.84 38
  121.101381 30.17 30
  123.080999 9.33 9
  123.117048 55.65 55
  131.085848 19.16 19
  133.101655 14.58 14
  135.116991 24.82 24
  137.133248 20.37 20
  145.102327 14.78 14
  147.117818 14.07 14
  148.563597 11.61 11
  149.023084 999.00 999
  149.133293 12.96 12
  159.118072 11.83 11
  163.148778 9.33 9
  173.133265 14.91 14
  201.047256 26.72 26
  279.095038 23.14 23
//
