ACCESSION: MSBNK-SMB_Measured-HSA032P0531002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC3-pos_2878': {'bp': 10018.0, 'sum': 18396.0}, 'HC7-pos_2511': {'bp': 6183.0, 'sum': 12472.0}, 'HC10-pos_2583': {'bp': 4679.0, 'sum': 11686.0}, 'HC13-pos_2720': {'bp': 4565.0, 'sum': 8026.0}, 'RA15-pos_2724': {'bp': 4406.0, 'sum': 10172.0}, 'HC20-pos_2656': {'bp': 4116.0, 'sum': 7191.0}, 'HC3-pos_2852': {'bp': 4019.0, 'sum': 9371.0}, 'RA2-pos_2757': {'bp': 3691.0, 'sum': 10560.0}, 'RA13-pos_2521': {'bp': 3431.0, 'sum': 6796.0}, 'RA19-pos_2800': {'bp': 3222.0, 'sum': 6795.0}, 'RA17-pos_2626': {'bp': 3103.0, 'sum': 7385.0}, 'RA5-pos_2768': {'bp': 2618.0, 'sum': 6789.0}, 'RA14-pos_2381': {'bp': 2300.0, 'sum': 3623.0}, 'RA12-pos_2809': {'bp': 2164.0, 'sum': 5039.0}, 'RA9-pos_2417': {'bp': 1411.0, 'sum': 2880.0}, 'QC4-pos_2539': {'bp': 1152.0, 'sum': 2426.0}, 'QC5-pos_2500': {'bp': 1025.0, 'sum': 1947.0}, 'HC19-pos_2487': {'bp': 999.0, 'sum': 2779.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 531.306870
COMMENT: PRECURSOR_M/Z_STDEV 0.001416
COMMENT: PRECURSOR_IN_MS1 mz 531.310359; int 98.035; delta(ppm) 18.887453
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.404; WBLQSDZLJBWRPL-WQMXQYMNSA-N; [M+H]+; (3R,5S,6S,7R,8S,9R,12R,13R,14S,15R)-6,14-dihydroxy-8-[(2R,4S,5S,6S)-5-hydroxy-4-methoxy-6-methyloxan-2-yl]oxy-5,7,9,12,13,15-hexamethyl-1,11-dioxaspiro[2.13]hexadecane-10,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.390; IWRAOCFRRTWUDF-UHFFFAOYSA-N; [M+H]+; N-[3-[4-[3-aminopropyl-[3-(3,4-dihydroxyphenyl)propanoyl]amino]butylamino]propyl]-3-(3,4-dihydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ATWXTQLIHDYQCP-FOWTUZBSSA-N; [M+H]+; 2-[4,5-dihydroxy-6-(hydroxymethyl)-2-[(6E)-3,7,11-trimethyldodeca-1,6,10-trien-3-yl]oxyoxan-3-yl]oxy-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.487; VAZCZVROQGRZOA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.105; ZLZONSYSTZTDDP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.305; PSIFWFNBJIMIMV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.146; ODDGJAXNCWWHKD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -677.228; GMUJITXJIMGEOF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -717.789; CJKRIXOGACCXAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.096; CJKRIXOGACCXAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.057; VAZCZVROQGRZOA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.415; AZCFRDBOFGFKPT; [M+Na]+; 10-[7-(methoxycarbonyl)-3a,6,6,9a-tetramethyl-2-oxo-dodecahydro-1H-cyclopenta[a]naphthalen-3-ylidene]-2,6-dimethylundeca-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.310; XTFWFHCPBVMHAV; [M+Na]+; Stellettin I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.983; UJTOEUIUUKVURY; [M+Na]+; 13E-Globostellatic acid X
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.199; ADXUEDCQNYZLSK; [M+Na]+; 3a,6,6,9a-tetramethyl-3-[6-(5-methyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)hepta-3,5-dien-2-ylidene]-2-oxo-dodecahydro-1H-cyclopenta[a]naphthalen-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.194; IHSLYRNKWRVRNA; [M+Na]+; 1-(5-methoxy-5-oxopentan-2-yl)-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.571; KYQLECORNWXGPS; [M+Na]+; 5,8-Peroxy-8-hydroxy-5,8-dihydro-8'-apo-beta,psi-carotene-8'-oic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -528.164; PFHCAIQTEYZEMK; [M+Na]+; 9,15,15-trimethyl-11-(4-methylpentyl)-10-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-3,18-dioxatetracyclo[8.5.3.1²,⁹.0¹,¹¹]nonadec-16-en-7-yn-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -560.253; AEVDRGYEHJFKLT; [M+Na]+; 7-methyl-1,8,10-tris(3-methylbut-2-en-1-yl)-2,11,13-trioxo-4-(propan-2-yl)-12-oxatricyclo[8.2.1.0³,⁷]tridec-4-ene-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -565.849; LCWUGQCFOHMHQG; [M+Na]+; 16-(2-ethyl-5-methylhexylidene)-6-(7-hydroxyheptylidene)-5,15-dioxapentacyclo[9.5.2.0¹,¹³.0²,¹⁰.0³,⁷]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -631.060; PFLCMBOLFUHJHL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.047; AZCFRDBOFGFKPT; [M+Na]+; 10-[7-(methoxycarbonyl)-3a,6,6,9a-tetramethyl-2-oxo-dodecahydro-1H-cyclopenta[a]naphthalen-3-ylidene]-2,6-dimethylundeca-2,4,6,8-tetraenoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 531.310391; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.378
MS$FOCUSED_ION: PRECURSOR_M/Z 531.310391
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1002090000-984cfc41647199994991
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.0802977 31.9138 ? 60.080516 17.3268 14.15 0.7693 13
  85.0283097 100.7720 ? 85.028521 11.0904 45.21 0.8116 18
  130.0500772 30.3526 ? 130.050533 11.2264 9.78 0.7973 16
  144.1031723 37.6302 ? 144.103723 9.3891 22.14 0.5570 15
  207.1755096 39.5667 ? 207.176946 10.9810 14.93 0.7192 17
  309.2079359 238.2719 ? 309.209349 6.2612 118.69 0.8900 18
  402.2713077 29.1481 ? 402.274011 19.2134 11.67 0.7311 16
  430.2281901 23.0600 ? 430.231604 19.1457 10.20 0.5471 14
  513.2889346 24.9753 ? 513.294858 26.6127 16.06 0.3735 16
  531.2408910 45.4886 ? 531.247435 17.6794 45.05 -0.4158 14
  531.3056809 999.0000 ? 531.312227 4.6659 0.00 1.0000 18
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  60.080298 31.91 31
  85.028310 100.77 100
  130.050077 30.35 30
  144.103172 37.63 37
  207.175510 39.57 39
  309.207936 238.27 238
  402.271308 29.15 29
  430.228190 23.06 23
  513.288935 24.98 24
  531.240891 45.49 45
  531.305681 999.00 999
//
