ACCESSION: MSBNK-SMB_Measured-HSA032P0174000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 102
COMMENT: RAW_SPEC {'HC14-pos_514': {'bp': 35790.0, 'sum': 73392.0}, 'HC2-pos_517': {'bp': 29907.0, 'sum': 61635.0}, 'HC14-pos_501': {'bp': 27258.0, 'sum': 63768.0}, 'RA6-pos_509': {'bp': 20467.0, 'sum': 42588.0}, 'HC21-pos_533': {'bp': 19923.0, 'sum': 38883.0}, 'HC21-pos_517': {'bp': 18824.0, 'sum': 43151.0}, 'RA20-pos_522': {'bp': 15976.0, 'sum': 31285.0}, 'RA3-pos_515': {'bp': 15742.0, 'sum': 36210.0}, 'HC17-pos_520': {'bp': 14324.0, 'sum': 31324.0}, 'HC17-pos_507': {'bp': 13968.0, 'sum': 30332.0}, 'RA6-pos_524': {'bp': 13841.0, 'sum': 33151.0}, 'RA3-pos_499': {'bp': 13050.0, 'sum': 32740.0}, 'HC11-pos_540': {'bp': 11457.0, 'sum': 23730.0}, 'HC5-pos_524': {'bp': 10318.0, 'sum': 30771.0}, 'HC7-pos_517': {'bp': 9861.0, 'sum': 27767.0}, 'RA24-pos_523': {'bp': 9427.0, 'sum': 19893.0}, 'RA24-pos_509': {'bp': 8837.0, 'sum': 21109.0}, 'RA13-pos_552': {'bp': 8637.0, 'sum': 19807.0}, 'HC24-pos_515': {'bp': 8156.0, 'sum': 18689.0}, 'HC2-pos_704': {'bp': 7744.0, 'sum': 16604.0}, 'HC14-pos_691': {'bp': 7352.0, 'sum': 16972.0}, 'HC14-pos_678': {'bp': 6945.0, 'sum': 13566.0}, 'RA2-pos_508': {'bp': 6826.0, 'sum': 22033.0}, 'RA11-pos_542': {'bp': 6634.0, 'sum': 11962.0}, 'QC3-pos_591': {'bp': 6390.0, 'sum': 13677.0}, 'HC22-pos_530': {'bp': 6235.0, 'sum': 15542.0}, 'RA13-pos_564': {'bp': 6135.0, 'sum': 13945.0}, 'RA10-pos_517': {'bp': 6119.0, 'sum': 14517.0}, 'HC3-pos_518': {'bp': 6113.0, 'sum': 14600.0}, 'HC15-pos_536': {'bp': 5904.0, 'sum': 12382.0}, 'QC2-pos_590': {'bp': 5669.0, 'sum': 12119.0}, 'QC1-pos_580': {'bp': 5452.0, 'sum': 12449.0}, 'HC1-pos_529': {'bp': 5306.0, 'sum': 15046.0}, 'QC4-pos_590': {'bp': 5269.0, 'sum': 11216.0}, 'HC5-pos_696': {'bp': 5080.0, 'sum': 9476.0}, 'RA20-pos_680': {'bp': 5044.0, 'sum': 10411.0}, 'HC22-pos_542': {'bp': 4736.0, 'sum': 10309.0}, 'RA18-pos_528': {'bp': 4574.0, 'sum': 9366.0}, 'RA10-pos_502': {'bp': 4396.0, 'sum': 12618.0}, 'HC2-pos_692': {'bp': 3915.0, 'sum': 9239.0}, 'QC7-pos_608': {'bp': 3767.0, 'sum': 6503.0}, 'RA20-pos_676': {'bp': 3668.0, 'sum': 7282.0}, 'RA6-pos_658': {'bp': 3611.0, 'sum': 9186.0}, 'HC16-pos_539': {'bp': 3554.0, 'sum': 8947.0}, 'RA9-pos_528': {'bp': 3494.0, 'sum': 8622.0}, 'HC19-pos_542': {'bp': 3434.0, 'sum': 7509.0}, 'HC21-pos_670': {'bp': 3235.0, 'sum': 6883.0}, 'HC7-pos_662': {'bp': 3222.0, 'sum': 7461.0}, 'RA5-pos_721': {'bp': 3156.0, 'sum': 6636.0}, 'HC17-pos_662': {'bp': 3126.0, 'sum': 6040.0}, 'RA15-pos_534': {'bp': 3090.0, 'sum': 7006.0}, 'RA3-pos_682': {'bp': 2862.0, 'sum': 6933.0}, 'RA25-pos_688': {'bp': 2859.0, 'sum': 5318.0}, 'HC3-pos_691': {'bp': 2783.0, 'sum': 6446.0}, 'HC14-pos_668': {'bp': 2710.0, 'sum': 6726.0}, 'HC3-pos_677': {'bp': 2698.0, 'sum': 5097.0}, 'HC17-pos_656': {'bp': 2682.0, 'sum': 5402.0}, 'RA1-pos_697': {'bp': 2502.0, 'sum': 5678.0}, 'HC11-pos_677': {'bp': 2489.0, 'sum': 5209.0}, 'HC10-pos_521': {'bp': 2435.0, 'sum': 6659.0}, 'HC18-pos_536': {'bp': 2426.0, 'sum': 5408.0}, 'QC6-pos_602': {'bp': 2352.0, 'sum': 5039.0}, 'QC8-pos_590': {'bp': 2310.0, 'sum': 5529.0}, 'RA19-pos_529': {'bp': 2195.0, 'sum': 7180.0}, 'HC20-pos_536': {'bp': 2173.0, 'sum': 5633.0}, 'RA5-pos_708': {'bp': 2154.0, 'sum': 5323.0}, 'HC1-pos_699': {'bp': 2026.0, 'sum': 4147.0}, 'RA13-pos_702': {'bp': 1797.0, 'sum': 3498.0}, 'RA24-pos_660': {'bp': 1705.0, 'sum': 3259.0}, 'RA3-pos_672': {'bp': 1696.0, 'sum': 4870.0}, 'HC21-pos_661': {'bp': 1667.0, 'sum': 3455.0}, 'HC15-pos_668': {'bp': 1659.0, 'sum': 3569.0}, 'RA24-pos_656': {'bp': 1656.0, 'sum': 3308.0}, 'HC22-pos_684': {'bp': 1608.0, 'sum': 3289.0}, 'RA25-pos_680': {'bp': 1578.0, 'sum': 3247.0}, 'HC11-pos_670': {'bp': 1502.0, 'sum': 3461.0}, 'RA17-pos_692': {'bp': 1447.0, 'sum': 2629.0}, 'RA9-pos_670': {'bp': 1446.0, 'sum': 2795.0}, 'HC22-pos_670': {'bp': 1432.0, 'sum': 2899.0}, 'RA18-pos_667': {'bp': 1412.0, 'sum': 3172.0}, 'HC24-pos_672': {'bp': 1358.0, 'sum': 3054.0}, 'RA19-pos_687': {'bp': 1234.0, 'sum': 2262.0}, 'RA13-pos_694': {'bp': 1145.0, 'sum': 2293.0}, 'HC16-pos_697': {'bp': 1078.0, 'sum': 2329.0}, 'RA10-pos_682': {'bp': 1064.0, 'sum': 2431.0}, 'RA11-pos_673': {'bp': 1046.0, 'sum': 2168.0}, 'HC13-pos_696': {'bp': 990.0, 'sum': 1804.0}, 'HC15-pos_658': {'bp': 982.0, 'sum': 1725.0}, 'HC1-pos_687': {'bp': 911.0, 'sum': 2221.0}, 'HC17-pos_640': {'bp': 877.0, 'sum': 2194.0}, 'RA12-pos_710': {'bp': 860.0, 'sum': 1672.0}, 'HC12-pos_688': {'bp': 804.0, 'sum': 1681.0}, 'RA19-pos_680': {'bp': 732.0, 'sum': 1754.0}, 'HC18-pos_664': {'bp': 639.0, 'sum': 1785.0}, 'HC22-pos_652': {'bp': 579.0, 'sum': 1611.0}, 'HC19-pos_670': {'bp': 554.0, 'sum': 1292.0}, 'RA17-pos_681': {'bp': 529.0, 'sum': 1135.0}, 'RA15-pos_670': {'bp': 510.0, 'sum': 1038.0}, 'HC20-pos_680': {'bp': 444.0, 'sum': 965.0}, 'RA4-pos_682': {'bp': 444.0, 'sum': 1067.0}, 'RA23-pos_650': {'bp': 400.0, 'sum': 967.0}, 'RA10-pos_662': {'bp': 331.0, 'sum': 1056.0}}
COMMENT: RETENTION_TIME_STDEV 0.149
COMMENT: PRECURSOR_M/Z_RAW 174.075506
COMMENT: PRECURSOR_M/Z_STDEV 0.000506
COMMENT: PRECURSOR_IN_MS1 mz 174.076086; int 176.201; delta(ppm) 8.383748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; WJMBPCQZHJVZHJ-PWECYVOMNA-N; [M+ACN+H]+; UNPD133885
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.964; JFCQEDHGNNZCLN-UHFFFAOYSA-N; [M+ACN+H]+; pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.367; CPNGPNLZQNNVQM-UHFFFAOYSA-N; [M+ACN+H]+; pteridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RUQYQUHBSPKBEU-UHFFFAOYSA-N; [M+Na]+; 6-cyclopropyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.743; YFYNOWXBIBKGHB-FBCQKBJTSA-N; [M+H]+; (1S,3R)-1-aminocyclopentane-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.694; BAPRUDZDYCKSOQ-RITPCOANSA-N; [M+H]+; (2S,4R)-1-acetyl-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.202; XDOWEJICGSZQCA-UHFFFAOYSA-N; [M+H]+; 4-pyridin-4-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.164; UKFXDFUAPNAMPJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.134; OREAFAJWWJHCOT-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.012; BNHGNFYPZNDLAF-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminoprop-1-ene-1,1,3-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UEBPHCPFYTWTGN-UHFFFAOYSA-N; [M+H]+; 2-azido-1-methylbenzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; WXUAQHNMJWJLTG-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.494; SUOVGHDPXJUFME-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylimidazole-4,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; LIZWYFXJOOUDNV-WHFBIAKZSA-N; [M+H]+; (2S,5S)-5-(carboxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; PTLWNCBCBZZBJI-UHFFFAOYSA-N; [M+H]+; piperidine-2,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; SOGSYUXUELJLBY-UHFFFAOYSA-N; [M+Na]+; 5-hydrazinyl-1,3-dimethylpyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; BCPSFKBPHHBDAI-LURJTMIESA-N; [M+H]+; (2S)-2-acetamido-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; YOYKBUCQHFKKBC-UHFFFAOYSA-N; [M+H]+; 5-pyrimidin-2-ylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; JDJBPZXPGDWTAU-UHFFFAOYSA-N; [M+Na]+; 4,6-dimethyl-2H-pyrazolo[3,4-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; CFGFJQNEASPCRU-UHFFFAOYSA-N; [M+H]+; 2-pyrimidin-2-ylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; AEALGZNZNJEHKA-BJMVGYQFSA-N; [M+H]+; (E)-1-pyridin-2-yl-N-(1H-1,2,4-triazol-5-yl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; ZEAVNOQDMHVDLU-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1H-imidazole-4,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; OFGLDEGXGPUTNP-UHFFFAOYSA-N; [M+H]+; 2-pyrimidin-5-ylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; FXNXDPZYBMTULA-UHFFFAOYSA-N; [M+H]+; 3-(carboxymethyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; JMSTYCQEPRPFBF-UHFFFAOYSA-N; [M+H]+; methyl 2-methoxy-2-(prop-2-enoylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; HGINADPHJQTSKN-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethoxy-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; NMDWGEGFJUBKLB-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxy-2-methyl-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; UBLWASUIZDSYFN-UHFFFAOYSA-N; [M+H]+; piperidine-3,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; CDSKFICLVMNVMI-UHFFFAOYSA-N; [M+H]+; 2-(1-acetylazetidin-3-yl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; VJOOISXLQVEOTM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(oxetan-3-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; AKFCIHCFICKKDL-UHFFFAOYSA-N; [M+H]+; 4-(2-oxo-1,3-oxazolidin-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; HKZBOASSRSBTEY-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxy-2-(oxetan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; ZQZLGXFRUOJTCE-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dioxane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; ZRKDVLAKXLCMKC-UHFFFAOYSA-N; [M+H]+; 4-acetylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; JDRMYOQETPMYQX-UHFFFAOYSA-N; [M+ACN+H]+; 4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; HFKQINMYQUXOCH-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; BEPAFCGSDWSTEL-UHFFFAOYSA-N; [M+ACN+H]+; dimethyl propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; MMTYWJNSFWVPPS-UHFFFAOYSA-N; [M+ACN+H]+; 5-hydroxy-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; XFVIXCWAQZEGDC-UHFFFAOYSA-N; [M+H]+; 3,4a,5,6,7,7a-hexahydro-2H-[1,4]dioxino[2,3-c]pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; JXFGUSTYEPVTBZ-UHFFFAOYSA-N; [M+H]+; 2-(5,5-dimethyl-3-oxo-1,2-oxazolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; DNOPJXBPONYBLB-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxy-3-methyl-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; HEBNSIXWKSLEDF-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methoxycarbonylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; WTLNOANVTIKPEE-VKHMYHEASA-N; [M+ACN+H]+; (2S)-2-acetyloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; WPZSUTUAATWRPU-KVQBGUIXSA-N; [M+H]+; (3S,4R,5R)-3-amino-4,5-dihydroxycyclohexene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; TWCJCKIDASUZJX-UHFFFAOYSA-N; [M+H]+; 2-(3-oxomorpholin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; WRHPVRWALQQWHH-YFKPBYRVSA-N; [M+H]+; (8S)-1,4-dioxa-7-azaspiro[4.4]nonane-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; SXZMAVLCDKNPTD-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxo-2-propan-2-yloxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; DDTUFYWEZOQHHS-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; LYORUPRFHVMNOI-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; VGBAYGFELCUXBS-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; RIUTZMFSKYWRDF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,3-dioxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; QTSNVMMGKAPSRT-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxy-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; ZHGDCOBQAGUTIW-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1,3-dioxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; WPYFKMJISQFZFP-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxyoxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; AFWWNXOSDUHYFQ-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; RFEXARYJXBYPLD-UHFFFAOYSA-N; [M+ACN+H]+; 3-acetyloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; LROWQPBZDXWPJW-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxy-2-methyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; LFGXUAPUBQKJIQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-formyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; QZXWGGGNYORFOK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(hydroxymethyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; CIDSYVVJNVVERM-UHFFFAOYSA-N; [M+H]+; dimethyl 3-aminopent-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; ZODBNBXQEDHQND-UHFFFAOYSA-N; [M+H]+; ethyl 5-(hydroxymethyl)-4,5-dihydro-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; HASOOENYFDJEAK-SOFGYWHQSA-N; [M+H]+; ethyl (2E)-2-methoxyimino-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; HIQHCIVHNZGOKR-UHFFFAOYSA-N; [M+ACN+H]+; 5-(hydroxymethyl)-1,4-dioxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; DNSGQMOSYDHNHO-SCSAIBSYSA-N; [M+ACN+H]+; (4R)-4-(methoxymethyl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.418; UYTRITJAZOPLCZ-BYPYZUCNSA-N; [M+ACN+H]+; (4S)-4,5-dihydroxypentane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.394; YIXDEYPPAGPYDP-IUYQGCFVSA-N; [M+ACN+H]+; (4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.364; BPGDAMSIGCZZLK-UHFFFAOYSA-N; [M+ACN+H]+; acetyloxymethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.291; CCVJVKWZZMMBHB-UCORVYFPSA-N; [M+ACN+H]+; (2S,4S)-2,4-dihydroxy-2-methyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.288; OHTGZAWPVDWARE-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-dihydroxy-3-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.275; KDDXAKYGDJGCLF-UHFFFAOYSA-N; [M+H]+; 2-nitrobutyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; AUTXDHULZLJQGX-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-hydroxyoxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.225; QCQXVTVJGLHITJ-UHFFFAOYSA-N; [M+H]+; 2-(methylcarbamoyloxy)ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; ZFHKOSKYJHKEAP-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-methoxy-2-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; QFNWRVAZZYFNCF-YFKPBYRVSA-N; [M+ACN+H]+; (4S)-4,5-dihydroxy-2-oxopentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; JXMIXAAMUKBEMD-SNAWJCMRSA-N; [M+H]+; tert-butyl (E)-3-nitroprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.186; DKZDYOGAQSXRDO-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-4-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.550; JFCQEDHGNNZCLN; [M+C2H3N+H]+; glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.029; WXUAQHNMJWJLTG; [M+C2H3N+H]+; Pyrotartarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.546; WXUOEIRUBILDKO; [M+H]+; 2,4-Piperidine dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.521; SOOPBZRXJMNXTF; [M+H]+; piperidine-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.506; UKFXDFUAPNAMPJ; [M+C2H3N+H]+; bmse000578
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.084; VVHLQEIQEPADFF; [M+H]+; piperidine-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.907; LIZWYFXJOOUDNV; [M+H]+; (2S,5S)-carboxymethylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.660; OREAFAJWWJHCOT; [M+C2H3N+H]+; Dimethylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.205; YFYNOWXBIBKGHB; [M+H]+; trans-ACPD
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.631; SAFIVXBDNCNBIX; [M+H]+; trans-CPPA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.067; ANTBRXMMNBUYMS; [M+C2H3N+H]+; 5-Hydroxy-3-Oxopentanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.972; DNOPJXBPONYBLB; [M+C2H3N+H]+; 2-Oxo-3-hydroxyisovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.003; PTLWNCBCBZZBJI; [M+H]+; Lopac-P-8782
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.668; RUQYQUHBSPKBEU; [M+Na]+; 6-Cyclopropyl-2,4-diamino-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.365; SRAFHGOPGVYULO; [M+H]+; (1s,2r)-2-[(S)-Amino(Carboxy)methyl]cyclobutanecarboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.955; WFXFYNFGRSFUDQ; [M+C2H3N+H]+; Pentanoic acid, 4-hydroxy-5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.143; NMDWGEGFJUBKLB; [M+C2H3N+H]+; 2-Acetolactate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.049; HVCNSAJVIFXBHU; [M+C2H3N+H]+; Pentanoic acid, 5-hydroxy-4-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.819; MMTYWJNSFWVPPS; [M+C2H3N+H]+; 5-hydroxy-2-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.597; HFKQINMYQUXOCH; [M+C2H3N+H]+; 4-Hydroxy-2-oxovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.869; JDODTXLTGCRBIX; [M+H]+; 2-Amino-4,5-methanoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.224; QTSNVMMGKAPSRT; [M+C2H3N+H]+; 2-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.542; QZXWGGGNYORFOK; [M+C2H3N+H]+; 2-(Hydroxymethyl)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.416; PXWSGYVEFNXSLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.326; KFACHLANPCGTFI; [M+H]+; (2S,1S,2S)-2-amino-2-(2-carboxycycloprop-1-yl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.951; OIWJREZAJZVGQN; [M+C2H3N+H]+; 3,4-dihydroxy-2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.222; LAENMDGNBFPOOY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.860; RFEXARYJXBYPLD; [M+C2H3N+H]+; 3-acetoxy-propionic acid
