ACCESSION: MSBNK-SMB_Measured-HSA032P0293005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA18-pos_7222': {'bp': 7106.0, 'sum': 36246.0}, 'HC20-pos_7495': {'bp': 4868.0, 'sum': 30664.0}, 'HC16-pos_5974': {'bp': 3369.0, 'sum': 18990.0}, 'HC18-pos_7042': {'bp': 2979.0, 'sum': 19474.0}, 'HC18-pos_6516': {'bp': 2760.0, 'sum': 13301.0}, 'RA7-pos_7191': {'bp': 1229.0, 'sum': 6362.0}, 'RA25-pos_7371': {'bp': 832.0, 'sum': 4501.0}, 'QC3-pos_5573': {'bp': 552.0, 'sum': 3924.0}, 'RA10-pos_5764': {'bp': 501.0, 'sum': 2922.0}, 'QC2-pos_5485': {'bp': 491.0, 'sum': 3430.0}}
COMMENT: RETENTION_TIME_STDEV 0.736
COMMENT: PRECURSOR_M/Z_RAW 293.246530
COMMENT: PRECURSOR_M/Z_STDEV 0.001190
COMMENT: PRECURSOR_IN_MS1 mz 293.247582; int 759.783; delta(ppm) 10.352758
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.816; CBMYJHIOYJEBSB; [M+H]+; Adiol-d3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.376; IMFLUMXQDKOHDN; [M+CH4O+H]+; spiro[1,2,3,4,4a,6a,7,8,9,10b-decahydrobenzo[c]chromene-6,1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.700; MMWGNKDKZYGDKH; [M+CH4O+H]+; 1-(4-butylcyclohexyl)-4-ethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.747; HJVRTUSHHWYOIN; [M+H]+; Steroid hydroperoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.766; RFAQLXDYODFWHC; [M+H]+; 4,5-Secodihydrotestosterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.103; GKNQKIGZGSRIJK; [M+CH4O+H]+; trans-1-(o-tert-Butylphenyl)-2-ethylcyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.171; DRSVCBLVASLXNI; [M+C4H6N2+H]+; 5-(4-propylheptan-4-yl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.352; KVUXYQHEESDGIJ; [M+H]+; Hydroxysteroid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.458; YZEXUPSVZPXFON; [M+CH4O+H]+; 1-methoxy-4-(4-pentylcyclohexyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.640; DJNJZIFFCJTUDS; [M+CH4O+H]+; Laurophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.276; GWEYJKIUFUDTRJ; [M+H]+; (Octahydro-4,7-methano-1H-inden-5-yl)methyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.298; IWMNBOKNRQAOBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.672; RRRMRASQZQTKRU; [M+CH4O+H]+; 1-phenyl-4-(2,2,3-trimethylcyclopentyl)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.955; LZAZGDZVFQSCFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.949; GWSWTJBDIYSWLO; [M+H]+; Androstane-3,14-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.300; ONDADQPLYKHMAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.838; CZGAYFZHFUETAI; [M+C4H6N2+H]+; 11,13-dimethyl-1,4,7,10-tetrazacyclotrideca-10,12-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.020; MGZZPWXYQSLHGQ; [M+H]+; 5alpha-Androstane-11beta,17beta-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.126; VTXVEGAHFHYVAS; [M+CH4O+H]+; 3-Oxabicyclo[3.3.1]non-6-ene, 6,8,9-trimethyl-4-(4-methyl-3-cyclohexenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.462; HZJUAISQGQOVPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.882; UXOGOSLLGMYCNL; [M+H]+; Grevillol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.678; OWNIRRPVQFRFNQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.345; WBKMHGSGQSVCJQ; [M+CH4O+H]+; 3-Oxa-bicyclo[3.3.1]non-6-ene, 6,8-dimethyl-4-(4,6-dimethylcyclohex-3-enyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.811; VNPJDUYJTSUJJA; [M+H]+; D-Homo-17a-oxa-5alpha-androstan-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.399; XVVLVNIOQHUWFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.316; ZDOQVHVFJATDRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.006; HPOHZMMRYYDGAM; [M+C4H6N2+H]+; Ambcb5687265
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.423; SXHLYLPIQCDNGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.262; KLAVUSHQLJDZCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.471; GJBQIQLQTHGAKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.424; SWSPJPWYIRTAQH; [M+H]+; 1,2-Seco-A-bis(norandrostan-17-ol)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.721; YJLWCUHAERZZBY; [M+H]+; (2R)-1-[2-(hydroxymethyl)-5,5,8a-trimethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]-2-methylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.357; ZHMKECHJAPXWCT; [M+H]+; 5-[(3E)-5-Hydroxy-3-methyl-3-pentenyl]-1,4a-dimethyl-6-methylenedecahydro-1-naphthalenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.887; FZQHDLCXJGRXJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.412; YEHFGGBRCFRTRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.026; RGKGGXIXFICQEV; [M+CH4O+H]+; 6-ethyl-7-(methoxymethyl)-1,1,4,4-tetramethyl-2,3-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.835; DXYJAZUJHKFDKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.868; TUMRPMCXIBJVMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.769; SRVVRZBCPZGZHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.016; ZSKBFNZUYWDEOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.561; HYCNDLMZKXPIBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.805; XLWJPQQFJNGUPA; [M+H]+; Tocris-1513
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.033; GMQKFJDFCHFCEV; [M+H]+; (3R,4aR,6aR,7S,10aS,10bR)-3-ethenyl-3,4a,7,10a-tetramethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromen-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.601; LLMRAWQYETULJJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.736; YNIAIVMKHRKABI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.373; TXLYSYOKEBFFAC; [M+H]+; Nerolidyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.055; NRKQQDUSFYIZFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.072; YWNVUSYLDSLXLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.950; USEUSIFBJPHRNL; [M+H]+; Ambcb5581095
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.252; DVWSXZIHSUZZKJ; [M+H]+; Methyl alpha-linolenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.180; LPNRXNFGORLWGJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.056; DRSVCBLVASLXNI; [M+C4H6N2+H]+; 5-(4-propylheptan-4-yl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.755; PROVOQTZNZDZIB; [M+CH4O+H]+; 3-Allyl farnesol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.682; OLGBGCGVRZOTKN; [M+H]+; nonadec-12-en-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.714; CNIDZCYLBMSLGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.525; DKMKCWQGVHIHHD; [M+H]+; methyl octadec-17-en-9-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.970; RETRRXAPSLSKSS; [M+CH4O+H]+; octadeca-9,11,13,15-tetraenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.285; HGFAGNRYCRACAH; [M+CH4O+H]+; Farnesylideneacetone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.705; KOJYENXGDXRGDK; [M+H]+; Methyl Alpha-Eleostearate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.754; DVWSXZIHSUZZKJ; [M+H]+; Methyl Linolenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.828; HBSINXLKYLEHNF; [M+H]+; methyl octadeca-9,12,17-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.580; PLWPFFALDLLOBP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.316; JREXFVZSWAOXFR; [M+H]+; methyl octadec-17-en-6-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.879; PBUBQZYMYOKABE; [M+H]+; methyl octadec-9-en-12-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.770; QMZUILXAAOEXNR; [M+H]+; methyl octadec-11-en-9-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.625; HRALRUDVSKRSQK; [M+H]+; nonadec-18-en-4-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.808; MFSSFGRNGHJJLI; [M+CH4O+H]+; 6-[5]-Ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.925; UZGZPJWBNCEVMP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.060; OXVJUFPCJLESRK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.404; WALXNUXMQZUWFX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.388; GADXVEDYZIAWKY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.563; OSUVYSJHCHFHQA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.225; WNGSQFREFUKQMP; [M+CH4O+H]+; 6-[1]-Ladderane hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.481; KEXFACKEWVXUJY; [M+CH4O+H]+; Dinortrixagone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.701; UZEYTOTWRRZDNB; [M+CH4O+H]+; 5-(1-Oxopropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.498; DIFYHTVBKJHYKE; [M+CH4O+H]+; Gonal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.625; TXPHYHWSAUZMGJ; [M+CH4O+H]+; 2-{1,1,7,7a-tetramethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,7H,7aH,7bH-cyclopropa[a]naphthalen-4-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.614; OLGBGCGVRZOTKN; [M+H]+; nonadec-12-en-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.318; PROVOQTZNZDZIB; [M+CH4O+H]+; 3-Allyl farnesol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.022; UZGZPJWBNCEVMP; [M+C4H6N2+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H33O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.987
MS$FOCUSED_ION: PRECURSOR_M/Z 293.247605
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-067j-9400000000-8d792652d2d24164fe4a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0535064 104.3132 55.053764 11.9883 48.63 0.8598 9 f{C4H7}/-13.08ppm,p-C15H26O2
  65.0378009 42.8303 65.037970 11.2242 16.84 0.9330 8 f{C5H5}/-11.93ppm,p-C14H28O2
  67.0541989 936.8949 67.054345 10.0814 181.40 1.0000 10 f{C5H7}/-0.41ppm,p-C14H26O2
  69.0699277 170.0306 69.070074 15.9404 71.89 0.8678 10 f{C5H9}/0.74ppm,p-C14H24O2
  79.0538309 122.9998 79.054016 12.0930 22.33 0.9461 8 f{C6H7}/-5.01ppm,p-C13H26O2
  81.0700492 999.0000 81.070243 8.2398 201.06 0.9273 10 f{C6H9}/2.13ppm,p-C13H24O2
  83.0855298 92.3792 83.085732 8.8824 56.01 0.8768 9 f{C6H11}/0.04ppm,p-C13H22O2
  91.0550105 87.8517 91.055249 16.8470 33.61 0.7785 8 f{C7H7}/8.61ppm,p-C12H26O2
  93.0690912 162.3400 93.069339 20.2000 68.56 0.8842 10 f{C7H9}/-8.44ppm,p-C12H24O2
  95.0856145 978.5008 95.085872 11.2530 137.43 0.9030 10 f{C7H11}/0.92ppm,p-C12H22O2
  107.0858688 131.1634 107.086188 20.5816 58.97 0.8986 10 f{C8H11}/3.19ppm,p-C11H22O2
  109.1011378 548.5747 109.101468 11.8422 178.13 0.9240 10 f{C8H13}/-0.36ppm,p-C11H20O2
  119.0849338 95.2830 119.085321 12.2602 105.22 0.5363 9 f{C9H11}/-4.98ppm,p-C10H22O2
  121.1015776 150.3980 121.101977 15.9866 78.07 0.8406 10 f{C9H13}/3.31ppm,p-C10H20O2
  123.1172693 197.6688 123.117681 11.3632 75.60 0.8903 10 f{C9H15}/3.59ppm,p-C10H18O2
  131.0858290 110.6713 131.086291 14.1053 65.22 0.8842 10 f{C10H11}/2.31ppm,p-C9H22O2
  135.1179370 90.0417 135.118426 14.0914 22.33 0.9791 9 f{C10H15}/8.22ppm,p-C9H18O2
  137.1329292 67.4179 137.133431 7.9120 18.67 0.9519 8 f{C10H17}/3.30ppm,p-C9H16O2
  145.1014625 63.7286 145.102020 16.6160 26.31 0.9330 8 f{C11H13}/1.97ppm,p-C8H20O2
  147.1184047 64.0304 147.118977 20.5345 29.94 0.8476 9 f{C11H15}/10.72ppm,p-C8H18O2
  149.1317211 78.7112 149.132308 11.8955 33.42 0.9496 9 f{C11H17}/-5.07ppm,p-C8H16O2
  151.1479922 51.9862 151.148594 24.2808 39.34 0.7835 8 f{C11H19}/-0.89ppm,p-C8H14O2
  159.1168363 67.5387 159.117504 10.3886 30.57 0.9368 9 f{C12H15}/0.06ppm,p-C7H18O2
  161.1336313 61.7531 161.134326 11.1150 33.75 0.9132 8 f{C12H17}/7.16ppm,p-C7H16O2
  261.2206104 55.0324 261.223224 20.8980 36.30 0.7891 9 f{C18H29O1}/-2.61ppm,p-C1H4O1
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  55.053506 104.31 104
  65.037801 42.83 42
  67.054199 936.89 936
  69.069928 170.03 170
  79.053831 123.00 122
  81.070049 999.00 999
  83.085530 92.38 92
  91.055011 87.85 87
  93.069091 162.34 162
  95.085614 978.50 978
  107.085869 131.16 131
  109.101138 548.57 548
  119.084934 95.28 95
  121.101578 150.40 150
  123.117269 197.67 197
  131.085829 110.67 110
  135.117937 90.04 90
  137.132929 67.42 67
  145.101462 63.73 63
  147.118405 64.03 64
  149.131721 78.71 78
  151.147992 51.99 51
  159.116836 67.54 67
  161.133631 61.75 61
  261.220610 55.03 55
//
