ACCESSION: MSBNK-SMB_Measured-HSA032P0373007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA23-pos_2189': {'bp': 6610.0, 'sum': 13916.0}, 'RA7-pos_2075': {'bp': 4819.0, 'sum': 15778.0}, 'HC21-pos_2163': {'bp': 3331.0, 'sum': 8478.0}, 'HC12-pos_2365': {'bp': 1005.0, 'sum': 3245.0}, 'RA6-pos_2146': {'bp': 3094.0, 'sum': 10019.0}, 'RA3-pos_2234': {'bp': 972.0, 'sum': 3889.0}, 'HC5-pos_2321': {'bp': 6235.0, 'sum': 17581.0}, 'QC6-pos_2110': {'bp': 823.0, 'sum': 2929.0}, 'RA8-pos_2205': {'bp': 2827.0, 'sum': 7177.0}, 'HC14-pos_2306': {'bp': 4096.0, 'sum': 13865.0}, 'QC5-pos_2174': {'bp': 833.0, 'sum': 2910.0}, 'HC22-pos_2137': {'bp': 2453.0, 'sum': 7732.0}, 'HC2-pos_2339': {'bp': 5333.0, 'sum': 15699.0}, 'QC4-pos_2201': {'bp': 1701.0, 'sum': 4657.0}, 'QC3-pos_2201': {'bp': 788.0, 'sum': 3697.0}, 'QC1-pos_2119': {'bp': 1081.0, 'sum': 4426.0}, 'QC2-pos_2167': {'bp': 2046.0, 'sum': 6748.0}, 'RA13-pos_2184': {'bp': 1418.0, 'sum': 5411.0}, 'HC11-pos_2244': {'bp': 5844.0, 'sum': 14769.0}, 'HC7-pos_2173': {'bp': 2853.0, 'sum': 7645.0}, 'QC8-pos_2149': {'bp': 504.0, 'sum': 1829.0}, 'HC4-pos_2283': {'bp': 3193.0, 'sum': 10153.0}, 'HC6-pos_2272': {'bp': 5820.0, 'sum': 15153.0}, 'HC8-pos_2236': {'bp': 6491.0, 'sum': 18980.0}, 'HC15-pos_2328': {'bp': 3532.0, 'sum': 11079.0}, 'HC26-pos_2266': {'bp': 3380.0, 'sum': 9926.0}, 'HC24-pos_2143': {'bp': 2650.0, 'sum': 7062.0}, 'HC23-pos_2218': {'bp': 2446.0, 'sum': 5739.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 373.127597
COMMENT: PRECURSOR_M/Z_STDEV 0.000958
COMMENT: PRECURSOR_IN_MS1 mz 373.129841; int 267.467; delta(ppm) 11.469327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; GRWSQAOXMPBGJF-UHFFFAOYSA-N; [M+H]+; ethyl 5-{[5-(methoxycarbonyl)-2-methylfuran-3-yl]methoxy}-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; NUJOFOLACTXBPE-DZLYFNQKNA-N; [M+H]+; 8-Hydroxypluviatolide;(3S,4S)-8-Hydroxypluviatolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; MSWOYPGTQZJKQY-CHUTXNTCSA-N; [M+H]+; UNPD214594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; UBYBEICBHWIUJU-UHFFFAOYNA-N; [M+H]+; 6-(2,4-dihydroxyphenyl)-2-(2,6-dihydroxyphenyl)-4-(hydroxymethyl)cyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; IHQUAAXBXPJDEX-FVRDMJKUSA-N; [M+H]+; 7-Oxomatairesinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; VBBXDTGECAKSAY-DUXBJXIBNA-N; [M+H]+; UNPD171587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; CKBIVADBUPGTKI-MFBGTAMNNA-N; [M+H]+; UNPD151285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; AYHUXSQIFZAFFQ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6'-methoxy-2,4'-dioxo-5-pentyl-2H-spiro[1-benzofuran-3,1'-cyclohexane]-2',5'-diene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; SJILHXXGADEART-KZHCWSJFNA-N; [M+H]+; UNPD151203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; VRYBZCIONJZZPL-ZZXKWVIFNA-N; [M+H]+; abyssinone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; WDMGUGYJTNNSJQ-UHFFFAOYSA-N; [M+H]+; Flaviphenalenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; WRUFFDREDJHSIU-SDOSIWLUNA-N; [M+H]+; UNPD26146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; HMMFFOZWOALJDZ-SQFXPLBJSA-N; [M+H]+; Neoherqueinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; QEIYHZJYLTZCCZ-UHFFFAOYSA-N; [M+H]+; 3-[2-(5-ethoxy-2-hydroxyphenyl)-2-oxoethyl]-6,7-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; OWDXYRKDUWGQAM-UHFFFAOYSA-N; [M+H]+; Flaviphenalenone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; SCHCEVHQBZFUJX-UHFFFAOYSA-N; [M+H]+; 6,12-dihydroxy-7,8-dimethoxy-10-methyl-11-(3-methylbut-2-en-1-yl)-3-oxatricyclo[7.3.1.0?,??]trideca-1(13),5,7,9,11-pentaene-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; SBEAEELWLVRGRB-SBUNUNJWNA-N; [M+H]+; UNPD105221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; PFAJJQCAHFERBJ-UHFFFAOYNA-N; [M+H]+; 2-(2,6-dihydroxyphenyl)-4-methyl-6-(2,4,5-trihydroxyphenyl)cyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; CRCYUDOXNBBJNS-LGWFVXIRNA-N; [M+H]+; UNPD186664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; PMDQRXBZBUJIPW-YQIQUQMZSA-N; [M+H]+; UNPD229091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; WFZIOQOKIOIJHN-KJYZGMDISA-N; [M+H]+; UNPD230326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; HACQBASUCUIDNQ-KPKJPENVNA-N; [M+H]+; Clauslactone P;(-)-Clauslactone P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; LPVMKNVXWGXIDV-LTTRRGSQSA-N; [M+H]+; UNPD226987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; PATXPTPKTGKDOG-ZGRDIGODSA-N; [M+H]+; UNPD212286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; IAGVTDIPKYKZMM-UHFFFAOYNA-N; [M+H]+; 4-(2,4-dihydroxyphenyl)-2-(2,6-dihydroxyphenyl)-6-methyl-7-oxabicyclo[4.1.0]heptane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; JOVBAVJQHJYOID-ILUDFGJKNA-N; [M+H]+; UNPD103274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; PNSSOAJYLBAZQQ-OAHLLOKOSA-N; [M+H]+; UNPD210175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; LFOTZGWNITYXGY-FGCSRSESNA-N; [M+H]+; Phellodensin C;(-)-Phellodensin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; PZAUPCCHLQWMAF-NGTYLURQNA-N; [M+H]+; UNPD13173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; OBBPXKPMHFTNDB-AKBONTBGNA-N; [M+H]+; UNPD165149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; JHBPOFKLHQGEIK-UHFFFAOYNA-N; [M+H]+; 6-(2,4-dihydroxyphenyl)-2-(2,6-dihydroxyphenyl)-5-hydroxy-4-methylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; CIJATEIGJFIOPE-MNACQRFCNA-N; [M+H]+; Licoleafol;(2S)-5,7,3',4'-Tetrahydroxy-8-[(E)-3-hydroxymethyl-2-butenyl]flavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; QSBOSLRFGGYOCR-UHFFFAOYNA-N; [M+H]+; 6-(2,4-dihydroxyphenyl)-4-methyl-2-(2,3,6-trihydroxyphenyl)cyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; CACDIIJHNRRSOK-VIRGBGAZNA-N; [M+H]+; UNPD117035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; MHLKYRDXNNGAMX-UHFFFAOYSA-N; [M+H]+; 10-(acetyloxy)-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-9-yl but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; RGIISVKEAPGRAD-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-8,12,20-trioxapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(11),3,9,14(19),15,17-hexaene-5,6,17,18-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; NJSWAMFGWCSXPA-UHFFFAOYNA-N; [M+H]+; 6-(2,4-dihydroxyphenyl)-2-(2,6-dihydroxyphenyl)-6-hydroxy-4-methylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; QCSQMUMZKASDJR-XHJMQPMQNA-N; [M+H]+; UNPD184143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; XKNAFARAUCBPES-CYLIKFQJNA-N; [M+H]+; UNPD111628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; HLDAOHNRJWCFOR-CVBXTQRESA-N; [M+H]+; UNPD210107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; PKJJEYCUTMFGJW-DXJGBWLXNA-N; [M+H]+; UNPD138823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; BTLJJJSGZVZCGB-UHFFFAOYSA-N; [M+H]+; 5,4'-Dihydroxy-3,7,3'-trimethoxy-6,8-dimethylflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; DBJFQJCDRWIAAN-AVIGIOOXNA-N; [M+H]+; UNPD115535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; UKAWKJJAYPMFJL-LGRIXOPTNA-N; [M+H]+; UNPD106146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; MSAPYHMOHNMMPH-WEVVVXLNSA-N; [M+H]+; Aspergiside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; UJOZXQZIPYQFLD-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-3,5,7-trimethoxy-6,8-dimethylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; OJVGWDJIYBTWDS-UHFFFAOYNA-N; [M+H]+; Sesamolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; SAUXNHFIRMCZCG-UIBOCIBTNA-N; [M+H]+; Naphthgeranin C;Naphthgeranine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; RGNJAVOQVUQVNR-UHFFFAOYSA-N; [M+H]+; 5-(furan-3-yl)-4'-methyl-2,11'-dioxo-12'-oxaspiro[oxolane-3,5'-tricyclo[5.3.2.0?,?]dodecan]-9'-ene-10'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; WFUODPLTGDCUAX-UHFFFAOYNA-N; [M+H]+; 2-[4,6-dihydroxy-2-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-5,6-dihydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; YCHRESSKFYSDAY-UHFFFAOYNA-N; [M+H]+; 2-[4,6-dihydroxy-2-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-6,7-dihydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; PQICYTPGRSKLQC-PMLQENADSA-N; [M+H]+; Peniciherqueinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; BTXPVCGAZAPESU-PKOBYXMFSA-N; [M+H]+; UNPD220859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; HYKSEGAIZVBXBH-MYKRFBFLNA-N; [M+H]+; 7-O-Prenyltaxifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; SOMZQMLLSYFURA-VQTJNVASSA-N; [M+H]+; UNPD216618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; ZSCDUCZBAJYISP-AZUAARDMSA-N; [M+H]+; UNPD218751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; AWVLLCIFSAKNJE-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxyphenyl)-3,5,7-trihydroxy-6-(3-methylbut-1-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; ZDJWTWORZULMCQ-UHFFFAOYSA-N; [M+H]+; 4-[3-(4-hydroxy-3-methoxybenzoyl)-2,3-dimethyloxirane-2-carbonyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; FKXSVZXWDJGBTE-UHFFFAOYSA-N; [M+H]+; propan-2-yl 5-{[5-(methoxycarbonyl)furan-2-yl]methoxy}-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; KLNCHNDOLGSXFV-XVMXLUHGSA-N; [M+H]+; Hawaiienol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; COJRBNIKTUZKMH-UHFFFAOYSA-N; [M+H]+; UNPD136862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; JAIXVJMOBGGVHC-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-3,7,8-trimethoxy-2-(4-methoxy-3-methylphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; SFEARGANBZHPSU-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-(4-hydroxy-3-methylphenoxy)-3,7-dimethoxy-6,8-dimethyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; BDBVWOALNBMPOM-UHFFFAOYSA-N; [M+H]+; 16,17-dihydroxy-4-methoxy-15-methyl-8,13,18-trioxahexacyclo[10.7.1.1?,??.0?,??.0?,?.0??,??]henicosa-2,4,6,9-tetraen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.600; ULSUXBXHSYSGDT-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetramethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UVWUIWIHUXVNIK-UHFFFAOYSA-N; [M+H]+; benzyl 2-[[methyl-(3-phenyl-4,5-dihydro-1,2-oxazol-5-yl)phosphoryl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FOANNPCWILELEH-UHFFFAOYSA-N; [M+H]+; 7-[2-[(5,5-dimethyl-2-oxo-1,3,2lambda5-dioxaphosphinan-2-yl)oxy]ethyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; LKMNXYDUQXAUCZ-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-5,6,7-trimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; OJVGWDJIYBTWDS-UHFFFAOYSA-N; [M+H]+; 4-[[3-(1,3-benzodioxol-5-yl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan-6-yl]oxy]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; FHYQIQMSODIFCP-WARYXCEBSA-N; [M+H]+; (E)-3-[(2R,3S)-2-(4-hydroxy-3-methoxyphenyl)-3-(hydroxymethyl)-7-methoxy-2,3-dihydro-1-benzofuran-5-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; RZPVCCLYHPVIAO-NUABRCLCSA-N; [M+H]+; (2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-(2-hydroxyphenanthren-1-yl)oxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; RADMJHVVIZTENA-UHFFFAOYSA-N; [M+H]+; (7-hydroxy-6-methoxy-2-methyl-1-benzofuran-3-yl)-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; IHQUAAXBXPJDEX-FVRDMJKUSA-N; [M+H]+; (4R)-3-(4-hydroxy-3-methoxybenzoyl)-4-[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; YBSZKJGFDYIZGI-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dihydroxyphenyl)-5,9-dihydroxy-8,8-dimethyl-2,3,9,10-tetrahydropyrano[2,3-h]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; HRSXJJYSAIZMGH-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxyphenyl)-5,7-dihydroxy-6-(3-hydroxy-3-methylbutyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; ALGDHWVALRSLBT-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-3,5,7-trimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; PKJJEYCUTMFGJW-ZPWHCFADSA-N; [M+H]+; (7aS,9R)-4,6,7a-trihydroxy-5-methoxy-1,8,8,9-tetramethyl-9H-phenaleno[1,2-b]furan-3,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; IGCZWOGVHOOOEO-UHFFFAOYSA-N; [M+H]+; [4-(5,7-dihydroxy-4-oxo-2,3-dihydrochromen-2-yl)-2-methoxyphenyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; UYCWETIUOAGWIL-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-5,7,8-trimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; WGPOPPKSQRZUTP-LBPRGKRZSA-N; [M+H]+; 1,3,6,8-tetrahydroxy-2-[(1S)-1-hydroxyhexyl]anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; DGNOHOXRWCCDLK-UHFFFAOYSA-N; [M+H]+; 3,6,7,8-tetramethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; JPQBOQRCDMMBBM-UHFFFAOYSA-N; [M+H]+; 3,5,6,8-tetramethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; HWCMJLHSVXCCRZ-UHFFFAOYSA-N; [M+H]+; 3,7-dimethoxy-2-(2,4,5-trimethoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; MNQMRHVEXBTNRO-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-6,7,8-trimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; IQXUAKMLDBLFJK-UHFFFAOYSA-N; [M+H]+; 7,8-dimethoxy-2-(3,4,5-trimethoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.963; ADVSBKKAOLGTQF; [M+H]+; iso-sinensetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.483; HFVMJNIERAKWKQ; [M+H]+; Robustigenin methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.675; OIBZQXRGIYRUJC; [M+H]+; 4H-1-Benzopyran-4-one, 3,5,7,8-tetramethoxy-2-(2-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.244; HWCMJLHSVXCCRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.834; GIKVSFNAEBQLGB; [M+H]+; Tricetin Pentamethyl Ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.207; BZDNMWJCXMJWNR; [M+H]+; 5,7,2'',4'',6''-Pentamethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.252; VECLBJNEVVVACD; [M+H]+; 3,4,5-trimethoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.672; PELDWWSTPFBMSL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.193; ALGDHWVALRSLBT; [M+H]+; Spectrum_001718
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.351; YTBOOQTUFDPCCP; [M+H]+; 4H-1-Benzopyran-4-one, 3-(3,4-dimethoxyphenyl)-5,6,7-trimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.341; PQBJXCFVHIZLIF; [M+H]+; 6,7,2'',3'',4''-Pentamethoxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.603; AFYSMUXXADHNOD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.247; JKIYOWRAJGPKEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.088; HLOABGSBRIDRHW; [M+H]+; 6,7,3'',4'',5''-Pentamethoxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.950; XCRISFHOPWXTMT; [M+H]+; ACMC-20bqbz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.829; UYCWETIUOAGWIL; [M+H]+; Isosinensetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.847; LKMNXYDUQXAUCZ; [M+H]+; Sinensetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.043; FDWCURHFRQXFMX; [M+H]+; 3,5,6,7,8-Pentamethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.074; RXRZZDZJENMNEF; [M+H]+; ACMC-20mixq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.925; NRXJDKFFCIMSHF; [M+H]+; ACMC-20lyyw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.700; BGSRXSHSZTZIOG; [M+H]+; 3-[2-(2,5-dimethoxyphenyl)-2-oxoethyl]-6,7-dimethoxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.886; FVJRXHCWZJCSIH; [M+H]+; 9,10-Anthracenedione, 1,2,3,7,8-pentamethoxy-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.082; ZXWIEOLDGKAQFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.174; OJHAJXCULJNLPI; [M+H]+; Herbacetin pentamethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.598; ULSUXBXHSYSGDT; [M+H]+; Ponkanetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.092; IQXUAKMLDBLFJK; [M+H]+; 7,8,3'',4'',5''-pentamethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.374; KHAJXTXUCWNYAU; [M+H]+; 5,6,2'',3'',6''-Pentamethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.546; VGGCDYAXGPXIHL; [M+H]+; 3'',5,6,7,8-Pentamethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.382; JAIXVJMOBGGVHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.001; MNQMRHVEXBTNRO; [M+H]+; 3'',4'',6,7,8-Pentamethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.343; DGNOHOXRWCCDLK; [M+H]+; Auranetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.724; OWNRDLYPIYHOQK; [M+H]+; 3,5,6,7-tetramethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.698; DRCRMHRJXKNFAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.776; PKNYLIKZEGFYRC; [M+H]+; Prosogerin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.692; SOHYOYAZJUPKIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.049; CQPMEFLLFKGIJL; [M+H]+; 5,6,8,3'',6''-pentamethoxy flavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.126; HDBYLRLXZAWUBT; [M+H]+; nan
