ACCESSION: MSBNK-SMB_Measured-HSA032P0357004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA19-pos_508': {'bp': 11854.0, 'sum': 43596.0}, 'RA4-pos_720': {'bp': 4735.0, 'sum': 12907.0}, 'RA19-pos_753': {'bp': 6105.0, 'sum': 22636.0}, 'RA4-pos_732': {'bp': 4192.0, 'sum': 14048.0}, 'HC16-pos_503': {'bp': 8788.0, 'sum': 33962.0}, 'HC15-pos_505': {'bp': 3514.0, 'sum': 13430.0}, 'HC10-pos_505': {'bp': 6472.0, 'sum': 21251.0}, 'QC2-pos_573': {'bp': 901.0, 'sum': 2886.0}, 'HC18-pos_721': {'bp': 1900.0, 'sum': 9222.0}, 'RA24-pos_695': {'bp': 1713.0, 'sum': 4995.0}, 'HC10-pos_711': {'bp': 5058.0, 'sum': 14458.0}, 'HC18-pos_512': {'bp': 7458.0, 'sum': 25976.0}, 'HC19-pos_522': {'bp': 4931.0, 'sum': 16341.0}, 'RA18-pos_735': {'bp': 2848.0, 'sum': 9030.0}, 'HC15-pos_730': {'bp': 2068.0, 'sum': 6270.0}, 'HC19-pos_720': {'bp': 2421.0, 'sum': 8468.0}, 'QC5-pos_574': {'bp': 685.0, 'sum': 2706.0}, 'HC10-pos_728': {'bp': 2827.0, 'sum': 8485.0}, 'HC19-pos_738': {'bp': 2594.0, 'sum': 7939.0}, 'HC7-pos_521': {'bp': 1861.0, 'sum': 9908.0}, 'HC7-pos_698': {'bp': 1564.0, 'sum': 6283.0}, 'HC16-pos_514': {'bp': 8047.0, 'sum': 31907.0}, 'HC16-pos_782': {'bp': 3726.0, 'sum': 14328.0}, 'RA18-pos_509': {'bp': 4738.0, 'sum': 22214.0}, 'QC7-pos_572': {'bp': 612.0, 'sum': 2645.0}, 'RA24-pos_527': {'bp': 1464.0, 'sum': 6070.0}, 'HC7-pos_713': {'bp': 1846.0, 'sum': 5691.0}, 'RA9-pos_517': {'bp': 2459.0, 'sum': 6835.0}, 'HC18-pos_708': {'bp': 1605.0, 'sum': 6480.0}, 'RA9-pos_711': {'bp': 1497.0, 'sum': 3252.0}, 'QC8-pos_570': {'bp': 534.0, 'sum': 2630.0}, 'RA9-pos_697': {'bp': 786.0, 'sum': 3845.0}, 'QC1-pos_562': {'bp': 559.0, 'sum': 2715.0}, 'HC15-pos_518': {'bp': 2386.0, 'sum': 11865.0}, 'RA3-pos_728': {'bp': 1455.0, 'sum': 4945.0}, 'HC10-pos_492': {'bp': 6769.0, 'sum': 24025.0}, 'RA4-pos_505': {'bp': 9788.0, 'sum': 33052.0}, 'RA24-pos_685': {'bp': 892.0, 'sum': 3634.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 357.222685
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 357.224898; int 283.317; delta(ppm) 10.961431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; UCGDFIITNRZSQM-CQKWMTPNNA-N; [M+H]+; methyl 9,16-dihydroperoxy-10E,12,14E-octadecatrienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; VSFQDXUQTUGXLX-KKNMDFSBNA-N; [M+H]+; methyl 10,16-dihydroperoxy-8E,12Z,14E-octadecatrienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; ZXMQUTOSCPQVII-PTSVWTKZNA-N; [M+H]+; methyl 13,15-epidioxy-16-hydroperoxy-9,11-octadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; BGOZUGHQDFEPNG-VFWXGKICNA-N; [M+H]+; methyl 10,12-dihydroperoxy-8E,13E,15Z-octadecatrienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; GIYLADJCFNKDBC-SWPGUSFKNA-N; [M+H]+; methyl 9,12-dihydroperoxy-10E,13E,15Z-octadecatrienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; OQTORMRWKPKCSO-XHISVFOENA-N; [M+H]+; methyl 10,12-epidioxy-13-hydroperoxy-8E,15Z-octadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; RLEJYTIPIQLNLV-OWZSENBONA-N; [M+H]+; methyl 9-hydroperoxy-10,12-epidioxy-13,15-octadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; ZKSCWYJOJQFWTH-UHFFFAOYSA-N; [M+H]+; CNP0450696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; MDYUMDJMTSNYDM-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-3-{[2-(propan-2-yl)pyrimidin-4-yl]methyl}-4-{[(pyridin-3-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; AYJPVJZMJVVOFU-RQIWQTQWNA-N; [M+H]+; methyl 13,15-epidioxy-12-hydroperoxy-9Z,16E-octadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; KHLRSDSKUCXNKZ-YQACTPRENA-N; [M+H]+; methyl 13,15-dihydroperoxy-9Z,11E,16E-octadecatrienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; UITLMMCUHHCJIE-VAMYCPJWNA-N; [M+H]+; methyl 9,15-dihydroperoxy-10E,12Z,16E-octadecatrienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; NPZOPUASDGLTKE-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4-[(2-methylpropyl)amino]-3-{[2-(pyridin-3-yl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; QLJHLVMHRMAVKG-UHFFFAOYSA-N; [M+H]+; CNP0442501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; JNZQQYUOGYYQLO-UHFFFAOYSA-N; [M+H]+; CNP0435573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; CKORPBJHPUKDEK-UHFFFAOYSA-N; [M+H]+; 1-cyclopentyl-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; KJNZIEGLNLCWTQ-UHFFFAOYSA-N; [M+H]+; N-(1-amino-3-methyl-1-oxobutan-2-yl)-1-(cyclohexylmethyl)indazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; FXRGAWJEVWVVKX-UHFFFAOYSA-N; [M+H]+; CNP0431940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; VCYZFSVEBCSKFO-UHFFFAOYSA-N; [M+H]+; 2-[1-cyclohexyl-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; RPGPCNHDWJRKQY-UHFFFAOYSA-N; [M+H]+; N-(4-{[3-(4-tert-butyl-1H-imidazol-2-yl)morpholin-4-yl]methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; AHKKIWBCTDQGQS-TWYLJJHKNA-N; [M+H]+; UNPD168233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; DFXGSTPVTKDVPD-MKSRBKGZNA-N; [M+H]+; UNPD27741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; LSETXOJPXVZPQJ-UHFFFAOYSA-N; [M+H]+; N-butyl-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; YXAJKSXVZZOYGR-UHFFFAOYSA-N; [M+H]+; CNP0450200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; WZLRDGROYIZMMR-UHFFFAOYSA-N; [M+H]+; 3-[4-(4-methoxyphenyl)-1H-imidazol-2-yl]-4-(1-methylpiperidin-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; GLVMHOHALYSBMK-UHFFFAOYSA-N; [M+H]+; 1-cyclobutyl-N-phenyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-8'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; WKPLWDFQTVJLIX-UHFFFAOYSA-N; [M+H]+; 12,14-dihydroxy-13-(methoxycarbonyl)-3,5,7-trimethyltetradeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; OATHSKKDHUABHJ-UHFFFAOYSA-N; [M+H]+; N-(3-methylbutyl)-3-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; YCCKJDBCKPNDFZ-SIXBHZPHSA-N; [M+H]+; Pteridic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; UVJBMYJHRMQRSJ-LVUDPEIWNA-N; [M+H]+; UNPD33176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; ONWIPFOJHGOPAP-UHFFFAOYSA-N; [M+H]+; N-[5-(3-benzyl-1,2,4-oxadiazol-5-yl)-1-methylpyrrolidin-3-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; FIJJSKQRSVKQLB-UHFFFAOYSA-N; [M+H]+; N-{[2-(4-methoxyphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}-1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; HJZWZUQOWDRDNZ-UHFFFAOYSA-N; [M+H]+; 3-[3-({5-[(dimethylamino)methyl]-1,2-oxazol-3-yl}methyl)-2,2-dimethylcyclobutyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; QOZMJVIZUDTISG-GFNSITTLSA-N; [M+H]+; UNPD219834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; JGUNLOSHGIQYCT-BQYQJAHWNA-N; [M+H]+; 5,7-Megastigmadien-9-ol glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; GAXHXRMRORKPNU-UHFFFAOYSA-N; [M+H]+; 3-[4-(3-methoxyphenyl)-1H-imidazol-2-yl]-4-(1-methylpiperidin-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; ISNBFLGTUFJJER-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-N-{1-methyl-5-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; YIJNGBSLCYIZDT-YIDVLTFMSA-N; [M+H]+; Cytosporin L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; IAJAAIVOTUGIRS-XFHMQHIZNA-N; [M+H]+; UNPD120514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; MCFXKATUFJKKGP-UHFFFAOYSA-N; [M+H]+; 1-{5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; PJBFVWGQFLYWCB-UHFFFAOYSA-N; [M+H]+; KW-3902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; WUKKUXMCGJUKMI-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexyloxy)-5-{5-[1-(propan-2-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.618; PJBFVWGQFLYWCB-UHFFFAOYSA-N; [M+H]+; 1,3-dipropyl-8-(3-tricyclo[3.3.1.03,7]nonanyl)-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; AYDQTMUTROEPAE-KLZNWCGWSA-N; [M+H]+; (3R)-3-hydroxy-7-[(1R,2S)-2-[[(2S)-2-methylbutanoyl]oxymethyl]cyclohexyl]-5-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.311; JGUNLOSHGIQYCT-BQYQJAHWSA-N; [M+H]+; 2-(hydroxymethyl)-6-[(E)-4-(2,6,6-trimethylcyclohexen-1-yl)but-3-en-2-yl]oxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.950; WSIJSDWKAKNNQL-UHFFFAOYSA-N; [M+H]+; 3-(1-carboxyethoxycarbonyl)pentadec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.895; KJNZIEGLNLCWTQ-KRWDZBQOSA-N; [M+H]+; N-[(2S)-1-amino-3-methyl-1-oxobutan-2-yl]-1-(cyclohexylmethyl)indazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; SSDSCKHAKSKJAC-IBGZPJMESA-N; [M+H]+; [(S)-(4-amino-3-methoxyphenyl)-[4-(diethylamino)-2-methylphenyl]methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; JDTQWDZKGLSFIE-UHFFFAOYSA-N; [M+H]+; 8-(3-hydroxy-1-azabicyclo[2.2.2]octan-2-yl)-1-phenyl-1,3,8-triazaspiro[4.5]decan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; DKOQHSBLALDZIQ-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzylpiperazin-1-yl)methyl]-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; UFKCACZNMZQGHD-UHFFFAOYSA-P; [M+H]+; (NE)-N-[[1-[8-[4-[(E)-hydroxyiminomethyl]pyridin-1-ium-1-yl]octyl]pyridin-1-ium-4-yl]methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; PDSVPCQJLMYEBO-CJLVFECKSA-N; [M+H]+; 1-(4-octoxyphenyl)-3-[(E)-1H-pyrrol-2-ylmethylideneamino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; IRTRNUXQPMXMDV-UHFFFAOYSA-N; [M+H]+; 3-[5-(diethylcarbamoylamino)naphthalen-1-yl]-1,1-diethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.972; ZBEKTASQLKTURG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.746; HMZCKHNEJKTNJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.354; ZBEKTASQLKTURG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.495; REGQJGKWMQAITP; [M+H]+; (2S)-2-amino-6-[[2-[(4S)-4-amino-4-carboxybutyl]imino-5-methylimidazolidin-4-ylidene]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.024; XZDXODYCOZUGNE; [M+H]+; Ac-Ala-Orn(Unk)-Ala-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.027; UTNANTXAWMPTLX; [M+H]+; (2S)-2-amino-6-[[3-[[(5S)-5-amino-5-carboxypentyl]amino]imidazol-3-ium-1-yl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.433; CTYIAHCNTSRJBK; [M+H]+; (2S)-6-amino-2-[[3-[[(1S)-5-amino-1-carboxypentyl]amino]imidazol-3-ium-1-yl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.011; ALGUZDRORZDECP; [M+H]+; 2-amino-6-[[2-[(4-amino-4-carboxybutyl)amino]-5-methyl-1H-imidazol-4-yl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.412; ZLFVHCOWARSUAX; [M+H]+; Ac-Ala-Abu-Arg-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.224; BJDQIXJPMZIUMN; [M+H]+; N3-Nva-Val-Val-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.345; JTAOAGGQBXSDJW; [M+H]+; N-[(2S)-5-[[amino(nitramido)methylidene]amino]-1-(3-methylbutylamino)-1-oxopentan-2-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.092; LUNPNSBTHGUCQI; [M+H]+; (3S,4R)-3-[1-acetamido-2-[butyl(methyl)amino]-2-oxo-ethyl]-4-guanidino-pyrrolidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.350; IVMVYYCDIASNCJ; [M+H]+; (3S,4R)-3-[1-acetamido-2-[ethyl(propyl)amino]-2-oxo-ethyl]-4-guanidino-pyrrolidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.521; REGQJGKWMQAITP; [M+H]+; (2S)-2-amino-6-[[2-[(4S)-4-amino-4-carboxybutyl]imino-5-methylimidazolidin-4-ylidene]amino]hexanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H29N6O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.113
MS$FOCUSED_ION: PRECURSOR_M/Z 357.224893
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0bt9-0039000000-0e26264bdc97793f4f49
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0650500 53.9016 70.065200 17.3410 36.79 0.6579 35 f{C4H8N1}/-1.08ppm,p-C11H21N5O4
  84.0806032 52.9570 84.080810 15.4732 33.85 0.5513 35 f{C5H10N1}/-2.05ppm,p-C10H19N5O4
  98.0709077 81.9014 98.071180 11.6752 39.36 0.9148 35 f{C6H10O1}/-17.42ppm,p-C9H19N6O3
  110.0705375 36.1806 110.070873 14.8814 26.97 0.7013 27 f{C7H10O1}/-18.89ppm,p-C8H19N6O3
  113.0820459 39.9488 113.082398 15.3428 30.06 0.7117 30 f{C6H11N1O1}/-12.99ppm,p-C9H18N5O3
  197.1399609 126.7056 197.141215 10.9110 55.09 0.8849 38 f{C11H19N1O2}/-5.42ppm,p-C4H10N5O2
  228.1466091 39.4356 228.148463 14.0085 20.56 0.7211 28 f{C14H18N3}/-12.78ppm,p-C1H11N3O4
  242.1607343 151.6271 242.162895 12.8675 54.99 0.9414 38 f{C15H20N3}/-18.33ppm,p-H9N3O4
  249.1708624 53.3480 249.173185 11.9516 34.70 0.7816 32 f{C9H23N5O3}/-34.83ppm,p-C6H6N1O1
  250.2030857 33.9735 250.205433 15.1117 13.33 0.8835 30 f{C11H28N3O3}/-37.70ppm,p-C4H1N3O1
  251.1887953 29.9537 251.191166 10.7170 17.65 0.7646 27 f{C12H23N6}/-36.13ppm,p-C3H6O4
  267.1809657 82.0801 267.183730 9.3457 34.20 0.9069 37 f{C9H25N5O4}/-34.21ppm,p-C6H4N1
  268.2130458 50.5471 268.215785 16.3750 25.16 0.8166 36 f{C15H28N2O2}/-5.53ppm,p-H1N4O2
  294.1927876 173.0920 294.194740 8.5896 79.43 0.8745 38 f{C10H26N6O4}/-27.93ppm,p-C5H3
  312.2040771 595.6924 312.205375 5.1825 156.19 0.9431 38 f{C15H28N4O3}/-36.88ppm,p-H1N2O1
  313.2372223 33.8230 313.238480 20.6329 17.45 0.7730 31 f{C14H29N6O2}/8.21ppm,p-C1O2
  339.2173261 42.1118 339.217475 13.2246 21.34 0.7840 32 f{C15H27N6O3}/10.06ppm,p-H2O1
  340.2004967 32.0190 340.200600 17.9012 18.66 0.6710 33 f{C15H26N5O4}/7.54ppm,p-H3N1
  357.1348724 49.1977 357.136573 17.2568 40.56 0.1920 29 ?
  357.1689187 71.8534 357.170620 18.0083 58.98 0.3283 37 ?
  357.2238625 999.0000 357.225565 5.5315 0.00 1.0000 38 f{C15H29N6O4}/-1.73ppm,p
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  70.065050 53.90 53
  84.080603 52.96 52
  98.070908 81.90 81
  110.070537 36.18 36
  113.082046 39.95 39
  197.139961 126.71 126
  228.146609 39.44 39
  242.160734 151.63 151
  249.170862 53.35 53
  250.203086 33.97 33
  251.188795 29.95 29
  267.180966 82.08 82
  268.213046 50.55 50
  294.192788 173.09 173
  312.204077 595.69 595
  313.237222 33.82 33
  339.217326 42.11 42
  340.200497 32.02 32
  357.134872 49.20 49
  357.168919 71.85 71
  357.223863 999.00 999
//
