ACCESSION: MSBNK-SMB_Measured-HSA032P0231000
RECORD_TITLE: Annotated; (1xi,3xi)-1,2,3,4-Tetrahydro-1-methyl-beta-carboline-3-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'HC14-pos_1866': {'bp': 131358.0, 'sum': 454394.0}, 'HC6-pos_1838': {'bp': 114731.0, 'sum': 360224.0}, 'HC6-pos_1852': {'bp': 113625.0, 'sum': 336001.0}, 'HC22-pos_1710': {'bp': 82603.0, 'sum': 237969.0}, 'HC8-pos_1812': {'bp': 78868.0, 'sum': 260313.0}, 'RA10-pos_1851': {'bp': 70550.0, 'sum': 206023.0}, 'HC10-pos_1828': {'bp': 66595.0, 'sum': 198575.0}, 'HC4-pos_1864': {'bp': 64393.0, 'sum': 178151.0}, 'HC18-pos_1798': {'bp': 49012.0, 'sum': 148174.0}, 'HC26-pos_1840': {'bp': 47385.0, 'sum': 134570.0}, 'HC11-pos_1823': {'bp': 37869.0, 'sum': 125389.0}, 'HC16-pos_2064': {'bp': 37782.0, 'sum': 114961.0}, 'RA5-pos_1988': {'bp': 36935.0, 'sum': 117906.0}, 'RA6-pos_1720': {'bp': 35381.0, 'sum': 124600.0}, 'HC12-pos_1945': {'bp': 31867.0, 'sum': 90517.0}, 'HC21-pos_1745': {'bp': 29366.0, 'sum': 83873.0}, 'RA7-pos_1657': {'bp': 27357.0, 'sum': 80937.0}, 'HC17-pos_1755': {'bp': 26538.0, 'sum': 84401.0}, 'RA19-pos_2025': {'bp': 25593.0, 'sum': 81137.0}, 'RA9-pos_1691': {'bp': 24838.0, 'sum': 75421.0}, 'HC5-pos_1935': {'bp': 24681.0, 'sum': 74948.0}, 'HC1-pos_1867': {'bp': 21641.0, 'sum': 72611.0}, 'RA12-pos_1999': {'bp': 21405.0, 'sum': 74401.0}, 'QC2-pos_1753': {'bp': 19443.0, 'sum': 55835.0}, 'RA1-pos_2037': {'bp': 19423.0, 'sum': 63503.0}, 'HC23-pos_1806': {'bp': 19201.0, 'sum': 62151.0}, 'RA2-pos_1972': {'bp': 18210.0, 'sum': 60173.0}, 'HC20-pos_1890': {'bp': 17649.0, 'sum': 57845.0}, 'HC24-pos_1739': {'bp': 17311.0, 'sum': 51587.0}, 'HC2-pos_1914': {'bp': 15451.0, 'sum': 47268.0}, 'QC1-pos_1695': {'bp': 15362.0, 'sum': 47963.0}, 'RA11-pos_1655': {'bp': 14454.0, 'sum': 44594.0}, 'QC3-pos_1779': {'bp': 14391.0, 'sum': 50373.0}, 'HC15-pos_1925': {'bp': 14119.0, 'sum': 42963.0}, 'RA18-pos_1813': {'bp': 14037.0, 'sum': 38981.0}, 'HC7-pos_1746': {'bp': 13862.0, 'sum': 42660.0}, 'RA26-pos_1759': {'bp': 13053.0, 'sum': 45011.0}, 'RA3-pos_1840': {'bp': 12113.0, 'sum': 42496.0}, 'RA25-pos_1781': {'bp': 11060.0, 'sum': 41942.0}, 'HC3-pos_2129': {'bp': 10358.0, 'sum': 34085.0}, 'QC5-pos_1753': {'bp': 10269.0, 'sum': 37544.0}, 'QC7-pos_1728': {'bp': 10080.0, 'sum': 32725.0}, 'RA14-pos_1582': {'bp': 9926.0, 'sum': 32415.0}, 'QC8-pos_1735': {'bp': 8656.0, 'sum': 28606.0}, 'QC6-pos_1669': {'bp': 8597.0, 'sum': 24688.0}, 'HC25-pos_1842': {'bp': 8094.0, 'sum': 24904.0}, 'HC9-pos_1760': {'bp': 8090.0, 'sum': 24870.0}, 'RA20-pos_1914': {'bp': 7800.0, 'sum': 30883.0}, 'QC4-pos_1795': {'bp': 7619.0, 'sum': 27638.0}, 'RA15-pos_1938': {'bp': 7324.0, 'sum': 22147.0}, 'RA24-pos_1663': {'bp': 6298.0, 'sum': 20666.0}, 'HC19-pos_1754': {'bp': 5892.0, 'sum': 20552.0}, 'RA17-pos_1830': {'bp': 5222.0, 'sum': 17879.0}, 'RA4-pos_1825': {'bp': 4695.0, 'sum': 15708.0}, 'RA23-pos_1777': {'bp': 4680.0, 'sum': 10575.0}, 'RA16-pos_1719': {'bp': 3940.0, 'sum': 12376.0}, 'RA8-pos_1801': {'bp': 3624.0, 'sum': 15009.0}, 'HC13-pos_1932': {'bp': 3599.0, 'sum': 9677.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 231.113034
COMMENT: PRECURSOR_M/Z_STDEV 0.000528
COMMENT: PRECURSOR_IN_MS1 mz 231.113498; int 999.000; delta(ppm) 10.302605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; APCKVEZDYLVVIN-UHFFFAOYSA-N; [M+H]+; 1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; JVUCCCHUNXOKDO-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; KHLPKFYOHNHMPR-DUJBIPCPNA-N; [M+H]+; UNPD67857
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; GWCFEOYCQHWDLE-UHFFFAOYSA-N; [M+H]+; 2-{2-oxa-3-azabicyclo[2.2.2]oct-5-ene-3-carbonyl}aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; RWHDOCZLCCUVGR-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.694; ZWJINEZUASEZBH-UHFFFAOYSA-N; [M+NH4]+; 2-anilinobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.467; XJKSTNDFUHDPQJ-UHFFFAOYSA-N; [M+H]+; 1,4-diphenylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.991; FHFZEKYDSVTYLL-UHFFFAOYSA-N; [M+H]+; methyl 3-(1-phenylethyl)imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.387; WKEDVNSFRWHDNR-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-N-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.119; OIAQMFOKAXHPNH-UHFFFAOYSA-N; [M+H]+; 1,2-diphenylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.107; YJTKZCDBKVTVBY-UHFFFAOYSA-N; [M+H]+; 1,3-diphenylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.057; ZUPHXNBLQCSEIA-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; HLIGKHFHQXRAOX-UHFFFAOYSA-N; [M+H]+; 4-amino-2-[(5-amino-2-hydroxyphenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.842; DPAMLADQPZFXMD-UHFFFAOYSA-N; [M+NH4]+; 4-anilinobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.723; KVYGGMBOZFWZBQ-UHFFFAOYSA-N; [M+NH4]+; benzyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; GSKHIRFMTJUBSM-UHFFFAOYSA-N; [M+H]+; 2,7-dimethylpyrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; OTTRGAKRWFQDPD-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3,4,5-tetrahydropyrido[4,3-b]indole-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; QZGCHMZBGHVZFB-UHFFFAOYSA-N; [M+H]+; methyl 2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; JDJQHVJXMXXKFO-UHFFFAOYSA-N; [M+H]+; ethyl 2-methyl-5-phenylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; XYIOIOHRWLZCDM-UHFFFAOYSA-N; [M+H]+; ethyl 5-methyl-1-phenylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; HYIACAQWPJWBPQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-5-phenyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; KCFVSHSJPIVGCG-UHFFFAOYSA-N; [M+H]+; 2-amino-4-[(3-amino-4-hydroxyphenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; CKZNCYOQOQIJML-UHFFFAOYSA-N; [M+H]+; 2-(3-amino-4-pyrrol-1-ylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; ZTJBBLDJQXJLCI-UHFFFAOYSA-N; [M+H]+; ethyl 2-(3-methylquinoxalin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; HDBCLYQJIRLJOB-UHFFFAOYSA-N; [M+H]+; 5-acetyl-6-methyl-4-phenyl-3,4-dihydro-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; CBYITWPSSDTYTN-UHFFFAOYSA-N; [M+H]+; 1-phenyl-5-propylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; BTMHLWQENPVQMQ-UHFFFAOYSA-N; [M+H]+; 3-(2-cyclopropylbenzimidazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; GBTKANSDFYFQBK-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-N-(5-methyl-1,2-oxazol-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; KDPVECKHWIOFNR-UHFFFAOYSA-N; [M+NH4]+; 4-amino-2-phenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; KUMMFXRVHNGDJZ-UHFFFAOYSA-N; [M+H]+; 3-amino-4-pyrrolidin-1-ylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; IKHCKQVOPBTOEG-UHFFFAOYSA-N; [M+H]+; ethyl 1-benzylimidazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; MPWLWTMWAUYATE-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethyl-1-phenylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; MLDIBEYATAAUOM-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxypropan-2-yl)-6-phenylpyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; PJFIQJMFRCTVSX-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-phenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; MUJQJJYAAYPRHQ-UHFFFAOYSA-N; [M+NH4]+; 2-amino-5-phenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; HFIKTDAWTDZAEU-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-(oxiran-2-ylmethoxy)-1-phenylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; HYOFXKNWXLKLSH-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopropylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; AJMOJSADAZCTDI-WDEREUQCSA-N; [M+NH4]+; (1R,2R)-2-quinolin-4-ylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; WZOJXPDBRDXLHM-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1-propan-2-ylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; BIZIGKJKZFVXTM-UHFFFAOYSA-N; [M+H]+; 5-phenyl-2-propan-2-ylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; XFJZPGWVRLQCHP-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-6-phenylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; QBQWUFSHKRRJPB-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3,5-dimethylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; UJLZGGUKWSTQJC-UHFFFAOYSA-N; [M+NH4]+; 2-(3-aminophenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; MSNWMTGDQGJSNP-UHFFFAOYSA-N; [M+NH4]+; 5-benzylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; VBCQWUHOZBSHOK-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopropylquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; UJNMGHVOOLFWMO-UHFFFAOYSA-N; [M+NH4]+; 6-benzylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; OGSXKBZCTOTDTQ-UHFFFAOYSA-N; [M+H]+; 1-benzyl-5-ethylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; YHLOYZLGFGTCEB-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1H-cyclopenta[b]quinoline-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; GNHJJSFGHMQPEQ-UHFFFAOYSA-N; [M+H]+; 1-phenyl-5-propan-2-ylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; AVZPWBCRJATGNN-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-(2-methylphenyl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; KQONHMSVIICDKY-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-(4-methylphenyl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; PMPVQDCSSJCWGH-UHFFFAOYSA-N; [M+NH4]+; 2-(2-pyridin-3-ylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; RCHSJRJPIWLNPN-UHFFFAOYSA-N; [M+NH4]+; 3-anilinobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; PPDTZYUTKIMTJM-UHFFFAOYSA-N; [M+H]+; 2,3-diethylquinoxaline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; OCFSMAJHEPHKET-UHFFFAOYSA-N; [M+H]+; 5-amino-3-ethyl-3-phenylpyridine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; ZQYQYSBFYZIGBY-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,2,3,4-tetrahydropyrido[3,2-b]indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; VMJRUHLJFKPQHV-UHFFFAOYSA-N; [M+NH4]+; 5-(4-methylphenyl)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; KQXMMUCUYGOXEX-UHFFFAOYSA-N; [M+NH4]+; 5-(3-methylphenyl)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; AVKAZVYDPUIIAC-UHFFFAOYSA-N; [M+H]+; 1-phenyl-3-propan-2-ylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; JMXMNHHISPYCJY-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-3-pyridin-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; ZSFKODANZQVHCK-UHFFFAOYSA-N; [M+NH4]+; 4-(4-aminophenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; YMHZTRFRQAWDRR-UHFFFAOYSA-N; [M+H]+; 3'-methylspiro[2,4-dihydro-1H-naphthalene-3,5'-imidazolidine]-2',4'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; ZXZRZSQIGHCYCW-UHFFFAOYSA-N; [M+H]+; [2-(hydroxymethyl)-1,3-dihydroperimidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; IYGXMMGBIJLILT-UHFFFAOYSA-N; [M+H]+; 2-[4-(3,5-dimethylpyrazol-1-yl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; AZMVFOPKHNNXDO-UHFFFAOYSA-N; [M+NH4]+; 3-(4-aminophenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; GJIXKSPODUBJOL-UHFFFAOYSA-N; [M+NH4]+; 2-(4-pyridin-4-ylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; ROODCPVYMCCLGD-UHFFFAOYSA-N; [M+NH4]+; 2-(4-pyridin-3-ylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; PYYYKVJJIGKHKH-UHFFFAOYSA-N; [M+NH4]+; 2-(3-pyridin-3-ylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; LKDKFADINSRVMX-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-3-hydroxynaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; ZGQRLGJGHZLPQU-UHFFFAOYSA-N; [M+NH4]+; 3-(pyridin-2-ylmethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; MRORQEPNAYBACB-UHFFFAOYSA-N; [M+H]+; 4a-(hydroxymethyl)-2,4,5,6-tetrahydrobenzo[h]cinnolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; FPZDNTSHNYEKBC-UHFFFAOYSA-N; [M+NH4]+; 2-oxo-1-azatricyclo[7.3.1.05,13]trideca-3,5(13),6,8-tetraene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; IDSGFSCSMXRJON-UHFFFAOYSA-N; [M+NH4]+; 1-benzyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; XAAASANNNCWENK-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethyl-1-pyridin-2-ylpyrrol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; IYHDVHNLLXAHLY-UHFFFAOYSA-N; [M+H]+; 9-amino-1,2,3,4-tetrahydroacridine-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; KXCPDDAJGCKLHE-UHFFFAOYSA-N; [M+NH4]+; methyl 1-prop-2-ynylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; FWITYCSJTUCFDL-UHFFFAOYSA-N; [M+H]+; 9-methoxy-4,4a,5,6-tetrahydro-2H-benzo[h]cinnolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; HOTQCDOWCCRBHP-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxynaphthalen-1-yl)-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; YFMSPNSDLBGLRF-UHFFFAOYSA-N; [M+H]+; 5-cyclobutyl-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; CHBGIQHEGBKNGA-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-hydroxyphenyl)iminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; IVYAPCQMEXZKBT-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-[(4-methylphenyl)methyl]pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; WFRMLSMTLXCPTH-UHFFFAOYSA-N; [M+H]+; 1,3,4,7,8,12b-hexahydro-[1,4]diazepino[7,1-a]isoquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; BULLHRADHZGONG-UHFFFAOYSA-N; [M+H]+; [cyclopenta-2,4-dien-1-ylidene(phenyl)methyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; SFRLORUXHRMRMQ-UHFFFAOYSA-N; [M+NH4]+; 2-oxo-7,8-dihydro-6H-acenaphthylene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; JWLKPHOMARIZAB-UHFFFAOYSA-N; [M+NH4]+; N-hydroxy-4-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; ZQJVLSOGSIIBCF-UHFFFAOYSA-N; [M+H]+; 1-(7-methoxy-2,4-dihydro-1H-pyrrolo[2,3-b]indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; RZHVETZHBRUIJF-UHFFFAOYSA-N; [M+NH4]+; 4-[6-(hydroxymethyl)pyridin-2-yl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; ORMOJZFLVSEQOR-UHFFFAOYSA-N; [M+H]+; 4-[(3,5-dimethylpyrazol-1-yl)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; IHQUENCAKSKBOG-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1-(pyridin-4-ylmethyl)pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; BQCFINLVOCMUGS-UHFFFAOYSA-N; [M+H]+; 1-ethyl-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; JMIPGSWDKXXJTC-UHFFFAOYSA-N; [M+H]+; 2-(2-oxopiperidin-3-yl)-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; FIIFYAUIXKFDEZ-UHFFFAOYSA-N; [M+H]+; 2-(6,7-dimethoxy-3,4-dihydroisoquinolin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; MQWIXZOJKYYWRZ-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(4-methoxynaphthalen-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; WZIZDVRQFINPRS-UHFFFAOYSA-N; [M+H]+; 3-methoxy-6-methyl-1-(3-methylphenyl)pyridazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; VNHMHKRFKYAGSJ-UHFFFAOYSA-N; [M+H]+; methyl 2,3,4,5-tetrahydro-1H-pyrido[4,3-b]indole-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; LFGWVOWFCKDMGR-UHFFFAOYSA-N; [M+H]+; 5-[1-(4H-1,3-benzodioxin-8-yl)ethyl]-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; QQQMCQRQWVXBOY-UHFFFAOYSA-N; [M+NH4]+; methyl 4-pyridin-4-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; OOCGFBYUAJQGFQ-UHFFFAOYSA-N; [M+H]+; 5-[(6-methyl-4H-1,3-benzodioxin-8-yl)methyl]-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; DSMVTHWIOJCDCN-UHFFFAOYSA-N; [M+H]+; 1-methyl-1H-cyclopenta[c]phenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; SIRAANQIIQHOIF-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(2,5-dimethylpyrrol-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; ZOOPIJPMIZZGJT-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-3-naphthalen-1-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; DXHZSBAEWGPUKI-UHFFFAOYSA-N; [M+NH4]+; methyl 6-phenylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; CJXJQNNSSJBPBF-UHFFFAOYSA-N; [M+NH4]+; methyl 5-phenylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; LFOHKIROWSPTBD-UHFFFAOYSA-N; [M+H]+; N-[cyano-(4-hydroxyphenyl)methyl]-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; JLUDQJVIZSPJFQ-UHFFFAOYSA-N; [M+NH4]+; 6-(4-methoxyphenyl)pyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; WWFUQDPIXVPKQB-UHFFFAOYSA-N; [M+H]+; 3-[(3,5-dimethylpyrazol-1-yl)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.603; ZUPHXNBLQCSEIA; [M+H]+; Tetrahydroharman-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.980; QZGCHMZBGHVZFB; [M+H]+; 2,3,4,9-Tetrahydro-1H-b-carboline-3-carboxylic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.233; ZWLRJHBBORGLNK; [M+H]+; nan
