ACCESSION: MSBNK-SMB_Measured-HSA032P0337000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'RA1-pos_2400': {'bp': 20477.0, 'sum': 38879.0}, 'RA6-pos_2080': {'bp': 18322.0, 'sum': 34188.0}, 'RA6-pos_1992': {'bp': 11553.0, 'sum': 20807.0}, 'HC13-pos_2212': {'bp': 8719.0, 'sum': 16536.0}, 'RA1-pos_2321': {'bp': 7824.0, 'sum': 17175.0}, 'HC6-pos_2121': {'bp': 6949.0, 'sum': 14159.0}, 'HC2-pos_2289': {'bp': 6739.0, 'sum': 14427.0}, 'HC2-pos_2200': {'bp': 6706.0, 'sum': 14388.0}, 'RA13-pos_2128': {'bp': 6546.0, 'sum': 13603.0}, 'RA13-pos_2037': {'bp': 6435.0, 'sum': 11940.0}, 'HC13-pos_2315': {'bp': 5783.0, 'sum': 11322.0}, 'RA11-pos_2028': {'bp': 5742.0, 'sum': 11448.0}, 'HC1-pos_2127': {'bp': 5624.0, 'sum': 15645.0}, 'HC1-pos_2215': {'bp': 5555.0, 'sum': 13111.0}, 'RA10-pos_2136': {'bp': 5535.0, 'sum': 11975.0}, 'HC16-pos_2421': {'bp': 5291.0, 'sum': 11741.0}, 'HC7-pos_2119': {'bp': 5172.0, 'sum': 11109.0}, 'HC15-pos_2198': {'bp': 5166.0, 'sum': 10170.0}, 'RA11-pos_1938': {'bp': 4843.0, 'sum': 9283.0}, 'RA5-pos_2274': {'bp': 4800.0, 'sum': 12772.0}, 'RA9-pos_2029': {'bp': 4747.0, 'sum': 9654.0}, 'RA10-pos_2217': {'bp': 4636.0, 'sum': 11075.0}, 'HC18-pos_2139': {'bp': 4609.0, 'sum': 10137.0}, 'HC26-pos_2216': {'bp': 4501.0, 'sum': 8853.0}, 'HC14-pos_2164': {'bp': 4466.0, 'sum': 8272.0}, 'HC6-pos_2223': {'bp': 4394.0, 'sum': 11252.0}, 'RA2-pos_2354': {'bp': 4274.0, 'sum': 10210.0}, 'QC5-pos_2027': {'bp': 4235.0, 'sum': 7771.0}, 'HC25-pos_2197': {'bp': 4153.0, 'sum': 9295.0}, 'HC11-pos_2105': {'bp': 3889.0, 'sum': 7558.0}, 'QC1-pos_2065': {'bp': 3751.0, 'sum': 8170.0}, 'HC17-pos_2039': {'bp': 3695.0, 'sum': 7536.0}, 'HC14-pos_2256': {'bp': 3672.0, 'sum': 8788.0}, 'QC3-pos_2138': {'bp': 3586.0, 'sum': 7932.0}, 'HC16-pos_2350': {'bp': 3537.0, 'sum': 6672.0}, 'QC4-pos_2147': {'bp': 3521.0, 'sum': 7292.0}, 'HC9-pos_2115': {'bp': 3511.0, 'sum': 7402.0}, 'QC2-pos_2113': {'bp': 3365.0, 'sum': 9423.0}, 'RA25-pos_2160': {'bp': 3275.0, 'sum': 7467.0}, 'HC17-pos_2125': {'bp': 3138.0, 'sum': 8177.0}, 'HC25-pos_2127': {'bp': 3099.0, 'sum': 6675.0}, 'HC24-pos_2091': {'bp': 3020.0, 'sum': 6754.0}, 'HC3-pos_2405': {'bp': 3000.0, 'sum': 5978.0}, 'RA20-pos_2247': {'bp': 2948.0, 'sum': 6450.0}, 'RA12-pos_2372': {'bp': 2943.0, 'sum': 5881.0}, 'HC11-pos_2192': {'bp': 2942.0, 'sum': 7848.0}, 'HC19-pos_2013': {'bp': 2940.0, 'sum': 6412.0}, 'RA24-pos_1962': {'bp': 2936.0, 'sum': 6231.0}, 'HC10-pos_2115': {'bp': 2809.0, 'sum': 6428.0}, 'RA24-pos_2037': {'bp': 2741.0, 'sum': 7962.0}, 'HC21-pos_2029': {'bp': 2710.0, 'sum': 4739.0}, 'RA12-pos_2296': {'bp': 2671.0, 'sum': 5441.0}, 'HC3-pos_2481': {'bp': 2598.0, 'sum': 5824.0}, 'HC21-pos_2112': {'bp': 2561.0, 'sum': 6843.0}, 'HC15-pos_2275': {'bp': 2551.0, 'sum': 6312.0}, 'HC5-pos_2266': {'bp': 2435.0, 'sum': 6091.0}, 'HC18-pos_2084': {'bp': 2417.0, 'sum': 5205.0}, 'RA17-pos_2142': {'bp': 2412.0, 'sum': 4093.0}, 'QC8-pos_2085': {'bp': 2408.0, 'sum': 5099.0}, 'RA18-pos_2099': {'bp': 2294.0, 'sum': 4020.0}, 'RA16-pos_2023': {'bp': 2120.0, 'sum': 3732.0}, 'RA16-pos_2095': {'bp': 2000.0, 'sum': 4449.0}, 'HC9-pos_2048': {'bp': 1933.0, 'sum': 4014.0}, 'QC8-pos_2009': {'bp': 1927.0, 'sum': 4049.0}, 'HC24-pos_2022': {'bp': 1816.0, 'sum': 3033.0}, 'QC7-pos_2104': {'bp': 1791.0, 'sum': 3623.0}, 'HC22-pos_2078': {'bp': 1660.0, 'sum': 3300.0}, 'QC6-pos_2044': {'bp': 1659.0, 'sum': 3678.0}, 'QC7-pos_2015': {'bp': 1656.0, 'sum': 3836.0}, 'HC8-pos_2084': {'bp': 1591.0, 'sum': 5439.0}, 'RA18-pos_2171': {'bp': 1590.0, 'sum': 4390.0}, 'RA20-pos_2198': {'bp': 1397.0, 'sum': 3338.0}, 'HC19-pos_2107': {'bp': 1378.0, 'sum': 3358.0}, 'QC5-pos_2125': {'bp': 1321.0, 'sum': 3497.0}, 'HC20-pos_2163': {'bp': 1311.0, 'sum': 2361.0}, 'HC10-pos_2203': {'bp': 1050.0, 'sum': 2526.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 337.174101
COMMENT: PRECURSOR_M/Z_STDEV 0.000899
COMMENT: PRECURSOR_IN_MS1 mz 337.175930; int 122.449; delta(ppm) 6.144782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; DFVZVNJGUDAZDP-UZWKOAOVNA-N; [M+2Na-H]+; 9-hydroxy-10E,14Z-octadecadien-12-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; DGSOCCFUSLXQIF-WWGFTEFTNA-N; [M+Na]+; Cyathin C3;1,2-Dehydrocyathin B3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; HTFFQSVSMVOFKU-VIOZQOJVNA-N; [M+Na]+; Licamichauxiioic acid A;(+)-Licamichauxiioic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; QDEHBZPJMBIQNH-MDZDMXLPNA-N; [M+Na]+; Cinnamic acid bornyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; QGDCXKQHEOTKNK-NICPZCKDNA-N; [M+Na]+; Licamichauxiioic acid B;(-)-Licamichauxiioic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; VCCKBMBRVGBEIV-NIILLQMYNA-N; [M+Na]+; Mitrekaurenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; AUFJJDNCJZQOKS-ZESOOZHZSA-N; [M+Na]+; 3-Methoxy-androsta-3,5-diene-7,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; GFPFWODQGPZXMQ-VYJAJWGXSA-N; [M+Na]+; 10-Hydroxyestra-1,4-dien-3-one acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; GYRPICHNIDQFOD-RPZLJYRGSA-N; [M+Na]+; 17-Ethynyl-10-hydroxy-19-nortestosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; PNHPVNJXLPYREE-CBVQUCCZNA-N; [M+Na]+; (-)-(4S,5S,7S,10R,20S)-7,12,18-trihydroxyabieta-8,11,13-trien-20-aldehyde 7,18,20-acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; XUOQKQRMICQUQC-UHFFFAOYNA-N; [M+Na]+; Ethylene Deltenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; AAKYADOUWNFWOI-KETSLZOFNA-N; [M+Na]+; UNPD181675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; AKYCTHTXCPVVOB-STPYIFJPSA-N; [M+Na]+; UNPD227612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; APWQGCGNCFFDQG-JBVYZOPVNA-N; [M+Na]+; UNPD203041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; ARHKGVSLYFXELA-UUILIMOVNA-N; [M+Na]+; UNPD32489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; ASCYUTAWNJPWQT-SVQCLFHDSA-N; [M+Na]+; UNPD93542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; AUWDOJLXEVKCPV-IETMWUNXNA-N; [M+Na]+; UNPD127545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; AXKQOCLPWRXCRI-HSFHVDEGNA-N; [M+Na]+; UNPD199738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; AYSKWMAVSAWIQU-DSXLXPIWNA-N; [M+Na]+; UNPD202887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; BECCJNMLAWRZOG-XKLRPJOHNA-N; [M+Na]+; UNPD120394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; BGGBSFZCYNVPCC-ZOTHMXITNA-N; [M+Na]+; UNPD17634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; CGEIVVNYXVWYQO-UTPHHKFDNA-N; [M+Na]+; UNPD13097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; CGNQDBPLJCEZON-FHQNETLWNA-N; [M+Na]+; UNPD128436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; CKGRYQXSBHOJSK-PVDLHHHGSA-N; [M+Na]+; UNPD212471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; DHADLJHMXYWOTR-YSHRSSEUSA-N; [M+Na]+; UNPD32262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; DHUCMVAZNHOIPY-LGWFVXIRNA-N; [M+Na]+; UNPD173443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; DKDGLQSOIBOYQO-DHZHZOJOSA-N; [M+Na]+; UNPD177907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; DLSQHYBGHVPMAE-SMZHUMLNNA-N; [M+Na]+; UNPD122222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; DNBZCESBSWEQIX-GNLPSFAGNA-N; [M+Na]+; UNPD18678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; DYYRDAOHGZJZRW-GGYSOQFKNA-N; [M+Na]+; UNPD87664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; DZGWVSQACBSHBW-QQBOBMDFSA-N; [M+Na]+; UNPD228129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; FDUDLSYSEPOLKN-IXGQTMDRNA-N; [M+Na]+; UNPD115303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; FFMBCNCKQXNLJE-VCOYAOGXNA-N; [M+Na]+; UNPD102025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; FJUJHRUTILKDQH-UHFFFAOYSA-N; [M+Na]+; UNPD103865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; FJUSKWFHSTVMNR-HOFUVJEBNA-N; [M+Na]+; UNPD152187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; FPNBOQARUCJXBH-ZHVKNVRPNA-N; [M+Na]+; UNPD1143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; GHYFYELCMNPFTP-UHFFFAOYSA-N; [M+Na]+; UNPD102071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; GMSQCLDIHFWBFO-RLLQIKCJSA-N; [M+Na]+; UNPD210504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; HBULXZPQHOPQBO-YIERNNEGSA-N; [M+Na]+; UNPD212059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; HERRARRWFUSVSA-AEMPDPFFNA-N; [M+Na]+; UNPD110163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; IDTJPDQPPZBFSH-GNLPSFAGNA-N; [M+Na]+; UNPD18855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; IMWRMTMGOAEYPG-WWGFTEFTNA-N; [M+Na]+; UNPD26569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; INNJOCWSMUTRRL-KNQOLKPNNA-N; [M+Na]+; UNPD113037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; IQVUWTLZXCGZOZ-KDVSHOGHNA-N; [M+Na]+; UNPD142751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; ISECDNAMJMNAHZ-NQDYJFDNNA-N; [M+Na]+; UNPD89785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; JDQTWBYKDQDUAX-OXUVGZLVNA-N; [M+Na]+; UNPD100384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; JJRGQMNMBLIDMV-CZNDDMORNA-N; [M+Na]+; UNPD76447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; JPZUTVKFPPGLMH-AJILJAPTNA-N; [M+Na]+; UNPD46235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; JZONYWULSJTTAI-BFKNIOOCNA-N; [M+Na]+; UNPD101101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; JZZQGERTUJIZDB-AECLZUTINA-N; [M+Na]+; UNPD148671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; QIMVLWYRLMXOML-JEVJTUMJSA-N; [M+2Na-H]+; Isoketochabrolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; VLVAXURMCCHFLL-UHFFFAOYNA-N; [M+2Na-H]+; 2-[4-Methyl-2-(2-methylpropoxy)phenyl]-2-[(2-methylpropoxy)methyl]-oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; WPGKEQMMTRTWDF-UHFFFAOYSA-N; [M+2Na-H]+; Methyl [6]-paradol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; XEZFYRLYOQMUJU-QKYVUCMANA-N; [M+2Na-H]+; 14,15-Dinor-13-oxo-7-labden-17-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; AAJODOMQIUQTFG-XAICKWAHNA-N; [M+2Na-H]+; 9,10-EOT
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; IYEHRWJNUWAXAD-JMTMCXQRSA-N; [M+2Na-H]+; 10-OPDA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; GDDHSNYWKRZZQI-QZTJIDSGSA-N; [M+2Na-H]+; Sargassaceae meroditerpenoid 6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; APWVQFPFWVNZPF-UHFFFAOYNA-N; [M+2Na-H]+; 6-Hydroxyoctadeca-7,9-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; BEXXCDTWFLMRDJ-UHFFFAOYNA-N; [M+2Na-H]+; 8-hydroxy-10,12-octadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; BNMYUQILBYIYOG-JDTPQGGVSA-N; [M+2Na-H]+; 13-keto-9Z,11E,15Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; KICRKYKTMPUVKC-BQYQJAHWNA-N; [M+2Na-H]+; (-)-8-hydroxy-11E,17-octadecadien-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; KWTFJBXQTYIPIU-YMVUBCEOSA-N; [M+2Na-H]+; 12-Keto-9Z,13Z,15Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; PAJZUMALTGAWTA-UHFFFAOYNA-N; [M+2Na-H]+; 8-hydroxy-9,11-octadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; LNJSVPNNIXQXHB-UHFFFAOYSA-N; [M+2Na-H]+; UNPD107694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; NQKZDMRQSOUOJH-FZPSIKNNNA-N; [M+2Na-H]+; UNPD175772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; WJXLWXJYJCBHME-UTZKQSNLNA-N; [M+2Na-H]+; UNPD12766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; KMTXKMXDKGLFCK-DJUKHWRNSA-N; [M+2Na-H]+; 17beta-Hydroxy-2-oxa-5alpha-androstan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; ACHDMUPTZYZIGR-CUHSZNQNSA-N; [M+2Na-H]+; UNPD131773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; AZOIPHHKXZQWIE-YBGMICSUNA-N; [M+2Na-H]+; UNPD9096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; CJWSTQBYJWFAJS-HJCAGYPJNA-N; [M+2Na-H]+; UNPD36715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; CXNZCFVPMJZWJF-SXLGFEFNNA-N; [M+2Na-H]+; UNPD130211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; CZLXQUDWYLAZQZ-WQHARMJVNA-N; [M+2Na-H]+; UNPD135315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; FHISTCNLGBJMKN-NTCAYCPXSA-N; [M+2Na-H]+; UNPD119467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; GJJQSLHKYMBDMD-LKRDCVSDSA-N; [M+2Na-H]+; UNPD181229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; GRZIQOGCJOLRQO-MJAMFIAPNA-N; [M+2Na-H]+; UNPD118619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; HBRFKORKLCCQOQ-LVQGFBCYNA-N; [M+2Na-H]+; UNPD28025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; HTPPATYWLRBHDR-DNUZBPDTNA-N; [M+2Na-H]+; UNPD56858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; IWUPZPJBWFXWOI-XISACWJONA-N; [M+2Na-H]+; UNPD159946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; JLQLWTUUSOMCCC-LLKQAKODNA-N; [M+2Na-H]+; UNPD151416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; JTSYZNWZAZGCRT-JZUSGDSCNA-N; [M+2Na-H]+; UNPD108007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; JXOIHUQGYNBPCC-OXXVKPDMNA-N; [M+2Na-H]+; UNPD145238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; KWYIZCAVXFLWSZ-UHFFFAOYSA-N; [M+2Na-H]+; UNPD16208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; LGEIXYGSQMJMKE-QXUXJNKKNA-N; [M+2Na-H]+; UNPD111470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; LRYVDYNQYBMNJP-UHFFFAOYSA-N; [M+2Na-H]+; UNPD94338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; LSMAUQIQTAVNFS-TWAUYLRJNA-N; [M+2Na-H]+; UNPD50784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; MHKGRXHGSXALIB-KJWYOANISA-N; [M+2Na-H]+; UNPD215361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; MQJPOSCYXGJLPQ-LHFXGQNONA-N; [M+2Na-H]+; UNPD118860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; MWTVKHPOHVKKET-XBKJHXOANA-N; [M+2Na-H]+; UNPD98875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; NSMPAJLGSQXBPP-YWLWMPCKNA-N; [M+2Na-H]+; UNPD31194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; NTSLXGQBSLVZGL-JZUSGDSCNA-N; [M+2Na-H]+; UNPD63771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; NZAAUHVZNQSNCV-NIGLFHMKNA-N; [M+2Na-H]+; UNPD10263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; OVJQXJFASKBALI-GCOPABISNA-N; [M+2Na-H]+; UNPD182656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; PDQDPBXUHQIIKF-DSGMGBIYNA-N; [M+2Na-H]+; UNPD43754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; PPLRKWKEQMDOCT-SWFPJDKBNA-N; [M+2Na-H]+; UNPD69295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; PSBRSUDXSHBUIU-SAPNQHFASA-N; [M+2Na-H]+; UNPD85422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; QWBXOCNPBJFCSB-JTECWLNKNA-N; [M+2Na-H]+; UNPD108958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; RKQSDAXYMAGIET-LGWFVXIRNA-N; [M+2Na-H]+; UNPD31699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; RYAPXWXREQUXBI-AYSIPDSENA-N; [M+2Na-H]+; UNPD68016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; SZQVHHNSXMFIQI-LCYKERSUNA-N; [M+2Na-H]+; UNPD76212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; UAPHRLWQVWHFJC-UVILQWNINA-N; [M+2Na-H]+; UNPD75727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; UCVKCMREOJPPIO-XISACWJONA-N; [M+2Na-H]+; UNPD107648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; VEFWVOKQOAMEEI-JXWXPLDOSA-N; [M+2Na-H]+; UNPD220710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; WAXILJQBZIRBRJ-QJUQTIKDNA-N; [M+2Na-H]+; UNPD132815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; WPFIJMIBEGNIHW-UHFFFAOYSA-N; [M+2Na-H]+; UNPD55306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; XIILEOHFUKMEBS-AGDOHHJYNA-N; [M+2Na-H]+; UNPD95679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; XWKFUHRLLPQKDR-UHFFFAOYSA-N; [M+2Na-H]+; UNPD71458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; YQYVOHICSWXXAJ-UHFFFAOYSA-N; [M+2Na-H]+; UNPD192132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; YUAMLBJTILMTGK-DSIBUQCCSA-N; [M+2Na-H]+; UNPD51893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; YUVVYHALXOFCQY-FVYPCARYNA-N; [M+2Na-H]+; UNPD6909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; ZLIYHAIWQBHWRO-RWNXVUIXNA-N; [M+2Na-H]+; UNPD103775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; GTFMLRZLGJZNBV-UHFFFAOYSA-N; [M+2Na-H]+; Salaceyin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; PXMJCECEFTYEKE-UHFFFAOYSA-N; [M+2Na-H]+; methyl 3-(3,5-di-tert-butyl-4-hydroxyphenyl)propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; ZCIJXAVXPMZRJN-UHFFFAOYSA-N; [M+2Na-H]+; ethyl (4-nonylphenyl) carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; AOWHBUFUMSNEAB-UHFFFAOYSA-N; [M+2Na-H]+; {6,6,13-trimethyl-11-oxatricyclo[7.3.1.0?,?]tridec-2-en-9-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; DNACOAAHNFXRTM-UHFFFAOYSA-N; [M+2Na-H]+; 14-hydroxy-14-(hydroxymethyl)-9-methyltetracyclo[11.2.1.0?,??.0?,?]hexadecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; DNFFPEBVRBASNE-UHFFFAOYSA-N; [M+2Na-H]+; {6,8,9-trimethyl-3-oxaspiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-7-en-5-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; FUJRLFXKMIRADS-UHFFFAOYSA-N; [M+2Na-H]+; CNP0431806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; JUVISUKSYZUMFB-UHFFFAOYSA-N; [M+2Na-H]+; 9-(hydroxymethyl)-10-(3-hydroxypropyl)-4,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; LRNWRHRCWTZGNY-UHFFFAOYSA-N; [M+2Na-H]+; 9-methoxyheptadec-1-en-4,6-diyne-3,8-diol
