ACCESSION: MSBNK-SMB_Measured-HSA032P0132001
RECORD_TITLE: Annotated; L-Leucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'RA4-pos_1291': {'bp': 43908.0, 'sum': 122152.0}, 'HC1-pos_1364': {'bp': 28759.0, 'sum': 81434.0}, 'RA1-pos_1447': {'bp': 28359.0, 'sum': 95543.0}, 'RA10-pos_1316': {'bp': 28022.0, 'sum': 88098.0}, 'HC8-pos_1290': {'bp': 25691.0, 'sum': 76672.0}, 'HC12-pos_1394': {'bp': 24877.0, 'sum': 77722.0}, 'RA2-pos_1436': {'bp': 24454.0, 'sum': 71181.0}, 'HC8-pos_1312': {'bp': 24011.0, 'sum': 73348.0}, 'HC20-pos_1362': {'bp': 23800.0, 'sum': 70633.0}, 'HC1-pos_1345': {'bp': 23526.0, 'sum': 74651.0}, 'HC5-pos_1381': {'bp': 21593.0, 'sum': 73085.0}, 'HC20-pos_1375': {'bp': 20415.0, 'sum': 58688.0}, 'RA12-pos_1426': {'bp': 18752.0, 'sum': 55680.0}, 'RA5-pos_1427': {'bp': 18131.0, 'sum': 62227.0}, 'HC5-pos_1419': {'bp': 17670.0, 'sum': 52902.0}, 'HC3-pos_1539': {'bp': 16390.0, 'sum': 47264.0}, 'HC16-pos_1550': {'bp': 14171.0, 'sum': 41521.0}, 'HC4-pos_1357': {'bp': 13931.0, 'sum': 48513.0}, 'HC9-pos_1254': {'bp': 13399.0, 'sum': 44141.0}, 'HC4-pos_1342': {'bp': 12780.0, 'sum': 40009.0}, 'QC2-pos_1257': {'bp': 12616.0, 'sum': 36252.0}, 'RA13-pos_1257': {'bp': 12538.0, 'sum': 40746.0}, 'RA8-pos_1285': {'bp': 11959.0, 'sum': 39692.0}, 'RA20-pos_1361': {'bp': 11649.0, 'sum': 34111.0}, 'HC15-pos_1384': {'bp': 11215.0, 'sum': 33946.0}, 'QC1-pos_1215': {'bp': 11044.0, 'sum': 35705.0}, 'HC2-pos_1371': {'bp': 10993.0, 'sum': 32979.0}, 'HC10-pos_1336': {'bp': 10507.0, 'sum': 32942.0}, 'HC25-pos_1302': {'bp': 9902.0, 'sum': 27212.0}, 'RA8-pos_1304': {'bp': 9283.0, 'sum': 31174.0}, 'HC14-pos_1347': {'bp': 8947.0, 'sum': 30050.0}, 'HC11-pos_1308': {'bp': 8447.0, 'sum': 25471.0}, 'RA14-pos_1060': {'bp': 8335.0, 'sum': 26985.0}, 'RA17-pos_1294': {'bp': 8115.0, 'sum': 29813.0}, 'RA14-pos_1066': {'bp': 8050.0, 'sum': 27360.0}, 'RA23-pos_1252': {'bp': 7961.0, 'sum': 25854.0}, 'RA6-pos_1217': {'bp': 7769.0, 'sum': 29376.0}, 'RA24-pos_1158': {'bp': 7630.0, 'sum': 23368.0}, 'HC25-pos_1332': {'bp': 7543.0, 'sum': 24080.0}, 'RA17-pos_1312': {'bp': 7493.0, 'sum': 25546.0}, 'HC6-pos_1322': {'bp': 7115.0, 'sum': 22830.0}, 'QC4-pos_1306': {'bp': 7081.0, 'sum': 24716.0}, 'HC22-pos_1220': {'bp': 7047.0, 'sum': 20675.0}, 'RA26-pos_1262': {'bp': 6864.0, 'sum': 23590.0}, 'RA25-pos_1254': {'bp': 6766.0, 'sum': 23229.0}, 'HC15-pos_1410': {'bp': 6542.0, 'sum': 21206.0}, 'RA21-pos_1078': {'bp': 6299.0, 'sum': 20722.0}, 'QC3-pos_1302': {'bp': 6293.0, 'sum': 23388.0}, 'RA6-pos_1205': {'bp': 6238.0, 'sum': 19258.0}, 'HC10-pos_1320': {'bp': 5963.0, 'sum': 22041.0}, 'HC6-pos_1336': {'bp': 5958.0, 'sum': 20534.0}, 'QC8-pos_1241': {'bp': 5748.0, 'sum': 18127.0}, 'RA21-pos_1090': {'bp': 5730.0, 'sum': 20199.0}, 'QC5-pos_1277': {'bp': 5330.0, 'sum': 18305.0}, 'RA3-pos_1301': {'bp': 5231.0, 'sum': 15219.0}, 'HC22-pos_1205': {'bp': 5162.0, 'sum': 18155.0}, 'RA25-pos_1268': {'bp': 4946.0, 'sum': 17206.0}, 'RA15-pos_1419': {'bp': 4837.0, 'sum': 16510.0}, 'RA19-pos_1494': {'bp': 4774.0, 'sum': 14613.0}, 'RA19-pos_1483': {'bp': 4358.0, 'sum': 12436.0}, 'HC23-pos_1292': {'bp': 4334.0, 'sum': 15008.0}, 'HC17-pos_1246': {'bp': 4327.0, 'sum': 16076.0}, 'RA15-pos_1406': {'bp': 4299.0, 'sum': 11443.0}, 'RA3-pos_1332': {'bp': 4212.0, 'sum': 12990.0}, 'HC24-pos_1228': {'bp': 3997.0, 'sum': 11414.0}, 'QC7-pos_1234': {'bp': 3735.0, 'sum': 13911.0}, 'HC26-pos_1305': {'bp': 3730.0, 'sum': 12829.0}, 'HC21-pos_1242': {'bp': 3516.0, 'sum': 10405.0}, 'QC6-pos_1176': {'bp': 3501.0, 'sum': 11734.0}, 'HC13-pos_1409': {'bp': 3486.0, 'sum': 10794.0}, 'RA18-pos_1318': {'bp': 3153.0, 'sum': 8953.0}, 'RA16-pos_1208': {'bp': 3101.0, 'sum': 10974.0}, 'RA7-pos_1174': {'bp': 3065.0, 'sum': 10247.0}, 'RA7-pos_1169': {'bp': 3006.0, 'sum': 9187.0}, 'RA18-pos_1342': {'bp': 3000.0, 'sum': 10551.0}, 'RA11-pos_1157': {'bp': 2917.0, 'sum': 9942.0}, 'HC26-pos_1284': {'bp': 2570.0, 'sum': 7428.0}, 'HC18-pos_1294': {'bp': 2557.0, 'sum': 6801.0}, 'RA16-pos_1213': {'bp': 2339.0, 'sum': 8039.0}, 'HC19-pos_1265': {'bp': 2149.0, 'sum': 6848.0}, 'HC7-pos_1250': {'bp': 1898.0, 'sum': 6474.0}, 'HC7-pos_1237': {'bp': 1886.0, 'sum': 6149.0}, 'RA22-pos_1137': {'bp': 1792.0, 'sum': 6092.0}, 'HC19-pos_1253': {'bp': 1770.0, 'sum': 7481.0}, 'HC18-pos_1308': {'bp': 1319.0, 'sum': 5748.0}, 'RA22-pos_1128': {'bp': 1060.0, 'sum': 4261.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 132.101802
COMMENT: PRECURSOR_M/Z_STDEV 0.000377
COMMENT: PRECURSOR_IN_MS1 mz 132.102267; int 999.000; delta(ppm) 7.066883
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; AORHCDNTOFUFGO-UHFFFAOYSA-N; [M+H]+; (4-aminooxan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; PFVARNJSAKTDSL-UHFFFAOYSA-N; [M+H]+; (4-amino-3-methyloxolan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; STSLIPZQSYMYNW-RXMQYKEDSA-N; [M+H]+; methyl (3R)-3-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; OITQFQBCFPRRFS-YFKPBYRVSA-N; [M+H]+; methyl (2S)-2-(aminomethyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; IXFHJDFJPFHQLP-NTSWFWBYSA-N; [M+H]+; (3R,5S)-5-(hydroxymethyl)-1-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; WSEURCHZECZCGQ-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-2-methylpropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; TXHAHOVNFDVCCC-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; TVPDWWYLCZDJKD-UHFFFAOYSA-N; [M+H]+; 2-morpholin-3-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; HUPFJWFGYHJGTN-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; MTJQIGPIPJXXTF-RFZPGFLSSA-N; [M+H]+; (3S,4R)-2,2-dimethylpyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; ZPELJYYPPKJKBE-LURJTMIESA-N; [M+H]+; (2S)-2-(methoxymethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; ZRERAZQFEFFXSJ-OLQVQODUSA-N; [M+H]+; [(3S,4R)-4-(hydroxymethyl)pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; VGTADGNSGCICTA-UHFFFAOYSA-N; [M+H]+; (4-methylmorpholin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; WXGKNIRSXCAEEP-UHFFFAOYSA-N; [M+H]+; (4-methylmorpholin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; RMJCALHKIHCSMY-UHFFFAOYSA-N; [M+H]+; 2-methylpiperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; JSKYPBXAHHTFRT-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; DGVZHQWAYUDJNR-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-5-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; VSFJOMFYABROHQ-UHFFFAOYSA-N; [M+H]+; methyl 3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; INBBIXRVEUBDRU-RXMQYKEDSA-N; [M+H]+; methyl (2R)-2-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; MPTPDMSEEPOHOV-NTSWFWBYSA-N; [M+H]+; [(3S,4R)-4-aminooxan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; NYVDNVCZHTXXMW-UHFFFAOYSA-N; [M+H]+; methyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; OHVYRLNUMZHWIK-UHFFFAOYSA-N; [M+H]+; 3-methoxyoxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; LBVMWHCOFMFPEG-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; CAPZKZHBGFNBHL-PHDIDXHHSA-N; [M+H]+; (3R,4R)-4-methoxyoxan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; DATUYMNWNNZRBD-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; LKLDBSCPCALXOE-UHFFFAOYSA-N; [M+H]+; 3-[ethyl(methyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; IFOUUUVIVGFWGY-UHFFFAOYSA-N; [M+H]+; [5-(hydroxymethyl)pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; JOTOUSGKSPPFQF-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; ZWHVMTQUUANYQJ-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; ITNFYTQOVXXQNN-WDSKDSINSA-N; [M+H]+; [(2S,5S)-5-(hydroxymethyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; XUEHQBMFCHRSRL-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.582; ROHFNLRQFUQHCH; [M+H]+; Leucinum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.933; LRQKBLKVPFOOQJ; [M+H]+; Caprine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.765; AGPKZVBTJJNPAG; [M+H]+; Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.015; IPCUHQYGWOKSLR; [M+H]+; 5-Aminocaproic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.571; UTJLXEIPEHZYQJ; [M+H]+; Pentanoic acid, 5-amino-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.804; ROFNJLCLYMMXCT; [M+H]+; 4-Aminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.284; HHYPRPNZBGFQPK; [M+H]+; Pentanoic acid, 3-amino-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.255; HCPKYUNZBPVCHC; [M+H]+; N-methylnorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.342; YIJFIIXHVSHQEN; [M+H]+; 3-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.539; HBJGLYBWNNQMOW; [M+H]+; ACMC-20mdsp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.011; GLUJNGJDHCTUJY; [M+H]+; bmse000466
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.846; SLXKOJJOQWFEFD; [M+H]+; Caplamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.388; KWOMLHIFHFWBSB; [M+H]+; 2-amino-2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.891; VKZGJEWGVNFKPE; [M+H]+; Glycine, N-(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.767; IVCQRTJVLJXKKJ; [M+H]+; N-Isobutyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.256; NPDBDJFLKKQMCM; [M+H]+; psi-Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.366; VXGRMCZTYDXKQW; [M+H]+; methyl norvalinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.333; HHIOOBJZIASBFF; [M+H]+; ACMC-20mllb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.444; AKCRVYNORCOYQT; [M+H]+; ACMC-20leyk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.557; OXOWTLDONRGYOT; [M+H]+; 4-(dimethylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.055; PTNGBDGKORXXGZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.814; SGXDXUYKISDCAZ; [M+H]+; n,n-diethylglycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.619; MAFQLJCYFMKEJJ; [M+H]+; bmse000973
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.638; ITNFYTQOVXXQNN; [M+H]+; 2,5-Pyrrolidinedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.338; PWIXYTPZGNDAMG; [M+H]+; Hexanamide, 2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.794; JOTOUSGKSPPFQF; [M+H]+; methyl 3-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.584; LYSVZYUJIMIKEB; [M+H]+; methyl isovalinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.835; IAOKKNKPIZZHDX; [M+H]+; 3-aminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.593; ACZVSMNFVFBOTM; [M+H]+; Methylbetaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.446; ZCGNIFXXTKDQRT; [M+H]+; Acetamide, N-(2-hydroxy-1-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.105; CEMZBWPSKYISTN; [M+H]+; AmbotzHAA1559
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.371; QDQVXVRZVCTVHE; [M+H]+; DL-Alanine, 1-methylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.135; RIGUXCDLUKALKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.294; SXSWYMMPWYAQNU; [M+H]+; methyl 2-methyl-3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.341; XHNVYMUDGCGQLT; [M+H]+; methyl isobutylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.941; STONKUXQDYRNTK; [M+H]+; 1,3-Dioxolane-2-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.051; VLMAABJNFNPYCK; [M+H]+; 1,3,4-Trideoxynojirimycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.696; ONDMKQWGMAVUNZ; [M+H]+; Butyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.229; DFKLSCWEZOSLMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.484; WEHDGOQZWAEHDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.835; CJKONRHMUGBAQI; [M+H]+; 1-carboxyethyl(trimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.046; HAJXGHDIJFLEPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.780; KDGSVMQRTUAIDO; [M+H]+; methyl n-ethyl-|A-alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.105; ZWHVMTQUUANYQJ; [M+H]+; n-(2-hydroxyethyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.236; SJMDMGHPMLKLHQ; [M+H]+; tert-Butyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.872; GICNBHGJGXBSBL; [M+H]+; (4-aminooxan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.204; ATIFOLOTBMVACY; [M+H]+; 2-(hydroxymethyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.461; DWLJKCGOCUODFL; [M+H]+; AmbotzHAA7600
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.252; HZMVPSHLMIQQNX; [M+H]+; Hedonal (drug)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.824; NYVDNVCZHTXXMW; [M+H]+; Upjohn 14641
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.810; OHICCAZEETWRET; [M+H]+; Butanamide, 3-hydroxy-N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.977; WRLZCUCTSFUOQY; [M+H]+; 2-(hydroxymethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.756; SGRWGISGVDVSJV; [M+H]+; Hexyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.403; TVPDWWYLCZDJKD; [M+H]+; 2-(Morpholin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.241; ZUUQKDDUUOFCNP; [M+H]+; 1,3-Dioxolane-2-ethanamine,N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.296; WIKMJRHPNGPQRH; [M+H]+; 4-hydroxy-N,N-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.438; NTWMEKOIKAVWGG; [M+H]+; Propiobetaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.520; CBTJEAMLAOXIEA; [M+H]+; 1-Allyloxy-3-amino-propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.738; FEYJIFXFOHFGCC; [M+H]+; ACMC-20aoss
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.768; GOLSFPMYASLXJC; [M+H]+; Dimethylaminoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.260; BGCNBOFPABQGNG; [M+H]+; Ethyl dimethylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.709; SGWCSGJBNVWDQO; [M+H]+; N-tert-butyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.577; CRCFUJCNHFVZDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.256; RZCCQWOCSZOHMQ; [M+H]+; N,N-Diethylglycolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.351; GTOKAWYXANYGFG; [M+H]+; Propylurethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.825; FWPKDESKJMMUSR; [M+H]+; N-Hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.274; OJZYVZNGKDTSFP; [M+H]+; Ambcb4020258
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.146; XHCVFZMEIWXDDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.019; MXCSVZZGUXSJJD; [M+H]+; Isopropyl ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.293; PFVARNJSAKTDSL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.008; GOPWQGFZLNLOLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.799; HXOYWCSTHVTLOW; [M+H]+; 2,2-Dimethyl-1,3-dioxolan-4-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.905; BRKPFEVAJBEGAZ; [M+H]+; 3-(2-Methylaziridin-1-yl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.347; KKFDCBRMNNSAAW; [M+H]+; Oprea1_169224
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.843; GIAIOMKHJFFNRD; [M+H]+; methyl-[(2-methyl-1,3-dioxolan-2-yl)methyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.945; VSFJOMFYABROHQ; [M+H]+; methyl 3-dimethylaminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.969; AFQYFVWMIRMBAE; [M+H]+; 2,2-dimethylpropyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.379; IXDJNJHGOQUYCG; [M+H]+; 1-(2-methyl-1,3-dioxolan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.592; GVVWCRQQBUQLMZ; [M+H]+; 2-Methyl-1,3-dioxolane-2-ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.614; IJYWSVFAMSRAOM; [M+H]+; [3-(methylamino)oxolan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.676; RMJCALHKIHCSMY; [M+H]+; (3R,4S)-2-methylpiperidin-1-ium-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.779; PKWJODGDINWEEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.352; LBVMWHCOFMFPEG; [M+H]+; 3-methoxy-n,n-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.959; RAHLCWKRTZHZJK; [M+H]+; 4-ethyl-4-hydroxymorpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.189; SMXILXHGRZEYOP; [M+H]+; 1-Methoxypiperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.641; GVKAVGPGTZFANE; [M+H]+; 4-Ethylmorpholine 4-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.803; SSGCBTSVDLLNIP; [M+H]+; N,N-Dimethyl-1,3-dioxan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.575; XFWJFSJDRURPLE; [M+H]+; Isopropyl dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.350; KPMHZDPHCOXTOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.475; ROHFNLRQFUQHCH; [M+H]+; Leucinum
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.883; ROHFNLRQFUQHCH; [M+H]+; Hleu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.115; AGPKZVBTJJNPAG; [M+H]+; Alle
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.122; NPDBDJFLKKQMCM; [M+H]+; 2-amino-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.440; HBJGLYBWNNQMOW; [M+H]+; 2-amino-2-methyl(114C)pentanoic acid
