ACCESSION: MSBNK-SMB_Measured-HSA032P0473002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC16-pos_1224': {'bp': 6102.0, 'sum': 17991.0}, 'RA1-pos_1170': {'bp': 3784.0, 'sum': 12429.0}, 'HC2-pos_1138': {'bp': 3284.0, 'sum': 9812.0}, 'RA10-pos_1091': {'bp': 3009.0, 'sum': 10147.0}, 'HC16-pos_1190': {'bp': 2765.0, 'sum': 9182.0}, 'RA20-pos_1163': {'bp': 2071.0, 'sum': 5889.0}, 'HC1-pos_1140': {'bp': 2050.0, 'sum': 6527.0}, 'HC14-pos_1163': {'bp': 1697.0, 'sum': 5551.0}, 'QC3-pos_1082': {'bp': 1616.0, 'sum': 4433.0}, 'RA20-pos_1097': {'bp': 1582.0, 'sum': 3628.0}, 'QC1-pos_1016': {'bp': 1507.0, 'sum': 4414.0}, 'RA19-pos_1196': {'bp': 1477.0, 'sum': 5574.0}, 'RA14-pos_924': {'bp': 1328.0, 'sum': 3716.0}, 'HC18-pos_1070': {'bp': 1303.0, 'sum': 4290.0}, 'HC22-pos_1060': {'bp': 993.0, 'sum': 4022.0}, 'HC2-pos_1074': {'bp': 916.0, 'sum': 3465.0}, 'QC7-pos_1025': {'bp': 912.0, 'sum': 2367.0}, 'QC1-pos_1003': {'bp': 869.0, 'sum': 3425.0}, 'HC13-pos_1188': {'bp': 818.0, 'sum': 3094.0}, 'HC21-pos_1069': {'bp': 817.0, 'sum': 2491.0}, 'QC5-pos_1071': {'bp': 802.0, 'sum': 2893.0}, 'QC7-pos_1038': {'bp': 725.0, 'sum': 2250.0}, 'HC1-pos_1078': {'bp': 716.0, 'sum': 2142.0}, 'HC10-pos_1137': {'bp': 691.0, 'sum': 2604.0}, 'HC2-pos_1047': {'bp': 579.0, 'sum': 2375.0}, 'QC8-pos_1009': {'bp': 566.0, 'sum': 1852.0}, 'HC26-pos_1080': {'bp': 560.0, 'sum': 1900.0}, 'QC6-pos_987': {'bp': 537.0, 'sum': 1698.0}, 'RA6-pos_1018': {'bp': 449.0, 'sum': 1564.0}, 'HC13-pos_930': {'bp': 365.0, 'sum': 1373.0}, 'RA23-pos_966': {'bp': 365.0, 'sum': 1512.0}, 'QC8-pos_999': {'bp': 221.0, 'sum': 894.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 473.173921
COMMENT: PRECURSOR_M/Z_STDEV 0.001314
COMMENT: PRECURSOR_IN_MS1 mz 473.176014; int 80.472; delta(ppm) 14.221299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; UTTYZHKRFBRWFY-UHFFFAOYSA-N; [M+Na]+; 6,7-dihydroxy-3-(4-methoxyphenyl)-N-[2-(morpholin-4-yl)ethyl]-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; ZWDVYXMNZQKXNX-UHFFFAOYSA-N; [M+Na]+; 2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[2-(5-methoxy-1H-indol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; UULIHECFFBQFEQ-UHFFFAOYSA-N; [M+H]+; 10-acetyl-11,13-dihydroxy-4-(1-{[(1H-indol-4-yl)methyl]amino}ethylidene)-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; SWOMZIXPSLMSBL-UHFFFAOYSA-N; [M+Na]+; ethyl 4-{[5'-(carbamoylmethyl)-5-methyl-2-oxo-1,2-dihydrospiro[indole-3,2'-pyrrolidin]-3'-yl]amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; APDIOCBJLUXFTI-UHFFFAOYSA-N; [M+Na]+; 2-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(1-methyl-1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; CWFPHEBQVPHYMW-UHFFFAOYSA-N; [M+Na]+; 2-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(1-methyl-1H-indol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; AHWAUAUQTRBTAU-UHFFFAOYSA-N; [M+Na]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-3-[1-(4-methoxyphenyl)-2,5-dioxoimidazolidin-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; QVYPVPROGDCBDQ-UHFFFAOYSA-N; [M+H]+; methyl 2-{2-[2-(3,4-dihydroxyphenyl)ethyl]-3-methyl-1-oxo-2,12-dihydro-1H-5-oxa-2,6-diazatetracen-12-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; JOSZNJWEWGLSJL-UHFFFAOYSA-N; [M+Na]+; 3-[(2H-1,3-benzodioxol-5-yl)methyl]-5-{3-oxo-3-[2-(pyridin-3-yl)piperidin-1-yl]propyl}imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; NTTWRAAMPRYYDG-UHFFFAOYSA-N; [M+Na]+; 2-{3-[1-(4-methoxyphenyl)-2,5-dioxoimidazolidin-4-yl]propanoyl}-N-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; HIPCFDOXSJAFBS-UHFFFAOYSA-N; [M+Na]+; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-(4-pentyl-3-phenyl-5-sulfanylidene-4,5-dihydro-1H-1,2,4-triazol-1-yl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; LZYNRBPGBHETQN-UHFFFAOYSA-N; [M+Na]+; 3-(4-methoxyphenyl)-5-(3-oxo-3-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}propyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; GAUQUKOLIPYLCC-UHFFFAOYSA-N; [M+Na]+; methyl 3-{[4-(3,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; IFZHXNVXYJPIMQ-UHFFFAOYSA-N; [M+Na]+; methyl 3-{[4-(2,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; GJWQIFGWVDYAAC-UHFFFAOYSA-N; [M+Na]+; 2-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; VEWHIHFKHWCJAS-UHFFFAOYSA-N; [M+Na]+; 3-{1-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; AWQIDQOKLTWNJH-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; CEWYPQUQHRTZMG-UHFFFAOYSA-N; [M+Na]+; 9,10-dimethoxy-6-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; PKURRGHVPQQMPP-UHFFFAOYSA-N; [M+Na]+; 1-({[4-hydroxy-5-(hydroxymethyl)-3-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]oxolan-2-yl]methyl}sulfamoyl)cyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; SFXBWHICQACFAK-UHFFFAOYSA-N; [M+Na]+; methyl 3-{[7'-hydroxy-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]carbonyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; SFUXRYWDCKFDTM-UHFFFAOYSA-N; [M+Na]+; methyl 6-methoxy-3-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}acetamido)-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; VAUJOTSOAICCEM-UHFFFAOYSA-N; [M+Na]+; methyl 4-methoxy-3-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}acetamido)-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; CVDWLBQKUSRGCP-UHFFFAOYSA-N; [M+Na]+; 3-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(1-methyl-1H-indol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; CWTOHSBPKNFZSC-UHFFFAOYSA-N; [M+Na]+; 3-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(1-methyl-1H-indol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; XAVOUQQWRACBCP-UHFFFAOYSA-N; [M+Na]+; 3-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(1-methyl-1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; GLZQJGMOCJKMSM-UHFFFAOYSA-N; [M+H]+; N-[2-(5-hydroxy-1H-indol-3-yl)ethyl]-2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; YUNWCQAUOUQLOA-UHFFFAOYSA-N; [M+Na]+; N-(2,4-dimethoxyphenyl)-3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; ZSWCTERVQBIJLL-UHFFFAOYSA-N; [M+Na]+; N-(3,4-dimethoxyphenyl)-3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; SYNQYQJYRCPKII-UHFFFAOYSA-N; [M+Na]+; N-(3,5-dimethoxyphenyl)-3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; IENYPMZDZJBNMW-BZIWHETJSA-N; [M+H]+; Scedapin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; CSXFPSQUSGLYII-UHFFFAOYSA-N; [M+Na]+; 6-{[(3-cyanophenyl)carbamoyl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; AGFXSLXNSBDFHU-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)-2-(thiophen-2-yl)ethyl]-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; ICFLWOXDKKQFKL-UHFFFAOYSA-N; [M+H]+; 2-[1-(2H-1,3-benzodioxol-5-yl)-3-oxo-3-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}propyl]-3-hydroxy-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; HVMQDLFASONLLW-UHFFFAOYSA-N; [M+H]+; 4-[1-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-oxo-3-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}propyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; FXHJUNNPAAJHAW-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-8-[3-(morpholin-4-yl)-3-oxo-1-(pyridin-3-yl)propyl]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; RLYAVTMMLJUKTQ-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-8-[3-(morpholin-4-yl)-3-oxo-1-(pyridin-4-yl)propyl]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; WYZGOXLDUOFFJI-UHFFFAOYSA-N; [M+Na]+; 13-(1-acetylpiperidine-4-carbonyl)-5-(furan-2-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; RROGTQGNNKQQGV-UHFFFAOYSA-N; [M+Na]+; 3-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(1H-indol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; UZNDGCVDGKCLKA-UHFFFAOYSA-N; [M+Na]+; 3-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; SPMURDJKRZUGNI-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-7-{2-oxo-2-[4-(pyrimidin-2-yl)piperazin-1-yl]ethoxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; NPSFEJFNWDHFNX-UHFFFAOYSA-N; [M+Na]+; 11-{2-[1-(2-methoxyethyl)-1H-indol-3-yl]acetyl}-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; CJFDUIYFAFOGGV-UHFFFAOYSA-N; [M+Na]+; 3-[[2-[4-(1,3-benzodioxol-5-ylmethyl)-1-piperazinyl]-1-oxoethyl]amino]-1H-indole-2-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; UBQLRBWDFCIPMC-CPNRMYNTNA-N; [M+H]+; N-(2,3-dihydro-1H-inden-2-yl)-2-[(2R,3R,6S)-2-(hydroxymethyl)-3-[(3-methoxyphenyl)sulfonylamino]-3,6-dihydro-2H-pyran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; NCDVBILORYBSFZ-NLQHXOMJNA-N; [M+H]+; N-[(2S,3R,6R)-6-[2-(3,4-dihydro-1H-isoquinolin-2-yl)-2-oxoethyl]-2-(hydroxymethyl)-3,6-dihydro-2H-pyran-3-yl]-4-methoxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; JZNIBZLEPOMNBC-UHFFFAOYSA-N; [M+Na]+; 2-({3-[(cyclohexylcarbamoyl)amino]-4,5-dihydroxycyclohex-1-en-1-yl}formamido)-3-(thiophen-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; WLVNXJJMTVRTAI-UHFFFAOYSA-N; [M+Na]+; 1-[5-(2H-1,3-benzodioxol-5-yl)-2,10-dioxo-1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; VKJPCIABHHIIAD-UHFFFAOYSA-N; [M+Na]+; 6-amino-7-[2-(3,4-dimethoxycyclohexyl)ethyl]-5-[ethoxy(oxo)methane]-2-oxo-1,7,9??-triazatricyclo[8.4.0.0?,?]tetradecan-7-ium-14-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; ACEUAOKAOJEZQZ-AVLDJLIRNA-N; [M+H]+; UNPD73636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; OOIVFTQIDBCWSW-OCGCGUNXNA-N; [M+H]+; UNPD26881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; GHULEKWQYVMISP-UHFFFAOYSA-N; [M+H]+; ethyl 5-({N'-[(2-methoxyphenyl)methylidene]hydrazinecarbonyl}methoxy)-2-phenyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; NWJAXPKDJOXPCV-XGHLBVCRSA-N; [M+H]+; (3R,4R,5S,6R)-2-(21,22-dihydroporphyrin-2-yl)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; TWHZNAUBXFZMCA-UHFFFAOYSA-N; [M+Na]+; Acotiamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; VFCQTNBCZIJPPH-UHFFFAOYSA-N; [M+Na]+; N-[13-(4-methoxyphenyl)-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; BGBZMJBVWWOPIN-UHFFFAOYSA-N; [M+H]+; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(pyridin-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; NMMMOJQJIOZXEP-UHFFFAOYSA-N; [M+H]+; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(pyridin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; BKLARODBMGTBRL-UHFFFAOYSA-N; [M+H]+; ethyl 5-{2-[(2-methylphenyl)formohydrazido]-2-oxoethoxy}-2-phenyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; CGNORJHEVBSRQT-UHFFFAOYSA-N; [M+H]+; ethyl 5-{2-[(4-methylphenyl)formohydrazido]-2-oxoethoxy}-2-phenyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; WREGHQSOBFXUAC-UHFFFAOYSA-N; [M+Na]+; 6-amino-7-[2-(3,4-dimethoxycyclohexyl)ethyl]-5-[methoxy(oxo)methane]-11-methyl-2-oxo-1,7,9??-triazatricyclo[8.4.0.0?,?]tetradecan-7-ium-14-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; FPAYTDABFQTNHS-UHFFFAOYSA-N; [M+H]+; methyl 2-{[16,17-dimethoxy-6-(2-methylprop-2-en-1-yl)-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2(7),3,5,8,10,12(20),13,15,17-nonaen-5-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; BQLHKNZYGRUJMK-UHFFFAOYSA-N; [M+Na]+; 11-[5-methoxy-1-(propan-2-yl)-1H-indole-3-carbonyl]-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; UWQITYYDGMLSCI-UHFFFAOYSA-N; [M+Na]+; 11-[3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)butanoyl]-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; MHVVVUUHOWVVLK-UHFFFAOYNA-N; [M+H]+; 2-[[3-oxo-2-[3-oxo-3-(4-phenyl-1-piperazinyl)propyl]-2H-imidazo[1,2-c]quinazolin-5-yl]thio]acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; LCWJSBGVPNCPSC-UHFFFAOYSA-N; [M+Na]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[methyl(2-phenylethyl)amino]oxolan-2-yl]methyl}-4-methoxybenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; PWYOLDPRJSMSOC-UHFFFAOYSA-N; [M+H]+; [(6,7-dimethoxyisoquinolin-1-yl)(3,4-dimethoxyphenyl)methylidene]amino benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; VZUPLSOGAQBNSU-UHFFFAOYSA-N; [M+H]+; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[2-(pyridin-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; YQHVAYNDYRSPCX-UHFFFAOYSA-N; [M+H]+; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[2-(pyridin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; NYELHGDDALZUPO-UHFFFAOYSA-N; [M+H]+; 3-(2-methyl-1,3-thiazol-4-yl)-4-oxo-4H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; PIYBYAFKFKVUIK-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; VEFZTYDMWKPNLM-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; HFAAOHKNTOJTBC-AGDOHHJYNA-N; [M+Na]+; (1R)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-methylsulfonyl-N-propyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; RULZJLKRRRCHIA-UFMBTSGINA-N; [M+Na]+; N-[(2R,3R)-4-[benzenesulfonyl-[(2S)-1-hydroxypropan-2-yl]amino]-2-methoxy-3-methylbutyl]-N-methylpyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; BBTFKAOFCSOZMB-UHFFFAOYSA-N; [M+H]+; methyl 4-[[3-[6,7-dimethoxy-2-(methylamino)quinazolin-4-yl]phenyl]carbamoyl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; GJNVYCCWYGSTRP-UHFFFAOYSA-N; [M+H]+; 2-[[4-amino-5-(4-methoxyphenyl)-1,2,4-triazol-3-yl]thio]-N-(9-ethyl-3-carbazolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; ORBJRSKYCIHMFR-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dinitrophenyl)-2-{4-[5-methyl-3-(4-methylphenyl)-1-benzofuran-2-yl]butan-2-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; JKJZPVKAGMGLTQ-AGDOHHJYNA-N; [M+Na]+; (1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-2-methylsulfonyl-N-propyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; LXHWFDIPTPBSAU-UHFFFAOYSA-N; [M+Na]+; CNP0437873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; RMDLPUSBQUUXOT-UHFFFAOYSA-N; [M+H]+; 5-(2,4-dimethoxyphenyl)-13-(pyridine-3-carbonyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OINNEUNVOZHBOX-QIRCYJPONA-N; [M+Na]+; Geranylgeranyl-PP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWQITYYDGMLSCI-UHFFFAOYSA-N; [M+Na]+; 11-[3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)butanoyl]-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WKPWSSVSBBBVAQ-QIOCUGHLNA-N; [M+Na]+; Nigrospoxydon B;(+)-Nigrospoxydon B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZZMDINWSWWNKM-UHFFFAOYSA-N; [M+H]+; UNPD117756
