ACCESSION: MSBNK-SMB_Measured-HSA032P0549005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC23-pos_2261': {'bp': 99859.0, 'sum': 179250.0}, 'RA3-pos_2293': {'bp': 99077.0, 'sum': 181084.0}, 'HC23-pos_2272': {'bp': 85566.0, 'sum': 152803.0}, 'RA6-pos_2201': {'bp': 82099.0, 'sum': 151567.0}, 'HC11-pos_2300': {'bp': 79073.0, 'sum': 148794.0}, 'HC8-pos_2290': {'bp': 61780.0, 'sum': 108591.0}, 'HC24-pos_2187': {'bp': 44931.0, 'sum': 79099.0}, 'HC8-pos_2302': {'bp': 42735.0, 'sum': 80809.0}, 'QC3-pos_2245': {'bp': 41225.0, 'sum': 73024.0}, 'QC4-pos_2257': {'bp': 38236.0, 'sum': 68485.0}, 'HC21-pos_2217': {'bp': 36930.0, 'sum': 65276.0}, 'RA7-pos_2131': {'bp': 33796.0, 'sum': 62511.0}, 'RA11-pos_2139': {'bp': 32261.0, 'sum': 61619.0}, 'RA23-pos_2235': {'bp': 30644.0, 'sum': 56128.0}, 'RA23-pos_2249': {'bp': 26932.0, 'sum': 49582.0}, 'QC8-pos_2195': {'bp': 23743.0, 'sum': 47076.0}, 'QC2-pos_2236': {'bp': 22066.0, 'sum': 39949.0}, 'QC5-pos_2234': {'bp': 21330.0, 'sum': 40354.0}, 'QC7-pos_2213': {'bp': 19458.0, 'sum': 33327.0}, 'QC1-pos_2188': {'bp': 16818.0, 'sum': 33533.0}, 'QC8-pos_2206': {'bp': 15797.0, 'sum': 28866.0}, 'QC6-pos_2167': {'bp': 15002.0, 'sum': 27298.0}, 'HC2-pos_2396': {'bp': 12565.0, 'sum': 27199.0}, 'RA22-pos_2102': {'bp': 10905.0, 'sum': 25116.0}, 'RA7-pos_2103': {'bp': 7719.0, 'sum': 11823.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 549.342010
COMMENT: PRECURSOR_M/Z_STDEV 0.001228
COMMENT: PRECURSOR_IN_MS1 mz 549.345457; int 999.000; delta(ppm) 19.377390
COMMENT: PROPOSED_MF MS-FINDER 2.362; C23H45N6O5P; [M+CH3OH+H]+; delta(ppm) -12.592594
COMMENT: PROPOSED_MF MS-FINDER 2.360; C21H58N4O4S3; [M+Na]+; delta(ppm) 16620.136002
COMMENT: PROPOSED_MF MS-FINDER 2.359; C34H36N2O; [M+IsoProp+H]+; delta(ppm) 55897.944025
COMMENT: PROPOSED_MF MS-FINDER 2.356; C36H40N2O; [M+CH3OH+H]+; delta(ppm) -3.782841
COMMENT: PROPOSED_MF MS-FINDER 2.353; C23H40N2O9; [M+IsoProp+H]+; delta(ppm) 55916.987364
COMMENT: PROPOSED_MF MS-FINDER 2.353; C20H49N6O3PS2; [M+CH3OH+H]+; delta(ppm) 13.596993
COMMENT: PROPOSED_MF MS-FINDER 2.347; C25H46N2O4S; [M+DMSO+H]+; delta(ppm) 57873.760250
COMMENT: PROPOSED_MF MS-FINDER 2.343; C19H53O5PS3; [M+IsoProp+H]+; delta(ppm) 55905.029177
COMMENT: PROPOSED_MF MS-FINDER 2.339; C18H46N12O4S; [M+Na]+; delta(ppm) 16645.441530
COMMENT: PROPOSED_MF MS-FINDER 2.338; C17H44N8O2S3; [M+IsoProp+H]+; delta(ppm) 55913.831689
COMMENT: PROPOSED_MF MS-FINDER 2.337; C21H57O5PS3; [M+CH3OH+H]+; delta(ppm) 2.571959
COMMENT: PROPOSED_MF MS-FINDER 2.335; C23H46N6S2; [M+DMSO+H]+; delta(ppm) 57864.168351
COMMENT: PROPOSED_MF MS-FINDER 2.334; C21H41N6O5P; [M+IsoProp+H]+; delta(ppm) 55888.121782
COMMENT: PROPOSED_MF MS-FINDER 2.328; C14H42N18O4; [M+Na]+; delta(ppm) 16617.083329
COMMENT: PROPOSED_MF MS-FINDER 2.326; C24H48N6S3; [M+CH3OH+H]+; delta(ppm) 3.144193
COMMENT: PROPOSED_MF MS-FINDER 2.326; C29H46N6O3; [M+Na]+; delta(ppm) 16618.028865
COMMENT: PROPOSED_MF MS-FINDER 2.324; C18H52N4O6S3; [M+CH3OH+H]+; delta(ppm) 12.901698
COMMENT: PROPOSED_MF MS-FINDER 2.322; C23H49O10P; [M+CH3OH+H]+; delta(ppm) 10.290598
COMMENT: PROPOSED_MF MS-FINDER 2.322; C31H42N8; [M+Na]+; delta(ppm) 16636.647025
COMMENT: PROPOSED_MF MS-FINDER 2.322; C17H46N10OS2; [M+DMSO+H]+; delta(ppm) 57849.479672
COMMENT: PROPOSED_MF MS-FINDER 2.321; C12H45N12O6PS; [M+CH3OH+H]+; delta(ppm) 13.930521
COMMENT: PROPOSED_MF MS-FINDER 2.314; C24H44N2O4S2; [M+IsoProp+H]+; delta(ppm) 55915.223594
COMMENT: PROPOSED_MF MS-FINDER 2.311; C22H51N2O4PS; [M+DMSO+H]+; delta(ppm) 57847.511952
COMMENT: PROPOSED_MF MS-FINDER 2.306; C25H50N8S2; [M+Na]+; delta(ppm) 16623.962163
COMMENT: PROPOSED_MF MS-FINDER 2.301; C23H53N2O4PS2; [M+CH3OH+H]+; delta(ppm) -11.739970
COMMENT: PROPOSED_MF MS-FINDER 2.300; C15H57N2O2PS5; [M+IsoProp+H]+; delta(ppm) 55911.429921
COMMENT: PROPOSED_MF MS-FINDER 2.293; C18H48N10OS3; [M+CH3OH+H]+; delta(ppm) -9.981613
COMMENT: PROPOSED_MF MS-FINDER 2.288; C14H50N14O3S2; [M+Na]+; delta(ppm) 16617.964547
COMMENT: PROPOSED_MF MS-FINDER 2.286; C26H54O8S; [M+Na]+; delta(ppm) 16635.336994
COMMENT: PROPOSED_MF MS-FINDER 2.285; C34H45O2P; [M+CH3OH+H]+; delta(ppm) -6.789599
COMMENT: PROPOSED_MF MS-FINDER 2.280; C21H49N2O4PS2; [M+IsoProp+H]+; delta(ppm) 55889.072396
COMMENT: PROPOSED_MF MS-FINDER 2.280; C19H42N16S; [M+Na]+; delta(ppm) 16642.925254
COMMENT: PROPOSED_MF MS-FINDER 2.279; C16H44N10OS3; [M+IsoProp+H]+; delta(ppm) 55891.032837
COMMENT: PROPOSED_MF MS-FINDER 2.279; C32H41O2P; [M+IsoProp+H]+; delta(ppm) 55894.591704
COMMENT: PROPOSED_MF MS-FINDER 2.278; C16H45N12O3PS; [M+CH3OH+H]+; delta(ppm) -13.840956
COMMENT: PROPOSED_MF MS-FINDER 2.276; C22H44N6S3; [M+IsoProp+H]+; delta(ppm) 55905.667179
COMMENT: PROPOSED_MF MS-FINDER 2.266; C11H40N20S2; [M+CH3OH+H]+; delta(ppm) -12.082607
COMMENT: PROPOSED_MF MS-FINDER 2.264; C23H48O12; [M+CH3OH+H]+; delta(ppm) -4.716821
COMMENT: PROPOSED_MF MS-FINDER 2.263; C29H50O8; [M+Na]+; delta(ppm) 16641.679527
COMMENT: PROPOSED_MF MS-FINDER 2.263; C10H38N20S; [M+DMSO+H]+; delta(ppm) 57847.128518
COMMENT: PROPOSED_MF MS-FINDER 2.256; C12H48N14S4; [M+CH3OH+H]+; delta(ppm) 9.218662
COMMENT: PROPOSED_MF MS-FINDER 2.245; C22H46N12OS; [M+Na]+; delta(ppm) 16616.738634
COMMENT: PROPOSED_MF MS-FINDER 2.244; C21H45O10P; [M+IsoProp+H]+; delta(ppm) 55913.634921
COMMENT: PROPOSED_MF MS-FINDER 2.244; C24H52O7S2; [M+CH3OH+H]+; delta(ppm) -6.298718
COMMENT: PROPOSED_MF MS-FINDER 2.241; C16H48N4O6S3; [M+IsoProp+H]+; delta(ppm) 55916.546117
COMMENT: PROPOSED_MF MS-FINDER 2.241; C22H48O7S2; [M+IsoProp+H]+; delta(ppm) 55895.139001
COMMENT: PROPOSED_MF MS-FINDER 2.241; C23H52O5P2; [M+DMSO+H]+; delta(ppm) 57851.014379
COMMENT: PROPOSED_MF MS-FINDER 2.239; C21H48N4O8S; [M+CH3OH+H]+; delta(ppm) -13.287852
COMMENT: PROPOSED_MF MS-FINDER 2.238; C20H50N6S3; [M+DMSO+H]+; delta(ppm) 57857.301041
COMMENT: PROPOSED_MF MS-FINDER 2.234; C24H54O5P2S; [M+CH3OH+H]+; delta(ppm) -8.610198
COMMENT: PROPOSED_MF MS-FINDER 2.233; C19H48N6S4; [M+IsoProp+H]+; delta(ppm) 55898.825273
COMMENT: PROPOSED_MF MS-FINDER 2.232; C27H50O2S2; [M+DMSO+H]+; delta(ppm) 57858.698075
COMMENT: PROPOSED_MF MS-FINDER 2.230; C24H53O5PS2; [M+CH3OH+H]+; delta(ppm) 8.708654
COMMENT: PROPOSED_MF MS-FINDER 2.227; C21H52N6S4; [M+CH3OH+H]+; delta(ppm) -2.992433
COMMENT: PROPOSED_MF MS-FINDER 2.227; C27H58O3S3; [M+Na]+; delta(ppm) 16633.702013
COMMENT: PROPOSED_MF MS-FINDER 2.222; C22H50O5P2S; [M+IsoProp+H]+; delta(ppm) 55892.561866
COMMENT: PROPOSED_MF MS-FINDER 2.220; C22H49O5PS2; [M+IsoProp+H]+; delta(ppm) 55911.871163
COMMENT: PROPOSED_MF MS-FINDER 2.218; C28H52O2S3; [M+CH3OH+H]+; delta(ppm) -1.744044
COMMENT: PROPOSED_MF MS-FINDER 2.212; C19H44N4O8S; [M+IsoProp+H]+; delta(ppm) 55887.346619
COMMENT: PROPOSED_MF MS-FINDER 2.202; C21H44O12; [M+IsoProp+H]+; delta(ppm) 55896.902703
COMMENT: PROPOSED_MF MS-FINDER 2.199; C23H51O5PS; [M+DMSO+H]+; delta(ppm) 57870.395371
COMMENT: PROPOSED_MF MS-FINDER 2.198; C16H53N8O2PS3; [M+CH3OH+H]+; delta(ppm) -12.988334
COMMENT: PROPOSED_MF MS-FINDER 2.192; C29H54N2O2S2; [M+Na]+; delta(ppm) 16618.910084
COMMENT: PROPOSED_MF MS-FINDER 2.187; C30H55O3PS; [M+Na]+; delta(ppm) 16622.144823
COMMENT: PROPOSED_MF MS-FINDER 2.173; C14H49N8O2PS3; [M+IsoProp+H]+; delta(ppm) 55887.680560
COMMENT: PROPOSED_MF MS-FINDER 2.169; C26H50N6OS2; [M+Na]+; delta(ppm) 16645.096816
COMMENT: PROPOSED_MF MS-FINDER 2.169; C23H50O7S; [M+DMSO+H]+; delta(ppm) 57853.601082
COMMENT: PROPOSED_MF MS-FINDER 2.168; C26H48O2S3; [M+IsoProp+H]+; delta(ppm) 55900.217139
COMMENT: PROPOSED_MF MS-FINDER 2.165; C33H44N2OS; [M+CH3OH+H]+; delta(ppm) -9.919382
COMMENT: PROPOSED_MF MS-FINDER 2.156; C22H54N8S3; [M+Na]+; delta(ppm) 16617.619851
COMMENT: PROPOSED_MF MS-FINDER 2.152; C31H40N2OS; [M+IsoProp+H]+; delta(ppm) 55891.102220
COMMENT: PROPOSED_MF MS-FINDER 2.133; C27H44N6S2; [M+CH3OH+H]+; delta(ppm) 9.280895
COMMENT: PROPOSED_MF MS-FINDER 2.125; C26H36N12; [M+CH3OH+H]+; delta(ppm) -12.020376
COMMENT: PROPOSED_MF MS-FINDER 2.123; C25H40N6S2; [M+IsoProp+H]+; delta(ppm) 55912.509173
COMMENT: PROPOSED_MF MS-FINDER 2.121; C32H42N2O; [M+DMSO+H]+; delta(ppm) 57849.549312
COMMENT: PROPOSED_MF MS-FINDER 2.113; C24H62O3S4; [M+Na]+; delta(ppm) 16627.359579
COMMENT: PROPOSED_MF MS-FINDER 2.110; C30H54O3S2; [M+Na]+; delta(ppm) 16640.044526
COMMENT: PROPOSED_MF MS-FINDER 2.102; C26H42N6S; [M+DMSO+H]+; delta(ppm) 57871.035750
COMMENT: PROPOSED_MF MS-FINDER 2.100; C24H32N12; [M+IsoProp+H]+; delta(ppm) 55888.759763
COMMENT: PROPOSED_MF MS-FINDER 2.089; C30H46O2S; [M+DMSO+H]+; delta(ppm) 57865.565403
COMMENT: PROPOSED_MF MS-FINDER 2.087; C16H60N4OS6; [M+CH3OH+H]+; delta(ppm) 5.183018
COMMENT: PROPOSED_MF MS-FINDER 2.085; C14H56N4OS6; [M+IsoProp+H]+; delta(ppm) 55907.940326
COMMENT: PROPOSED_MF MS-FINDER 2.070; C23H59O6PS2; [M+Na]+; delta(ppm) 16644.505376
COMMENT: PROPOSED_MF MS-FINDER 2.012; C18H54N4OS4; [M+DMSO+H]+; delta(ppm) 57873.317367
COMMENT: PROPOSED_MF MS-FINDER 1.990; C17H54N6S4; [M+DMSO+H]+; delta(ppm) 57850.433821
COMMENT: PROPOSED_MF MS-FINDER 1.985; C19H56N4OS5; [M+CH3OH+H]+; delta(ppm) 11.319745
COMMENT: PROPOSED_MF MS-FINDER 1.984; C31H49O2PS; [M+CH3OH+H]+; delta(ppm) -12.926104
COMMENT: PROPOSED_MF MS-FINDER 1.974; C24H54O2S3; [M+DMSO+H]+; delta(ppm) 57851.830837
COMMENT: PROPOSED_MF MS-FINDER 1.966; C17H52N4OS5; [M+IsoProp+H]+; delta(ppm) 55914.782349
COMMENT: PROPOSED_MF MS-FINDER 1.961; C23H62N2S5; [M+Na]+; delta(ppm) 16639.635495
COMMENT: PROPOSED_MF MS-FINDER 1.960; C29H45O2PS; [M+IsoProp+H]+; delta(ppm) 55887.749942
COMMENT: PROPOSED_MF MS-FINDER 1.951; C18H56N6S5; [M+CH3OH+H]+; delta(ppm) -9.128985
COMMENT: PROPOSED_MF MS-FINDER 1.945; C20H66N2S6; [M+Na]+; delta(ppm) 16633.292987
COMMENT: PROPOSED_MF MS-FINDER 1.938; C16H52N6S5; [M+IsoProp+H]+; delta(ppm) 55891.983456
COMMENT: PROPOSED_MF MS-FINDER 1.925; C25H56O2S4; [M+CH3OH+H]+; delta(ppm) -7.880611
COMMENT: PROPOSED_MF MS-FINDER 1.920; C23H52O2S4; [M+IsoProp+H]+; delta(ppm) 55893.375304
COMMENT: PROPOSED_MF MS-FINDER 1.907; C21H56O7S3; [M+CH3OH+H]+; delta(ppm) -12.435229
COMMENT: PROPOSED_MF MS-FINDER 1.884; C19H52O7S3; [M+IsoProp+H]+; delta(ppm) 55888.297232
COMMENT: PROPOSED_MF MS-FINDER 1.867; C33H42O2; [M+DMSO+H]+; delta(ppm) 57872.432820
COMMENT: PROPOSED_MF MS-FINDER 1.855; C34H44O2S; [M+CH3OH+H]+; delta(ppm) 10.529315
COMMENT: PROPOSED_MF MS-FINDER 1.840; C32H40O2S; [M+IsoProp+H]+; delta(ppm) 55913.901075
COMMENT: PROPOSED_MF MS-FINDER 1.586; C37H50S; [M+Na]+; delta(ppm) 16617.684169
COMMENT: PROPOSED_MF MS-FINDER 1.580; C22H60O2S5; [M+CH3OH+H]+; delta(ppm) -14.017102
COMMENT: PROPOSED_MF MS-FINDER 1.369; C18H62S6; [M+DMSO+H]+; delta(ppm) 57874.271559
COMMENT: PROPOSED_MF MS-FINDER 1.342; C17H60S7; [M+IsoProp+H]+; delta(ppm) 55915.733011
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.621; C32H44N4O4; [M+H]+; delta(ppm) 3.539947
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.763; C31H40N4O3; [M+CH4O+H]+; delta(ppm) 3.539947
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.640; C27H42N4O3; [M+C2H6OS+H]+; delta(ppm) -2.596685
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.380; C26H44N8O5; [M+H]+; delta(ppm) -9.585870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.697; C28H44N4O3S; [M+CH4O+H]+; delta(ppm) -2.596685
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.863; C29H45FN4O5; [M+H]+; delta(ppm) 1.459909
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.682; C30H46N4O4; [M+Na]+; delta(ppm) 16639.163270
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.607; C30H45ClN2O3; [M+CH4O+H]+; delta(ppm) -41859.387147
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.246; C35H46N2O2; [M+Na]+; delta(ppm) 16631.594819
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.566; C30H44O7; [M+CH4O+H]+; delta(ppm) 5.974529
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.566; C31H48O8; [M+H]+; delta(ppm) 5.974529
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.297; C34H51ClO2; [M+Na]+; delta(ppm) -26605.003393
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.805; C40H46; [M+Na]+; delta(ppm) 16624.026482
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.505; C23H48O12; [M+CH4O+H]+; delta(ppm) -4.716821
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.696; C26H46O7; [M+C2H6OS+H]+; delta(ppm) -0.162132
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.837; C31H48O2S2; [M+CH4O+H]+; delta(ppm) 4.392598
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.837; C30H46O2S; [M+C2H6OS+H]+; delta(ppm) 4.392598
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H42N4O3; [M+C2H6OS+H]+; delta(ppm) -2.596685
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H44N4O4; [M+H]+; delta(ppm) 3.539947
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C31H40N4O3; [M+CH4O+H]+; delta(ppm) 3.539947
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.826; C35H46N2O2; [M+Na]+; delta(ppm) 16631.594819
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.174; C30H46N4O4; [M+Na]+; delta(ppm) 16639.163270
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C30H45ClN2O3; [M+CH4O+H]+; delta(ppm) -41859.387147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.683; C32H44N4O4; [M+H]+; delta(ppm) 3.539947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.683; C31H40N4O3; [M+CH4O+H]+; delta(ppm) 3.539947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.754; C29H45FN4O5; [M+H]+; delta(ppm) 1.459909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.754; C28H41FN4O4; [M+CH4O+H]+; delta(ppm) 1.459909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.692; C26H44N8O5; [M+H]+; delta(ppm) -9.585870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.692; C25H40N8O4; [M+CH4O+H]+; delta(ppm) -9.585870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.762; C30H46N4O4; [M+Na]+; delta(ppm) 16639.163270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.425; C23H47F3N4O7; [M+H]+; delta(ppm) -2.700142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.425; C22H43F3N4O6; [M+CH4O+H]+; delta(ppm) -2.700142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.322; C22H42F2N10O4; [M+H]+; delta(ppm) 4.268127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.322; C21H38F2N10O3; [M+CH4O+H]+; delta(ppm) 4.268127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.704; C37H44N2O2; [M+H]+; delta(ppm) -3.782841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.704; C36H40N2O; [M+CH4O+H]+; delta(ppm) -3.782841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.868; C27H42F2N8O2; [M+H]+; delta(ppm) -3.054671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.868; C26H38F2N8O; [M+CH4O+H]+; delta(ppm) -3.054671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.782; C25H44F2N8O2; [M+Na]+; delta(ppm) 16632.347417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.764; C28H48N4O5Si; [M+H]+; delta(ppm) -104265.934398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.764; C27H44N4O4Si; [M+CH4O+H]+; delta(ppm) -104265.934398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.193; C26H44BN5O7; [M+H]+; delta(ppm) 18567.670448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.193; C25H40BN5O6; [M+CH4O+H]+; delta(ppm) 18567.670448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.078; C27H40BN9O3; [M+H]+; delta(ppm) 18565.144648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.078; C26H36BN9O2; [M+CH4O+H]+; delta(ppm) 18565.144648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.540; C35H46N2O2; [M+Na]+; delta(ppm) 16631.594819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.383; C29H46BN3O5; [M+Na]+; delta(ppm) 35824.151118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.969; C27H42N4O3; [M+C2H6OS+H]+; delta(ppm) -2.596685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.884; C24H48F2N4O6; [M+Na]+; delta(ppm) 16634.863641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.384; C29H51ClN2O4; [M+Na]+; delta(ppm) -26598.065017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.246; C27H47FN4O5; [M+Na]+; delta(ppm) 16637.013451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.211; C26H50N4O5Si; [M+Na]+; delta(ppm) -90941.722775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.929; C23H51FN4O6Si; [M+Na]+; delta(ppm) -90943.441680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.829; C23H38N10O; [M+C2H6OS+H]+; delta(ppm) 2.291544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.193; C24H43FN4O4; [M+C2H6OS+H]+; delta(ppm) -4.676697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.931; C24H51FN4O5S; [M+Na]+; delta(ppm) 16630.670976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.930; C26H47ClN2O3; [M+C2H6OS+H]+; delta(ppm) -41865.020742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.758; C22H42N6O5; [M+C2H6OS+H]+; delta(ppm) 4.726120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.172; C25H41F3N4O; [M+C2H6OS+H]+; delta(ppm) 1.854565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.130; C25H47N2O4P; [M+C2H6OS+H]+; delta(ppm) -5.603450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.125; C21H46N2O9; [M+C2H6OS+H]+; delta(ppm) 7.160708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.688; C28H40F2N4; [M+C2H6OS+H]+; delta(ppm) 3.934605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H44N4O4; [M+H]+; delta(ppm) 3.539947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C27H42N4O3; [M+C2H6OS+H]+; delta(ppm) -2.596685
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C31H40N4O3; [M+CH4O+H]+; delta(ppm) 3.539947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.975; C30H46N4O4; [M+Na]+; delta(ppm) 16639.163270
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C35H46N2O2; [M+Na]+; delta(ppm) 16631.594819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H51ClN2O4; [M+Na]+; delta(ppm) -26598.065017
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H50N4O5Si; [M+Na]+; delta(ppm) -90941.722775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H38N10O; [M+C2H6OS+H]+; delta(ppm) 2.291544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H47FN4O5; [M+Na]+; delta(ppm) 16637.013451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H41FN4O4; [M+CH4O+H]+; delta(ppm) 1.459909
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.417; QMWSOCFQOVCRKD-IWENFQHWSA-N; [M+H]+; CNC1=C(N(CC=C(C)CC[C@]2(C)[C@@H](C)CC[C@]3(C)[C@H]2CCC=C3COC(=O)C2=CC=CN2)C=O)C(N)=NC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.385; APYIVIUDKTVWSJ-UHFFFAOYSA-N; [M+H]+; O=C(O)CC(C=1C=CC=CC1)CNC(=O)CON=C2C=C3CCC4C(CCC5(C)C(C(=O)C)CCC45)C3(C)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.365; MVVJNLYWEUOESB-UHFFFAOYSA-N; [M+H]+; O=C(NCCC(F)CNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.356; OJGQVUNCDWSLLG-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C)CCCC(OC)(C)C3(O)CC2C1CN4CCN(CC4)C(O)(C=5C=CC=CC5)C=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.339; AROMZFJGJZIKGP-UHFFFAOYSA-N; [M+H]+; O=C(NCCCCCN(O)C(=O)C)CCC(=O)NCCC(F)CNC(=O)CCC(=O)N(O)CCCCCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; ZHRZJBVCMAGJJK-UHFFFAOYSA-N; [M+H]+; 6,12-dibenzyl-3,9-bis(butan-2-yl)-5,11-dihydroxy-1,7-dimethyl-1,4,7,10-tetraazacyclododeca-4,10-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; LSLKDWVWAHUJKJ-LJWNLINESA-N; [M+H]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; KOVHVTHCPXQWST-UHFFFAOYSA-N; [M+H]+; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; BIOSPGAGQAHCPR-INWTZRBUNA-N; [M+H]+; LSM-30620
