ACCESSION: MSBNK-SMB_Measured-HSA032P0613006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA23-pos_5081': {'bp': 5844.0, 'sum': 19133.0}, 'QC5-pos_5036': {'bp': 546.0, 'sum': 2575.0}, 'HC17-pos_5195': {'bp': 931.0, 'sum': 3509.0}, 'QC4-pos_5151': {'bp': 1356.0, 'sum': 4655.0}, 'RA22-pos_5195': {'bp': 751.0, 'sum': 2824.0}, 'HC23-pos_5179': {'bp': 254.0, 'sum': 1373.0}, 'HC21-pos_5120': {'bp': 2312.0, 'sum': 9223.0}, 'HC2-pos_5366': {'bp': 1318.0, 'sum': 9919.0}, 'RA3-pos_5193': {'bp': 2537.0, 'sum': 7313.0}, 'RA11-pos_5103': {'bp': 1202.0, 'sum': 4763.0}, 'RA13-pos_5239': {'bp': 738.0, 'sum': 2612.0}, 'HC23-pos_5079': {'bp': 985.0, 'sum': 3223.0}, 'HC6-pos_5202': {'bp': 1468.0, 'sum': 6175.0}, 'RA23-pos_5187': {'bp': 1353.0, 'sum': 4568.0}, 'HC17-pos_5093': {'bp': 1831.0, 'sum': 8040.0}, 'RA22-pos_5089': {'bp': 1826.0, 'sum': 6217.0}, 'RA6-pos_5030': {'bp': 2939.0, 'sum': 10584.0}, 'RA3-pos_5312': {'bp': 1074.0, 'sum': 4435.0}, 'HC11-pos_5238': {'bp': 1289.0, 'sum': 5343.0}, 'QC8-pos_5011': {'bp': 547.0, 'sum': 2924.0}, 'HC14-pos_5195': {'bp': 1705.0, 'sum': 7028.0}, 'HC4-pos_5212': {'bp': 1835.0, 'sum': 10251.0}, 'HC24-pos_5184': {'bp': 1000.0, 'sum': 3958.0}, 'HC26-pos_5266': {'bp': 2002.0, 'sum': 8911.0}, 'HC7-pos_5219': {'bp': 2991.0, 'sum': 11309.0}, 'HC26-pos_5381': {'bp': 1060.0, 'sum': 4438.0}, 'HC24-pos_5075': {'bp': 2532.0, 'sum': 8902.0}, 'RA9-pos_4934': {'bp': 965.0, 'sum': 4186.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 613.295841
COMMENT: PRECURSOR_M/Z_STDEV 0.001989
COMMENT: PRECURSOR_IN_MS1 mz 613.299007; int 36.226; delta(ppm) -17.984242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; DCRZPTBSTCAPCI-VDKDPJEYNA-N; [M+Na]+; UNPD162796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; DMTNCTAPYNBMQH-UHFFFAOYSA-N; [M+Na]+; CNP0430528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; YTMUWDCTCGDOAF-JZEAWDHHNA-N; [M+2Na-H]+; UNPD201073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; XLTGARUTCGLUSZ-DGUYHILMNA-N; [M+2Na-H]+; UNPD201033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; UHHARSLUFOHATK-YHMWHUJONA-N; [M+Na]+; UNPD205506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M+Na]+; UNPD201035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.296; GDJRVRUVAQEGIE-LNMUGXBKNA-N; [M+H]+; UNPD201167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGSRGGLQSUEKBX-UGUGDRLJNA-N; [M+H]+; UNPD45485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+Na]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+Na]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M+Na]+; Tanghinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M+Na]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVBAJEIZQYJUJA-UHFFFAOYSA-N; [M+2ACN+H]+; n,n-didemethylpactamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYXFVKGQQWDJKA-GOJMZLABNA-N; [M+2ACN+H]+; Eurycomaoside;(-)-Eurycomaoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOVDKZRXWAATEG-RQZCQDPDNA-N; [M+H]+; Ohchinolal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; XKLRHTOBIKEYDK-CJISXVTHNA-N; [M+H]+; Amotsangin A;(+)-Amotsangin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; RSJBAXOAHLJJJU-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-{2-[(2-hydroxy-5-methylcyclohexyl)methyl]furan-3-yl}-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M+Na]+; UNPD175209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M+Na]+; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; MDIRGKGFBPGERR-IVLSKCTKNA-N; [M+H]+; UNPD53503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M+Na]+; UNPD201035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+Na]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+Na]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; UHHARSLUFOHATK-YHMWHUJONA-N; [M+Na]+; UNPD205506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+Na]+; UNPD110634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M+Na]+; CNP0438158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M+Na]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+Na]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M+Na]+; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+Na]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M+Na]+; UNPD51879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+Na]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+Na]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; GDSQFNQIWJCATH-ABQQARRVNA-N; [M+H]+; UNPD34335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; YQULWNMZEPTDEC-CWFDNVPGSA-N; [M+H]+; Iso-D8646-2-6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; GDJRVRUVAQEGIE-LNMUGXBKNA-N; [M+H]+; UNPD201167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+Na]+; UNPD106878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+Na]+; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+Na]+; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUCPLJTUWNZJDB-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-18-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-1,5,5,17-tetramethyl-6,10,19,22-tetraoxaheptacyclo[13.8.1.0?,?.0?,??.0?,??.0??,??.0??,??]tetracosane-3,11,20-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BTRWTSHCXGFFFL-NNYOWCKQSA-N; [M+Na]+; [(2R,3S,4R,5S,6S)-5-hydroxy-2-[[(1R,3S,5S,7S,10S,11R,14R,15R,18R)-18-hydroxy-10,14-dimethyl-15-(5-oxo-2H-furan-3-yl)-2-oxapentacyclo[9.7.0.01,3.05,10.014,18]octadecan-7-yl]oxy]-4-methoxy-6-methyloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.883; KDCCOOGTVSRCHX-UHFFFAOYSA-N; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; KSQFFJKKJAEKTB-UHFFFAOYSA-N; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; WMYSXJSJXZFODY-UHFFFAOYSA-N; [M+Na]+; dimethyl 4-[3-[3-[4-(3-methoxyphenyl)piperidin-1-yl]propylcarbamoylamino]phenyl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; VNJJVDXDLGZLDX-IYCYZSCJSA-N; [M+Na]+; (2S,3S,4S,5E)-4-(2-carboxyethyl)-5-[2-[[5-[(3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-3-ethyl-4-methyl-1H-pyrrol-2-yl]methyl]-3-methyl-4-oxo-3a,6a-dihydro-1H-cyclopenta[b]pyrrol-6-ylidene]-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+Na]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.605; UYUCIVTZQKESAO; [M+H]+; 6''-N-Formimidoylamikacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.955; FZOAUUAPVGVNIZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.254; KSQFFJKKJAEKTB; [M+Na]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.481; OQNVCHPHPIDUGD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.821; KTSIPBCNIBDFRK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.612; DZJNOTRQMMUSGP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.742; UNKYOXKQMHLGPW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.736; KDCCOOGTVSRCHX; [M+Na]+; Urochrome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.831; BRBRVDYPHTZCKA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.002; JZPCDSPZSPGQBN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.496; QVRFSYIIFDYYEX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.907; UINUJFIXSFBGPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.171; IEIMOAHNLVBBHL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.986; DYQZJCUKWTVTLH; [M-H+Na+Na]+; Antibiotic WF 3161
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.841; VNJJVDXDLGZLDX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.356; UWZUXDQSJUVVTL; [M+H]+; Dimethyl bilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.282; HXCQOGZAKJIFNT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.708; YQKNOVFPPOQZHR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.229; MHBRJQASFODRHN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.184; WMYSXJSJXZFODY; [M+Na]+; 3,5-Pyridinedicarboxylic acid, 1,4-dihydro-4-(3-((((3-(4-(3-methoxyphenyl)-1-piperidinyl)propyl)amino)carbonyl)amino)phenyl)-2,6-dimethyl-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.478; GOWHKDSWQIDOCA; [M+Na]+; 1,4-Piperazinediylbis(1-phenyl-3,1-propanediyl) benzeneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.074; HCIZQLZOFGBZIE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.807; WJVUHKDHJQCJTH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.593; WNKDXWMJLMMXOQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.574; VZDSMDGFSRMWJG; [M+C4H6N2+H]+; 4-butoxy-N-[2-[(6,7-dimethoxyisoquinolin-1-yl)methyl]-4,5-dimethoxyphenyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.481; MEFDZUTUOWGCEJ; [M+C4H6N2+H]+; 1-(2-dimethylaminoethyl)-5-(3-ethoxy-4-hydroxyphenyl)-4-[hydroxy-(2-methyl-4-phenylmethoxyphenyl)methylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.071; HHRVVLOVSDTVIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.214; UTPHGDHGFUDDCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.623; SBYZRRSBNDZKJC; [M+H]+; methyl 3-[(2Z,5E)-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-2-[[5-[(Z)-[(3E,4R)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methylpyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.865; IJSXYKNXKLVXQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.099; MXUIRDGANIEINE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.178; MOVWSNDSPBIOPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.479; XODXIWOIUCPYKF; [M+H]+; N-Methylhematoporphyrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.076; ITPOXQMIZLXMFJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.355; YMDZNWRZFHNXAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.549; HQIRXDDEAVOHEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.599; MZRJYIOEDXABMU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.800; IBSBJKKZJRFYFN; [M+H]+; bis[2-[benzyl(methyl)amino]ethyl] 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.904; IMOGAEFQOGNUCG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.225; HTWQUXSQZBFCQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.511; JNSKQYZFEVKYDB; [M+Na]+; (4-nitrophenyl)methyl N-[1-[[1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.294; KTISMPRPMWTYRV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.541; QBTOOCQJPOIJRZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -628.157; REMAMJQTIPBFTH; [M+H]+; (E)-4-[[2-[[2-(2-adamantyloxycarbonylamino)-3-(1H-indol-3-yl)-2-methylpropanoyl]amino]-1-phenylethyl]amino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -631.369; WZMFZVAQVUXYGZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.939; NHGHJDDGJPIKGB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -640.633; JPYAWLAHXCJTSN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -651.455; BKIZFGGUZGQTJG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -652.498; OJBHRHOQEWVARJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -660.553; AOHHWDAZOJLOGK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -666.741; ITPNLCQPVCXMQN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -668.675; JVQYZDSRPVTFBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -668.773; DVNXRQMGQHVLGC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -674.878; BMRIMVDVHSTXPF; [M+C4H6N2+H]+; 5-[[[2-[[(1s)-1-(4-Methoxyphenyl)butyl]carbamoyl]phenyl]methyl-Prop-2-Enyl-Amino]methyl]-1,3-Benzodioxole-4-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -695.496; IAINGPUYDHOBFQ; [M+C4H6N2+H]+; methyl 2-[2-(3-hexyl-4-methyl-2-oxochromen-7-yl)oxyacetyl]-1,3,4,9-tetrahydropyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -701.783; FRDWEVWGKLQKJD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -708.729; RUBKTXQILUKTNG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -754.029; FURABOWVDITTEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -760.563; YNUWKVUMUNAHLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.945; UYUCIVTZQKESAO; [M+H]+; 6''-N-Formimidoylamikacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.485; HCIZQLZOFGBZIE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.166; FZOAUUAPVGVNIZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; IEIMOAHNLVBBHL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.871; CHHCUDUIOPVYJI; [M+H]+; 3-[2-amino-3-(4-hydroxyphenyl)propanamido]-3-{[1-({[(1-carbamoyl-3-methylbutyl)carbamoyl]methyl}carbamoyl)-2-phenylethyl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.945; QARHKFWAJRIGPM; [M+Na]+; (3S)-3alpha,6alpha,13alpha,16alpha-Tetraisopropyl-10,20-dimethoxy-9,12:19,2-diepinitrilo-1,11-dioxa-4,7,14,17-tetraazacycloicosa-9,19-diene-5,8,15,18-tetraone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -534.845; AEFAARGUDGIPMZ; [M+Na]+; benzyl N-[(2S)-1-[[(2S)-1-[2-(2-amino-2-oxoethyl)-2-[(2S,3S)-3-(dibutylcarbamoyl)oxirane-2-carbonyl]hydrazinyl]-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -540.649; SXSDNHPHZAAIAX; [M+Na]+; [(2S)-1-[[(2S)-1-[[(2S)-4-(butylamino)-1,4-dioxo-1-[(3S)-2-oxopyrrolidin-3-yl]butan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]amino]-3-(6-methoxypyridin-2-yl)-1-oxopropan-2-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -545.084; IIKZXUAGTCTMMK; [M+Na]+; benzyl N-[(2S)-1-[[(2S)-1-[[carbamoyl-[(2S,3S)-3-(dibutylcarbamoyl)oxirane-2-carbonyl]amino]-methylamino]-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]carbamate
