ACCESSION: MSBNK-SMB_Measured-HSA032P0371010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC1-pos_5773': {'bp': 15282.0, 'sum': 43675.0}, 'QC1-pos_5748': {'bp': 14021.0, 'sum': 38868.0}, 'QC5-pos_4826': {'bp': 499.0, 'sum': 1877.0}, 'RA6-pos_5987': {'bp': 7117.0, 'sum': 18902.0}, 'HC6-pos_6117': {'bp': 1028.0, 'sum': 4842.0}, 'RA14-pos_4714': {'bp': 637.0, 'sum': 1935.0}, 'QC8-pos_4795': {'bp': 825.0, 'sum': 2957.0}, 'RA9-pos_4708': {'bp': 274.0, 'sum': 1191.0}, 'RA10-pos_7041': {'bp': 1050.0, 'sum': 3668.0}, 'RA7-pos_4879': {'bp': 766.0, 'sum': 3244.0}, 'QC8-pos_5903': {'bp': 1052.0, 'sum': 4958.0}, 'HC10-pos_6855': {'bp': 683.0, 'sum': 3575.0}, 'QC3-pos_5585': {'bp': 806.0, 'sum': 4440.0}, 'HC13-pos_6374': {'bp': 343.0, 'sum': 1575.0}, 'HC16-pos_6392': {'bp': 529.0, 'sum': 2172.0}, 'RA21-pos_4221': {'bp': 637.0, 'sum': 2752.0}, 'HC5-pos_6139': {'bp': 502.0, 'sum': 2382.0}, 'RA16-pos_5710': {'bp': 5465.0, 'sum': 20989.0}}
COMMENT: RETENTION_TIME_STDEV 0.573
COMMENT: PRECURSOR_M/Z_RAW 371.099850
COMMENT: PRECURSOR_M/Z_STDEV 0.001236
COMMENT: PRECURSOR_IN_MS1 mz 371.102098; int 440.220; delta(ppm) 11.424692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.210; HNGJGZFTQRJUIF-UHFFFAOYSA-N; [M+H]+; 2,5-dihydroxy-3,6-bis(1H-indol-3-yl)-p-benzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.176; SVDVIPSVXXEYEP-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-[2-(4-hydroxyphenyl)imidazo[1,2-a]pyridin-3-yl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; JYSFAFDJULVEED-ZJPOEIGUSA-N; [M+H]+; UNPD164150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; UOTCCLDOMXEOTH-UHFFFAOYSA-N; [M+H]+; UNPD177713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; VJGCFPXBFOFGSG-UHFFFAOYSA-N; [M+H]+; Didemethylasterriquinone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; BHKGDKVRDXPUFI-UHFFFAOYSA-N; [M+H]+; 6-nitro-3-oxo-2-phenyl-5-(2-phenylethenyl)-3H-indol-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BAJISCBHNBPPDD-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-5-{[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]methyl}oxolan-2-yl)methyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIBLPCZBTWWHDP-UHFFFAOYSA-N; [M+H]+; 11-[2-(N'-aminomethanimidamido)ethyl]-8-hydroxy-13-oxo-12,15-dioxa-4-azatetracyclo[7.6.1.0?,??.0??,??]hexadeca-1,3,5(16),6,8,10(14)-hexaene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXDRKTLAXFEDPC-LLTWOHFCNA-N; [M+H]+; UNPD101346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QFWGYIKIPBTLBM-KNEBKQPDSA-N; [M+H]+; Spirobrocazine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; TZRHLKRLEZJVIJ-UHFFFAOYSA-N; [M+H]+; parecoxib
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; DJPLZQRUTQETSQ-UALDFLPUSA-N; [M+H]+; UNPD215667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; MUJMDTXSHIWSGU-UHFFFAOYNA-N; [M+H]+; 6-[2-(2-carboxyeth-1-en-1-yl)-5-methoxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; PIBSIXYTETZFRB-UHFFFAOYNA-N; [M+H]+; 5-Hydroxy-6-methoxycoumarin 7-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; SHJZLGVIOYFHCB-CZAMIVPPNA-N; [M+H]+; Isoferulic acid 3-O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; TWSIWBHKRJLZCF-CZAMIVPPNA-N; [M+H]+; Ferulic acid 4-O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; WCACFLKLXRLYOM-UHFFFAOYNA-N; [M+H]+; 6-[3-(2-carboxyeth-1-en-1-yl)-5-methoxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; CRZVOHUCIDMSTC-SMQPIOPQNA-N; [M+H]+; UNPD198064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; GACAQDCDSSPHBY-VYLOXKFKNA-N; [M+H]+; UNPD19906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; YGUOVYPTEHMXAZ-URXPMBKXNA-N; [M+H]+; 6,7-Dihydroxy-5-methoxycoumarin 6-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; UAIKDILVTTVJDN-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methyl-3-phenyl-1,2-oxazol-4-yl)phenyl]sulfonylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; XDBHURGONHZNJF-UHFFFAOYSA-N; [M+H]+; OPC-6535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; GQTOXSRALDSLMY-ZASOAQMYNA-N; [M+H]+; UNPD62404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; KPSXNCWDIVGTAY-IMWMWJONNA-N; [M+H]+; UNPD23265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; AZJISHMPMUNYBA-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(4-methoxyphenyl)-2-oxopropanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; FKUDMLCHCSCWDO-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(2-hydroxy-4-methoxyphenyl)prop-2-enoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; KFMDPJJTPNGVBM-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(3-hydroxy-5-methoxyphenyl)prop-2-enoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; QJPVKEBTJJKZFP-CZAMIVPPNA-N; [M+H]+; Feruloyl C1-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; RBJXXYNRHTWXDN-CZAMIVPPNA-N; [M+H]+; Isoferuloyl C1-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; CRSFLLTWRCYNNX-QNESIFLZNA-N; [M+H]+; Fraxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; CHWXEKBEABONCW-ZASOAQMYNA-N; [M+H]+; UNPD63450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; RVWWDDKOKZXKCJ-QZGIADQDNA-N; [M+H]+; UNPD158937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; ZDJUWXOVOUGRAM-PTBVNOGBNA-N; [M+H]+; UNPD185597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; IRNJSRAGRIZIHD-UHFFFAOYNA-N; [M+H]+; 5-[[4-[2-(5-ethyl-2-pyridinyl)-2-oxoethoxy]phenyl]methyl]thiazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; JMLKLMFMQRAJNI-AGDOHHJYNA-N; [M+H]+; UNPD33268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; YJSHRIGISKAHBT-UHFFFAOYSA-N; [M+H]+; 3-(6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-1,3-benzodioxol-5-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; LAPUOPKWYOOCKL-UHFFFAOYSA-N; [M+H]+; 2-[(2,4-dinitrophenyl)amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; HKSWNVKSXBFJGZ-YMILTQATSA-N; [M+H]+; UNPD229284
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; TZRHLKRLEZJVIJ-UHFFFAOYSA-N; [M+H]+; N-[4-(5-methyl-3-phenyl-1,2-oxazol-4-yl)phenyl]sulfonylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.423; CRSFLLTWRCYNNX-QBNNUVSCSA-N; [M+H]+; 7-hydroxy-6-methoxy-8-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.015; TWSIWBHKRJLZCF-MBAOVNHDSA-N; [M+H]+; (2S,3S,4S,5R,6S)-6-[4-[(E)-2-carboxyethenyl]-2-methoxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.015; SHJZLGVIOYFHCB-MBAOVNHDSA-N; [M+H]+; (2S,3S,4S,5R,6S)-6-[5-[(E)-2-carboxyethenyl]-2-methoxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HBCAELKPXYYZGJ-UHFFFAOYSA-N; [M+H]+; N-methyl-N'-[4-[[2-oxo-2-(propylamino)acetyl]amino]phenyl]sulfonyloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JFXVZDYLEPYRPY-UHFFFAOYSA-N; [M+H]+; N-(3-methylphenyl)-2-[(4-prop-2-enyl-5-thiophen-2-yl-1,2,4-triazol-3-yl)sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LIMGEZQBFZTQFW-GIJQJNRQSA-N; [M+H]+; 1-ethyl-4-hydroxy-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]-2-oxoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.984; CRIAIFLJMLPNKS-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-2-[(4-prop-2-enyl-5-thiophen-2-yl-1,2,4-triazol-3-yl)sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; UAIKDILVTTVJDN-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methyl-3-phenyl-1,2-oxazol-4-yl)phenyl]sulfonylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; KNQLCJNWGVNUHI-UHFFFAOYSA-N; [M+H]+; 2-(1H-benzimidazol-2-ylmethylsulfanyl)-3-ethyl-5,6-dimethylthieno[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.785; JXFOSYOWWODGEC-XDHOZWIPSA-N; [M+H]+; 3-(3-ethoxyphenyl)-4-[(E)-(4-methylsulfanylphenyl)methylideneamino]-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; PIBSIXYTETZFRB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6-methoxy-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; XDBHURGONHZNJF-UHFFFAOYSA-N; [M+H]+; 6-[2-(3,4-diethoxyphenyl)-1,3-thiazol-4-yl]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; QJPVKEBTJJKZFP-MBAOVNHDSA-N; [M+H]+; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; RBJXXYNRHTWXDN-MBAOVNHDSA-N; [M+H]+; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[(E)-3-(3-hydroxy-4-methoxyphenyl)prop-2-enoyl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.420; GJQVTLPKRZNQOY-UHFFFAOYSA-N; [M+H]+; 2-[[4-(2,2-dicarboxyethyl)-2,5-dimethoxyphenyl]methyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; YMONKAACCNVIKX-NTUHNPAUSA-N; [M+H]+; (E)-2-cyano-3-[3-ethoxy-4-hydroxy-5-[(4-hydroxyphenyl)sulfanylmethyl]phenyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; ZIIGOXHMHGIHGP-UHFFFAOYSA-N; [M+H]+; 2-[[5-[2-(4-methoxyphenyl)-2-phenylethyl]-1,3,4-oxadiazol-2-yl]sulfanyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; OHGXCKFKGFUMGP-UHFFFAOYSA-N; [M+H]+; ethyl 5-methyl-2-[(2-naphthalen-1-yloxyacetyl)amino]-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; IRNJSRAGRIZIHD-UHFFFAOYSA-N; [M+H]+; 5-[[4-[2-(5-ethylpyridin-2-yl)-2-oxoethoxy]phenyl]methyl]-1,3-thiazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.293; HBCAELKPXYYZGJ; [M+H]+; N-methyl-N''-[4-[[2-oxo-2-(propylamino)acetyl]amino]phenyl]sulfonyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.435; BAJISCBHNBPPDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.098; HBCAELKPXYYZGJ; [M+H]+; N-methyl-N''-[4-[[2-oxo-2-(propylamino)acetyl]amino]phenyl]sulfonyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -15.826; XMSXQFUHVRWGNA; [M+H]+; decamethyl-1,3,5,7,9,2,4,6,8,10-pentaoxapentasilecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.146; XMSXQFUHVRWGNA; [M+H]+; decamethyl-1,3,5,7,9,2,4,6,8,10-pentaoxapentasilecane
COMMENT: CONFIDENCE Level 5: Exact mass of interest 371.102083; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.312
MS$FOCUSED_ION: PRECURSOR_M/Z 371.102083
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00xr-8490000000-b049551132490f62c868
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  45.0146386 84.9314 ? 45.014944 21.9928 54.07 0.8274 15
  55.0536035 59.6924 ? 55.053861 22.5235 59.44 0.4579 13
  71.0861261 104.9061 ? 71.086280 22.9721 89.45 0.7154 13
  73.0463348 980.9959 ? 73.046496 8.4193 152.38 0.9230 18
  101.0594848 148.6280 ? 101.059772 12.3887 101.11 0.3284 18
  111.0436574 155.0549 ? 111.043998 10.9146 92.27 0.4285 18
  129.0549672 214.0567 ? 129.055416 7.6789 130.15 0.6283 18
  149.0449307 87.6235 ? 149.045517 16.6124 47.36 0.8753 15
  250.9661835 81.7360 ? 250.968548 14.9821 47.80 0.9254 13
  266.9978698 999.0000 ? 267.000629 7.9589 133.80 0.8945 18
  281.0497619 255.2814 ? 281.052136 10.1726 128.85 1.0000 18
  355.0694159 129.3866 ? 355.071033 11.0767 48.83 0.8792 17
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  45.014639 84.93 84
  55.053603 59.69 59
  71.086126 104.91 104
  73.046335 981.00 980
  101.059485 148.63 148
  111.043657 155.05 155
  129.054967 214.06 214
  149.044931 87.62 87
  250.966183 81.74 81
  266.997870 999.00 999
  281.049762 255.28 255
  355.069416 129.39 129
//
