ACCESSION: MSBNK-SMB_Measured-HSA032P0320004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_2284': {'bp': 55804.0, 'sum': 77022.0}, 'RA2-pos_3997': {'bp': 8831.0, 'sum': 11430.0}, 'RA26-pos_2042': {'bp': 6973.0, 'sum': 11014.0}, 'RA12-pos_2656': {'bp': 2848.0, 'sum': 4014.0}, 'QC1-pos_1994': {'bp': 1554.0, 'sum': 4711.0}, 'QC4-pos_2080': {'bp': 1217.0, 'sum': 2338.0}, 'RA2-pos_3102': {'bp': 901.0, 'sum': 1461.0}, 'QC8-pos_2018': {'bp': 709.0, 'sum': 1168.0}, 'QC6-pos_1975': {'bp': 588.0, 'sum': 1404.0}, 'RA26-pos_2818': {'bp': 492.0, 'sum': 696.0}}
COMMENT: RETENTION_TIME_STDEV 0.507
COMMENT: PRECURSOR_M/Z_RAW 320.090178
COMMENT: PRECURSOR_M/Z_STDEV 0.001185
COMMENT: PRECURSOR_IN_MS1 mz 320.091651; int 27.992; delta(ppm) 7.674075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; YSERLISPSDGHNH-KPKJPENVSA-N; [M+Na]+; UNPD197141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; HGCJOEXPTYHGLS-UHFFFAOYSA-N; [M+Na]+; UNPD109571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; HSESBIAZXPSDSQ-JTQLQIEISA-N; [M+Na]+; UNPD230035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; NDQXBZSUUGAKED-LGWFVXIRNA-N; [M+Na]+; UNPD118993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; POZKGFNPXIGAIN-UHFFFAOYSA-N; [M+Na]+; UNPD22498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; QCYNQLVLOBLZFY-NQMLIKNGNA-N; [M+Na]+; UNPD203513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; VKRKFKQFVLGQCD-UHFFFAOYSA-N; [M+Na]+; UNPD115584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; VPSQJRQFPBPUPX-RKQQLJTINA-N; [M+Na]+; UNPD108824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; WGTRUVNOPUTFFK-UHFFFAOYSA-N; [M+Na]+; UNPD65204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; QGQSRQPXXMTJCM-UHFFFAOYSA-N; [M+ACN+Na]+; Benfuresate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; CKQMTXLABQTGQB-UHFFFAOYSA-N; [M+Na]+; 2-[[3-(4-methoxyphenyl)-1-oxoprop-2-enyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; MJWHROGCWPIPKO-UHFFFAOYSA-N; [M+Na]+; 8-(1H-indol-3-ylmethylidene)-6,10-dioxaspiro[4.5]decane-7,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; JGSMCYNBVCGIHC-QPEQYQDCSA-N; [M+Na]+; (3Z)-3-[(4-hydroxyphenyl)methylidene]-5,6-dimethoxy-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; BAXXPLSJLORKNX-UHFFFAOYSA-N; [M+Na]+; 9-[(furan-2-yl)methyl]-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; BRZPYEQKKPNOFG-UHFFFAOYSA-N; [M+Na]+; 2-methyl-5-[(5-methylfuran-2-yl)(4-nitrophenyl)methyl]furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; CGLAFVFOOWCZTG-UHFFFAOYSA-N; [M+Na]+; 2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}-1-(5-methylfuran-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; CROYRYHTKSFQHC-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-5-methoxy-3-(2-oxo-2-phenylethyl)-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; FPGYJRYVFJYCFY-UHFFFAOYSA-N; [M+Na]+; 6-amino-2-(3,4-dimethoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; HDPGXSCXTGAQNH-UHFFFAOYSA-N; [M+Na]+; 4-(3-hydroxy-4-methoxyphenyl)-7-methoxyisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; HSYLWSWQNACGOH-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-3-[2-(2-hydroxyphenyl)-2-oxoethyl]-1-methyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; ICFUOGJOCUAHTN-UHFFFAOYSA-N; [M+Na]+; 4-[(8-hydroxy-7-methoxyisoquinolin-4-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; IFJKMBWAOZHVFK-UHFFFAOYSA-N; [M+Na]+; Bhimamycin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; IIXRKOHTDRHQQN-UHFFFAOYSA-N; [M+Na]+; 6-(3-methoxyphenyl)-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]quinolin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; IWACZFRJCDOCAR-UHFFFAOYSA-N; [M+Na]+; 6,7-dihydroxy-4-{[(2-methylphenyl)amino]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; KTYHJKVESMAXPY-UHFFFAOYSA-N; [M+Na]+; 2-methyl-5-[(5-methylfuran-2-yl)(2-nitrophenyl)methyl]furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; KVDUHEBLBRQYJR-UHFFFAOYSA-N; [M+Na]+; 2-[6-methyl-2-(4-methylphenyl)-4-oxo-4H,5H-furo[3,2-c]pyridin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; LGSSSNYJVWWDRT-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-3-[2-(2-hydroxyphenyl)-2-oxoethyl]-5-methyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; MGSLSJSIHUOOOS-UHFFFAOYSA-N; [M+Na]+; [2-(4-methoxybenzoyl)-7-methylfuro[2,3-c]pyridin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; MTSIFOMCTCZFPC-UHFFFAOYSA-N; [M+Na]+; 2-(3,4-dimethoxybenzoyl)-1-benzofuran-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; NCTHNUJVXJVCMN-UHFFFAOYSA-N; [M+Na]+; 2-{[3-(4-methoxyphenyl)-1-benzofuran-5-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; OSNQTXKXNFDRJL-UHFFFAOYSA-N; [M+Na]+; ethyl 2-cyano-3-[5-(2-methoxyphenyl)furan-2-yl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; OUEXBJNKHMCTDJ-UHFFFAOYSA-N; [M+Na]+; 1-(2-methoxy-5-methylphenyl)-3-(4-nitrophenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; OZUUTYOAEQXBAP-UHFFFAOYSA-N; [M+Na]+; 6-[2-(4-hydroxyphenyl)ethyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; PEVNUEUZMKARKC-UHFFFAOYSA-N; [M+Na]+; 5-methoxy-2-[4-(4-methoxyphenyl)-1,2-oxazol-5-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; PUDLZQZPUNMYMY-UHFFFAOYSA-N; [M+Na]+; 3-[(5,6-dimethoxy-1-oxo-2,3-dihydro-1H-inden-2-ylidene)methyl]-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; QJGMNBFOCGNUBZ-UHFFFAOYSA-N; [M+Na]+; 4-[4-(2-methoxyphenyl)-3-methyl-1,2-oxazol-5-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; RNCUXXBHUIJUFX-UHFFFAOYSA-N; [M+Na]+; 4-{3,5-dioxo-4-azatricyclo[5.2.1.0?,?]dec-8-en-4-yl}phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; RPQIJOKUOHJSAD-UHFFFAOYSA-N; [M+Na]+; 1,2-dimethyl 9-methyl-9H-carbazole-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; SOZFKSTWGOQNEI-UHFFFAOYSA-N; [M+Na]+; 3-(2,2-diphenylacetyl)-4-hydroxy-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; ULARJGUFNNERQK-UHFFFAOYSA-N; [M+Na]+; 6-(2-methoxyphenyl)-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]quinolin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; VAAVBRUGLFYBNK-UHFFFAOYSA-N; [M+Na]+; CNP0446350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; VKHVTXFOMKZDEK-UHFFFAOYSA-N; [M+Na]+; 6-(4-methoxyphenyl)-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]quinolin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; WOVYMECRFRPIIW-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-3-[2-(4-methoxyphenyl)-2-oxoethyl]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; XYVSFRAASFSRON-UHFFFAOYSA-N; [M+Na]+; ethyl 2-(2-nitrophenyl)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; XZQXIRPJUKBWDO-UHFFFAOYSA-N; [M+Na]+; 2-[(1-methyl-1H-pyrrol-2-yl)methylidene]-6-(2-oxopropoxy)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; ZWBSGCFRJFPNFK-UHFFFAOYSA-N; [M+Na]+; ethyl 4-[(3-oxo-1,3-dihydro-2-benzofuran-1-yl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; UDYSVDPMNNVWTP-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(6-carboxyhexyl)thiophene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; MVOUIYUWRXPNKD-UHFFFAOYSA-N; [M+Na]+; tritiozine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; CAVOCRZWSBMIPC-UHFFFAOYSA-N; [M+Na]+; 2-[[butoxy(oxo)methyl]amino]-5,6-dihydro-4H-cyclopenta[b]thiophene-3-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; UUFQPZKQSZMCKL-UHFFFAOYNA-N; [M+Na]+; 2-[(2-methoxy-1-oxoethyl)amino]-6-methyl-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; OCOOVFSMHWLQOK-UHFFFAOYSA-N; [M+Na]+; ethyl 2-(3,4-dimethoxyphenyl)-1,3-thiazolidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.413; FCBGYDYUJWATKN-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-[(1-methyl-5-tetrazolyl)thio]ethyl]-3-phenyl-2-propen-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; UOFGSWVZMUXXIY-UHFFFAOYSA-N; [M+ACN+Na]+; 1-anilino-3-phenyliminothiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; DSNPRSDQOUSZDD-UHFFFAOYSA-N; [M+ACN+Na]+; 6-methyl-3-(prop-2-enylthio)-5H-[1,2,4]triazino[5,6-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; PLHCEZLRRVUOQJ-UHFFFAOYSA-N; [M+ACN+Na]+; N-(4,6-dimethyl-2-pyrimidinyl)-1,3-benzothiazol-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; OEWAXXLOSKFJKT-UHFFFAOYSA-N; [M+ACN+Na]+; 1-imino-3-(N-phenylanilino)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.159; UOKGZPYGRJDACN-UHFFFAOYSA-N; [M+2Na-H]+; 1-methyl-3-naphthalen-2-yl-1H-pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.159; HTBMDIYDECRWFB-UHFFFAOYSA-N; [M+2Na-H]+; CNP0433725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.159; UGVDXDRUTZMVSM-UHFFFAOYSA-N; [M+2Na-H]+; 2-(1-methyl-1H-1,3-benzodiazol-2-yl)-3-[(pyridin-2-yl)amino]prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.051; AJIVVYUACZPONB-UHFFFAOYSA-N; [M+ACN+Na]+; 2,4-dimethyl-3-phenoxy-1,2,4,5,3??-tetrazaphosphinane-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NDQXBZSUUGAKED-LGWFVXIRNA-N; [M+Na]+; UNPD118993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGSMCYNBVCGIHC-QPEQYQDCSA-N; [M+Na]+; (3Z)-3-[(4-hydroxyphenyl)methylidene]-5,6-dimethoxy-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAYLLPIGVCCHJD-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(4'-Formylphenoxy)-4-methoxybenzaldehyde;3-(4-Formylphenoxy)-4-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILYPEZUVDXEMGF-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD47043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WTQVAZILUGEBFG-OWOJBTEDSA-N; [M+ACN+Na]+; Resveratrodehyde A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZMWXKORXPKGKP-DAFODLJHSA-N; [M+ACN+Na]+; Resveratrodehyde C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AJIVVYUACZPONB-UHFFFAOYSA-N; [M+ACN+Na]+; 2,4-dimethyl-3-phenoxy-1,2,4,5,3??-tetrazaphosphinane-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQXIZERVPFANMV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(6-methoxyquinolin-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FTZMLNMSFGGSHW-UHFFFAOYSA-N; [M+H]+; 15-methoxy-5,7-dioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1,3,8,10,12,14,17,19-octaen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZRLQRITLBCBDK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(8-methoxyquinolin-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKPOWQGLUSUQGY-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; LMAOXCUNCMIBNG-UHFFFAOYNA-N; [M+Na]+; Prooxocryptochine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; VKRKFKQFVLGQCD-UHFFFAOYSA-N; [M+Na]+; UNPD115584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; WGTRUVNOPUTFFK-UHFFFAOYSA-N; [M+Na]+; UNPD65204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; FPGYJRYVFJYCFY-UHFFFAOYSA-N; [M+Na]+; 6-amino-2-(3,4-dimethoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; IIXRKOHTDRHQQN-UHFFFAOYSA-N; [M+Na]+; 6-(3-methoxyphenyl)-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]quinolin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; PUDLZQZPUNMYMY-UHFFFAOYSA-N; [M+Na]+; 3-[(5,6-dimethoxy-1-oxo-2,3-dihydro-1H-inden-2-ylidene)methyl]-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; ULARJGUFNNERQK-UHFFFAOYSA-N; [M+Na]+; 6-(2-methoxyphenyl)-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]quinolin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; VKHVTXFOMKZDEK-UHFFFAOYSA-N; [M+Na]+; 6-(4-methoxyphenyl)-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]quinolin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; LUICKNVDPFXVDI-UHFFFAOYSA-N; [M+H]+; UNPD145473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; SOZFKSTWGOQNEI-UHFFFAOYSA-N; [M+Na]+; 3-(2,2-diphenylacetyl)-4-hydroxy-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; GHZMAPGQZOCDCA-UHFFFAOYSA-N; [M+H]+; N-(2-oxo-2H-chromen-6-yl)-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; HAGHYGAMEAVUTF-UHFFFAOYSA-N; [M+H]+; 13-(quinolin-6-yl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; NUKXOXYUQLLJRG-UHFFFAOYSA-N; [M+H]+; 13-(quinolin-4-yl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; BAXXPLSJLORKNX-UHFFFAOYSA-N; [M+Na]+; 9-[(furan-2-yl)methyl]-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; VPSQJRQFPBPUPX-RKQQLJTINA-N; [M+Na]+; UNPD108824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; IFJKMBWAOZHVFK-UHFFFAOYSA-N; [M+Na]+; Bhimamycin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; RCDIUAFMNCXJRV-UHFFFAOYSA-N; [M+H]+; 6,11-dioxo-12-naphtho[2,3-b]indolizinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; GTJORMGEUQRCAP-UHFFFAOYSA-N; [M+H]+; 3-(1-acetyl-1H-indol-3-yl)-3,4-dihydro-2H-1-benzopyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; UFJGFNHRMPMALC-UHFFFAOYSA-N; [M+H]+; ethyl 8,15-dioxo-14-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,9,11,13(17)-heptaene-16-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; UPXQMMGMYZLGGL-UHFFFAOYSA-N; [M+H]+; 3-(1-acetyl-1H-indol-3-yl)-4-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; HSYLWSWQNACGOH-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-3-[2-(2-hydroxyphenyl)-2-oxoethyl]-1-methyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; OZUUTYOAEQXBAP-UHFFFAOYSA-N; [M+Na]+; 6-[2-(4-hydroxyphenyl)ethyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; MXFFJXRREUVQOP-UHFFFAOYSA-N; [M+ACN+Na]+; Mansonone L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; AVZIASIVCYCZND-UHFFFAOYSA-N; [M+ACN+Na]+; Aloe emodin anthrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; CJSUDQPWCCJANP-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD190724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; KYDDOVSKVVVESS-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; NUAQAYOQIPDTPV-UGPWUYPHNA-N; [M+ACN+Na]+; UNPD178611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; HSESBIAZXPSDSQ-JTQLQIEISA-N; [M+Na]+; UNPD230035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; YSERLISPSDGHNH-KPKJPENVSA-N; [M+Na]+; UNPD197141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; CROYRYHTKSFQHC-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-5-methoxy-3-(2-oxo-2-phenylethyl)-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; WOVYMECRFRPIIW-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-3-[2-(4-methoxyphenyl)-2-oxoethyl]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; BWZYIDGFRCRXJC-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD76627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; FWCWUPRCWDSQEN-UHFFFAOYSA-N; [M+ACN+Na]+; 2,3-Dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; GGOZUZKQRQUCEW-UHFFFAOYSA-N; [M+ACN+Na]+; Ochrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; SBMILRCXQPFDME-UHFFFAOYSA-N; [M+ACN+Na]+; Ephemeranthoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; WVXIJNYYNKDLPE-UWWXTLEHSA-N; [M+ACN+Na]+; Lucidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; LAAFMXBDDPXIKZ-UHFFFAOYSA-N; [M+ACN+Na]+; bauhinoxepin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; BFDXHXPAVMQXHZ-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD145447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; FRLDTUABMSTGEB-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD85504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; LSAZPWNVPXSVFK-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD77949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; MSPMPZYZAACVTB-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD226902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; ONRNUIQDDGNBFL-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD27801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; PSMLGBRWTJPBCO-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD57839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; RXNBGJKPTPEULT-JOYKWEQTNA-N; [M+ACN+Na]+; UNPD4837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; UDZFBCPUSPWLBS-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD200125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; ANPTXNYQLGJVRE-BQYQJAHWSA-N; [M+ACN+Na]+; 3-hydroxy-4-methoxy-2-[(E)-3-phenylprop-2-enoyl]cyclopenta-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; KBVNEQMKKGNJMR-UHFFFAOYSA-N; [M+ACN+Na]+; 7-oxocyclohepta-1,3,5-trien-1-yl 2-methoxybenzoate
