ACCESSION: MSBNK-SMB_Measured-HSA032P0319000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'RA13-pos_2181': {'bp': 38268.0, 'sum': 133380.0}, 'HC1-pos_2268': {'bp': 29669.0, 'sum': 112977.0}, 'HC3-pos_2536': {'bp': 17609.0, 'sum': 62912.0}, 'HC2-pos_2327': {'bp': 13319.0, 'sum': 50709.0}, 'HC5-pos_2319': {'bp': 12921.0, 'sum': 45828.0}, 'RA5-pos_2417': {'bp': 12690.0, 'sum': 49432.0}, 'RA1-pos_2451': {'bp': 12262.0, 'sum': 45758.0}, 'HC6-pos_2261': {'bp': 12173.0, 'sum': 46826.0}, 'HC14-pos_2293': {'bp': 10818.0, 'sum': 39300.0}, 'HC20-pos_2342': {'bp': 10682.0, 'sum': 39868.0}, 'HC22-pos_2123': {'bp': 10417.0, 'sum': 33961.0}, 'HC7-pos_2159': {'bp': 10180.0, 'sum': 36698.0}, 'HC11-pos_2241': {'bp': 10050.0, 'sum': 42504.0}, 'RA6-pos_2130': {'bp': 9989.0, 'sum': 43109.0}, 'RA9-pos_2080': {'bp': 8842.0, 'sum': 30139.0}, 'HC26-pos_2264': {'bp': 8327.0, 'sum': 29832.0}, 'HC18-pos_2192': {'bp': 7970.0, 'sum': 33451.0}, 'RA11-pos_2081': {'bp': 7925.0, 'sum': 32281.0}, 'HC12-pos_2352': {'bp': 7869.0, 'sum': 30624.0}, 'RA10-pos_2252': {'bp': 7593.0, 'sum': 29568.0}, 'QC2-pos_2164': {'bp': 7367.0, 'sum': 23545.0}, 'HC10-pos_2243': {'bp': 7078.0, 'sum': 20818.0}, 'HC16-pos_2458': {'bp': 7025.0, 'sum': 29933.0}, 'RA18-pos_2212': {'bp': 6773.0, 'sum': 25497.0}, 'RA2-pos_2434': {'bp': 6538.0, 'sum': 27907.0}, 'HC13-pos_2365': {'bp': 6486.0, 'sum': 28542.0}, 'HC9-pos_2167': {'bp': 6268.0, 'sum': 19537.0}, 'HC17-pos_2177': {'bp': 6048.0, 'sum': 23605.0}, 'HC13-pos_2402': {'bp': 5872.0, 'sum': 29510.0}, 'RA2-pos_2399': {'bp': 5483.0, 'sum': 22895.0}, 'RA23-pos_2178': {'bp': 5440.0, 'sum': 21645.0}, 'HC21-pos_2151': {'bp': 5411.0, 'sum': 24819.0}, 'RA20-pos_2302': {'bp': 5357.0, 'sum': 18472.0}, 'HC24-pos_2141': {'bp': 5354.0, 'sum': 19098.0}, 'QC1-pos_2115': {'bp': 5316.0, 'sum': 23428.0}, 'HC25-pos_2248': {'bp': 5304.0, 'sum': 21359.0}, 'HC4-pos_2271': {'bp': 5113.0, 'sum': 20867.0}, 'RA24-pos_2088': {'bp': 4976.0, 'sum': 18480.0}, 'QC4-pos_2199': {'bp': 4625.0, 'sum': 17410.0}, 'QC5-pos_2164': {'bp': 4622.0, 'sum': 14796.0}, 'RA25-pos_2202': {'bp': 4439.0, 'sum': 18195.0}, 'RA12-pos_2454': {'bp': 4187.0, 'sum': 17907.0}, 'RA3-pos_2225': {'bp': 4179.0, 'sum': 14549.0}, 'RA22-pos_2069': {'bp': 4050.0, 'sum': 14334.0}, 'RA21-pos_2029': {'bp': 4019.0, 'sum': 15016.0}, 'QC7-pos_2144': {'bp': 3990.0, 'sum': 13243.0}, 'QC8-pos_2138': {'bp': 3945.0, 'sum': 12416.0}, 'RA7-pos_2072': {'bp': 3872.0, 'sum': 11126.0}, 'RA16-pos_2147': {'bp': 3754.0, 'sum': 16264.0}, 'RA25-pos_2228': {'bp': 3747.0, 'sum': 14076.0}, 'RA22-pos_2082': {'bp': 3681.0, 'sum': 14237.0}, 'RA12-pos_2428': {'bp': 3547.0, 'sum': 13958.0}, 'RA8-pos_2191': {'bp': 3353.0, 'sum': 14027.0}, 'QC6-pos_2097': {'bp': 3154.0, 'sum': 11190.0}, 'RA19-pos_2451': {'bp': 2709.0, 'sum': 9669.0}, 'RA17-pos_2285': {'bp': 2681.0, 'sum': 11353.0}, 'RA14-pos_2046': {'bp': 2623.0, 'sum': 12217.0}, 'RA15-pos_2372': {'bp': 2528.0, 'sum': 11366.0}, 'HC19-pos_2188': {'bp': 2273.0, 'sum': 9914.0}, 'RA15-pos_2393': {'bp': 1475.0, 'sum': 7774.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 319.165147
COMMENT: PRECURSOR_M/Z_STDEV 0.000858
COMMENT: PRECURSOR_IN_MS1 mz 319.166637; int 946.203; delta(ppm) 7.866442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; RNQLTKZLQXXFGS-UHFFFAOYSA-N; [M+Na]+; methyl 4-acetyl-1-cyclohexanecarbonylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; LBPROSYXQQJFBU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-methoxyphenyl)-2-[(4-methoxyphenyl)amino]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; VPRAQYXPZIFIOH-UHFFFAOYNA-N; [M+H]+; imiprothrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; OFNUTKROMZKDKU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[3-(1H-indol-3-yl)propanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; CUQUFBCHZVNRDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-methyl-11-oxo-N-(prop-2-en-1-yl)-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; HQFNEPWHAWEXLA-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-amino-3-methoxy-3-oxopropyl)-1H-indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; BDWJQIXBIXVUMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-2-propanoyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; MZJIFPCJSLMSTL-UHFFFAOYSA-N; [M+H]+; 2-({8-butyl-5-cyano-3,3-dimethyl-1H,3H,4H-pyrano[3,4-c]pyridin-6-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; LAJYYSQHUKPHBE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-1-methyl-4-oxo-N-(2-phenylethyl)-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; AECPKSLIEAABJQ-IMWMWJONNA-N; [M+CH3OH+H]+; UNPD163729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; VLJAIVBMTZNVSI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methoxy-1H-indol-3-yl)-2-(piperidin-1-yl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; IOVKATFAGHZEJV-IMWMWJONNA-N; [M+CH3OH+H]+; UNPD72354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; BFPYWIDHMRZLRN-RHKZOZTBNA-N; [M+Na]+; 17a-Ethynylestradiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; NHLFZBCQEXARSI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-oxo-5-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; KTGXZONLNARZOQ-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; JOJUVDPSYOEOOS-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-propanoyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; QCHURQPSOGOOCH-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-acetyl-1-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; GCEWZHZOKCEERL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; HYIIDAABDYGOAY-UHFFFAOYSA-N; [M+CH3OH+H]+; Spinamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; BQGLBJMHEQGMIA-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-(2-methylprop-2-en-1-yl)-3-(propan-2-yl)-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; ZFYNJGOPBVNUDF-UHFFFAOYSA-N; [M+Na]+; [3-[2-(tert-butylamino)-1-hydroxyethyl]-5-hydroxyphenyl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; DLYBQCFYRZRIDJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-6-methyl-1-[2-(4-nitrocyclohexyl)-2-oxoethyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; RWSFJMNPAHCKSN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-6-methyl-1-[2-(3-nitrocyclohexyl)-2-oxoethyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; NEWBSSHUUPIRNQ-BDPLXOTQSA-N; [M+Na]+; MF-EA 705beta
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; BFYIZQONLCFLEV-DAELLWKTSA-N; [M+Na]+; Exemestane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; AGRGUNSNGVQJEV-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{[2-(propan-2-yl)quinolin-4-yl]formamido}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; YHCIKUXPWFLCFN-QHUUTLAPSA-N; [M+Na]+; Crocetindial;8,8'-Diapo-psi,psi-carotenedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; YJVUGZMEFMKALF-UHFFFAOYSA-N; [M+CH3OH+H]+; Difenoxuron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; AMVYOVYGIJXTQB-UHFFFAOYSA-N; [M+CH3OH+H]+; Difenoxuron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; KRGPINJTYQSJDG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexyl-3-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; LDIDCYKCWDZMPI-UGPWUYPHNA-N; [M+CH3OH+H]+; UNPD200058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; MGLDCXPLYOWQRP-UHFFFAOYSA-N; [M+Na]+; eicosa-5,8,11,14-tetraynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; PVYORFBABSDDNC-UHFFFAOYNA-N; [M+Na]+; 5-Methoxy-1,7-diphenyl-3-heptanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; VXIBHGSYBDCYKB-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD141458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; FEUIRXLLMLGHDM-HOFUVJEBNA-N; [M+Na]+; UNPD88673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; CHTOBGHTYDROBB-UHFFFAOYNA-N; [M+Na]+; potenziell: N-Nitrosometoprolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; BEYNZZVKYQTAAE-PBUWTLLYNA-N; [M+Na]+; UNPD140972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; FORLYQGDAZRKBL-IXUZUGEONA-N; [M+Na]+; UNPD176320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; BMHPRIPRPDSKRK-MHKZHGQHNA-N; [M+Na]+; Jatropholone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; YTEYTHRWXHJPKG-RVBPIKHNNA-N; [M+Na]+; UNPD10040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; QKLWDNYMOAFRTG-UHFFFAOYNA-N; [M+Na]+; UNPD14970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; DLCPEPBEODTUSV-QNYSZJFKNA-N; [M+Na]+; Saprirearine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; SVOBELCYOCEECO-UHFFFAOYSA-N; [M+Na]+; 4,4'-cyclohexylidenedi-o-cresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; AZVREFBOZWOSCN-UHFFFAOYSA-N; [M+Na]+; UNPD146227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; NFZRLEGLRQFHII-GNLPSFAGNA-N; [M+Na]+; Candidissiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; ZEVUZQQQWZRCFG-UVHRXFBUSA-N; [M+Na]+; UNPD62358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; MFIOYGZHGRVPNB-UHFFFAOYSA-N; [M+Na]+; 4,8,11,14-Eicosatetraynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; UEQWMAHYQYFYCS-UHFFFAOYSA-N; [M+Na]+; icosa-4,6,8,14-tetraynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; ZIVKXPOGSKSQTF-BLDUBNFXNA-N; [M+Na]+; UNPD196559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; KWXYRNTXQKXZCK-UHFFFAOYSA-N; [M+Na]+; 4'-Hydroxy-3-methoxy-4-(3-methyl-2-butenyl)bibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; ZCCGQXNHEUXELN-UHFFFAOYSA-N; [M+Na]+; 3-Hydroxy-5-methoxy-2-(3-methyl-2-butenyl)bibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; IAOQCZBMCCPRDU-UHFFFAOYSA-N; [M+Na]+; icosa-2,4,6,8-tetraynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; ADDCNOCQPWDJSR-UHFFFAOYSA-N; [M+Na]+; 3-Hydroxy-4-isopentenyl-5-methoxybibenzyl;3-Hydroxy-4-isopentenyl-5-methoxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; AGAVZGGLSQTDIW-UHFFFAOYSA-N; [M+Na]+; 5-Hydroxy-3-methoxy-2-(3-methyl-2-butenyl)bibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; MXPGQUVVLMPLEC-GNLPSFAGNA-N; [M+Na]+; UNPD50120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; ZZKYIXZFKUGPRI-SUYREKJMNA-N; [M+Na]+; UNPD65099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; YOPLRSNKTCNUIF-UHFFFAOYSA-N; [M+Na]+; 3-Hydroxy-4'-methoxy-4-(3-methyl-2-butenyl)bibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; GCSVNNSSUFCOCR-PMACEKPBSA-N; [M+Na]+; 3-Methoxy-D-homoestra-1,3,5(10),8,14-pentaen-17abeta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; VSBCQAJPBYACSM-UHFFFAOYSA-N; [M+Na]+; UNPD8572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; CDCUHRTZLOKMFC-ICSRJNTNSA-N; [M+Na]+; 3-Methoxy-D-homoestra-1,3,5(10),8-tetraen-17a-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; MHBJCSAUXJKKFO-GKBFUWCJNA-N; [M+Na]+; UNPD64229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; LSPMJSWSYGOLFD-STGVRZAANA-N; [M+Na]+; UNPD156557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; KKEWIPFKFMKFHF-GQCTYLIASA-N; [M+Na]+; UNPD183481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; CAAYVGWMDZSZAD-UHFFFAOYSA-N; [M+Na]+; Aethiopinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; HDPJWDKSOMAYFT-UHFFFAOYSA-N; [M+Na]+; UNPD202277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; QZHCFWZNJMMIQX-UHFFFAOYSA-N; [M+Na]+; UNPD45647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; WOZHTABFWWSTCS-UHFFFAOYSA-N; [M+Na]+; 9-(4-methoxyphenyl)-2,3,4,5,6,7,8,9-octahydro-1H-xanthene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; QGERPNKJWPTKBD-UHFFFAOYSA-N; [M+Na]+; UNPD13377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; FWJDKZSXXFWHPR-UHFFFAOYSA-N; [M+Na]+; UNPD156836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; VQOAQMIKPYNCMV-FMQUCBEESA-N; [M+Na]+; Diethylstilbestrol dimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; HMPCAPUPQCFQQX-UHFFFAOYSA-N; [M+CH3OH+H]+; dipropyl [2-(methoxymethoxy)phenyl]phosphonite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; PUHMYHQVPODHCZ-UHFFFAOYSA-N; [M+Na]+; 2-methyl-5-(4-methylpiperazin-1-yl)-11H-[1,2,4]triazolo[1,5-c][1,3]benzodiazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; LEKRFEFLVRJAMH-BSUWNLKINA-N; [M+Na]+; UNPD157972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CHTOBGHTYDROBB-UHFFFAOYNA-N; [M+Na]+; potenziell: N-Nitrosometoprolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RLJALOQFYHCJKG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,9-diphenylnona-1,3,6,8-tetraen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMPCAPUPQCFQQX-UHFFFAOYSA-N; [M+CH3OH+H]+; dipropyl [2-(methoxymethoxy)phenyl]phosphonite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SZKKRCSOSQAJDE-UHFFFAOYSA-N; [M+CH3OH+H]+; Schradan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKEORUXVQXBLAP-UHFFFAOYSA-N; [M+CH3OH+H]+; N-benzyl-2-(5-methoxy-2-methyl-4-oxo-1,4-dihydropyridin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCKKKANUKRWEDP-QNGOZBTKSA-N; [M+H]+; Deoxyenhygrolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BDKKAXJJDHDGDL-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methoxy-1H-indol-1-yl)acetamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADDCNOCQPWDJSR-UHFFFAOYSA-N; [M+Na]+; 3-Hydroxy-4-isopentenyl-5-methoxybibenzyl;3-Hydroxy-4-isopentenyl-5-methoxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; AGAVZGGLSQTDIW-UHFFFAOYSA-N; [M+Na]+; 5-Hydroxy-3-methoxy-2-(3-methyl-2-butenyl)bibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; OROURRBWEMFANE-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methoxy-1H-indol-1-yl)acetamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; FIODSQFYESBKLW-UHFFFAOYSA-N; [M+H]+; 2-[3-(7-methoxy-1H-indol-1-yl)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; JBZKZMZAGWHHLS-UHFFFAOYSA-N; [M+H]+; 2-[3-(4-methoxy-1H-indol-1-yl)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; ILZWEPMCHDPDBA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-diphenyl-3,4-dihydro-2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; ZQYBDDWUEWCXIM-GGWOSOGENA-N; [M+H]+; Daryamide C;(-)-Daryamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; MJKUKKQHFCEICS-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; GDMXXJMGWAUBLD-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; KAJRIJYDLDLXHC-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(1-benzoylpyrrolidin-2-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; PBRWFEIWPOUCFN-UHFFFAOYSA-N; [M+H]+; 2-[2-(5-methoxy-1H-indol-1-yl)acetamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; AAVUVUNFVGOAJO-UHFFFAOYSA-N; [M+H]+; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; OSMDYMQYNMGAOT-UHFFFAOYSA-N; [M+H]+; 2-[2-(5-methoxy-1H-indol-1-yl)acetamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; VDJRHRBQPYRPTN-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; POKXQWVKXRLRGW-UHFFFAOYSA-N; [M+H]+; 4-benzyl-6-(3-methoxypropanoyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; GLAFRJJPFZLGMN-UHFFFAOYSA-N; [M+H]+; 2-[(5-methoxy-1-methyl-1H-indol-2-yl)formamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; SNVWKLNNEVZRDS-UHFFFAOYSA-N; [M+H]+; 2-[(5-methoxy-1-methyl-1H-indol-2-yl)formamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; VFSYAVDWUPHPGV-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyethyl)-12-(oxetan-3-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; GCSVNNSSUFCOCR-PMACEKPBSA-N; [M+Na]+; 3-Methoxy-D-homoestra-1,3,5(10),8,14-pentaen-17abeta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; PJNSMUBMSNAEEN-AWEZNQCLSA-N; [M+H]+; ethyl 2-[[(2S)-1-(2-phenylacetyl)pyrrolidine-2-carbonyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; FCAOWNBESUROQS-UHFFFAOYSA-N; [M+H]+; 3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-N-[(2-methoxyphenyl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; XIOZAOIGZZVVLA-UHFFFAOYSA-N; [M+H]+; 3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-N-[(4-methoxyphenyl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; AMIWECFVSMGDJK-HCJGLSJINA-N; [M+H]+; UNPD208206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; YRXJDDBNZSCNIS-UHFFFAOYSA-N; [M+H]+; ethyl 2-[3-benzyl-2,5-dioxo-4-(propan-2-yl)imidazolidin-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; QJGLUPOXIIOISW-UHFFFAOYSA-N; [M+Na]+; {3-[(3-{[4-(hydroxymethyl)cyclohexyl]amino}oxetan-3-yl)methyl]-1,2-oxazol-5-yl}methanol
