ACCESSION: MSBNK-SMB_Measured-HSA032P0496000
RECORD_TITLE: Annotated; LysoPC(16:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'HC3-pos_4556': {'bp': 206189.0, 'sum': 759898.0}, 'HC13-pos_4459': {'bp': 200363.0, 'sum': 815496.0}, 'RA1-pos_4590': {'bp': 196880.0, 'sum': 971141.0}, 'RA18-pos_4179': {'bp': 183125.0, 'sum': 612777.0}, 'RA17-pos_4321': {'bp': 168881.0, 'sum': 583654.0}, 'HC25-pos_4214': {'bp': 168295.0, 'sum': 558953.0}, 'RA11-pos_4066': {'bp': 166513.0, 'sum': 579828.0}, 'HC12-pos_4400': {'bp': 154232.0, 'sum': 504216.0}, 'RA19-pos_4400': {'bp': 149043.0, 'sum': 450780.0}, 'RA15-pos_4382': {'bp': 147478.0, 'sum': 441428.0}, 'RA15-pos_4372': {'bp': 146621.0, 'sum': 429172.0}, 'RA2-pos_4416': {'bp': 146432.0, 'sum': 413610.0}, 'HC16-pos_4467': {'bp': 142883.0, 'sum': 460691.0}, 'RA4-pos_4325': {'bp': 141409.0, 'sum': 409326.0}, 'RA7-pos_4063': {'bp': 139144.0, 'sum': 446295.0}, 'RA19-pos_4392': {'bp': 127838.0, 'sum': 414430.0}, 'RA7-pos_4055': {'bp': 125816.0, 'sum': 397690.0}, 'HC4-pos_4241': {'bp': 123212.0, 'sum': 394543.0}, 'RA4-pos_4313': {'bp': 122767.0, 'sum': 387714.0}, 'HC7-pos_4192': {'bp': 122467.0, 'sum': 360926.0}, 'RA12-pos_4436': {'bp': 114983.0, 'sum': 336587.0}, 'HC7-pos_4202': {'bp': 111409.0, 'sum': 343115.0}, 'RA12-pos_4444': {'bp': 110797.0, 'sum': 318182.0}, 'RA9-pos_3976': {'bp': 100955.0, 'sum': 297745.0}, 'HC15-pos_4259': {'bp': 99167.0, 'sum': 273918.0}, 'HC4-pos_4229': {'bp': 98027.0, 'sum': 284819.0}, 'HC9-pos_4204': {'bp': 94136.0, 'sum': 292590.0}, 'RA21-pos_3385': {'bp': 93897.0, 'sum': 269766.0}, 'HC15-pos_4249': {'bp': 89475.0, 'sum': 261919.0}, 'HC9-pos_4214': {'bp': 89148.0, 'sum': 254689.0}, 'RA23-pos_4138': {'bp': 85991.0, 'sum': 233056.0}, 'HC20-pos_4389': {'bp': 83321.0, 'sum': 218776.0}, 'RA14-pos_4068': {'bp': 82901.0, 'sum': 230940.0}, 'HC10-pos_4221': {'bp': 79875.0, 'sum': 237580.0}, 'QC2-pos_4141': {'bp': 78022.0, 'sum': 220038.0}, 'QC1-pos_4082': {'bp': 74050.0, 'sum': 213573.0}, 'QC1-pos_4074': {'bp': 73929.0, 'sum': 229451.0}, 'HC20-pos_4397': {'bp': 73412.0, 'sum': 215532.0}, 'QC4-pos_4193': {'bp': 67509.0, 'sum': 189519.0}, 'QC3-pos_4177': {'bp': 65759.0, 'sum': 197401.0}, 'QC8-pos_4102': {'bp': 55954.0, 'sum': 155847.0}, 'RA3-pos_4157': {'bp': 54965.0, 'sum': 145844.0}, 'QC5-pos_4141': {'bp': 52746.0, 'sum': 141056.0}, 'HC2-pos_4326': {'bp': 49112.0, 'sum': 128909.0}, 'HC21-pos_4123': {'bp': 48854.0, 'sum': 130534.0}, 'QC7-pos_4110': {'bp': 45497.0, 'sum': 123835.0}, 'RA10-pos_4180': {'bp': 43302.0, 'sum': 111072.0}, 'RA16-pos_4188': {'bp': 36854.0, 'sum': 102724.0}, 'RA24-pos_3947': {'bp': 33027.0, 'sum': 86544.0}, 'QC6-pos_4058': {'bp': 32246.0, 'sum': 87556.0}, 'HC24-pos_4070': {'bp': 31546.0, 'sum': 82320.0}, 'HC18-pos_4140': {'bp': 31446.0, 'sum': 86034.0}, 'HC17-pos_4133': {'bp': 22534.0, 'sum': 62602.0}, 'HC19-pos_4087': {'bp': 21475.0, 'sum': 57590.0}, 'RA22-pos_4051': {'bp': 19076.0, 'sum': 50322.0}, 'HC22-pos_4198': {'bp': 18802.0, 'sum': 48327.0}, 'HC11-pos_4213': {'bp': 17829.0, 'sum': 49121.0}, 'RA5-pos_4457': {'bp': 16589.0, 'sum': 48716.0}, 'RA13-pos_4222': {'bp': 14063.0, 'sum': 39656.0}, 'HC1-pos_4345': {'bp': 12474.0, 'sum': 35126.0}, 'HC6-pos_4225': {'bp': 10854.0, 'sum': 30324.0}, 'HC14-pos_4233': {'bp': 8664.0, 'sum': 23117.0}, 'RA20-pos_4197': {'bp': 7304.0, 'sum': 20150.0}, 'HC26-pos_4268': {'bp': 7174.0, 'sum': 22016.0}, 'RA8-pos_4131': {'bp': 3989.0, 'sum': 11658.0}, 'HC8-pos_4147': {'bp': 1516.0, 'sum': 4671.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 496.338971
COMMENT: PRECURSOR_M/Z_STDEV 0.001025
COMMENT: PRECURSOR_IN_MS1 mz 496.341894; int 999.000; delta(ppm) 16.692800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; JIOMVOSJPWJUQT-UHFFFAOYSA-N; [M+Na]+; 10,17-dihydroxy-6,10,23-trimethyl-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; JZFRPEJMJHPTGA-UIPIHICFNA-N; [M+Na]+; Puqienine F;(-)-Puqienine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; FCHAMFUEENBIDH-REIFMEPMNA-N; [M+Na]+; UNPD139744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; MEGMPSHMTRUNEX-PGHTUEFKNA-N; [M+Na]+; UNPD76191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; SPCHXPAJDYUPBJ-YURBVRKXNA-N; [M+IsoProp+H]+; UNPD199656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; FXECZUJUAUNQJV-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0431916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; QUDWHCCHDHDADK-RRKQFPRPNA-N; [M+IsoProp+H]+; UNPD188032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; NEPWOAPISLMKBW-IJZCFEPONA-N; [M+Na]+; UNPD140603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; CZWPJPMFISENGB-XELTWQFONA-N; [M+IsoProp+H]+; UNPD150515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; AYNSNFZADBZRGD-UHFFFAOYNA-N; [M+IsoProp+H]+; Paspaline B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; PTFNSBGUGCYQFN-OKOFMMRANA-N; [M+IsoProp+H]+; UNPD166042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; FYZYVTHTMPXJHJ-UDJBAIJMNA-N; [M+IsoProp+H]+; Nodulisporic acid F;(+)-Nodulisporic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; XDTIRYDPOHJNEC-PEQIXDPVNA-N; [M+IsoProp+H]+; UNPD133138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; WPOJQZPWCWZDGM-GZSTWRKJNA-N; [M+IsoProp+H]+; UNPD199655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; KTKMBQWXZUUUDH-UHFFFAOYSA-N; [M+K]+; 9-hydroxy-2-[1-hydroxy-3-(1-hydroxycyclopentyl)-4-(methylamino)butyl]hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; UVTWWFUHWIXLFC-RIEUKVAJNA-N; [M+IsoProp+H]+; UNPD108179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; OJKVESLEWZFBOU-RZZSMUKNSA-N; [M+IsoProp+H]+; Phomopsichalasin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; HBNDZPJHNAAEAB-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-5-nitro-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; USYVWERWVKDSSW-HNOIKPQENA-N; [M+IsoProp+H]+; UNPD174938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; PKFBJSDMCRJYDC-FQKVKQEKNA-N; [M+IsoProp+H]+; (2R)-2-acetamido-3-(3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenylthio)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; YQHKCLBUJDRLGX-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0449935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; QWTBMOVCENFJHP-XSKYRTITSA-N; [M+IsoProp+H]+; (8S,10S,13S,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-17-(methoxymethyl)-13-methyl-1,2,6,7,8,10,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; QJWJPMLDQYEPPW-AUKZVGPFSA-N; [M+NH4]+; [(3R,4S,5S,6R)-5-methoxy-4-[(2R,3R)-2-methyl-3-(3-methylbut-2-enyl)oxiran-2-yl]-1-oxaspiro[2.5]octan-6-yl] 3-(2-morpholin-4-ylethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; OPBKCVBPFPSVJL-NBDSLJCKSA-N; [M+IsoProp+H]+; Talarotoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; CBUFPLKBNRJCSB-IYHLVSGNNA-N; [M+IsoProp+H]+; 2-methoxy-N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; ZSTCKDKDRWVGTF-IYHLVSGNNA-N; [M+IsoProp+H]+; 2-methoxy-N-[(4R,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; LUENCTUIABKZJY-SWTFBISJNA-N; [M+H]+; UNPD30923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; IUMXFXGNRIYKSF-UHFFFAOYSA-N; [M+NH4]+; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; MOBUBNOVPKQFNY-IWMVHDSJNA-N; [M+NH4]+; UNPD27092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; VHFWMJKIAPMPHF-IWMVHDSJNA-N; [M+NH4]+; UNPD80520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; MZDYABXXPZNUCT-OAQYLSRUSA-N; [M+NH4]+; AF-DX 384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; PGYLYGLYGRZSNC-PJQPZLOUNA-N; [M+K]+; UNPD117209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; SUEGNJCEKLWPFO-UHFFFAOYSA-N; [M+H]+; 6-(1-acetyl-4-methylpyrrolidin-2-yl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; LTYWXDKNOZKXJR-MAQHVKTBNA-N; [M+NH4]+; Ditaxin;(-)-Ditaxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; ZZTXYUVDEDOUDW-GEPNPDQENA-N; [M+H]+; dysoxyhainanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; UFWINNDKPCZSNS-UHFFFAOYSA-N; [M+H]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; KESBUZBXJMXUNA-UHFFFAOYSA-N; [M+H]+; 5-(3-acetamido-2-methylpropyl)-7,9,13-trimethyl-6-oxopentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-4,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; RFDKIHZDUCQJAN-UHFFFAOYSA-N; [M+H]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; SCFQRFXFMHGBPY-ZDQSWKJONA-N; [M+NH4]+; Abiesanolide B;(-)-Abiesanolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; SLXGPCUOTCEHGE-UHFFFAOYSA-N; [M+NH4]+; 5-{[(3-methyl-4-{2-oxo-2-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}-1??,3??-diazinan-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; RHNNPFYXTGZGAC-UHFFFAOYSA-N; [M+NH4]+; 3-{[(3-methyl-4-{2-oxo-2-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}-1??,4??-piperazin-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; NFGNXLJLYMMNSL-ZDQSWKJONA-N; [M+NH4]+; Abiesanolide D;(-)-Abiesanolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; LUFOQBNRKIKXAQ-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 3-[4-({[4-(decyloxy)phenyl]methylidene}amino)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; GYUIEHNYCVEGAZ-UHFFFAOYSA-N; [M+NH4]+; 1-(6-{[4-(4-tert-butylphenyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carbonyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; ZKRGTOPLLVMXBO-UHFFFAOYSA-N; [M+NH4]+; N-({5-[6-(pentan-3-yl)-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; XUQKTJCXAXIZDH-UHFFFAOYSA-N; [M+NH4]+; Kermadecin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; JHECDFDAKJGRAB-UHFFFAOYSA-N; [M+NH4]+; Kermadecin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; HYSCLAPKKOHETF-UHFFFAOYSA-N; [M+NH4]+; Kermadecin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; IQVDATHRLIPXMF-FKULENCTNA-N; [M+H]+; UNPD200761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; IPOLEKYVFBWPAI-UHFFFAOYSA-N; [M+NH4]+; UNPD72676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; GTDHNQNCXUYISG-QAETUUGQSA-N; [M+H]+; (2S)-N-[(2S)-6-amino-1-[(2S)-2-carbamoylpyrrolidin-1-yl]-1-oxohexan-2-yl]-1-[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; UNVNGRLSNXYHBW-UHFFFAOYSA-N; [M+NH4]+; methyl 10-{3a,6,6,9a-tetramethyl-2,7-dioxo-dodecahydro-1H-cyclopenta[a]naphthalen-3-ylidene}-2,6-dimethylundeca-2,4,6,8-tetraenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; HRIMUOJUPCUAIQ-UHFFFAOYSA-N; [M+H]+; tetradecyl 3-hydroxy-3-phenyl-2-(2-phenylacetamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; FEFYAJMDOKWGIX-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-phenyl-3-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; CAHNZEPESFYOFB-UHFFFAOYSA-N; [M+NH4]+; 3-Geranylgeranyl 5-Acetoxy-Benzofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; CHKSKVSOKKNTCK-UHFFFAOYSA-N; [M+NH4]+; CNP0429308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; GTTHXZYLCYNTKQ-UHFFFAOYSA-N; [M+Na]+; CNP0432774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; AMOPPXJCFANYMU-XVTHAXEBNA-N; [M+NH4]+; 24-methylene-cholesterol sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; ZEFQLGNXBCJBCI-UHFFFAOYSA-N; [M+NH4]+; 4,9,14,19-tetrapropyl-21,22,23,24-tetrazapentacyclo[16.2.1.12,5.18,11.112,15]tetracosa-1(21),2,4,6,8,10,12(22),13,15,17,19-undecaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.737; BFRVGQZWGWUHBQ-GDDAKTJHSA-N; [M+NH4]+; UNPD120732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.737; ILDKPZQVQBGQPE-UJJXFSCMSA-N; [M+NH4]+; UNPD6694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.737; VIXIHEJFGRACDI-GCISPZHASA-N; [M+NH4]+; UNPD72061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.737; RKKIUOCKADNTCD-UJJXFSCMSA-N; [M+NH4]+; UNPD84090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JHECDFDAKJGRAB-UHFFFAOYSA-N; [M+NH4]+; Kermadecin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IUMXFXGNRIYKSF-UHFFFAOYSA-N; [M+NH4]+; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTTHXZYLCYNTKQ-UHFFFAOYSA-N; [M+Na]+; CNP0432774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZFRPEJMJHPTGA-UIPIHICFNA-N; [M+Na]+; Puqienine F;(-)-Puqienine F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KTKMBQWXZUUUDH-UHFFFAOYSA-N; [M+K]+; 9-hydroxy-2-[1-hydroxy-3-(1-hydroxycyclopentyl)-4-(methylamino)butyl]hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRIMUOJUPCUAIQ-UHFFFAOYSA-N; [M+H]+; tetradecyl 3-hydroxy-3-phenyl-2-(2-phenylacetamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASWBNKHCZGQVJV-HSZRJFAPSA-N; [M+H]+; LysoPC(16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKEIANRJWPKSML-UHFFFAOYSA-N; [M+NH4]+; 15-hydroxy-2,15-dimethyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; HYSCLAPKKOHETF-UHFFFAOYSA-N; [M+NH4]+; Kermadecin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; IPOLEKYVFBWPAI-UHFFFAOYSA-N; [M+NH4]+; UNPD72676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; PGYLYGLYGRZSNC-PJQPZLOUNA-N; [M+K]+; UNPD117209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; XUQKTJCXAXIZDH-UHFFFAOYSA-N; [M+NH4]+; Kermadecin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; BXYYWRQHTUMIRK-SGRRVDMANA-N; [M+Na]+; UNPD181377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; LTYWXDKNOZKXJR-MAQHVKTBNA-N; [M+NH4]+; Ditaxin;(-)-Ditaxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; MZLBDHUQJGACEY-SSIYGWBGSA-N; [M+NH4]+; Kribelloside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; VDUVNPRXDBMBTP-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propyl 13-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; HEALIQQDEGDSLS-XMMPIXPASA-N; [M+H]+; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; NPQVPARLYPBREG-UHFFFAOYSA-N; [M+NH4]+; 1-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propan-2-yl 13-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; MOBUBNOVPKQFNY-IWMVHDSJNA-N; [M+NH4]+; UNPD27092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; VHFWMJKIAPMPHF-IWMVHDSJNA-N; [M+NH4]+; UNPD80520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; ZZTXYUVDEDOUDW-GEPNPDQENA-N; [M+H]+; dysoxyhainanin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; GEWUBFCXNZWHKH-QWVACARCNA-N; [M+H]+; PE(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; FCHAMFUEENBIDH-REIFMEPMNA-N; [M+Na]+; UNPD139744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; MEGMPSHMTRUNEX-PGHTUEFKNA-N; [M+Na]+; UNPD76191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; KESBUZBXJMXUNA-UHFFFAOYSA-N; [M+H]+; 5-(3-acetamido-2-methylpropyl)-7,9,13-trimethyl-6-oxopentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-4,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; IQVDATHRLIPXMF-FKULENCTNA-N; [M+H]+; UNPD200761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; JIOMVOSJPWJUQT-UHFFFAOYSA-N; [M+Na]+; 10,17-dihydroxy-6,10,23-trimethyl-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; HQJSCXYJQVACQR-UHFFFAOYNA-N; [M+Na]+; 23-Acetoxysoladulcidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; KWKULQASKPFQAK-LAMPNGMENA-N; [M+Na]+; UNPD118874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; QJWJPMLDQYEPPW-AUKZVGPFSA-N; [M+NH4]+; [(3R,4S,5S,6R)-5-methoxy-4-[(2R,3R)-2-methyl-3-(3-methylbut-2-enyl)oxiran-2-yl]-1-oxaspiro[2.5]octan-6-yl] 3-(2-morpholin-4-ylethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; SUEGNJCEKLWPFO-UHFFFAOYSA-N; [M+H]+; 6-(1-acetyl-4-methylpyrrolidin-2-yl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; CAHNZEPESFYOFB-UHFFFAOYSA-N; [M+NH4]+; 3-Geranylgeranyl 5-Acetoxy-Benzofuranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; UFWINNDKPCZSNS-UHFFFAOYSA-N; [M+H]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; RFDKIHZDUCQJAN-UHFFFAOYSA-N; [M+H]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
