ACCESSION: MSBNK-SMB_Measured-HSA032P0127000
RECORD_TITLE: Characterized; Thymine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA1-pos_1671': {'bp': 7808.0, 'sum': 33324.0}, 'HC8-pos_1381': {'bp': 3409.0, 'sum': 13167.0}, 'RA1-pos_1657': {'bp': 3394.0, 'sum': 13339.0}, 'HC6-pos_1497': {'bp': 2191.0, 'sum': 6805.0}, 'HC5-pos_1580': {'bp': 2061.0, 'sum': 6896.0}, 'HC5-pos_1593': {'bp': 1743.0, 'sum': 6804.0}, 'HC12-pos_1564': {'bp': 1677.0, 'sum': 5555.0}, 'RA13-pos_1425': {'bp': 1560.0, 'sum': 4531.0}, 'HC8-pos_1459': {'bp': 1546.0, 'sum': 5449.0}, 'HC6-pos_1418': {'bp': 1340.0, 'sum': 5607.0}, 'HC11-pos_1389': {'bp': 1250.0, 'sum': 4880.0}, 'HC26-pos_1487': {'bp': 1109.0, 'sum': 4606.0}, 'RA13-pos_1413': {'bp': 1079.0, 'sum': 4597.0}, 'RA10-pos_1406': {'bp': 912.0, 'sum': 3266.0}, 'HC22-pos_1372': {'bp': 910.0, 'sum': 3552.0}, 'HC1-pos_1506': {'bp': 850.0, 'sum': 3262.0}, 'HC26-pos_1499': {'bp': 798.0, 'sum': 3036.0}, 'RA13-pos_1334': {'bp': 783.0, 'sum': 2643.0}, 'HC11-pos_1467': {'bp': 745.0, 'sum': 2627.0}, 'HC17-pos_1312': {'bp': 562.0, 'sum': 1546.0}, 'RA20-pos_1561': {'bp': 363.0, 'sum': 1432.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 127.049458
COMMENT: PRECURSOR_M/Z_STDEV 0.000420
COMMENT: PRECURSOR_IN_MS1 mz 127.049960; int 456.240; delta(ppm) 7.383509
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.113; BPSGVKFIQZZFNH; [M+H]+; 2-Methyl-4,6-pyrimidinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.141; QAVYOWFNXMHVEL; [M+H]+; 3, 1,2-dihydro-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.713; UAECOHJYXUJDOF; [M+H]+; 3, 1,2-dihydro-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.942; OXQHGCWVMOLOBC; [M+H]+; 6-Methyl-3,4-pyridazinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.782; OREVOAMPEBWISR; [M+H]+; 5-Methyl-4,6-pyrimidinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.092; UPPPWUOZCSMDTR; [M+H]+; zlchem 1243
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.680; HLYYXPDTFLUERX; [M+H]+; 3-Methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.612; DTUIYOVMTFYCBZ; [M+H]+; 2-Methyl-4-carboxyimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.651; WZTRQGJMMHMFGH; [M+H]+; 1-methylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.448; PBEDVTDUVXFSMW; [M+H]+; 3-methylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.520; JYKNMRPMJXDBJS; [M+H]+; Ambcb4401881
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.044; DVLGIQNHKLWSRU; [M+H]+; zlchem 863
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.757; YBFIKNNFQIBIQZ; [M+H]+; zlchem 1152
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.507; JREJQAWGQCMSIY; [M+H]+; 2-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.699; VFTZKSMAJVLWOV; [M+H]+; zlchem 766
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.553; CUJCDCSWBJDFNI; [M+H]+; 3-methoxy-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.820; ULHLTDXPKWELHQ; [M+H]+; Ambcb4402344
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.655; NRILSJUKEHQBLU; [M+H]+; 4-methoxy-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.220; FNHVVMJBCILJGA; [M+H]+; 4-methyl-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.582; WUJUYHMGDPTLMG; [M+H]+; 2-Imidazoleacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.313; WLDPWZQYAVZTTP; [M+H]+; 1-methylimidazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.074; PRJKNHOMHKJCEJ; [M+H]+; zlchem 872
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.050; HBKBZJZRIWAICY; [M+H]+; 4-Methyloxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.323; NDTRUILHKVKGFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.006; ORUCTBNNYKZMSK; [M+H]+; 3-Methoxycarbonylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.074; WSMQKESQZFQMFW; [M+H]+; 3-Carboxy-5-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.883; DLHMWLGYTLBHJO; [M+H]+; 2-methyl-1,4-dihydropyrimidine-5,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.003; JQCPMLVMNQVRCC; [M+H]+; methyl imidazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.257; AVSLCGYMISJJBT; [M+H]+; 3-methyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.758; UWGQVCYBHXWAJK; [M+H]+; Ethanone, 1-(5-methyl-1,2,4-oxadiazol-3-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.516; MXWSGBAKZQHICI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.134; RMEAVYUMFHJQAD; [M+H]+; 2-(2H-imidazol-4-yl)ethanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.446; KBOSIRPMGVGOEP; [M+H]+; 3-Carbamoyl-5-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.348; QAFBDRSXXHEXGB; [M+H]+; 2-imidazol-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.041; ICQDUCCVPTUNTD; [M+H]+; 1H-pyrazol-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.064; VTWPPXBNMVBRCH; [M+H]+; 3-Allylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.279; SKTSVWWOAIAIKI; [M+H]+; ACMC-20akuk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.971; BYRPNZFONPLHNA; [M+H]+; Ambcb4031756
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.429; RWQNBRDOKXIBIV; [M+H]+; thymine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.708; RWQNBRDOKXIBIV; [M+H]+; Thymin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.397; XBCXJKGHPABGSD; [M+H]+; 1-Methyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.146; SHVCSCWHWMSGTE; [M+H]+; 6-methylpyrimidine-2,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.723; VPLZGVOSFFCKFC; [M+H]+; 3-methyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.756; QAVYOWFNXMHVEL; [M+H]+; 4-Methylpyridazine-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.205; UAECOHJYXUJDOF; [M+H]+; 3-Hydroxy-1-methylpyridazin-6(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.410; OREVOAMPEBWISR; [M+H]+; 5-methyl-6-oxo-1H-pyrimidin-4-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.363; OXQHGCWVMOLOBC; [M+H]+; 6-Methyl-3,4-pyridazinediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.764; UUHVJQQFVHPOGR; [M+H]+; (5S)-5-methyl-5H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.838; VTWPPXBNMVBRCH; [M+H]+; Sydnone, 3-allyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.944; RWQNBRDOKXIBIV; [M+H]+; Thymin
COMMENT: CONFIDENCE Level 3: Tentative candidate, Thymine, RWQNBRDOKXIBIV-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (5), MS-FINDER:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000262;
CH$NAME: Thymine
CH$NAME: 5-methyl-1H-pyrimidine-2,4-dione
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H6N2O2
CH$EXACT_MASS: 126.042927
CH$SMILES: CC1=CNC(=O)NC1=O
CH$IUPAC: InChI=1S/C5H6N2O2/c1-3-2-6-5(9)7-4(3)8/h2H,1H3,(H2,6,7,8,9)
CH$LINK: CHEBI CHEBI:17821
CH$LINK: HMDB HMDB0000262
CH$LINK: INCHIKEY RWQNBRDOKXIBIV-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:1135
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.320
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 127.049882
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-1159-9400000000-56210f25f63f302879a2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  54.0351928 999.0000 54.035458 18.3954 0.00 0.8778 21 f{C3H4N1}/25.30ppm,p-C2H3N1O2
  56.0510090 386.2802 56.051260 18.9649 133.55 0.6957 20 f{C3H6N1}/27.36ppm,p-C2H1N1O2
  81.0460900 146.8287 81.046284 12.1536 44.82 0.9011 19 f{C4H5N2}/16.85ppm,p-C1H2O2
  82.0304197 361.3349 82.030618 14.6897 114.14 0.7958 21 f{C4H4N1O1}/20.48ppm,p-C1H3N1O1
  84.0460510 303.7502 84.046258 12.9334 94.31 0.7757 21 f{C4H6N1O1}/19.76ppm,p-C1H1N1O1
  109.0418083 280.8144 109.042138 19.7355 90.82 0.6447 21 f{C5H5N2O1}/19.89ppm,p-H2O1
  110.0262314 602.6952 110.026567 16.6869 161.10 0.8377 21 f{C5H4N1O2}/23.42ppm,p-H3N1
  127.0530686 187.3255 127.053505 14.4821 52.96 1.0000 21 f{C5H7N2O2}/22.55ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  54.035193 999.00 999
  56.051009 386.28 386
  81.046090 146.83 146
  82.030420 361.33 361
  84.046051 303.75 303
  109.041808 280.81 280
  110.026231 602.70 602
  127.053069 187.33 187
//
