ACCESSION: MSBNK-SMB_Measured-HSA032P0289001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC1-pos_4794': {'bp': 73728.0, 'sum': 920900.0}, 'HC1-pos_4832': {'bp': 35282.0, 'sum': 470210.0}, 'RA18-pos_4654': {'bp': 27285.0, 'sum': 382844.0}, 'RA25-pos_4716': {'bp': 9706.0, 'sum': 113499.0}, 'RA15-pos_4829': {'bp': 6033.0, 'sum': 81786.0}, 'RA15-pos_4845': {'bp': 5881.0, 'sum': 65455.0}, 'RA3-pos_4660': {'bp': 4252.0, 'sum': 57400.0}, 'RA5-pos_4931': {'bp': 3536.0, 'sum': 50073.0}, 'HC22-pos_4665': {'bp': 3195.0, 'sum': 40903.0}, 'QC1-pos_4506': {'bp': 2781.0, 'sum': 30399.0}, 'QC3-pos_4609': {'bp': 2760.0, 'sum': 36316.0}, 'HC1-pos_4599': {'bp': 2687.0, 'sum': 39387.0}, 'HC16-pos_4947': {'bp': 2638.0, 'sum': 28483.0}, 'QC2-pos_4551': {'bp': 2526.0, 'sum': 31730.0}, 'QC4-pos_4666': {'bp': 2410.0, 'sum': 32029.0}, 'RA1-pos_5129': {'bp': 2317.0, 'sum': 33371.0}, 'QC7-pos_4534': {'bp': 1943.0, 'sum': 20037.0}, 'HC11-pos_4693': {'bp': 1260.0, 'sum': 15819.0}, 'RA12-pos_4900': {'bp': 971.0, 'sum': 12011.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 289.252568
COMMENT: PRECURSOR_M/Z_STDEV 0.000575
COMMENT: PRECURSOR_IN_MS1 mz 289.253635; int 724.151; delta(ppm) 11.006324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.246; WBWAXKFVGXKKMW-DPDZRVJYNA-N; [M+H]+; UNPD168776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.246; BYNLGAZDLCEGRX-HJDWFPMQNA-N; [M+H]+; ent-Kaur-15-en-17-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; YUNYFWSRJFQWRJ-XWBXEXGHNA-N; [M+H]+; UNPD1826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; FWRHLIVXPRUHSD-JZMZDCGVNA-N; [M+H]+; UNPD19853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; XMNZLNUFQJDGKT-KHZPGXFWNA-N; [M+H]+; UNPD73113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; KVGUVNVWQKGXAA-TXUFYHDBNA-N; [M+H]+; UNPD100232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; LIRQKICEEKZIDX-KLRVPOMUNA-N; [M+H]+; UNPD156706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.241; AMAPASJFIMKPND-JSNQHUNJNA-N; [M+H]+; UNPD66416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.240; HUITZBNYUSAHDG-ZKYWMNJSNA-N; [M+H]+; UNPD60168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; BDOVQRGWITVTSL-DPYDJAPQNA-N; [M+CH3OH+H]+; UNPD22669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; XFGUNILNKVCSGM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4',8'a-dimethyl-6'-(prop-1-en-2-yl)-6',7',8',8'a-tetrahydro-5'H-spiro[cyclopentane-1,1'-naphthalene]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; DDVLXMNEPBBSDH-QVDWKYOANA-N; [M+CH3OH+H]+; UNPD168512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; FDTBJAPFEAUWKP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,10-dimethyl-6-methylidene-10-propyltetracyclo[6.3.2.0?,?.0?,??]tridec-12-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; DOHWJOOELSKDKQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,10,10-trimethyl-6-methylidenetetracyclo[6.3.2.0?,?.0?,??]tridec-12-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; UTLZQUQNZXZUCB-XGJXTRRESA-N; [M+IsoProp+H]+; UNPD167031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; VSDJUENZORPOJZ-QINVSXPYNA-N; [M+CH3OH+H]+; UNPD131946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; YVUXLIAESYQCIU-STGVRZAANA-N; [M+IsoProp+H]+; UNPD66322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; BCWRGOLSPHLVAQ-TUVKZFCRSA-N; [M+IsoProp+H]+; UNPD150734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; SNUOSFBMEJMULV-ICFOKQHNSA-N; [M+IsoProp+H]+; UNPD60432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; WPVVBNZMXAGZCP-ICFOKQHNSA-N; [M+IsoProp+H]+; UNPD120578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; YSDQHIACGHMCSE-KCTLVAHWSA-N; [M+IsoProp+H]+; UNPD118684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; JUPBZYWIMLHFNX-WZABUZRASA-N; [M+IsoProp+H]+; UNPD56710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; PZSOILRADXWRKA-PVRQQBJHNA-N; [M+DMSO+H]+; UNPD108120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; NOWQRWPUNHMSAF-UHFFFAOYNA-N; [M+DMSO+H]+; bisabolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; PJLHTVIBELQURV-UHFFFAOYSA-N; [M+DMSO+H]+; 1-Pentadecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; XWSLVXPTZNNNQD-WHYCVVOHNA-N; [M+DMSO+H]+; UNPD150232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; ZXFYKYSBFXNVIG-FYWRMAATSA-N; [M+DMSO+H]+; (E)-7-Pentadecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; IBMAYSYTZAVZPY-QDMKHBRRNA-N; [M+DMSO+H]+; germacrane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; CLMFECCMAVQYQA-UHFFFAOYSA-N; [M+DMSO+H]+; N-Nonylcyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; UTJJFHJHTZKQSW-UHFFFAOYNA-N; [M+DMSO+H]+; humulane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; BEPREHKVBQHGMZ-QBFSEMIESA-N; [M+DMSO+H]+; 6Z-Pentadecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; PIKNPBDDTPJRGQ-HWKANZROSA-N; [M+DMSO+H]+; UNPD199563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; WNBDFALPKHFDJO-FNORWQNLSA-N; [M+DMSO+H]+; 1,12E-Pentadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; DRATYHBVBILLKG-PKNBQFBNSA-N; [M+DMSO+H]+; 5-Pentadecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; OGNMSZFPUKYWMR-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-N-Dodecyltetrahydrothiophene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; SRONXYPFSAKOGH-UHFFFAOYSA-N; [M+DMSO+H]+; cyclopentadecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTYIYOOKHMFXBC-UBZGHHIISA-N; [M+H]+; UNPD114621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VSDJUENZORPOJZ-QINVSXPYNA-N; [M+CH3OH+H]+; UNPD131946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; GTABLEMMFSLEDL-SZPPTGSDSA-N; [M+H]+; UNPD2658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; JEMJHGRVHLIJQH-NRZXCNHYSA-N; [M+H]+; (E,E,E,E)-3,7,11,15-Tetramethyl-2,6,10,13,15-hexadecapentaen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; FRYUWZOFRMAVEU-QRVVSXFINA-N; [M+H]+; (E,E,E)-3,7,11,15-Tetramethyl-1,6,10,13,15-hexadecapentaen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; OVBOQVAIYMSUDT-HRYGCDPONA-N; [M+H]+; All-trans-13,14-dihydroretinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; NSLHDVFOQKQVIC-JXXQOPHWNA-N; [M+H]+; UNPD81847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; BDOVQRGWITVTSL-DPYDJAPQNA-N; [M+CH3OH+H]+; UNPD22669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; XTZSIVLWZNRBAB-UHFFFAOYSA-N; [M+H]+; icosa-5,8,11,14-tetraenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; UQSDGXMRPDUPDJ-GUYURYRHNA-N; [M+H]+; UNPD120037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; XFGUNILNKVCSGM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4',8'a-dimethyl-6'-(prop-1-en-2-yl)-6',7',8',8'a-tetrahydro-5'H-spiro[cyclopentane-1,1'-naphthalene]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; YDHNYTDWJDUSST-QGBKWSEYNA-N; [M+H]+; UNPD190600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; IMLHXQUBNVNPGT-UCADSRQTNA-N; [M+H]+; UNPD47704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; SPKCOCUHKUVJLN-LNOBIJNONA-N; [M+H]+; Pacificin J;(-)-Pacificin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; WHRVEMNVMSIMLA-SMIBVPIHNA-N; [M+H]+; UNPD205830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; PGZCBHXBAUSEPY-YROXCQRNNA-N; [M+H]+; UNPD140253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; XEMSPUZLYVPKPX-SHGBQBHBSA-N; [M+H]+; all-trans-7,8-dihydroretinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; CHHXDSRUXBXNQW-LIRHQLPLNA-N; [M+H]+; UNPD87880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; UUUUMWXDYGHTFY-UHFFFAOYSA-N; [M+H]+; CNP0446167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; BLKYNXQZVZSPOH-LPCKKVDFNA-N; [M+H]+; Isoxeniaphyllenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; IFXAVIPHXWKIGJ-XPABALOZSA-N; [M+H]+; UNPD221104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; KFIZBQZEEKZCAT-LIRHQLPLNA-N; [M+H]+; Pachydictyol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; DDVLXMNEPBBSDH-QVDWKYOANA-N; [M+CH3OH+H]+; UNPD168512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; HHVRAMGRJIPOAE-UHFFFAOYSA-N; [M+H]+; [5-methyl-2-(6-methylhepta-1,5-dien-2-yl)-9-methylidenecyclonon-5-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; QHFVETGCBIHSLB-LIRHQLPLNA-N; [M+H]+; Isopachydictyol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; FDTBJAPFEAUWKP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,10-dimethyl-6-methylidene-10-propyltetracyclo[6.3.2.0?,?.0?,??]tridec-12-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; YUHUOUBGCGOZNO-IYNMRWEGNA-N; [M+H]+; Dictyolene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; JKNPKLCJVUAQMO-UHFFFAOYSA-N; [M+H]+; 4,8,11-trimethyl-1-(propan-2-yl)cyclotetradeca-2,4,8,11-tetraen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; LUOWJVIXKXXKJE-FYPGQQOTNA-N; [M+H]+; UNPD19298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; ZQWAPPQJKIEPOV-AJZSKJDDNA-N; [M+H]+; UNPD97163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; DPKBPAWDGDDLNJ-UHFFFAOYSA-N; [M+H]+; CNP0430628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; VGVBCHZWSHUBLW-JXOZVDNTNA-N; [M+H]+; UNPD125472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; WUYSCLIAAVUORQ-UHFFFAOYSA-N; [M+H]+; CNP0448142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; IPAQYLVEKUYTDW-UHFFFAOYSA-N; [M+H]+; CNP0434604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; ZMOGGFHLMLYADA-UHFFFAOYSA-N; [M+H]+; CNP0450778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; UISPGBUXWMMCCP-VSKHZABVNA-N; [M+H]+; UNPD155312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; FBLZYKZQPGEGIC-HSDCRDEANA-N; [M+H]+; UNPD171308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; OKMUNWQJDKXXGX-HUVINRKPNA-N; [M+H]+; UNPD205561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; IKAYUPWGOGMMCW-KDIVXZANNA-N; [M+H]+; UNPD105107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; BQXFJOXZVQPGRI-PQRNFTCXNA-N; [M+H]+; UNPD17475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; WCPMPLJZWAHSJJ-SILMOEHZSA-N; [M+H]+; lobophytumin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; KMUHONVEBQHEJB-ASBPAPBSNA-N; [M+H]+; UNPD112284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; NBIYTAWDJZYDBN-UHFFFAOYSA-N; [M+H]+; CNP0439053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; LSNWEASZDHWOHD-WQLKQWLPNA-N; [M+H]+; UNPD118611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; LYPUKOAEYFNWQS-RRPAQKTLNA-N; [M+H]+; UNPD114778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; FSJNSCXEWKRPRT-WMLBPGPFNA-N; [M+H]+; UNPD183116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; OMPYRTSKXURLIN-UHFFFAOYNA-N; [M+H]+; 8-[5]-ladderane-1-octanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; UKVIGQUHUBVMTA-YDFKPMHZNA-N; [M+H]+; UNPD114118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; NJRDJVYVVKTPQA-TXUFYHDBNA-N; [M+H]+; UNPD161163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; KDNYVXLYMQKQHH-TZOSXXQHNA-N; [M+H]+; Ozol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; DZMXLXZJXQGYQL-FCNVJQNWNA-N; [M+H]+; UNPD96205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; LIDNYEAQLIMSSU-SQCBCMDFNA-N; [M+H]+; UNPD28704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; LIRQKICEEKZIDX-KLRVPOMUNA-N; [M+H]+; UNPD156706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; GDDLDYAOHQKMAN-FLORWXCRNA-N; [M+H]+; UNPD44413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; QSFSRHYSSAIFJK-UJZDLYHONA-N; [M+H]+; 3alpha-Hydroxybiformene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; KIFPWQJEMJLMAS-SNCFQFQWNA-N; [M+H]+; UNPD60512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; ZTZWQWOJZIDUPR-NHWANODLNA-N; [M+H]+; UNPD117714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; KVHBSIOULHEOHZ-LFUJNABDNA-N; [M+H]+; Gibberosene G;(-)-Gibberosene G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; JHIFVFYVPOEFER-CWBUCHPCNA-N; [M+H]+; UNPD157598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; ITZZIFSYZUHBMO-FMPJGALMNA-N; [M+H]+; UNPD116291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; VVQIFPRLGRFWTH-UHFFFAOYSA-N; [M+H]+; CNP0447180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; MIDZNGCODQSQLQ-MDXFEQGMNA-N; [M+H]+; UNPD149620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; WWOAMOYJEBXIJS-NAXBFKDBNA-N; [M+H]+; UNPD14084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; UHBRTPHHYOTILN-ZHACJKMWSA-N; [M+H]+; UNPD127983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; YADVRLOQIWILGX-MIWLTHJTSA-N; [M+H]+; sarcophytol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; PFYLUYIXVNUAAL-UHFFFAOYSA-N; [M+H]+; CNP0441294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; CHFOGWOZUPHEQF-UHFFFAOYSA-N; [M+H]+; CNP0429299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; LVJSJETVMXBUIN-BXKZVOCYNA-N; [M+H]+; UNPD185324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; CPCDVXPRDTVABD-WUAXWBEFNA-N; [M+H]+; UNPD19403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; SPUFXXJOJKNNJI-NZJFREDJNA-N; [M+H]+; UNPD103975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; BTNDADFGUPCRMW-LJWAVWDSNA-N; [M+H]+; UNPD131958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; MQZXPSOBCLRACA-FZYWRTSVNA-N; [M+H]+; Sinulariol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; KSVDNHWGPZWBOF-UHFFFAOYSA-N; [M+H]+; CNP0436761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; UITXFWAOWQMNFN-XNFFGBOFNA-N; [M+H]+; Raimonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; QXUNIZJCCOTKBE-JKCNFFLXNA-N; [M+H]+; UNPD60983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; RSROJEDRSDCQOW-WOJDQGECNA-N; [M+H]+; UNPD63053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; XMRZBYLPBMUDBV-ANODJRLLNA-N; [M+H]+; UNPD163882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; RBQADAVORWEUJQ-UHFFFAOYSA-N; [M+H]+; CNP0443120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; AZYREPBLIFHXMY-UHFFFAOYSA-N; [M+H]+; CNP0427946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; IFEMUPIZBDMDQV-FCTBLDOUNA-N; [M+H]+; UNPD155285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; LIBAQKWIJQNKKO-ANAQYHPINA-N; [M+H]+; Isoraimonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; DMZHRQKXNJGNTC-DCSMXYDENA-N; [M+H]+; UNPD175320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; MBNPQTSGPKULRQ-UHFFFAOYSA-N; [M+H]+; 6,10,12a-trimethyl-1-(propan-2-yl)-1H,2H,4H,7H,8H,11H,12H,12aH-cyclopenta[11]annulen-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; CMWYPSOTQPQODF-WKHBZFFONA-N; [M+H]+; UNPD92587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; ABBBIIRUFWQHEW-FIRUZEMPNA-N; [M+H]+; UNPD68311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; JTAXUBKTCAOMTN-KHZPGXFWNA-N; [M+H]+; UNPD179390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; HBBTYTJZIKTLAK-MDXFEQGMNA-N; [M+H]+; UNPD175510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; LSODKMDOJJIXMC-VMWXKSRENA-N; [M+H]+; UNPD200416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; JHWYFAXNJHKIRO-NZJFREDJNA-N; [M+H]+; UNPD135321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; MJVREFNGXLSWKW-BBFDMNQFNA-N; [M+H]+; lobophytumin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; XRDSQKYTQNTJEH-WATJVCKTNA-N; [M+H]+; UNPD207410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; YRIVNEOJXWSNPT-MRJKSBPZNA-N; [M+H]+; UNPD176354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; HPFBDDHVNYWUGF-CIJNOWTPSA-N; [M+H]+; UNPD222359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; JMABOHOFIQCYCW-MEOOAKQKNA-N; [M+H]+; UNPD191237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; PMRGRURZTGRVDP-SLFFLAALSA-N; [M+H]+; Palustradienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; UPEXJUYHODZFMO-HRSLERGPNA-N; [M+H]+; C00050761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; PLMPUHCOGGTVIR-OYTJJSCMNA-N; [M+H]+; 17,18-Epoxy-8,10,13(15)-lobatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; HVPMHEDWSXRPRS-UWAKYXIWNA-N; [M+H]+; Labda-7,12(E),14-triene-17-ol;(+)-Labda-7,12(E),14-triene-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; GQRUHVMVWNKUFW-UHFFFAOYNA-N; [M+H]+; Abietinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; SWAQJSPEXCCUOQ-RKXMXGMQNA-N; [M+H]+; UNPD19899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; KVGUVNVWQKGXAA-TXUFYHDBNA-N; [M+H]+; UNPD100232
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.251; AOXRBFRFYPMWLR-XGXHKTLJSA-N; [M+H]+; (8R,9S,10R,13S,14S,17S)-17-ethyl-13-methyl-2,3,6,7,8,9,10,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.146; YADVRLOQIWILGX-MIWLTHJTSA-N; [M+H]+; (1S,2Z,4E,8E,12E)-5,9,13-trimethyl-2-propan-2-ylcyclotetradeca-2,4,8,12-tetraen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.719; GQRUHVMVWNKUFW-LWYYNNOASA-N; [M+H]+; [(1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthren-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.597; OVBOQVAIYMSUDT-HRYGCDPOSA-N; [M+H]+; (4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-4,6,8-trien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; QHDGSWAXTYWVOP-ZNWBIBPKSA-N; [M+H]+; (1S,3S,5S,8R)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.03,8]pentadec-11-en-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; TUJQVRFWMWRMIO-DAUOMPHXSA-N; [M+H]+; [(1S,4S,5S,9S,10R,13R)-5,9-dimethyl-14-methylidene-5-tetracyclo[11.2.1.01,10.04,9]hexadecanyl]methanol
