ACCESSION: MSBNK-SMB_Measured-HSA032P0173001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'HC26-pos_1489': {'bp': 116803.0, 'sum': 194927.0}, 'HC26-pos_1474': {'bp': 69678.0, 'sum': 110749.0}, 'RA20-pos_1549': {'bp': 27526.0, 'sum': 48308.0}, 'RA20-pos_1564': {'bp': 23472.0, 'sum': 39569.0}, 'RA1-pos_1673': {'bp': 17787.0, 'sum': 46071.0}, 'RA3-pos_1488': {'bp': 14347.0, 'sum': 24972.0}, 'HC5-pos_1581': {'bp': 13823.0, 'sum': 29123.0}, 'HC16-pos_1724': {'bp': 10859.0, 'sum': 20152.0}, 'RA3-pos_1502': {'bp': 10335.0, 'sum': 20273.0}, 'RA8-pos_1461': {'bp': 8646.0, 'sum': 13072.0}, 'HC17-pos_1401': {'bp': 8099.0, 'sum': 13977.0}, 'RA5-pos_1635': {'bp': 8059.0, 'sum': 15605.0}, 'HC16-pos_1710': {'bp': 7764.0, 'sum': 13713.0}, 'RA8-pos_1449': {'bp': 7707.0, 'sum': 13935.0}, 'RA22-pos_1289': {'bp': 7217.0, 'sum': 14049.0}, 'RA5-pos_1623': {'bp': 6885.0, 'sum': 15656.0}, 'RA18-pos_1478': {'bp': 6545.0, 'sum': 16139.0}, 'RA13-pos_1428': {'bp': 6060.0, 'sum': 11584.0}, 'RA23-pos_1415': {'bp': 5903.0, 'sum': 16477.0}, 'QC5-pos_1415': {'bp': 5233.0, 'sum': 10302.0}, 'QC4-pos_1451': {'bp': 5158.0, 'sum': 11270.0}, 'RA11-pos_1305': {'bp': 5144.0, 'sum': 9494.0}, 'RA25-pos_1446': {'bp': 5127.0, 'sum': 9447.0}, 'QC5-pos_1402': {'bp': 5046.0, 'sum': 9979.0}, 'RA25-pos_1433': {'bp': 4790.0, 'sum': 10026.0}, 'RA6-pos_1367': {'bp': 4615.0, 'sum': 9283.0}, 'QC2-pos_1415': {'bp': 4502.0, 'sum': 11923.0}, 'RA18-pos_1467': {'bp': 4227.0, 'sum': 10470.0}, 'QC7-pos_1378': {'bp': 3676.0, 'sum': 6351.0}, 'QC8-pos_1383': {'bp': 3377.0, 'sum': 7231.0}, 'QC1-pos_1356': {'bp': 3375.0, 'sum': 10507.0}, 'QC8-pos_1370': {'bp': 3341.0, 'sum': 6722.0}, 'RA4-pos_1459': {'bp': 3236.0, 'sum': 7293.0}, 'RA26-pos_1431': {'bp': 2842.0, 'sum': 6075.0}, 'HC23-pos_1455': {'bp': 2809.0, 'sum': 6010.0}, 'QC6-pos_1312': {'bp': 2722.0, 'sum': 6485.0}, 'HC11-pos_1482': {'bp': 2611.0, 'sum': 6397.0}, 'QC3-pos_1452': {'bp': 2332.0, 'sum': 5539.0}, 'RA4-pos_1473': {'bp': 2159.0, 'sum': 4951.0}, 'RA21-pos_1218': {'bp': 1530.0, 'sum': 3161.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 173.163895
COMMENT: PRECURSOR_M/Z_STDEV 0.000632
COMMENT: PRECURSOR_IN_MS1 mz 173.164729; int 999.000; delta(ppm) 9.815090
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.135; RDILRQSMRVDSEG; [M+H3N+H]+; 6-Methyl-1-oxa-4-azaspiro(4.5)decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.593; OMTJVZGFTLFFBH; [M+H3N+H]+; 5-Butyl-5-methyl-1-pyrroline 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.249; ZFJWLGSTGJGINS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.239; KBLFLMTZLPQGIF; [M+H3N+H]+; Azecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.490; PMKGMIDOVHNHTF; [M+H]+; N-[2-(2-aminoethoxy)ethyl]-2-cyclopropylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.602; DTUMKBLBHYMSQH; [M+H]+; 2-[2-[(1-Methylcyclopropyl)methylamino]ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.501; OYFPUYDEDUWUHA; [M+H]+; N-[2-[2-(aziridin-1-yl)ethoxy]ethyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.744; LAGRDRXKCXNSPT; [M+H]+; N'-(cyclopropylmethyl)-N-(2-methoxyethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.964; VYAHRMVHBRRPPF; [M+H]+; 2-[4-Aminobutyl(cyclopropyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.146; NIAKZWZSOSRUCT; [M+H]+; 2-[2-[(2-Methylcyclopropyl)methylamino]ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.587; HWWVLLXEPIABQH; [M+H]+; 2-methoxy-N-(piperidin-4-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.897; OFWMEBUOWSGDCY; [M+H]+; 1-Oxa-4,10-diazacyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.351; MSKZPGQVBNOLON; [M+H3N+H]+; 4-(Piperidin-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.825; YAYFUGJGJGDMOQ; [M+H]+; N-[2-(2-aminoethoxy)ethyl]-N-ethylcyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.950; LXMPJYWKPIHNPQ; [M+H]+; N-(2-morpholin-4-ylethyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.438; OCNWYKFGWLGNHZ; [M+H3N+H]+; 1-Butylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.357; KMTASGXMTBUSSP; [M+H3N+H]+; 1-Isobutyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.493; NJGVTIXCHOYDJW; [M+H3N+H]+; 3-Oxa-9-azoniaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.181; NKPMJJGLSFUOPK; [M+H3N+H]+; 1-tert-Butyl-piperidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.727; LTIBHODBZZLTHJ; [M+H3N+H]+; 3-(Oxan-4-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.262; BHDCTKUOBUNTTP; [M+H3N+H]+; (3R)-3-(isocyanatomethyl)heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.043; RDPXXKUWQXFOHG; [M+H3N+H]+; 3-(pyrrolidin-1-yl)pentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.947; HHTFLOIAOFXJDD; [M+H3N+H]+; 3-(2-Ethylbutoxy)propiononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.674; SFEIRCQPYYEWEJ; [M+H3N+H]+; Cyclopropyl-(tetrahydro-pyran-4-ylmethyl)-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.602; MSKZPGQVBNOLON; [M+H3N+H]+; 4-(Piperidin-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.246; PMKGMIDOVHNHTF; [M+H]+; N-[2-(2-aminoethoxy)ethyl]-2-cyclopropylethanamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H21N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.346
MS$FOCUSED_ION: PRECURSOR_M/Z 173.164452
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9000000000-ca0296807390a8bf7444
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  30.0335722 23.2161 30.033870 21.6757 13.65 0.5633 37 f{C1H4N1}/-8.43ppm,p-C8H17N1O1
  39.0225463 20.8904 39.022860 20.8854 9.87 0.6976 38 f{C3H3}/-9.74ppm,p-C6H18N2O1
  41.0384824 78.8073 41.038795 12.5248 30.54 1.0000 40 f{C3H5}/-2.29ppm,p-C6H16N2O1
  43.0541002 184.5185 43.054410 12.1475 66.43 0.8043 40 f{C3H7}/-2.94ppm,p-C6H14N2O1
  69.0699237 134.3009 69.070070 7.5865 49.61 0.8299 40 f{C5H9}/0.68ppm,p-C4H12N2O1
  71.0490963 107.6957 71.049250 11.0487 41.48 0.8379 40 f{C4H7O1}/-0.63ppm,p-C5H14N2
  72.0441825 45.2447 72.044340 14.6854 33.37 -0.0025 34 f{C3H6N1O1}/-2.88ppm,p-C6H15N1
  72.0806224 113.5475 72.080780 10.8628 91.52 -0.0430 39 f{C4H10N1}/-2.13ppm,p-C5H11N1O1
  86.0961644 999.0000 86.096380 7.4684 0.00 0.8306 40 f{C5H12N1}/-3.04ppm,p-C4H9N1O1
  88.0758854 29.4804 88.076110 16.4063 10.41 0.7698 40 f{C4H10N1O1}/2.21ppm,p-C5H11N1
  114.0913618 103.2391 114.091720 13.4278 85.38 -0.1238 35 f{C6H12N1O1}/0.19ppm,p-C3H9N1
  156.1392310 19.3330 156.139870 15.3069 10.44 0.5193 33 f{C9H18N1O1}/6.02ppm,p-H3N1
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  30.033572 23.22 23
  39.022546 20.89 20
  41.038482 78.81 78
  43.054100 184.52 184
  69.069924 134.30 134
  71.049096 107.70 107
  72.044183 45.24 45
  72.080622 113.55 113
  86.096164 999.00 999
  88.075885 29.48 29
  114.091362 103.24 103
  156.139231 19.33 19
//
