ACCESSION: MSBNK-SMB_Measured-HSA032P0433004
RECORD_TITLE: Characterized; CC1C2C(CC3C4CC(O)C5CC(O)CCC5(C)C4CCC23C)OC11CCC(C)CO1; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA25-pos_6026': {'bp': 18250.0, 'sum': 42010.0}, 'RA24-pos_5278': {'bp': 4372.0, 'sum': 8466.0}, 'HC16-pos_6242': {'bp': 2898.0, 'sum': 6933.0}, 'HC21-pos_5871': {'bp': 2669.0, 'sum': 6191.0}, 'RA25-pos_5641': {'bp': 2232.0, 'sum': 7734.0}, 'HC20-pos_6170': {'bp': 1476.0, 'sum': 4440.0}, 'HC12-pos_6204': {'bp': 1166.0, 'sum': 2712.0}, 'RA7-pos_5963': {'bp': 968.0, 'sum': 2225.0}, 'RA7-pos_5872': {'bp': 923.0, 'sum': 2450.0}, 'HC11-pos_5973': {'bp': 641.0, 'sum': 1763.0}}
COMMENT: RETENTION_TIME_STDEV 0.142
COMMENT: PRECURSOR_M/Z_RAW 433.329771
COMMENT: PRECURSOR_M/Z_STDEV 0.001090
COMMENT: PRECURSOR_IN_MS1 mz 433.332037; int 411.272; delta(ppm) 13.298754
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; JGIYYEHLYUOKSD-FQKVRLMOSA-N; [M+H]+; (1R,2R,3R,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.234; NSZKIDSVINDASL-UHFFFAOYSA-N; [M+H]+; 2-O-decyl 1-O-nonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.920; BQNMOLSYHYSCMS; [M+H]+; Rockogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.774; PZNPHSFXILSZTM; [M+H]+; Chlorogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.800; IAVFKUUCHOFYAF; [M+H]+; Spirostan-3,23-diol, (3b,5a,23S,25R)- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.133; FWCXELAAYFYCSR; [M+H]+; Gitogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.719; VMVODFKYINXZDT; [M+H]+; Barbourgenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.649; IVURHZJIYJKPLX; [M+H]+; Nogiragenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.302; NCLLSOCDVMFDSK; [M+H]+; Cannigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.661; DTLPXUYYRJZGLM; [M+H]+; Digalogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.920; STPSRYKELIQVSH; [M+H]+; spirostan-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.991; DONLQZCYNNQRBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.199; ZGCUVLQIWKGWDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.708; WDNCFNNWKSWQLA; [M+H]+; 7,12-Dohoca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.838; WUCJZZPXANOCFR; [M+H]+; 5,6-Dihydrokryptogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.590; HHNBHWPLXYYKCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.082; DVIUCIPCTDVQAP; [M+H]+; Methyl acetyl-isolithocholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.032; JZKUXZQOULZTIJ; [M+H]+; 4-cholesten-7alpha,12alpha,24-triol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.986; IMRQWDHPDPQFBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.184; WOODKECARRKLJJ; [M+H]+; 4-cholesten-7alpha,12alpha,26-triol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.020; RDIKLWFVJHJCMN; [M+H]+; (3beta,5beta,9beta)-3-(Propanoyloxy)cholan-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.631; FEFDJOBEOGWDAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.468; GYJSAWZGYQXRBS; [M+H]+; 3,7-dihydroxy-5-cholestenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.810; AIOMSMGXCLHTAM; [M+H]+; 3,7-Dihydroxy-22,23-methylenecholan-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.475; YKGKKDOYGJEANO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.923; NFZNZUWOOKEBKC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.983; WTHGALCYJGSRNA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.155; AZTOSTJEOKPAMT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.882; ORFDVSJSIHWLNY; [M+H]+; Certonardosterol Q6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.188; KMZNDBXOFNLUAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.086; MRYORDBNMGSEIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.044; JGIYYEHLYUOKSD; [M+H]+; (5Z,7E)-(1,2,3R)-9,10-seco-5,7,10(19)-cholestatriene-1,2,3,25-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.632; WFZKUWGUJVKMHC; [M+H]+; calcitetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.691; VPOAVTZKTUOUHN; [M+H]+; Thornasterol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.827; OOTWVICJYKMZRC; [M+H]+; 17-(2,3-dihydroxy-6-methylheptan-2-yl)-16-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.348; FSUWWNAITTZUDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.558; DZECUSKDCWYJLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.689; VEEPNZJORQZZNC; [M+H]+; 3alpha,7beta-Dihydroxy-5beta-cholest-24-en-26-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.347; ZDFMXRJHKWGTDF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.976; KUIHAHXZFFZCMZ; [M+H]+; 24,25,26-Trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.591; FVCUGFUDQJFILW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.920; LUMQIGNPUDCMLN; [M+H]+; 1,25,26-Trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.213; NSZKIDSVINDASL; [M+H]+; Decyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.594; NHRGJVVEKNHIIE; [M+H]+; 1,23,25-Trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.303; KCQILOGVXGLBNG; [M+H]+; Isodecyl isononyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.373; KWZPQPGUAYDHMD; [M+H]+; Isodecyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.373; YZHDZDITQRCTQB; [M+H]+; Decyl isononyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.041; ASYJIYUQBUFLPP; [M+H]+; Isooctyl undecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.141; JCLYNTWIDKAJSK; [M+H]+; 2-Ethylhexyl undecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.009; KFKFOSIUAMETNI; [M+H]+; Hexyl isotridecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.086; FZPCPWNYAGVZDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.369; CRCTVUFFBCIURJ; [M+H]+; 2,22-Dideoxyecdysone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.940; GDIBDBUYVICGLY; [M+H]+; 23,25,26-Trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.883; UECLGFUOBJOZRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.737; GFCYJQXBFCGJSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.351; XCBBQSGRJITHQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.995; NIRDHYQTLTVSDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.099; HNYDOPFRXKGAFR; [M+H]+; 23,24,25-Trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.902; SLOAHJCLDHOLST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.884; ZCLQYYLSPFQSHW; [M+H]+; 3beta,5alpha,9alpha-trihydroxycholest-7-en-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.249; IXGONUKVIBKTRH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.511; VLVFQEPKPIFGQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.070; LFQWXFDEALCMPB; [M+H]+; [(4aS,6aR,9S,10bR)-8-acetyl-9-hydroxy-1,1,4a,6a,10b-pentamethyl-2,3,4,4b,5,6,7,8,9,10,10a,11,12,12a-tetradecahydrochrysen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.726; XPIRDPBGJFQGRI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.909; QBBDFCFQBGMQAR; [M+H]+; Triol I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.910; HJWIFUYWCCWKOA; [M+H]+; 9,11-Epoxycholest-7-ene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.358; JHRNDQFGELFISF; [M+H]+; (7E)-(1S,3R,6R)-6,19-epidioxy-9,10-seco-5(10),7-cholestadiene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.464; WFZFISRRLUYGJF; [M+H]+; 19,25-Dde-vitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.874; CUQOMYDXUGKSGZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.564; ZVWCWPUAQHAINU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.459; RNNKNCIBOJGMFI; [M+H]+; 10-methoxy-1,1,7a,8,12a-pentamethyloctadecahydrocyclopropa[1'',8a'']naphtho[2'',1'':4,5]indeno[2,1-b]pyran-2,13-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.196; RBGMRYIQUCJPOW; [M+H]+; 1,2-Benzenediol, 3-heptadecyl-, diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.299; XFYRFEJDFMAJKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.585; SAHJNWSRUWGRMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.225; BUVHRWDQSRIJGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.517; YQAWWTFETHKWOL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.101; DHWZSBLVIGYVMQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.816; RSKFXMDGCXLBAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.000; YCSAMGAKQMFYKB; [M+H]+; (1aS,4aS,7S,8aR)-7-hydroxy-3-[(1R,2R,3R)-2-(2-hydroxyethyl)-2-methyl-3-(6-methylheptan-2-yl)cyclopentyl]-4a-methyl-5,6,7,8-tetrahydro-1aH-naphtho[4,4a-b]oxiren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.226; DOQHCHBAIIUGMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.829; SUXPHGAHEBRLGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.671; BXUWJKHPMWARGU; [M+H]+; Epiplakinic acid H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.512; YRZXZJLXQRFIQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.203; QYVZEPLDLPYECM; [M+H]+; n-octadecyl caffeate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.873; YGVRDOUSXFKIHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.536; YNTZDIZJNMDKRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.130; YXWYXLOFLMICKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.230; BQNMOLSYHYSCMS; [M+H]+; Rockogenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.833; PZNPHSFXILSZTM; [M+H]+; Chlorogenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.139; VMVODFKYINXZDT; [M+H]+; 5-(hydroxymethyl)-7',9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan]-16'-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.537; BQNMOLSYHYSCMS; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosane]-10',16'-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.612; IAVFKUUCHOFYAF; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosane]-3,16'-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.317; IVURHZJIYJKPLX; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosane]-11',16'-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.779; STPSRYKELIQVSH; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosane]-16',18'-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.794; DONLQZCYNNQRBN; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosane]-5,16'-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.737; FWCXELAAYFYCSR; [M+H]+; Digin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.950; ZGCUVLQIWKGWDQ; [M+H]+; 5-(hydroxymethyl)-5,7',9',13'-tetramethyl-5'-oxaspiro[oxolane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan]-16'-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.785; HHNBHWPLXYYKCZ; [M+H]+; 22xi-Hydroxy-(25r)-furost-5-en-3,26-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.853; PZNPHSFXILSZTM; [M+H]+; Chlorogenin
COMMENT: CONFIDENCE Level 3: Tentative candidate, CC1C2C(CC3C4CC(O)C5CC(O)CCC5(C)C4CCC23C)OC11CCC(C)CO1, PZNPHSFXILSZTM-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (5); This structural isomer was suggested from the biological context HMDB HMDB0030702;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C27H44O4
CH$EXACT_MASS: 432.323960
CH$SMILES: CC1CCC2(C(C3C(O2)CC4C3(CCC5C4CC(C6C5(CCC(C6)O)C)O)C)C)OC1
CH$IUPAC: InChI=1S/C27H44O4/c1-15-5-10-27(30-14-15)16(2)24-23(31-27)13-20-18-12-22(29)21-11-17(28)6-8-25(21,3)19(18)7-9-26(20,24)4/h15-24,28-29H,5-14H2,1-4H3
CH$NAME: F-Chlorogenin
CH$NAME: CC1C2C(CC3C4CC(O)C5CC(O)CCC5(C)C4CCC23C)OC11CCC(C)CO1
CH$NAME: 5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-16,19-diol
CH$LINK: INCHIKEY PZNPHSFXILSZTM-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:586922
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.322
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 433.332060
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1290000000-036fd2b5d82473740384
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0694207 104.0094 69.069567 17.3014 39.77 0.8400 10 f{C5H9}/-6.60ppm,p-C22H36O4
  97.0644250 49.5140 97.064692 21.4703 26.43 0.8068 9 f{C6H9O1}/-3.77ppm,p-C21H36O3
  115.0751973 47.1353 115.075561 15.7810 26.09 0.6690 9 f{C6H11O2}/-1.38ppm,p-C21H34O2
  121.1011131 32.1009 121.101512 17.2335 23.24 0.7837 8 f{C9H13}/-0.53ppm,p-C18H32O4
  147.1159567 49.8420 147.116529 15.2669 46.01 0.7806 8 f{C11H15}/-5.91ppm,p-C16H30O4
  161.1329710 180.2109 161.133666 6.3178 59.28 0.7034 10 f{C12H17}/3.07ppm,p-C15H28O4
  179.1086255 34.2703 179.109581 9.7539 32.79 0.4753 8 f{C11H15O2}/11.00ppm,p-C16H30O2
  253.1941859 112.0242 253.196604 8.6297 74.08 0.6165 10 f{C19H25}/-3.52ppm,p-C8H20O4
  271.2050820 126.9367 271.207740 10.3132 30.71 0.8903 10 f{C19H27O1}/-2.06ppm,p-C8H18O3
  283.2467496 28.9823 283.249056 16.1449 21.07 0.5900 8 f{C21H31}/16.67ppm,p-C6H14O4
  289.2153894 999.0000 289.217507 3.7930 0.00 0.8537 10 f{C19H29O2}/-2.83ppm,p-C8H16O2
  433.3322675 123.9046 433.335764 10.1354 39.89 1.0000 10 f{C27H45O4}/2.38ppm,p
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  69.069421 104.01 104
  97.064425 49.51 49
  115.075197 47.14 47
  121.101113 32.10 32
  147.115957 49.84 49
  161.132971 180.21 180
  179.108625 34.27 34
  253.194186 112.02 112
  271.205082 126.94 126
  283.246750 28.98 28
  289.215389 999.00 999
  433.332267 123.90 123
//
