ACCESSION: MSBNK-SMB_Measured-HSA032P0434002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA24-pos_1731': {'bp': 14849.0, 'sum': 82532.0}, 'RA24-pos_1785': {'bp': 9692.0, 'sum': 65868.0}, 'RA24-pos_1696': {'bp': 6376.0, 'sum': 38602.0}, 'RA3-pos_1923': {'bp': 4738.0, 'sum': 28728.0}, 'RA24-pos_1593': {'bp': 3999.0, 'sum': 17144.0}, 'HC11-pos_1901': {'bp': 3237.0, 'sum': 21052.0}, 'HC11-pos_1746': {'bp': 2558.0, 'sum': 12898.0}, 'RA15-pos_2057': {'bp': 2245.0, 'sum': 13665.0}, 'RA15-pos_2020': {'bp': 2105.0, 'sum': 14815.0}, 'HC11-pos_1852': {'bp': 1901.0, 'sum': 13602.0}, 'HC16-pos_2145': {'bp': 1659.0, 'sum': 13171.0}, 'HC19-pos_1822': {'bp': 1449.0, 'sum': 7529.0}, 'HC13-pos_2001': {'bp': 1108.0, 'sum': 6920.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 434.255428
COMMENT: PRECURSOR_M/Z_STDEV 0.001119
COMMENT: PRECURSOR_IN_MS1 mz 434.257700; int 999.000; delta(ppm) 13.339522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; HNUVWQMFTSVGKB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; CLWJUCXFDPNKFL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; PVENJHYCYOOJPY-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-N-{11-[(1-methyl-1H-indol-3-yl)methyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; UKFJJQFTYRFTPB-MLQVOUEBSA-N; [M+CH3OH+H]+; Chartarlactam C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; KDGQUQJDFJBFNN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-benzyl-6-[(4-phenyl-1H-1,2,3-triazol-1-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; QUIBNSQWVBDPPR-JPJNNGQXNA-N; [M+H]+; UNPD83881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; VOXUPDHYBHIXPH-ALUJKPCHNA-N; [M+H]+; Peregrinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; YPCIMPCVWMUPDF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(1-hydroxy-4-methylpentan-2-yl)-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; SENWMJSSEARYLX-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[3-(propan-2-yloxy)propyl]-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SLXOKVKOBXCWCK-SBUREZEXSA-N; [M+CH3OH+H]+; ethyl 2-[4-[2-[[(1R,2S)-1-hydroxy-1-(4-hydroxyphenyl)propan-2-yl]amino]ethyl]-2,5-dimethylphenoxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DAKDDLIZULPEFW-UHFFFAOYSA-N; [M+H]+; 2-[4,6-diamino-3-[[3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy]-2-hydroxycyclohexyl]oxy-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WWJWIUMVRCKKEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dimethyl-4-[2-(4-phenylpiperazin-1-yl)ethyl]pyrazolo[3,4-c]isoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.994; WIQUEWXPOAOPDO-UHFFFAOYSA-N; [M+H]+; 3-[2-(4-aminophenyl)ethyl]-1-propyl-8-(3-tricyclo[3.3.1.03,7]nonanyl)-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.832; PVURKSMDDDKGQP-UHFFFAOYSA-N; [M+H]+; N,7-dicyclohexyl-6-imino-11-methyl-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GEQUSESCIQRLKJ-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-[4-[[1-(3-oxo-3-phenylpropyl)benzimidazol-2-yl]methyl]piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.923; JPGWBUHJIBWCQC-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-[4-[[1-(3-oxo-3-phenylpropyl)benzimidazol-2-yl]methyl]piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; DKVIXUUKLNERMX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[1-(dimethylamino)-3-[2-[2-(3-methoxyphenyl)ethyl]phenoxy]propan-2-yl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.830; LHWRKIZSFRWICR-UHFFFAOYSA-N; [M+H]+; 2-butoxy-N-[2-(4-pyridin-2-ylpiperazin-1-yl)ethyl]quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.755; FIDNSWLNZGVFBB-UHFFFAOYSA-N; [M+H]+; 1-(4-acetylphenyl)-5-methyl-2-[3-[4-(4-methylpyridin-2-yl)piperazin-1-yl]propyl]pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; MNWJCSVBHZHEFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[3-[3,6-dimethoxy-2-(2-pyrrolidin-1-ylethoxy)phenyl]-3-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.645; LLGYAEHPYWPLEC-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-aminophenyl)ethyl]-3-propyl-8-(3-tricyclo[3.3.1.03,7]nonanyl)-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.617; GTBPYVUCKNARMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(3,4-dimethylphenyl)-3-(4-methylpiperazin-1-yl)-6H-pyridazino[3,4-b][1,4]benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; CREIPIKTTPHWRL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[ethyl(2-phenylethyl)amino]propyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; QQLIVAHBMDGOGS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[methyl(2-phenylethyl)amino]butyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; YPACQCLWOFAKFE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[benzyl(ethyl)amino]butyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; HLDAAZXIAIYZKC-SAPNQHFASA-N; [M+H]+; 1-N,1-N-diethyl-4-N-[2-[(E)-2-(4-nitrophenyl)ethenyl]quinazolin-4-yl]pentane-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.026; VQHPHAJHXVNLSR; [M+CH4O+H]+; 2-[[2-[[5-amino-2-[(2-amino-3-methylbutanoyl)amino]-5-oxopentanoyl]amino]-3-methylbutanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.189; NHAWFDLGHHZWFI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.210; YUNDUWUJKWLLGE; [M+H]+; N-Formylfortimicin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -739.155; DAKDDLIZULPEFW; [M+H]+; Sisomicin-B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -788.259; ODQNDVQTTPHYAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.118; VQHPHAJHXVNLSR; [M+CH4O+H]+; 2-[[2-[[5-amino-2-[(2-amino-3-methylbutanoyl)amino]-5-oxopentanoyl]amino]-3-methylbutanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.089; YUNDUWUJKWLLGE; [M+H]+; N-Formylfortimicin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.375; RKAIZTPESMJKNU; [M+CH4O+H]+; H-Ala-Val-Ala-Ala-Ala-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.840; YUNDUWUJKWLLGE; [M+H]+; N-(4-amino-3-{[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy}-2,5-dihydroxy-6-methoxycyclohexyl)-2-formamido-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.715; VQHPHAJHXVNLSR; [M+CH4O+H]+; H-Val-Gln-Val-Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.331; NHAWFDLGHHZWFI; [M+CH4O+H]+; H-Ala-D-gGlu-Lys-D-Ala-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.245; ODQNDVQTTPHYAN; [M+H]+; 4-amino-2-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-5-methyloxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.975; DAKDDLIZULPEFW; [M+H]+; 2-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.140; RKAIZTPESMJKNU; [M+CH4O+H]+; H-Ala-Val-Ala-Ala-Ala-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; YUNDUWUJKWLLGE; [M+H]+; N-(4-amino-3-{[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy}-2,5-dihydroxy-6-methoxycyclohexyl)-2-formamido-N-methylacetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H36N5O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.722
MS$FOCUSED_ION: PRECURSOR_M/Z 434.257718
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01ri-9348200000-83022ce2b841c83d58a9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  42.0336677 62.9848 42.033979 20.1743 22.27 0.8192 11 f{C2H4N1}/-3.75ppm,p-C16H32N4O7
  67.0541189 36.4284 67.054265 16.5836 14.41 0.7653 10 f{C5H7}/-1.61ppm,p-C13H29N5O7
  70.0286593 115.9695 70.028809 11.0526 48.57 0.6981 13 f{C3H4N1O1}/-1.15ppm,p-C15H32N4O6
  81.0697032 38.4172 81.069897 19.8348 12.83 0.4939 10 f{C6H9}/-2.14ppm,p-C12H27N5O7
  87.0256844 30.0148 87.025904 18.9714 15.08 0.5999 12 f{C7H3}/31.69ppm,p-C11H33N5O7
  88.0388479 999.0000 88.039072 4.4071 29.57 0.8681 13 f{C3H6N1O2}/-5.19ppm,p-C15H30N4O5
  93.0692482 31.3233 93.069496 10.9273 10.68 0.9100 10 f{C7H9}/-6.75ppm,p-C11H27N5O7
  95.0855485 31.6919 95.085806 22.8005 25.01 0.5107 10 f{C7H11}/0.23ppm,p-C11H25N5O7
  97.0092560 26.1603 97.009523 19.2765 15.71 0.6228 10 f{C8H1}/20.41ppm,p-C10H35N5O7
  97.1004366 31.1282 97.100704 21.9566 16.92 0.6788 10 f{C7H13}/-7.62ppm,p-C11H23N5O7
  105.0698226 30.9311 105.070131 17.8262 24.04 0.6142 10 f{C8H9}/-0.51ppm,p-C10H27N5O7
  107.0853353 36.4919 107.085655 16.2114 31.54 0.3272 11 f{C8H11}/-1.79ppm,p-C10H25N5O7
  109.1014331 35.8474 109.101763 20.5497 15.09 0.6283 12 f{C8H13}/2.35ppm,p-C10H23N5O7
  119.0843237 23.1823 119.084711 12.9488 12.10 0.7277 10 f{C9H11}/-10.10ppm,p-C9H25N5O7
  123.1163016 29.1847 123.116713 15.1239 14.50 0.5719 12 f{C9H15}/-4.27ppm,p-C9H21N5O7
  125.0966094 40.0223 125.097033 20.6081 21.99 0.3988 12 f{C8H13O1}/4.14ppm,p-C10H23N5O6
  129.0724910 36.5898 129.072940 17.5173 17.66 0.6734 11 f{C4H9N4O1}/-35.61ppm,p-C14H27N1O6
  133.1009048 44.7807 133.101380 9.9699 25.85 0.6275 10 f{C10H13}/-2.04ppm,p-C8H23N5O7
  135.1171622 69.5530 135.117651 12.7001 19.47 0.7856 13 f{C10H15}/2.48ppm,p-C8H21N5O7
  141.0731439 63.9807 141.073673 7.4784 32.95 0.7962 13 f{C7H11N1O2}/-37.47ppm,p-C11H25N4O5
  149.1315594 25.6015 149.132146 20.6060 19.66 0.0195 10 f{C11H17}/-6.15ppm,p-C7H19N5O7
  151.1120158 43.0318 151.112617 7.8750 23.33 0.6359 10 f{C10H15O1}/1.82ppm,p-C8H21N5O6
  155.0885572 34.9433 155.089188 13.3666 16.30 0.5666 11 f{C8H13N1O2}/-35.61ppm,p-C10H23N4O5
  157.1030076 32.9166 157.103654 10.7636 24.99 0.5829 10 f{C6H13N4O1}/-34.24ppm,p-C12H23N1O6
  161.1321770 31.1220 161.132872 14.6029 21.78 0.3892 10 f{C12H17}/-1.86ppm,p-C6H19N5O7
  183.1200961 32.3604 183.121115 20.1780 16.34 0.5784 10 f{C10H17N1O2}/-28.86ppm,p-C8H19N4O5
  209.0978367 34.0067 209.099309 22.7406 23.71 0.5673 11 f{C11H15N1O3}/-32.56ppm,p-C7H21N4O4
  211.1136133 40.2155 211.115124 18.0708 24.05 0.6091 12 f{C11H17N1O3}/-31.65ppm,p-C7H19N4O4
  225.1303023 26.0593 225.132093 23.7507 13.03 0.6575 10 f{C15H17N2}/-36.97ppm,p-C3H19N3O7
  227.1099626 93.7478 227.111795 9.0925 36.65 0.8166 13 f{C14H15N2O1}/-34.90ppm,p-C4H21N3O6
  229.1234695 25.6274 229.125344 19.9499 10.76 0.5895 10 f{C12H15N5}/-38.09ppm,p-C6H21O7
  237.1304500 22.1051 237.132498 14.0176 10.50 0.5410 10 f{C16H17N2}/-34.47ppm,p-C2H19N3O7
  243.1402116 28.5022 243.142395 12.3262 9.28 0.8284 13 f{C15H19N2O1}/-36.92ppm,p-C3H17N3O6
  255.1416912 35.3814 255.144156 17.8842 12.36 0.7588 13 f{C16H19N2O1}/-29.39ppm,p-C2H17N3O6
  259.2074458 35.1606 259.210010 17.4146 22.50 0.4577 13 f{C17H27N2}/-36.38ppm,p-C1H9N3O7
  277.2163709 161.0824 277.218859 9.0759 71.05 0.6960 13 f{C17H29N2O1}/-39.93ppm,p-C1H7N3O6
  285.1874368 30.7637 285.189683 19.5731 14.66 0.6842 10 f{C18H25N2O1}/-30.52ppm,p-H11N3O6
  293.1931354 209.9329 293.195122 9.4034 107.48 0.7857 13 f{C17H27N1O3}/-18.45ppm,p-C1H9N4O4
  311.2040942 786.1909 311.205431 5.5783 150.29 0.8681 13 f{C11H29N5O5}/-39.29ppm,p-C7H7O2
  316.1627689 20.6958 316.163911 17.3961 9.24 0.5449 10 f{C13H24N4O5}/-35.91ppm,p-C5H12N1O2
  329.2162869 475.3043 329.216885 6.6704 120.10 0.8077 13 f{C13H33N2O7}/-36.27ppm,p-C5H3N3
  398.2366215 49.4982 398.239228 18.0973 26.00 0.4804 12 f{C18H32N5O5}/-7.97ppm,p-H4O2
  434.1480642 27.5560 434.151583 30.4666 15.67 0.1393 11 ?
  434.1890213 39.2360 434.192541 25.6432 28.77 -0.2023 11 ?
  434.2551724 274.9732 434.258694 9.9987 125.94 1.0000 13 f{C18H36N5O7}/-13.25ppm,p
PK$NUM_PEAK: 45
PK$PEAK: m/z int. rel.int.
  42.033668 62.98 62
  67.054119 36.43 36
  70.028659 115.97 115
  81.069703 38.42 38
  87.025684 30.01 30
  88.038848 999.00 999
  93.069248 31.32 31
  95.085548 31.69 31
  97.009256 26.16 26
  97.100437 31.13 31
  105.069823 30.93 30
  107.085335 36.49 36
  109.101433 35.85 35
  119.084324 23.18 23
  123.116302 29.18 29
  125.096609 40.02 40
  129.072491 36.59 36
  133.100905 44.78 44
  135.117162 69.55 69
  141.073144 63.98 63
  149.131559 25.60 25
  151.112016 43.03 43
  155.088557 34.94 34
  157.103008 32.92 32
  161.132177 31.12 31
  183.120096 32.36 32
  209.097837 34.01 34
  211.113613 40.22 40
  225.130302 26.06 26
  227.109963 93.75 93
  229.123470 25.63 25
  237.130450 22.11 22
  243.140212 28.50 28
  255.141691 35.38 35
  259.207446 35.16 35
  277.216371 161.08 161
  285.187437 30.76 30
  293.193135 209.93 209
  311.204094 786.19 786
  316.162769 20.70 20
  329.216287 475.30 475
  398.236622 49.50 49
  434.148064 27.56 27
  434.189021 39.24 39
  434.255172 274.97 274
//
