ACCESSION: MSBNK-SMB_Measured-HSA032P0410000
RECORD_TITLE: Annotated; 3b,12a-Dihydroxy-5a-cholanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'QC1-pos_3789': {'bp': 84529.0, 'sum': 201702.0}, 'QC3-pos_3869': {'bp': 77875.0, 'sum': 206981.0}, 'RA1-pos_4268': {'bp': 76228.0, 'sum': 223767.0}, 'HC21-pos_3831': {'bp': 69996.0, 'sum': 192114.0}, 'QC2-pos_3830': {'bp': 66677.0, 'sum': 171330.0}, 'HC24-pos_3783': {'bp': 66150.0, 'sum': 168776.0}, 'HC10-pos_3942': {'bp': 65742.0, 'sum': 211679.0}, 'RA3-pos_3868': {'bp': 65198.0, 'sum': 184469.0}, 'RA22-pos_3738': {'bp': 64351.0, 'sum': 156095.0}, 'HC11-pos_3939': {'bp': 63201.0, 'sum': 167019.0}, 'QC2-pos_3842': {'bp': 59562.0, 'sum': 165489.0}, 'HC4-pos_3960': {'bp': 58759.0, 'sum': 170397.0}, 'RA7-pos_3764': {'bp': 58572.0, 'sum': 160812.0}, 'HC21-pos_3849': {'bp': 58062.0, 'sum': 148772.0}, 'HC14-pos_3947': {'bp': 56146.0, 'sum': 152084.0}, 'RA13-pos_3906': {'bp': 55539.0, 'sum': 143941.0}, 'RA6-pos_3760': {'bp': 55140.0, 'sum': 153186.0}, 'HC12-pos_4105': {'bp': 54825.0, 'sum': 140571.0}, 'HC10-pos_3926': {'bp': 53719.0, 'sum': 154208.0}, 'HC15-pos_3982': {'bp': 51777.0, 'sum': 143850.0}, 'HC24-pos_3766': {'bp': 49087.0, 'sum': 152447.0}, 'HC22-pos_3895': {'bp': 48490.0, 'sum': 145010.0}, 'HC8-pos_3867': {'bp': 48046.0, 'sum': 161744.0}, 'HC15-pos_3973': {'bp': 46332.0, 'sum': 126842.0}, 'RA8-pos_3828': {'bp': 46285.0, 'sum': 172605.0}, 'RA23-pos_3834': {'bp': 42986.0, 'sum': 118777.0}, 'HC4-pos_3948': {'bp': 42569.0, 'sum': 127468.0}, 'QC6-pos_3799': {'bp': 41614.0, 'sum': 112130.0}, 'HC2-pos_4043': {'bp': 41098.0, 'sum': 126468.0}, 'RA11-pos_3790': {'bp': 40687.0, 'sum': 127684.0}, 'QC7-pos_3847': {'bp': 40486.0, 'sum': 114291.0}, 'RA9-pos_3686': {'bp': 40481.0, 'sum': 113597.0}, 'HC17-pos_3851': {'bp': 39747.0, 'sum': 114429.0}, 'RA10-pos_3883': {'bp': 39386.0, 'sum': 112600.0}, 'RA23-pos_3844': {'bp': 39250.0, 'sum': 128363.0}, 'RA25-pos_3915': {'bp': 38294.0, 'sum': 103648.0}, 'QC5-pos_3846': {'bp': 37759.0, 'sum': 104614.0}, 'HC18-pos_3847': {'bp': 37237.0, 'sum': 101867.0}, 'HC18-pos_3886': {'bp': 36543.0, 'sum': 104167.0}, 'HC26-pos_3952': {'bp': 36436.0, 'sum': 110552.0}, 'HC23-pos_3834': {'bp': 36278.0, 'sum': 97884.0}, 'QC7-pos_3870': {'bp': 35981.0, 'sum': 101514.0}, 'RA20-pos_3914': {'bp': 35959.0, 'sum': 107540.0}, 'HC17-pos_3866': {'bp': 35369.0, 'sum': 97708.0}, 'RA26-pos_3783': {'bp': 33271.0, 'sum': 88925.0}, 'RA11-pos_3782': {'bp': 33169.0, 'sum': 96190.0}, 'RA6-pos_3749': {'bp': 33019.0, 'sum': 94021.0}, 'RA26-pos_3776': {'bp': 31881.0, 'sum': 98278.0}, 'QC6-pos_3786': {'bp': 31843.0, 'sum': 88832.0}, 'RA7-pos_3750': {'bp': 31362.0, 'sum': 82920.0}, 'HC22-pos_3878': {'bp': 29887.0, 'sum': 95065.0}, 'QC4-pos_3903': {'bp': 28736.0, 'sum': 85930.0}, 'HC3-pos_4278': {'bp': 28716.0, 'sum': 83145.0}, 'RA12-pos_4175': {'bp': 27740.0, 'sum': 83848.0}, 'QC8-pos_3822': {'bp': 27692.0, 'sum': 79517.0}, 'HC12-pos_4094': {'bp': 27630.0, 'sum': 75743.0}, 'RA20-pos_3904': {'bp': 27356.0, 'sum': 89245.0}, 'HC16-pos_4165': {'bp': 27344.0, 'sum': 77536.0}, 'HC6-pos_3934': {'bp': 27225.0, 'sum': 94147.0}, 'HC25-pos_3940': {'bp': 26266.0, 'sum': 62082.0}, 'RA22-pos_3726': {'bp': 26221.0, 'sum': 72909.0}, 'RA24-pos_3677': {'bp': 25544.0, 'sum': 72014.0}, 'RA17-pos_4022': {'bp': 25200.0, 'sum': 73361.0}, 'RA2-pos_4121': {'bp': 23098.0, 'sum': 67426.0}, 'HC3-pos_4289': {'bp': 21194.0, 'sum': 61317.0}, 'RA8-pos_3813': {'bp': 20019.0, 'sum': 57100.0}, 'RA14-pos_3802': {'bp': 19175.0, 'sum': 57568.0}, 'RA19-pos_4124': {'bp': 18962.0, 'sum': 57604.0}, 'HC23-pos_3820': {'bp': 17851.0, 'sum': 52572.0}, 'RA17-pos_4013': {'bp': 17566.0, 'sum': 53341.0}, 'RA18-pos_3878': {'bp': 16564.0, 'sum': 50113.0}, 'RA15-pos_4095': {'bp': 16062.0, 'sum': 54052.0}, 'HC6-pos_3923': {'bp': 14392.0, 'sum': 40664.0}, 'RA15-pos_4121': {'bp': 12642.0, 'sum': 41755.0}, 'RA16-pos_3903': {'bp': 12134.0, 'sum': 35742.0}, 'RA4-pos_4034': {'bp': 8876.0, 'sum': 27693.0}, 'RA1-pos_3701': {'bp': 6454.0, 'sum': 24461.0}, 'QC1-pos_3677': {'bp': 4395.0, 'sum': 14062.0}, 'QC2-pos_3724': {'bp': 3939.0, 'sum': 14260.0}, 'RA22-pos_3193': {'bp': 3504.0, 'sum': 10250.0}, 'RA16-pos_3781': {'bp': 3133.0, 'sum': 13271.0}, 'HC22-pos_3386': {'bp': 3014.0, 'sum': 13405.0}, 'HC22-pos_3792': {'bp': 2712.0, 'sum': 6788.0}, 'QC3-pos_3749': {'bp': 2587.0, 'sum': 9908.0}, 'RA3-pos_3365': {'bp': 2499.0, 'sum': 9801.0}, 'QC3-pos_3773': {'bp': 2476.0, 'sum': 11479.0}, 'RA23-pos_3315': {'bp': 2452.0, 'sum': 6782.0}, 'RA14-pos_3646': {'bp': 2414.0, 'sum': 6187.0}, 'QC4-pos_3808': {'bp': 2380.0, 'sum': 7172.0}, 'RA3-pos_3322': {'bp': 2345.0, 'sum': 8664.0}, 'HC15-pos_3442': {'bp': 2177.0, 'sum': 8545.0}, 'QC1-pos_3697': {'bp': 2171.0, 'sum': 8181.0}, 'HC5-pos_3867': {'bp': 2105.0, 'sum': 6438.0}, 'HC26-pos_3453': {'bp': 2098.0, 'sum': 5768.0}, 'HC10-pos_3445': {'bp': 2017.0, 'sum': 6484.0}, 'RA13-pos_3784': {'bp': 2011.0, 'sum': 7004.0}, 'RA18-pos_3767': {'bp': 1812.0, 'sum': 6705.0}, 'QC2-pos_3303': {'bp': 1696.0, 'sum': 8215.0}, 'HC11-pos_3418': {'bp': 1692.0, 'sum': 6302.0}, 'QC2-pos_3367': {'bp': 1652.0, 'sum': 5754.0}, 'RA17-pos_3885': {'bp': 1649.0, 'sum': 6794.0}, 'RA4-pos_3935': {'bp': 1607.0, 'sum': 5641.0}, 'RA14-pos_3672': {'bp': 1537.0, 'sum': 5971.0}, 'HC13-pos_4014': {'bp': 1468.0, 'sum': 6716.0}, 'QC5-pos_3750': {'bp': 1428.0, 'sum': 4943.0}, 'HC26-pos_3396': {'bp': 1401.0, 'sum': 6028.0}, 'RA9-pos_3235': {'bp': 1382.0, 'sum': 4931.0}, 'QC7-pos_3287': {'bp': 1340.0, 'sum': 4449.0}, 'QC7-pos_3339': {'bp': 1334.0, 'sum': 5105.0}, 'RA20-pos_3446': {'bp': 1290.0, 'sum': 4400.0}, 'HC2-pos_3535': {'bp': 1237.0, 'sum': 4093.0}, 'QC6-pos_3678': {'bp': 1229.0, 'sum': 4493.0}, 'RA2-pos_4035': {'bp': 1199.0, 'sum': 5480.0}, 'HC17-pos_3363': {'bp': 1177.0, 'sum': 4644.0}, 'QC8-pos_3693': {'bp': 1171.0, 'sum': 5255.0}, 'QC4-pos_3414': {'bp': 1126.0, 'sum': 4134.0}, 'RA20-pos_3406': {'bp': 1037.0, 'sum': 3230.0}, 'RA3-pos_3999': {'bp': 993.0, 'sum': 3695.0}, 'RA10-pos_3341': {'bp': 963.0, 'sum': 3054.0}, 'RA21-pos_3259': {'bp': 356.0, 'sum': 1204.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 410.324890
COMMENT: PRECURSOR_M/Z_STDEV 0.001374
COMMENT: PRECURSOR_IN_MS1 mz 410.327094; int 45.418; delta(ppm) 12.442252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; LSEQAQUGTOSOEB-IHLNIVKZNA-N; [M+NH4]+; UNPD16929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; SMXAONABCBQQAW-INQDAQTLNA-N; [M+NH4]+; UNPD171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; DELLCCIWUUDBDI-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydroxy-2-(octadec-11-enoyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; CWDZBHQRTKLAAL-GIHYCFFQNA-N; [M+NH4]+; UNPD151428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; JRCDNYSMCYLMMV-UHFFFAOYSA-N; [M+NH4]+; 5-[2-(acetyloxy)-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl]-3-methylpent-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; FJQIXVUETDQSIA-UHFFFAOYSA-N; [M+NH4]+; UNPD149092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; DIZDLUFZVXBGIT-MOHBEPOKNA-N; [M+NH4]+; UNPD109443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; JQRRCYHOIQUQPT-UHFFFAOYNA-N; [M+NH4]+; Methyl-[12]-gingerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; ONDXWSUWCKBLNR-UHFFFAOYSA-N; [M+NH4]+; 2-[2-(acetyloxy)ethylidene]-6-methyl-8-(2,2,6-trimethylcyclohexyl)oct-5-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; CAIIBJMEDGPRMG-UHFFFAOYSA-N; [M+IsoProp+H]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-14-oxotetradec-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; HLBPUFFLXMVORW-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,4-dihydroxybutyl)-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; SNSPVFCYLPZTRZ-LGWFVXIRNA-N; [M+NH4]+; UNPD88327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; SVIXFVXVFZFGKC-UHFFFAOYSA-N; [M+H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(3-methoxypropyl)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; GBAFNXLIBBSENQ-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-6-(2-oxononadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; SJQQXPNOXOIRKD-ROVXQSMVSA-N; [M+ACN+H]+; UNPD224805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; CEPAYHKRLMYIBN-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydroxypropyl nonadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; DZYKBVCPIKBCRH-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{3,5a,9-trimethyl-2-oxo-dodecahydronaphtho[1,2-b]furan-8-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; RUBQNMFXQVMNMM-UHFFFAOYSA-N; [M+NH4]+; CNP0443906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; UCFUXAKQQMBAOR-DKNWCQKGNA-N; [M+IsoProp+H]+; UNPD20429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; CIIHSLMHCIOPNX-CNSJSHNFNA-N; [M+ACN+H]+; UNPD177458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; CEZKLEHYJURHTB-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl N-{7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; XGXUFBAHOWHDNU-GNLPSFAGNA-N; [M+NH4]+; UNPD169965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; GLIPXQAGIQSPTQ-SKQICPFUNA-N; [M+ACN+H]+; Secosubamolide A;(+)-Secosubamolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; BWKGMCPPKSWXJI-PWQGGKTHNA-N; [M+ACN+H]+; C00050791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; NAMOYKKVUOAEJB-LFIBNONCNA-N; [M+IsoProp+H]+; Neovasipyridone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; RKVXHJRCUIJAHS-MXOLUFJXNA-N; [M+ACN+H]+; UNPD7724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; WJNKVQHCFVZPIG-UHFFFAOYSA-N; [M+NH4]+; UNPD153107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; CSSJDGXKUUQMTC-UHFFFAOYSA-N; [M+IsoProp+H]+; [6,8,9-trimethyl-4-(prop-1-en-1-yl)-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl N-pentylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; MRRHNAZUVJWYGY-OVGYYZRQSA-N; [M+ACN+H]+; UNPD223328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; QBQYFCPQNQEGCP-FXLUXJFLNA-N; [M+IsoProp+H]+; Neovasipyridone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; QRDHVGGKSGYWJG-WNXAUMFONA-N; [M+ACN+H]+; UNPD142163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; CVXAFNPPFCWCEW-BHGAQGRRNA-N; [M+IsoProp+H]+; UNPD180026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; MHQJUHSHQGQVTM-HNENSFHCSA-N; [M+ACN+H]+; Octadecyl fumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; HOKPGIWFTAJICF-MWBBMKLINA-N; [M+IsoProp+H]+; UNPD217668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; RZYUJCKPJOOZBL-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methyl-4-(15-oxohexadecyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; DGXRZJSPDXZJFG-UHFFFAOYSA-L; [M+ACN+H]+; docosanedioate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; DBCFANJJFGERBS-UHFFFAOYSA-N; [M+NH4]+; CNP0430069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; WENCIPPGJFUDAM-OVRSITSMNA-N; [M+IsoProp+H]+; UNPD10243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; JYRQQKIOHWOXDX-UHFFFAOYSA-N; [M+IsoProp+H]+; [(3,4-dimethoxyphenyl)methyl]({2-[2,2-dimethyl-4-(propan-2-yl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; WPQAECFNCNCTGZ-UUSKXIASNA-N; [M+H]+; UNPD113945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; MQEIEOAWRRLGMP-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0438637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; LSPWQLQHZZKYDW-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[3-(2,2-dimethyloxan-4-yl)-4-methylpentyl]-N-[(furan-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; XTZVNPCEIGOVPL-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]ethyl}-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; UNIGAQKUMBZWBV-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[dodecyl(dimethyl)azaniumyl]butane-1-sulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVWFKERWMCGXGZ-ZJSDEQBDNA-N; [M+NH4]+; 6alpha-Isobutyryloxy-7-oxo-13,14-dihydrokolavenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLBPUFFLXMVORW-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,4-dihydroxybutyl)-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPQAECFNCNCTGZ-UUSKXIASNA-N; [M+H]+; UNPD113945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; FLDHQDCJHMXAIO-ATVMLVCENA-N; [M+NH4]+; UNPD123584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; WEOLWDPPRDNVEF-KOCZGTGHNA-N; [M+NH4]+; UNPD1113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; QJZOWGAARKUAKT-LYOHPXBUNA-N; [M+NH4]+; UNPD114017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; ASBYOUYQSVMWJM-AHZFDNMLNA-N; [M+NH4]+; 11beta,12beta-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; NTQOAURYZKLASL-RLVKZKJBSA-N; [M+NH4]+; methyl 5-[(3aS,5R,6R,6aS)-5-hydroxy-6-[(E,3S,5S)-3-hydroxy-5-methylnon-1-enyl]-1,3a,4,5,6,6a-hexahydropentalen-2-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; HVAWCRJIBNFWOY-NUCWCPMDNA-N; [M+NH4]+; 6beta,7alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; RUDATBOHQWOJDD-IQHZEQJHNA-N; [M+NH4]+; 3b,7a-Dihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; VZLIYFATFXNWOI-UDKWLNCGNA-N; [M+NH4]+; 3alpha,19-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; ATPKITUUPMFPCQ-YJKDAQHBNA-N; [M+NH4]+; C00050772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; DGABKXLVXPYZII-CPGXXUQVNA-N; [M+NH4]+; Isohyodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; SVIXFVXVFZFGKC-UHFFFAOYSA-N; [M+H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(3-methoxypropyl)heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; LKUNZSUKADSCME-IMHLYIQCNA-N; [M+NH4]+; 3alpha,4beta-dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; XKHVNTXVBMJZFA-TYDXRUOVNA-N; [M+NH4]+; 2beta,3alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; BASPEALOGWANGT-JCDYFEDKNA-N; [M+NH4]+; 1alpha,3alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; KXGVEGMKQFWNSR-LMIYKXOONA-N; [M+NH4]+; 3b,12a-Dihydroxy-5a-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; SBXYHNSBJFYMBV-WVWJJTDHNA-N; [M+NH4]+; 3alpha,5beta-Dihydroxycholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; WKLORKLFLMTHHY-RTYFXBAISA-N; [M+NH4]+; (5S,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-17-[(2R)-5-hydroxypentan-2-yl]-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; CKCMSORCKFSHLL-HDUJHLGANA-N; [M+NH4]+; 3alpha,11beta-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; HQSCGCHTEXSADB-DLCYZVCFNA-N; [M+NH4]+; UNPD173879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; SMLFTANGNKPQHM-UHFFFAOYSA-N; [M+NH4]+; CNP0444617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; ZYUGWIRQWCNRJP-CMNVBHHHNA-N; [M+NH4]+; 3alpha,7alpha,12alpha-Trihydroxy-5alpha-cholan-24-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; CEXMMAAALAYHJI-RDAOIXTNNA-N; [M+NH4]+; UNPD197692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; LQKJAOUNQQFWQV-QOMHSHKBNA-N; [M+NH4]+; 6beta,12alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; ZHCAAZIHTDCFJX-BJMHMCHXSA-N; [M+NH4]+; 7b,12a-Dihydroxycholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; WQGGVDOTGXKLGW-WWEVHCGANA-N; [M+NH4]+; UNPD103942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; YDTXZIZBGGRDRX-YATZXNTPSA-N; [M+NH4]+; UNPD225439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; SQNNYRWDFNZPBJ-HTXGDUTQNA-N; [M+NH4]+; Sigmosceptrellin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; DGIGQFYJZSWFDB-MMWDISQSNA-N; [M+NH4]+; UNPD154208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; YMMBPFZNBXIXNF-UHFFFAOYSA-N; [M+NH4]+; CNP0449786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; ZAKJTZJJYMUSBB-LDFKZUGWNA-N; [M+NH4]+; UNPD41920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; CJMCHLFTZMZUPT-MVPMVUEWNA-N; [M+NH4]+; UNPD116228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; CWDZBHQRTKLAAL-GIHYCFFQNA-N; [M+NH4]+; UNPD151428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; JRCDNYSMCYLMMV-UHFFFAOYSA-N; [M+NH4]+; 5-[2-(acetyloxy)-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl]-3-methylpent-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; DATMLNMUDBJNRY-XURFMZIZNA-N; [M+NH4]+; 3alpha,15beta-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; GDGRBTCRWIRALV-PZNWOMCFNA-N; [M+NH4]+; Mycaperoxide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; JEKNAOQKJDUVOS-BHWWBHFHNA-N; [M+NH4]+; Diacarperoxide D;(-)-Diacarperoxide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; CQAGQSQFSWKGEB-PDHQMPBANA-N; [M+NH4]+; Avideoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; SJQQXPNOXOIRKD-ROVXQSMVSA-N; [M+ACN+H]+; UNPD224805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; ZJKZMXQQSDVDLA-BMXWEILYNA-N; [M+NH4]+; Muqubilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; FJQIXVUETDQSIA-UHFFFAOYSA-N; [M+NH4]+; UNPD149092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; XGXUFBAHOWHDNU-GNLPSFAGNA-N; [M+NH4]+; UNPD169965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; NEEIOMGUTSQVRZ-WNOQBHAASA-N; [M+NH4]+; (4R)-4-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2,2-dihydroxypentanoic acid
