ACCESSION: MSBNK-SMB_Measured-HSA032P0219006
RECORD_TITLE: Characterized; Serylleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC15-pos_1599': {'bp': 7690.0, 'sum': 39013.0}, 'RA23-pos_1453': {'bp': 6095.0, 'sum': 23676.0}, 'RA13-pos_1467': {'bp': 6040.0, 'sum': 22147.0}, 'HC13-pos_1622': {'bp': 5495.0, 'sum': 22526.0}, 'HC25-pos_1530': {'bp': 5400.0, 'sum': 25413.0}, 'HC11-pos_1510': {'bp': 4775.0, 'sum': 17916.0}, 'RA6-pos_1408': {'bp': 4571.0, 'sum': 17239.0}, 'RA25-pos_1473': {'bp': 4505.0, 'sum': 18263.0}, 'HC24-pos_1427': {'bp': 2499.0, 'sum': 10139.0}, 'HC18-pos_1484': {'bp': 2385.0, 'sum': 11441.0}, 'QC3-pos_1467': {'bp': 1854.0, 'sum': 8106.0}, 'QC6-pos_1336': {'bp': 1275.0, 'sum': 5649.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 219.133509
COMMENT: PRECURSOR_M/Z_STDEV 0.000468
COMMENT: PRECURSOR_IN_MS1 mz 219.133967; int 83.568; delta(ppm) 9.704046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; SJLGGOYCIHEDIA-DNMQGMCDNA-N; [M+ACN+H]+; UNPD59813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; KGVMXZGSVPGTNQ-ACZMJKKPSA-N; [M+NH4]+; UNPD220840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; YQCIQLSDZYWMKI-VVTZHXJMNA-N; [M+Na]+; UNPD147126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; ZTBYPIBZNSMFBV-UHFFFAOYSA-N; [M+Na]+; 2-[3-hydroxy-2-(pent-2-en-1-yl)cyclopentyl]acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; CSVKZAMGXWYMRQ-UHFFFAOYSA-N; [M+Na]+; {4,6,8-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; FZROWFDYKKXVJH-UHFFFAOYSA-N; [M+Na]+; 1,4-di(propan-2-yl)cyclohexa-2,5-diene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; DSKCOVBHIFAJRI-UHFFFAOYSA-N; [M+NH4]+; 1-{[(tert-butoxy)carbonyl]amino}cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; PHPFGBLSTXDZQH-UHFFFAOYSA-N; [M+Na]+; CNP0441360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; VSYMNDBTCKIDLT-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2-ethylbutyl] carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; RDSCWVPNCCOSMU-UHFFFAOYSA-N; [M+H]+; 1-[4-hydroxy-5-(hydroxymethyl)oxolan-3-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; TUSIZTVSUSBSQI-UHFFFAOYNA-N; [M+Na]+; Dihydrocarveol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; RFHKVLKBWQIQDY-JFEAUALZSA-N; [M+Na]+; (2-trans,6-cis)-dodeca-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; JUWUWIGZUVEFQB-BEYHTBJANA-N; [M+Na]+; Fenchyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; PCGPJMKCVJTOHT-UHFFFAOYSA-N; [M+Na]+; 4-(2,6,6-trimethyloxan-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; KGEKLUUHTZCSIP-JEEIBHLZNA-N; [M+Na]+; (-)-Bornyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; ZRSXBEYTFQCFGN-PTDJVOIDNA-N; [M+Na]+; UNPD147961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; GMYNCKRSFMEXPG-UHFFFAOYNA-N; [M+Na]+; Aleprylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; NNZRHELHJLCHMW-FPRPZMINNA-N; [M+ACN+H]+; UNPD119693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; BFCBRSFYYLSTAA-UHFFFAOYNA-N; [M+Na]+; p-Menth-1-en-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; OTWVMTYIYNDIOQ-DUJBIPCPNA-N; [M+Na]+; UNPD143161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; YUNOIGISYJWSIL-CHLKZEGZNA-N; [M+Na]+; UNPD56015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; BWWHOVJFNMPUKF-UHFFFAOYSA-N; [M+H]+; DIETHYL PROPANE-1,3-DIYLBISCARBAMATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; IDESPEIRNJTAMU-UHFFFAOYSA-N; [M+Na]+; 3,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; AWEBWMVKWDSYSS-IMWMWJONNA-N; [M+Na]+; Crocusatin G;(+)-Crocusatin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; MXEVPBYXRSDNCO-SEWXWNKDNA-N; [M+Na]+; UNPD130998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; FGICJBJKUKFFSF-UHFFFAOYSA-N; [M+Na]+; CNP0431252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; JYDWOSCGQPCWRO-UHFFFAOYSA-N; [M+Na]+; 7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; UZFSQUKFFLHMMM-UHFFFAOYSA-N; [M+Na]+; {7-methoxy-5,5-dimethyl-6-methylidenebicyclo[2.2.1]heptan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; GVGDWNOUJIJYIR-PPHCLRNGNA-N; [M+NH4]+; UNPD30370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; DONNIARQHDCULT-UHFFFAOYSA-N; [M+Na]+; 1,3-dimethyl-2-oxatricyclo[5.3.1.0?,?]undecan-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; HLHIVJRLODSUCI-GMUICDJXNA-N; [M+Na]+; Isopulegol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; MYCFGFMJUUNKBN-XMXUMIDENA-N; [M+Na]+; cis-Sabinene hydrate acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; HOTBFDJPUVYSFO-XXCBQWOANA-N; [M+Na]+; trans-Acetate-1-methyl-2-(1-methylethenyl)-cyclobutaneethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; IJFLJEVTTWJSOU-UHFFFAOYSA-N; [M+Na]+; CNP0434359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; NZMOVDYGGNVZKE-OTCDBFHCNA-N; [M+Na]+; UNPD78337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; QUHIXSUMNSRNNP-UHFFFAOYNA-N; [M+Na]+; p-Menth-1-en-9-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; URVNHQCLMBMWIW-UHFFFAOYSA-N; [M+Na]+; beta-Terpinyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; ZKKBZSOYCMSYRW-UHFFFAOYSA-N; [M+Na]+; gamma-Terpinyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; TWXUTZNBHUWMKJ-UHFFFAOYSA-N; [M+Na]+; Allyl 3-cyclohexylpropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; RIRWUBGRKQQBBQ-MQQKCMAXSA-N; [M+Na]+; 8E,10E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; YFAOACLUQMAESS-XWJGPBAUNA-N; [M+Na]+; UNPD82669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; ZOPACRMLVDFSGJ-NTSWFWBYSA-N; [M+ACN+H]+; Anthopleurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; QHRHXXRXWDTFLI-HZJYTTRNSA-N; [M+Na]+; cis,cis-dodeca-3,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; NADGBBLSBLDJEH-NEPJUHHUSA-N; [M+Na]+; trans-piperitol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; YHHPBYNAHAIMNQ-YRNVUSSQNA-N; [M+Na]+; 8E-Hydroxy-4,8-dimethyl-4,9-decadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; XUCVWTVHEYSKFF-WIBLRKLZNA-N; [M+Na]+; UNPD101649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; LPDOWSQWTWVDLO-XXCBQWOANA-N; [M+Na]+; UNPD175064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; FJEBEOYAPDCMES-BSWSSELBSA-N; [M+Na]+; 5E,7E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; UWHRPSXEBAXLDR-RNEOENCQNA-N; [M+Na]+; UNPD63616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; QHJKSPVTMXZZCA-UHFFFAOYNA-N; [M+Na]+; beta-Isocyclolavandulyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; HBRWKAJTMKFEQR-UHFFFAOYNA-N; [M+Na]+; alpha-Campholene acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; QFXOXDSHNXAFEY-VOTSOKGWNA-N; [M+Na]+; Dihydro-5-(2-octenyl)-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; NGIKFWJEQGLTBM-UHFFFAOYNA-N; [M+Na]+; Artemisia alcohol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; NKWCOKZUKIEZAR-UHFFFAOYNA-N; [M+Na]+; 1,2-dimethyl-3-(1-methylethenyl)cyclopentyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; YPYMVGCVXHDWKK-UHFFFAOYSA-N; [M+Na]+; 10-Methylundec-3-en-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; STTBHUSAHACJPK-PHCXIMDONA-N; [M+Na]+; UNPD146587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; RYMWIDNPMDLHRP-IWPWILJGNA-N; [M+Na]+; UNPD163380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; XPTXKXKPWKNYKB-UHFFFAOYNA-N; [M+Na]+; 6-Heptyl-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; BBALEUFMAFGKSL-BLHCBFLLSA-N; [M+Na]+; 3E,5E-Decadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; HYNGAVZPWWXQIU-STGVRZAANA-N; [M+Na]+; Lavandulyl acetate;(-)-Lavandulyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; DAOYHEHYLCLGOY-ICWBMWKASA-N; [M+Na]+; 7Z,9E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; XFJWMJIZKLODIH-UHFFFAOYSA-N; [M+Na]+; 2-(4-methylcyclohex-2-en-1-yl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; UZJQQWFHPLYECS-SFECMWDFSA-N; [M+Na]+; cis-3-Hexenyl cis-3-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; FTIUTTJEFHWCSA-UHFFFAOYSA-N; [M+Na]+; (2,6,6-trimethylcyclohex-1-en-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; IYNKPPZNZQQWKC-SZIVDIMTNA-N; [M+Na]+; UNPD189026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; FWXDEWYURMQUOL-PMXBNEBOSA-N; [M+Na]+; 2E,8E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; FLFQAMVYBHKCNO-XXCBQWOANA-N; [M+Na]+; UNPD133705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; ADZMLQKJPQFTIS-XEEJFIORNA-N; [M+Na]+; Buibuilactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; TXJXQVRSITVNSI-WHFLOMCMNA-N; [M+Na]+; UNPD19346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; KLARWHVVPTTYEW-UHFFFAOYSA-N; [M+Na]+; 6-methyl-3-(propan-2-yl)cyclohex-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; ANKCBJRFNIWGKQ-UHFFFAOYSA-N; [M+Na]+; 3-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; BVRNSWNGCXNAJN-UHFFFAOYSA-N; [M+Na]+; 4-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; WURNVWHUPKLQLB-UHFFFAOYSA-N; [M+Na]+; 5-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; HYOZJFRCDNPNCU-UHFFFAOYSA-N; [M+Na]+; 9-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; YNWDMJAISSCMNC-UHFFFAOYSA-N; [M+Na]+; 10-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; NHUKUXHBUOLLAY-UHFFFAOYNA-N; [M+Na]+; (S)-Santolina acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; SGUNFKQJWPYUMV-UHFFFAOYSA-N; [M+Na]+; 8-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; QSZKSGSXMHZCEF-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-bis(2-oxobutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; TZRMFZSOOVBPPN-UHFFFAOYNA-N; [M+Na]+; (3R,3aR,7aS)-3-Butylhexahydro-1(3H)-isobenzofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; SHALFFFFWBCVTE-UHFFFAOYSA-N; [M+Na]+; 6-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; PWFWYJYJCDMRTO-UHFFFAOYSA-N; [M+Na]+; 7-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; DCXXKSXLKWAZNO-UHFFFAOYSA-N; [M+Na]+; 7-Acetoxy-7-methyl-3-methylene-1-octene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; MVMDDTZDLWMWNW-UHFFFAOYSA-N; [M+Na]+; 10-Methylundec-2-en-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; IWKXKWUCSZHJEK-UHFFFAOYSA-N; [M+Na]+; delta-terpineol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; YPUZOJRRZPRXNV-UHFFFAOYSA-N; [M+Na]+; Methyl 2-undecynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; VIMXTGUGWLAOFZ-UHFFFAOYSA-N; [M+Na]+; Chrysanthemic Acid, Ethyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; BBAPLWXMGDNNPA-UHFFFAOYSA-N; [M+Na]+; ethyl 2-methyl-5-(propan-2-ylidene)cyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; UDWRSXHCHSNSFR-UHFFFAOYSA-N; [M+Na]+; UNPD206243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; ZWZLHVUUCNUVLH-UHFFFAOYSA-N; [M+Na]+; 1-{2-hydroxybicyclo[2.2.1]heptan-7-yl}-2,2-dimethylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; WAZKUHYKUCORDK-SUTBWYPISA-N; [M+Na]+; cis-3-Hexenyl trans-2-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; RHPYMJUXEXERLP-STGVRZAANA-N; [M+Na]+; UNPD154747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; LDWZVYJMOWTMFA-RQOWECAXNA-N; [M+Na]+; 5-Dodecen-11-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; WGKGNHCLNHFGQO-GUBXDBFYSA-N; [M+Na]+; cis-3-Hexenyl trans-4-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; FZKPUQQWULXMCD-FNORWQNLSA-N; [M+Na]+; Yuzu lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; IWDWUDBQBAHLLF-VURMDHGXSA-N; [M+Na]+; Cucujolide VIII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; QLRVFFWGAYKLJF-UWVGGRQHSA-N; [M+Na]+; (5S,S)-5-methyl-3-(4-methylhexyl)furan-2(5H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; PNVMLBOKJWXOBH-UEQNJFAPNA-N; [M+Na]+; UNPD144829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; FNHXGYITEDATDS-DHZHZOJOSA-N; [M+Na]+; (E)-ethyl-3,7-dimethyl-3,6-octadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; IIBFPGGSICFOHJ-XWKUMTMENA-N; [M+Na]+; Cucujolide II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; KJHYLOVDJJYXEH-UHFFFAOYSA-N; [M+Na]+; 2-(5,5-dimethyloxolan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; ONQKSKDLYYDFLL-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methylquinazolin-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; CUQCMXFWIMOWRP-UHFFFAOYSA-N; [M+ACN+H]+; phenyl biguanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; IAZSIVLHDPDORN-UHFFFAOYSA-N; [M+Na]+; N-(diaminomethylidene)-3,5,5-trimethyl-4H-pyrazole-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; PFTFJTOQCWYCNM-UHFFFAOYSA-N; [M+NH4]+; N-(4,5-dihydro-1H-imidazol-2-yl)indazol-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; USCCECGPGBGFOM-UHFFFAOYSA-N; [M+ACN+H]+; 2-propyl-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; AKASJOQALJVEMD-UHFFFAOYSA-N; [M+H]+; 1,4,7-triazecane-1,4,7-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; XIFVTSIIYVGRHJ-UHFFFAOYSA-N; [M+Na]+; 2-N,2-N,4-N,4-N,6-N-pentamethyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZBYDJTWLGVCEV-UHFFFAOYSA-N; [M+H]+; 2,8-diaminononanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONQKSKDLYYDFLL-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methylquinazolin-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YMLXTGCTHGQQKS-KNODOHCBNA-N; [M+NH4]+; L-dihydroanticapsin zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OPCRGEVPIBLWAY-QNRZBPGKSA-N; [M+Na]+; Ethyl 2Z,4E-decadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GOIIOCZFZDAMIJ-WZTWBHKBNA-N; [M+CH3OH+H]+; UNPD109984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUQCMXFWIMOWRP-UHFFFAOYSA-N; [M+ACN+H]+; phenyl biguanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXWORWYFOFDZLY-NPEVYWTRNA-N; [M+ACN+H]+; garosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; RXRMLOFYDLGVHX-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD159452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; FWXDEWYURMQUOL-PMXBNEBOSA-N; [M+Na]+; 2E,8E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; QHRHXXRXWDTFLI-HZJYTTRNSA-N; [M+Na]+; cis,cis-dodeca-3,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; RFHKVLKBWQIQDY-JFEAUALZSA-N; [M+Na]+; (2-trans,6-cis)-dodeca-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; WZPZAOAOPMQYAH-PLNGDYQASA-N; [M+Na]+; 7Z,9-Decadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; HYOZJFRCDNPNCU-UHFFFAOYSA-N; [M+Na]+; 9-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; VEWMMYQRMAYPIE-UHFFFAOYSA-N; [M+Na]+; 11-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; YNWDMJAISSCMNC-UHFFFAOYSA-N; [M+Na]+; 10-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; SLYLYHJYVPCWAP-AATRIKPKSA-N; [M+Na]+; Ethyl (E)-7,9-decadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; CGKUNBMKMJIMRW-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethyl)-octahydro-[1,3]oxazolo[3,4-b][1,2]oxazocin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; TVFTZQHBUQYHFH-MLWJPKLSSA-N; [M+H]+; (2S)-2-amino-6-(2-hydroxypropanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; SPBWCBIQZFYDOE-UHFFFAOYNA-N; [M+H]+; N(6)-(2-carboxyethyl)lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; XCYPSOHOIAZISD-MLWJPKLSSA-N; [M+H]+; N(6)-(1-carboxyethyl)-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; RIRWUBGRKQQBBQ-MQQKCMAXSA-N; [M+Na]+; 8E,10E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; NFDYGNFETJVMSE-UHFFFAOYNA-N; [M+H]+; Serylleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; FELJDCNGZFDUNR-UHFFFAOYNA-N; [M+CH3OH+H]+; Prolyl-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; FGICJBJKUKFFSF-UHFFFAOYSA-N; [M+Na]+; CNP0431252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; ALXLJPPLHFRKEJ-MLWJPKLSSA-N; [M+H]+; (2S)-2,6-diaminononanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; QFXOXDSHNXAFEY-VOTSOKGWNA-N; [M+Na]+; Dihydro-5-(2-octenyl)-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; USCCECGPGBGFOM-UHFFFAOYSA-N; [M+ACN+H]+; 2-propyl-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; ZYZTXSRLJXIRFP-UHFFFAOYSA-N; [M+Na]+; 3-cycloheptyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; NZMOVDYGGNVZKE-OTCDBFHCNA-N; [M+Na]+; UNPD78337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; DAOYHEHYLCLGOY-ICWBMWKASA-N; [M+Na]+; 7Z,9E-dodecadienoic acid
