ACCESSION: MSBNK-SMB_Measured-HSA032P0617001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA11-pos_3053': {'bp': 118689.0, 'sum': 277406.0}, 'RA7-pos_3035': {'bp': 90819.0, 'sum': 202041.0}, 'RA6-pos_3055': {'bp': 87007.0, 'sum': 188742.0}, 'HC11-pos_3180': {'bp': 79147.0, 'sum': 167672.0}, 'HC22-pos_3101': {'bp': 71515.0, 'sum': 156606.0}, 'RA11-pos_3022': {'bp': 67067.0, 'sum': 132055.0}, 'RA9-pos_3009': {'bp': 66855.0, 'sum': 122623.0}, 'HC21-pos_3080': {'bp': 65516.0, 'sum': 137745.0}, 'HC17-pos_3104': {'bp': 63463.0, 'sum': 119399.0}, 'QC2-pos_3089': {'bp': 57990.0, 'sum': 121191.0}, 'QC8-pos_3067': {'bp': 55278.0, 'sum': 117329.0}, 'QC3-pos_3120': {'bp': 55273.0, 'sum': 116787.0}, 'HC7-pos_3143': {'bp': 54596.0, 'sum': 108047.0}, 'RA23-pos_3100': {'bp': 53652.0, 'sum': 104650.0}, 'HC22-pos_3111': {'bp': 49354.0, 'sum': 115688.0}, 'RA23-pos_3155': {'bp': 48221.0, 'sum': 102147.0}, 'RA13-pos_3146': {'bp': 46127.0, 'sum': 89106.0}, 'QC1-pos_3052': {'bp': 44431.0, 'sum': 95357.0}, 'QC4-pos_3140': {'bp': 43627.0, 'sum': 86549.0}, 'HC8-pos_3148': {'bp': 40127.0, 'sum': 84444.0}, 'HC23-pos_3124': {'bp': 37522.0, 'sum': 72343.0}, 'QC5-pos_3106': {'bp': 33214.0, 'sum': 67211.0}, 'QC6-pos_3059': {'bp': 26381.0, 'sum': 64342.0}, 'HC18-pos_3143': {'bp': 26013.0, 'sum': 60666.0}, 'RA25-pos_3146': {'bp': 25982.0, 'sum': 51592.0}, 'RA1-pos_3448': {'bp': 22810.0, 'sum': 49157.0}, 'QC7-pos_3098': {'bp': 22377.0, 'sum': 49342.0}, 'HC2-pos_3327': {'bp': 21270.0, 'sum': 48689.0}, 'RA20-pos_3214': {'bp': 18268.0, 'sum': 39402.0}, 'HC14-pos_3225': {'bp': 16480.0, 'sum': 40307.0}, 'RA3-pos_3131': {'bp': 15353.0, 'sum': 35463.0}, 'HC2-pos_3265': {'bp': 15025.0, 'sum': 32144.0}, 'RA8-pos_3121': {'bp': 14463.0, 'sum': 33794.0}, 'RA26-pos_3077': {'bp': 12002.0, 'sum': 26663.0}, 'HC24-pos_3063': {'bp': 8669.0, 'sum': 20005.0}, 'HC26-pos_3242': {'bp': 7918.0, 'sum': 20347.0}, 'HC1-pos_3235': {'bp': 6657.0, 'sum': 17568.0}, 'HC8-pos_3226': {'bp': 5320.0, 'sum': 14014.0}, 'RA8-pos_2928': {'bp': 4577.0, 'sum': 13471.0}, 'RA26-pos_2890': {'bp': 3486.0, 'sum': 10214.0}, 'RA15-pos_3339': {'bp': 3398.0, 'sum': 8561.0}, 'HC4-pos_3010': {'bp': 3068.0, 'sum': 8537.0}, 'RA26-pos_3134': {'bp': 2301.0, 'sum': 5537.0}, 'RA3-pos_3040': {'bp': 1671.0, 'sum': 5144.0}, 'HC8-pos_2946': {'bp': 1607.0, 'sum': 5220.0}, 'HC11-pos_3090': {'bp': 1116.0, 'sum': 4186.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 617.328979
COMMENT: PRECURSOR_M/Z_STDEV 0.001907
COMMENT: PRECURSOR_IN_MS1 mz 617.332030; int 166.624; delta(ppm) -18.247878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; KHADCHNGQMHNOD-UHFFFAOYSA-N; [M+2ACN+H]+; 11-[2-({5,5-dimethyl-17-oxo-6,18-dioxatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-9-yl}oxy)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; CBRAUJSCEKZDDA-XYWJFLGKNA-N; [M+Na]+; UNPD100364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; ALIOWXDCTBYGOF-QWLZTTKQNA-N; [M+Na]+; UNPD187672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; YYNVBNQMBDXSDX-FQKSZGHSNA-N; [M+2ACN+H]+; UNPD196038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; OBRJRMFFAAHRIJ-UQYJUJPANA-N; [M+Na]+; UNPD48420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; BJJIXMQSMBBRTG-FKNSVFJLNA-N; [M+2ACN+H]+; Eleganoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; JZJSTNWTRLNQSL-AATRIKPKNA-N; [M+2ACN+H]+; 3-Hydroxy-beta-ionol 3-[glucosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; JDTFCGGOAXAFRS-UHFFFAOYNA-N; [M+2ACN+H]+; 7,8-Dihydrovomifoliol 9-[rhamnosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; ASDABKXDEFTOGZ-JIBWECCENA-N; [M+2ACN+H]+; UNPD121014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; BQZLHCDETSNRBK-MGNHNXDYNA-N; [M+H]+; UNPD201039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; FZZUFFKCNZILJK-CAZNHGIQNA-N; [M+H]+; UNPD201036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; FHQGOCXBOGJDOQ-RGDXCROQSA-N; [M+H]+; UNPD228107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; KJTGCRQLXFRSTR-QSPNGUEMNA-N; [M+2ACN+H]+; Blumenol C 9-O-(4'-O-glucosyl-beta-glucoside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; AJTQHKHKLYRABG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{4-[2-(2-aminopiperidin-1-ium-4-yl)ethoxy]-6-methoxy-octahydro-2H-1-benzopyran-3-yl}-6-(cyclopentyloxy)-4-hydroxy-octahydro-2H-1-benzopyran-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; JYUBGOJAERZGKA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxynonan-4-yl 7a-[5-(2-aminopyridin-4-yl)-3-methylpent-2-en-1-yl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; XHZLQEHKCAHEGJ-AGGQIOBLNA-N; [M+Na]+; UNPD65861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; DMOGNPKRNRWDDX-KMWAIFELNA-N; [M+Na]+; UNPD201076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; ZHWQUQKXJGTXEO-QQCAYOSINA-N; [M+Na]+; UNPD201077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; CTIRLELUOAEMHA-DPGSWJFMNA-N; [M+Na]+; UNPD8816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; QURPFEPMBYOMNK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-[3-(3-methoxypropyl)-6-methyl-6-[(2-methylbut-2-enoyl)oxy]-12'-oxo-4',13'-dioxaspiro[cyclohexane-1,5'-tricyclo[7.4.0.0?,?]tridecan]-2-yl]piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; HXZWRWDSAJYAQI-XHTKTMFNNA-N; [M+H]+; Argutin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; MIINJRYUXCCDDV-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; SSOMACNXPUOVRP-UHFFFAOYSA-N; [M+Na]+; CNP0444864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; ASRYDWWUAZEWIH-MNJOZPKBNA-N; [M+H]+; Cinnafragrin A;(-)-Cinnafragrin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; NXKXPLMYGYKLHH-SODVRZRVNA-N; [M+Na]+; UNPD201041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; CVOPJGXEVFAMOX-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; BAHPTJNBOPDDGX-UFUJGJIFNA-N; [M+H]+; UNPD57363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; OYJIRPDIKPGGLA-UHFFFAOYSA-N; [M+H]+; 9,13-bis(acetyloxy)-3,6,6,10,14-pentamethyl-8-[(2-methylbutanoyl)oxy]-2-oxo-16-oxatetracyclo[10.3.1.0?,??.0?,?]hexadec-10-en-4-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; LJOQHNLYCCEREL-HRYXFRDDNA-N; [M+Na]+; UNPD143702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; WRXFBZPGTAEXAG-ODVJBCADSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; GGUPPBKPMBBPFH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(8-methoxy-2-oxo-2H-chromen-3-yl)phenoxy]-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; JCSSTGMNMQIEJC-VMTBADRJNA-N; [M+Na]+; UNPD87843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; VUGPKSCDPBMZCX-VMTBADRJNA-N; [M+Na]+; UNPD149876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; FYXDMSFPWCORTF-HGHZHVKANA-N; [M+H]+; UNPD145444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; ZKPXDCPRHDFPTL-UWOSJZGMSA-N; [M+H]+; UNPD221870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; BKGZYNQIJBLPCU-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; GHOHERGSBUWNTN-VQWQZRNGSA-N; [M+H]+; daturametelin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; UEGXNWYVIIAFGA-OXSBXLEPNA-N; [M+H]+; UNPD96934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; BORSFZZOEWEFDW-JFSDURJYNA-N; [M+H]+; UNPD53890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; JGGKZCLDIKXHKD-AVGPGXGONA-N; [M+H]+; UNPD152107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; IJPAJDPJHYTZAR-UHFFFAOYSA-N; [M+Na]+; 6-[(7-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2-ethenyl-2,4b,8,8-tetramethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-3-yl)oxy]-5-hydroxyoxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; TYOWQSLRVAUSMI-FDVSRXAVSA-N; [M+Na]+; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XMQODGUTLZXUGZ-RPBOFIJWSA-N; [M+2ACN+H]+; 2-[(3S)-3-[[1-[(2R)-2-ethoxycarbonyl-4-phenylbutyl]cyclopentanecarbonyl]amino]-2-oxo-4,5-dihydro-3H-1-benzazepin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NBYAUVNOQJUIOK-SKRKWXLHSA-N; [M+H]+; [(2R,3R,4S,5S,6R)-4,5,6-triacetyloxy-5-[(4bS,8aS)-4b,8,8-trimethyl-5,6,7,8a,9,10-hexahydrophenanthren-2-yl]-2-(hydroxymethyl)-6-propan-2-yloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JZJSTNWTRLNQSL-AATRIKPKSA-N; [M+2ACN+H]+; 2-(hydroxymethyl)-6-[[3,4,5-trihydroxy-6-[4-[(E)-3-hydroxybut-1-enyl]-3,5,5-trimethylcyclohex-3-en-1-yl]oxyoxan-2-yl]methoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; JDTFCGGOAXAFRS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxy-3,5,5-trimethyl-4-[3-[3,4,5-trihydroxy-6-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxymethyl]oxan-2-yl]oxybutyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; FVWPYVZWVOLAOP-DQEYMECFSA-N; [M+2ACN+H]+; 2-[(3S)-3-[[1-[(2R)-1-ethoxy-1-oxo-5-phenylpentan-2-yl]cyclopentanecarbonyl]amino]-2-oxo-4,5-dihydro-3H-1-benzazepin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; BGUPGLQTKIOLGM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[5-[2,5-dioxo-3-(4-propan-2-yloxyphenyl)pyrrolidin-1-yl]pentyl]-3-(4-propan-2-yloxyphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; UHEAZWDJZCXBCC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[9H-fluoren-9-ylmethoxycarbonyl-[1-[(2-methylpropan-2-yl)oxycarbonyl]azepan-4-yl]amino]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.103; DXSMIOSVACQXTE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.747; TYOWQSLRVAUSMI; [M+Na]+; L-Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.747; DEEUSUJLZQQESV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.440; IKLOOQNBPURIJH; [M+Na]+; 3-[(3S)-2-[[(2S)-4-(2-carboxyethyl)-2-[[(2R)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-3-methyl-2,3-dihydro-1H-pyrrol-5-yl]methyl]-5-[[(2S)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-2,3-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.260; MIINJRYUXCCDDV; [M+Na]+; tert-butyl N-[1-[4-[[1-[(4-methoxyphenyl)methylamino]-3-methyl-1-oxobutan-2-yl]carbamoyl]piperidin-1-yl]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.745; NCRSWJPOFRASIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.980; OBRJRMFFAAHRIJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.984; NHMMOVVTKJQJSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.180; NNTPEWZUKRSTMM; [M+H]+; 4-[[2-[[3-(1H-indol-3-yl)-2-methyl-2-[(4,7,7-trimethyl-3-bicyclo[2.2.1]heptanyl)oxycarbonylamino]propanoyl]amino]-1-phenylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.160; JXSHIVOKGJMMSA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.852; RDOKMLCOWOVAHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.475; LFSFSXVVLAKPPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.546; IDICBOGPMQOFGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.752; OXZIJOAJRBTCJC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -626.175; BKGZYNQIJBLPCU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.525; CVOPJGXEVFAMOX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -635.172; MLGISCJWMZZRJM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -649.578; UPMJRQLGEDRTSY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -666.667; DCVPWCJTOYBYGJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -678.086; GHHVWJMWRDADDU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -719.944; CCCQUTWTOLJVKK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.339; DXSMIOSVACQXTE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.200; CCCQUTWTOLJVKK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.181; NCRSWJPOFRASIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.155; TYOWQSLRVAUSMI; [M+Na]+; L-Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.239; DEEUSUJLZQQESV; [M+Na]+; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethyl-5-hydroxy-4-methyl-3,4-dihydro-2H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-5-hydroxy-3-methyl-3,4-dihydro-2H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.202; DQNXZFKAGDXCTD; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.877; TYOWQSLRVAUSMI; [M+Na]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.385; PHVKLOBCFYGZQF; [M+Na]+; 3-[2-[[3-(2-carboxylatoethyl)-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.596; OBRJRMFFAAHRIJ; [M+Na]+; 3-(5-{[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-2,5-dihydro-1H-pyrrol-2-ylidene]methyl}-2-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-3-methyl-2H-pyrrol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.056; KWQBHFAESLKXTJ; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethyl-5-hydroxy-4-methyl-2,5-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.927; UPMKNLYYQSDGSY; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.215; CYJSOMDZIIZMNJ; [M+Na]+; 3-[2-[[3-(3,3-dihydroxypropyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.749; IKLOOQNBPURIJH; [M+Na]+; 3-[(3S)-2-[[(2S)-4-(2-carboxyethyl)-2-[[(2R)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-3-methyl-2,3-dihydro-1H-pyrrol-5-yl]methyl]-5-[[(2S)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-2,3-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.848; FUUXBIKFWQAKQN; [M+Na]+; 3-[(5E)-2-[[3-(2-carboxyethyl)-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-5-hydroxy-3-methyl-1H-pyrrol-2-yl)methylidene]-4-methyl-1,2-dihydropyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.275; UHEAZWDJZCXBCC; [M+C4H6N2+H]+; 3-[9H-Fluoren-9-ylmethoxycarbonyl-[1-[(2-methylpropan-2-yl)oxycarbonyl]azepan-4-yl]amino]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.477; BGUPGLQTKIOLGM; [M+C4H6N2+H]+; 1,1'-(1,5-Pentanediyl)bis(3-(4-(1-methylethoxy)phenyl)-2,5-pyrrolidinedione)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -493.869; RDOKMLCOWOVAHS; [M+H]+; methyl 3-[5-[(4-ethyl-5-hydroxy-3-methyl-1H-pyrrol-2-yl)methylidene]-2-[[5-[(3-ethylidene-4-methyl-5-oxopyrrol-2-yl)methylidene]-3-(3-methoxy-3-oxopropyl)-4-methylpyrrol-2-ylidene]methyl]-4-methyl-3,4-dihydropyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.079; NDJDTOXFOKHKKH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.623; AFIGUHJLNOWSNK; [M+H]+; Actinoramide E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -539.659; XMQODGUTLZXUGZ; [M+C4H6N2+H]+; 1H-1-Benzazepine-1-acetic acid, 3-[[[1-[2-(ethoxycarbonyl)-4-phenylbutyl]cyclopentyl]carbonyl]amino]-2,3,4,5-tetrahydro-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -548.684; FVWPYVZWVOLAOP; [M+C4H6N2+H]+; 2-[(3S)-3-[[1-[(2R)-1-ethoxy-1-oxo-5-phenylpentan-2-yl]cyclopentanecarbonyl]amino]-2-oxo-4,5-dihydro-3H-1-benzazepin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -559.640; SGCNFIKADPTELF; [M+C4H6N2+H]+; Asn-Lys-His-His
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -593.315; NHMMOVVTKJQJSB; [M+H]+; (2S)-6-[[(2R)-3-(4-benzoylphenyl)-2-[3-[(1S)-cyclohex-2-en-1-yl]propanoylamino]propanoyl]amino]-2-(4-oxobutanoylamino)hexanamide
