ACCESSION: MSBNK-SMB_Measured-HSA032P0629001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_6161': {'bp': 15313.0, 'sum': 50177.0}, 'RA1-pos_6134': {'bp': 9604.0, 'sum': 35831.0}, 'RA1-pos_6326': {'bp': 6588.0, 'sum': 27000.0}, 'HC2-pos_6000': {'bp': 6410.0, 'sum': 24038.0}, 'RA2-pos_5896': {'bp': 4671.0, 'sum': 16898.0}, 'RA17-pos_5828': {'bp': 4095.0, 'sum': 11716.0}, 'RA6-pos_5652': {'bp': 3846.0, 'sum': 14499.0}, 'HC14-pos_5806': {'bp': 3721.0, 'sum': 14989.0}, 'HC10-pos_5475': {'bp': 3603.0, 'sum': 12792.0}, 'RA10-pos_5561': {'bp': 3428.0, 'sum': 16071.0}, 'HC25-pos_5586': {'bp': 3399.0, 'sum': 11176.0}, 'RA24-pos_5318': {'bp': 3239.0, 'sum': 12891.0}, 'RA25-pos_5710': {'bp': 3150.0, 'sum': 9605.0}, 'RA11-pos_5720': {'bp': 3149.0, 'sum': 12471.0}, 'HC12-pos_5888': {'bp': 2958.0, 'sum': 12548.0}, 'RA5-pos_5774': {'bp': 2924.0, 'sum': 10258.0}, 'HC11-pos_5706': {'bp': 2592.0, 'sum': 7304.0}, 'RA19-pos_5696': {'bp': 2519.0, 'sum': 9702.0}, 'HC18-pos_5585': {'bp': 2427.0, 'sum': 11088.0}, 'HC5-pos_5535': {'bp': 2293.0, 'sum': 10388.0}, 'RA12-pos_5870': {'bp': 1987.0, 'sum': 8170.0}, 'HC11-pos_5678': {'bp': 1958.0, 'sum': 8265.0}, 'RA9-pos_5222': {'bp': 1550.0, 'sum': 5615.0}, 'RA16-pos_5315': {'bp': 1493.0, 'sum': 4696.0}, 'HC5-pos_5663': {'bp': 1481.0, 'sum': 6284.0}, 'RA15-pos_5799': {'bp': 1433.0, 'sum': 5576.0}, 'RA12-pos_5702': {'bp': 1323.0, 'sum': 5414.0}, 'HC9-pos_5507': {'bp': 1190.0, 'sum': 4034.0}, 'RA13-pos_5704': {'bp': 1178.0, 'sum': 3958.0}, 'HC21-pos_5734': {'bp': 1090.0, 'sum': 4645.0}, 'QC1-pos_5385': {'bp': 751.0, 'sum': 3959.0}, 'HC7-pos_5542': {'bp': 447.0, 'sum': 1999.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 629.270878
COMMENT: PRECURSOR_M/Z_STDEV 0.001682
COMMENT: PRECURSOR_IN_MS1 mz 629.273654; int 13.807; delta(ppm) -18.909146
COMMENT: PROPOSED_MF MS-FINDER 2.756; C26H50N6O2S4; [M+Na]+; delta(ppm) 14482.948085
COMMENT: PROPOSED_MF MS-FINDER 2.755; C17H51N2O6P3S3; [M+IsoProp+H]+; delta(ppm) 48452.270317
COMMENT: PROPOSED_MF MS-FINDER 2.755; C21H49N2O3PS5; [M+IsoProp+H]+; delta(ppm) 48458.859384
COMMENT: PROPOSED_MF MS-FINDER 2.755; C18H32N18O8; [M+H]+; delta(ppm) 2.606881
COMMENT: PROPOSED_MF MS-FINDER 2.755; C27H52N2O6S4; [M+H]+; delta(ppm) -6.564407
COMMENT: PROPOSED_MF MS-FINDER 2.754; C11H38N22O5S; [M+K]+; delta(ppm) 66003.999879
COMMENT: PROPOSED_MF MS-FINDER 2.754; C17H37N12O2PS3; [M+IsoProp+H]+; delta(ppm) 48462.732109
COMMENT: PROPOSED_MF MS-FINDER 2.754; C20H49N12O2PS; [M+2K-H]+; delta(ppm) 141337.997222
COMMENT: PROPOSED_MF MS-FINDER 2.754; C13H48N14O5P2S2; [M+Na]+; delta(ppm) 14487.750154
COMMENT: PROPOSED_MF MS-FINDER 2.753; C23H57N2O8PS; [M+2K-H]+; delta(ppm) 141335.206930
COMMENT: PROPOSED_MF MS-FINDER 2.753; C22H51N2O12P3; [M+H]+; delta(ppm) 1.923589
COMMENT: PROPOSED_MF MS-FINDER 2.753; C18H53N6O8P3S; [M+Na]+; delta(ppm) 14486.170306
COMMENT: PROPOSED_MF MS-FINDER 2.752; C29H46N6O3S2; [M+K]+; delta(ppm) 66011.841062
COMMENT: PROPOSED_MF MS-FINDER 2.752; C17H54N6O8P2S3; [M+H]+; delta(ppm) 4.202996
COMMENT: PROPOSED_MF MS-FINDER 2.752; C26H50N2O9P2S; [M+H]+; delta(ppm) -7.201326
COMMENT: PROPOSED_MF MS-FINDER 2.752; C41H38N2O3; [M+Na]+; delta(ppm) 14482.237937
COMMENT: PROPOSED_MF MS-FINDER 2.751; C15H46N14O5P2S2; [M+H]+; delta(ppm) -4.023848
COMMENT: PROPOSED_MF MS-FINDER 2.751; C16H47N12O6P3S; [M+H]+; delta(ppm) -1.291569
COMMENT: PROPOSED_MF MS-FINDER 2.751; C24H36N16OS2; [M+H]+; delta(ppm) -5.166754
COMMENT: PROPOSED_MF MS-FINDER 2.751; C19H52N4O11P2S; [M+Na]+; delta(ppm) 14491.059157
COMMENT: PROPOSED_MF MS-FINDER 2.750; C12H28N18O7S; [M+IsoProp+H]+; delta(ppm) 48454.539479
COMMENT: PROPOSED_MF MS-FINDER 2.750; C15H44N4O12S3; [M+IsoProp+H]+; delta(ppm) 48453.003083
COMMENT: PROPOSED_MF MS-FINDER 2.750; C26H49N2O9PS2; [M+H]+; delta(ppm) 7.917746
COMMENT: PROPOSED_MF MS-FINDER 2.749; C27H49N6O4P; [M+2K-H]+; delta(ppm) 141339.416891
COMMENT: PROPOSED_MF MS-FINDER 2.749; C16H40N18O3S3; [M+H]+; delta(ppm) -4.131263
COMMENT: PROPOSED_MF MS-FINDER 2.748; C28H47N4O6P3; [M+H]+; delta(ppm) -6.594370
COMMENT: PROPOSED_MF MS-FINDER 2.747; C23H46N10O4S2; [M+K]+; delta(ppm) 65998.819788
COMMENT: PROPOSED_MF MS-FINDER 2.747; C14H34N22O4S; [M+Na]+; delta(ppm) 14486.873535
COMMENT: PROPOSED_MF MS-FINDER 2.747; C24H46N8O4S3; [M+Na]+; delta(ppm) 14495.040879
COMMENT: PROPOSED_MF MS-FINDER 2.746; C24H44N2O5S4; [M+IsoProp+H]+; delta(ppm) 48450.346760
COMMENT: PROPOSED_MF MS-FINDER 2.746; C16H46N8O14S; [M+Na]+; delta(ppm) 14486.856363
COMMENT: PROPOSED_MF MS-FINDER 2.746; C19H39N14O7P; [M+Na]+; delta(ppm) 14485.293690
COMMENT: PROPOSED_MF MS-FINDER 2.746; C19H50N4O13S2; [M+Na]+; delta(ppm) 14493.135980
COMMENT: PROPOSED_MF MS-FINDER 2.745; C31H42N8O2S; [M+K]+; delta(ppm) 65997.643094
COMMENT: PROPOSED_MF MS-FINDER 2.745; C14H46N6O7P2S3; [M+IsoProp+H]+; delta(ppm) 48462.182969
COMMENT: PROPOSED_MF MS-FINDER 2.744; C20H51N10O2PS3; [M+K]+; delta(ppm) 66007.619758
COMMENT: PROPOSED_MF MS-FINDER 2.744; C26H53N2O8P; [M+2K-H]+; delta(ppm) 141342.185469
COMMENT: PROPOSED_MF MS-FINDER 2.744; C23H52N4O6P2S2; [M+Na]+; delta(ppm) 14495.151432
COMMENT: PROPOSED_MF MS-FINDER 2.743; C15H24N18O7; [M+IsoProp+H]+; delta(ppm) 48460.428418
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H45N6O4PS4; [M+IsoProp+H]+; delta(ppm) 48452.152240
COMMENT: PROPOSED_MF MS-FINDER 2.743; C19H43N2O11P3; [M+IsoProp+H]+; delta(ppm) 48459.677300
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H38N16O6S; [M+Na]+; delta(ppm) 14482.481676
COMMENT: PROPOSED_MF MS-FINDER 2.742; C17H52N8O7P2S2; [M+Na]+; delta(ppm) 14483.358287
COMMENT: PROPOSED_MF MS-FINDER 2.741; C11H42N10O8P2S2; [M+IsoProp+H]+; delta(ppm) 48455.475783
COMMENT: PROPOSED_MF MS-FINDER 2.741; C17H29N16O3PS; [M+IsoProp+H]+; delta(ppm) 48461.913872
COMMENT: PROPOSED_MF MS-FINDER 2.740; C14H34N22O5; [M+K]+; delta(ppm) 66010.087611
COMMENT: PROPOSED_MF MS-FINDER 2.739; C18H53N6O9P3; [M+K]+; delta(ppm) 66009.311138
COMMENT: PROPOSED_MF MS-FINDER 2.739; C23H32N6O11; [M+IsoProp+H]+; delta(ppm) 48451.046586
COMMENT: PROPOSED_MF MS-FINDER 2.739; C21H47N6O10PS; [M+Na]+; delta(ppm) 14493.760666
COMMENT: PROPOSED_MF MS-FINDER 2.738; C11H32N14O11S; [M+IsoProp+H]+; delta(ppm) 48456.875766
COMMENT: PROPOSED_MF MS-FINDER 2.738; C12H41N8O11PS2; [M+IsoProp+H]+; delta(ppm) 48460.697514
COMMENT: PROPOSED_MF MS-FINDER 2.738; C12H44N10O5S5; [M+IsoProp+H]+; delta(ppm) 48456.175932
COMMENT: PROPOSED_MF MS-FINDER 2.738; C13H38N18O8S; [M+Na]+; delta(ppm) 14489.060893
COMMENT: PROPOSED_MF MS-FINDER 2.737; C21H38N4O10P2; [M+IsoProp+H]+; delta(ppm) 48462.562751
COMMENT: PROPOSED_MF MS-FINDER 2.736; C17H60N4O6P2S4; [M+Na]+; delta(ppm) 14484.124349
COMMENT: PROPOSED_MF MS-FINDER 2.735; C26H34N14O4; [M+Na]+; delta(ppm) 14481.415966
COMMENT: PROPOSED_MF MS-FINDER 2.734; C21H36N4O12S; [M+IsoProp+H]+; delta(ppm) 48464.780993
COMMENT: PROPOSED_MF MS-FINDER 2.734; C12H45N18O5P; [M+2K-H]+; delta(ppm) 141338.376498
COMMENT: PROPOSED_MF MS-FINDER 2.733; C12H39N20O6P; [M+K]+; delta(ppm) 66007.104768
COMMENT: PROPOSED_MF MS-FINDER 2.733; C12H47N16O5PS2; [M+K]+; delta(ppm) 66007.950620
COMMENT: PROPOSED_MF MS-FINDER 2.733; C18H43N10O11P; [M+Na]+; delta(ppm) 14487.481042
COMMENT: PROPOSED_MF MS-FINDER 2.733; C21H55N2O9PS3; [M+Na]+; delta(ppm) 14494.526744
COMMENT: PROPOSED_MF MS-FINDER 2.732; C26H33N8O3PS; [M+IsoProp+H]+; delta(ppm) 48450.195745
COMMENT: PROPOSED_MF MS-FINDER 2.731; C38H43N2O2P; [M+K]+; delta(ppm) 66013.769269
COMMENT: PROPOSED_MF MS-FINDER 2.730; C14H38N10O8P2S; [M+IsoProp+H]+; delta(ppm) 48461.364733
COMMENT: PROPOSED_MF MS-FINDER 2.730; C17H38N18O3S2; [M+Na]+; delta(ppm) 14493.153152
COMMENT: PROPOSED_MF MS-FINDER 2.728; C28H32N4O9; [M+IsoProp+H]+; delta(ppm) 48444.019492
COMMENT: PROPOSED_MF MS-FINDER 2.727; C14H46N12O11S; [M+K]+; delta(ppm) 66001.565776
COMMENT: PROPOSED_MF MS-FINDER 2.727; C19H55N6O6PS3; [M+K]+; delta(ppm) 66010.034928
COMMENT: PROPOSED_MF MS-FINDER 2.726; C16H47N2O11P3S; [M+IsoProp+H]+; delta(ppm) 48453.788369
COMMENT: PROPOSED_MF MS-FINDER 2.726; C16H40N8O8S3; [M+IsoProp+H]+; delta(ppm) 48450.666813
COMMENT: PROPOSED_MF MS-FINDER 2.725; C13H35N24O2P; [M+K]+; delta(ppm) 66004.689612
COMMENT: PROPOSED_MF MS-FINDER 2.725; C22H60N2O5P2S3; [M+K]+; delta(ppm) 65999.787689
COMMENT: PROPOSED_MF MS-FINDER 2.724; C17H39N18O4P; [M+K]+; delta(ppm) 65999.840372
COMMENT: PROPOSED_MF MS-FINDER 2.724; C21H49N6O8P3; [M+Na]+; delta(ppm) 14491.683840
COMMENT: PROPOSED_MF MS-FINDER 2.723; C23H39N14O3P; [M+K]+; delta(ppm) 66012.861671
COMMENT: PROPOSED_MF MS-FINDER 2.723; C14H36N10O10S2; [M+IsoProp+H]+; delta(ppm) 48463.582970
COMMENT: PROPOSED_MF MS-FINDER 2.723; C23H42N2O8P2S; [M+IsoProp+H]+; delta(ppm) 48449.646618
COMMENT: PROPOSED_MF MS-FINDER 2.723; C23H41N2O8PS2; [M+IsoProp+H]+; delta(ppm) 48466.266460
COMMENT: PROPOSED_MF MS-FINDER 2.723; C23H36N8O3S3; [M+IsoProp+H]+; delta(ppm) 48460.926593
COMMENT: PROPOSED_MF MS-FINDER 2.723; C12H47N16O4PS3; [M+Na]+; delta(ppm) 14484.938125
COMMENT: PROPOSED_MF MS-FINDER 2.723; C21H54N2O11S3; [M+Na]+; delta(ppm) 14481.043232
COMMENT: PROPOSED_MF MS-FINDER 2.722; C31H24N10O2; [M+IsoProp+H]+; delta(ppm) 48458.970066
COMMENT: PROPOSED_MF MS-FINDER 2.722; C17H58N4O8S5; [M+Na]+; delta(ppm) 14486.201144
COMMENT: PROPOSED_MF MS-FINDER 2.722; C22H47N4O13P; [M+Na]+; delta(ppm) 14483.089177
COMMENT: PROPOSED_MF MS-FINDER 2.721; C20H48N8O8P2; [M+K]+; delta(ppm) 66012.293993
COMMENT: PROPOSED_MF MS-FINDER 2.721; C28H48N4O7; [M+2K-H]+; delta(ppm) 141345.604807
COMMENT: PROPOSED_MF MS-FINDER 2.720; C28H50N2O7S2; [M+K]+; delta(ppm) 66014.256252
COMMENT: PROPOSED_MF MS-FINDER 2.720; C19H40N18O2; [M+2K-H]+; delta(ppm) 141333.468390
COMMENT: PROPOSED_MF MS-FINDER 2.719; C17H47N14O3PS2; [M+K]+; delta(ppm) 66000.686212
COMMENT: PROPOSED_MF MS-FINDER 2.719; C12H38N14O4P2S2; [M+IsoProp+H]+; delta(ppm) 48453.139502
COMMENT: PROPOSED_MF MS-FINDER 2.719; C13H29N16O8P; [M+IsoProp+H]+; delta(ppm) 48457.542979
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H37N6O14P; [M+IsoProp+H]+; delta(ppm) 48455.188348
COMMENT: PROPOSED_MF MS-FINDER 2.717; C18H51N6O11PS; [M+K]+; delta(ppm) 66011.604250
COMMENT: PROPOSED_MF MS-FINDER 2.717; C21H58N2O8P4; [M+K]+; delta(ppm) 65999.063913
COMMENT: PROPOSED_MF MS-FINDER 2.717; C18H52N10O5S2; [M+2K-H]+; delta(ppm) 141337.206559
COMMENT: PROPOSED_MF MS-FINDER 2.716; C15H42N16O7S; [M+K]+; delta(ppm) 65999.150645
COMMENT: PROPOSED_MF MS-FINDER 2.716; C30H47N4O4PS; [M+K]+; delta(ppm) 66014.945998
COMMENT: PROPOSED_MF MS-FINDER 2.716; C12H43N8O9P3S; [M+IsoProp+H]+; delta(ppm) 48458.479289
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H44N4O8P4; [M+IsoProp+H]+; delta(ppm) 48454.455579
COMMENT: PROPOSED_MF MS-FINDER 2.715; C15H36N8O13S; [M+IsoProp+H]+; delta(ppm) 48452.184861
COMMENT: PROPOSED_MF MS-FINDER 2.715; C14H47N12O8PS2; [M+Na]+; delta(ppm) 14492.639019
COMMENT: PROPOSED_MF MS-FINDER 2.714; C15H35N20O5P; [M+Na]+; delta(ppm) 14489.685574
COMMENT: PROPOSED_MF MS-FINDER 2.714; C34H38N8OS; [M+Na]+; delta(ppm) 14481.116315
COMMENT: PROPOSED_MF MS-FINDER 2.713; C18H54N8O5S4; [M+K]+; delta(ppm) 66006.930021
COMMENT: PROPOSED_MF MS-FINDER 2.712; C14H25N20O4P; [M+IsoProp+H]+; delta(ppm) 48455.206689
COMMENT: PROPOSED_MF MS-FINDER 2.712; C28H28N10O2S; [M+IsoProp+H]+; delta(ppm) 48453.081144
COMMENT: PROPOSED_MF MS-FINDER 2.712; C15H51N12O3PS4; [M+Na]+; delta(ppm) 14491.217718
COMMENT: PROPOSED_MF MS-FINDER 2.711; C17H33N10O10P; [M+IsoProp+H]+; delta(ppm) 48452.852068
COMMENT: PROPOSED_MF MS-FINDER 2.710; C16H41N8O6PS3; [M+IsoProp+H]+; delta(ppm) 48465.068433
COMMENT: PROPOSED_MF MS-FINDER 2.709; C16H28N18O2S2; [M+IsoProp+H]+; delta(ppm) 48458.910346
COMMENT: PROPOSED_MF MS-FINDER 2.709; C19H54N4O9P4; [M+Na]+; delta(ppm) 14488.982341
COMMENT: PROPOSED_MF MS-FINDER 2.708; C22H58N2O7S4; [M+K]+; delta(ppm) 66002.080760
COMMENT: PROPOSED_MF MS-FINDER 2.707; C17H43N6O7P3S; [M+IsoProp+H]+; delta(ppm) 48451.452096
COMMENT: PROPOSED_MF MS-FINDER 2.704; C14H42N18O4S2; [M+K]+; delta(ppm) 66010.933468
COMMENT: PROPOSED_MF MS-FINDER 2.701; C20H55N4O9PS2; [M+K]+; delta(ppm) 65998.252125
COMMENT: PROPOSED_MF MS-FINDER 2.697; C26H46N4O11; [M+K]+; delta(ppm) 65995.539876
COMMENT: PROPOSED_MF MS-FINDER 2.696; C27H38N14S; [M+K]+; delta(ppm) 66002.492315
COMMENT: PROPOSED_MF MS-FINDER 2.692; C20H56N4O7P2S2; [M+K]+; delta(ppm) 66013.139853
COMMENT: PROPOSED_MF MS-FINDER 2.691; C20H47N8O10P; [M+K]+; delta(ppm) 65997.406288
COMMENT: PROPOSED_MF MS-FINDER 2.690; C13H48N14O6P2S; [M+K]+; delta(ppm) 66011.055533
COMMENT: PROPOSED_MF MS-FINDER 2.689; C21H50N8O5S3; [M+K]+; delta(ppm) 66013.017787
COMMENT: PROPOSED_MF MS-FINDER 2.687; C23H47N10O2PS2; [M+K]+; delta(ppm) 66013.707532
COMMENT: PROPOSED_MF MS-FINDER 2.687; C27H46N2O12; [M+K]+; delta(ppm) 66015.825586
COMMENT: PROPOSED_MF MS-FINDER 2.686; C15H50N12O6S3; [M+K]+; delta(ppm) 65999.996484
COMMENT: PROPOSED_MF MS-FINDER 2.681; C16H59N6O6PS4; [M+K]+; delta(ppm) 66003.947196
COMMENT: PROPOSED_MF MS-FINDER 2.678; C21H48N10O5S; [M+2K-H]+; delta(ppm) 141344.185123
COMMENT: PROPOSED_MF MS-FINDER 2.675; C23H45N12O2P; [M+2K-H]+; delta(ppm) 141344.975795
COMMENT: PROPOSED_MF MS-FINDER 2.674; C20H46N8O10S; [M+K]+; delta(ppm) 66014.587118
COMMENT: PROPOSED_MF MS-FINDER 2.674; C19H53N8O6PS; [M+2K-H]+; delta(ppm) 141340.765794
COMMENT: PROPOSED_MF MS-FINDER 2.673; C11H43N16O10P; [M+K]+; delta(ppm) 66009.519936
COMMENT: PROPOSED_MF MS-FINDER 2.673; C22H43N10O7P; [M+K]+; delta(ppm) 66015.276865
COMMENT: PROPOSED_MF MS-FINDER 2.670; C34H46N4OS2; [M+K]+; delta(ppm) 66004.576601
COMMENT: PROPOSED_MF MS-FINDER 2.670; C20H54N6O7P2; [M+2K-H]+; delta(ppm) 141344.325050
COMMENT: PROPOSED_MF MS-FINDER 2.662; C21H51N8O5PS2; [M+K]+; delta(ppm) 65995.837008
COMMENT: PROPOSED_MF MS-FINDER 2.660; C26H56N4O2S3; [M+2K-H]+; delta(ppm) 141336.827284
COMMENT: PROPOSED_MF MS-FINDER 2.659; C14H48N12O9P2; [M+K]+; delta(ppm) 65999.272707
COMMENT: PROPOSED_MF MS-FINDER 2.658; C25H34N16O2; [M+K]+; delta(ppm) 66015.844546
COMMENT: PROPOSED_MF MS-FINDER 2.657; C19H50N12OS4; [M+K]+; delta(ppm) 66004.514865
COMMENT: PROPOSED_MF MS-FINDER 2.654; C11H44N20O4S; [M+2K-H]+; delta(ppm) 141334.817279
COMMENT: PROPOSED_MF MS-FINDER 2.652; C14H40N20O4; [M+2K-H]+; delta(ppm) 141341.795813
COMMENT: PROPOSED_MF MS-FINDER 2.640; C27H57N2O3PS2; [M+2K-H]+; delta(ppm) 141340.386516
COMMENT: PROPOSED_MF MS-FINDER 2.639; C22H49N8O6P; [M+2K-H]+; delta(ppm) 141347.744401
COMMENT: PROPOSED_MF MS-FINDER 2.628; C23H59N2O6P3; [M+2K-H]+; delta(ppm) 141332.578311
COMMENT: PROPOSED_MF MS-FINDER 2.624; C29H52N4O2S2; [M+2K-H]+; delta(ppm) 141343.805843
COMMENT: PROPOSED_MF MS-FINDER 2.616; C30H53N2O3PS; [M+2K-H]+; delta(ppm) 141347.365119
COMMENT: PROPOSED_MF MS-FINDER 2.612; C13H44N16O8; [M+2K-H]+; delta(ppm) 141344.564403
COMMENT: PROPOSED_MF MS-FINDER 2.612; C32H49N4O2P; [M+2K-H]+; delta(ppm) 141331.089503
COMMENT: PROPOSED_MF MS-FINDER 2.602; C24H53N6O4PS; [M+2K-H]+; delta(ppm) 141332.438386
COMMENT: PROPOSED_MF MS-FINDER 2.599; C20H52N6O9S; [M+2K-H]+; delta(ppm) 141346.953724
COMMENT: PROPOSED_MF MS-FINDER 2.591; C24H61N2O3PS3; [M+2K-H]+; delta(ppm) 141333.407999
COMMENT: PROPOSED_MF MS-FINDER 2.588; C22H48N8O8; [M+2K-H]+; delta(ppm) 141330.678121
COMMENT: PROPOSED_MF MS-FINDER 2.586; C30H52N2O5S; [M+2K-H]+; delta(ppm) 141330.298850
COMMENT: PROPOSED_MF MS-FINDER 2.582; C16H49N12O7P; [M+2K-H]+; delta(ppm) 141332.817658
COMMENT: PROPOSED_MF MS-FINDER 2.579; C18H60N6O4S4; [M+2K-H]+; delta(ppm) 141338.176180
COMMENT: PROPOSED_MF MS-FINDER 2.567; C15H49N14O4PS; [M+2K-H]+; delta(ppm) 141346.324711
COMMENT: PROPOSED_MF MS-FINDER 2.558; C14H48N16O3S2; [M+2K-H]+; delta(ppm) 141342.765442
COMMENT: PROPOSED_MF MS-FINDER 2.552; C31H52O6S; [M+2K-H]+; delta(ppm) 141353.553120
COMMENT: PROPOSED_MF MS-FINDER 2.540; C34H44N6O; [M+2K-H]+; delta(ppm) 141334.508775
COMMENT: PROPOSED_MF MS-FINDER 2.539; C22H44N14OS; [M+2K-H]+; delta(ppm) 141341.416535
COMMENT: PROPOSED_MF MS-FINDER 2.535; C22H57N4O5PS2; [M+2K-H]+; delta(ppm) 141348.714040
COMMENT: PROPOSED_MF MS-FINDER 2.532; C21H56N6O4S3; [M+2K-H]+; delta(ppm) 141345.154756
COMMENT: PROPOSED_MF MS-FINDER 2.531; C22H56N4O7S2; [M+2K-H]+; delta(ppm) 141331.647731
COMMENT: PROPOSED_MF MS-FINDER 2.525; C32H48N4O2S; [M+2K-H]+; delta(ppm) 141350.784487
COMMENT: PROPOSED_MF MS-FINDER 2.522; C16H50N12O5P2; [M+2K-H]+; delta(ppm) 141349.884002
COMMENT: PROPOSED_MF MS-FINDER 2.521; C19H48N14OS2; [M+2K-H]+; delta(ppm) 141334.438005
COMMENT: PROPOSED_MF MS-FINDER 2.520; C27H52O11; [M+2K-H]+; delta(ppm) 141348.373415
COMMENT: PROPOSED_MF MS-FINDER 2.510; C23H44N12O4; [M+2K-H]+; delta(ppm) 141327.909598
COMMENT: PROPOSED_MF MS-FINDER 2.504; C22H58N4O5P2S; [M+2K-H]+; delta(ppm) 141329.019127
COMMENT: PROPOSED_MF MS-FINDER 2.500; C17H45N16O3P; [M+2K-H]+; delta(ppm) 141330.049126
COMMENT: PROPOSED_MF MS-FINDER 2.498; C17H44N16O3S; [M+2K-H]+; delta(ppm) 141349.744073
COMMENT: PROPOSED_MF MS-FINDER 2.488; C28H56O6S2; [M+2K-H]+; delta(ppm) 141346.574442
COMMENT: PROPOSED_MF MS-FINDER 2.480; C25H40N14O; [M+2K-H]+; delta(ppm) 141348.395150
COMMENT: PROPOSED_MF MS-FINDER 2.480; C25H60O6S3; [M+2K-H]+; delta(ppm) 141339.595850
COMMENT: PROPOSED_MF MS-FINDER 2.477; C23H58N2O6P2S; [M+2K-H]+; delta(ppm) 141352.273346
COMMENT: PROPOSED_MF MS-FINDER 2.466; C15H48N14O6S; [M+2K-H]+; delta(ppm) 141329.258473
COMMENT: PROPOSED_MF MS-FINDER 2.464; C12H40N24S; [M+2K-H]+; delta(ppm) 141332.048736
COMMENT: PROPOSED_MF MS-FINDER 2.458; C17H53N12O2PS2; [M+2K-H]+; delta(ppm) 141331.018735
COMMENT: PROPOSED_MF MS-FINDER 2.458; C23H48N6O9; [M+2K-H]+; delta(ppm) 141353.932407
COMMENT: PROPOSED_MF MS-FINDER 2.452; C33H49N2O3P; [M+2K-H]+; delta(ppm) 141354.343806
COMMENT: PROPOSED_MF MS-FINDER 2.443; C28H58O4P2S; [M+2K-H]+; delta(ppm) 141343.945770
COMMENT: PROPOSED_MF MS-FINDER 2.436; C24H52N6O4S2; [M+2K-H]+; delta(ppm) 141352.133416
COMMENT: PROPOSED_MF MS-FINDER 2.435; C23H52N8O3S2; [M+2K-H]+; delta(ppm) 141328.879204
COMMENT: PROPOSED_MF MS-FINDER 2.432; C18H45N14O4P; [M+2K-H]+; delta(ppm) 141353.303386
COMMENT: PROPOSED_MF MS-FINDER 2.430; C26H52N2O10; [M+2K-H]+; delta(ppm) 141325.119356
COMMENT: PROPOSED_MF MS-FINDER 2.426; C14H56N12O2S4; [M+2K-H]+; delta(ppm) 141343.735073
COMMENT: PROPOSED_MF MS-FINDER 2.424; C15H57N10O3PS3; [M+2K-H]+; delta(ppm) 141347.294348
COMMENT: PROPOSED_MF MS-FINDER 2.424; C16H48N12O7S; [M+2K-H]+; delta(ppm) 141352.512702
COMMENT: PROPOSED_MF MS-FINDER 2.424; C22H52N10S3; [M+2K-H]+; delta(ppm) 141342.386163
COMMENT: PROPOSED_MF MS-FINDER 2.412; C19H56N10S4; [M+2K-H]+; delta(ppm) 141335.407622
COMMENT: PROPOSED_MF MS-FINDER 2.387; C21H49N10O5P; [M+2K-H]+; delta(ppm) 141324.490367
COMMENT: PROPOSED_MF MS-FINDER 2.386; C25H53N4O5PS; [M+2K-H]+; delta(ppm) 141355.692744
COMMENT: PROPOSED_MF MS-FINDER 2.384; C25H62O4P2S2; [M+2K-H]+; delta(ppm) 141336.967210
COMMENT: PROPOSED_MF MS-FINDER 2.375; C15H50N14O4P2; [M+2K-H]+; delta(ppm) 141326.629881
COMMENT: PROPOSED_MF MS-FINDER 2.370; C25H48N10S2; [M+2K-H]+; delta(ppm) 141349.364790
COMMENT: PROPOSED_MF MS-FINDER 2.367; C16H44N18O2S; [M+2K-H]+; delta(ppm) 141326.489958
COMMENT: PROPOSED_MF MS-FINDER 2.366; C17H52N12O2S3; [M+2K-H]+; delta(ppm) 141350.713716
COMMENT: PROPOSED_MF MS-FINDER 2.363; C21H64N2O3S5; [M+2K-H]+; delta(ppm) 141346.124390
COMMENT: PROPOSED_MF MS-FINDER 2.349; C28H57O6PS; [M+2K-H]+; delta(ppm) 141326.879604
