ACCESSION: MSBNK-SMB_Measured-HSA032P0389002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC7-pos_2598': {'bp': 59094.0, 'sum': 344863.0}, 'HC22-pos_2564': {'bp': 27050.0, 'sum': 180596.0}, 'HC5-pos_2735': {'bp': 20504.0, 'sum': 151324.0}, 'HC13-pos_2810': {'bp': 17465.0, 'sum': 129098.0}, 'RA13-pos_2609': {'bp': 14888.0, 'sum': 103802.0}, 'HC9-pos_2608': {'bp': 12994.0, 'sum': 98904.0}, 'HC12-pos_2785': {'bp': 12556.0, 'sum': 83485.0}, 'RA2-pos_2831': {'bp': 12225.0, 'sum': 98664.0}, 'RA5-pos_2861': {'bp': 11883.0, 'sum': 93603.0}, 'HC19-pos_2571': {'bp': 8190.0, 'sum': 60505.0}, 'HC1-pos_2700': {'bp': 7805.0, 'sum': 76821.0}, 'RA1-pos_2898': {'bp': 7275.0, 'sum': 63029.0}, 'HC7-pos_2453': {'bp': 7138.0, 'sum': 42963.0}, 'RA16-pos_2578': {'bp': 5504.0, 'sum': 42409.0}, 'HC20-pos_2757': {'bp': 5449.0, 'sum': 41190.0}, 'HC5-pos_2589': {'bp': 3371.0, 'sum': 30692.0}, 'QC3-pos_2613': {'bp': 3346.0, 'sum': 26559.0}, 'RA15-pos_2817': {'bp': 2791.0, 'sum': 25828.0}, 'RA25-pos_2637': {'bp': 2276.0, 'sum': 19510.0}, 'RA13-pos_2465': {'bp': 2191.0, 'sum': 20089.0}, 'QC8-pos_2562': {'bp': 1995.0, 'sum': 18941.0}, 'RA19-pos_2889': {'bp': 1974.0, 'sum': 18710.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 389.268544
COMMENT: PRECURSOR_M/Z_STDEV 0.001008
COMMENT: PRECURSOR_IN_MS1 mz 389.270786; int 999.000; delta(ppm) 11.916886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; ULLROVGWICSZTK-JITZQJCNNA-N; [M+H]+; UNPD169198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; JTSVQVYMBXVLFI-GZZCTUQNNA-N; [M+DMSO+H]+; UNPD195877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; GNUNOKSCGSDTIV-UHFFFAOYSA-N; [M+H]+; UNPD115035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; PGFFLQJCDSJXNQ-AIDWYCHQNA-N; [M+DMSO+H]+; UNPD6067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; CIOUQKGNHMSZRR-RWOFSUIDNA-N; [M+DMSO+H]+; UNPD138360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; ASOPTATVXGFPQP-UHFFFAOYSA-N; [M+H]+; UNPD55168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; NNZADRCNRUCYEK-JLVQZADINA-N; [M+H]+; UNPD175889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; DQCRZJQGGSLGJE-DDRRQLFRNA-N; [M+H]+; UNPD172709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; BWZDTWFYMRBECR-YVLVNTBTNA-N; [M+H]+; (ent-13E,14E)-15,16-Diacetoxy-7,13(16),14-labdatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; UXCSFMQAMIGSLO-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-15-methylhexadec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; JJQUGUPUJMGMTJ-GJHUJFKISA-N; [M+DMSO+H]+; UNPD227046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; MDGSZSJIRYOQHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-ethyl-3-oxo-5-phenylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; UOSHFIFNOGCKFM-PLZZIBTRNA-N; [M+H]+; UNPD131171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; BVBATFXPGBGFOQ-WGQWVPPJNA-N; [M+H]+; UNPD56862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; JCJMEMDHUZYVMB-BHUWMUSSNA-N; [M+DMSO+H]+; UNPD106241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; WFMVHLLHFZKMPG-ZQSTVYOLNA-N; [M+H]+; UNPD87023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; LJCYZJMRTBBISC-VITXZAPZNA-N; [M+H]+; UNPD166288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; PEOSCKIZDYJJSE-HLMZRSMHNA-N; [M+CH3OH+H]+; UNPD46550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; ZVSBSKKKHHVDDC-JLBICAJRNA-N; [M+H]+; UNPD173541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; WTTZGRGDGPSTHU-AFJQJTPPSA-N; [M+H]+; UNPD151433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; CLDIOMUILNXCHH-HJWRWDBZSA-N; [M+H]+; UNPD155980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; VZAZVJQJHJTESF-UHFFFAOYSA-N; [M+DMSO+H]+; 3-[3-methyl-8-(3-methylpent-4-en-1-yl)-1,7-dioxaspiro[5.5]undecan-2-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; OYZLUMCALBWJQC-UHFFFAOYSA-N; [M+DMSO+H]+; 2-hydroxyheptadeca-3,16-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; CHJONXUANHYMAN-GJZUPHLJNA-N; [M+H]+; UNPD81997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; MCGZBWQJEOOXGB-JKHITNEHNA-N; [M+DMSO+H]+; UNPD128475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; VIFYCMDARLREII-UHFFFAOYSA-N; [M+DMSO+H]+; Annulofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; UJMNOSJXLDJKDE-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(2-hydroxytridecyl)-6-methyl-3,4-dihydro-2H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; LNXBLFBMTPNGGP-JWKMCSOCNA-N; [M+DMSO+H]+; UNPD63819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; VKMAFEOAGIZJDG-FZLCYKCONA-N; [M+H]+; UNPD889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; BUIQBWUKJHFEOQ-IRXDYDNUSA-N; [M+DMSO+H]+; (1S,2S)-3-oxo-2-pentylcyclopentane-1-octanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; DGBLLZGEXKZWNO-ZNCBGMPLNA-N; [M+H]+; UNPD63978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; DIPXKPDEFBRLPH-NQLPVMQONA-N; [M+DMSO+H]+; UNPD178683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; OPCAYVVIAWSNMJ-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD183384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; TYKUQDJTOXFLEO-WAYWQWQTSA-N; [M+DMSO+H]+; UNPD174077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; FFUZTHWTSOXNTJ-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD131796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; WPOCKHFWIUAZSR-HJWRWDBZSA-N; [M+DMSO+H]+; UNPD130305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; TXEXNAOTBRQJTA-CSKARUKUSA-N; [M+DMSO+H]+; UNPD134801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; DIPHDXIHMQRKSX-RAXLEYEMSA-N; [M+DMSO+H]+; UNPD192702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; QHDTWZCTFFLPPF-VQHVLOKHSA-N; [M+DMSO+H]+; UNPD207401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; YRTFPFGYXLEGSM-SREVYHEPSA-N; [M+DMSO+H]+; UNPD112441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; VMELXHXIIDYJDK-SNAWJCMRSA-N; [M+DMSO+H]+; UNPD207397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; JPYKBSDTHJGBJW-ODLMHDCJSA-N; [M+H]+; UNPD98982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; IAKULPYIVCXFMY-DOTZAEQVNA-N; [M+DMSO+H]+; UNPD201826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; GLYJPWIRLBAIJH-HJZAUIQONA-N; [M+CH3OH+H]+; UNPD68395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; YRRCOJOXAJNSAX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-[[1-(2-amino-4-methylpentanoyl)pyrrolidine-2-carbonyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; LJGUQBBKFZFLJA-QRSVUVFUNA-N; [M+CH3OH+H]+; N-[3-(dimethylamino)propyl]-2-[(2R,3R,6R)-2-(hydroxymethyl)-3-[[oxo-(propan-2-ylamino)methyl]amino]-3,6-dihydro-2H-pyran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; LXLFEIHKWGHJJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-{3-methyl-2-[(pyrrolidin-2-yl)formamido]pentanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; NLZVTPYXYXMCIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-{[1-(2-amino-3-methylpentanoyl)pyrrolidin-2-yl]formamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; XCSADXMQLTVTGS-OSLIHGISNA-N; [M+CH3OH+H]+; 1-[(2S,3S,6S)-2-(hydroxymethyl)-6-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-3-oxanyl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; CRCUMKBKBUHXCF-SADGDVPXSA-N; [M+CH3OH+H]+; UNPD214994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; BYFDYBJQBJAECE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-methoxyethyl)-1-methyl-2-oxo-8-[(propylcarbamoyl)amino]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; RMSINZVFNDWCCK-OAHLLOKOSA-N; [M+CH3OH+H]+; (2R)-2-[[6-(benzylamino)-9-propan-2-yl-7,8-dihydropurin-2-yl]amino]butan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; UQYGRQNVOUCIOR-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; JHERNLJAHCIYCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-4-(5-{5-[1-(propan-2-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; RJATZPHACCDICP-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-5-{5-[1-(1-methylpiperidin-4-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OOUYRLBHGAIYSC-MBYLOLQNNA-N; [M+H]+; 1alpha-hydroxy-25,26,27-trinorvitamin D3 24-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJGUQBBKFZFLJA-QRSVUVFUNA-N; [M+CH3OH+H]+; N-[3-(dimethylamino)propyl]-2-[(2R,3R,6R)-2-(hydroxymethyl)-3-[[oxo-(propan-2-ylamino)methyl]amino]-3,6-dihydro-2H-pyran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWSPVLXISZCJGY-YUMKVNNGNA-N; [M+CH3OH+H]+; 14-HDoHE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; QCGVJAQQTXGPLD-TYJNCDBPNA-N; [M+CH3OH+H]+; UNPD112539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; XCSADXMQLTVTGS-OSLIHGISNA-N; [M+CH3OH+H]+; 1-[(2S,3S,6S)-2-(hydroxymethyl)-6-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-3-oxanyl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; BYFDYBJQBJAECE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-methoxyethyl)-1-methyl-2-oxo-8-[(propylcarbamoyl)amino]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; XMOYAJSUUCZZLU-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; GJBRYWUZMHQTMU-YEHSIRDUNA-N; [M+H]+; 3alpha-Hydroxy-15-oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; NDNKSCVFFBSTEL-NHADCYOLNA-N; [M+H]+; 3alpha-Hydroxy-7-oxo-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; MHMJDFLOHGJHIJ-DLVYUGFLNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; MYDNFMZKMBDQPF-VJQSTQGINA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; GXCUIVKBCLAWCS-XEUWMMHDNA-N; [M+H]+; UNPD9600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; CNSBFFAXUYPWRQ-ZGNGLLDCNA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; MQYPMJSEDOYFPM-XLPXUSBNNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chola-8,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; GZXGLMDNDFEOIV-ODRXTJNINA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; ZQPPREINMPDUKK-DIBYUDFFNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chola-7,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; RMEZJKHOZLUOHB-JWNFWNAUNA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; BCIMSGFSMGEVGY-ZGNGLLDCNA-N; [M+H]+; 3alpha-Hydroxy-11-oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; JFJYKYKVWBHRMG-IVVJUXMLNA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; JHFXTNJNQOZGEJ-XUHQDLHSNA-N; [M+H]+; 3beta-Hydroxy-7-oxochol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; LDVGGKDOHKNQPP-SAFHNJIGNA-N; [M+H]+; 3beta-Hydroxy-19-oxochol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; LUSBNLHJBDRRCH-FZFGCCOKNA-N; [M+CH3OH+H]+; UNPD185407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; IUOBSXJKRQJWKZ-XUBUPWPQNA-N; [M+H]+; 12alpha-Hydroxy-3-oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; LXLFEIHKWGHJJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-{3-methyl-2-[(pyrrolidin-2-yl)formamido]pentanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; BGHDKUPKUZDVRW-ONPFDFGANA-N; [M+H]+; 12alpha-Hydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; CRCUMKBKBUHXCF-SADGDVPXSA-N; [M+CH3OH+H]+; UNPD214994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; IFDPLCRWEBQEAJ-RBRWEJTLSA-N; [M+CH3OH+H]+; [(8R,9S,13S,14S,17S)-17-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; CFLVYJJIZHNITM-NLXMLWGDSA-N; [M+H]+; 7alpha-hydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; GODAEQZGMJZPEP-DXDKOESUSA-N; [M+H]+; ICM0301 G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; VNVAJHCQVWXNTN-CNDOKQQXNA-N; [M+H]+; 6alpha-Hydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; RSEPBGGWRJCQGY-RBRWEJTLSA-N; [M+CH3OH+H]+; Estradiol valerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; QMKURYHUAZUOJP-SNKFOCOSNA-N; [M+H]+; UNPD18805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; SLOFBKMZOOTTDZ-BAWITSRGNA-N; [M+CH3OH+H]+; UNPD98899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; ODYKCPYPRCJXLY-IPHPYHKZNA-N; [M+CH3OH+H]+; quinestradol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; GLYJPWIRLBAIJH-HJZAUIQONA-N; [M+CH3OH+H]+; UNPD68395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; YRRCOJOXAJNSAX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-[[1-(2-amino-4-methylpentanoyl)pyrrolidine-2-carbonyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; LFSRETZWVUHKLB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; GROHLIUQTAXNHP-UBIAKTOFSA-N; [M+CH3OH+H]+; UNPD98084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; HCTNHHCUTSJYMD-FPNKSORONA-N; [M+H]+; UNPD160378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; NLZVTPYXYXMCIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-{[1-(2-amino-3-methylpentanoyl)pyrrolidin-2-yl]formamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; JJASVJBUFWUBBR-HMHPFASINA-N; [M+H]+; UNPD18369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; IHPQSEQTJKDJKV-KKFBZFASNA-N; [M+H]+; UNPD19023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; NGHKGDRRNJXTRN-XNBCHKTENA-N; [M+H]+; UNPD9488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; RIFYLCBUWKHEER-MQAAQYEQNA-N; [M+H]+; UNPD2335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; XEFQRGKUCOMYSC-UHFFFAOYSA-N; [M+H]+; 1-{16-hydroxy-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-18-en-8-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; PIZWFWRAQHQQQV-RRRIPLBCNA-N; [M+H]+; UNPD156451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; KNBSGIOBWWLFPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[3-(3-hydroxypropyl)phenyl]-1-{7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; AWINBLVINXVKTE-BJCYTTFZNA-N; [M+H]+; 3,6-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; XNTYYYINMGRBQW-OJBUWRCVNA-N; [M+H]+; 3,12-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; ADAGZDQSLWVWDS-PLUYQENCNA-N; [M+CH3OH+H]+; UNPD204072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; SQFWAARIQWJLTA-UHFFFAOYSA-N; [M+H]+; CNP0444755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; SWQLMNAURFIKGL-VPMGMXPKNA-N; [M+H]+; 3,11-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; IOOKJGQHLHXYEF-VPQXTGPSNA-N; [M+H]+; 3,7-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; UTSVDFSWOSZXBB-HZJYTTRNSA-N; [M+H]+; UNPD139695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; CHJONXUANHYMAN-GJZUPHLJNA-N; [M+H]+; UNPD81997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; ZDDYPNINFTUGHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Geranyl-4-Hydroxy-5-(3''3''-Dimethylallyl)-Benzoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; WHQYZHCEDYYAAN-OSBUSYITNA-N; [M+H]+; 7,12-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; YZTLBKLOFZVPRV-YRLOCFQLSA-N; [M+CH3OH+H]+; UNPD35740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; BIFKLLRTOFMYSQ-UHFFFAOYSA-N; [M+H]+; 9-methyl-14-methylidene-5-{[(2-methylpropanoyl)oxy]methyl}tetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; DLHMIGHUNOKCMU-INUHWFAKNA-N; [M+H]+; UNPD130337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; VSZJVKPJGPRJFZ-HUXYKJDWNA-N; [M+H]+; UNPD116932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; CMYCRANAYNKFHR-BWMRXAHVNA-N; [M+H]+; UNPD170984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; DGNYBWKDKZPJTB-FXYVPPTDNA-N; [M+CH3OH+H]+; UNPD54181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; QTNDIUYXNQSFIE-NZGWCGBWNA-N; [M+CH3OH+H]+; UNPD95354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; FGBQMZDQNSRMSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0431242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; SUAPARZKDSPGMY-NQLNTKRDSA-N; [M+H]+; UNPD26796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; PBWPIBBLWBUSGM-UHFFFAOYSA-N; [M+H]+; 1-acetyl-1-hydroxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; DRSPVCXBVVVLIJ-BONCLPDPNA-N; [M+CH3OH+H]+; UNPD124050
