ACCESSION: MSBNK-SMB_Measured-HSA032P0162001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC17-pos_1531': {'bp': 9753.0, 'sum': 23290.0}, 'HC17-pos_1519': {'bp': 9433.0, 'sum': 24210.0}, 'HC11-pos_1585': {'bp': 7646.0, 'sum': 15959.0}, 'RA8-pos_1578': {'bp': 7480.0, 'sum': 18166.0}, 'HC8-pos_1589': {'bp': 6365.0, 'sum': 14133.0}, 'RA8-pos_1564': {'bp': 6268.0, 'sum': 15493.0}, 'HC11-pos_1599': {'bp': 6097.0, 'sum': 15742.0}, 'HC8-pos_1576': {'bp': 5386.0, 'sum': 14465.0}, 'RA23-pos_1543': {'bp': 5220.0, 'sum': 9948.0}, 'HC2-pos_1688': {'bp': 5181.0, 'sum': 13962.0}, 'HC6-pos_1626': {'bp': 5042.0, 'sum': 11000.0}, 'HC4-pos_1628': {'bp': 4961.0, 'sum': 14460.0}, 'HC7-pos_1525': {'bp': 4846.0, 'sum': 11428.0}, 'HC4-pos_1642': {'bp': 4558.0, 'sum': 10771.0}, 'HC24-pos_1516': {'bp': 4160.0, 'sum': 10708.0}, 'HC24-pos_1502': {'bp': 2916.0, 'sum': 8127.0}, 'RA6-pos_1497': {'bp': 2755.0, 'sum': 5706.0}, 'HC22-pos_1502': {'bp': 2612.0, 'sum': 6825.0}, 'HC15-pos_1688': {'bp': 2279.0, 'sum': 5841.0}, 'RA22-pos_1419': {'bp': 1854.0, 'sum': 4052.0}, 'HC23-pos_1588': {'bp': 1850.0, 'sum': 3759.0}, 'RA11-pos_1444': {'bp': 1554.0, 'sum': 3817.0}, 'HC12-pos_1250': {'bp': 1296.0, 'sum': 4783.0}, 'HC12-pos_1721': {'bp': 1240.0, 'sum': 3210.0}, 'HC10-pos_1619': {'bp': 1234.0, 'sum': 3072.0}, 'RA10-pos_1641': {'bp': 1037.0, 'sum': 3348.0}, 'HC12-pos_1214': {'bp': 992.0, 'sum': 3676.0}, 'RA1-pos_1813': {'bp': 837.0, 'sum': 3103.0}, 'HC26-pos_1630': {'bp': 644.0, 'sum': 1356.0}, 'RA20-pos_1691': {'bp': 528.0, 'sum': 1088.0}, 'QC8-pos_1512': {'bp': 500.0, 'sum': 1405.0}, 'HC10-pos_1263': {'bp': 413.0, 'sum': 1369.0}, 'QC4-pos_1224': {'bp': 379.0, 'sum': 1249.0}, 'QC8-pos_1176': {'bp': 290.0, 'sum': 951.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 162.054938
COMMENT: PRECURSOR_M/Z_STDEV 0.000324
COMMENT: PRECURSOR_IN_MS1 mz 162.055502; int 984.033; delta(ppm) 7.849178
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.539; ZXENVSJZOHXCKL; [M+H]+; 2-methoxy-4-cyanobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.669; XXLKCUTUGWSJJO; [M+H]+; 2-Acetoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.325; MBBFNMNVDPOREX; [M+H]+; 6-aminochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.745; UILNEWWEPFBWPE; [M+H]+; 1H-Indole-4,7-dione, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.212; CJGXWABHYYJNJH; [M+H]+; 4-Cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.690; HXCHORPNRVSDCD; [M+H]+; Oprea1_641216
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.601; KKZMIDYKRKGJHG; [M+H]+; Methyl 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.161; JASTZOAHAWBRLM; [M+H]+; 3-acetylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.098; HJDXZGCTGAWUFZ; [M+H]+; 5-Cyano-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.823; UEHZKEABUOAZSH; [M+H]+; 7-Methylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.241; ABCGRFHYOYXEJV; [M+H]+; 4-methylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.702; AFVFIJAYAFTQRB; [M+H]+; 5-phenyl-isoxazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.726; SEHASSDIPXUUSI; [M+H]+; Phenyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.713; CZNCPDOFCRAVBO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.981; VAJCSPZKMVQIAP; [M+H]+; 5-Methylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.637; FXJBHVJHXKVCQM; [M+H]+; 4-Phenyl-oxazol-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.648; UKRUJPIJOJHCOB; [M+H]+; 4-Methylphthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.778; VFJUMJDSHGVFAH; [M+H]+; 6-Methylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.000; YZMVLKJJJCMVGX; [M+H]+; 1H-quinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.878; MOZSVHZOUDIZMF; [M+H]+; 4-acetylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.128; DKFPBXQCCCIWLC; [M+H]+; Cyanophenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.008; BKZOBSOONHBLJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.815; GDZIODIYBLTRRJ; [M+H]+; Benzyl cyanoformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.310; QGNQEODJYRGEJX; [M+H]+; Homophthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.194; HKOXPERDUASDCQ; [M+H]+; 1-(Furo[2,3-c]pyridin-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.867; JPTJDKSTSDEZNR; [M+H]+; 1H-Indole-5-carboxaldehyde, 2,3-dihydro-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.390; JJZNCUHIYJBAMS; [M+H]+; N-Phenylmaleisoimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.919; JGSRMKGBXNXODT; [M+H]+; 2H,3H-benzo[e]1,4-dioxane-6-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.228; PGYCVRHIHIYNBF; [M+H]+; Methyl 5-ethynylpicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.803; KHHXAUPSBBQGKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.207; QHKJIJXBJCOABP; [M+H]+; Oprea1_350766
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.788; WBNYFGSNZDSVEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.259; NEWVVIDKMOJCCS; [M+H]+; Indol-2(3H)-one, 3-formyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.800; CWEXMSPEUDRDPH; [M+H]+; 1, 2-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.320; VCYBVWFTGAZHGH; [M+H]+; 1-Methylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.746; ZXLYYQUMYFHCLQ; [M+H]+; N-Methylphthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.619; HGYWFABVQFMBLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.542; DBDXTIAEVFSDNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.670; AAUQOWLQNFIDQL; [M+H]+; 6-Isocyano-4-oxachromane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.775; ZQPBOYASBNAXOZ; [M+H]+; Peperacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.406; DNLJHDDOVWQQEW; [M+H]+; Oprea1_549281
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.104; HUSZYTZIUXTOGL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.398; WAIKTAFMGLVRJC; [M+H]+; 5-isocyanato-2,3-dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.409; IHKNLPPRTQQACK; [M+H]+; Maybridge1_005968
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.420; QKCKCXFWENOGER; [M+H]+; Phenyloxazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.236; BGUGGEACYAZDOQ; [M+H]+; 8aH-[1,3]dioxolo[4,5-f]indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.600; HUSFUKZYAHEJAT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.203; AQLYZDRHNHZHIS; [M+H]+; ACMC-20aixo
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.935; FAFBOYSDWMRMLQ; [M+H]+; 6-Hydroxy-1H-Indole-3-Carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.525; QLBZIZLLMNWTHG; [M+H]+; 4-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.326; MACGYEHQAHCRRD; [M+H]+; 5-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.304; KMAKOBLIOCQGJP; [M+H]+; Indole-3-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.597; IPDOBVFESNNYEE; [M+H]+; 1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.938; HCUARRIEZVDMPT; [M+H]+; 1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.790; ROGHUJUFCRFUSO; [M+H]+; 1H-Indole-4-carboxylic acid, ion(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.474; IENZCGNHSIMFJE; [M+H]+; Indole-5-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.184; GHTDODSYDCPOCW; [M+H]+; 1H-indole-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.308; LFUJIPVWTMGYDG; [M+H]+; 5-hydroxy-1,2-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.365; FAFBOYSDWMRMLQ; [M+H]+; 6-Hydroxy-1H-Indole-3-Carbaldehyde
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H8N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.390
MS$FOCUSED_ION: PRECURSOR_M/Z 162.055501
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-2900000000-ec64d142c657077635ce
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  63.0230396 46.0317 63.023230 20.2942 24.13 0.7172 31 f{C5H3}/1.79ppm,p-C4H5N1O2
  65.0389705 39.4382 65.039140 14.6528 38.79 0.4921 25 f{C5H5}/6.06ppm,p-C4H3N1O2
  77.0388943 52.3132 77.039071 20.8856 42.66 0.5532 29 f{C6H5}/4.12ppm,p-C3H3N1O2
  79.0546989 60.0245 79.054884 17.4942 48.75 0.5261 28 f{C6H7}/5.97ppm,p-C3H1N1O2
  89.0387610 393.9864 89.038990 9.9956 107.44 0.8857 34 f{C7H5}/2.07ppm,p-C2H3N1O2
  106.0659613 77.8122 106.066275 20.4873 61.00 0.6288 32 f{C7H8N1}/7.88ppm,p-C2O2
  107.0498473 89.4584 107.050166 14.5913 72.98 0.7867 30 f{C7H7O1}/6.60ppm,p-C2H1N1O1
  116.0497805 442.6613 116.050150 13.9164 106.79 0.9260 34 f{C8H6N1}/2.63ppm,p-C1H2O2
  117.0584417 36.0711 117.058817 17.4528 34.67 0.6926 24 f{C8H7N1}/9.75ppm,p-C1H1O2
  133.0532369 37.7754 133.053712 18.2258 34.19 0.5936 28 f{C8H7N1O1}/7.68ppm,p-C1H1O1
  134.0617854 60.6188 134.062267 17.0145 48.45 0.7452 27 f{C8H8N1O1}/13.02ppm,p-C1O1
  144.0444750 999.0000 144.045025 11.7533 0.00 0.9334 34 f{C9H6N1O1}/0.59ppm,p-H2O1
  162.0567625 103.0153 162.057470 12.0513 43.12 1.0000 33 f{C9H8N1O2}/11.15ppm,p
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  63.023040 46.03 46
  65.038970 39.44 39
  77.038894 52.31 52
  79.054699 60.02 60
  89.038761 393.99 393
  106.065961 77.81 77
  107.049847 89.46 89
  116.049781 442.66 442
  117.058442 36.07 36
  133.053237 37.78 37
  134.061785 60.62 60
  144.044475 999.00 999
  162.056762 103.02 103
//
