ACCESSION: MSBNK-SMB_Measured-HSA032P0586000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA14-pos_7266': {'bp': 1964.0, 'sum': 7922.0}, 'HC3-pos_8390': {'bp': 1923.0, 'sum': 6936.0}, 'QC1-pos_7686': {'bp': 1570.0, 'sum': 5432.0}, 'RA19-pos_8103': {'bp': 1418.0, 'sum': 5504.0}, 'HC16-pos_8400': {'bp': 1393.0, 'sum': 4765.0}, 'HC3-pos_8340': {'bp': 1184.0, 'sum': 5019.0}, 'QC3-pos_7757': {'bp': 1176.0, 'sum': 4801.0}, 'HC25-pos_7956': {'bp': 1131.0, 'sum': 4912.0}, 'RA25-pos_8186': {'bp': 1129.0, 'sum': 3936.0}, 'RA4-pos_8063': {'bp': 1023.0, 'sum': 5047.0}, 'RA25-pos_8132': {'bp': 998.0, 'sum': 3679.0}, 'HC16-pos_8334': {'bp': 989.0, 'sum': 4456.0}, 'QC8-pos_7562': {'bp': 934.0, 'sum': 3774.0}, 'RA9-pos_7650': {'bp': 715.0, 'sum': 3373.0}, 'QC6-pos_7247': {'bp': 663.0, 'sum': 2464.0}, 'QC5-pos_7552': {'bp': 572.0, 'sum': 2844.0}, 'QC1-pos_7656': {'bp': 374.0, 'sum': 2103.0}, 'HC22-pos_8121': {'bp': 345.0, 'sum': 1237.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 586.275295
COMMENT: PRECURSOR_M/Z_STDEV 0.001524
COMMENT: PRECURSOR_IN_MS1 mz 586.278647; int 282.421; delta(ppm) -0.355752
COMMENT: PROPOSED_MF SevenGoldenRules 13.867; C30H40N3O3SP; [M+CH3OH+H]+; delta(ppm) -13.867271
COMMENT: PROPOSED_MF SevenGoldenRules 13.379; C20H47N3O8S3; [M+CH3OH+H]+; delta(ppm) -13.379241
COMMENT: PROPOSED_MF SevenGoldenRules 12.987; C27H39NO11; [M+CH3OH+H]+; delta(ppm) -12.987010
COMMENT: PROPOSED_MF SevenGoldenRules 12.691; C22H44N5O5S2P; [M+CH3OH+H]+; delta(ppm) -12.690577
COMMENT: PROPOSED_MF SevenGoldenRules 11.809; C19H43N3O13S; [M+CH3OH+H]+; delta(ppm) -11.808509
COMMENT: PROPOSED_MF SevenGoldenRules 11.120; C21H40N5O10P; [M+CH3OH+H]+; delta(ppm) -11.119845
COMMENT: PROPOSED_MF SevenGoldenRules 10.760; C31H41NO4P2; [M+CH3OH+H]+; delta(ppm) -10.760149
COMMENT: PROPOSED_MF SevenGoldenRules 10.272; C21H48NO9S2P; [M+CH3OH+H]+; delta(ppm) -10.272119
COMMENT: PROPOSED_MF SevenGoldenRules 10.035; C32H43NOS3; [M+CH3OH+H]+; delta(ppm) -10.035335
COMMENT: PROPOSED_MF SevenGoldenRules 9.582; C23H45N3O6SP2; [M+CH3OH+H]+; delta(ppm) -9.581648
COMMENT: PROPOSED_MF SevenGoldenRules 8.701; C20H44NO14P; [M+CH3OH+H]+; delta(ppm) -8.701387
COMMENT: PROPOSED_MF SevenGoldenRules 8.465; C31H39NO6S; [M+CH3OH+H]+; delta(ppm) -8.464602
COMMENT: PROPOSED_MF SevenGoldenRules 8.166; C26H44N5S3P; [M+CH3OH+H]+; delta(ppm) -8.166362
COMMENT: PROPOSED_MF SevenGoldenRules 7.286; C23H43N3O8S2; [M+CH3OH+H]+; delta(ppm) -7.286101
COMMENT: PROPOSED_MF SevenGoldenRules 6.596; C25H40N5O5SP; [M+CH3OH+H]+; delta(ppm) -6.595630
COMMENT: PROPOSED_MF SevenGoldenRules 5.750; C25H48NO4S3P; [M+CH3OH+H]+; delta(ppm) -5.749712
COMMENT: PROPOSED_MF SevenGoldenRules 5.715; C22H39N3O13; [M+CH3OH+H]+; delta(ppm) -5.715369
COMMENT: PROPOSED_MF SevenGoldenRules 5.059; C27H45N3OS2P2; [M+CH3OH+H]+; delta(ppm) -5.059240
COMMENT: PROPOSED_MF SevenGoldenRules 4.179; C24H44NO9SP; [M+CH3OH+H]+; delta(ppm) -4.178979
COMMENT: PROPOSED_MF SevenGoldenRules 3.489; C26H41N3O6P2; [M+CH3OH+H]+; delta(ppm) -3.488508
COMMENT: PROPOSED_MF SevenGoldenRules 2.764; C27H43N3O3S3; [M+CH3OH+H]+; delta(ppm) -2.763694
COMMENT: PROPOSED_MF SevenGoldenRules 2.310; C18H45N5O8SP2; [M+CH3OH+H]+; delta(ppm) -2.310007
COMMENT: PROPOSED_MF SevenGoldenRules 2.073; C29H40N5S2P; [M+CH3OH+H]+; delta(ppm) -2.073222
COMMENT: PROPOSED_MF SevenGoldenRules 1.193; C26H39N3O8S; [M+CH3OH+H]+; delta(ppm) -1.192961
COMMENT: PROPOSED_MF SevenGoldenRules 0.502; C28H36N5O5P; [M+CH3OH+H]+; delta(ppm) -0.502490
COMMENT: PROPOSED_MF SevenGoldenRules 0.016; C18H43N5O10S2; [M+CH3OH+H]+; delta(ppm) -0.016268
COMMENT: PROPOSED_MF SevenGoldenRules 0.343; C28H44NO4S2P; [M+CH3OH+H]+; delta(ppm) 0.343428
COMMENT: PROPOSED_MF SevenGoldenRules 1.034; C30H41N3OSP2; [M+CH3OH+H]+; delta(ppm) 1.033900
COMMENT: PROPOSED_MF SevenGoldenRules 1.522; C20H48N3O6S3P; [M+CH3OH+H]+; delta(ppm) 1.521929
COMMENT: PROPOSED_MF SevenGoldenRules 1.554; C17H39N5O15; [M+CH3OH+H]+; delta(ppm) 1.554465
COMMENT: PROPOSED_MF SevenGoldenRules 1.914; C27H40NO9P; [M+CH3OH+H]+; delta(ppm) 1.914161
COMMENT: PROPOSED_MF SevenGoldenRules 3.093; C19H44N3O11SP; [M+CH3OH+H]+; delta(ppm) 3.092662
COMMENT: PROPOSED_MF SevenGoldenRules 3.329; C30H39N3O3S2; [M+CH3OH+H]+; delta(ppm) 3.329446
COMMENT: PROPOSED_MF SevenGoldenRules 3.783; C21H41N5O8P2; [M+CH3OH+H]+; delta(ppm) 3.783133
COMMENT: PROPOSED_MF SevenGoldenRules 4.506; C22H43N5O5S3; [M+CH3OH+H]+; delta(ppm) 4.506140
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C21H49NO7S2P2; [M+CH3OH+H]+; delta(ppm) 4.629051
COMMENT: PROPOSED_MF SevenGoldenRules 4.900; C29H35N3O8; [M+CH3OH+H]+; delta(ppm) 4.900179
COMMENT: PROPOSED_MF SevenGoldenRules 6.077; C21H39N5O10S; [M+CH3OH+H]+; delta(ppm) 6.076872
COMMENT: PROPOSED_MF SevenGoldenRules 6.200; C20H45NO12P2; [M+CH3OH+H]+; delta(ppm) 6.199783
COMMENT: PROPOSED_MF SevenGoldenRules 6.437; C31H40NO4SP; [M+CH3OH+H]+; delta(ppm) 6.436568
COMMENT: PROPOSED_MF SevenGoldenRules 6.925; C21H47NO9S3; [M+CH3OH+H]+; delta(ppm) 6.924598
COMMENT: PROPOSED_MF SevenGoldenRules 7.615; C23H44N3O6S2P; [M+CH3OH+H]+; delta(ppm) 7.615069
COMMENT: PROPOSED_MF SevenGoldenRules 8.306; C25H41N5O3SP2; [M+CH3OH+H]+; delta(ppm) 8.305541
COMMENT: PROPOSED_MF SevenGoldenRules 8.495; C20H43NO14S; [M+CH3OH+H]+; delta(ppm) 8.495330
COMMENT: PROPOSED_MF SevenGoldenRules 9.186; C22H40N3O11P; [M+CH3OH+H]+; delta(ppm) 9.185802
COMMENT: PROPOSED_MF SevenGoldenRules 10.601; C25H39N5O5S2; [M+CH3OH+H]+; delta(ppm) 10.601088
COMMENT: PROPOSED_MF SevenGoldenRules 10.722; C24H45NO7SP2; [M+CH3OH+H]+; delta(ppm) 10.722191
COMMENT: PROPOSED_MF SevenGoldenRules 12.137; C27H44N3OS3P; [M+CH3OH+H]+; delta(ppm) 12.137477
COMMENT: PROPOSED_MF SevenGoldenRules 12.172; C24H35N5O10; [M+CH3OH+H]+; delta(ppm) 12.171820
COMMENT: PROPOSED_MF SevenGoldenRules 13.018; C24H43NO9S2; [M+CH3OH+H]+; delta(ppm) 13.017738
COMMENT: PROPOSED_MF SevenGoldenRules 13.708; C26H40N3O6SP; [M+CH3OH+H]+; delta(ppm) 13.708209
COMMENT: PROPOSED_MF SevenGoldenRules 14.399; C28H37N5O3P2; [M+CH3OH+H]+; delta(ppm) 14.398681
COMMENT: PROPOSED_MF SevenGoldenRules 14.588; C23H39NO14; [M+CH3OH+H]+; delta(ppm) 14.588470
COMMENT: PROPOSED_MF SevenGoldenRules 14.887; C18H44N5O8S2P; [M+CH3OH+H]+; delta(ppm) 14.886710
COMMENT: PROPOSED_MF SevenGoldenRules 14.511; C25H59NOS3P2; [M+K]+; delta(ppm) -14.510827
COMMENT: PROPOSED_MF SevenGoldenRules 14.476; C22H50N3O10P; [M+K]+; delta(ppm) -14.476112
COMMENT: PROPOSED_MF SevenGoldenRules 14.237; C33H45N3O2S; [M+K]+; delta(ppm) -14.236762
COMMENT: PROPOSED_MF SevenGoldenRules 13.045; C25H49N5O4S2; [M+K]+; delta(ppm) -13.045493
COMMENT: PROPOSED_MF SevenGoldenRules 12.921; C24H55NO6SP2; [M+K]+; delta(ppm) -12.921250
COMMENT: PROPOSED_MF SevenGoldenRules 11.492; C27H54N3S3P; [M+K]+; delta(ppm) -11.492458
COMMENT: PROPOSED_MF SevenGoldenRules 11.458; C24H45N5O9; [M+K]+; delta(ppm) -11.457743
COMMENT: PROPOSED_MF SevenGoldenRules 11.094; C34H46NO3P; [M+K]+; delta(ppm) -11.094150
COMMENT: PROPOSED_MF SevenGoldenRules 10.603; C24H53NO8S2; [M+K]+; delta(ppm) -10.602661
COMMENT: PROPOSED_MF SevenGoldenRules 9.905; C26H50N3O5SP; [M+K]+; delta(ppm) -9.904708
COMMENT: PROPOSED_MF SevenGoldenRules 9.207; C28H47N5O2P2; [M+K]+; delta(ppm) -9.206756
COMMENT: PROPOSED_MF SevenGoldenRules 9.015; C23H49NO13; [M+K]+; delta(ppm) -9.014911
COMMENT: PROPOSED_MF SevenGoldenRules 8.350; C28H55NOS2P2; [M+K]+; delta(ppm) -8.349846
COMMENT: PROPOSED_MF SevenGoldenRules 6.886; C28H45N5O4S; [M+K]+; delta(ppm) -6.886339
COMMENT: PROPOSED_MF SevenGoldenRules 6.762; C27H51NO6P2; [M+K]+; delta(ppm) -6.762097
COMMENT: PROPOSED_MF SevenGoldenRules 6.031; C28H53NO3S3; [M+K]+; delta(ppm) -6.031257
COMMENT: PROPOSED_MF SevenGoldenRules 5.333; C30H50N3S2P; [M+K]+; delta(ppm) -5.333305
COMMENT: PROPOSED_MF SevenGoldenRules 4.444; C27H49NO8S; [M+K]+; delta(ppm) -4.443507
COMMENT: PROPOSED_MF SevenGoldenRules 4.142; C22H54N5O2S3P; [M+K]+; delta(ppm) -4.142035
COMMENT: PROPOSED_MF SevenGoldenRules 3.746; C29H46N3O5P; [M+K]+; delta(ppm) -3.745555
COMMENT: PROPOSED_MF SevenGoldenRules 2.554; C21H50N5O7SP; [M+K]+; delta(ppm) -2.554286
COMMENT: PROPOSED_MF SevenGoldenRules 2.191; C31H51NOSP2; [M+K]+; delta(ppm) -2.190693
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C23H55N3O3S2P2; [M+K]+; delta(ppm) -1.001251
COMMENT: PROPOSED_MF SevenGoldenRules 0.727; C31H41N5O4; [M+K]+; delta(ppm) -0.727186
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C31H49NO3S2; [M+K]+; delta(ppm) 0.129724
COMMENT: PROPOSED_MF SevenGoldenRules 0.586; C22H51N3O8P2; [M+K]+; delta(ppm) 0.586499
COMMENT: PROPOSED_MF SevenGoldenRules 0.828; C33H46N3SP; [M+K]+; delta(ppm) 0.827676
COMMENT: PROPOSED_MF SevenGoldenRules 1.319; C23H53N3O5S3; [M+K]+; delta(ppm) 1.319166
COMMENT: PROPOSED_MF SevenGoldenRules 1.717; C30H45NO8; [M+K]+; delta(ppm) 1.717474
COMMENT: PROPOSED_MF SevenGoldenRules 2.017; C25H50N5O2S2P; [M+K]+; delta(ppm) 2.017118
COMMENT: PROPOSED_MF SevenGoldenRules 2.907; C22H49N3O10S; [M+K]+; delta(ppm) 2.906916
COMMENT: PROPOSED_MF SevenGoldenRules 3.605; C24H46N5O7P; [M+K]+; delta(ppm) 3.604868
COMMENT: PROPOSED_MF SevenGoldenRules 3.968; C34H47NOP2; [M+K]+; delta(ppm) 3.968461
COMMENT: PROPOSED_MF SevenGoldenRules 4.462; C24H54NO6S2P; [M+K]+; delta(ppm) 4.461778
COMMENT: PROPOSED_MF SevenGoldenRules 5.158; C26H51N3O3SP2; [M+K]+; delta(ppm) 5.157903
COMMENT: PROPOSED_MF SevenGoldenRules 6.050; C23H50NO11P; [M+K]+; delta(ppm) 6.049528
COMMENT: PROPOSED_MF SevenGoldenRules 6.289; C34H45NO3S; [M+K]+; delta(ppm) 6.288878
COMMENT: PROPOSED_MF SevenGoldenRules 7.478; C26H49N3O5S2; [M+K]+; delta(ppm) 7.478320
COMMENT: PROPOSED_MF SevenGoldenRules 8.176; C28H46N5O2SP; [M+K]+; delta(ppm) 8.176272
COMMENT: PROPOSED_MF SevenGoldenRules 9.033; C28H54NOS3P; [M+K]+; delta(ppm) 9.033182
COMMENT: PROPOSED_MF SevenGoldenRules 9.066; C25H45N3O10; [M+K]+; delta(ppm) 9.066070
COMMENT: PROPOSED_MF SevenGoldenRules 10.621; C27H50NO6SP; [M+K]+; delta(ppm) 10.620932
COMMENT: PROPOSED_MF SevenGoldenRules 11.319; C29H47N3O3P2; [M+K]+; delta(ppm) 11.318884
COMMENT: PROPOSED_MF SevenGoldenRules 12.050; C30H49N3S3; [M+K]+; delta(ppm) 12.049724
COMMENT: PROPOSED_MF SevenGoldenRules 12.508; C21H51N5O5SP2; [M+K]+; delta(ppm) 12.508326
COMMENT: PROPOSED_MF SevenGoldenRules 13.637; C29H45N3O5S; [M+K]+; delta(ppm) 13.637473
COMMENT: PROPOSED_MF SevenGoldenRules 14.335; C31H42N5O2P; [M+K]+; delta(ppm) 14.335426
COMMENT: PROPOSED_MF SevenGoldenRules 14.829; C21H49N5O7S2; [M+K]+; delta(ppm) 14.828743
COMMENT: PROPOSED_MF MS-FINDER 3.501; C30H45NO8; [M+K]+; delta(ppm) 71192.493525
COMMENT: PROPOSED_MF MS-FINDER 3.384; C29H35N3O8; [M+CH3OH+H]+; delta(ppm) 4.620186
COMMENT: PROPOSED_MF MS-FINDER 3.238; C30H36N2O9; [M+NH4]+; delta(ppm) 4.620186
COMMENT: PROPOSED_MF MS-FINDER 3.238; C35H39NO7; [M+H]+; delta(ppm) -2.241314
COMMENT: PROPOSED_MF MS-FINDER 3.237; C36H32N4O3; [M+NH4]+; delta(ppm) -4.522490
COMMENT: PROPOSED_MF MS-FINDER 3.233; C34H35NO6; [M+CH3OH+H]+; delta(ppm) -2.241314
COMMENT: PROPOSED_MF MS-FINDER 3.225; C33H41NO7; [M+Na]+; delta(ppm) 15568.906496
COMMENT: PROPOSED_MF MS-FINDER 3.174; C29H39N5O8; [M+H]+; delta(ppm) -14.540126
COMMENT: PROPOSED_MF MS-FINDER 3.068; C33H39N5O3S; [M+H]+; delta(ppm) -10.272449
COMMENT: PROPOSED_MF MS-FINDER 3.060; C27H39NO11; [M+CH3OH+H]+; delta(ppm) -12.258995
COMMENT: PROPOSED_MF MS-FINDER 2.921; C31H41N5O4; [M+K]+; delta(ppm) 71189.875970
COMMENT: PROPOSED_MF MS-FINDER 2.917; C27H41N5O8; [M+Na]+; delta(ppm) 15556.221690
COMMENT: PROPOSED_MF MS-FINDER 2.860; C35H36O7; [M+NH4]+; delta(ppm) -2.241314
COMMENT: PROPOSED_MF MS-FINDER 2.799; C30H39N3O9; [M+H]+; delta(ppm) 4.620186
COMMENT: PROPOSED_MF MS-FINDER 2.780; C36H43NO2S2; [M+H]+; delta(ppm) -3.723566
COMMENT: PROPOSED_MF MS-FINDER 2.777; C34H45NO2S2; [M+Na]+; delta(ppm) 15567.377724
COMMENT: PROPOSED_MF MS-FINDER 2.776; C35H39NOS2; [M+CH3OH+H]+; delta(ppm) -3.723566
COMMENT: PROPOSED_MF MS-FINDER 2.773; C28H40O12; [M+NH4]+; delta(ppm) -12.258995
COMMENT: PROPOSED_MF MS-FINDER 2.773; C32H36N6S2; [M+NH4]+; delta(ppm) 0.856713
COMMENT: PROPOSED_MF MS-FINDER 2.773; C32H39N7S2; [M+H]+; delta(ppm) 0.856713
COMMENT: PROPOSED_MF MS-FINDER 2.762; C26H41N7O6; [M+K]+; delta(ppm) 71197.749222
COMMENT: PROPOSED_MF MS-FINDER 2.720; C34H37N5O3; [M+Na]+; delta(ppm) 15566.553725
COMMENT: PROPOSED_MF MS-FINDER 2.718; C31H43N3O4S2; [M+H]+; delta(ppm) 3.137914
COMMENT: PROPOSED_MF MS-FINDER 2.717; C31H40N2O4S2; [M+NH4]+; delta(ppm) 3.137914
COMMENT: PROPOSED_MF MS-FINDER 2.717; C36H35N5O3; [M+H]+; delta(ppm) -4.522490
COMMENT: PROPOSED_MF MS-FINDER 2.716; C30H39N3O3S2; [M+CH3OH+H]+; delta(ppm) 3.137914
COMMENT: PROPOSED_MF MS-FINDER 2.714; C32H31N11O; [M+H]+; delta(ppm) 0.057781
COMMENT: PROPOSED_MF MS-FINDER 2.713; C31H49NO3S2; [M+K]+; delta(ppm) 71190.792703
COMMENT: PROPOSED_MF MS-FINDER 2.712; C32H28N10O; [M+NH4]+; delta(ppm) 0.057781
COMMENT: PROPOSED_MF MS-FINDER 2.707; C35H31N5O2; [M+CH3OH+H]+; delta(ppm) -4.522490
COMMENT: PROPOSED_MF MS-FINDER 2.707; C27H45N7S3; [M+Na]+; delta(ppm) 15566.171271
COMMENT: PROPOSED_MF MS-FINDER 2.699; C29H48NO5PS2; [M+H]+; delta(ppm) 0.320529
COMMENT: PROPOSED_MF MS-FINDER 2.698; C28H44NO4PS2; [M+CH3OH+H]+; delta(ppm) 0.320529
COMMENT: PROPOSED_MF MS-FINDER 2.689; C28H47N3O4S3; [M+H]+; delta(ppm) -2.612132
COMMENT: PROPOSED_MF MS-FINDER 2.688; C27H43N3O3S3; [M+CH3OH+H]+; delta(ppm) -2.612132
COMMENT: PROPOSED_MF MS-FINDER 2.688; C28H44N2O4S3; [M+NH4]+; delta(ppm) -2.612132
COMMENT: PROPOSED_MF MS-FINDER 2.685; C29H43N7S3; [M+H]+; delta(ppm) -4.893307
COMMENT: PROPOSED_MF MS-FINDER 2.684; C30H41N7S2; [M+Na]+; delta(ppm) 15572.101754
COMMENT: PROPOSED_MF MS-FINDER 2.684; C39H37N3O; [M+Na]+; delta(ppm) 15559.477009
COMMENT: PROPOSED_MF MS-FINDER 2.683; C29H40N6S3; [M+NH4]+; delta(ppm) -4.893307
COMMENT: PROPOSED_MF MS-FINDER 2.672; C26H49N3O4S3; [M+Na]+; delta(ppm) 15568.524039
COMMENT: PROPOSED_MF MS-FINDER 2.670; C22H39N3O13; [M+CH3OH+H]+; delta(ppm) -5.397633
COMMENT: PROPOSED_MF MS-FINDER 2.670; C27H37N11OS; [M+Na]+; delta(ppm) 15565.347274
COMMENT: PROPOSED_MF MS-FINDER 2.670; C31H49NO2S3; [M+Na]+; delta(ppm) 15561.447296
COMMENT: PROPOSED_MF MS-FINDER 2.668; C24H40N8O2S3; [M+NH4]+; delta(ppm) 1.968157
COMMENT: PROPOSED_MF MS-FINDER 2.668; C24H43N9O2S3; [M+H]+; delta(ppm) 1.968157
COMMENT: PROPOSED_MF MS-FINDER 2.667; C23H39N9OS3; [M+CH3OH+H]+; delta(ppm) 1.968157
COMMENT: PROPOSED_MF MS-FINDER 2.666; C31H35N7O5; [M+H]+; delta(ppm) 2.338978
COMMENT: PROPOSED_MF MS-FINDER 2.664; C31H32N6O5; [M+NH4]+; delta(ppm) 2.338978
COMMENT: PROPOSED_MF MS-FINDER 2.660; C36H41N3O2; [M+K]+; delta(ppm) 71182.002834
COMMENT: PROPOSED_MF MS-FINDER 2.660; C30H31N7O4; [M+CH3OH+H]+; delta(ppm) 2.338978
COMMENT: PROPOSED_MF MS-FINDER 2.657; C24H41N11O2S; [M+K]+; delta(ppm) 71188.533743
COMMENT: PROPOSED_MF MS-FINDER 2.653; C28H39N7O5S; [M+H]+; delta(ppm) -3.411059
COMMENT: PROPOSED_MF MS-FINDER 2.651; C28H36N6O5S; [M+NH4]+; delta(ppm) -3.411059
COMMENT: PROPOSED_MF MS-FINDER 2.649; C29H46N3O5P; [M+K]+; delta(ppm) 71186.643189
COMMENT: PROPOSED_MF MS-FINDER 2.648; C30H45NO7S; [M+Na]+; delta(ppm) 15562.976049
COMMENT: PROPOSED_MF MS-FINDER 2.647; C25H50N5O2PS2; [M+K]+; delta(ppm) 71192.815565
COMMENT: PROPOSED_MF MS-FINDER 2.647; C27H37N11O2; [M+K]+; delta(ppm) 71195.131641
COMMENT: PROPOSED_MF MS-FINDER 2.647; C27H35N7O4S; [M+CH3OH+H]+; delta(ppm) -3.411059
COMMENT: PROPOSED_MF MS-FINDER 2.646; C27H43N3O9S; [M+H]+; delta(ppm) -1.129878
COMMENT: PROPOSED_MF MS-FINDER 2.646; C30H36N9O2P; [M+H]+; delta(ppm) -2.759586
COMMENT: PROPOSED_MF MS-FINDER 2.645; C27H40N2O9S; [M+NH4]+; delta(ppm) -1.129878
COMMENT: PROPOSED_MF MS-FINDER 2.645; C32H42N3O4P; [M+Na]+; delta(ppm) 15563.647962
COMMENT: PROPOSED_MF MS-FINDER 2.644; C26H41N7O5S; [M+Na]+; delta(ppm) 15567.700039
COMMENT: PROPOSED_MF MS-FINDER 2.643; C26H39N3O8S; [M+CH3OH+H]+; delta(ppm) -1.129878
COMMENT: PROPOSED_MF MS-FINDER 2.643; C30H33N8O2P; [M+NH4]+; delta(ppm) -2.759586
COMMENT: PROPOSED_MF MS-FINDER 2.642; C25H42N9O3P; [M+K]+; delta(ppm) 71191.898829
COMMENT: PROPOSED_MF MS-FINDER 2.642; C22H45N6O3PS3; [M+NH4]+; delta(ppm) -0.849222
COMMENT: PROPOSED_MF MS-FINDER 2.642; C29H35N11OS; [M+H]+; delta(ppm) -5.692230
COMMENT: PROPOSED_MF MS-FINDER 2.641; C21H44N7O2PS3; [M+CH3OH+H]+; delta(ppm) -0.849222
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H48N7O3PS3; [M+H]+; delta(ppm) -0.849222
COMMENT: PROPOSED_MF MS-FINDER 2.640; C24H54NO5PS3; [M+Na]+; delta(ppm) 15565.618265
COMMENT: PROPOSED_MF MS-FINDER 2.639; C23H45N7O6S; [M+K]+; delta(ppm) 71191.151291
COMMENT: PROPOSED_MF MS-FINDER 2.637; C29H32N10OS; [M+NH4]+; delta(ppm) -5.692230
COMMENT: PROPOSED_MF MS-FINDER 2.637; C24H35N13O3S; [M+H]+; delta(ppm) 1.169223
COMMENT: PROPOSED_MF MS-FINDER 2.636; C24H32N12O3S; [M+NH4]+; delta(ppm) 1.169223
COMMENT: PROPOSED_MF MS-FINDER 2.636; C32H44NO5PS; [M+H]+; delta(ppm) 6.070610
COMMENT: PROPOSED_MF MS-FINDER 2.634; C27H45N7OS2; [M+K]+; delta(ppm) 71196.048383
COMMENT: PROPOSED_MF MS-FINDER 2.634; C23H31N13O2S; [M+CH3OH+H]+; delta(ppm) 1.169223
COMMENT: PROPOSED_MF MS-FINDER 2.632; C41H31NO; [M+CH3OH+H]+; delta(ppm) 7.776568
COMMENT: PROPOSED_MF MS-FINDER 2.632; C30H33N11O; [M+Na]+; delta(ppm) 15571.277748
COMMENT: PROPOSED_MF MS-FINDER 2.629; C29H40N5O6P; [M+H]+; delta(ppm) -0.478402
COMMENT: PROPOSED_MF MS-FINDER 2.629; C31H41N5O3S; [M+Na]+; delta(ppm) 15560.623306
COMMENT: PROPOSED_MF MS-FINDER 2.628; C24H49N7OS3; [M+K]+; delta(ppm) 71189.450473
COMMENT: PROPOSED_MF MS-FINDER 2.628; C29H37N4O6P; [M+NH4]+; delta(ppm) -0.478402
COMMENT: PROPOSED_MF MS-FINDER 2.625; C28H36N5O5P; [M+CH3OH+H]+; delta(ppm) -0.478402
COMMENT: PROPOSED_MF MS-FINDER 2.625; C31H40NO4PS; [M+CH3OH+H]+; delta(ppm) 6.070610
COMMENT: PROPOSED_MF MS-FINDER 2.625; C26H45NO12; [M+Na]+; delta(ppm) 15558.574413
COMMENT: PROPOSED_MF MS-FINDER 2.623; C27H50NO5PS2; [M+Na]+; delta(ppm) 15571.548743
COMMENT: PROPOSED_MF MS-FINDER 2.622; C27H49NO8S; [M+K]+; delta(ppm) 71185.895658
COMMENT: PROPOSED_MF MS-FINDER 2.620; C23H49N5O4P2S2; [M+H]+; delta(ppm) 2.083451
COMMENT: PROPOSED_MF MS-FINDER 2.620; C28H38N9O2P; [M+Na]+; delta(ppm) 15568.371958
COMMENT: PROPOSED_MF MS-FINDER 2.619; C23H46N4O4P2S2; [M+NH4]+; delta(ppm) 2.083451
COMMENT: PROPOSED_MF MS-FINDER 2.614; C25H44N7O3PS2; [M+H]+; delta(ppm) 4.900845
COMMENT: PROPOSED_MF MS-FINDER 2.613; C20H48N3O6PS3; [M+CH3OH+H]+; delta(ppm) 1.431972
COMMENT: PROPOSED_MF MS-FINDER 2.613; C17H40N14S4; [M+NH4]+; delta(ppm) 0.798402
COMMENT: PROPOSED_MF MS-FINDER 2.613; C21H49N2O7PS3; [M+NH4]+; delta(ppm) 1.431972
COMMENT: PROPOSED_MF MS-FINDER 2.613; C17H43N15S4; [M+H]+; delta(ppm) 0.798402
COMMENT: PROPOSED_MF MS-FINDER 2.613; C21H52N3O7PS3; [M+H]+; delta(ppm) 1.431972
COMMENT: PROPOSED_MF MS-FINDER 2.613; C19H49N9O2S4; [M+Na]+; delta(ppm) 15567.317583
COMMENT: PROPOSED_MF MS-FINDER 2.610; C25H41N6O3PS2; [M+NH4]+; delta(ppm) 4.900845
COMMENT: PROPOSED_MF MS-FINDER 2.609; C23H47N5O6S3; [M+H]+; delta(ppm) 4.249363
COMMENT: PROPOSED_MF MS-FINDER 2.609; C19H41N13O3S2; [M+Na]+; delta(ppm) 15566.493584
COMMENT: PROPOSED_MF MS-FINDER 2.606; C23H47N5S5; [M+CH3OH+H]+; delta(ppm) 2.767092
COMMENT: PROPOSED_MF MS-FINDER 2.606; C24H40N7O2PS2; [M+CH3OH+H]+; delta(ppm) 4.900845
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H32N18OS2; [M+NH4]+; delta(ppm) -0.000530
COMMENT: PROPOSED_MF MS-FINDER 2.606; C23H44N4O6S3; [M+NH4]+; delta(ppm) 4.249363
