ACCESSION: MSBNK-SMB_Measured-HSA032P0100000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'HC12-pos_1668': {'bp': 74270.0, 'sum': 310110.0}, 'RA19-pos_1763': {'bp': 73998.0, 'sum': 323826.0}, 'HC5-pos_1671': {'bp': 73561.0, 'sum': 299091.0}, 'HC7-pos_1485': {'bp': 71645.0, 'sum': 290243.0}, 'HC16-pos_1801': {'bp': 67333.0, 'sum': 333987.0}, 'HC9-pos_1485': {'bp': 67144.0, 'sum': 301139.0}, 'HC7-pos_1498': {'bp': 66511.0, 'sum': 286753.0}, 'HC10-pos_1567': {'bp': 65717.0, 'sum': 255739.0}, 'HC9-pos_1498': {'bp': 64243.0, 'sum': 312522.0}, 'HC15-pos_1649': {'bp': 64238.0, 'sum': 252373.0}, 'RA17-pos_1557': {'bp': 64022.0, 'sum': 274743.0}, 'HC18-pos_1535': {'bp': 63879.0, 'sum': 238928.0}, 'HC16-pos_1814': {'bp': 63393.0, 'sum': 314158.0}, 'RA15-pos_1676': {'bp': 61579.0, 'sum': 202847.0}, 'HC18-pos_1548': {'bp': 61462.0, 'sum': 215195.0}, 'RA5-pos_1725': {'bp': 60731.0, 'sum': 248762.0}, 'HC3-pos_1854': {'bp': 60077.0, 'sum': 264786.0}, 'HC10-pos_1580': {'bp': 60052.0, 'sum': 249342.0}, 'HC19-pos_1491': {'bp': 59874.0, 'sum': 199393.0}, 'RA11-pos_1382': {'bp': 59425.0, 'sum': 207822.0}, 'RA2-pos_1701': {'bp': 58560.0, 'sum': 267731.0}, 'HC1-pos_1610': {'bp': 58532.0, 'sum': 234650.0}, 'HC5-pos_1684': {'bp': 58293.0, 'sum': 221667.0}, 'RA2-pos_1714': {'bp': 57919.0, 'sum': 269740.0}, 'RA17-pos_1544': {'bp': 57409.0, 'sum': 225947.0}, 'HC15-pos_1662': {'bp': 55298.0, 'sum': 222962.0}, 'RA19-pos_1750': {'bp': 54598.0, 'sum': 191969.0}, 'HC25-pos_1579': {'bp': 54574.0, 'sum': 174392.0}, 'RA5-pos_1712': {'bp': 52851.0, 'sum': 215960.0}, 'HC3-pos_1841': {'bp': 51682.0, 'sum': 199017.0}, 'RA15-pos_1663': {'bp': 50749.0, 'sum': 191620.0}, 'RA11-pos_1407': {'bp': 50539.0, 'sum': 153512.0}, 'HC12-pos_1655': {'bp': 48151.0, 'sum': 185622.0}, 'QC1-pos_1447': {'bp': 45781.0, 'sum': 169360.0}, 'HC22-pos_1462': {'bp': 45600.0, 'sum': 160916.0}, 'RA18-pos_1554': {'bp': 44607.0, 'sum': 154524.0}, 'RA18-pos_1567': {'bp': 43310.0, 'sum': 166094.0}, 'QC3-pos_1529': {'bp': 42942.0, 'sum': 142061.0}, 'HC21-pos_1477': {'bp': 38666.0, 'sum': 120770.0}, 'RA13-pos_1516': {'bp': 37807.0, 'sum': 137598.0}, 'QC2-pos_1503': {'bp': 36515.0, 'sum': 142735.0}, 'HC22-pos_1449': {'bp': 34172.0, 'sum': 125119.0}, 'RA13-pos_1503': {'bp': 34078.0, 'sum': 105127.0}, 'HC25-pos_1592': {'bp': 33448.0, 'sum': 115582.0}, 'HC19-pos_1478': {'bp': 32672.0, 'sum': 109646.0}, 'HC21-pos_1490': {'bp': 31951.0, 'sum': 100913.0}, 'HC20-pos_1614': {'bp': 31402.0, 'sum': 99627.0}, 'QC4-pos_1537': {'bp': 30617.0, 'sum': 104427.0}, 'QC5-pos_1504': {'bp': 26861.0, 'sum': 81944.0}, 'RA12-pos_1722': {'bp': 26648.0, 'sum': 89216.0}, 'HC20-pos_1627': {'bp': 26457.0, 'sum': 81119.0}, 'QC5-pos_1491': {'bp': 26433.0, 'sum': 79265.0}, 'RA12-pos_1735': {'bp': 21951.0, 'sum': 75587.0}, 'QC7-pos_1466': {'bp': 21260.0, 'sum': 76862.0}, 'QC6-pos_1399': {'bp': 20815.0, 'sum': 62911.0}, 'QC8-pos_1472': {'bp': 20555.0, 'sum': 70814.0}, 'HC24-pos_1476': {'bp': 19231.0, 'sum': 62701.0}, 'HC13-pos_1671': {'bp': 15662.0, 'sum': 50793.0}, 'RA10-pos_1601': {'bp': 13332.0, 'sum': 43027.0}, 'RA8-pos_1551': {'bp': 10057.0, 'sum': 29612.0}, 'HC17-pos_1504': {'bp': 9729.0, 'sum': 34647.0}, 'HC26-pos_1590': {'bp': 8103.0, 'sum': 29110.0}, 'HC4-pos_1615': {'bp': 5478.0, 'sum': 15945.0}, 'RA14-pos_1320': {'bp': 4596.0, 'sum': 14301.0}, 'RA21-pos_1320': {'bp': 3334.0, 'sum': 9370.0}, 'HC6-pos_1587': {'bp': 2859.0, 'sum': 9174.0}, 'RA25-pos_1549': {'bp': 1788.0, 'sum': 7540.0}, 'HC2-pos_1649': {'bp': 1383.0, 'sum': 4913.0}, 'RA20-pos_1665': {'bp': 1183.0, 'sum': 4894.0}, 'RA4-pos_1575': {'bp': 820.0, 'sum': 3092.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 100.075954
COMMENT: PRECURSOR_M/Z_STDEV 0.000253
COMMENT: PRECURSOR_IN_MS1 mz 100.076092; int 999.000; delta(ppm) 4.203523
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; JGKSDWOZVQWSLG-UHFFFAOYSA-N; [M+H]+; 5-oxa-6-azaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; OJYPFFICWKFUSF-UHFFFAOYSA-N; [M+H]+; 1-(1-aminocyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; XBPWUNNYJOLFGX-UHFFFAOYSA-N; [M+H]+; 2-aminocyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; HPJALMWOZYIZGE-UHFFFAOYSA-N; [M+H]+; 2-oxa-6-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; DCWQZPJHHVLHSV-UHFFFAOYSA-N; [M+H]+; 3-ethoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; SBFXOHASBHXRMI-UHFFFAOYSA-N; [M+H]+; 3-ethenylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; USISRUCGEISZIB-UHFFFAOYSA-N; [M+H]+; piperidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; KREAKZAXWQHUJK-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.0]hexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; CWPMDJFBWQJRGT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; BOBWXPSRJYGDGV-UHFFFAOYSA-N; [M+H]+; 5-methylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; IGWGXZKGWFYOHE-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; VITGKTRHMZMIGH-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; ONCZHVKFNHOSKZ-UHFFFAOYSA-N; [M+H]+; 2-methylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; JPBJBTWGJUNQGX-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.1.1]hexan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; NNZVKALEGZPYKL-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; YXAQPSXYYWRYCX-WHFBIAKZSA-N; [M+H]+; (1R,5R)-3-oxabicyclo[3.1.0]hexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; YWRGDVSXKHWBKK-UHFFFAOYSA-N; [M+H]+; 5-aminopent-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; UVMHKNOMRGEMLC-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[3.1.0]hexan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; RZLJAMZKKBGBBS-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.0]hexan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; QISKERKMOGSCJB-UHFFFAOYSA-N; [M+H]+; 4-iminopentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; SLPUTJFVMJPMKV-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; OSLAYKKXCYSJSF-UHFFFAOYSA-N; [M+H]+; 4-aminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; IVXXZDWPOACFBH-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclopropylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; DIUNZTQKLKGEBB-UHFFFAOYSA-N; [M+H]+; 3-oxa-7-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; KTGFLVDKXVWJDH-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; BVNIREPGHLFKNZ-UHFFFAOYSA-N; [M+H]+; N-methylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; VNZRQMZOCPCQFL-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-ynylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; DSSBJDATWRZQHE-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; WVWSMZDWFRYRCL-UHFFFAOYSA-N; [M+H]+; 6-methyl-3-oxa-6-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; TWWBQCNHUYGMJP-UHFFFAOYSA-N; [M+H]+; 2-oxa-5-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; RRLMPLDPCKRASL-ONEGZZNKSA-N; [M+H]+; (E)-3-(dimethylamino)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; SFCJZXPSCKHLPU-UHFFFAOYSA-N; [M+H]+; 1-methoxybut-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; DIQOUXNTSMWQSA-UHFFFAOYSA-N; [M+H]+; 2-oxa-5-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; DVQCXAUFUOFSDW-UHFFFAOYSA-N; [M+H]+; N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; HYBFGSGQMWKDPM-UHFFFAOYSA-N; [M+H]+; 3-aminobicyclo[1.1.1]pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; SXRBBMWSMIISHJ-UHFFFAOYSA-N; [M+H]+; 4-methoxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; XXYHSNJHVRBNDW-RFZPGFLSSA-N; [M+H]+; (1R,5R)-2-oxa-6-azabicyclo[3.2.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; NWPXQVBUHZHSDK-CRCLSJGQSA-N; [M+H]+; (1R,5S)-3-oxa-6-azabicyclo[3.2.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; WWXFHHXOVMQARV-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2-dimethylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; WLIAPYNBJXBLFB-UHFFFAOYSA-N; [M+H]+; 2-methoxybut-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; ZPJGOWOMUISLPL-UHFFFAOYSA-N; [M+H]+; 1-oxa-6-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; ZUVDUEOZCKMFRB-UHFFFAOYSA-N; [M+H]+; methyl cyclopropanecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; WDTGKQZNHIWLOL-UHFFFAOYSA-N; [M+H]+; 1-isocyano-3-methoxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; QYGNDKJRRNVSEC-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; DUUSMHZSZWMNCB-UHFFFAOYSA-N; [M+H]+; 2-isocyanatobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; GREBWGAVFUQVPM-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; MZFRRBQTCNHISM-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; ANOCAHQLPCCXRB-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.419; DVQCXAUFUOFSDW; [M+H]+; N-Allylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.210; AOCWQPKHSMJWPL; [M+H]+; 3-Methyl-2-pyrrolidinon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.757; DVFGVGYKHMQZJC; [M+H]+; 4-Pentenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.344; YVIVRJLWYJGJTJ; [M+H]+; gamma-Valerolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.976; NNZVKALEGZPYKL; [M+H]+; Isobutyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.377; HNHVTXYLRVGMHD; [M+H]+; butanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.304; UWHJGSVKWBLVLI; [M+H]+; 5-iminopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.914; XUWHAWMETYGRKB; [M+H]+; Piperidon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.031; QISKERKMOGSCJB; [M+H]+; 4-iminopentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.668; DCAKVVTXKWWUGN; [M+H]+; Pivalolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.519; SWPMNMYLORDLJE; [M+H]+; N-ethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.257; SECXISVLQFMRJM; [M+H]+; M-Pyrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.843; VRJHQPZVIGNGMX; [M+H]+; Azinanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.784; JIDDDPVQQUHACU; [M+H]+; 2-Pyrrolidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.807; PNLUGRYDUHRLOF; [M+H]+; N-Methylvinylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.964; BVNIREPGHLFKNZ; [M+H]+; N-methylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.274; DUUSMHZSZWMNCB; [M+H]+; 2-Isocyanatobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.191; WFKDPJRCBCBQNT; [M+H]+; N,2-Dimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.255; CWPMDJFBWQJRGT; [M+H]+; beta-Hydroxyisovaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.753; SLPUTJFVMJPMKV; [M+H]+; 1-methyl-3-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.822; DCWQZPJHHVLHSV; [M+H]+; 2-Ethoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.188; WHNPOQXWAMXPTA; [M+H]+; 3-Methylcrotonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.415; AGRIQBHIKABLPJ; [M+H]+; Prolinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.703; VMEHOTODTPXCKT; [M+H]+; 2-Cyano-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.002; KFTHUBZIEMOORC; [M+H]+; Dimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.337; SXRBBMWSMIISHJ; [M+H]+; 4-methoxybutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.714; MFNYBOWJWGPXFM; [M+H]+; cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.710; MZFRRBQTCNHISM; [M+H]+; Ethanamine, 2-(2-propynyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.576; AANFRDGJHYLLAE; [M+H]+; 2-Hydroxyvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.606; IGWGXZKGWFYOHE; [M+H]+; 4,4-Dimethyl-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.894; BFIKYTUABHTQET; [M+H]+; Butanal, 2-methylene-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.200; MGOLNIXAPIAKFM; [M+H]+; tert-butylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.686; YLGYACDQVQQZSW; [M+H]+; Acylamide,N-dimethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.134; PESUBVWGFLAYSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.921; RHHCZFVZZLJFPU; [M+H]+; 7-Oxa-3-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.057; GREBWGAVFUQVPM; [M+H]+; 2-Methoxyisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.301; YRBPUNHOIVAUFA; [M+H]+; 2-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.489; OSLAYKKXCYSJSF; [M+H]+; Fluoral-P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.990; NYEZZYQZRQDLEH; [M+H]+; 2-Ethyloxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.394; QYGNDKJRRNVSEC; [M+H]+; 2-methoxypyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.219; YGNXYFLJZILPEK; [M+H]+; Cyclopentanoneoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.409; RRLMPLDPCKRASL; [M+H]+; 3-Dimethylaminoacrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.389; XUJRIQCLSRINJB; [M+H]+; Tigladoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.235; HTMLLPBZMWBCDN; [M+H]+; 1-cyclopropylethanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.768; GVKACWNWGXUADI; [M+H]+; Methacrylaldoxime-O-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.337; XHHACWPFKDHDGD; [M+H]+; Oxazole,2,5-dihydro-2,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.481; GEGDLANPARTRKE; [M+H]+; 4-methyl-2,3-dihydro-1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.737; KOAMXHRRVFDWRQ; [M+H]+; 4,4-Dimethyloxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.236; DVQCXAUFUOFSDW; [M+H]+; N-Allylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.954; DCAKVVTXKWWUGN; [M+H]+; 2-Azetidinone, 3,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.064; HNHVTXYLRVGMHD; [M+H]+; Butyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.004; NNZVKALEGZPYKL; [M+H]+; Isobutyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.464; AGRIQBHIKABLPJ; [M+H]+; pyrrolidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.747; BVNIREPGHLFKNZ; [M+H]+; N-methylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.305; MGOLNIXAPIAKFM; [M+H]+; 1,1,1,3,3,3-Hexadeuterio-2-isocyanato-2-(trideuteriomethyl)propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.557; DUUSMHZSZWMNCB; [M+H]+; (2R)-2-isocyanatobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.459; QISKERKMOGSCJB; [M+H]+; 4-iminopentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.438; WDTGKQZNHIWLOL; [M+H]+; 3-Methoxypropyl isocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.992; DVQCXAUFUOFSDW; [M+H]+; N-Allylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.081; DCAKVVTXKWWUGN; [M+H]+; 2-Azetidinone, 3,3-dimethyl-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H10N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.429
MS$FOCUSED_ION: PRECURSOR_M/Z 100.076101
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0pbc-9200000000-bd9f13c3a26056fb8aa6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  29.0146261 16.3972 29.014920 16.8880 10.74 0.8612 64 ?
  30.0351022 27.8690 30.035400 13.0181 9.95 0.9239 65 ?
  31.9905858 11.7887 31.990890 11.4721 5.45 0.8740 59 ?
  37.0088069 5.8571 37.009120 16.4285 2.72 0.8081 58 ?
  38.0038564 3.4548 38.004170 18.2613 1.22 0.7276 54 f{C2N1}/35.02ppm,p-C3H10O1
  39.0246063 58.7367 39.024920 9.2762 18.21 0.9424 68 ?
  41.0403124 64.3816 41.040625 12.5974 19.37 0.9683 70 ?
  42.0115536 6.2037 42.011865 20.3515 5.70 0.8546 58 f{C2H2O1}/36.60ppm,p-C3H8N1
  42.0355386 6.2551 42.035850 15.9627 4.66 0.8245 63 ?
  43.0071601 3.7223 43.007470 20.3454 1.43 0.6740 57 ?
  43.0195152 16.4163 43.019825 14.3191 10.21 0.8750 66 f{C2H3O1}/38.92ppm,p-C3H7N1
  43.8837119 13.5568 43.884020 17.4096 5.77 0.8476 62 ?
  44.0169171 999.0000 44.017225 17.5160 33.08 0.9048 50 ?
  45.0354846 3.8602 45.035790 19.8288 1.86 0.6968 53 ?
  53.0404641 15.0849 53.040735 13.0466 6.69 0.8423 64 f{C4H5}/35.59ppm,p-C1H5N1O1
