ACCESSION: MSBNK-SMB_Measured-HSA032P0155001
RECORD_TITLE: Characterized; 2-(3,5-dimethylpyrazol-1-yl)acetic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC26-pos_487': {'bp': 146669.0, 'sum': 501919.0}, 'HC26-pos_479': {'bp': 142439.0, 'sum': 419935.0}, 'HC6-pos_488': {'bp': 14439.0, 'sum': 42751.0}, 'HC6-pos_498': {'bp': 13476.0, 'sum': 39353.0}, 'QC1-pos_493': {'bp': 6859.0, 'sum': 21739.0}, 'HC25-pos_470': {'bp': 6293.0, 'sum': 17573.0}, 'HC25-pos_483': {'bp': 6014.0, 'sum': 17158.0}, 'RA6-pos_481': {'bp': 5128.0, 'sum': 19041.0}, 'QC2-pos_504': {'bp': 4537.0, 'sum': 15377.0}, 'HC26-pos_591': {'bp': 3879.0, 'sum': 11819.0}, 'QC3-pos_518': {'bp': 3170.0, 'sum': 12156.0}, 'QC5-pos_522': {'bp': 2287.0, 'sum': 7844.0}, 'QC7-pos_513': {'bp': 2201.0, 'sum': 7060.0}, 'QC4-pos_529': {'bp': 1851.0, 'sum': 5983.0}, 'QC6-pos_506': {'bp': 1646.0, 'sum': 5171.0}, 'QC8-pos_512': {'bp': 1263.0, 'sum': 3895.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 155.081150
COMMENT: PRECURSOR_M/Z_STDEV 0.000433
COMMENT: PRECURSOR_IN_MS1 mz 155.081760; int 393.741; delta(ppm) 8.001376
MS$FOCUSED_ION: PRECURSOR_M/Z 155.081713
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0bt9-2900000000-755520d1e30ab5f04b5f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  42.0337186 37.3157 42.034030 19.4606 12.90 0.9485 15 f{C2H4N1}/-2.54ppm,p-C5H7N1O2
  68.0496968 221.7749 68.049839 9.0669 54.15 0.9324 16 f{C4H6N1}/3.25ppm,p-C3H5N1O2
  70.0656380 29.5020 70.065788 16.9413 11.10 0.9021 15 f{C4H8N1}/7.31ppm,p-C3H3N1O2
  95.0605907 245.4559 95.060848 12.2974 98.28 0.8912 16 f{C5H7N2}/2.27ppm,p-C2H4O2
  96.0450695 22.2513 96.045332 10.1515 13.85 0.7994 12 f{C5H6N1O1}/7.07ppm,p-C2H5N1O1
  108.7422643 18.3835 108.742593 12.7457 12.76 0.6320 12 ?
  109.0763106 999.0000 109.076641 10.5064 2.60 0.9559 16 f{C6H9N2}/2.62ppm,p-C1H2O2
  110.0841600 827.2244 110.084496 10.8644 123.33 0.9118 16 f{C6H10N2}/2.82ppm,p-C1H1O2
  111.0916507 67.5343 111.091992 13.3133 25.54 0.8685 16 ?
  137.0719514 92.5420 137.072453 12.0010 26.45 0.9363 16 f{C7H9N2O1}/7.38ppm,p-H2O1
  155.0825115 280.1195 155.083143 12.4385 74.50 1.0000 16 f{C7H11N2O2}/6.50ppm,p
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  42.033719 37.32 37
  68.049697 221.77 221
  70.065638 29.50 29
  95.060591 245.46 245
  96.045069 22.25 22
  108.742264 18.38 18
  109.076311 999.00 999
  110.084160 827.22 827
  111.091651 67.53 67
  137.071951 92.54 92
  155.082512 280.12 280
//
