ACCESSION: MSBNK-SMB_Measured-HSA032P0503003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC2-pos_6645': {'bp': 5233.0, 'sum': 14548.0}, 'QC2-pos_6626': {'bp': 3980.0, 'sum': 14095.0}, 'QC3-pos_6729': {'bp': 3676.0, 'sum': 13044.0}, 'QC1-pos_6552': {'bp': 3494.0, 'sum': 10337.0}, 'QC1-pos_6645': {'bp': 3002.0, 'sum': 10095.0}, 'QC2-pos_6574': {'bp': 2241.0, 'sum': 7450.0}, 'QC2-pos_6523': {'bp': 2116.0, 'sum': 7513.0}, 'RA7-pos_7004': {'bp': 2093.0, 'sum': 6128.0}, 'QC3-pos_6632': {'bp': 1672.0, 'sum': 6849.0}, 'RA7-pos_6904': {'bp': 1374.0, 'sum': 4226.0}, 'RA17-pos_7326': {'bp': 880.0, 'sum': 3511.0}, 'QC2-pos_7480': {'bp': 563.0, 'sum': 1733.0}}
COMMENT: RETENTION_TIME_STDEV 0.310
COMMENT: PRECURSOR_M/Z_RAW 503.104238
COMMENT: PRECURSOR_M/Z_STDEV 0.000470
COMMENT: PRECURSOR_IN_MS1 mz 503.107441; int 12.366; delta(ppm) 17.462547
COMMENT: PROPOSED_MF MS-FINDER 2.554; C12H41O6P3S4; [M+H]+; delta(ppm) 0.537715
COMMENT: PROPOSED_MF MS-FINDER 2.547; C19H28NO2PS4; [M+ACN+H]+; delta(ppm) 30779.566935
COMMENT: PROPOSED_MF MS-FINDER 2.547; C21H23N6O3PS2; [M+H]+; delta(ppm) -1.822820
COMMENT: PROPOSED_MF MS-FINDER 2.546; C18H19N7O2S3; [M+ACN+H]+; delta(ppm) 30774.946657
COMMENT: PROPOSED_MF MS-FINDER 2.546; C10H34N2O12S4; [M+H]+; delta(ppm) 1.371488
COMMENT: PROPOSED_MF MS-FINDER 2.541; C8H31NO12S4; [M+ACN+H]+; delta(ppm) 30781.971714
COMMENT: PROPOSED_MF MS-FINDER 2.540; C13H27N8O5PS3; [M+H]+; delta(ppm) -0.527645
COMMENT: PROPOSED_MF MS-FINDER 2.537; C26H22N4OS3; [M+H]+; delta(ppm) 9.092007
COMMENT: PROPOSED_MF MS-FINDER 2.536; C19H20N5O3PS2; [M+ACN+H]+; delta(ppm) 30778.577735
COMMENT: PROPOSED_MF MS-FINDER 2.534; C11H24N7O5PS3; [M+ACN+H]+; delta(ppm) 30779.953869
COMMENT: PROPOSED_MF MS-FINDER 2.534; C25H27O5PS2; [M+H]+; delta(ppm) -7.160255
COMMENT: PROPOSED_MF MS-FINDER 2.533; C12H42O5S6; [M+2Na-H]+; delta(ppm) 67873.093123
COMMENT: PROPOSED_MF MS-FINDER 2.532; C12H26N10O4S4; [M+H]+; delta(ppm) -3.945113
COMMENT: PROPOSED_MF MS-FINDER 2.530; C15H22N10O4S3; [M+H]+; delta(ppm) 2.755491
COMMENT: PROPOSED_MF MS-FINDER 2.529; C15H34O10S4; [M+H]+; delta(ppm) -6.624260
COMMENT: PROPOSED_MF MS-FINDER 2.522; C13H38N4OS6; [M+2Na-H]+; delta(ppm) 135360.928971
COMMENT: PROPOSED_MF MS-FINDER 2.522; C10H39N4O4PS6; [M+H]+; delta(ppm) -6.297211
COMMENT: PROPOSED_MF MS-FINDER 2.520; C10H23N9O4S4; [M+ACN+H]+; delta(ppm) 30776.322782
COMMENT: PROPOSED_MF MS-FINDER 2.520; C13H19N9O4S3; [M+ACN+H]+; delta(ppm) 30783.442230
COMMENT: PROPOSED_MF MS-FINDER 2.518; C13H35NO2S7; [M+ACN+H]+; delta(ppm) 30785.420650
COMMENT: PROPOSED_MF MS-FINDER 2.518; C8H22N16O2S4; [M+H]+; delta(ppm) 1.392356
COMMENT: PROPOSED_MF MS-FINDER 2.514; C10H39NO2S8; [M+ACN+H]+; delta(ppm) 30778.301175
COMMENT: PROPOSED_MF MS-FINDER 2.514; C17H31N2O7PS3; [M+H]+; delta(ppm) -5.865094
COMMENT: PROPOSED_MF MS-FINDER 2.504; C18H32O8P2S2; [M+H]+; delta(ppm) -2.447640
COMMENT: PROPOSED_MF MS-FINDER 2.503; C31H19O5P; [M+H]+; delta(ppm) 6.240957
COMMENT: PROPOSED_MF MS-FINDER 2.502; C12H31N4O9PS3; [M+H]+; delta(ppm) 2.130666
COMMENT: PROPOSED_MF MS-FINDER 2.500; C7H26N12O6S4; [M+H]+; delta(ppm) 4.050678
COMMENT: PROPOSED_MF MS-FINDER 2.500; C9H31N10O2PS5; [M+H]+; delta(ppm) 5.740877
COMMENT: PROPOSED_MF MS-FINDER 2.499; C16H31N4O4PS4; [M+H]+; delta(ppm) 7.104024
COMMENT: PROPOSED_MF MS-FINDER 2.496; C14H26N6O8S3; [M+H]+; delta(ppm) 5.413820
COMMENT: PROPOSED_MF MS-FINDER 2.495; C10H28N3O9PS3; [M+ACN+H]+; delta(ppm) 30782.778348
COMMENT: PROPOSED_MF MS-FINDER 2.491; C24H26O7S; [M+2Na-H]+; delta(ppm) 67863.406284
COMMENT: PROPOSED_MF MS-FINDER 2.489; C9H35N4O9PS4; [M+H]+; delta(ppm) -4.569930
COMMENT: PROPOSED_MF MS-FINDER 2.486; C21H26O10S2; [M+H]+; delta(ppm) 6.776966
COMMENT: PROPOSED_MF MS-FINDER 2.485; C17H34N4OS6; [M+H]+; delta(ppm) -11.009790
COMMENT: PROPOSED_MF MS-FINDER 2.484; C7H28N9O2PS5; [M+ACN+H]+; delta(ppm) 30786.614228
COMMENT: PROPOSED_MF MS-FINDER 2.480; C18H34N2O2S6; [M+H]+; delta(ppm) 11.318237
COMMENT: PROPOSED_MF MS-FINDER 2.479; C14H39N2O2PS5; [M+2Na-H]+; delta(ppm) 135365.334275
COMMENT: PROPOSED_MF MS-FINDER 2.478; C16H30N4O6S4; [M+H]+; delta(ppm) -9.282525
COMMENT: PROPOSED_MF MS-FINDER 2.478; C22H24N4O4P2S; [M+H]+; delta(ppm) 1.594662
COMMENT: PROPOSED_MF MS-FINDER 2.478; C24H19N6O3PS; [M+H]+; delta(ppm) 4.877812
COMMENT: PROPOSED_MF MS-FINDER 2.477; C12H23N5O8S3; [M+ACN+H]+; delta(ppm) 30786.266727
COMMENT: PROPOSED_MF MS-FINDER 2.476; C19H18N8O7S; [M+H]+; delta(ppm) -3.512993
COMMENT: PROPOSED_MF MS-FINDER 2.474; C14H28N3O4PS4; [M+ACN+H]+; delta(ppm) 30788.062584
COMMENT: PROPOSED_MF MS-FINDER 2.470; C18H22N4O11S; [M+H]+; delta(ppm) -0.854698
COMMENT: PROPOSED_MF MS-FINDER 2.468; C20H21N3O4P2S; [M+ACN+H]+; delta(ppm) 30782.208839
COMMENT: PROPOSED_MF MS-FINDER 2.466; C20H30N2O4S3; [M+2Na-H]+; delta(ppm) 135361.485996
COMMENT: PROPOSED_MF MS-FINDER 2.466; C10H36N2O10P2S3; [M+H]+; delta(ppm) -1.152466
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H34N4OS5; [M+2Na-H]+; delta(ppm) 135369.566423
COMMENT: PROPOSED_MF MS-FINDER 2.463; C16H19N3O11S; [M+ACN+H]+; delta(ppm) 30779.606373
COMMENT: PROPOSED_MF MS-FINDER 2.463; C17H15N7O7S; [M+ACN+H]+; delta(ppm) 30776.781912
COMMENT: PROPOSED_MF MS-FINDER 2.463; C11H32N6O6P2S3; [M+H]+; delta(ppm) -3.810760
COMMENT: PROPOSED_MF MS-FINDER 2.459; C22H16N5O3PS; [M+ACN+H]+; delta(ppm) 30785.697214
COMMENT: PROPOSED_MF MS-FINDER 2.456; C21H28O8P2S; [M+H]+; delta(ppm) 4.252984
COMMENT: PROPOSED_MF MS-FINDER 2.456; C25H26O5S3; [M+H]+; delta(ppm) 11.750370
COMMENT: PROPOSED_MF MS-FINDER 2.453; C12H34N4O6S4; [M+2Na-H]+; delta(ppm) 135363.155542
COMMENT: PROPOSED_MF MS-FINDER 2.453; C28H15NO4S; [M+ACN+H]+; delta(ppm) 30783.514429
COMMENT: PROPOSED_MF MS-FINDER 2.453; C16H18N14S3; [M+H]+; delta(ppm) 0.097177
COMMENT: PROPOSED_MF MS-FINDER 2.452; C9H29N5O6P2S3; [M+ACN+H]+; delta(ppm) 30776.465532
COMMENT: PROPOSED_MF MS-FINDER 2.452; C10H31N8O5PS4; [M+H]+; delta(ppm) -7.228205
COMMENT: PROPOSED_MF MS-FINDER 2.452; C14H28N6O6P2S2; [M+H]+; delta(ppm) 2.889845
COMMENT: PROPOSED_MF MS-FINDER 2.450; C11H26N12OS5; [M+H]+; delta(ppm) 9.024055
COMMENT: PROPOSED_MF MS-FINDER 2.449; C19H28N4O4P2S2; [M+H]+; delta(ppm) -5.105927
COMMENT: PROPOSED_MF MS-FINDER 2.449; C24H26N2O4S3; [M+H]+; delta(ppm) -10.577677
COMMENT: PROPOSED_MF MS-FINDER 2.449; C28H18N6S2; [M+H]+; delta(ppm) -6.535441
COMMENT: PROPOSED_MF MS-FINDER 2.446; C15H31N3OS6; [M+ACN+H]+; delta(ppm) 30768.816506
COMMENT: PROPOSED_MF MS-FINDER 2.443; C14H27N3O6S4; [M+ACN+H]+; delta(ppm) 30770.651738
COMMENT: PROPOSED_MF MS-FINDER 2.443; C22H24NO2PS3; [M+ACN+H]+; delta(ppm) 30786.686428
COMMENT: PROPOSED_MF MS-FINDER 2.442; C12H25N5O6P2S2; [M+ACN+H]+; delta(ppm) 30783.584982
COMMENT: PROPOSED_MF MS-FINDER 2.438; C11H22N10O9S2; [M+H]+; delta(ppm) -2.217823
COMMENT: PROPOSED_MF MS-FINDER 2.438; C18H26N6O3S4; [M+H]+; delta(ppm) 10.387210
COMMENT: PROPOSED_MF MS-FINDER 2.438; C20H19N6O8P; [M+H]+; delta(ppm) -0.095523
COMMENT: PROPOSED_MF MS-FINDER 2.437; C16H23N8O5PS2; [M+H]+; delta(ppm) 6.173004
COMMENT: PROPOSED_MF MS-FINDER 2.436; C20H27O10P; [M+2Na-H]+; delta(ppm) 67876.421366
COMMENT: PROPOSED_MF MS-FINDER 2.436; C11H35O13PS3; [M+H]+; delta(ppm) 4.788991
COMMENT: PROPOSED_MF MS-FINDER 2.431; C17H25N3O4P2S2; [M+ACN+H]+; delta(ppm) 30775.089407
COMMENT: PROPOSED_MF MS-FINDER 2.431; C18H16N5O8P; [M+ACN+H]+; delta(ppm) 30780.413003
COMMENT: PROPOSED_MF MS-FINDER 2.430; C9H19N9O9S2; [M+ACN+H]+; delta(ppm) 30778.158041
COMMENT: PROPOSED_MF MS-FINDER 2.429; C8H28N7O5PS4; [M+ACN+H]+; delta(ppm) 30772.834469
COMMENT: PROPOSED_MF MS-FINDER 2.429; C21H19NO9S; [M+ACN+H]+; delta(ppm) 30771.110864
COMMENT: PROPOSED_MF MS-FINDER 2.427; C18H27N6O3PS3; [M+H]+; delta(ppm) -8.523363
COMMENT: PROPOSED_MF MS-FINDER 2.426; C11H43N2O2PS6; [M+2Na-H]+; delta(ppm) 135356.696887
COMMENT: PROPOSED_MF MS-FINDER 2.426; C13H30N8O2S4; [M+2Na-H]+; delta(ppm) 135359.728863
COMMENT: PROPOSED_MF MS-FINDER 2.426; C12H18N14O5S2; [M+H]+; delta(ppm) -4.876111
COMMENT: PROPOSED_MF MS-FINDER 2.425; C21H31O5PS2; [M+2Na-H]+; delta(ppm) 67874.451625
COMMENT: PROPOSED_MF MS-FINDER 2.425; C12H33N4O7P3S2; [M+H]+; delta(ppm) -0.393292
COMMENT: PROPOSED_MF MS-FINDER 2.425; C15H35O8PS4; [M+H]+; delta(ppm) 9.762375
COMMENT: PROPOSED_MF MS-FINDER 2.424; C23H23N2O7PS; [M+H]+; delta(ppm) 7.536152
COMMENT: PROPOSED_MF MS-FINDER 2.423; C15H37O6P3S3; [M+H]+; delta(ppm) 7.238379
COMMENT: PROPOSED_MF MS-FINDER 2.422; C10H26N6O13S2; [M+H]+; delta(ppm) 0.440479
COMMENT: PROPOSED_MF MS-FINDER 2.421; C26H15N5S2; [M+ACN+H]+; delta(ppm) 30773.570537
COMMENT: PROPOSED_MF MS-FINDER 2.419; C10H30N3O7P3S2; [M+ACN+H]+; delta(ppm) 30780.096621
COMMENT: PROPOSED_MF MS-FINDER 2.419; C24H23O10P; [M+H]+; delta(ppm) -5.432976
COMMENT: PROPOSED_MF MS-FINDER 2.418; C9H23N11OS5; [M+ACN+H]+; delta(ppm) 30790.102634
COMMENT: PROPOSED_MF MS-FINDER 2.416; C8H23N5O13S2; [M+ACN+H]+; delta(ppm) 30780.982510
COMMENT: PROPOSED_MF MS-FINDER 2.415; C18H35O5PS3; [M+2Na-H]+; delta(ppm) 67866.810598
COMMENT: PROPOSED_MF MS-FINDER 2.414; C14H20N7O5PS2; [M+ACN+H]+; delta(ppm) 30787.073368
COMMENT: PROPOSED_MF MS-FINDER 2.414; C14H30O15S2; [M+H]+; delta(ppm) -4.896980
COMMENT: PROPOSED_MF MS-FINDER 2.410; C10H15N13O5S2; [M+ACN+H]+; delta(ppm) 30775.333588
COMMENT: PROPOSED_MF MS-FINDER 2.410; C21H15N10O4P; [M+H]+; delta(ppm) -2.753823
COMMENT: PROPOSED_MF MS-FINDER 2.406; C7H28N12O4P2S3; [M+H]+; delta(ppm) 1.526710
COMMENT: PROPOSED_MF MS-FINDER 2.404; C9H23N14O3PS3; [M+H]+; delta(ppm) 4.809860
COMMENT: PROPOSED_MF MS-FINDER 2.404; C15H28N4O9P2S; [M+H]+; delta(ppm) -10.079163
COMMENT: PROPOSED_MF MS-FINDER 2.403; C13H19N12O6PS; [M+H]+; delta(ppm) -1.458650
COMMENT: PROPOSED_MF MS-FINDER 2.402; C11H38O10S4; [M+2Na-H]+; delta(ppm) 67875.062859
COMMENT: PROPOSED_MF MS-FINDER 2.402; C13H43O3PS7; [M+H]+; delta(ppm) 1.334370
COMMENT: PROPOSED_MF MS-FINDER 2.399; C19H12N9O4P; [M+ACN+H]+; delta(ppm) 30777.588537
COMMENT: PROPOSED_MF MS-FINDER 2.397; C16H23N5O3S4; [M+ACN+H]+; delta(ppm) 30791.550999
COMMENT: PROPOSED_MF MS-FINDER 2.396; C11H16N11O6PS; [M+ACN+H]+; delta(ppm) 30778.964669
COMMENT: PROPOSED_MF MS-FINDER 2.394; C16H24N5O3PS3; [M+ACN+H]+; delta(ppm) 30771.458354
COMMENT: PROPOSED_MF MS-FINDER 2.394; C21H20NO7PS; [M+ACN+H]+; delta(ppm) 30788.521724
COMMENT: PROPOSED_MF MS-FINDER 2.394; C13H30N2O12S3; [M+H]+; delta(ppm) 8.072163
COMMENT: PROPOSED_MF MS-FINDER 2.393; C26H18N2O9; [M+H]+; delta(ppm) -2.149872
COMMENT: PROPOSED_MF MS-FINDER 2.391; C15H38O5S5; [M+2Na-H]+; delta(ppm) 67880.734240
COMMENT: PROPOSED_MF MS-FINDER 2.391; C19H23N2O12P; [M+H]+; delta(ppm) 2.562790
COMMENT: PROPOSED_MF MS-FINDER 2.389; C7H20N13O3PS3; [M+ACN+H]+; delta(ppm) 30785.625015
COMMENT: PROPOSED_MF MS-FINDER 2.388; C11H37O11P3S2; [M+H]+; delta(ppm) 2.265020
COMMENT: PROPOSED_MF MS-FINDER 2.386; C10H39N2O7PS4; [M+2Na-H]+; delta(ppm) 135358.923442
COMMENT: PROPOSED_MF MS-FINDER 2.386; C16H27N2O12PS; [M+H]+; delta(ppm) -4.137811
COMMENT: PROPOSED_MF MS-FINDER 2.383; C17H20NO12P; [M+ACN+H]+; delta(ppm) 30783.237484
COMMENT: PROPOSED_MF MS-FINDER 2.381; C14H18N10O9S; [M+H]+; delta(ppm) 4.482804
COMMENT: PROPOSED_MF MS-FINDER 2.381; C21H18N4O11; [M+H]+; delta(ppm) 5.845947
COMMENT: PROPOSED_MF MS-FINDER 2.379; C13H22N14S4; [M+H]+; delta(ppm) -6.603392
COMMENT: PROPOSED_MF MS-FINDER 2.373; C16H26N8O2S3; [M+2Na-H]+; delta(ppm) 135368.366297
COMMENT: PROPOSED_MF MS-FINDER 2.373; C24H19N3OS3; [M+ACN+H]+; delta(ppm) 30790.174834
COMMENT: PROPOSED_MF MS-FINDER 2.371; C14H31N6O3PS3; [M+2Na-H]+; delta(ppm) 135364.134158
COMMENT: PROPOSED_MF MS-FINDER 2.370; C10H20N7O10PS; [M+ACN+H]+; delta(ppm) 30781.789142
COMMENT: PROPOSED_MF MS-FINDER 2.369; C15H28NO7PS3; [M+ACN+H]+; delta(ppm) 30774.282786
COMMENT: PROPOSED_MF MS-FINDER 2.368; C20H22N6O5S; [M+2Na-H]+; delta(ppm) 135360.285887
COMMENT: PROPOSED_MF MS-FINDER 2.367; C12H15N9O9S; [M+ACN+H]+; delta(ppm) 30785.277515
COMMENT: PROPOSED_MF MS-FINDER 2.365; C11H27NO12S3; [M+ACN+H]+; delta(ppm) 30789.091240
COMMENT: PROPOSED_MF MS-FINDER 2.365; C29H11N5S; [M+ACN+H]+; delta(ppm) 30780.689947
COMMENT: PROPOSED_MF MS-FINDER 2.363; C23H26N2O4S2; [M+2Na-H]+; delta(ppm) 135370.123457
COMMENT: PROPOSED_MF MS-FINDER 2.361; C25H11N5O5; [M+ACN+H]+; delta(ppm) 30775.405786
COMMENT: PROPOSED_MF MS-FINDER 2.360; C19H15N3O11; [M+ACN+H]+; delta(ppm) 30786.725866
COMMENT: PROPOSED_MF MS-FINDER 2.358; C11H29NO10P2S2; [M+ACN+H]+; delta(ppm) 30786.409481
COMMENT: PROPOSED_MF MS-FINDER 2.357; C11H19N13S4; [M+ACN+H]+; delta(ppm) 30773.498339
COMMENT: PROPOSED_MF MS-FINDER 2.354; C16H21N3O9P2; [M+ACN+H]+; delta(ppm) 30776.924663
COMMENT: PROPOSED_MF MS-FINDER 2.350; C13H35N2O7PS3; [M+2Na-H]+; delta(ppm) 135367.560863
COMMENT: PROPOSED_MF MS-FINDER 2.348; C13H23N3O11S2; [M+ACN+H]+; delta(ppm) 30772.486978
COMMENT: PROPOSED_MF MS-FINDER 2.346; C12H12N15O2PS; [M+ACN+H]+; delta(ppm) 30776.140211
COMMENT: PROPOSED_MF MS-FINDER 2.345; C19H26N2O9S; [M+2Na-H]+; delta(ppm) 135363.712570
COMMENT: PROPOSED_MF MS-FINDER 2.345; C23H16N3O6P; [M+ACN+H]+; delta(ppm) 30771.917480
COMMENT: PROPOSED_MF MS-FINDER 2.343; C11H40O8P2S3; [M+2Na-H]+; delta(ppm) 67872.184658
COMMENT: PROPOSED_MF MS-FINDER 2.340; C17H34N2O4S4; [M+2Na-H]+; delta(ppm) 135352.848667
COMMENT: PROPOSED_MF MS-FINDER 2.338; C21H26N6S3; [M+2Na-H]+; delta(ppm) 135358.059327
COMMENT: PROPOSED_MF MS-FINDER 2.334; C9H15N15O2S3; [M+ACN+H]+; delta(ppm) 30789.113414
COMMENT: PROPOSED_MF MS-FINDER 2.333; C15H20N5O8PS; [M+ACN+H]+; delta(ppm) 30773.293596
COMMENT: PROPOSED_MF MS-FINDER 2.330; C12H17N9O7P2; [M+ACN+H]+; delta(ppm) 30782.595775
COMMENT: PROPOSED_MF MS-FINDER 2.327; C6H24N9O7PS3; [M+ACN+H]+; delta(ppm) 30788.449524
COMMENT: PROPOSED_MF MS-FINDER 2.327; C11H31NO8P4S; [M+ACN+H]+; delta(ppm) 30783.727735
COMMENT: PROPOSED_MF MS-FINDER 2.325; C24H22N6S2; [M+2Na-H]+; delta(ppm) 135366.696736
COMMENT: PROPOSED_MF MS-FINDER 2.324; C7H24N7O10PS2; [M+ACN+H]+; delta(ppm) 30774.669716
COMMENT: PROPOSED_MF MS-FINDER 2.324; C20H11N7O7; [M+ACN+H]+; delta(ppm) 30783.901366
COMMENT: PROPOSED_MF MS-FINDER 2.323; C17H17N7O5P2; [M+ACN+H]+; delta(ppm) 30774.100216
COMMENT: PROPOSED_MF MS-FINDER 2.322; C12H26N8O7S2; [M+2Na-H]+; delta(ppm) 135361.955430
COMMENT: PROPOSED_MF MS-FINDER 2.322; C8H25N5O11P2S; [M+ACN+H]+; delta(ppm) 30778.300792
COMMENT: PROPOSED_MF MS-FINDER 2.322; C15H23N7O2S4; [M+ACN+H]+; delta(ppm) 30767.827327
COMMENT: PROPOSED_MF MS-FINDER 2.320; C8H27N7O5S5; [M+ACN+H]+; delta(ppm) 30792.927168
COMMENT: PROPOSED_MF MS-FINDER 2.320; C14H15N13S3; [M+ACN+H]+; delta(ppm) 30780.617748
COMMENT: PROPOSED_MF MS-FINDER 2.320; C15H29NO5P2S3; [M+ACN+H]+; delta(ppm) 30791.693754
COMMENT: PROPOSED_MF MS-FINDER 2.316; C14H12N11O6P; [M+ACN+H]+; delta(ppm) 30786.084153
COMMENT: PROPOSED_MF MS-FINDER 2.315; C12H36N4O4P2S3; [M+2Na-H]+; delta(ppm) 135359.902050
COMMENT: PROPOSED_MF MS-FINDER 2.315; C13H11N13O5S; [M+ACN+H]+; delta(ppm) 30782.453023
COMMENT: PROPOSED_MF MS-FINDER 2.315; C16H31NO2S6; [M+ACN+H]+; delta(ppm) 30792.540224
COMMENT: PROPOSED_MF MS-FINDER 2.314; C7H27N9O4S5; [M+ACN+H]+; delta(ppm) 30769.203432
COMMENT: PROPOSED_MF MS-FINDER 2.313; C11H35N6O3PS4; [M+2Na-H]+; delta(ppm) 135355.496788
COMMENT: PROPOSED_MF MS-FINDER 2.312; C23H15N3O6S; [M+ACN+H]+; delta(ppm) 30792.010143
COMMENT: PROPOSED_MF MS-FINDER 2.311; C15H30N4O6S3; [M+2Na-H]+; delta(ppm) 135371.793028
COMMENT: PROPOSED_MF MS-FINDER 2.309; C9H24N3O14PS; [M+ACN+H]+; delta(ppm) 30784.613630
COMMENT: PROPOSED_MF MS-FINDER 2.308; C9H31N7S7; [M+ACN+H]+; delta(ppm) 30791.091856
COMMENT: PROPOSED_MF MS-FINDER 2.307; C21H23N4O6P; [M+2Na-H]+; delta(ppm) 135364.691186
COMMENT: PROPOSED_MF MS-FINDER 2.305; C16H15N9O4S2; [M+ACN+H]+; delta(ppm) 30790.561776
COMMENT: PROPOSED_MF MS-FINDER 2.300; C9H21N9O7P2S; [M+ACN+H]+; delta(ppm) 30775.476338
COMMENT: PROPOSED_MF MS-FINDER 2.298; C17H35N2O2PS4; [M+2Na-H]+; delta(ppm) 135373.971794
COMMENT: PROPOSED_MF MS-FINDER 2.298; C22H19N8O2P; [M+2Na-H]+; delta(ppm) 135361.264498
COMMENT: PROPOSED_MF MS-FINDER 2.295; C13H24N3O9PS2; [M+ACN+H]+; delta(ppm) 30789.897885
COMMENT: PROPOSED_MF MS-FINDER 2.294; C13H26N3O7P3S; [M+ACN+H]+; delta(ppm) 30787.216121
COMMENT: PROPOSED_MF MS-FINDER 2.293; C15H27NO7S4; [M+ACN+H]+; delta(ppm) 30794.375541
COMMENT: PROPOSED_MF MS-FINDER 2.292; C10H22N7O8P3; [M+ACN+H]+; delta(ppm) 30779.107420
COMMENT: PROPOSED_MF MS-FINDER 2.291; C8H15N9O14; [M+ACN+H]+; delta(ppm) 30779.993307
COMMENT: PROPOSED_MF MS-FINDER 2.291; C16H32NO2PS5; [M+ACN+H]+; delta(ppm) 30772.447540
COMMENT: PROPOSED_MF MS-FINDER 2.290; C23H17N3O4P2; [M+ACN+H]+; delta(ppm) 30789.328368
COMMENT: PROPOSED_MF MS-FINDER 2.287; C8H30N10O4S4; [M+2Na-H]+; delta(ppm) 135370.035863
COMMENT: PROPOSED_MF MS-FINDER 2.285; C11H30N4O11S2; [M+2Na-H]+; delta(ppm) 135365.382122
COMMENT: PROPOSED_MF MS-FINDER 2.281; C13H22N12O3S2; [M+2Na-H]+; delta(ppm) 135358.528758
COMMENT: PROPOSED_MF MS-FINDER 2.281; C17H31O10PS; [M+2Na-H]+; delta(ppm) 67868.780310
COMMENT: PROPOSED_MF MS-FINDER 2.281; C6H23N9O9S3; [M+ACN+H]+; delta(ppm) 30771.038666
COMMENT: PROPOSED_MF MS-FINDER 2.277; C16H30N2O9S2; [M+2Na-H]+; delta(ppm) 135355.075206
COMMENT: PROPOSED_MF MS-FINDER 2.258; C18H27N4O6PS; [M+2Na-H]+; delta(ppm) 135356.053808
COMMENT: PROPOSED_MF MS-FINDER 2.256; C19H28N2O7P2; [M+2Na-H]+; delta(ppm) 135360.459075
COMMENT: PROPOSED_MF MS-FINDER 2.254; C10H34N8O2S5; [M+2Na-H]+; delta(ppm) 135351.091561
COMMENT: PROPOSED_MF MS-FINDER 2.250; C15H32N4O4P2S2; [M+2Na-H]+; delta(ppm) 135368.539487
COMMENT: PROPOSED_MF MS-FINDER 2.248; C9H26N14S4; [M+2Na-H]+; delta(ppm) 135366.609143
COMMENT: PROPOSED_MF MS-FINDER 2.241; C14H23N10O4PS; [M+2Na-H]+; delta(ppm) 135362.934043
COMMENT: PROPOSED_MF MS-FINDER 2.238; C10H31N6O8PS2; [M+2Na-H]+; delta(ppm) 135357.723338
COMMENT: PROPOSED_MF MS-FINDER 2.237; C26H23N2O4P; [M+2Na-H]+; delta(ppm) 135354.384283
COMMENT: PROPOSED_MF MS-FINDER 2.234; C13H27N6O8PS; [M+2Na-H]+; delta(ppm) 135366.360742
COMMENT: PROPOSED_MF MS-FINDER 2.234; C28H18N4O3; [M+2Na-H]+; delta(ppm) 135358.616350
COMMENT: PROPOSED_MF MS-FINDER 2.222; C8H22N14O5S2; [M+2Na-H]+; delta(ppm) 135368.835736
COMMENT: PROPOSED_MF MS-FINDER 2.218; C17H26N6O5S2; [M+2Na-H]+; delta(ppm) 135351.648576
COMMENT: PROPOSED_MF MS-FINDER 2.218; C24H27O5PS; [M+2Na-H]+; delta(ppm) 67882.092762
COMMENT: PROPOSED_MF MS-FINDER 2.215; C9H30N8O7S3; [M+2Na-H]+; delta(ppm) 135353.318093
COMMENT: PROPOSED_MF MS-FINDER 2.210; C11H32N4O9P2S; [M+2Na-H]+; delta(ppm) 135362.128617
COMMENT: PROPOSED_MF MS-FINDER 2.210; C12H28N8O5P2S; [M+2Na-H]+; delta(ppm) 135358.701945
COMMENT: PROPOSED_MF MS-FINDER 2.210; C19H30N4OS4; [M+2Na-H]+; delta(ppm) 135378.204007
COMMENT: PROPOSED_MF MS-FINDER 2.209; C24H14N10O; [M+2Na-H]+; delta(ppm) 135365.496616
COMMENT: PROPOSED_MF MS-FINDER 2.207; C15H22N8O7S; [M+2Na-H]+; delta(ppm) 135370.592897
COMMENT: PROPOSED_MF MS-FINDER 2.204; C15H39O5PS4; [M+2Na-H]+; delta(ppm) 67859.169680
COMMENT: PROPOSED_MF MS-FINDER 2.202; C17H27N6O3PS2; [M+2Na-H]+; delta(ppm) 135372.771659
