ACCESSION: MSBNK-SMB_Measured-HSA032P0427006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC8-pos_5219': {'bp': 5446.0, 'sum': 114023.0}, 'RA13-pos_5366': {'bp': 341.0, 'sum': 8888.0}, 'QC3-pos_5220': {'bp': 1317.0, 'sum': 33132.0}, 'RA25-pos_5377': {'bp': 1093.0, 'sum': 16435.0}, 'HC11-pos_5351': {'bp': 3504.0, 'sum': 74799.0}, 'QC7-pos_5104': {'bp': 513.0, 'sum': 12861.0}, 'HC2-pos_5506': {'bp': 1883.0, 'sum': 44229.0}, 'QC2-pos_5159': {'bp': 1115.0, 'sum': 24052.0}, 'RA6-pos_5163': {'bp': 3814.0, 'sum': 80099.0}, 'RA3-pos_5321': {'bp': 4670.0, 'sum': 113118.0}, 'QC5-pos_5169': {'bp': 1020.0, 'sum': 21071.0}, 'HC4-pos_5373': {'bp': 3060.0, 'sum': 77220.0}, 'RA20-pos_5297': {'bp': 3444.0, 'sum': 73090.0}, 'HC14-pos_5335': {'bp': 1688.0, 'sum': 42774.0}, 'HC17-pos_5224': {'bp': 2120.0, 'sum': 46996.0}, 'RA26-pos_5098': {'bp': 1887.0, 'sum': 40540.0}, 'HC24-pos_5221': {'bp': 2729.0, 'sum': 55307.0}, 'HC21-pos_5268': {'bp': 3574.0, 'sum': 75320.0}, 'RA24-pos_5044': {'bp': 4945.0, 'sum': 110784.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 427.355671
COMMENT: PRECURSOR_M/Z_STDEV 0.001276
COMMENT: PRECURSOR_IN_MS1 mz 427.357968; int 999.000; delta(ppm) 13.184199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; WKGUHYADFSJSGL-UHFFFAOYSA-N; [M+H]+; 2,7,12,16-tetramethyl-15-(6-methylheptan-2-yl)-6-oxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),10-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; LMPCTOZUSBHCDD-UHFFFAOYSA-N; [M+H]+; CNP0437478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; KOMFLQBTVSCQMC-VCZVWKNYNA-N; [M+H]+; UNPD109922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; AAWDFZLRWKPZJQ-OMCANPFYNA-N; [M+H]+; UNPD42189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; KBNLDLGROQKYEQ-FAVSFAGPNA-N; [M+H]+; UNPD111387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; XKEAUZKIEWUJFX-MLROEJMUNA-N; [M+H]+; UNPD157942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; FJQGCLCMDPGZHC-CMDGGOBGNA-N; [M+H]+; Stigmast-22-ene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; BYUXHLJJNJYGFI-UHFFFAOYSA-N; [M+H]+; CNP0428976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; XRWLFPTZAXWKCY-LNMSADJMSA-N; [M+H]+; UNPD214793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; YZVCEBRTKZFQBW-UHFFFAOYSA-N; [M+H]+; 2,2,6a,8a,12b,14a-hexamethyl-10-oxo-docosahydropicene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; AIPVGUVDLVEVFN-USWGLXOMNA-N; [M+H]+; UNPD39336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; QQLXJFLLGKNMKR-ZSTPUZFGSA-N; [M+H]+; UNPD217517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; ONUNTRDYCOGRQH-IDMRHZJQSA-N; [M+H]+; UNPD221389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; QDYUYQBKNKSZGI-UHFFFAOYSA-N; [M+H]+; 2,2,6a,8a,9,12b-hexamethyl-10-oxo-docosahydropicene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; MFGNVTISQZYJEE-UHFFFAOYSA-N; [M+H]+; 11-methyl-3-[6-methyl-4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]-9-(4-methylpent-3-en-1-yl)-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; QFHBNLYVVLCBHK-KCUQPHSONA-N; [M+H]+; UNPD175226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; WYRFJRKHRJGAQZ-UHFFFAOYSA-N; [M+H]+; 1,4b,9,9,11a,12a,14a-heptamethyl-docosahydrocyclohexa[b]chrysene-2,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; REJPMTZFOIEIOY-MAMNOPDJNA-N; [M+H]+; UNPD68602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; UVFOCYGYACXLAY-XESMKBGYNA-N; [M+H]+; Stigmast-4-ene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; QHFXYKPFTMVXFI-HCYFSRHYNA-N; [M+H]+; UNPD174453
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.949; WZYZRBKYWZVNTR-KTKRTIGZSA-N; [M+H]+; 2-[2-hydroxyethyl-[2-[[(Z)-octadec-9-enoyl]amino]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.893; ZGXSVDRXSCUSKM-KTKRTIGZSA-N; [M+H]+; 2-[2-[2-hydroxyethyl-[(Z)-octadec-9-enoyl]amino]ethylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.286; GFGANDKVOKQAGH-AEWFMJFUSA-N; [M+H]+; (3S,4S,10S,13R)-3-hydroxy-4,10,13-trimethyl-17-(6-methylhept-5-en-2-yl)-1,2,3,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.154; MEWYFWRPPPAWSI-UHFFFAOYSA-N; [M+H]+; 17-(5-ethyl-6-methylheptan-2-yl)-3-hydroxy-10,13-dimethyl-1,2,3,4,7,8,9,11,12,17-decahydrocyclopenta[a]phenanthren-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.986; RFKHEEQSEZBUAP-UPNGPVLHSA-N; [M+H]+; (3S,4S,10S,13R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.661; FJQGCLCMDPGZHC-CMDGGOBGSA-N; [M+H]+; 17-[(E)-5-ethyl-6-methylhept-3-en-2-yl]-10,13-dimethyl-2,4,5,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; XHNGAOGTEZRMPZ-XXIXIULKSA-N; [M+H]+; (3R,6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-3-ethyl-2-methylheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; FFKIQLXJMQUBQZ-CMDGGOBGSA-N; [M+H]+; 17-[(E)-5-ethyl-6-methylhept-3-en-2-yl]-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; UKMCCFHULJHJNS-HJWRWDBZSA-N; [M+H]+; 17-[(Z)-5-ethyl-6-methylhept-3-en-2-yl]-3-hydroxy-10,13-dimethyl-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; UVFOCYGYACXLAY-UQYXHCMHSA-N; [M+H]+; (10R,13R)-17-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; WNTCMDLOMSFFPE-VQHVLOKHSA-N; [M+H]+; (E)-6-(6-hydroxy-7,7,12,16-tetramethyl-15-pentacyclo[9.7.0.01,3.03,8.012,16]octadecanyl)hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; PDLGLIDWBYGRQN-UHFFFAOYSA-N; [M+H]+; 7,12,16-trimethyl-15-(6-methyl-5-oxoheptan-2-yl)pentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; KQRCTBMPPHBZOK-UHFFFAOYSA-N; [M+H]+; triethyl-[2-hydroxy-3-[3-[2-hydroxy-3-(triethylazaniumyl)propoxy]phenoxy]propyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; YGYWCIIGZGPXIL-UHFFFAOYSA-N; [M+H]+; triethyl-[2-hydroxy-3-[4-[2-hydroxy-3-(triethylazaniumyl)propoxy]phenoxy]propyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.977; KBNLDLGROQKYEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.514; XKEAUZKIEWUJFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.674; VGVRBSJEVNXEQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.256; HBBIPORYGNULJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.394; PDLGLIDWBYGRQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.391; YZVCEBRTKZFQBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.138; REJPMTZFOIEIOY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.885; SKHJNKSCMROGMW; [M+H]+; (3S,10R,13R,17R)-3-hydroxy-10,13-dimethyl-17-[(2R,6S)-6-methyl-5-methylideneoctan-2-yl]-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.572; LVYIOIIDBKGTEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.090; UKMCCFHULJHJNS; [M+H]+; Stigmasta-5,22-dien-3.beta.-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.978; WLOULBJMDPMXAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.683; WNTCMDLOMSFFPE; [M+H]+; 6-(3-Hydroxy-4,4,13,14-tetramethyl-tetradecahydro-cyclopropa[9,10]cyclopenta[a]phenanthren-17-yl)-hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.588; UESONZGKPQKRMY; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R,3E)-5-hydroxy-5-propan-2-ylhepta-3,6-dien-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.774; QQLXJFLLGKNMKR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.859; XHNGAOGTEZRMPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.180; GFGANDKVOKQAGH; [M+H]+; 4a-formyl-4b-methyl-5a-cholesta-8,24-dien-3b-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.744; PNAJLVVZORLZKN; [M+H]+; 24-vinyloxy-cholest-5,23Z-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.400; RFKHEEQSEZBUAP; [M+H]+; 4alpha-formyl-ergosta-7,24(241)-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.468; OMOFMBKCGAUFRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.338; DHXBXKKOYIJADZ; [M+H]+; Stigmasterol-24,28-epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.851; OBQGEVWZIBSVFW; [M+H]+; Cholesta-5,24-dien-3.beta.-ol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.501; UVFOCYGYACXLAY; [M+H]+; Stigmast-4-ene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.255; GWBCZBYZTOXJFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.822; SSBVUUVGCIMTCL; [M+H]+; (3R,3aS,5aR,5bR,7R,7aR,9S,11aR,11bR,13aR,13bS)-5a,5b,11a,13b-tetramethyl-8-methylidene-3-prop-1-en-2-yl-1,2,3,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a-hexadecahydrocyclopenta[a]chrysene-7,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.851; GGLAWNOISZYLHT; [M+H]+; zymosterol intermediate 1c
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.174; MDEVBHGFFDDBHC; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R,5R)-5-[(1R,2R)-2-methylcyclopropyl]hexan-2-yl]-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.416; QDYUYQBKNKSZGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.779; FVDBETHWYUBTJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.491; UFDNXRVQTVWUSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.140; KEBNFNINPQTCOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.620; VQBWBHODKRMFOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.467; FJQGCLCMDPGZHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.787; CJUZRVVXJPNXNH; [M+H]+; 22-Dehydrocholesterol (E) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.790; WCDVLDYKHQSQHS; [M+H]+; 27-Nor-5,22-ergostadienol (E) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.520; FEMXZEIEAWHPBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.546; XHSTUUCWYKIEGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.403; RWQNVDQAJWBQSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.292; VWMQQJKOXZEWFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.136; AENJXYQUUKMTKX; [M+H]+; (6R,10R,13R)-17-[(2R,5S)-5-ethyl-6-methylhept-6-en-2-yl]-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.232; PZZDKYHEWAFCGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.459; KOMFLQBTVSCQMC; [M+H]+; (3S,10S,13R,17R)-17-[(5R)-5-ethyl-6-methylheptan-2-yl]-3-hydroxy-10,13-dimethyl-1,2,3,4,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.457; AAWDFZLRWKPZJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.447; GSMKRYRKJKZDGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.451; PRKRLDJHSWQHED; [M+H]+; (6R,10R,13R)-6-hydroxy-10,13-dimethyl-17-[(E,2R)-5-propan-2-ylhept-5-en-2-yl]-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.969; FFKIQLXJMQUBQZ; [M+H]+; 6-Hydroxystigmasta-4,22-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.057; RUMZZYNGPGSCPS; [M+H]+; (6R,8S,9S,10R,13R,14S,17R)-17-[(2R)-5-ethyl-6-methylhept-5-en-2-yl]-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.363; XRWLFPTZAXWKCY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.456; PVUWGVKIYKJQKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.313; INUZXSAEOANMOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.439; WHILTTGBYLMIFN; [M+H]+; 3-[(1R,2R,4aS,4bR,6aR,10aR,10bS,12aS)-2-ethenyl-2,4b,6a,10b,12a-pentamethyl-9-methylidene-1,3,4,4a,5,6,7,8,10,10a,11,12-dodecahydrochrysen-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.228; ICNJVDYAAWEPCH; [M+H]+; Zymosterol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.139; MNWRKGZVAPTSBI; [M+H]+; (6R)-6-[(3S,5R,9R,10R,13R,17R)-3-hydroxy-4,4,10,13-tetramethyl-1,2,3,5,6,7,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.788; RXIRUHYYNOJORF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.727; UYHNLMMCOBWDCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.012; IFYRIBWUCBXOPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.375; QHFXYKPFTMVXFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.831; FJSHXHADCXOEON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.651; VVOFWKKSEUNZPX; [M+H]+; [(3S,8S,9S,10R,13R,14S,17R)-17-[(E,2R)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.727; RCQKIAQMJAWKQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.210; SVUUKVQTHANPLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.165; VRWABIDYNMFTRA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.380; WYRFJRKHRJGAQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.536; XZPOAFFSJSSOHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.628; RHBOPTJMQZOWFF; [M+H]+; 10-hydroxy-2,2,9,9,12a,14a-hexamethyl-3,4,5,6a,6b,7,8,8a,10,11,12,13,14,14b-tetradecahydro-1H-picene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.177; QKIDAKSZXWINRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.987; NKFNFFJDQWGZHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.644; ACGNVBRAISEVDK; [M+H]+; Cholesta-5, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.494; JECACBMOJQISKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.639; DGCXQKBLGRZRTK; [M+H]+; Cholesta-3, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.972; GTIKTCJNYQHKED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.451; CYEIJRKSMYAHGE; [M+H]+; 3-hydroxy-10,13-dimethyl-17-[1-(2-methyl-3-propan-2-ylcyclopropyl)propan-2-yl]-1,2,3,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.192; BSUXWWBLECNZOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.311; QFHBNLYVVLCBHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.644; MEWYFWRPPPAWSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.196; AHQRPBWVJHINRW; [M+H]+; haloxysterol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.480; FOXJLKMOTPKZBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.254; MGWXLIYQKVOQLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.748; XIPCDAZBXJUMEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.923; XSCACWDOFPXAFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.675; WKGUHYADFSJSGL; [M+H]+; (3aR,6S,10aS,12aR)-3a,6,10a,12a-tetramethyl-1-(6-methylheptan-2-yl)-2,3,5,5a,6,9,10,12-octahydro-1H-indeno[5,4-g][2]benzoxepin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.889; GSIPEHFNXVOOIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.618; HSTLAAROIVLTQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.135; LVXJNUXICMTKGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.333; NIKMORRDAXLLOU; [M+H]+; 1-Hydroxy-24,24-dimethyl-22-dehydrovitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.069; JEPUIYALBFAVBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.303; VDHXTBKKRCVXST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.757; SNZGPSMPAXMYPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.256; AIPVGUVDLVEVFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.973; LNGGVLHPASAPSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.694; ONUNTRDYCOGRQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.538; MFGNVTISQZYJEE; [M+H]+; 5-methyl-9-[6-methyl-4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]-3-(4-methylpent-3-enyl)-8,10-dioxaspiro[5.5]undec-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.952; VOOAELBYHVIKJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.207; KBNLDLGROQKYEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.993; AUKARCXPSPJDEI; [M+H]+; 29-Norlupane-3,28-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.050; XKEAUZKIEWUJFX; [M+H]+; 3-acetyl-5a,5b,8,8,11a,13b-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.081; KBNLDLGROQKYEQ; [M+H]+; 1-acetyl-3a,5a,5b,8,8,11a-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.251; XHNGAOGTEZRMPZ; [M+H]+; 3-Oxo-24-ethyl-26-al-cholest-4-ene
