ACCESSION: MSBNK-SMB_Measured-HSA032P0401006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC9-pos_2219': {'bp': 3697.0, 'sum': 25951.0}, 'RA9-pos_2136': {'bp': 876.0, 'sum': 7614.0}, 'HC3-pos_2590': {'bp': 1932.0, 'sum': 11122.0}, 'HC5-pos_2372': {'bp': 1209.0, 'sum': 11542.0}, 'HC17-pos_2232': {'bp': 946.0, 'sum': 8290.0}, 'HC13-pos_2422': {'bp': 1842.0, 'sum': 14361.0}, 'RA12-pos_2484': {'bp': 3515.0, 'sum': 29099.0}, 'HC14-pos_2346': {'bp': 3109.0, 'sum': 24341.0}, 'HC2-pos_2382': {'bp': 1255.0, 'sum': 10922.0}, 'HC20-pos_2364': {'bp': 794.0, 'sum': 6338.0}, 'RA1-pos_2520': {'bp': 1397.0, 'sum': 16503.0}, 'RA13-pos_2235': {'bp': 2969.0, 'sum': 22536.0}, 'HC7-pos_2211': {'bp': 3443.0, 'sum': 25477.0}, 'RA18-pos_2269': {'bp': 1023.0, 'sum': 10354.0}, 'HC26-pos_2319': {'bp': 964.0, 'sum': 9219.0}, 'HC26-pos_2293': {'bp': 2109.0, 'sum': 15038.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 401.335543
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 401.337820; int 323.896; delta(ppm) 12.353591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; AXAAMKAGJNUYDB-UHFFFAOYNA-N; [M+H]+; 5-Methyl-2,4-bis(3-methyl-2-butenyl)-6-(2-methyl-1-oxopropyl)-5-(4-methyl-3-pentenyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.923; FKMHSNTVILORFA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(2-dodecoxyethoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.621; JWUBBDSIWDLEOM-DTOXIADCSA-N; [M+H]+; (1S,3Z)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DTSPXGRQYHLKLO-UHFFFAOYSA-N; [M+H]+; dicyclohexyl-[2,4,6-tri(propan-2-yl)phenyl]phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.806; OFHCOWSQAMBJIW-AVJTYSNKSA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; PLFJWWUZKJKIPZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-[2-(2,6,8-trimethylnonan-4-yloxy)ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZYXBWVMDAHODGC-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-1-(hydroxymethyl)-3-octadecylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.792; YIKKMWSQVKJCOP-ABXCMAEBSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.512; IOIZWEJGGCZDOL-RQDYSCIWSA-N; [M+H]+; (7R,8S,9S,10R,13R,14S,17R)-7-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; ZPACYDRSPFRDHO-ROBAGEODSA-N; [M+H]+; [(2E)-3,7-dimethylocta-2,6-dienyl] (4E,8E)-5,9,13-trimethyltetradeca-4,8,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; OSENKJZWYQXHBN-XVYZBDJZSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-[(2S)-3,3-dimethyloxiran-2-yl]butan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; JJFYNCJHSCTBPW-TVQCKQBJSA-N; [M+H]+; (3S,9S,10R,13R,14R,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; REBCKWLPJGCBRY-GYDNJJFKSA-N; [M+H]+; 2-[(E)-2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-1,2,3,3a,6,7-hexahydroinden-4-yl]ethenyl]-3-methylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; CXUORUGFOXGJNY-XVENTEFESA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; IQEQEOBGZMEDBQ-LBRHRNEPSA-N; [M+H]+; (1S,3Z)-3-[(2E)-2-[(1S,3aS,7aS)-1-[(2S)-2-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; SNOXQOOPUCMFPS-ZLNGONTQSA-N; [M+H]+; (1S,3Z)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-5-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; LINVVMHRTUSXHL-GGVPDPBRSA-N; [M+H]+; (3S,5S,9R,10S,13R,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,5,6,7,9,11,12,16,17-dodecahydrocyclopenta[a]phenanthren-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; WGJXMUYDCGMVJH-VGABTXQKSA-N; [M+H]+; (3S,10S,13R,14S,17R)-17-[(2R,6R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; CFGQZPIKGWYREM-HZJYTTRNSA-N; [M+H]+; 5-[(12Z,15Z)-henicosa-12,15-dienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; JZCPTPIGOKTFQQ-ADYUQSCBSA-N; [M+H]+; (3S,9S,10R,13R,14R,17R)-17-[(2R,5S)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; LNDOAJBBKMXYGW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1,2,2-tributoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; APRTUYUNMHTWBF-REEZCCHISA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; CLACDUUQGFRYIM-QHYPZIEJSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(Z,2R)-7-hydroxy-6-methylhept-5-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; CZXLHIZQQUJTND-UHFFFAOYSA-N; [M+H]+; 10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,5,6,7,11,12,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; JUGXQEJPWDYOJV-CCDZVGGQSA-N; [M+H]+; (6R)-6-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; INLFWQCRAJUDCR-IQVMEADQSA-N; [M+H]+; (1R,2S,4S,5'S,6R,7S,8R,9S,12S,13S)-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; TUAPLLGBMYGPST-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-dimethyl-2,5-bis(2-methylbutan-2-ylperoxy)hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; AXAAMKAGJNUYDB-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,6-bis(3-methylbut-2-enyl)-3-(4-methylpent-3-enyl)-2-(2-methylpropanoyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; PVCWUUNBWBIRPO-UHFFFAOYSA-N; [M+H]+; 1-phenylhenicosane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.477; BDPHCHLBRFZWBU; [M+C4H6N2+H]+; 1-dodecoxy-3-(3-hydroxypropoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.030; FKMHSNTVILORFA; [M+C4H6N2+H]+; Laureth-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.417; VTIMCYVWFFHKIG; [M+C4H6N2+H]+; (2S,3S,4R)-octadecane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.445; IRLPWWSRHJOKPQ; [M+H]+; Tert-butyl N-[(5R)-1-[(2-methylpropan-2-yl)oxycarbonylamino]dodecan-5-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.632; PLFJWWUZKJKIPZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.808; LNDOAJBBKMXYGW; [M+C4H6N2+H]+; Glyoxal, acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.250; TUAPLLGBMYGPST; [M+C4H6N2+H]+; 2,5-Dimethyl-2,5-di(tert-amylperoxy)hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.313; ZYXBWVMDAHODGC; [M+H]+; 1-Octadecyl-3-hydroxymethyl-4,5-dihydroxy-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.126; IRLPWWSRHJOKPQ; [M+H]+; Tert-butyl N-[(5R)-1-[(2-methylpropan-2-yl)oxycarbonylamino]dodecan-5-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.062; BDPHCHLBRFZWBU; [M+C4H6N2+H]+; 1-dodecoxy-3-(3-hydroxypropoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.086; FKMHSNTVILORFA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.423; XNBDVGMHTKTALN; [M+C4H6N2+H]+; 1-O-(2R-hydroxy-pentadecyl)-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.715; VTIMCYVWFFHKIG; [M+C4H6N2+H]+; octadecane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.627; BDPHCHLBRFZWBU; [M+C4H6N2+H]+; 3-[3-(Dodecyloxy)-2-hydroxypropoxy]propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.026; LNDOAJBBKMXYGW; [M+C4H6N2+H]+; 1,1,2,2-Tetrabutoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.171; TUAPLLGBMYGPST; [M+C4H6N2+H]+; 2,5-Dimethyl-2,5-di(tert-amylperoxy)hexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.629; IRLPWWSRHJOKPQ; [M+H]+; tert-butyl N-(1-{[(tert-butoxy)carbonyl]amino}dodecan-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.052; ZYXBWVMDAHODGC; [M+H]+; 2-Imidazolidinone, 4,5-dihydroxy-1-(hydroxymethyl)-3-octadecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.318; PLFJWWUZKJKIPZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.051; IRLPWWSRHJOKPQ; [M+H]+; tert-butyl N-(1-{[(tert-butoxy)carbonyl]amino}dodecan-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.018; FKMHSNTVILORFA; [M+C4H6N2+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H45N2O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.119
MS$FOCUSED_ION: PRECURSOR_M/Z 401.337815
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0gc0-4129400000-00efc403dfba633a7d7d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0541012 65.1632 55.054359 13.0417 40.40 0.0279 12 f{C4H7}/-2.28ppm,p-C18H38N2O4
  67.0544112 61.2913 67.054557 19.1486 25.30 0.6958 15 f{C5H7}/2.75ppm,p-C17H38N2O4
  70.0652886 88.3233 70.065439 19.8386 70.86 0.3091 14 f{C4H8N1}/2.33ppm,p-C18H37N1O4
  72.0805099 565.6170 72.080668 7.5471 197.61 0.8441 16 f{C4H10N1}/-3.69ppm,p-C18H35N1O4
  73.0649353 76.5901 73.065097 14.1244 31.61 0.7874 15 f{C4H9O1}/1.97ppm,p-C18H36N2O3
  81.0699309 74.1729 81.070125 17.5527 35.09 0.3576 15 f{C6H9}/0.67ppm,p-C16H36N2O4
  93.0688501 55.7817 93.069098 18.7173 36.27 -0.0074 14 f{C7H9}/-11.03ppm,p-C15H36N2O4
  95.0850337 100.5833 95.085291 13.1356 56.09 0.6015 16 f{C7H11}/-5.19ppm,p-C15H34N2O4
  98.0595351 65.6877 98.059807 17.2854 37.91 0.6449 15 f{C5H8N1O1}/-5.15ppm,p-C17H37N1O3
  107.0859191 64.9601 107.086238 10.5710 71.67 0.2262 12 f{C8H11}/3.66ppm,p-C14H34N2O4
  109.1011223 74.6567 109.101452 15.5635 37.10 0.7919 16 f{C8H13}/-0.50ppm,p-C14H32N2O4
  123.1171969 32.2777 123.117609 15.1563 16.13 nan 14 f{C9H15}/3.01ppm,p-C13H30N2O4
  141.0917053 43.9024 141.092235 19.0160 25.92 0.2993 13 f{C8H13O2}/4.96ppm,p-C14H32N2O2
  155.1069159 66.3419 155.107547 13.3843 34.57 0.5817 14 f{C9H15O2}/1.67ppm,p-C13H30N2O2
  226.1803455 52.8321 226.182158 17.4993 30.47 0.5311 15 f{C9H26N2O4}/-36.97ppm,p-C13H19
  231.2113974 46.2030 231.213316 9.3205 24.41 0.4429 14 f{C13H29N1O2}/-34.09ppm,p-C9H16N1O2
  242.1749956 86.9387 242.177157 10.5378 25.71 0.8954 15 f{C16H22N2}/-11.37ppm,p-C6H23O4
  249.2216241 62.7436 249.223948 9.0682 23.10 0.7395 14 f{C13H31N1O3}/-32.99ppm,p-C9H14N1O1
  259.2030640 85.9706 259.205628 13.9427 41.96 0.6508 16 f{C18H27O1}/-9.95ppm,p-C4H18N2O3
  267.2328498 149.1314 267.235615 15.9337 56.17 0.7278 16 f{C16H31N2O1}/-38.32ppm,p-C6H14O3
  276.0882635 107.8665 276.090784 14.2817 82.29 0.0813 16 f{C17H12N2O2}/-3.86ppm,p-C5H33O2
  320.2929108 41.0047 320.293886 10.2219 22.75 0.3867 12 f{C17H40N2O3}/-32.57ppm,p-C5H5O1
  348.2929972 313.6161 348.293028 7.7550 95.71 0.7552 16 f{C18H40N2O4}/-15.11ppm,p-C4H5
  365.3185650 318.2768 365.320434 6.8954 76.10 0.8529 16 f{C22H41N2O2}/6.32ppm,p-H4O2
  366.3012881 778.9732 366.303178 6.4701 214.43 0.8441 16 f{C22H40N1O3}/2.78ppm,p-H5N1O1
  383.3280520 691.3565 383.330313 7.8601 168.90 0.8441 16 f{C22H43N2O3}/3.21ppm,p-H2O1
  384.3124479 287.3491 384.314731 5.7401 104.00 0.7670 16 f{C22H42N1O4}/4.20ppm,p-H3N1
  401.2270939 68.2366 401.229772 22.7228 43.78 -0.3828 13 ?
  401.2783923 116.0162 401.281072 14.8426 88.12 0.3102 15 ?
  401.3365433 999.0000 401.339224 5.2500 77.75 1.0000 16 f{C22H45N2O4}/-2.10ppm,p
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  55.054101 65.16 65
  67.054411 61.29 61
  70.065289 88.32 88
  72.080510 565.62 565
  73.064935 76.59 76
  81.069931 74.17 74
  93.068850 55.78 55
  95.085034 100.58 100
  98.059535 65.69 65
  107.085919 64.96 64
  109.101122 74.66 74
  123.117197 32.28 32
  141.091705 43.90 43
  155.106916 66.34 66
  226.180345 52.83 52
  231.211397 46.20 46
  242.174996 86.94 86
  249.221624 62.74 62
  259.203064 85.97 85
  267.232850 149.13 149
  276.088263 107.87 107
  320.292911 41.00 41
  348.292997 313.62 313
  365.318565 318.28 318
  366.301288 778.97 778
  383.328052 691.36 691
  384.312448 287.35 287
  401.227094 68.24 68
  401.278392 116.02 116
  401.336543 999.00 999
//
