ACCESSION: MSBNK-SMB_Measured-HSA032P0513000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'HC13-pos_2411': {'bp': 74267.0, 'sum': 140367.0}, 'HC20-pos_2360': {'bp': 74165.0, 'sum': 134706.0}, 'RA2-pos_2461': {'bp': 63588.0, 'sum': 122594.0}, 'RA18-pos_2257': {'bp': 61145.0, 'sum': 121652.0}, 'RA12-pos_2458': {'bp': 53490.0, 'sum': 103728.0}, 'RA15-pos_2415': {'bp': 43992.0, 'sum': 90322.0}, 'RA14-pos_2077': {'bp': 43510.0, 'sum': 86493.0}, 'RA12-pos_2473': {'bp': 43469.0, 'sum': 90498.0}, 'RA17-pos_2341': {'bp': 28914.0, 'sum': 63308.0}, 'HC3-pos_2549': {'bp': 22919.0, 'sum': 48646.0}, 'RA1-pos_2523': {'bp': 20728.0, 'sum': 45675.0}, 'HC16-pos_2503': {'bp': 18452.0, 'sum': 36475.0}, 'HC3-pos_2601': {'bp': 16780.0, 'sum': 33018.0}, 'HC7-pos_2216': {'bp': 15319.0, 'sum': 33101.0}, 'RA19-pos_2509': {'bp': 15265.0, 'sum': 31391.0}, 'RA4-pos_2301': {'bp': 15239.0, 'sum': 32285.0}, 'RA13-pos_2238': {'bp': 11280.0, 'sum': 24268.0}, 'HC9-pos_2214': {'bp': 10160.0, 'sum': 21338.0}, 'HC13-pos_2358': {'bp': 7150.0, 'sum': 15975.0}, 'QC4-pos_2245': {'bp': 5679.0, 'sum': 11608.0}, 'HC20-pos_2306': {'bp': 5211.0, 'sum': 10358.0}, 'RA5-pos_2462': {'bp': 4575.0, 'sum': 12365.0}, 'HC10-pos_2301': {'bp': 4409.0, 'sum': 11125.0}, 'HC12-pos_2397': {'bp': 4134.0, 'sum': 9686.0}, 'QC5-pos_2222': {'bp': 3172.0, 'sum': 5978.0}, 'HC3-pos_2528': {'bp': 3146.0, 'sum': 8068.0}, 'QC3-pos_2244': {'bp': 2999.0, 'sum': 8027.0}, 'QC2-pos_2223': {'bp': 2980.0, 'sum': 7457.0}, 'RA9-pos_2126': {'bp': 2918.0, 'sum': 7458.0}, 'RA15-pos_2365': {'bp': 2770.0, 'sum': 6299.0}, 'HC15-pos_2384': {'bp': 2714.0, 'sum': 5753.0}, 'HC19-pos_2220': {'bp': 2568.0, 'sum': 5821.0}, 'QC7-pos_2201': {'bp': 2530.0, 'sum': 5282.0}, 'RA18-pos_2218': {'bp': 2465.0, 'sum': 5854.0}, 'QC8-pos_2193': {'bp': 2208.0, 'sum': 5211.0}, 'QC1-pos_2174': {'bp': 2057.0, 'sum': 5658.0}, 'HC13-pos_2265': {'bp': 1622.0, 'sum': 3937.0}, 'QC6-pos_2156': {'bp': 1504.0, 'sum': 3744.0}, 'RA19-pos_2457': {'bp': 1076.0, 'sum': 2807.0}, 'RA14-pos_1949': {'bp': 920.0, 'sum': 2041.0}, 'RA21-pos_2069': {'bp': 362.0, 'sum': 789.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 513.297309
COMMENT: PRECURSOR_M/Z_STDEV 0.001169
COMMENT: PRECURSOR_IN_MS1 mz 513.300813; int 999.000; delta(ppm) 18.366258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; OBLUCMMNMFITHB-QLTJWRQVNA-N; [M+H]+; UNPD159902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; QOXADYBJIYSAHC-UHFFFAOYNA-N; [M+H]+; Butyrolactol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; BQYIJBFRMVJYGG-UHFFFAOYSA-N; [M+H]+; CNP0428664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; MVLXJSAAAKKOLW-UHFFFAOYSA-N; [M+ACN+H]+; 1-[(2H-1,3-benzodioxol-5-yl)methyl]-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; GAPGMZFVKJTQGF-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; QMTQCWOJUYONMW-ADBXMVCGNA-N; [M+H]+; Platenolide B mycarose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; VFYNXQPCGNPCRE-UHFFFAOYSA-N; [M+H]+; 2-{[9,14-dihydroxy-14-(methoxymethyl)-3,10-dimethyl-6-(propan-2-yl)tricyclo[9.3.0.0?,?]tetradeca-1,6-dien-8-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; TZJQBZKMQWUPHA-UHFFFAOYSA-N; [M+ACN+H]+; 4-[3-(2,3-dihydro-1H-indol-1-yl)-3-oxopropyl]-7-{[(1-methyl-1H-indol-3-yl)methyl]amino}-octahydropyrrolo[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; XJDJWUGNTSNWIE-UHFFFAOYSA-N; [M+ACN+H]+; 1-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(2-methylpropyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; DUXHVCKABSGLJH-OPVTUZOVSA-N; [M+H]+; (2S,3S,4R,5R,6R)-3,4,5-trihydroxy-6-[[(10S,13S,17R)-17-hydroxy-17-[(1S)-1-hydroxyethyl]-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; HOGVKLHBMYNKDG-UHFFFAOYSA-N; [M+H]+; 4-{7,8-dimethoxy-1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; YAQMOKKJEIPSPA-UHFFFAOYSA-N; [M+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-(propan-2-yl)hept-3-en-1-yl]-3-[2-(methylamino)ethoxy]phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; ZCTZTBAGCILLJW-UHFFFAOYSA-N; [M+ACN+H]+; N-{3-oxo-3-[4-(3-phenylprop-2-en-1-yl)piperazin-1-yl]propyl}-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; NVWOXHIJJRKUQA-KIAWZAOVNA-N; [M+H]+; Integristerone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; JZLJYAKQIWKLJN-GZOLVMJQSA-N; [M+H]+; (24R)-11alpha,20,24-trihydroxyecdysone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; KLDBEDBIBHZKCM-VNFJJEEASA-N; [M+H]+; (25R)-11alpha,20,26-trihydroxyecdysone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; GHCGVFIICXLSSM-IZFOJBCVNA-N; [M+H]+; UNPD150190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; ARGMFMKUOGNLQQ-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(1H-indol-3-yl)ethyl]-6-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; FVXSLSHKONBKBF-VMINAAPYNA-N; [M+H]+; UNPD115670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; VTQDNMCNLAYGSH-QNHBTVIZNA-N; [M+H]+; UNPD7049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; BTGMYEUBROEELM-UHFFFAOYSA-N; [M+H]+; 3a,5a,7,8,10-pentahydroxy-9a,11a-dimethyl-1-(2,3,6-trihydroxy-6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; BWJVQJUFGLSXLG-IMOPSRQSNA-N; [M+H]+; UNPD206605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.426; RXLHHJJXMKISBS-VJQPMBCWNA-N; [M+H]+; UNPD201514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UGHRLCJQQBYBPV-WGLADGMXNA-N; [M+H]+; N-[(3S,9R,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QOXADYBJIYSAHC-UHFFFAOYNA-N; [M+H]+; Butyrolactol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWFXBLQFMPZAOR-UHFFFAOYSA-N; [M+H]+; methyl 1-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetyl}-4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MVLXJSAAAKKOLW-UHFFFAOYSA-N; [M+ACN+H]+; 1-[(2H-1,3-benzodioxol-5-yl)methyl]-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRMQLUQYMGSNKL-UHFFFAOYSA-N; [M+ACN+H]+; (5-{6-[4-(dimethylamino)phenyl]-2-methylpyrimidin-4-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVODKJODGUIXTO-HOFKKMOUSA-N; [M+ACN+H]+; SMTP-40
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JHCBWMWBLGNBKR-UHFFFAOYSA-N; [M+H]+; 7-(benzoyloxy)-9a,11a-dimethyl-4-methylidene-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; OBLUCMMNMFITHB-QLTJWRQVNA-N; [M+H]+; UNPD159902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; XLXWUZYXNWCPMH-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-methoxy-6,6,9a-trimethyl-5-(octa-2,4,6-trienoyloxy)-1-oxo-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH-cyclohexa[e]isoindol-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; AFBOUAQQIDOSKK-UHFFFAOYSA-N; [M+H]+; N-[6-(4a-hydroxy-decahydroisoquinolin-2-yl)-6-oxohexyl]-2-[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; CNBULOAGFXSZJG-UHFFFAOYSA-N; [M+ACN+H]+; 4-{4,6'-dihydroxy-2',5',5',8'a-tetramethyl-6-oxo-3,3',4',4'a,5',6,6',7,7',8,8',8'a-dodecahydro-2'H-spiro[furo[2,3-e]isoindole-2,1'-naphthalen]-7-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; RDFLFCUCUBDOBI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4,8-dimethylnona-3,7-dien-1-yl)-3,5-dihydroxy-8-(4-hydroxy-2-oxobutyl)-2-methyl-2H,3H,4H,7H,8H,9H-pyrano[2,3-e]isoindol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; GAPGMZFVKJTQGF-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; ZELRDESQNQXQCO-DWRBPNQNNA-N; [M+H]+; 1-[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; WMQCTAHHQLZNPU-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-3-methoxy-5-[(naphthalen-2-yl)methyl]phenyl}-8-(1-propylcyclopentyl)oct-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; HWDQQVUJECTSGD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0433834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; YRLAKJSNEQYUGR-UHFFFAOYSA-N; [M+ACN+H]+; 1-[5-ethyl-3-(hydroxymethyl)-2-(1H-pyrrol-3-yl)cyclohexyl]-5-(4-hydroxy-3-methoxyphenyl)-3-oxopentyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; LKNLQLIREMZEIR-OAVFOYMHNA-N; [M+ACN+H]+; Memnobotrin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; MFQSGDWQNRZYBL-UHFFFAOYSA-N; [M+H]+; capsimycin c
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; UYJPGMJKMZVTJY-QMUBKITBSA-N; [M+H]+; Umezawamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; VFYNXQPCGNPCRE-UHFFFAOYSA-N; [M+H]+; 2-{[9,14-dihydroxy-14-(methoxymethyl)-3,10-dimethyl-6-(propan-2-yl)tricyclo[9.3.0.0?,?]tetradeca-1,6-dien-8-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; FYTCFBJSGSTEAW-MHUOLWDZSA-N; [M+H]+; Umezawamide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; GXAPLJMILMGIRC-UHFFFAOYSA-N; [M+ACN+H]+; 4-butyl-8-methyl-2-oxo-2H-chromen-7-yl 4-({[(tert-butoxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; LMEKMJWGWXFVOU-AJVOMJRLNA-N; [M+ACN+H]+; N-[[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-8-(3-methoxyprop-1-ynyl)-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; MTNONFBNNHZHJD-UHFFFAOYSA-N; [M+ACN+H]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl 4-({[(tert-butoxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; VOMYWCJIBGWNMX-ODELHIPGSA-N; [M+H]+; 71511032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; NWXQZACELVQCTR-RHTPJFEDNA-N; [M+H]+; 1-(3-methoxyphenyl)-3-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; ORNAXAMDOONKBX-DKPDQMSWNA-N; [M+H]+; Xanthobaccin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; CSYWAQTWVAGVMX-UHFFFAOYSA-N; [M+ACN+H]+; 7-[3-(cyclopentyloxy)-4-[(methylamino)methoxy]phenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; UTNRSLHBUZLCKT-FMKFCMHCNA-N; [M+ACN+H]+; N-[[(2R,3R)-8-(1-cyclopentenyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; BXNRTMZZILHVNJ-UHFFFAOYSA-N; [M+H]+; 3-butyl-7-[4-[4-(2-methoxyphenyl)piperazin-1-yl]butyl]-9,9-dimethyl-3,7-diazabicyclo[3.3.1]nonane-2,4,6,8-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; YAQMOKKJEIPSPA-UHFFFAOYSA-N; [M+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-(propan-2-yl)hept-3-en-1-yl]-3-[2-(methylamino)ethoxy]phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; QMTQCWOJUYONMW-ADBXMVCGNA-N; [M+H]+; Platenolide B mycarose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; DEUCVOIWOGPZGS-BIDIUYQKNA-N; [M+H]+; UNPD191684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; BIQICBSXLAWWPY-JBEKKQGVNA-N; [M+ACN+H]+; UNPD132875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; DBILSSFZVOXFOZ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0430081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; HZSJRESYAUBLKV-UHFFFAOYSA-N; [M+ACN+H]+; 4-{4,6-dihydroxy-1-oxo-5-[(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)oxy]-2,3-dihydro-1H-isoindol-2-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; ZRZJKQSNHNUDST-UHFFFAOYSA-N; [M+H]+; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-cyclooctylpentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; AZJUJPSQARYOHZ-UHFFFAOYSA-N; [M+H]+; 4-(acetyloxy)-6-{3-[(2-aminopyridin-4-yl)methyl]-4-hydroxy-5-methoxyphenyl}-1-cyclohexylhexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; VWOOUTZXHHVCRN-UHFFFAOYSA-N; [M+ACN+H]+; 4-({2-[(3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; GAILXTALUYLWRZ-BGRFUPMRNA-N; [M+H]+; Dihydromaltophilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; RWWCRJCTYATQKZ-UHFFFAOYSA-N; [M+ACN+H]+; 5-{11-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; OWUYOAUTJIUDTH-YCYGEZHVNA-N; [M+ACN+H]+; UNPD16053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; LCKNTKXGESXWHN-XRHLQHRESA-N; [M+ACN+H]+; Berkchaetorubramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; VYCDZNHSSDXACI-SGXRADKASA-N; [M+H]+; Dihydromaltophilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; BWJVQJUFGLSXLG-IMOPSRQSNA-N; [M+H]+; UNPD206605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; HNGIDTWZBOOVGG-GBLYVWPYNA-N; [M+H]+; UNPD171713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; BQYIJBFRMVJYGG-UHFFFAOYSA-N; [M+H]+; CNP0428664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; OSBPWUGUGZAKLO-CCRMGDTHNA-N; [M+ACN+H]+; N-[(1R,3R,4aS,9aR)-1-(hydroxymethyl)-3-[2-oxo-2-[2-(1-piperidinyl)ethylamino]ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-2-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; PJPCYEHVXAIXOO-UHFFFAOYSA-N; [M+H]+; methyl 2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-(1H-imidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; JIYWPQGAXDUILX-UHFFFAOYSA-N; [M+H]+; CNP0435370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; WOJUEKLNFNYJME-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-[1-hydroxy-1-(piperidin-4-yl)ethyl]-4-methoxy-5-(3-methylbutylidene)-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; GHCGVFIICXLSSM-IZFOJBCVNA-N; [M+H]+; UNPD150190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; DUXHVCKABSGLJH-OPVTUZOVSA-N; [M+H]+; (2S,3S,4R,5R,6R)-3,4,5-trihydroxy-6-[[(10S,13S,17R)-17-hydroxy-17-[(1S)-1-hydroxyethyl]-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; HOGVKLHBMYNKDG-UHFFFAOYSA-N; [M+H]+; 4-{7,8-dimethoxy-1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; LGUCVWJGAXRCTH-ZTQJATNPNA-N; [M+ACN+H]+; UNPD108472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; ARGMFMKUOGNLQQ-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(1H-indol-3-yl)ethyl]-6-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; NVWOXHIJJRKUQA-KIAWZAOVNA-N; [M+H]+; Integristerone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; ZCTZTBAGCILLJW-UHFFFAOYSA-N; [M+ACN+H]+; N-{3-oxo-3-[4-(3-phenylprop-2-en-1-yl)piperazin-1-yl]propyl}-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; TZJQBZKMQWUPHA-UHFFFAOYSA-N; [M+ACN+H]+; 4-[3-(2,3-dihydro-1H-indol-1-yl)-3-oxopropyl]-7-{[(1-methyl-1H-indol-3-yl)methyl]amino}-octahydropyrrolo[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; PFXJYHPNSWNJBP-VJOGAFQXNA-N; [M+H]+; UNPD21577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; OLVOHJVDFSHOFA-GUJRAXHGSA-N; [M+H]+; UNPD101863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; RXLHHJJXMKISBS-VJQPMBCWNA-N; [M+H]+; UNPD201514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; FVXSLSHKONBKBF-VMINAAPYNA-N; [M+H]+; UNPD115670
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; VTQDNMCNLAYGSH-QNHBTVIZNA-N; [M+H]+; UNPD7049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; JZLJYAKQIWKLJN-GZOLVMJQSA-N; [M+H]+; (24R)-11alpha,20,24-trihydroxyecdysone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; KLDBEDBIBHZKCM-VNFJJEEASA-N; [M+H]+; (25R)-11alpha,20,26-trihydroxyecdysone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; BTGMYEUBROEELM-UHFFFAOYSA-N; [M+H]+; 3a,5a,7,8,10-pentahydroxy-9a,11a-dimethyl-1-(2,3,6-trihydroxy-6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
