ACCESSION: MSBNK-SMB_Measured-HSA032P0486000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC7-pos_4775': {'bp': 5288.0, 'sum': 9273.0}, 'HC22-pos_4762': {'bp': 2337.0, 'sum': 5300.0}, 'RA21-pos_3600': {'bp': 2152.0, 'sum': 3634.0}, 'HC24-pos_4653': {'bp': 2063.0, 'sum': 4213.0}, 'HC5-pos_4742': {'bp': 2030.0, 'sum': 4367.0}, 'RA3-pos_4671': {'bp': 1972.0, 'sum': 4007.0}, 'RA22-pos_4553': {'bp': 1674.0, 'sum': 2759.0}, 'RA11-pos_4588': {'bp': 1420.0, 'sum': 2386.0}, 'HC17-pos_4611': {'bp': 1411.0, 'sum': 3881.0}, 'RA9-pos_4454': {'bp': 908.0, 'sum': 2078.0}, 'HC3-pos_5074': {'bp': 886.0, 'sum': 2056.0}, 'HC26-pos_4737': {'bp': 790.0, 'sum': 1350.0}, 'RA21-pos_3584': {'bp': 652.0, 'sum': 1276.0}, 'RA16-pos_4565': {'bp': 296.0, 'sum': 653.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 486.293232
COMMENT: PRECURSOR_M/Z_STDEV 0.000667
COMMENT: PRECURSOR_IN_MS1 mz 486.295590; int 58.252; delta(ppm) 15.215021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; ZPQMEFMZMSDTFM-UHFFFAOYSA-N; [M+2Na-H]+; 3-hydroxy-3',6',6b,10,11b-pentamethyl-1,2,3,3'a,4,4',4a,5,5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-icosahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; GKYRSDPAEHYGMZ-HVRDIXFZSA-N; [M+H]+; (2R,4bR,6aS,12bS,12cS,14aS)-4b-deoxy-??????-aflatrem
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; LCHQKKCWNVVBHJ-UHFFFAOYSA-N; [M+2Na-H]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(pyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; ICDCJXUIMDWCFI-XUIVRNCCNA-N; [M+IsoProp+H]+; Dihydroxyisoechinulin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; KXDYHZVEOJTNPL-UHFFFAOYSA-N; [M+2Na-H]+; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(2-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; NRXSHTMQYCWAJB-UHFFFAOYSA-N; [M+2Na-H]+; methyl 5-(2-{2-[(azepan-1-yl)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; UOIHMGVGVVIAEA-UHFFFAOYSA-N; [M+2Na-H]+; methyl 5-(2-{2-[(cyclohexylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; ZGHHYFNDDMTZKI-UHFFFAOYSA-N; [M+2Na-H]+; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(4-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; BBAXNNBTFRECAH-UOPBKYBYNA-N; [M+K]+; Isoverticine beta-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; PZPHIQQEQWCEGG-DOFZRALJSA-L; [M+IsoProp+H]+; N-arachidonoylethanolamine phosphate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; COGZGMNTPXRPRY-UHFFFAOYSA-N; [M+2Na-H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(2-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; IEIBAPNQGPRFSL-UHFFFAOYSA-N; [M+2Na-H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(1-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; XLALVLYSXISYON-UHFFFAOYSA-N; [M+H]+; 3-{[2-(hydroxydiphenylmethyl)pyrrolidin-1-yl]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; YKWCFTGLODSOSB-VWLOTQADSA-N; [M+K]+; N-Stearoyl tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; RBFQHRALHSUPIA-SNPVRQPZNA-N; [M+K]+; O-arachidonoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; APEQJZJTWYCFOX-BLTUSDHZNA-N; [M+K]+; UNPD33977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; PDVOGCLXKASLHC-UHFFFAOYSA-N; [M+K]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; BGZGVRPXCLBHLM-NRXXELKWSA-N; [M+IsoProp+H]+; Rubrumazine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; OINOHOVKZAANQI-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[2-(diethylamino)ethyl]-3-[(3,4,5-trimethoxyphenyl)methyl]-1,2-dihydroquinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; AAMUAFCCPOMHBN-UHFFFAOYSA-N; [M+Na]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-({1-[4-(propan-2-yl)-1H-pyrrol-2-yl]cyclohexyl}methoxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; SEXHTZQULWPHBX-UHFFFAOYSA-N; [M+K]+; 3-hydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]tricosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; SFRQXDVWVNVHCW-UHFFFAOYSA-N; [M+K]+; 3-hydroxy-2-octadecanamido-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; KXLDDFQQTFYOJT-UHFFFAOYSA-N; [M+K]+; 4,10,20-trihydroxy-6,10,23-trimethyl-4??-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; MEZRSQVRRGLIAD-XHBFWJIONA-N; [M+IsoProp+H]+; (6R,7S,8S)-8-(hydroxymethyl)-4-[2-(4-morpholinyl)-1-oxoethyl]-7-(4-pent-1-ynylphenyl)-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; UPZBRRHRCMATBT-TWYLJJHKNA-N; [M+IsoProp+H]+; 1-[(1S)-1'-[cyclopropyl(oxo)methyl]-1-(hydroxymethyl)-7-methoxy-9-methyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; UUZQFXCTZXHTQI-YTUGZNDNNA-N; [M+IsoProp+H]+; N-[(2S,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-(methylaminomethyl)-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; CNUQQRPAWBVATM-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-phenyl-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; FYDRKFPCMFKLJY-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[(tert-butoxy)carbonyl]-4-isocyano-4-[2-(7-methoxy-4-methyl-2-oxo-1,2-dihydroquinolin-1-yl)ethyl]piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; GVBPIOJXCQAVSP-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[4-(benzyloxy)benzamido]-4-hydroxy-N-(propan-2-yl)azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; GWGMNORKDRXKEJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-hydroxy-6-(methoxymethyl)-9-methyl-16-(methylamino)-15,17??-diazapentacyclo[15.3.1.0?,?.0?,??.0?,?]henicosa-4,15,17-trien-12-yn-17-ylium-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; KIZJPSSMQMSXRL-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0436393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; KUEGMVLQOPRURO-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[({4-[1-(4-tert-butylphenyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}carbamoyl)methoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; LMEPIPDTGZUTAM-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; MNVBUVSUQWXYFD-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[(6,7-dimethoxy-1-phenyl-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; MZGLNJFKRAHOTG-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-hydroxy-6-(methoxymethyl)-9-methyl-16-(methylamino)-15,17-diazapentacyclo[15.3.1.0?,?.0?,??.0?,?]henicosa-4,15,18-trien-12-yne-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; OYHAGPOTOAWFGO-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[2-(4-benzylpiperidin-1-yl)-2-oxoethyl]-3-[(5-carboxylato-1,2-oxazol-3-yl)methyl]piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; QXANIAZAMPJWCV-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[1-(3,4-dimethoxyphenyl)-2-methylpropyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; TUQSJEHZABDRHO-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-phenyl-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; XKZYARUMHLYEHD-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3,4-dimethoxyphenyl)-N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; XPUGZFPCVOETRJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(dimethylamino)-N-{[4-hydroxy-5-(hydroxymethyl)-3-(1,2,3,4-tetrahydroisoquinolin-2-yl)oxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; YFFXZPROGILHJP-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[(2-methoxyphenyl)methyl]amino}-4-(4-phenylpiperazin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; YRBRBTLKLRNAAM-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{2-[4-(carboxylatomethyl)-1-(furan-2-carbonyl)piperidin-3-yl]ethyl}-4-phenylpiperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; JUHDBRLYJDFSRN-FUZHIOCWNA-N; [M+2Na-H]+; UNPD388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; SAIMYQVCHHQQMU-UHFFFAOYSA-N; [M+K]+; N-docosanoyl taurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AAMUAFCCPOMHBN-UHFFFAOYSA-N; [M+Na]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-({1-[4-(propan-2-yl)-1H-pyrrol-2-yl]cyclohexyl}methoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLALVLYSXISYON-UHFFFAOYSA-N; [M+H]+; 3-{[2-(hydroxydiphenylmethyl)pyrrolidin-1-yl]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNYGXMICFMACRA-HXIPLONRNA-N; [M+Na]+; Antibiotic KW 1062;Antibiotic XK 62-2;DE 020;Gentamicin C2b;KW 1062;Micronomicin;Sagamicin;Santemycin;XK 62-2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUFIWSHGXVLULG-JYDJLPLMSA-N; [M+Na]+; gentamycin C2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSYIBMDTIYUXMT-UHFFFAOYSA-N; [M+K]+; N-({5-[6-(pentan-3-yl)-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OUVBUIRXQDERDF-UHFFFAOYSA-N; [M+K]+; 2-amino-3-ethoxy-3-oxo-1-phenylpropyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXDCLIUEBVIFCZ-UHFFFAOYSA-N; [M+H]+; 1-[(2H-1,3-benzodioxol-5-yl)methyl]-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; XQLVDKRUFAHKFR-XUGYFLAHSA-N; [M+H]+; Diaporthalasin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; BBFMYVKPNWRYTR-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; ULLLDNGZZNDCTG-UHFFFAOYSA-N; [M+H]+; ethyl 4-{4-[(2-methoxyethyl)[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl]-2-oxopyrrolidin-1-yl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; IZNJOBPXPULHST-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; GKYRSDPAEHYGMZ-HVRDIXFZSA-N; [M+H]+; (2R,4bR,6aS,12bS,12cS,14aS)-4b-deoxy-??????-aflatrem
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; FGRVLZDAHHYCDB-UHFFFAOYSA-N; [M+H]+; 13-hydroxy-10-[(4-hydroxy-3-methoxyphenyl)methyl]-1-(N'-methylcarbamimidamido)spiro[5.9]pentadec-7-yn-11-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; MVDKKZRYGGUDMO-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-[(4-hydroxy-3-methoxyphenyl)methyl]-10-methyl-9-[(N'-methylcarbamimidamido)methyl]bicyclo[7.3.1]tridec-7-yn-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; OPPMWGAXISREHM-AFYUSKJHNA-N; [M+K]+; UNPD199171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; YKWCFTGLODSOSB-VWLOTQADSA-N; [M+K]+; N-Stearoyl tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; SFRQXDVWVNVHCW-UHFFFAOYSA-N; [M+K]+; 3-hydroxy-2-octadecanamido-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; MFEOQXMSDXDLHC-UHFFFAOYSA-N; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-(2-{[(2-phenylethyl)amino]methyl}furan-3-yl)ethyl]-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; AYSBIMSATXNCSF-UHFFFAOYSA-N; [M+K]+; 1-{11a-[(acetyloxy)methyl]-7-(dimethylamino)-9a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; OEEYBJFUFKFHDR-SEKBUZNHNA-N; [M+Na]+; UNPD165142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; HITQLOOAHMTOMZ-POENEODOSA-N; [M+Na]+; Emindole SC
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; PDVOGCLXKASLHC-UHFFFAOYSA-N; [M+K]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; CRXGSOIRPYQOTQ-VJCWWLQENA-N; [M+Na]+; UNPD19608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; ZMSWSSCMRANHMQ-CKCWAQSQNA-N; [M+Na]+; UNPD209060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; RBFQHRALHSUPIA-SNPVRQPZNA-N; [M+K]+; O-arachidonoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; SEXHTZQULWPHBX-UHFFFAOYSA-N; [M+K]+; 3-hydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]tricosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; BBAXNNBTFRECAH-UOPBKYBYNA-N; [M+K]+; Isoverticine beta-N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; APEQJZJTWYCFOX-BLTUSDHZNA-N; [M+K]+; UNPD33977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; PTLHVDMORFDUBF-UCXXJKJQNA-N; [M+K]+; UNPD105539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; RQDJIOCECKXVJH-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-{[methyl(phenyl)carbamoyl]methyl}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; AGNQTDBSAUJBFO-VFDWATSZNA-N; [M+K]+; UNPD29028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; FBKQAVWTYDQPAB-NUXUQDNGNA-N; [M+K]+; Isoesculeogenin A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DNYGXMICFMACRA-XHEDQWPISA-N; [M+Na]+; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[(2R,3R,6S)-3-amino-6-(methylaminomethyl)oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CCBRRSUORFMQCZ-UHFFFAOYSA-N; [M+Na]+; bis(1-adamantyl)-(2-morpholin-4-ylphenyl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.326; XUFIWSHGXVLULG-IDLVJFIQSA-N; [M+Na]+; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[(2R,3R,6S)-3-amino-6-[(1R)-1-aminoethyl]oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; URGVIWXYPWWBQO-UWEYSURVSA-N; [M+Na]+; 2-aminoethyl [(2R)-2-hydroxy-3-[(1Z,9Z)-octadeca-1,9-dienoxy]propyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KDPDFZKVAZWGOT-UHFFFAOYSA-N; [M+H]+; (1,2,2,6,6-pentamethylpiperidin-4-yl) 2-phenyl-3-(4-phenylmethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PTLHVDMORFDUBF-BPKDJAQKSA-N; [M+K]+; (3S,5R,8R,9S,10R,13S,14S,16R,17R)-3,16-dihydroxy-17-[(1S)-1-[(2S,3S,5R)-3-hydroxy-5-methylpiperidin-2-yl]ethyl]-10,13-dimethyl-1,2,3,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LOOCRCWVDAEUJC-UHFFFAOYSA-N; [M+H]+; 2-[3-(dibutylamino)propylcarbamoyl]-8,9-dimethoxy-5,6-dihydropyrrolo[2,1-a]isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; OEEYBJFUFKFHDR-UHFFFAOYSA-N; [M+Na]+; 2-[4,6-diamino-3-[3-amino-6-[1-(methylamino)ethyl]oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; CRXGSOIRPYQOTQ-UHFFFAOYSA-N; [M+Na]+; 2-[6-amino-3-[3-amino-6-(aminomethyl)oxan-2-yl]oxy-2-hydroxy-4-(methylamino)cyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.033; ZPQMEFMZMSDTFM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.552; IBEOCWMHXLQQTF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.567; LCHQKKCWNVVBHJ; [M-H+Na+Na]+; (17-acetyl-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) 3-pyrrolidin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.582; VOIJSYLMAYCNLY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.437; KXDYHZVEOJTNPL; [M-H+Na+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-[2-[(2-methylpiperidin-1-yl)methyl]furan-3-yl]ethyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.706; JUHDBRLYJDFSRN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.471; NRXSHTMQYCWAJB; [M-H+Na+Na]+; methyl 5-[2-[2-(azepan-1-ylmethyl)furan-3-yl]ethyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.739; ZGHHYFNDDMTZKI; [M-H+Na+Na]+; methyl (1S,4aR,5R,8aR)-1,4a-dimethyl-6-methylidene-5-(2-{2-[(4-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.680; COGZGMNTPXRPRY; [M-H+Na+Na]+; 15-hydroxy-9-oxo-N-(2-phenylethyl)prost-13-en-1-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.046; ULLLDNGZZNDCTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.141; UOIHMGVGVVIAEA; [M-H+Na+Na]+; methyl 5-[2-[2-[(cyclohexylamino)methyl]furan-3-yl]ethyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.717; CXDCLIUEBVIFCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.781; IEIBAPNQGPRFSL; [M-H+Na+Na]+; 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]-N-(1-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.740; RKQBXGIWUUASPA; [M-H+Na+Na]+; nan
