ACCESSION: MSBNK-SMB_Measured-HSA032P0578002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA24-pos_1568': {'bp': 20131.0, 'sum': 23897.0}, 'RA15-pos_1869': {'bp': 9903.0, 'sum': 13873.0}, 'RA15-pos_1841': {'bp': 9338.0, 'sum': 13362.0}, 'RA15-pos_1959': {'bp': 7079.0, 'sum': 9412.0}, 'QC2-pos_1670': {'bp': 2730.0, 'sum': 4665.0}, 'HC25-pos_1757': {'bp': 2337.0, 'sum': 4934.0}, 'QC1-pos_1613': {'bp': 2121.0, 'sum': 4157.0}, 'QC3-pos_1709': {'bp': 1917.0, 'sum': 4359.0}, 'QC6-pos_1572': {'bp': 1874.0, 'sum': 2433.0}, 'HC25-pos_1875': {'bp': 1650.0, 'sum': 4750.0}, 'QC4-pos_1699': {'bp': 1446.0, 'sum': 3023.0}, 'QC7-pos_1643': {'bp': 1174.0, 'sum': 1887.0}, 'QC5-pos_1671': {'bp': 1118.0, 'sum': 2188.0}, 'QC5-pos_1697': {'bp': 831.0, 'sum': 2304.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 578.277335
COMMENT: PRECURSOR_M/Z_STDEV 0.002045
COMMENT: PRECURSOR_IN_MS1 mz 578.280627; int 143.799; delta(ppm) 9.484522
COMMENT: PROPOSED_MF MS-FINDER 2.118; C12H44N5O7P3S; [M+2ACN+H]+; delta(ppm) 107334.229285
COMMENT: PROPOSED_MF MS-FINDER 2.118; C16H41N5O6S3; [M+2ACN+H]+; delta(ppm) 107324.746318
COMMENT: PROPOSED_MF MS-FINDER 2.118; C25H33N7S2; [M+2ACN+H]+; delta(ppm) 107320.528863
COMMENT: PROPOSED_MF MS-FINDER 2.117; C13H47N11O7S2; [M+2Na-H]+; delta(ppm) 115728.642914
COMMENT: PROPOSED_MF MS-FINDER 2.117; C28H39N9S; [M+2Na-H]+; delta(ppm) 115739.883486
COMMENT: PROPOSED_MF MS-FINDER 2.117; C12H37N11O4S3; [M+2ACN+H]+; delta(ppm) 107330.440230
COMMENT: PROPOSED_MF MS-FINDER 2.115; C22H47N9S3; [M+2Na-H]+; delta(ppm) 115725.369498
COMMENT: PROPOSED_MF MS-FINDER 2.115; C17H37NO15; [M+2ACN+H]+; delta(ppm) 107336.572925
COMMENT: PROPOSED_MF MS-FINDER 2.114; C20H44N11O2PS; [M+2Na-H]+; delta(ppm) 115720.805522
COMMENT: PROPOSED_MF MS-FINDER 2.113; C13H38N9O5PS2; [M+2ACN+H]+; delta(ppm) 107334.085958
COMMENT: PROPOSED_MF MS-FINDER 2.109; C15H45NO10S3; [M+2ACN+H]+; delta(ppm) 107327.582136
COMMENT: PROPOSED_MF MS-FINDER 2.108; C12H34N9O10P; [M+2ACN+H]+; delta(ppm) 107335.928630
COMMENT: PROPOSED_MF MS-FINDER 2.107; C18H41NO10S2; [M+2ACN+H]+; delta(ppm) 107334.730251
COMMENT: PROPOSED_MF MS-FINDER 2.107; C21H42N3O2PS3; [M+2ACN+H]+; delta(ppm) 107333.697464
COMMENT: PROPOSED_MF MS-FINDER 2.105; C21H53N5O4P2; [M+2K-H]+; delta(ppm) 155754.892575
COMMENT: PROPOSED_MF MS-FINDER 2.105; C22H47N9O2S; [M+2K-H]+; delta(ppm) 155754.736439
COMMENT: PROPOSED_MF MS-FINDER 2.105; C14H38N7O8PS; [M+2ACN+H]+; delta(ppm) 107320.250810
COMMENT: PROPOSED_MF MS-FINDER 2.104; C27H51NO7; [M+2K-H]+; delta(ppm) 155733.462265
COMMENT: PROPOSED_MF MS-FINDER 2.099; C20H55NO8S3; [M+2Na-H]+; delta(ppm) 115731.127530
COMMENT: PROPOSED_MF MS-FINDER 2.097; C25H49N3O5P2; [M+2Na-H]+; delta(ppm) 115718.726143
COMMENT: PROPOSED_MF MS-FINDER 2.096; C20H41N5OS4; [M+2ACN+H]+; delta(ppm) 107330.051738
COMMENT: PROPOSED_MF MS-FINDER 2.095; C22H42NO5PS2; [M+2ACN+H]+; delta(ppm) 107319.862325
COMMENT: PROPOSED_MF MS-FINDER 2.094; C9H33N15O5S2; [M+2ACN+H]+; delta(ppm) 107322.299001
COMMENT: PROPOSED_MF MS-FINDER 2.093; C15H52N9O3PS3; [M+2Na-H]+; delta(ppm) 115730.473429
COMMENT: PROPOSED_MF MS-FINDER 2.092; C17H47N11O2S3; [M+2Na-H]+; delta(ppm) 115734.029169
COMMENT: PROPOSED_MF MS-FINDER 2.090; C17H37N9O2S3; [M+2ACN+H]+; delta(ppm) 107321.910515
COMMENT: PROPOSED_MF MS-FINDER 2.090; C18H46N3O2PS4; [M+2ACN+H]+; delta(ppm) 107326.549362
COMMENT: PROPOSED_MF MS-FINDER 2.089; C35H39N3O2; [M+2Na-H]+; delta(ppm) 115741.359824
COMMENT: PROPOSED_MF MS-FINDER 2.086; C13H35N21OS; [M+2Na-H]+; delta(ppm) 115738.801567
COMMENT: PROPOSED_MF MS-FINDER 2.085; C22H47NO13; [M+2Na-H]+; delta(ppm) 115740.255300
COMMENT: PROPOSED_MF MS-FINDER 2.080; C17H44N9O8P; [M+2Na-H]+; delta(ppm) 115739.601189
COMMENT: PROPOSED_MF MS-FINDER 2.080; C18H48N9O3PS2; [M+2Na-H]+; delta(ppm) 115737.730443
COMMENT: PROPOSED_MF MS-FINDER 2.076; C20H37N3O9S; [M+2ACN+H]+; delta(ppm) 107318.059303
COMMENT: PROPOSED_MF MS-FINDER 2.075; C21H39NO8P2; [M+2ACN+H]+; delta(ppm) 107339.185896
COMMENT: PROPOSED_MF MS-FINDER 2.075; C24H30N7O3P; [M+2ACN+H]+; delta(ppm) 107339.852457
COMMENT: PROPOSED_MF MS-FINDER 2.072; C22H48N9O2P; [M+2K-H]+; delta(ppm) 155732.760421
COMMENT: PROPOSED_MF MS-FINDER 2.072; C12H40N17O5P; [M+2Na-H]+; delta(ppm) 115721.199923
COMMENT: PROPOSED_MF MS-FINDER 2.070; C18H39N13O6; [M+2Na-H]+; delta(ppm) 115718.975038
COMMENT: PROPOSED_MF MS-FINDER 2.069; C23H51NO8S2; [M+2Na-H]+; delta(ppm) 115738.384552
COMMENT: PROPOSED_MF MS-FINDER 2.069; C26H43N7O3S; [M+2Na-H]+; delta(ppm) 115718.580637
COMMENT: PROPOSED_MF MS-FINDER 2.065; C23H30N9O2P; [M+2ACN+H]+; delta(ppm) 107316.033389
COMMENT: PROPOSED_MF MS-FINDER 2.064; C15H47N15S2; [M+2K-H]+; delta(ppm) 155753.152313
COMMENT: PROPOSED_MF MS-FINDER 2.061; C19H56N3O5PS3; [M+2Na-H]+; delta(ppm) 115724.692804
COMMENT: PROPOSED_MF MS-FINDER 2.055; C16H55N9O2S3; [M+2K-H]+; delta(ppm) 155739.162732
COMMENT: PROPOSED_MF MS-FINDER 2.055; C10H29N19OS2; [M+2ACN+H]+; delta(ppm) 107319.463211
COMMENT: PROPOSED_MF MS-FINDER 2.055; C14H39N7O6P2S; [M+2ACN+H]+; delta(ppm) 107337.731710
COMMENT: PROPOSED_MF MS-FINDER 2.052; C12H33N9O12; [M+2ACN+H]+; delta(ppm) 107318.447786
COMMENT: PROPOSED_MF MS-FINDER 2.050; C14H43N15O5; [M+2K-H]+; delta(ppm) 155755.159652
COMMENT: PROPOSED_MF MS-FINDER 2.050; C34H39N5O; [M+2Na-H]+; delta(ppm) 115717.177952
COMMENT: PROPOSED_MF MS-FINDER 2.045; C19H59N5OS4; [M+2K-H]+; delta(ppm) 155748.031467
COMMENT: PROPOSED_MF MS-FINDER 2.045; C15H34N11O4PS; [M+2ACN+H]+; delta(ppm) 107317.415029
COMMENT: PROPOSED_MF MS-FINDER 2.044; C26H49NO6P2; [M+2Na-H]+; delta(ppm) 115742.908082
COMMENT: PROPOSED_MF MS-FINDER 2.043; C14H40N7O6P3; [M+2ACN+H]+; delta(ppm) 107317.558352
COMMENT: PROPOSED_MF MS-FINDER 2.043; C19H45NO5S4; [M+2ACN+H]+; delta(ppm) 107332.887583
COMMENT: PROPOSED_MF MS-FINDER 2.042; C15H33N11O4S2; [M+2ACN+H]+; delta(ppm) 107337.588382
COMMENT: PROPOSED_MF MS-FINDER 2.041; C20H60N3O2PS3; [M+2K-H]+; delta(ppm) 155752.002982
COMMENT: PROPOSED_MF MS-FINDER 2.041; C11H41N7O8S3; [M+2ACN+H]+; delta(ppm) 107333.276077
COMMENT: PROPOSED_MF MS-FINDER 2.030; C14H29N11O9; [M+2ACN+H]+; delta(ppm) 107339.431066
COMMENT: PROPOSED_MF MS-FINDER 2.026; C12H48N13O4PS2; [M+2Na-H]+; delta(ppm) 115722.208216
COMMENT: PROPOSED_MF MS-FINDER 2.025; C14H46N3O7PS3; [M+2ACN+H]+; delta(ppm) 107321.243975
COMMENT: PROPOSED_MF MS-FINDER 2.023; C19H49N7O4P2S; [M+2Na-H]+; delta(ppm) 115741.431740
COMMENT: PROPOSED_MF MS-FINDER 2.021; C27H43N5O4S; [M+2Na-H]+; delta(ppm) 115742.762570
COMMENT: PROPOSED_MF MS-FINDER 2.018; C18H47N9O5S2; [M+2Na-H]+; delta(ppm) 115719.983326
COMMENT: PROPOSED_MF MS-FINDER 2.016; C28H47N5O3; [M+2K-H]+; delta(ppm) 155730.373098
COMMENT: PROPOSED_MF MS-FINDER 2.016; C23H52NO8PS; [M+2Na-H]+; delta(ppm) 115717.903951
COMMENT: PROPOSED_MF MS-FINDER 2.015; C14H51N11O2S4; [M+2Na-H]+; delta(ppm) 115726.772204
COMMENT: PROPOSED_MF MS-FINDER 2.014; C23H37N5OS3; [M+2ACN+H]+; delta(ppm) 107337.199885
COMMENT: PROPOSED_MF MS-FINDER 2.013; C20H39N3O7P2; [M+2ACN+H]+; delta(ppm) 107315.366856
COMMENT: PROPOSED_MF MS-FINDER 2.011; C23H48N7O3P; [M+2K-H]+; delta(ppm) 155758.708000
COMMENT: PROPOSED_MF MS-FINDER 2.010; C16H51N7O6S3; [M+2Na-H]+; delta(ppm) 115736.908222
COMMENT: PROPOSED_MF MS-FINDER 2.004; C19H35N17O2; [M+2Na-H]+; delta(ppm) 115716.096077
COMMENT: PROPOSED_MF MS-FINDER 2.004; C20H43N11O2S2; [M+2Na-H]+; delta(ppm) 115741.286229
COMMENT: PROPOSED_MF MS-FINDER 2.004; C24H55NO3S4; [M+2Na-H]+; delta(ppm) 115736.513809
COMMENT: PROPOSED_MF MS-FINDER 2.004; C12H42N5O9PS2; [M+2ACN+H]+; delta(ppm) 107336.921824
COMMENT: PROPOSED_MF MS-FINDER 2.002; C19H39N11O7; [M+2Na-H]+; delta(ppm) 115743.156987
COMMENT: PROPOSED_MF MS-FINDER 2.000; C21H59NO3S5; [M+2Na-H]+; delta(ppm) 115729.256812
COMMENT: PROPOSED_MF MS-FINDER 2.000; C16H49NO5S5; [M+2ACN+H]+; delta(ppm) 107325.739492
COMMENT: PROPOSED_MF MS-FINDER 1.998; C14H36N19O2P; [M+2Na-H]+; delta(ppm) 115742.502872
COMMENT: PROPOSED_MF MS-FINDER 1.992; C21H33N7O5S; [M+2ACN+H]+; delta(ppm) 107315.223534
COMMENT: PROPOSED_MF MS-FINDER 1.989; C20H51N7O5S; [M+2K-H]+; delta(ppm) 155731.878197
COMMENT: PROPOSED_MF MS-FINDER 1.985; C21H51N5O6S; [M+2K-H]+; delta(ppm) 155757.825737
COMMENT: PROPOSED_MF MS-FINDER 1.984; C13H29N13O8; [M+2ACN+H]+; delta(ppm) 107315.612015
COMMENT: PROPOSED_MF MS-FINDER 1.981; C17H45N5OS5; [M+2ACN+H]+; delta(ppm) 107322.903684
COMMENT: PROPOSED_MF MS-FINDER 1.980; C26H51N3O2S3; [M+2Na-H]+; delta(ppm) 115719.588925
COMMENT: PROPOSED_MF MS-FINDER 1.978; C12H45N7O3S5; [M+2ACN+H]+; delta(ppm) 107331.433414
COMMENT: PROPOSED_MF MS-FINDER 1.974; C34H47NS2; [M+2Na-H]+; delta(ppm) 115718.186238
COMMENT: PROPOSED_MF MS-FINDER 1.973; C15H42N7O3PS3; [M+2ACN+H]+; delta(ppm) 107318.408190
COMMENT: PROPOSED_MF MS-FINDER 1.970; C17H52N5O7PS2; [M+2Na-H]+; delta(ppm) 115740.609515
COMMENT: PROPOSED_MF MS-FINDER 1.969; C21H47N3O12; [M+2Na-H]+; delta(ppm) 115716.073476
COMMENT: PROPOSED_MF MS-FINDER 1.968; C12H39N17O5S; [M+2Na-H]+; delta(ppm) 115741.680645
COMMENT: PROPOSED_MF MS-FINDER 1.968; C19H25N15S; [M+2ACN+H]+; delta(ppm) 107341.900721
COMMENT: PROPOSED_MF MS-FINDER 1.967; C13H46N5O4PS4; [M+2ACN+H]+; delta(ppm) 107335.079149
COMMENT: PROPOSED_MF MS-FINDER 1.967; C20H49NS6; [M+2ACN+H]+; delta(ppm) 107331.044922
COMMENT: PROPOSED_MF MS-FINDER 1.962; C10H37N15S4; [M+2ACN+H]+; delta(ppm) 107320.456375
COMMENT: PROPOSED_MF MS-FINDER 1.960; C22H55N5OS3; [M+2K-H]+; delta(ppm) 155755.818388
COMMENT: PROPOSED_MF MS-FINDER 1.960; C15H60N5O2PS5; [M+2Na-H]+; delta(ppm) 115731.481739
COMMENT: PROPOSED_MF MS-FINDER 1.960; C23H34N3O7P; [M+2ACN+H]+; delta(ppm) 107342.688352
COMMENT: PROPOSED_MF MS-FINDER 1.958; C16H34N9O5PS; [M+2ACN+H]+; delta(ppm) 107341.234157
COMMENT: PROPOSED_MF MS-FINDER 1.957; C19H43N13OS2; [M+2Na-H]+; delta(ppm) 115717.104361
COMMENT: PROPOSED_MF MS-FINDER 1.957; C23H54NO6P3; [M+2Na-H]+; delta(ppm) 115715.170501
COMMENT: PROPOSED_MF MS-FINDER 1.956; C28H55NO2S2; [M+2K-H]+; delta(ppm) 155731.455001
COMMENT: PROPOSED_MF MS-FINDER 1.956; C13H43N17S3; [M+2Na-H]+; delta(ppm) 115739.809892
COMMENT: PROPOSED_MF MS-FINDER 1.951; C24H38N3O2PS2; [M+2ACN+H]+; delta(ppm) 107340.845658
COMMENT: PROPOSED_MF MS-FINDER 1.949; C17H55N7OS5; [M+2Na-H]+; delta(ppm) 115735.037485
COMMENT: PROPOSED_MF MS-FINDER 1.943; C32H44N3O2P; [M+2Na-H]+; delta(ppm) 115713.622320
COMMENT: PROPOSED_MF MS-FINDER 1.942; C11H39N19O4S; [M+2Na-H]+; delta(ppm) 115717.498760
COMMENT: PROPOSED_MF MS-FINDER 1.942; C24H48N5O4PS; [M+2Na-H]+; delta(ppm) 115715.024996
COMMENT: PROPOSED_MF MS-FINDER 1.935; C28H44N3O5P; [M+2Na-H]+; delta(ppm) 115746.463901
COMMENT: PROPOSED_MF MS-FINDER 1.930; C21H44N9O3PS; [M+2Na-H]+; delta(ppm) 115744.987550
COMMENT: PROPOSED_MF MS-FINDER 1.929; C18H56N5O2PS4; [M+2Na-H]+; delta(ppm) 115738.738765
COMMENT: PROPOSED_MF MS-FINDER 1.921; C16H44N11O7P; [M+2Na-H]+; delta(ppm) 115715.419394
COMMENT: PROPOSED_MF MS-FINDER 1.919; C18H55N5O4S4; [M+2Na-H]+; delta(ppm) 115720.991617
COMMENT: PROPOSED_MF MS-FINDER 1.912; C31H35N9; [M+2Na-H]+; delta(ppm) 115747.140622
COMMENT: PROPOSED_MF MS-FINDER 1.910; C21H47N11OS; [M+2K-H]+; delta(ppm) 155728.789038
COMMENT: PROPOSED_MF MS-FINDER 1.910; C16H31N21O; [M+2Na-H]+; delta(ppm) 115746.058689
COMMENT: PROPOSED_MF MS-FINDER 1.910; C26H47NO8S; [M+2Na-H]+; delta(ppm) 115745.641668
COMMENT: PROPOSED_MF MS-FINDER 1.893; C18H43N15S; [M+2K-H]+; delta(ppm) 155760.939303
COMMENT: PROPOSED_MF MS-FINDER 1.891; C23H56N3O2PS2; [M+2K-H]+; delta(ppm) 155759.789956
COMMENT: PROPOSED_MF MS-FINDER 1.881; C22H52N3O7P; [M+2K-H]+; delta(ppm) 155761.797319
COMMENT: PROPOSED_MF MS-FINDER 1.878; C13H43N17O4; [M+2K-H]+; delta(ppm) 155729.212232
COMMENT: PROPOSED_MF MS-FINDER 1.836; C21H55N7S3; [M+2K-H]+; delta(ppm) 155729.870938
COMMENT: PROPOSED_MF MS-FINDER 1.798; C22H63NS5; [M+2K-H]+; delta(ppm) 155756.900339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.209; C30H29N3O4; [M+C4H6N2+H]+; delta(ppm) 7.798915
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.209; C34H35N5O4; [M+H]+; delta(ppm) 7.798915
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.559; C24H29N7O5; [M+C4H6N2+H]+; delta(ppm) -4.670245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.914; C33H40ClN3O4; [M+H]+; delta(ppm) -39844.257587
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.687; C34H47NO2; [M-H+K+K]+; delta(ppm) 155747.028500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.485; C29H47N3O4; [M-H+K+K]+; delta(ppm) 155756.320570
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.271; C27H33N3O4S; [M+C4H6N2+H]+; delta(ppm) 1.969288
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.231; C17H34N7O8P; [M+C4H6N2+H]+; delta(ppm) -0.570225
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.695; C24H37N3O4S2; [M+C4H6N2+H]+; delta(ppm) -3.860271
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.632; C22H33N5O6S; [M+C4H6N2+H]+; delta(ppm) 8.925745
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.061; C28H33NO7; [M+C4H6N2+H]+; delta(ppm) -9.313820
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.061; C32H39N3O7; [M+H]+; delta(ppm) -9.313820
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.298; C24H34FN3O5S; [M+C4H6N2+H]+; delta(ppm) -0.006666
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.678; C29H47N3O2S2; [M-H+Na+Na]+; delta(ppm) 146707.840512
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.913; C26H48NO8P; [M-H+Na+Na]+; delta(ppm) 86374.263139
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.130; C25H44N3O10P; [M+H]+; delta(ppm) -5.213838
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.402; C27H28F3N5O; [M+C4H6N2+H]+; delta(ppm) -7.398066
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.476; C33H43NO5; [M-H+Na+Na]+; delta(ppm) 86369.424255
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.226; C26H35F2NO4S; [M+C4H6N2+H]+; delta(ppm) -8.938918
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.884; C30H29N3O4; [M+C4H6N2+H]+; delta(ppm) 7.798915
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.774; C34H35N5O4; [M+H]+; delta(ppm) 7.798915
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.680; C29H47N3O4; [M-H+K+K]+; delta(ppm) 155756.320570
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.541; C29H47N3O2S2; [M-H+Na+Na]+; delta(ppm) 146707.840512
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.457; C26H48NO8P; [M-H+Na+Na]+; delta(ppm) 86374.263139
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.320; C34H47NO2; [M-H+K+K]+; delta(ppm) 155747.028500
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.222; C33H40ClN3O4; [M+H]+; delta(ppm) -39844.257587
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.066; C22H33N5O6S; [M+C4H6N2+H]+; delta(ppm) 8.925745
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.030; C24H29N7O5; [M+C4H6N2+H]+; delta(ppm) -4.670245
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C17H34N7O8P; [M+C4H6N2+H]+; delta(ppm) -0.570225
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C27H33N3O4S; [M+C4H6N2+H]+; delta(ppm) 1.969288
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C32H39N3O7; [M+H]+; delta(ppm) -9.313820
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C28H33NO7; [M+C4H6N2+H]+; delta(ppm) -9.313820
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C33H43NO5; [M-H+Na+Na]+; delta(ppm) 86369.424255
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C24H37N3O4S2; [M+C4H6N2+H]+; delta(ppm) -3.860271
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C24H34FN3O5S; [M+C4H6N2+H]+; delta(ppm) -0.006666
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H44N3O10P; [M+H]+; delta(ppm) -5.213838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.487; C25H41N5O9; [M+Na]+; delta(ppm) 15787.544175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.901; C37H37N3O2; [M+Na]+; delta(ppm) 15790.846021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.598; C34H35N5O4; [M+H]+; delta(ppm) 7.798915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.598; C30H29N3O4; [M+C4H6N2+H]+; delta(ppm) 7.798915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.373; C29H41N5O4S; [M+Na]+; delta(ppm) 15792.008702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.726; C33H40ClN3O4; [M+H]+; delta(ppm) -39844.257587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.726; C29H34ClNO4; [M+C4H6N2+H]+; delta(ppm) -39844.257587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.487; C30H41N3O7; [M+Na]+; delta(ppm) 15780.366462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.939; C32H39N3O7; [M+H]+; delta(ppm) -9.313820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.939; C28H33NO7; [M+C4H6N2+H]+; delta(ppm) -9.313820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.622; C23H45O16; [M+H]+; delta(ppm) 4.589800
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.305; C31H45N3O2S2; [M+Na]+; delta(ppm) 15778.815901
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.629; C25H48O11P; [M+Na]+; delta(ppm) 15782.201251
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.584; C28H41N4O7S; [M+H]+; delta(ppm) 6.603890
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.584; C24H35N2O7S; [M+C4H6N2+H]+; delta(ppm) 6.603890
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.863; C30H29N3O4; [M+C4H6N2+H]+; delta(ppm) 7.798915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.817; C34H35N5O4; [M+H]+; delta(ppm) 7.798915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.814; C37H37N3O2; [M+Na]+; delta(ppm) 15790.846021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.134; C29H34ClNO4; [M+C4H6N2+H]+; delta(ppm) -39844.257587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.126; C33H40ClN3O4; [M+H]+; delta(ppm) -39844.257587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.117; C25H41N5O9; [M+Na]+; delta(ppm) 15787.544175
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C29H41N5O4S; [M+Na]+; delta(ppm) 15792.008702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C23H45O16; [M+H]+; delta(ppm) 4.589800
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C32H39N3O7; [M+H]+; delta(ppm) -9.313820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H41N4O7S; [M+H]+; delta(ppm) 6.603890
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H33NO7; [M+C4H6N2+H]+; delta(ppm) -9.313820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H41N3O7; [M+Na]+; delta(ppm) 15780.366462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H45N3O2S2; [M+Na]+; delta(ppm) 15778.815901
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H35N2O7S; [M+C4H6N2+H]+; delta(ppm) 6.603890
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.310; JQOMZMIUZQBJNR-UHFFFAOYSA-N; [M+H]+; O=C1C2=C3CC4CC(CO)C5CC=CC1C35C4(C)CCSSCC6(N=C(N)NCC6CC=7C=CC=CC7)CCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.923; NACGHUQXJXLHRW-UHFFFAOYSA-N; [M+H]+; O=C1CCC2=CC=C(O)C(OC)=C2C#CCC=3C=C4C5=C(OC(O)C(CCN=C(N)N)C5CCCC4CC(O)C1)C3O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.893; OVEOJRTWVBTPLD-UHFFFAOYSA-N; [M+H]+; O=C(NCCCN1CCOCC1)C2=CC=C(C=C2)N3C(=O)N4C(C5=CC=C(C=C5)C)C=6NC=7C=CC=CC7C6CC4C3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.797; GIZJWWQFOGQPRY-NPDBIJMTNA-N; [M+H]+; O=C1N[C@@H](CC2=CC=CC=C2)C(=O)N[C@@H](CC2=CNC3=C2C=CC=C3)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)N2CCC[C@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; RUSKPGPMAGLNKE-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(CC2C3)CC4(C(=O)N(C(=O)N(C4=O)C)C)CC5=CN(C=6C=CC=CC65)CC=7C=CC=CC7
