ACCESSION: MSBNK-SMB_Measured-HSA032P0314001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA12-pos_2555': {'bp': 23087.0, 'sum': 37196.0}, 'RA2-pos_2547': {'bp': 22659.0, 'sum': 34764.0}, 'HC12-pos_2467': {'bp': 20436.0, 'sum': 33618.0}, 'HC9-pos_2284': {'bp': 17003.0, 'sum': 29142.0}, 'HC9-pos_2271': {'bp': 15841.0, 'sum': 25571.0}, 'HC12-pos_2456': {'bp': 15599.0, 'sum': 26394.0}, 'RA4-pos_2385': {'bp': 14986.0, 'sum': 23902.0}, 'HC13-pos_2481': {'bp': 14160.0, 'sum': 22737.0}, 'HC20-pos_2454': {'bp': 12889.0, 'sum': 20253.0}, 'RA14-pos_2153': {'bp': 12497.0, 'sum': 18303.0}, 'HC13-pos_2493': {'bp': 12341.0, 'sum': 19426.0}, 'HC20-pos_2430': {'bp': 10627.0, 'sum': 17556.0}, 'RA4-pos_2373': {'bp': 10526.0, 'sum': 18124.0}, 'RA14-pos_2168': {'bp': 9728.0, 'sum': 17430.0}, 'RA15-pos_2486': {'bp': 9492.0, 'sum': 18774.0}, 'RA17-pos_2403': {'bp': 9090.0, 'sum': 15108.0}, 'HC3-pos_2650': {'bp': 8308.0, 'sum': 14334.0}, 'RA15-pos_2474': {'bp': 7620.0, 'sum': 16356.0}, 'RA13-pos_2300': {'bp': 6769.0, 'sum': 12516.0}, 'RA17-pos_2417': {'bp': 6299.0, 'sum': 11196.0}, 'RA16-pos_2260': {'bp': 5984.0, 'sum': 9498.0}, 'HC25-pos_2352': {'bp': 5764.0, 'sum': 9273.0}, 'RA13-pos_2313': {'bp': 5431.0, 'sum': 9536.0}, 'HC10-pos_2358': {'bp': 4453.0, 'sum': 8126.0}, 'RA18-pos_2316': {'bp': 4292.0, 'sum': 8522.0}, 'RA2-pos_2492': {'bp': 4134.0, 'sum': 9344.0}, 'RA16-pos_2248': {'bp': 3464.0, 'sum': 6981.0}, 'QC1-pos_2246': {'bp': 2926.0, 'sum': 5577.0}, 'HC16-pos_2576': {'bp': 2755.0, 'sum': 4538.0}, 'QC3-pos_2318': {'bp': 2164.0, 'sum': 5221.0}, 'QC2-pos_2294': {'bp': 2030.0, 'sum': 4323.0}, 'RA2-pos_2468': {'bp': 1971.0, 'sum': 4367.0}, 'QC5-pos_2295': {'bp': 1431.0, 'sum': 2757.0}, 'HC16-pos_2559': {'bp': 1192.0, 'sum': 1957.0}, 'QC7-pos_2283': {'bp': 1045.0, 'sum': 2524.0}, 'QC4-pos_2327': {'bp': 950.0, 'sum': 2327.0}, 'QC8-pos_2265': {'bp': 726.0, 'sum': 1847.0}, 'QC6-pos_2241': {'bp': 695.0, 'sum': 1460.0}, 'RA21-pos_2132': {'bp': 664.0, 'sum': 1276.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 314.232005
COMMENT: PRECURSOR_M/Z_STDEV 0.000953
COMMENT: PRECURSOR_IN_MS1 mz 314.233715; int 892.641; delta(ppm) 9.319516
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.716; VBFUIVCFXOLOLL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.212; CNARYHFSSZYVQJ; [M+H3N+H]+; Diethyl (E)-(3,7-dimethyl-2,6-octadienyl)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.929; SWPAEWHRBNFTCX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.764; STABTSMVMWIOSJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.405; AXFCXVIWQKROFQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.641; VXZFZXZSRWYUBE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.180; IDGNDQYOCKRQMV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.724; YFBAYNVMPAOPKZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.190; YZNCRQUUJRSIQX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.489; RWIWWVYFTIGTBC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.653; PNTLSRXPFFQQEQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.415; OXSNOTQALHXZEE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.289; TYMYJUHDFROXOO; [M+H3N+H]+; 1,3-bis(prop-2-enoxy)-2,2-bis(prop-2-enoxymethyl)propane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.376; CQPIRPBIGZJHJS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.580; HDXAVWKLEJQDAL; [M+H3N+H]+; 12-Hydroperoxy-5,8,10-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.024; UHOHMRLFYQIKRL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.416; SJAVHKJYVRAUGS; [M+H3N+H]+; ethyl 5-hydroxy-2-methyl-3-oxo-6-(2,2,3-trimethylcyclopent-3-en-1-yl)hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.452; YVXXFTKPCWYGHH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.282; XTYOANOPYVEUBI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.572; QCLBMEWHUVHURX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.392; SNKIOBXXYUFHJB; [M+H3N+H]+; [(1R,2E,6S,7R,8R)-7,8-dihydroxy-3-methyl-9-methylidene-6-propan-2-ylcyclodec-2-en-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.852; UWTUSVCOLRDPAP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.238; JEFCBLDNSLLAKW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.845; IEFQENJUWFALNC; [M+H3N+H]+; [(1S,3S,5S)-5-hydroxy-3-[(3S)-3-hydroxy-3-methylpent-4-enyl]-2,2-dimethyl-4-methylidenecyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.826; FKZKSYSFWQITBQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.534; GOXFTFFAECYLDT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.980; SGEDHDKBIVWPIX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.257; BOPJGUMWEZGIBT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.844; RYEAPJVEOFMNNY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.074; KAORYHGWGQFHAO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.547; GWHDNXVDPMZMEC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.527; FOQXNKIUPIUEKJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.605; FQCJJEQOIMCROA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.162; XXXJKEIUHBHWAC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.639; FLAHHQPFSNKPNY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.627; USVOXDPFEPEEHF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.204; OHIGSAHQWRYTQF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.554; GSDZRFYWOYTOSY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.202; VRWFNWFSXYOOFS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.206; FISMSZAHUNMKHS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.855; WJWZGGQNMPMICF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.285; YNNDVHBDEXCUNO; [M+H3N+H]+; 3beta-Acetoxy-4-oplopanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.397; BCOSRVBLZLQTAI; [M+H3N+H]+; Kessoglycol 8-monoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.028; YMCDBSZZHMEBJJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.407; GMVSBFBQBSROPT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.549; BYWWEUKBVIKXDE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.498; UIVZISSHTYLIJE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.711; KSJYGLBFXLTFDO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.651; XCGZLOPHNCJNRF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.878; JXZSGIRGRXOPRC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.649; CTJXKCPBMVLOQI; [M+H]+; 2-(4-methoxy-2,2,6,6-tetramethylpiperidin-1-yl)ethyl 4-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -679.938; RHBBQERWZVVUFF; [M+H]+; 2,3,5,6,7,8-hexahydro-1H-pyrrolizin-1-ylmethyl 2,3-dihydroxy-2-(2-methylpropyl)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.585; GOOOCIIXFLVRAG; [M+H]+; 9-Decenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.175; QMHOJBZGLTYRED; [M+H3N+H]+; Pentanedioic acid, dicyclohexyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.053; ZMKMBGRJEJAZHN; [M+H]+; (8Z)-Decenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.466; GOOOCIIXFLVRAG; [M+H]+; 9-Decenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.676; WRBMWLMBOMRDBV; [M+H]+; 7-Decenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.948; YMJNFVUJNDWLND; [M+H]+; (2R)-N,N,N-Trimethyl-2-(3-decenoyloxy)-3-carboxylato-1-propanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.139; FANAZRRMYUJNJH; [M+H3N+H]+; Dicyclobutyl nonanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.632; XYOBQNTYVAVQPD; [M+H]+; 6-Decenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.548; WIHJEDBLXYSOJI; [M+H]+; 5-Decenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.123; JMIKAGUSLHCLAZ; [M+H3N+H]+; Tri(cyclobutyloxy)methoxycyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.161; WMXWYVAJRSNRTA; [M+H3N+H]+; Dicycloheptyl propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.183; CYQSYKJOZFVVAK; [M+H3N+H]+; 1,5,5-Tricyclopropyloxypentoxycyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.261; MAKVKMOFSPCFIH; [M+H3N+H]+; 1,5-Pentanediol, O,O'-di(cyclopentanecarbonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.144; SVUMUZNQXPNQCI; [M+H3N+H]+; Diethyl 2-dec-2-ynylpropanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.282; OQWOHRPOYAVIOK; [M+H]+; 3-[(E)-dec-4-enoyl]oxy-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.701; SMKMUPCZVDJEEW; [M+H]+; (6E)-8-Methylnon-6-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.761; RRXLYZCGZBCYIY; [M+H3N+H]+; 1,1,5,5-Tetrakis(prop-1-enoxy)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.542; RKUYQNHIFFNJQW; [M+H3N+H]+; 11-Prop-2-enoyloxyundecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.222; JINDYMVOHPAEEL; [M+H3N+H]+; 4-O-cyclopentyl 1-O-octyl but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.835; YJVIKVWFGPLAFS; [M+H3N+H]+; 1,9-Nonanediol dimethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.897; MITAQTMTDSXVQD; [M+H]+; 3-[(Z)-dec-2-enoyl]oxy-2,2,3-trideuterio-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.400; RFZSTXLXYYWMQV; [M+H]+; Decenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.583; ZMKMBGRJEJAZHN; [M+H]+; (8Z)-Decenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.250; FANAZRRMYUJNJH; [M+H3N+H]+; Dicyclobutyl nonanedioate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H32N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.180
MS$FOCUSED_ION: PRECURSOR_M/Z 314.233400
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9100000000-1e4107ce68bc1b98ab63
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0335980 25.5703 57.033842 20.1285 20.33 0.4811 29 f{C3H5O1}/1.87ppm,p-C14H27N1O3
  60.0804115 53.6235 60.080630 12.4666 27.73 0.9024 36 f{C3H10N1}/-6.06ppm,p-C14H22O4
  69.0699037 37.5901 69.070050 17.2434 17.94 0.7874 35 f{C5H9}/0.39ppm,p-C12H23N1O4
  73.0284887 38.3192 73.028650 14.2410 26.41 0.5732 33 f{C3H5O2}/1.14ppm,p-C14H27N1O2
  83.0854376 23.3719 83.085640 16.5613 18.99 0.5514 35 f{C6H11}/-1.07ppm,p-C11H21N1O4
  84.7692849 15.7163 84.769495 17.9310 13.32 0.6669 30 ?
  85.0283191 999.0000 85.028530 5.9039 0.00 0.9343 39 f{C4H5O2}/-1.02ppm,p-C13H27N1O2
  135.1170164 24.2150 135.117505 12.0562 23.06 0.6610 34 f{C10H15}/1.40ppm,p-C7H17N1O4
  144.1008730 30.6378 144.101423 12.1304 14.03 0.8938 29 f{C7H14N1O2}/-7.16ppm,p-C10H18O2
  153.1280038 57.6882 153.128620 9.4692 28.88 0.8253 37 f{C10H17O1}/4.00ppm,p-C7H15N1O3
  157.0496040 78.6921 157.050250 9.8695 40.58 0.8193 37 f{C10H7N1O1}/-16.63ppm,p-C7H25O3
  171.1385417 24.7507 171.139377 10.8918 11.66 0.7963 30 f{C10H19O2}/3.42ppm,p-C7H13N1O2
  255.1587346 64.4969 255.161200 9.9781 37.86 0.8174 39 f{C17H21N1O1}/-11.88ppm,p-H11O3
  281.0517364 30.6694 281.054110 16.3493 39.53 -0.0975 36 ?
  314.2353715 49.8085 314.236590 11.7173 27.58 1.0000 38 f{C17H32N1O4}/8.87ppm,p
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  57.033598 25.57 25
  60.080412 53.62 53
  69.069904 37.59 37
  73.028489 38.32 38
  83.085438 23.37 23
  84.769285 15.72 15
  85.028319 999.00 999
  135.117016 24.21 24
  144.100873 30.64 30
  153.128004 57.69 57
  157.049604 78.69 78
  171.138542 24.75 24
  255.158735 64.50 64
  281.051736 30.67 30
  314.235371 49.81 49
//
