ACCESSION: MSBNK-SMB_Measured-HSA032P0417000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC6-pos_5299': {'bp': 13949.0, 'sum': 35804.0}, 'RA1-pos_5759': {'bp': 13093.0, 'sum': 41683.0}, 'RA24-pos_4993': {'bp': 10894.0, 'sum': 32261.0}, 'HC11-pos_5301': {'bp': 8958.0, 'sum': 24917.0}, 'HC25-pos_5254': {'bp': 8480.0, 'sum': 24021.0}, 'HC2-pos_5451': {'bp': 7920.0, 'sum': 20674.0}, 'HC5-pos_5317': {'bp': 7771.0, 'sum': 21345.0}, 'RA20-pos_5252': {'bp': 7585.0, 'sum': 20789.0}, 'HC24-pos_5167': {'bp': 6495.0, 'sum': 14582.0}, 'RA6-pos_5114': {'bp': 5706.0, 'sum': 12620.0}, 'RA14-pos_5006': {'bp': 5504.0, 'sum': 11578.0}, 'HC4-pos_5321': {'bp': 5365.0, 'sum': 12434.0}, 'HC16-pos_5576': {'bp': 5244.0, 'sum': 11819.0}, 'HC17-pos_5179': {'bp': 4584.0, 'sum': 13265.0}, 'HC8-pos_5183': {'bp': 4422.0, 'sum': 12063.0}, 'HC1-pos_5475': {'bp': 4352.0, 'sum': 11820.0}, 'HC21-pos_5219': {'bp': 4124.0, 'sum': 7659.0}, 'RA7-pos_5212': {'bp': 3781.0, 'sum': 9068.0}, 'HC18-pos_5226': {'bp': 3506.0, 'sum': 9340.0}, 'HC14-pos_5286': {'bp': 3393.0, 'sum': 9593.0}, 'RA5-pos_5568': {'bp': 3162.0, 'sum': 9630.0}, 'RA23-pos_5171': {'bp': 3140.0, 'sum': 8461.0}, 'RA10-pos_5332': {'bp': 2932.0, 'sum': 8352.0}, 'RA12-pos_5504': {'bp': 2776.0, 'sum': 7811.0}, 'HC3-pos_5667': {'bp': 2764.0, 'sum': 7653.0}, 'QC3-pos_5171': {'bp': 2708.0, 'sum': 8924.0}, 'HC20-pos_5488': {'bp': 2700.0, 'sum': 7684.0}, 'HC7-pos_5303': {'bp': 2657.0, 'sum': 7087.0}, 'QC5-pos_5121': {'bp': 2607.0, 'sum': 5816.0}, 'HC26-pos_5365': {'bp': 2535.0, 'sum': 6709.0}, 'RA2-pos_5509': {'bp': 2504.0, 'sum': 6841.0}, 'RA19-pos_5470': {'bp': 2489.0, 'sum': 6615.0}, 'QC2-pos_5115': {'bp': 2108.0, 'sum': 7199.0}, 'QC1-pos_5028': {'bp': 2084.0, 'sum': 6972.0}, 'RA4-pos_5392': {'bp': 2025.0, 'sum': 6035.0}, 'RA11-pos_5175': {'bp': 1792.0, 'sum': 4713.0}, 'RA26-pos_5049': {'bp': 1569.0, 'sum': 6445.0}, 'QC4-pos_5252': {'bp': 1502.0, 'sum': 4508.0}, 'RA13-pos_5322': {'bp': 1474.0, 'sum': 5736.0}, 'RA8-pos_5026': {'bp': 1327.0, 'sum': 4460.0}, 'RA15-pos_5451': {'bp': 1292.0, 'sum': 3889.0}, 'HC19-pos_5128': {'bp': 1200.0, 'sum': 2678.0}, 'QC8-pos_5111': {'bp': 1087.0, 'sum': 2973.0}, 'RA20-pos_5468': {'bp': 1058.0, 'sum': 3147.0}, 'RA16-pos_5014': {'bp': 852.0, 'sum': 2318.0}, 'HC5-pos_5545': {'bp': 749.0, 'sum': 2124.0}, 'RA17-pos_5416': {'bp': 664.0, 'sum': 2837.0}, 'QC7-pos_5072': {'bp': 633.0, 'sum': 2054.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 417.334873
COMMENT: PRECURSOR_M/Z_STDEV 0.001147
COMMENT: PRECURSOR_IN_MS1 mz 417.337109; int 464.773; delta(ppm) 12.731483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; IQDKIMJGXXRZGR-DMBMHQIZNA-N; [M+H]+; UNPD29877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; GMBQZIIUCVWOCD-WWASVFFGSA-N; [M+H]+; Sarsasapogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; PFGAVEWICNHWDW-OZCLJXQISA-N; [M+H]+; (20S,23)-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; SPODLYSXZZULAJ-UHFFFAOYSA-N; [M+H]+; 1-(2-{4',12',12'-trimethyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-3-yl}ethyl)cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; QCDBAHGYVQYEGK-YLRMXHJLNA-N; [M+H]+; UNPD117380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; AXQUXCALTGAWTH-JOLZSRLISA-N; [M+H]+; 20(S),25-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; VKWNWFUXGYTMCJ-KQQGDWFJSA-N; [M+H]+; (20S,24R)-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; HEPWAFXYDHPNFE-NQEZKUKCNA-N; [M+H]+; UNPD144613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; WWGCQHXFACVYPT-JKVVTCAUSA-N; [M+H]+; 25,26-dihydroxyvitamin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; QOWCBCXATJITSI-PANSPLHPNA-N; [M+H]+; 25,26-Dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; DCHUFDLUIZXFQS-FKLQQONHNA-N; [M+H]+; UNPD12654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; WVXOMPRLWLXFAP-UBJAGWMESA-N; [M+H]+; 3 beta-Hydroxy-5-cholestenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; CJLCEMXSNQNVPU-FJTVMZIUNA-N; [M+H]+; (22R)-22,25-dihydroxyvitamin D3 / (22R)-22,25-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; WWAMLGNSINNDPI-UCLJGEPANA-N; [M+H]+; (25S)-3alpha-hydroxy-5alpha-cholest-7-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; FCKJYANJHNLEEP-ZGCDCWRANA-N; [M+H]+; 24,25-Dihydroxyvitamin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; JVBPQHSRTHJMLM-UXHBOMOISA-N; [M+H]+; 23S,25-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; GEYCTESILRJHOA-QTRDOLCPNA-N; [M+H]+; stachsterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; ANPHLQXCHVRCDX-SEXWYEPINA-N; [M+H]+; Dormatinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; MXVADBXVPOEEOT-JKZRSBDYSA-N; [M+H]+; Tribulus saponin aglycone 6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; IEKSXMCTPPBIAY-MHIWDMQMNA-N; [M+H]+; UNPD159724
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.873; GMRQFYUYWCNGIN-NKMMMXOESA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.558; BPKAHTKRCLCHEA-UBFJEZKGSA-N; [M+H]+; (1R,3R)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5S)-6-hydroxy-5,6-dimethylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; BJYLYJCXYAMOFT-RSFVBTMBSA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R,5R)-5-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; VJGNBLOGSXHTLR-JFXJTJEYSA-N; [M+H]+; (7R,8R,9S,10R,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; SXXOKKBSVARFFB-BSYVCWPDSA-N; [M+H]+; octadecyl (E)-3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; KVJVJJWIEXCECB-JZGXDVPNSA-N; [M+H]+; (7R,10R,13R)-7-hydroxy-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; UQPYXHJTHPHOMM-LWVUBWKTSA-N; [M+H]+; (7R,12S)-7,12-dihydroxy-10,13-dimethyl-17-(6-methylheptan-2-yl)-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; LFFHZNXDGBQZCO-PXNWSTMDSA-N; [M+H]+; (7R,10R,13R)-7-hydroxy-17-[(2R)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; GMBQZIIUCVWOCD-UQHLGXRBSA-N; [M+H]+; (1R,2S,4S,5'R,6R,7S,8R,9S,12S,13S,16S,18R)-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; FCKJYANJHNLEEP-XRWYNYHCSA-N; [M+H]+; (3R,6R)-6-[(1R,3aS,4E,7aR)-4-[(2Z)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2-methylheptane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; POUKDTOWHPHYQU-HENOKILYSA-N; [M+H]+; (7R,8S,9S,10R,13R,14S,17R)-7-hydroxy-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; LFNAJBFFWWMSEW-HNFKANRHSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-17-[(2R,6R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; UHMPCVGLSKFXHR-NAQZCRMNSA-N; [M+H]+; (1R,3R)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2S)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-2-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; NFHBXRSEDVUTCJ-CZEFMJEKSA-N; [M+H]+; (3Z)-3-[(2E)-2-[(1R,7aR)-1-[(2R)-5-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; NQBVGGWSAXBLBE-BYJKJZODSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; YZNVOVMEJIKNMV-UHFFFAOYSA-N; [M+H]+; ethyl 2-benzoyloctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; WVXOMPRLWLXFAP-KQOPCUSDSA-N; [M+H]+; (2R,6R)-6-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; MHAIQEGJDLCDNU-KUYJPBLDSA-N; [M+H]+; (2R,6R)-6-[(3S,4R,8S,9S,10R,13R,14S,17R)-3,4-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; ZOABSEJBVHDTMB-HGDGZPEBSA-N; [M+H]+; (3S,7S,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-[(2S)-3,3-dimethyloxiran-2-yl]butan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; JVBPQHSRTHJMLM-UXHBOMOISA-N; [M+H]+; (6R)-6-[(1R,4E,7aR)-4-[(2Z)-2-[(5R)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2-methylheptane-2,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; ZNYZYASFVYLKPE-PCWAKFEDSA-N; [M+H]+; [(2R,5S,8R,9S,10S,13S,14S,17S)-2,10,13-trimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl] heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; WWGCQHXFACVYPT-JKVVTCAUSA-N; [M+H]+; (6R)-6-[(1R,3aS,5Z,7aS)-5-[(2Z)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,4,6,7-hexahydro-1H-inden-1-yl]-2-methylheptane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; JHMBRHJGBMZVML-MOTDRCRLSA-N; [M+H]+; (3S,5S,9R,10S,13R,17R)-3-hydroxy-17-[(2R)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,3,4,5,6,7,9,11,12,16,17-dodecahydrocyclopenta[a]phenanthren-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; DXYFRJNQUITWCN-ZYBCSFLZSA-N; [M+H]+; (9R,10S,13R)-3-hydroxy-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,3,4,5,6,7,9,11,12,16,17-dodecahydrocyclopenta[a]phenanthren-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; QOWCBCXATJITSI-ZLNGONTQSA-N; [M+H]+; (6R)-6-[(1R,3aS,4E,7aR)-4-[(2Z)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2-methylheptane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.481; PFGAVEWICNHWDW-OZCLJXQISA-N; [M+H]+; (2S)-2-[(1S,3aS,4E,7aS)-4-[(2Z)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-6-methylheptane-2,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; VKWNWFUXGYTMCJ-KQQGDWFJSA-N; [M+H]+; (2S,5R)-2-[(1S,3aS,4E,7aS)-4-[(2Z)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-6-methylheptane-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; AXQUXCALTGAWTH-JOLZSRLISA-N; [M+H]+; (2S)-2-[(1S,3aS,4E,7aS)-4-[(2Z)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-6-methylheptane-2,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.643; FCKJYANJHNLEEP; [M+H]+; Osteo D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.054; BPKAHTKRCLCHEA; [M+H]+; Zemplar
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.443; UHMPCVGLSKFXHR; [M+H]+; 2-methylene-19-nor-(20S)-1 alpha,25-dihydroxy-vitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.015; CGRHKHANSZANAY; [M+H]+; (1R,3R)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2S)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethyl]-2-methylidenecyclohex-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.141; BJYLYJCXYAMOFT; [M+H]+; Vellutan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.386; AXQUXCALTGAWTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.517; GMRQFYUYWCNGIN; [M+H]+; Calcijex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.669; WVXOMPRLWLXFAP; [M+H]+; cholestenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.592; AUPMFUOQLMOLGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.236; QOWCBCXATJITSI; [M+H]+; 25S,26-Dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.803; ANPHLQXCHVRCDX; [M+H]+; Dormatinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.704; QCDBAHGYVQYEGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.196; CJLCEMXSNQNVPU; [M+H]+; 22,25-Dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.542; QMFIFYLGOHEASU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.472; FJGYNKGWOKETAA; [M+H]+; (1r,3s,5z)-5-{(2e)-2-[(3ar,7as)-7a-(7-Hydroxy-7-Methyloctyl)octahydro-4h-Inden-4-Ylidene]ethylidene}-4-Methylidenecyclohexane-1,3-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.984; DOIZGAFWGREMOD; [M+H]+; 1,25-Dihydroxytachysterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.075; RLDKSDBKVGPMKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.180; ZOABSEJBVHDTMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.610; UEYFSWJEKNBMRD; [M+H]+; (3S,10R,13R)-17-[(2R)-5-hydroperoxy-6-methylhept-6-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.335; OTLGIMRBKLQCNY; [M+H]+; (3S,8R,9S,10R,13S,14S,17S)-10,13-dimethyl-17-[1-[3-(2-methylpropyl)oxiran-2-yl]ethyl]-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.072; SISZKTSVHKUZKL; [M+H]+; 17-[(E)-6-hydroperoxy-6-methylhept-4-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.203; VKWNWFUXGYTMCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.214; PFGAVEWICNHWDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.144; HAIUXFZPIWZWTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.930; HEPWAFXYDHPNFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.652; WWGCQHXFACVYPT; [M+H]+; 9,10-Secocholesta-5,7,10(19)-triene-3b,25,26-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.908; LFNAJBFFWWMSEW; [M+H]+; 27-Hydroxy-7-keto Cholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.210; MHAIQEGJDLCDNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.798; JVBPQHSRTHJMLM; [M+H]+; 23,25-Hydroxycalcidiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.317; FNLULDRVESXFIV; [M+H]+; (3S,7R,9S,10S,13R,17R)-10-(hydroxymethyl)-13-methyl-17-[(E)-6-methylhept-3-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.327; YZNVOVMEJIKNMV; [M+H]+; ethyl 2-benzoyloctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.008; RAICOBWSGUCLRY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.367; XBAJVKOPLNBYMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.897; NWTTZHBMXCCOSW; [M+H]+; (3S,5R,6S,10R,13R,14R,17R)-10,13-dimethyl-17-(6-methylhept-5-en-2-yl)-1,2,3,4,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.938; WWAMLGNSINNDPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.369; ZMYWGDOERFHVLQ; [M+H]+; Homaxisterol D1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.212; KTYZDHZUHRTLRD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.698; KVJVJJWIEXCECB; [M+H]+; 7,26-Dhxyclso
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.745; XXLLTYLTCDARFZ; [M+H]+; calicoferol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.938; IUSLCYDEWITGFD; [M+H]+; 24,25-5,6 diepoxycholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.979; NWXMHBXCXFNPAS; [M+H]+; (Z)-1-(3,5-dihydroxyphenyl)henicos-14-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.240; VJABJEQGFJMMDO; [M+H]+; (25S)-dafachronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.265; FHHFCZVBBXBYQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.073; LFFHZNXDGBQZCO; [M+H]+; 4-cholesten-7alpha,24-diol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.056; POUKDTOWHPHYQU; [M+H]+; 7alpha,25-dihydroxycholestenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.190; SXXOKKBSVARFFB; [M+H]+; octadecyl (Z)-3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.571; OGZFTYMLHGZVCH; [M+H]+; 3beta,5alpha-dihydroxycholest-7-en-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.818; JGBRCVYPUYKCSI; [M+H]+; (3S,4R,5R,9R,10R,13R,14R,17R)-17-[(2S,3R)-3-hydroxy-6-methylhept-5-en-2-yl]-10,13-dimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.568; ULTFRKKCCDVVGE; [M+H]+; 1alpha,25-Dihydroxy-7-dehydrocholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.956; UOJBXGHJDKOZGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.029; DVPXWIKJCNYIED; [M+H]+; nan
