ACCESSION: MSBNK-SMB_Measured-HSA032P0309002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA3-pos_2854': {'bp': 5081.0, 'sum': 12091.0}, 'RA4-pos_2932': {'bp': 4159.0, 'sum': 11800.0}, 'RA16-pos_2818': {'bp': 3850.0, 'sum': 6990.0}, 'HC4-pos_2910': {'bp': 3303.0, 'sum': 6477.0}, 'QC3-pos_2829': {'bp': 2440.0, 'sum': 8130.0}, 'HC8-pos_2874': {'bp': 2322.0, 'sum': 4216.0}, 'HC23-pos_2839': {'bp': 1995.0, 'sum': 8111.0}, 'QC1-pos_2758': {'bp': 1970.0, 'sum': 8119.0}, 'HC20-pos_2986': {'bp': 1846.0, 'sum': 8361.0}, 'HC9-pos_2851': {'bp': 1777.0, 'sum': 5395.0}, 'HC22-pos_2803': {'bp': 1752.0, 'sum': 5574.0}, 'HC4-pos_2927': {'bp': 1634.0, 'sum': 3853.0}, 'QC2-pos_2812': {'bp': 1606.0, 'sum': 5734.0}, 'RA12-pos_3108': {'bp': 1404.0, 'sum': 6603.0}, 'RA22-pos_2723': {'bp': 1350.0, 'sum': 2829.0}, 'QC6-pos_2779': {'bp': 992.0, 'sum': 2775.0}, 'QC8-pos_2791': {'bp': 825.0, 'sum': 2762.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 309.132378
COMMENT: PRECURSOR_M/Z_STDEV 0.000841
COMMENT: PRECURSOR_IN_MS1 mz 309.133692; int 26.497; delta(ppm) 8.831558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; ZQWVHJYNJYFEGM-UHFFFAOYSA-N; [M+Na]+; 1-(cyclopropylmethyl)-5-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; QSBAJBQLULMYKU-UHFFFAOYSA-N; [M+H]+; UNPD167956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; JHZWDWULMWXMAU-UHFFFAOYSA-N; [M+H]+; UNPD206704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; KKVJAMUGDMBKBM-ISTPORRPSA-N; [M+H]+; UNPD218884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; VKCBFLWECIFSKY-MESQSCSANA-N; [M+H]+; 10-Methoxydihydrofuscin;(-)-10-Methoxydihydrofuscin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; LZEXZCOZZNJRBO-UBHYAZSGNA-N; [M+H]+; UNPD35966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; YEZMCYKWBDSBML-CEVPSZDGSA-N; [M+H]+; Penicitrinol P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; ASFQTSHWRYZYNZ-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxy-4'-(1-hydroxyethyl)-5'-methylidene-3,4,4a,7a-tetrahydro-1H,5'H-spiro[cyclopenta[c]pyran-7,2'-furan]-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; VAYQNUBOZLPGDH-IDUJBUEPNA-N; [M+H]+; Monocerin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; QIXCNKKDVZBJLN-WPUUZEFTNA-N; [M+Na]+; UNPD45314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; XUAPMMUUGHTLKV-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-12-(methoxymethyl)-3,4-dimethyl-11-oxo-10-oxatricyclo[6.4.0.0?,?]dodeca-2,6-diene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; PIJNYABFKNAKHE-YZKPXJPOSA-N; [M+H]+; monodictysin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; KLYYYDPRSADTCR-PPWLJBBENA-N; [M+H]+; UNPD26942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; QXOPBRYZTGAOAU-QESGRXEGNA-N; [M+H]+; UNPD186967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; HGBPAESAQFIMHR-UHFFFAOYSA-N; [M+H]+; CNP0433246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; IEOXNDOOKTVJRQ-UHFFFAOYNA-N; [M+H]+; 5'-Hydroxyasperentin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; BGBCTXXTDYWYHE-RZBOXMRUNA-N; [M+H]+; UNPD114834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; QPBNFQKLPIXNFL-UMFDPSGLNA-N; [M+H]+; 11beta-Hydroxycurvularin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; TXFYYWHRTDECTR-FOONRALVNA-N; [M+H]+; UNPD15795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; OLMMLZKKSGZLQH-UTGJJUBCNA-N; [M+H]+; UNPD180126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; NNMPIZNJTGEQFX-UHFFFAOYSA-N; [M+H]+; 3-[4-(6-oxo-1,4,5,6-tetrahydropyridazin-3-yl)phenyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; XCGJVMPFYLXTHR-XISACWJONA-N; [M+H]+; UNPD195120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; ILMHTGUGRLGMCR-YFFRTWFGNA-N; [M+H]+; 14-Dihydroxycornestin;Cornexistin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; MCXSNMSGRSOVFR-DCYPPYALSA-N; [M+H]+; Nemanifuranone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; SBSRCPOYQICXEZ-SFJKVIHPNA-N; [M+H]+; UNPD14542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; ZRSHFTKHSHSQER-RLVDCULENA-N; [M+H]+; UNPD173519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; CLHSTVDCPKSBRC-ZGUMRWSZNA-N; [M+H]+; UNPD62852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; YSEQPMYIGMORKQ-DIEKJCKJSA-N; [M+H]+; Botryosphaerin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; LJKOXLDKQJOYSH-UHFFFAOYSA-N; [M+H]+; N-[2-(3-acetamidophenyl)-3H-benzimidazol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; CJZDEQNTXMKDDB-UHFFFAOYSA-N; [M+H]+; 1-(4-ethoxyphenyl)-3-(6-quinoxalinyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; MGFFFJIAOGOZDO-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-3-({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; KDXQSDAPHUEXSJ-UHFFFAOYSA-N; [M+H]+; N-(3-acetylphenyl)-5,7-dimethyl-3-pyrazolo[1,5-a]pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; VCUDGAYSKNHUEP-UHFFFAOYSA-N; [M+H]+; N-(3-acetylphenyl)-5,7-dimethyl-2-pyrazolo[1,5-a]pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; XIUNXJMOUNIEEM-UHFFFAOYSA-N; [M+Na]+; 3-[2-(dimethylamino)ethyl]-8-methoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; PGSNERQBACUBBO-UHFFFAOYSA-N; [M+Na]+; 9-methyl-4-oxo-2-(1-piperidinyl)-3-pyrido[1,2-a]pyrimidinecarboxaldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; XFGRNAPKLGXDGF-UHFFFAOYNA-N; [M+H]+; Mono-(2-ethyl-5-carboxypentyl) phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; MVSRWFURCUZTAM-UHFFFAOYSA-N; [M+H]+; mono(7-carboxyheptyl) phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; DOHAZBSNWSAPFY-REIYMHPCNA-N; [M+H]+; UNPD149894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; UEXDCYBJECAQMX-RNOVEPEFSA-N; [M+H]+; UNPD228148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; JXWUQOMLQBBQNR-UHFFFAOYSA-N; [M+H]+; 3-(5-carboxy-2-ethylpentyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; JQJYOBPTCQJBLG-JOYOIKCWSA-N; [M+H]+; Corynechromone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; QWFOXNSUIHWDNJ-GFCCVEGCSA-N; [M+H]+; Soudanone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; IPPGKNUKLUXSIO-UHFFFAOYSA-N; [M+Na]+; 6-(pyrazin-2-yloxy)-4-[(pyridin-3-yl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; KLVYMYQTRZCMLE-UGPWUYPHNA-N; [M+H]+; N'-(Pyrrolidino[2,1-B]Isoindolin-4-On-8-Yl)-N-(Pyridin-2-Yl)Urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; ITLIOJPUMATNOG-YQTOOIBONA-N; [M+Na]+; (5R)-5-phenyl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; IOUNJEVHPQCKKE-UHFFFAOYNA-N; [M+Na]+; tensyuic acid E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; VWJAYWNRKZGBEV-YQTOOIBONA-N; [M+Na]+; (7S)-7-phenyl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; BRZANEXCSZCZCI-UHFFFAOYSA-N; [M+H]+; Nifenazone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.327; FRWLBZKINXWPKT-UHFFFAOYSA-N; [M+H]+; N-({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; PJLKMFDHUJBABS-JRUYPQFANA-N; [M+H]+; Nodulisporacid A;(-)-Nodulisporacid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; CCNOZWPVQWCJFK-UHFFFAOYNA-N; [M+H]+; mono[2-(carboxymethyl)hexyl] phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; PVGMLUBHHXKXMT-UHFFFAOYSA-N; [M+H]+; UNPD77528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; PMHUQIRPJIYMCJ-UHFFFAOYSA-N; [M+H]+; 3-[2-(carboxymethyl)hexyl]phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; AUXDEJONYQAXNK-UHFFFAOYSA-N; [M+H]+; CNP0427750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; BDIMOFXUGOWADY-UHFFFAOYSA-N; [M+H]+; CNP0428092
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.274; LJYGXPCCGGSATE-UHFFFAOYSA-P; [M+Na]+; (NE)-N-[[1-[3-[4-[(E)-hydroxyiminomethyl]pyridin-1-ium-1-yl]propyl]pyridin-1-ium-4-yl]methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.262; BRZANEXCSZCZCI-UHFFFAOYSA-N; [M+H]+; N-(1,5-dimethyl-3-oxo-2-phenylpyrazol-4-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.087; XFGRNAPKLGXDGF-UHFFFAOYSA-N; [M+H]+; 2-(5-carboxy-2-ethylpentoxy)carbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HWSSEYVMGDIFMH-UHFFFAOYSA-N; [M+Na]+; 2-[2-[2-(2-methylprop-2-enoyloxy)ethoxy]ethoxy]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; WXPVMCVBNSRZQA-UHFFFAOYSA-N; [M+Na]+; 12-phenyl-1,4-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-4,9(16),10(15),11,13-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.250; FASDMQRNYJBJQK-UHFFFAOYSA-N; [M+H]+; diethyl 2-[(3,4-dimethoxyphenyl)methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FIEZHSAXRNPCQA-UHFFFAOYSA-N; [M+H]+; 5-[ethoxy(pyrrolidin-1-yl)phosphoryl]-3-phenyl-4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BEBNELCCHYRXEG-UTINFBMNSA-N; [M+H]+; (2S)-3-methyl-2-[nitroso-[(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; ILMHTGUGRLGMCR-UJCPQBBRSA-N; [M+H]+; (4R,5R,8R,9E)-9-ethylidene-5,8-dihydroxy-4-propyl-5,7,8,10-tetrahydro-4H-cyclonona[c]furan-1,3,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; SDKURJSMAYMSOF-UHFFFAOYSA-N; [M+H]+; diethyl 2-[(2,5-dimethoxyphenyl)methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; PJHRIHGUXQTQLU-WICDBLAJSA-N; [M+H]+; (3Z,8R,11Z,16R)-8,16-dimethyl-1,9-dioxacyclohexadeca-3,11-diene-2,5,10,13-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; UXNFQAZIRFBOKO-UHFFFAOYSA-N; [M+H]+; 4-[(2-methoxyphenyl)diazenyl]-5-methyl-2-phenyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; HIBNJZOVXZFUJA-UHFFFAOYSA-N; [M+Na]+; 5-[(3-methoxy-4-prop-2-enoxyphenyl)methyl]pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ZDIDWDUGLADZLB-UHFFFAOYSA-N; [M+H]+; 3-(1-oxo-4-phenylphthalazin-2-yl)propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; AGBSHMKRSVRCNP-UHFFFAOYSA-N; [M+Na]+; N-phenyl-N-(1-phenylethylideneamino)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; WHRUIISQCORGKK-KOLCDFICSA-N; [M+Na]+; 5-[6-methyl-5-[(1S,2R)-2-propan-2-ylcyclopropyl]pyridazin-3-yl]-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; HURDCVAOIRSSCE-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyanilino)quinoline-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; BIQPFHSSQDGFTK-UHFFFAOYSA-N; [M+H]+; 4-(5-carboxy-2-ethylpentoxy)carbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; XMELPKVOJZYFJO-UHFFFAOYSA-N; [M+Na]+; 2-[4-amino-2-[(4-methoxyphenyl)methyl]-6-methylpyrimidin-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; LRNRSRNHPHGTDM-UHFFFAOYSA-N; [M+Na]+; 2-(4-methylpiperazin-1-yl)-5-phenyl-1H-pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; GXTXKDKRQVNZTL-UHFFFAOYSA-N; [M+H]+; 9-(1,3-benzodioxol-5-yl)-3-methyl-1,3,4,8-tetrazatricyclo[8.3.0.02,6]trideca-2(6),4,10,12-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; AWURETCGVCNSLK-UHFFFAOYSA-N; [M+Na]+; N-[(4-oxoquinazolin-3-yl)methyl]-2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; KCCVYOKFPFWMQG-UHFFFAOYSA-P; [M+Na]+; 1-[3-[4-[(E)-hydroxyiminomethyl]pyridin-1-ium-1-yl]propyl]pyridin-1-ium-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; BRPMRKYCHLIEMM-UHFFFAOYSA-N; [M+H]+; diethyl 2-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; KOUVNGDGNNAPQW-UHFFFAOYSA-N; [M+H]+; (9-hydroxy-5,9,13-trimethyl-4-oxo-3,12-dioxatricyclo[8.3.0.02,6]trideca-1(13),10-dien-7-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; ZZBXSWSHQYGVOA-VCHYOVAHSA-N; [M+H]+; N-[(E)-(4-hydroxyphenyl)methylideneamino]-2-(2-methylbenzimidazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; KVIIDNHJSMQFHM-UHFFFAOYSA-N; [M+Na]+; N-[(2-hydroxy-1H-indol-3-yl)imino]-2-piperidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; PDVQKWMACWSVMB-UHFFFAOYSA-P; [M+Na]+; 1-[3-[4-[(E)-hydroxyiminomethyl]pyridin-1-ium-1-yl]propyl]pyridin-1-ium-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; LNHFWRGKEZOISQ-MHWRWJLKSA-N; [M+Na]+; N-[(E)-1-(4-hydroxyphenyl)ethylideneamino]-5-propan-2-yl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; LKLJRGKJUSGKTF-MHWRWJLKSA-N; [M+Na]+; N-[(E)-1-(2-hydroxyphenyl)ethylideneamino]-5-propan-2-yl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.568; KASPTNXQKINYTJ-UHFFFAOYSA-N; [M+Na]+; 4-[(4-pyrimidin-2-ylpiperazin-1-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; SELAYBBGWDVGIP-UHFFFAOYSA-P; [M+Na]+; 1-[3-(3-carbamoylpyridin-1-ium-1-yl)propyl]pyridin-1-ium-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; YOFWRWXTIJMCQB-CXUHLZMHSA-N; [M+Na]+; N-[(E)-(3-methoxyphenyl)methylideneamino]-5-propan-2-yl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; NDIHUIMISOJHSD-CXUHLZMHSA-N; [M+Na]+; N-[(E)-(2-methoxyphenyl)methylideneamino]-5-propan-2-yl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; SANSGBMYIPSHJA-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-6-(4-methylphenyl)pyrrolo[1,2-a]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; VVDDGCZRPZVZGP-UHFFFAOYSA-N; [M+Na]+; 4-[(4-methylphenyl)methylideneamino]-N-phenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; HWHBJVJAWUVBAQ-UHFFFAOYSA-N; [M+Na]+; 1-phenyl-3-(1,2,3,6-tetrahydropyridin-4-yl)isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; BNVNRFIRMHZENS-UHFFFAOYSA-N; [M+Na]+; 1-phenyl-3-(1,2,3,6-tetrahydropyridin-5-yl)isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.487; HXHNKQJNCXGUEB-UHFFFAOYSA-N; [M+H]+; 6-[2-(pyridin-4-ylmethylamino)ethylamino]quinoline-5,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.454; SFHMVMJOPDDMNQ-UHFFFAOYSA-N; [M+H]+; N-[3-(benzotriazol-1-yl)propyl]-2-formylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.443; JNBPABMQIYHZDU-UHFFFAOYSA-N; [M+H]+; N-[2-(benzimidazol-1-yl)ethylcarbamoyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; BLCKNMAZFRMCJJ-UHFFFAOYSA-N; [M+Na]+; cyclohexyl cyclohexyloxycarbonyloxy carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.555; HWSSEYVMGDIFMH; [M+Na]+; NK ester 3G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.049; IOUNJEVHPQCKKE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.008; JMOHLXDZKHGJMS; [M+Na]+; 5-Hydroxy-3-(hydroxymethyl)pentyl hydrogen cyclohex-4-ene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.755; DOHAZBSNWSAPFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.746; KPLAGLUOPKBCGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.262; AAXYWALBXKPTBM; [M+Na]+; Benzene, 1,4-bis[2-(2-hydroxyethoxy)ethoxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.620; UXOMTBTZXNATRM; [M+Na]+; 1,7-Dioxacyclotetradec-9-ene-2,8-dione, 5,11-dihydroxy-6,14-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.367; BLCKNMAZFRMCJJ; [M+Na]+; Dicyclohexyl peroxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.748; HZVNCUIVVVAJLV; [M+Na]+; 2-[4-(3-hydroxypropyl)-2,6-dimethoxyphenoxy]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.509; FASDMQRNYJBJQK; [M+H]+; diethyl 2-[(3,4-dimethoxyphenyl)methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.674; HIBNJZOVXZFUJA; [M+Na]+; 5-[(3-methoxy-4-prop-2-enoxyphenyl)methyl]pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.332; HAHRBNYTEVACNJ; [M+H]+; [(1R,2S,3S)-2,3-dihydroxycyclopentyl] (E)-3-(3,4-dimethoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.092; SDKURJSMAYMSOF; [M+H]+; diethyl(2,5-dimethoxybenzylidene)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.160; ZNOJFQLCZXJAPX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.757; DIEPMLHGGAAQQU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.921; XMELPKVOJZYFJO; [M+Na]+; 5-25-17-00177 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.628; SQEYEKCHRFLZRA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.512; UOPDTDOYAQDGNT; [M+H]+; 3,5-O-Benzylidene-1,2-O-isopropylideneglucofuranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.113; QIXCNKKDVZBJLN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.495; SBSRCPOYQICXEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.962; IEDUZUDRIOHXNE; [M+H]+; [4-[3-(acetyloxymethyl)oxiran-2-yl]-2-methoxyphenyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.172; AMVOLBONAIWHTI; [M+Na]+; (2S,6S)-2-(hydroxymethyl)-6-octoxyoxane-3,4,5-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.495; MXTBMUSADOZBHD; [M+Na]+; [(1S,2S,3S)-1,2-dihydroxy-1-[(2R)-6-oxo-2,3-dihydropyran-2-yl]heptan-3-yl] Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.864; UEXDCYBJECAQMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.363; CCNOZWPVQWCJFK; [M+H]+; Mono[2-(carboxymethyl)hexyl] Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.778; MVSRWFURCUZTAM; [M+H]+; 2-(7-carboxyheptoxycarbonyl)benzoic acid
