ACCESSION: MSBNK-SMB_Measured-HSA032P0536001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC2-pos_6577': {'bp': 178705.0, 'sum': 761776.0}, 'RA7-pos_6982': {'bp': 177709.0, 'sum': 633781.0}, 'QC1-pos_6558': {'bp': 175931.0, 'sum': 752278.0}, 'QC3-pos_6752': {'bp': 175442.0, 'sum': 980168.0}, 'QC1-pos_6649': {'bp': 174170.0, 'sum': 1137816.0}, 'QC3-pos_6674': {'bp': 173779.0, 'sum': 718290.0}, 'QC1-pos_6612': {'bp': 170994.0, 'sum': 1074164.0}, 'QC2-pos_6609': {'bp': 170580.0, 'sum': 911622.0}, 'QC2-pos_6647': {'bp': 167539.0, 'sum': 1021622.0}, 'QC1-pos_6539': {'bp': 167263.0, 'sum': 613962.0}, 'QC1-pos_6625': {'bp': 164377.0, 'sum': 1076698.0}, 'QC3-pos_6731': {'bp': 163603.0, 'sum': 937420.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 536.165230
COMMENT: PRECURSOR_M/Z_STDEV 0.000457
COMMENT: PRECURSOR_IN_MS1 mz 536.168853; int 999.000; delta(ppm) 19.288901
COMMENT: PROPOSED_MF MS-FINDER 2.392; C22H35N2O2PS4; [M+NH4]+; delta(ppm) 5.621564
COMMENT: PROPOSED_MF MS-FINDER 2.389; C25H33N3O4S3; [M+H]+; delta(ppm) -3.467170
COMMENT: PROPOSED_MF MS-FINDER 2.385; C25H30N2O4S3; [M+NH4]+; delta(ppm) -3.467170
COMMENT: PROPOSED_MF MS-FINDER 2.383; C29H25N7S2; [M+H]+; delta(ppm) 0.325865
COMMENT: PROPOSED_MF MS-FINDER 2.379; C28H29N3O4S2; [M+H]+; delta(ppm) 2.820263
COMMENT: PROPOSED_MF MS-FINDER 2.377; C19H37NO4S5; [M+CH3OH+H]+; delta(ppm) 4.909193
COMMENT: PROPOSED_MF MS-FINDER 2.373; C16H41NO4S6; [M+CH3OH+H]+; delta(ppm) -1.378267
COMMENT: PROPOSED_MF MS-FINDER 2.373; C18H38N3O7PS3; [M+H]+; delta(ppm) 0.954886
COMMENT: PROPOSED_MF MS-FINDER 2.369; C13H41N7O3S6; [M+H]+; delta(ppm) 3.630106
COMMENT: PROPOSED_MF MS-FINDER 2.367; C13H38N6O3S6; [M+NH4]+; delta(ppm) 3.630106
COMMENT: PROPOSED_MF MS-FINDER 2.366; C21H29N9O2S3; [M+H]+; delta(ppm) 1.541182
COMMENT: PROPOSED_MF MS-FINDER 2.365; C17H37N5O6S4; [M+H]+; delta(ppm) -2.251863
COMMENT: PROPOSED_MF MS-FINDER 2.364; C21H26N8O2S3; [M+NH4]+; delta(ppm) 1.541182
COMMENT: PROPOSED_MF MS-FINDER 2.361; C17H34N4O6S4; [M+NH4]+; delta(ppm) -2.251863
COMMENT: PROPOSED_MF MS-FINDER 2.356; C13H49N3O2S8; [M+H]+; delta(ppm) 4.503712
COMMENT: PROPOSED_MF MS-FINDER 2.355; C24H26NO9P; [M+CH3OH+H]+; delta(ppm) 1.360364
COMMENT: PROPOSED_MF MS-FINDER 2.355; C26H34NO5PS2; [M+H]+; delta(ppm) -0.260429
COMMENT: PROPOSED_MF MS-FINDER 2.354; C13H46N2O2S8; [M+NH4]+; delta(ppm) 4.503712
COMMENT: PROPOSED_MF MS-FINDER 2.354; C18H33N9O2S4; [M+H]+; delta(ppm) -4.746236
COMMENT: PROPOSED_MF MS-FINDER 2.350; C11H43N4O4PS6; [M+NH4]+; delta(ppm) 0.549409
COMMENT: PROPOSED_MF MS-FINDER 2.350; C18H30N8O2S4; [M+NH4]+; delta(ppm) -4.746236
COMMENT: PROPOSED_MF MS-FINDER 2.349; C28H26N2O4S2; [M+NH4]+; delta(ppm) 2.820263
COMMENT: PROPOSED_MF MS-FINDER 2.347; C19H34N7O3PS3; [M+H]+; delta(ppm) -1.539502
COMMENT: PROPOSED_MF MS-FINDER 2.345; C19H31N6O3PS3; [M+NH4]+; delta(ppm) -1.539502
COMMENT: PROPOSED_MF MS-FINDER 2.344; C18H35N2O7PS3; [M+NH4]+; delta(ppm) 0.954886
COMMENT: PROPOSED_MF MS-FINDER 2.341; C16H41NO10S4; [M+H]+; delta(ppm) 0.242522
COMMENT: PROPOSED_MF MS-FINDER 2.340; C20H33N5S5; [M+CH3OH+H]+; delta(ppm) 2.414784
COMMENT: PROPOSED_MF MS-FINDER 2.336; C12H37N7O2S6; [M+CH3OH+H]+; delta(ppm) 3.630106
COMMENT: PROPOSED_MF MS-FINDER 2.336; C20H33N5O6S3; [M+H]+; delta(ppm) 4.035586
COMMENT: PROPOSED_MF MS-FINDER 2.335; C16H33N5O5S4; [M+CH3OH+H]+; delta(ppm) -2.251863
COMMENT: PROPOSED_MF MS-FINDER 2.332; C23H38NO5PS3; [M+H]+; delta(ppm) -6.547824
COMMENT: PROPOSED_MF MS-FINDER 2.331; C20H25N9OS3; [M+CH3OH+H]+; delta(ppm) 1.541182
COMMENT: PROPOSED_MF MS-FINDER 2.330; C20H30N4O6S3; [M+NH4]+; delta(ppm) 4.035586
COMMENT: PROPOSED_MF MS-FINDER 2.329; C29H22N6S2; [M+NH4]+; delta(ppm) 0.325865
COMMENT: PROPOSED_MF MS-FINDER 2.328; C24H29N3O3S3; [M+CH3OH+H]+; delta(ppm) -3.467170
COMMENT: PROPOSED_MF MS-FINDER 2.325; C24H33N5OS4; [M+H]+; delta(ppm) 8.702292
COMMENT: PROPOSED_MF MS-FINDER 2.324; C14H29N15S4; [M+H]+; delta(ppm) 0.262104
COMMENT: PROPOSED_MF MS-FINDER 2.322; C16H46N3O2PS6; [M+H]+; delta(ppm) -6.953295
COMMENT: PROPOSED_MF MS-FINDER 2.320; C25H30NO4PS2; [M+CH3OH+H]+; delta(ppm) -0.260429
COMMENT: PROPOSED_MF MS-FINDER 2.316; C17H34N3O6PS3; [M+CH3OH+H]+; delta(ppm) 0.954886
COMMENT: PROPOSED_MF MS-FINDER 2.316; C17H29N9OS4; [M+CH3OH+H]+; delta(ppm) -4.746236
COMMENT: PROPOSED_MF MS-FINDER 2.315; C17H37N5S6; [M+CH3OH+H]+; delta(ppm) -3.872644
COMMENT: PROPOSED_MF MS-FINDER 2.315; C16H43N2O2PS6; [M+NH4]+; delta(ppm) -6.953295
COMMENT: PROPOSED_MF MS-FINDER 2.314; C18H30N7O2PS3; [M+CH3OH+H]+; delta(ppm) -1.539502
COMMENT: PROPOSED_MF MS-FINDER 2.311; C15H37NO9S4; [M+CH3OH+H]+; delta(ppm) 0.242522
COMMENT: PROPOSED_MF MS-FINDER 2.311; C13H33N11O4S4; [M+H]+; delta(ppm) 2.756502
COMMENT: PROPOSED_MF MS-FINDER 2.309; C13H30N10O4S4; [M+NH4]+; delta(ppm) 2.756502
COMMENT: PROPOSED_MF MS-FINDER 2.309; C11H38N9O5PS4; [M+H]+; delta(ppm) -0.324190
COMMENT: PROPOSED_MF MS-FINDER 2.308; C11H35N8O5PS4; [M+NH4]+; delta(ppm) -0.324190
COMMENT: PROPOSED_MF MS-FINDER 2.308; C12H47N3O5P2S5; [M+H]+; delta(ppm) 3.756176
COMMENT: PROPOSED_MF MS-FINDER 2.306; C12H44N2O5P2S5; [M+NH4]+; delta(ppm) 3.756176
COMMENT: PROPOSED_MF MS-FINDER 2.303; C26H29N7S3; [M+H]+; delta(ppm) -5.961537
COMMENT: PROPOSED_MF MS-FINDER 2.302; C19H29N5O5S3; [M+CH3OH+H]+; delta(ppm) 4.035586
COMMENT: PROPOSED_MF MS-FINDER 2.296; C14H26N14S4; [M+NH4]+; delta(ppm) 0.262104
COMMENT: PROPOSED_MF MS-FINDER 2.295; C17H42O5S6; [M+NH4]+; delta(ppm) -1.378267
COMMENT: PROPOSED_MF MS-FINDER 2.292; C10H37N11O4S5; [M+H]+; delta(ppm) -3.530931
COMMENT: PROPOSED_MF MS-FINDER 2.292; C15H42N3O7PS4; [M+H]+; delta(ppm) -5.332524
COMMENT: PROPOSED_MF MS-FINDER 2.289; C10H34N10O4S5; [M+NH4]+; delta(ppm) -3.530931
COMMENT: PROPOSED_MF MS-FINDER 2.288; C16H43NO8P2S3; [M+H]+; delta(ppm) -2.125795
COMMENT: PROPOSED_MF MS-FINDER 2.287; C15H39N2O7PS4; [M+NH4]+; delta(ppm) -5.332524
COMMENT: PROPOSED_MF MS-FINDER 2.286; C24H30N4OS4; [M+NH4]+; delta(ppm) 8.702292
COMMENT: PROPOSED_MF MS-FINDER 2.285; C14H42N5O4PS5; [M+H]+; delta(ppm) 6.836893
COMMENT: PROPOSED_MF MS-FINDER 2.284; C14H49NO5S7; [M+H]+; delta(ppm) -7.665648
COMMENT: PROPOSED_MF MS-FINDER 2.283; C12H45N3O7S6; [M+H]+; delta(ppm) 6.124521
COMMENT: PROPOSED_MF MS-FINDER 2.283; C17H39N5O4P2S3; [M+H]+; delta(ppm) -4.620168
COMMENT: PROPOSED_MF MS-FINDER 2.280; C25H27O10P; [M+NH4]+; delta(ppm) 1.360364
COMMENT: PROPOSED_MF MS-FINDER 2.280; C20H35N5O4P2S2; [M+H]+; delta(ppm) 1.667251
COMMENT: PROPOSED_MF MS-FINDER 2.279; C12H29N11O3S4; [M+CH3OH+H]+; delta(ppm) 2.756502
COMMENT: PROPOSED_MF MS-FINDER 2.279; C22H37N3O4S4; [M+H]+; delta(ppm) -9.754525
COMMENT: PROPOSED_MF MS-FINDER 2.278; C10H34N9O4PS4; [M+CH3OH+H]+; delta(ppm) -0.324190
COMMENT: PROPOSED_MF MS-FINDER 2.278; C12H42N2O7S6; [M+NH4]+; delta(ppm) 6.124521
COMMENT: PROPOSED_MF MS-FINDER 2.277; C14H39N4O4PS5; [M+NH4]+; delta(ppm) 6.836893
COMMENT: PROPOSED_MF MS-FINDER 2.277; C20H38O5S5; [M+NH4]+; delta(ppm) 4.909193
COMMENT: PROPOSED_MF MS-FINDER 2.276; C17H36N4O4P2S3; [M+NH4]+; delta(ppm) -4.620168
COMMENT: PROPOSED_MF MS-FINDER 2.276; C20H32N4O4P2S2; [M+NH4]+; delta(ppm) 1.667251
COMMENT: PROPOSED_MF MS-FINDER 2.276; C13H45NO10S5; [M+H]+; delta(ppm) -6.044879
COMMENT: PROPOSED_MF MS-FINDER 2.272; C11H43N3O4P2S5; [M+CH3OH+H]+; delta(ppm) 3.756176
COMMENT: PROPOSED_MF MS-FINDER 2.268; C12H45N3OS8; [M+CH3OH+H]+; delta(ppm) 4.503712
COMMENT: PROPOSED_MF MS-FINDER 2.267; C10H39N4O9PS4; [M+NH4]+; delta(ppm) 2.170205
COMMENT: PROPOSED_MF MS-FINDER 2.265; C27H25N3O3S2; [M+CH3OH+H]+; delta(ppm) 2.820263
COMMENT: PROPOSED_MF MS-FINDER 2.260; C22H30N7O3PS2; [M+H]+; delta(ppm) 4.747956
COMMENT: PROPOSED_MF MS-FINDER 2.259; C9H33N11O3S5; [M+CH3OH+H]+; delta(ppm) -3.530931
COMMENT: PROPOSED_MF MS-FINDER 2.258; C15H39NO7P2S3; [M+CH3OH+H]+; delta(ppm) -2.125795
COMMENT: PROPOSED_MF MS-FINDER 2.257; C14H38N3O6PS4; [M+CH3OH+H]+; delta(ppm) -5.332524
COMMENT: PROPOSED_MF MS-FINDER 2.257; C16H38N7O3PS4; [M+H]+; delta(ppm) -7.826881
COMMENT: PROPOSED_MF MS-FINDER 2.257; C24H29N3O9S; [M+H]+; delta(ppm) -1.846388
COMMENT: PROPOSED_MF MS-FINDER 2.255; C22H27N6O3PS2; [M+NH4]+; delta(ppm) 4.747956
COMMENT: PROPOSED_MF MS-FINDER 2.255; C24H26N2O9S; [M+NH4]+; delta(ppm) -1.846388
COMMENT: PROPOSED_MF MS-FINDER 2.252; C13H48NO6P3S4; [M+H]+; delta(ppm) 6.962964
COMMENT: PROPOSED_MF MS-FINDER 2.252; C29H30NO5PS; [M+H]+; delta(ppm) 6.027045
COMMENT: PROPOSED_MF MS-FINDER 2.248; C16H35N6O3PS4; [M+NH4]+; delta(ppm) -7.826881
COMMENT: PROPOSED_MF MS-FINDER 2.246; C11H41N3O6S6; [M+CH3OH+H]+; delta(ppm) 6.124521
COMMENT: PROPOSED_MF MS-FINDER 2.245; C26H31O5PS2; [M+NH4]+; delta(ppm) -0.260429
COMMENT: PROPOSED_MF MS-FINDER 2.244; C13H38N5O3PS5; [M+CH3OH+H]+; delta(ppm) 6.836893
COMMENT: PROPOSED_MF MS-FINDER 2.244; C26H26N6S3; [M+NH4]+; delta(ppm) -5.961537
COMMENT: PROPOSED_MF MS-FINDER 2.242; C19H39NO8P2S2; [M+H]+; delta(ppm) 4.161656
COMMENT: PROPOSED_MF MS-FINDER 2.241; C22H34N2O4S4; [M+NH4]+; delta(ppm) -9.754525
COMMENT: PROPOSED_MF MS-FINDER 2.241; C14H41N5O6S5; [M+H]+; delta(ppm) -8.539233
COMMENT: PROPOSED_MF MS-FINDER 2.239; C13H45NO4S7; [M+CH3OH+H]+; delta(ppm) -7.665648
COMMENT: PROPOSED_MF MS-FINDER 2.239; C11H33N15S5; [M+H]+; delta(ppm) -6.025297
COMMENT: PROPOSED_MF MS-FINDER 2.238; C12H37N7O8S4; [M+H]+; delta(ppm) 5.250912
COMMENT: PROPOSED_MF MS-FINDER 2.237; C12H41NO9S5; [M+CH3OH+H]+; delta(ppm) -6.044879
COMMENT: PROPOSED_MF MS-FINDER 2.237; C12H39N7O6P2S3; [M+H]+; delta(ppm) 2.882571
COMMENT: PROPOSED_MF MS-FINDER 2.236; C16H33N5O11S2; [M+H]+; delta(ppm) -0.631076
COMMENT: PROPOSED_MF MS-FINDER 2.236; C23H37NO5S4; [M+H]+; delta(ppm) 11.196732
COMMENT: PROPOSED_MF MS-FINDER 2.235; C12H36N6O6P2S3; [M+NH4]+; delta(ppm) 2.882571
COMMENT: PROPOSED_MF MS-FINDER 2.234; C22H34NO4PS3; [M+CH3OH+H]+; delta(ppm) -6.547824
COMMENT: PROPOSED_MF MS-FINDER 2.233; C12H34N6O8S4; [M+NH4]+; delta(ppm) 5.250912
COMMENT: PROPOSED_MF MS-FINDER 2.233; C16H30N4O11S2; [M+NH4]+; delta(ppm) -0.631076
COMMENT: PROPOSED_MF MS-FINDER 2.233; C16H38O10S4; [M+NH4]+; delta(ppm) 0.242522
COMMENT: PROPOSED_MF MS-FINDER 2.230; C14H38N4O6S5; [M+NH4]+; delta(ppm) -8.539233
COMMENT: PROPOSED_MF MS-FINDER 2.229; C14H50NO3PS7; [M+H]+; delta(ppm) 7.710505
COMMENT: PROPOSED_MF MS-FINDER 2.229; C25H25N7O5S; [M+H]+; delta(ppm) -4.340762
COMMENT: PROPOSED_MF MS-FINDER 2.226; C24H25N9O2S2; [M+H]+; delta(ppm) 7.828679
COMMENT: PROPOSED_MF MS-FINDER 2.222; C25H22N6O5S; [M+NH4]+; delta(ppm) -4.340762
COMMENT: PROPOSED_MF MS-FINDER 2.220; C21H26N7O2PS2; [M+CH3OH+H]+; delta(ppm) 4.747956
COMMENT: PROPOSED_MF MS-FINDER 2.219; C17H29N9O7S2; [M+H]+; delta(ppm) -3.125457
COMMENT: PROPOSED_MF MS-FINDER 2.219; C33H29NO2S2; [M+H]+; delta(ppm) -4.682475
COMMENT: PROPOSED_MF MS-FINDER 2.216; C17H26N8O7S2; [M+NH4]+; delta(ppm) -3.125457
COMMENT: PROPOSED_MF MS-FINDER 2.215; C24H22N8O2S2; [M+NH4]+; delta(ppm) 7.828679
COMMENT: PROPOSED_MF MS-FINDER 2.211; C15H34N7O2PS4; [M+CH3OH+H]+; delta(ppm) -7.826881
COMMENT: PROPOSED_MF MS-FINDER 2.206; C15H29N5O10S2; [M+CH3OH+H]+; delta(ppm) -0.631076
COMMENT: PROPOSED_MF MS-FINDER 2.206; C28H26NO4PS; [M+CH3OH+H]+; delta(ppm) 6.027045
COMMENT: PROPOSED_MF MS-FINDER 2.206; C11H30N14S5; [M+NH4]+; delta(ppm) -6.025297
COMMENT: PROPOSED_MF MS-FINDER 2.206; C16H37N7O3S5; [M+H]+; delta(ppm) 9.917629
COMMENT: PROPOSED_MF MS-FINDER 2.204; C18H33NO9S3; [M+CH3OH+H]+; delta(ppm) 6.530003
COMMENT: PROPOSED_MF MS-FINDER 2.203; C11H35N7O5P2S3; [M+CH3OH+H]+; delta(ppm) 2.882571
COMMENT: PROPOSED_MF MS-FINDER 2.202; C14H34N9O5PS3; [M+H]+; delta(ppm) 5.963283
COMMENT: PROPOSED_MF MS-FINDER 2.201; C11H33N7O7S4; [M+CH3OH+H]+; delta(ppm) 5.250912
COMMENT: PROPOSED_MF MS-FINDER 2.201; C18H25N13O3S2; [M+H]+; delta(ppm) -5.619825
COMMENT: PROPOSED_MF MS-FINDER 2.198; C9H33N11O9S3; [M+H]+; delta(ppm) -1.910149
COMMENT: PROPOSED_MF MS-FINDER 2.198; C17H25N15S3; [M+H]+; delta(ppm) 6.549585
COMMENT: PROPOSED_MF MS-FINDER 2.197; C9H30N10O9S3; [M+NH4]+; delta(ppm) -1.910149
COMMENT: PROPOSED_MF MS-FINDER 2.197; C20H25N9O7S; [M+H]+; delta(ppm) 3.161981
COMMENT: PROPOSED_MF MS-FINDER 2.196; C14H31N8O5PS3; [M+NH4]+; delta(ppm) 5.963283
COMMENT: PROPOSED_MF MS-FINDER 2.196; C15H37NO15S2; [M+H]+; delta(ppm) 1.863317
COMMENT: PROPOSED_MF MS-FINDER 2.196; C26H26N5O6P; [M+H]+; delta(ppm) -1.134027
COMMENT: PROPOSED_MF MS-FINDER 2.195; C9H34N12OS6; [M+NH4]+; delta(ppm) 8.638530
COMMENT: PROPOSED_MF MS-FINDER 2.195; C21H34N3O7PS2; [M+H]+; delta(ppm) 7.242376
COMMENT: PROPOSED_MF MS-FINDER 2.193; C16H34N6O3S5; [M+NH4]+; delta(ppm) 9.917629
COMMENT: PROPOSED_MF MS-FINDER 2.193; C18H22N12O3S2; [M+NH4]+; delta(ppm) -5.619825
COMMENT: PROPOSED_MF MS-FINDER 2.192; C23H35O5PS3; [M+NH4]+; delta(ppm) -6.547824
COMMENT: PROPOSED_MF MS-FINDER 2.192; C10H29N15O5S3; [M+H]+; delta(ppm) -4.404523
COMMENT: PROPOSED_MF MS-FINDER 2.191; C17H22N14S3; [M+NH4]+; delta(ppm) 6.549585
COMMENT: PROPOSED_MF MS-FINDER 2.191; C20H22N8O7S; [M+NH4]+; delta(ppm) 3.161981
COMMENT: PROPOSED_MF MS-FINDER 2.190; C26H23N4O6P; [M+NH4]+; delta(ppm) -1.134027
COMMENT: PROPOSED_MF MS-FINDER 2.190; C21H21N13O3S; [M+H]+; delta(ppm) 0.667581
COMMENT: PROPOSED_MF MS-FINDER 2.189; C25H30NO10P; [M+H]+; delta(ppm) 1.360364
COMMENT: PROPOSED_MF MS-FINDER 2.188; C10H26N14O5S3; [M+NH4]+; delta(ppm) -4.404523
COMMENT: PROPOSED_MF MS-FINDER 2.188; C21H18N12O3S; [M+NH4]+; delta(ppm) 0.667581
COMMENT: PROPOSED_MF MS-FINDER 2.187; C24H21N7O4S; [M+CH3OH+H]+; delta(ppm) -4.340762
COMMENT: PROPOSED_MF MS-FINDER 2.187; C21H31N2O7PS2; [M+NH4]+; delta(ppm) 7.242376
COMMENT: PROPOSED_MF MS-FINDER 2.186; C16H25N9O6S2; [M+CH3OH+H]+; delta(ppm) -3.125457
COMMENT: PROPOSED_MF MS-FINDER 2.185; C13H46NO2PS7; [M+CH3OH+H]+; delta(ppm) 7.710505
COMMENT: PROPOSED_MF MS-FINDER 2.185; C14H38N3O12PS2; [M+H]+; delta(ppm) -3.711747
COMMENT: PROPOSED_MF MS-FINDER 2.184; C19H26N11O4PS; [M+H]+; delta(ppm) -2.413098
COMMENT: PROPOSED_MF MS-FINDER 2.183; C13H25N15O5S2; [M+H]+; delta(ppm) 1.882899
COMMENT: PROPOSED_MF MS-FINDER 2.182; C13H22N14O5S2; [M+NH4]+; delta(ppm) 1.882899
COMMENT: PROPOSED_MF MS-FINDER 2.182; C14H35N2O12PS2; [M+NH4]+; delta(ppm) -3.711747
COMMENT: PROPOSED_MF MS-FINDER 2.182; C21H45NS7; [M+H]+; delta(ppm) 3.288388
COMMENT: PROPOSED_MF MS-FINDER 2.181; C18H35NO7P2S2; [M+CH3OH+H]+; delta(ppm) 4.161656
COMMENT: PROPOSED_MF MS-FINDER 2.179; C16H40O8P2S3; [M+NH4]+; delta(ppm) -2.125795
COMMENT: PROPOSED_MF MS-FINDER 2.179; C19H23N10O4PS; [M+NH4]+; delta(ppm) -2.413098
COMMENT: PROPOSED_MF MS-FINDER 2.176; C21H33N3O3S4; [M+CH3OH+H]+; delta(ppm) -9.754525
COMMENT: PROPOSED_MF MS-FINDER 2.173; C13H46NO8PS5; [M+H]+; delta(ppm) 9.331324
COMMENT: PROPOSED_MF MS-FINDER 2.170; C17H29NO14S; [M+CH3OH+H]+; delta(ppm) 8.150818
COMMENT: PROPOSED_MF MS-FINDER 2.170; C14H46O5S7; [M+NH4]+; delta(ppm) -7.665648
COMMENT: PROPOSED_MF MS-FINDER 2.169; C8H29N11O8S3; [M+CH3OH+H]+; delta(ppm) -1.910149
COMMENT: PROPOSED_MF MS-FINDER 2.169; C18H30N7O8PS; [M+H]+; delta(ppm) 0.081287
COMMENT: PROPOSED_MF MS-FINDER 2.168; C13H37N5O5S5; [M+CH3OH+H]+; delta(ppm) -8.539233
COMMENT: PROPOSED_MF MS-FINDER 2.168; C18H27N6O8PS; [M+NH4]+; delta(ppm) 0.081287
COMMENT: PROPOSED_MF MS-FINDER 2.166; C14H33NO14S2; [M+CH3OH+H]+; delta(ppm) 1.863317
COMMENT: PROPOSED_MF MS-FINDER 2.165; C27H22N9O2P; [M+H]+; delta(ppm) -3.628405
COMMENT: PROPOSED_MF MS-FINDER 2.164; C13H42O10S5; [M+NH4]+; delta(ppm) -6.044879
COMMENT: PROPOSED_MF MS-FINDER 2.164; C11H43N3O10P2S3; [M+H]+; delta(ppm) 5.376982
COMMENT: PROPOSED_MF MS-FINDER 2.163; C25H22N5O5P; [M+CH3OH+H]+; delta(ppm) -1.134027
COMMENT: PROPOSED_MF MS-FINDER 2.163; C22H34NO10PS; [M+H]+; delta(ppm) -4.927051
COMMENT: PROPOSED_MF MS-FINDER 2.163; C25H34N3O2PS3; [M+H]+; delta(ppm) 11.909112
COMMENT: PROPOSED_MF MS-FINDER 2.160; C19H21N9O6S; [M+CH3OH+H]+; delta(ppm) 3.161981
COMMENT: PROPOSED_MF MS-FINDER 2.160; C13H47NO8P2S4; [M+H]+; delta(ppm) -8.413166
COMMENT: PROPOSED_MF MS-FINDER 2.159; C11H40N2O10P2S3; [M+NH4]+; delta(ppm) 5.376982
COMMENT: PROPOSED_MF MS-FINDER 2.159; C14H21N19OS2; [M+H]+; delta(ppm) -0.611494
COMMENT: PROPOSED_MF MS-FINDER 2.158; C14H18N18OS2; [M+NH4]+; delta(ppm) -0.611494
COMMENT: PROPOSED_MF MS-FINDER 2.157; C13H30N9O4PS3; [M+CH3OH+H]+; delta(ppm) 5.963283
COMMENT: PROPOSED_MF MS-FINDER 2.156; C20H17N13O2S; [M+CH3OH+H]+; delta(ppm) 0.667581
COMMENT: PROPOSED_MF MS-FINDER 2.155; C15H45N5OS7; [M+H]+; delta(ppm) -10.159994
COMMENT: PROPOSED_MF MS-FINDER 2.153; C15H33N7O2S5; [M+CH3OH+H]+; delta(ppm) 9.917629
COMMENT: PROPOSED_MF MS-FINDER 2.153; C9H29N17O2S4; [M+H]+; delta(ppm) 7.764917
COMMENT: PROPOSED_MF MS-FINDER 2.153; C13H37N5O11S3; [M+H]+; delta(ppm) -6.918467
COMMENT: PROPOSED_MF MS-FINDER 2.152; C22H33NO4S4; [M+CH3OH+H]+; delta(ppm) 11.196732
COMMENT: PROPOSED_MF MS-FINDER 2.150; C13H34N3O11PS2; [M+CH3OH+H]+; delta(ppm) -3.711747
COMMENT: PROPOSED_MF MS-FINDER 2.150; C21H33N3O9S2; [M+H]+; delta(ppm) -8.133763
COMMENT: PROPOSED_MF MS-FINDER 2.150; C29H17N11O; [M+H]+; delta(ppm) -0.547733
COMMENT: PROPOSED_MF MS-FINDER 2.148; C18H22N11O3PS; [M+CH3OH+H]+; delta(ppm) -2.413098
COMMENT: PROPOSED_MF MS-FINDER 2.148; C23H21N9OS2; [M+CH3OH+H]+; delta(ppm) 7.828679
COMMENT: PROPOSED_MF MS-FINDER 2.148; C15H43N3O5P2S4; [M+H]+; delta(ppm) 10.043701
COMMENT: PROPOSED_MF MS-FINDER 2.147; C12H21N15O4S2; [M+CH3OH+H]+; delta(ppm) 1.882899
COMMENT: PROPOSED_MF MS-FINDER 2.146; C25H31N2O2PS3; [M+NH4]+; delta(ppm) 11.909112
COMMENT: PROPOSED_MF MS-FINDER 2.145; C9H26N16O2S4; [M+NH4]+; delta(ppm) 7.764917
COMMENT: PROPOSED_MF MS-FINDER 2.145; C27H25N3O9; [M+H]+; delta(ppm) 4.441066
COMMENT: PROPOSED_MF MS-FINDER 2.144; C11H37NO14S3; [M+CH3OH+H]+; delta(ppm) -4.424105
COMMENT: PROPOSED_MF MS-FINDER 2.143; C13H34N4O11S3; [M+NH4]+; delta(ppm) -6.918467
COMMENT: PROPOSED_MF MS-FINDER 2.142; C18H49NS8; [M+H]+; delta(ppm) -2.999051
COMMENT: PROPOSED_MF MS-FINDER 2.141; C15H42N4OS7; [M+NH4]+; delta(ppm) -10.159994
COMMENT: PROPOSED_MF MS-FINDER 2.141; C11H41N3O12S4; [M+H]+; delta(ppm) 7.745334
COMMENT: PROPOSED_MF MS-FINDER 2.139; C21H30N2O9S2; [M+NH4]+; delta(ppm) -8.133763
COMMENT: PROPOSED_MF MS-FINDER 2.138; C17H26N7O7PS; [M+CH3OH+H]+; delta(ppm) 0.081287
COMMENT: PROPOSED_MF MS-FINDER 2.138; C23H29N5S4; [M+CH3OH+H]+; delta(ppm) 8.702292
COMMENT: PROPOSED_MF MS-FINDER 2.138; C13H45O6P3S4; [M+NH4]+; delta(ppm) 6.962964
COMMENT: PROPOSED_MF MS-FINDER 2.138; C11H30N13O6PS2; [M+H]+; delta(ppm) -1.197788
COMMENT: PROPOSED_MF MS-FINDER 2.138; C16H45N3O2S7; [M+H]+; delta(ppm) 10.791246
COMMENT: PROPOSED_MF MS-FINDER 2.137; C11H27N12O6PS2; [M+NH4]+; delta(ppm) -1.197788
COMMENT: PROPOSED_MF MS-FINDER 2.137; C29H27O5PS; [M+NH4]+; delta(ppm) 6.027045
COMMENT: PROPOSED_MF MS-FINDER 2.137; C12H26N17O2PS2; [M+H]+; delta(ppm) -3.692166
