ACCESSION: MSBNK-SMB_Measured-HSA032P0415000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 138
COMMENT: RAW_SPEC {'HC5-pos_3566': {'bp': 125873.0, 'sum': 176428.0}, 'RA18-pos_3467': {'bp': 50209.0, 'sum': 68343.0}, 'HC13-pos_3485': {'bp': 1162.0, 'sum': 1927.0}, 'RA21-pos_3029': {'bp': 4520.0, 'sum': 6422.0}, 'RA23-pos_3436': {'bp': 38981.0, 'sum': 53691.0}, 'HC9-pos_3663': {'bp': 6845.0, 'sum': 9531.0}, 'HC6-pos_3295': {'bp': 5028.0, 'sum': 9411.0}, 'HC15-pos_3599': {'bp': 5552.0, 'sum': 8150.0}, 'RA14-pos_3340': {'bp': 82922.0, 'sum': 105940.0}, 'HC24-pos_3393': {'bp': 22436.0, 'sum': 32099.0}, 'HC4-pos_3679': {'bp': 11414.0, 'sum': 15146.0}, 'HC19-pos_3438': {'bp': 7312.0, 'sum': 10744.0}, 'RA13-pos_3491': {'bp': 26856.0, 'sum': 39349.0}, 'HC5-pos_3558': {'bp': 108226.0, 'sum': 141894.0}, 'HC12-pos_3850': {'bp': 3316.0, 'sum': 5642.0}, 'RA9-pos_3328': {'bp': 7741.0, 'sum': 11129.0}, 'HC21-pos_3513': {'bp': 2452.0, 'sum': 3982.0}, 'RA26-pos_3395': {'bp': 6963.0, 'sum': 13877.0}, 'RA3-pos_3480': {'bp': 2732.0, 'sum': 5844.0}, 'RA16-pos_3484': {'bp': 14101.0, 'sum': 18000.0}, 'HC20-pos_3649': {'bp': 33588.0, 'sum': 44174.0}, 'RA12-pos_3747': {'bp': 2857.0, 'sum': 4081.0}, 'RA23-pos_3445': {'bp': 30983.0, 'sum': 42606.0}, 'RA22-pos_3347': {'bp': 28508.0, 'sum': 36657.0}, 'RA15-pos_3679': {'bp': 18821.0, 'sum': 23935.0}, 'HC7-pos_3641': {'bp': 9322.0, 'sum': 12749.0}, 'QC4-pos_3489': {'bp': 16736.0, 'sum': 24609.0}, 'HC9-pos_3497': {'bp': 12399.0, 'sum': 17537.0}, 'RA25-pos_3492': {'bp': 9651.0, 'sum': 13824.0}, 'QC8-pos_3409': {'bp': 15579.0, 'sum': 21129.0}, 'HC4-pos_3274': {'bp': 8756.0, 'sum': 12000.0}, 'RA14-pos_3329': {'bp': 67746.0, 'sum': 87572.0}, 'RA17-pos_3573': {'bp': 31565.0, 'sum': 40365.0}, 'RA4-pos_3765': {'bp': 2296.0, 'sum': 4333.0}, 'HC18-pos_3458': {'bp': 5426.0, 'sum': 8268.0}, 'HC17-pos_3454': {'bp': 11145.0, 'sum': 16468.0}, 'QC3-pos_3473': {'bp': 37451.0, 'sum': 50235.0}, 'HC12-pos_3419': {'bp': 1793.0, 'sum': 3258.0}, 'HC11-pos_3277': {'bp': 2992.0, 'sum': 4368.0}, 'HC5-pos_3337': {'bp': 5982.0, 'sum': 9130.0}, 'RA22-pos_3336': {'bp': 45231.0, 'sum': 59437.0}, 'RA11-pos_3354': {'bp': 1721.0, 'sum': 3132.0}, 'HC15-pos_3333': {'bp': 5170.0, 'sum': 7158.0}, 'RA5-pos_3902': {'bp': 2180.0, 'sum': 3506.0}, 'HC10-pos_3524': {'bp': 22688.0, 'sum': 31452.0}, 'HC10-pos_3668': {'bp': 8725.0, 'sum': 11389.0}, 'QC5-pos_3211': {'bp': 981.0, 'sum': 1950.0}, 'HC15-pos_3734': {'bp': 5647.0, 'sum': 7481.0}, 'HC22-pos_3481': {'bp': 9847.0, 'sum': 15384.0}, 'RA10-pos_3468': {'bp': 2197.0, 'sum': 4193.0}, 'HC13-pos_3885': {'bp': 4732.0, 'sum': 9082.0}, 'HC11-pos_3526': {'bp': 11249.0, 'sum': 15794.0}, 'RA2-pos_3714': {'bp': 21775.0, 'sum': 29796.0}, 'HC1-pos_3599': {'bp': 2546.0, 'sum': 4280.0}, 'RA7-pos_3124': {'bp': 1618.0, 'sum': 2995.0}, 'HC2-pos_3612': {'bp': 9799.0, 'sum': 14751.0}, 'RA2-pos_3702': {'bp': 44464.0, 'sum': 58434.0}, 'QC8-pos_3571': {'bp': 1173.0, 'sum': 1683.0}, 'QC1-pos_3398': {'bp': 22581.0, 'sum': 30087.0}, 'HC14-pos_3714': {'bp': 4154.0, 'sum': 6192.0}, 'QC5-pos_3610': {'bp': 1661.0, 'sum': 2477.0}, 'RA4-pos_3371': {'bp': 877.0, 'sum': 1489.0}, 'RA18-pos_3227': {'bp': 1574.0, 'sum': 2186.0}, 'QC2-pos_3442': {'bp': 36821.0, 'sum': 49042.0}, 'HC18-pos_3194': {'bp': 2798.0, 'sum': 4841.0}, 'QC2-pos_3211': {'bp': 1499.0, 'sum': 3845.0}, 'HC21-pos_3427': {'bp': 19082.0, 'sum': 27990.0}, 'HC15-pos_3320': {'bp': 1699.0, 'sum': 2770.0}, 'QC1-pos_3158': {'bp': 1817.0, 'sum': 4823.0}, 'HC21-pos_3589': {'bp': 4811.0, 'sum': 6828.0}, 'HC14-pos_3321': {'bp': 2339.0, 'sum': 4022.0}, 'HC18-pos_3613': {'bp': 5768.0, 'sum': 7565.0}, 'HC7-pos_3414': {'bp': 922.0, 'sum': 1940.0}, 'HC25-pos_3292': {'bp': 1731.0, 'sum': 2700.0}, 'HC22-pos_3233': {'bp': 2313.0, 'sum': 3741.0}, 'RA20-pos_3533': {'bp': 4683.0, 'sum': 6666.0}, 'HC24-pos_3550': {'bp': 7190.0, 'sum': 9024.0}, 'HC8-pos_3491': {'bp': 7545.0, 'sum': 11157.0}, 'HC16-pos_3905': {'bp': 2692.0, 'sum': 3762.0}, 'HC22-pos_3464': {'bp': 24680.0, 'sum': 42237.0}, 'HC8-pos_3627': {'bp': 4890.0, 'sum': 7235.0}, 'QC4-pos_3652': {'bp': 1407.0, 'sum': 2376.0}, 'RA14-pos_3112': {'bp': 689.0, 'sum': 1301.0}, 'HC20-pos_3417': {'bp': 3271.0, 'sum': 5615.0}, 'QC6-pos_3183': {'bp': 409.0, 'sum': 868.0}, 'HC17-pos_3607': {'bp': 5225.0, 'sum': 7060.0}, 'QC7-pos_3610': {'bp': 1155.0, 'sum': 1512.0}, 'HC9-pos_3269': {'bp': 2289.0, 'sum': 3665.0}, 'HC17-pos_3195': {'bp': 3691.0, 'sum': 6186.0}, 'HC7-pos_3245': {'bp': 5422.0, 'sum': 7411.0}, 'HC5-pos_3349': {'bp': 5481.0, 'sum': 7469.0}, 'HC11-pos_3676': {'bp': 2996.0, 'sum': 5798.0}, 'HC18-pos_3200': {'bp': 3394.0, 'sum': 4567.0}, 'HC16-pos_3738': {'bp': 11687.0, 'sum': 18019.0}, 'QC6-pos_3423': {'bp': 7858.0, 'sum': 12294.0}, 'QC7-pos_3198': {'bp': 435.0, 'sum': 843.0}, 'QC1-pos_3549': {'bp': 1930.0, 'sum': 4097.0}, 'HC11-pos_3267': {'bp': 1520.0, 'sum': 4172.0}, 'RA1-pos_3802': {'bp': 27326.0, 'sum': 42268.0}, 'HC10-pos_3279': {'bp': 3474.0, 'sum': 6023.0}, 'HC16-pos_3820': {'bp': 603.0, 'sum': 1368.0}, 'RA6-pos_3375': {'bp': 4222.0, 'sum': 10185.0}, 'QC3-pos_3642': {'bp': 1826.0, 'sum': 5956.0}, 'HC22-pos_3556': {'bp': 1186.0, 'sum': 2206.0}, 'HC8-pos_3230': {'bp': 3537.0, 'sum': 7903.0}, 'HC22-pos_3646': {'bp': 3869.0, 'sum': 6264.0}, 'HC16-pos_3503': {'bp': 1240.0, 'sum': 1903.0}, 'RA18-pos_3474': {'bp': 36705.0, 'sum': 48386.0}, 'RA5-pos_3715': {'bp': 27981.0, 'sum': 38018.0}, 'HC19-pos_3405': {'bp': 72850.0, 'sum': 96504.0}, 'HC19-pos_3175': {'bp': 5116.0, 'sum': 6848.0}, 'HC13-pos_3701': {'bp': 18510.0, 'sum': 24649.0}, 'QC8-pos_3176': {'bp': 879.0, 'sum': 1440.0}, 'HC25-pos_3515': {'bp': 97598.0, 'sum': 129812.0}, 'QC5-pos_3449': {'bp': 16327.0, 'sum': 25605.0}, 'HC6-pos_3516': {'bp': 81916.0, 'sum': 110712.0}, 'HC25-pos_3501': {'bp': 79823.0, 'sum': 103181.0}, 'HC4-pos_3288': {'bp': 10194.0, 'sum': 14247.0}, 'RA24-pos_3271': {'bp': 4008.0, 'sum': 8414.0}, 'RA7-pos_3352': {'bp': 37818.0, 'sum': 49776.0}, 'RA22-pos_3086': {'bp': 717.0, 'sum': 1431.0}, 'HC7-pos_3500': {'bp': 34381.0, 'sum': 44537.0}, 'HC4-pos_3523': {'bp': 67495.0, 'sum': 97225.0}, 'HC7-pos_3467': {'bp': 85446.0, 'sum': 111857.0}, 'RA17-pos_3586': {'bp': 36447.0, 'sum': 48730.0}, 'HC6-pos_3527': {'bp': 98966.0, 'sum': 125047.0}, 'HC4-pos_3551': {'bp': 34377.0, 'sum': 45612.0}, 'HC12-pos_3667': {'bp': 40225.0, 'sum': 56373.0}, 'RA4-pos_3603': {'bp': 23684.0, 'sum': 30261.0}, 'HC19-pos_3163': {'bp': 3765.0, 'sum': 5701.0}, 'RA21-pos_3018': {'bp': 7850.0, 'sum': 10191.0}, 'QC7-pos_3441': {'bp': 10838.0, 'sum': 14689.0}, 'RA4-pos_3591': {'bp': 31303.0, 'sum': 41868.0}, 'HC12-pos_3430': {'bp': 4215.0, 'sum': 5693.0}, 'HC12-pos_3675': {'bp': 38565.0, 'sum': 54757.0}, 'HC24-pos_3156': {'bp': 4912.0, 'sum': 8174.0}, 'RA7-pos_3342': {'bp': 40163.0, 'sum': 58181.0}, 'HC23-pos_3461': {'bp': 5676.0, 'sum': 7713.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 415.210836
COMMENT: PRECURSOR_M/Z_STDEV 0.001304
COMMENT: PRECURSOR_IN_MS1 mz 415.213203; int 513.281; delta(ppm) 12.981721
COMMENT: PROPOSED_MF MS-FINDER 3.142; C18H37N2O3PS; [M+Na]+; delta(ppm) 22116.462684
COMMENT: PROPOSED_MF MS-FINDER 3.141; C18H31N4O5P; [M+H]+; delta(ppm) 6.349646
COMMENT: PROPOSED_MF MS-FINDER 3.137; C15H43O4PS3; [M+H]+; delta(ppm) -0.641337
COMMENT: PROPOSED_MF MS-FINDER 3.136; C9H34N8O6S2; [M+H]+; delta(ppm) 3.778056
COMMENT: PROPOSED_MF MS-FINDER 3.133; C13H40N2O6P2S; [M+H]+; delta(ppm) -5.747509
COMMENT: PROPOSED_MF MS-FINDER 3.131; C25H34OS2; [M+H]+; delta(ppm) 1.767436
COMMENT: PROPOSED_MF MS-FINDER 3.129; C10H33N8O6P; [M+Na]+; delta(ppm) 22116.923678
COMMENT: PROPOSED_MF MS-FINDER 3.128; C20H40OS3; [M+Na]+; delta(ppm) 22121.797276
COMMENT: PROPOSED_MF MS-FINDER 3.119; C14H26N10O5; [M+H]+; delta(ppm) -7.038373
COMMENT: PROPOSED_MF MS-FINDER 3.112; C10H36N10OS2; [M+K]+; delta(ppm) 103553.675635
COMMENT: PROPOSED_MF MS-FINDER 3.112; C14H34N6O4S2; [M+H]+; delta(ppm) -5.910301
COMMENT: PROPOSED_MF MS-FINDER 3.112; C21H36O4P2; [M+H]+; delta(ppm) -7.316835
COMMENT: PROPOSED_MF MS-FINDER 3.111; C17H38N2O3S3; [M+H]+; delta(ppm) 3.336792
COMMENT: PROPOSED_MF MS-FINDER 3.098; C15H41N2O4PS; [M+K]+; delta(ppm) 103550.842439
COMMENT: PROPOSED_MF MS-FINDER 3.088; C17H44O2S3; [M+K]+; delta(ppm) 103557.060935
COMMENT: PROPOSED_MF MS-FINDER 3.082; C16H40O6S2; [M+Na]+; delta(ppm) 22115.501664
COMMENT: PROPOSED_MF MS-FINDER 3.076; C10H38N8OS4; [M+H]+; delta(ppm) 1.685101
COMMENT: PROPOSED_MF MS-FINDER 3.074; C12H44N2O3S4; [M+Na]+; delta(ppm) 22123.436827
COMMENT: PROPOSED_MF MS-FINDER 3.071; C15H32N6O4S; [M+Na]+; delta(ppm) 22130.740572
COMMENT: PROPOSED_MF MS-FINDER 3.069; C18H39O4PS2; [M+H]+; delta(ppm) 7.477748
COMMENT: PROPOSED_MF MS-FINDER 3.066; C11H39N6O2PS3; [M+H]+; delta(ppm) 5.826044
COMMENT: PROPOSED_MF MS-FINDER 3.065; C23H37O2P; [M+K]+; delta(ppm) 103548.931253
COMMENT: PROPOSED_MF MS-FINDER 3.064; C13H26N12O2S; [M+H]+; delta(ppm) 8.676116
COMMENT: PROPOSED_MF MS-FINDER 3.060; C10H35N6O7PS; [M+H]+; delta(ppm) 7.919016
COMMENT: PROPOSED_MF MS-FINDER 3.058; C14H38N2O6P2; [M+Na]+; delta(ppm) 22130.910651
COMMENT: PROPOSED_MF MS-FINDER 3.050; C12H32N8O4P2; [M+H]+; delta(ppm) 8.838913
COMMENT: PROPOSED_MF MS-FINDER 3.048; C11H29N12O2P; [M+Na]+; delta(ppm) 22113.558605
COMMENT: PROPOSED_MF MS-FINDER 3.039; C14H33N8O2P; [M+K]+; delta(ppm) 103568.606371
COMMENT: PROPOSED_MF MS-FINDER 3.039; C17H35O9P; [M+H]+; delta(ppm) 9.570728
COMMENT: PROPOSED_MF MS-FINDER 3.038; C12H36N6O5S; [M+K]+; delta(ppm) 103567.486081
COMMENT: PROPOSED_MF MS-FINDER 3.029; C14H42N2O3S4; [M+H]+; delta(ppm) -4.782226
COMMENT: PROPOSED_MF MS-FINDER 3.028; C23H36OS2; [M+Na]+; delta(ppm) 22130.279564
COMMENT: PROPOSED_MF MS-FINDER 3.025; C22H38OS3; [M+H]+; delta(ppm) -6.351556
COMMENT: PROPOSED_MF MS-FINDER 3.017; C15H22N14O; [M+H]+; delta(ppm) -10.259347
COMMENT: PROPOSED_MF MS-FINDER 3.014; C17H34O11; [M+H]+; delta(ppm) -10.284633
COMMENT: PROPOSED_MF MS-FINDER 3.010; C20H40O2S2; [M+K]+; delta(ppm) 103566.948688
COMMENT: PROPOSED_MF MS-FINDER 3.009; C16H42O4P2S; [M+Na]+; delta(ppm) 22112.306673
COMMENT: PROPOSED_MF MS-FINDER 2.999; C9H32N10O5S; [M+Na]+; delta(ppm) 22112.597591
COMMENT: PROPOSED_MF MS-FINDER 2.982; C12H39N4O5PS2; [M+H]+; delta(ppm) -9.888356
COMMENT: PROPOSED_MF MS-FINDER 2.976; C17H36N4O2S2; [M+Na]+; delta(ppm) 22112.136600
COMMENT: PROPOSED_MF MS-FINDER 2.973; C12H31N8O6P; [M+H]+; delta(ppm) -11.016419
COMMENT: PROPOSED_MF MS-FINDER 2.970; C17H28N8O3; [M+Na]+; delta(ppm) 22110.958074
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H35N2O3PS; [M+H]+; delta(ppm) -11.457670
COMMENT: PROPOSED_MF MS-FINDER 2.956; C9H33N10O3PS; [M+Na]+; delta(ppm) 22133.341203
COMMENT: PROPOSED_MF MS-FINDER 2.953; C15H40N2O3S3; [M+Na]+; delta(ppm) 22131.919143
COMMENT: PROPOSED_MF MS-FINDER 2.953; C13H34N8OS3; [M+H]+; delta(ppm) 9.804224
COMMENT: PROPOSED_MF MS-FINDER 2.952; C28H30OS; [M+H]+; delta(ppm) 9.886561
COMMENT: PROPOSED_MF MS-FINDER 2.939; C14H36N2O8S; [M+Na]+; delta(ppm) 22134.105758
COMMENT: PROPOSED_MF MS-FINDER 2.938; C12H30N8O6S; [M+H]+; delta(ppm) 11.897212
COMMENT: PROPOSED_MF MS-FINDER 2.926; C14H32N8O4; [M+K]+; delta(ppm) 103544.425761
COMMENT: PROPOSED_MF MS-FINDER 2.922; C20H34N2O3S2; [M+H]+; delta(ppm) 11.455942
COMMENT: PROPOSED_MF MS-FINDER 2.917; C16H33N4O5P; [M+Na]+; delta(ppm) 22135.066813
COMMENT: PROPOSED_MF MS-FINDER 2.916; C14H27N10O3P; [M+H]+; delta(ppm) 12.817117
COMMENT: PROPOSED_MF MS-FINDER 2.908; C17H44OS4; [M+Na]+; delta(ppm) 22113.315128
COMMENT: PROPOSED_MF MS-FINDER 2.906; C14H40N4O3S2; [M+K]+; delta(ppm) 103545.799558
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H38O6S2; [M+H]+; delta(ppm) -12.377529
COMMENT: PROPOSED_MF MS-FINDER 2.886; C10H28N14OS; [M+Na]+; delta(ppm) 22109.232546
COMMENT: PROPOSED_MF MS-FINDER 2.877; C16H28N10O; [M+K]+; delta(ppm) 103573.451197
COMMENT: PROPOSED_MF MS-FINDER 2.867; C22H36N2OS; [M+K]+; delta(ppm) 103543.888389
COMMENT: PROPOSED_MF MS-FINDER 2.862; C8H27N14O4P; [M+H]+; delta(ppm) -4.549173
COMMENT: PROPOSED_MF MS-FINDER 2.857; C13H27N12O2P; [M+H]+; delta(ppm) -14.237368
COMMENT: PROPOSED_MF MS-FINDER 2.839; C14H35N6O2PS2; [M+H]+; delta(ppm) 13.945234
COMMENT: PROPOSED_MF MS-FINDER 2.832; C16H41O4PS2; [M+Na]+; delta(ppm) 22136.245394
COMMENT: PROPOSED_MF MS-FINDER 2.817; C12H38N4O5S3; [M+H]+; delta(ppm) 13.025327
COMMENT: PROPOSED_MF MS-FINDER 2.812; C15H41N2O3PS2; [M+Na]+; delta(ppm) 22107.980625
COMMENT: PROPOSED_MF MS-FINDER 2.790; C18H26N10S; [M+H]+; delta(ppm) -1.012335
COMMENT: PROPOSED_MF MS-FINDER 2.778; C11H38N6O4S3; [M+H]+; delta(ppm) -14.029168
COMMENT: PROPOSED_MF MS-FINDER 2.746; C13H32N10S2; [M+Na]+; delta(ppm) 22118.893167
COMMENT: PROPOSED_MF MS-FINDER 2.744; C16H28N10S; [M+Na]+; delta(ppm) 22127.375407
COMMENT: PROPOSED_MF MS-FINDER 2.694; C19H42OS4; [M+H]+; delta(ppm) -14.470417
COMMENT: PROPOSED_MF MS-FINDER 2.681; C21H22N10; [M+H]+; delta(ppm) 7.106744
COMMENT: PROPOSED_MF MS-FINDER 2.646; C12H46O4S5; [M+H]+; delta(ppm) 14.153445
COMMENT: PROPOSED_MF MS-FINDER 2.601; C15H30N10S2; [M+H]+; delta(ppm) -9.131283
COMMENT: PROPOSED_MF MS-FINDER 2.597; C13H40N6S3; [M+K]+; delta(ppm) 103564.937173
COMMENT: PROPOSED_MF MS-FINDER 2.561; C8H24N16O3; [M+Na]+; delta(ppm) 22127.836412
COMMENT: PROPOSED_MF MS-FINDER 2.553; C30H26N2; [M+H]+; delta(ppm) -9.048948
COMMENT: PROPOSED_MF MS-FINDER 2.508; C8H32N12O2S2; [M+Na]+; delta(ppm) 22129.014977
COMMENT: PROPOSED_MF MS-FINDER 2.482; C25H32N2S; [M+Na]+; delta(ppm) 22110.497085
COMMENT: PROPOSED_MF MS-FINDER 2.460; C19H24N10; [M+Na]+; delta(ppm) 22135.857788
COMMENT: PROPOSED_MF MS-FINDER 2.443; C10H36N10S3; [M+Na]+; delta(ppm) 22110.411068
COMMENT: PROPOSED_MF MS-FINDER 2.364; C13H42N4S5; [M+H]+; delta(ppm) 10.932334
COMMENT: PROPOSED_MF MS-FINDER 2.158; C7H28N12O7; [M+Na]+; delta(ppm) 22131.201579
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.090; C24H30O6; [M+H]+; delta(ppm) 3.860392
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.173; C18H31N4O5P; [M+H]+; delta(ppm) 6.349646
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.485; C25H26N4O2; [M+H]+; delta(ppm) 0.639347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.585; C23H28N4O2; [M+Na]+; delta(ppm) 22129.100997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.795; C22H32O6; [M+Na]+; delta(ppm) 22132.466172
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.552; C24H31ClN2O2; [M+H]+; delta(ppm) -54646.544449
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.180; C22H30N4O2S; [M+H]+; delta(ppm) -7.479627
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.426; C25H32N2O; [M+K]+; delta(ppm) 103553.775906
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.118; C20H32N4O3; [M+K]+; delta(ppm) 103565.574838
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.221; C19H36O7; [M+K]+; delta(ppm) 103569.497606
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.651; C19H32BN3O4; [M+K]+; delta(ppm) 133722.571278
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.594; C20H32N4O2S; [M+Na]+; delta(ppm) 22120.618728
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.555; C22H33FN2O2; [M+K]+; delta(ppm) 103550.424483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.515; C22H33ClN2O2; [M+Na]+; delta(ppm) -34894.400419
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.377; C20H29FN4O3; [M+Na]+; delta(ppm) 22126.225890
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.920; C23H25F3N4; [M+H]+; delta(ppm) 6.528596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.843; C28H28N2; [M+Na]+; delta(ppm) 22118.979185
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.267; C17H30F6N2O; [M+Na]+; delta(ppm) 22116.506633
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.983; C24H30O6; [M+H]+; delta(ppm) 3.860392
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.651; C23H28N4O2; [M+Na]+; delta(ppm) 22129.100997
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.440; C25H32N2O; [M+K]+; delta(ppm) 103553.775906
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.310; C20H32N4O3; [M+K]+; delta(ppm) 103565.574838
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.302; C22H32O6; [M+Na]+; delta(ppm) 22132.466172
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.121; C19H36O7; [M+K]+; delta(ppm) 103569.497606
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.073; C19H32BN3O4; [M+K]+; delta(ppm) 133722.571278
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.057; C22H33FN2O2; [M+K]+; delta(ppm) 103550.424483
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C20H32N4O2S; [M+Na]+; delta(ppm) 22120.618728
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C22H33ClN2O2; [M+Na]+; delta(ppm) -34894.400419
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C18H31N4O5P; [M+H]+; delta(ppm) 6.349646
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C20H29FN4O3; [M+Na]+; delta(ppm) 22126.225890
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C25H26N4O2; [M+H]+; delta(ppm) 0.639347
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H30N4O2S; [M+H]+; delta(ppm) -7.479627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.454; C24H30O6; [M+H]+; delta(ppm) 3.860392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.849; C25H26N4O2; [M+H]+; delta(ppm) 0.639347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.363; C17H30N6O4S; [M+H]+; delta(ppm) 2.208699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.041; C20H29FN4O3; [M+Na]+; delta(ppm) 22126.225890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.949; C23H28N4O2; [M+Na]+; delta(ppm) 22129.100997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.664; C21H34O6S; [M+H]+; delta(ppm) -4.258635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.004; C16H32N4O7; [M+Na]+; delta(ppm) 22114.323130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.916; C24H31ClN2O2; [M+H]+; delta(ppm) -54646.544449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.724; C17H35O9P; [M+H]+; delta(ppm) 9.570728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.544; C22H30N4O2S; [M+H]+; delta(ppm) -7.479627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.169; C22H30F2N2O2; [M+Na]+; delta(ppm) 22113.229103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.972; C20H32N4O2S; [M+Na]+; delta(ppm) 22120.618728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.790; C25H32N2O; [M+K]+; delta(ppm) 103553.775906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.482; C20H32N4O3; [M+K]+; delta(ppm) 103565.574838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.793; C21H31FO7; [M+H]+; delta(ppm) 1.108408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.758; C22H28N3O5; [M+H]+; delta(ppm) 7.094101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.603; C17H27F5N4O2; [M+H]+; delta(ppm) 1.024615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.584; C19H36O7; [M+K]+; delta(ppm) 103569.497606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.015; C19H32BN3O4; [M+K]+; delta(ppm) 133722.571278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.919; C22H33FN2O2; [M+K]+; delta(ppm) 103550.424483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.807; C17H30F6N2O; [M+Na]+; delta(ppm) 22116.506633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.781; C23H37O2P; [M+K]+; delta(ppm) 103548.931253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.050; C17H30F2N4O4; [M+Na]+; delta(ppm) 22123.350800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.232; C21H33N2O3P; [M+Na]+; delta(ppm) 22124.944883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.099; C25H30NO3; [M+Na]+; delta(ppm) 22125.722634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.810; C18H28F4N4O; [M+Na]+; delta(ppm) 22132.378629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.946; C17H33FN4O4; [M+K]+; delta(ppm) 103562.223342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.306; C17H36N4O3S; [M+K]+; delta(ppm) 103555.687109
