ACCESSION: MSBNK-SMB_Measured-HSA032P0417005
RECORD_TITLE: Characterized; Sarsasapogenin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA3-pos_7987': {'bp': 9187.0, 'sum': 18833.0}, 'RA3-pos_7397': {'bp': 7147.0, 'sum': 18136.0}, 'RA3-pos_7893': {'bp': 6604.0, 'sum': 16154.0}, 'RA10-pos_7671': {'bp': 4286.0, 'sum': 10999.0}, 'RA7-pos_8036': {'bp': 2891.0, 'sum': 8733.0}, 'RA10-pos_8230': {'bp': 2722.0, 'sum': 6324.0}, 'RA7-pos_7931': {'bp': 2364.0, 'sum': 5668.0}, 'HC1-pos_8283': {'bp': 1313.0, 'sum': 3500.0}, 'RA8-pos_7377': {'bp': 770.0, 'sum': 2240.0}, 'RA6-pos_7441': {'bp': 740.0, 'sum': 1633.0}, 'RA6-pos_8059': {'bp': 595.0, 'sum': 1626.0}, 'RA10-pos_8142': {'bp': 450.0, 'sum': 1603.0}, 'RA8-pos_6645': {'bp': 287.0, 'sum': 911.0}}
COMMENT: RETENTION_TIME_STDEV 0.387
COMMENT: PRECURSOR_M/Z_RAW 417.334122
COMMENT: PRECURSOR_M/Z_STDEV 0.001477
COMMENT: PRECURSOR_IN_MS1 mz 417.336477; int 999.000; delta(ppm) 13.016837
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; QOWCBCXATJITSI-ZLNGONTQSA-N; [M+H]+; (6R)-6-[(1R,3aS,4E,7aR)-4-[(2Z)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2-methylheptane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; PFGAVEWICNHWDW-OZCLJXQISA-N; [M+H]+; (2S)-2-[(1S,3aS,4E,7aS)-4-[(2Z)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-6-methylheptane-2,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; VKWNWFUXGYTMCJ-KQQGDWFJSA-N; [M+H]+; (2S,5R)-2-[(1S,3aS,4E,7aS)-4-[(2Z)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-6-methylheptane-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; AXQUXCALTGAWTH-JOLZSRLISA-N; [M+H]+; (2S)-2-[(1S,3aS,4E,7aS)-4-[(2Z)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-6-methylheptane-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; UHMPCVGLSKFXHR-NAQZCRMNSA-N; [M+H]+; (1R,3R)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2S)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-2-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; NFHBXRSEDVUTCJ-CZEFMJEKSA-N; [M+H]+; (3Z)-3-[(2E)-2-[(1R,7aR)-1-[(2R)-5-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; MHAIQEGJDLCDNU-KUYJPBLDSA-N; [M+H]+; (2R,6R)-6-[(3S,4R,8S,9S,10R,13R,14S,17R)-3,4-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; KVJVJJWIEXCECB-JZGXDVPNSA-N; [M+H]+; (7R,10R,13R)-7-hydroxy-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; LFFHZNXDGBQZCO-PXNWSTMDSA-N; [M+H]+; (7R,10R,13R)-7-hydroxy-17-[(2R)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; YZNVOVMEJIKNMV-UHFFFAOYSA-N; [M+H]+; ethyl 2-benzoyloctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; POUKDTOWHPHYQU-HENOKILYSA-N; [M+H]+; (7R,8S,9S,10R,13R,14S,17R)-7-hydroxy-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; LFNAJBFFWWMSEW-HNFKANRHSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-17-[(2R,6R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; ZNYZYASFVYLKPE-PCWAKFEDSA-N; [M+H]+; [(2R,5S,8R,9S,10S,13S,14S,17S)-2,10,13-trimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl] heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; ZOABSEJBVHDTMB-HGDGZPEBSA-N; [M+H]+; (3S,7S,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-[(2S)-3,3-dimethyloxiran-2-yl]butan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; DXYFRJNQUITWCN-ZYBCSFLZSA-N; [M+H]+; (9R,10S,13R)-3-hydroxy-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,3,4,5,6,7,9,11,12,16,17-dodecahydrocyclopenta[a]phenanthren-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; JHMBRHJGBMZVML-MOTDRCRLSA-N; [M+H]+; (3S,5S,9R,10S,13R,17R)-3-hydroxy-17-[(2R)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,3,4,5,6,7,9,11,12,16,17-dodecahydrocyclopenta[a]phenanthren-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; NQBVGGWSAXBLBE-BYJKJZODSA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.374; VJGNBLOGSXHTLR-JFXJTJEYSA-N; [M+H]+; (7R,8R,9S,10R,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; UQPYXHJTHPHOMM-LWVUBWKTSA-N; [M+H]+; (7R,12S)-7,12-dihydroxy-10,13-dimethyl-17-(6-methylheptan-2-yl)-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.244; SXXOKKBSVARFFB-BSYVCWPDSA-N; [M+H]+; octadecyl (E)-3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.858; GMBQZIIUCVWOCD; [M+H]+; Tigogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.875; REGABMXOVFDEIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.582; VPLTWAWMSJNNFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.473; FXNQWXUEWHLNGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.362; WWAMLGNSINNDPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.678; IQDKIMJGXXRZGR; [M+H]+; psi-Tigogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.206; VJABJEQGFJMMDO; [M+H]+; (25S)-dafachronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.482; VQABOPQARYUTHF; [M+H]+; (5S,8R,9S,10R,13S,14S,16S,17R)-16-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,4,5,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.396; WVXOMPRLWLXFAP; [M+H]+; cholestenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.633; BBHCCPPTUVZQEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.045; UQPYXHJTHPHOMM; [M+H]+; 7,12-Dihydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.561; RJXRRUHNMZQRFL; [M+H]+; 20S-Hydroxycholestane-3,16-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.043; MHAIQEGJDLCDNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.499; KVJVJJWIEXCECB; [M+H]+; 7,26-Dhxyclso
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.735; ULTFRKKCCDVVGE; [M+H]+; 1alpha,25-Dihydroxy-7-dehydrocholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.199; HAIUXFZPIWZWTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.830; MXVADBXVPOEEOT; [M+H]+; (10R,13S,16S,17R)-16-hydroxy-17-[(2S,3S)-3-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.831; LFNAJBFFWWMSEW; [M+H]+; 27-Hydroxy-7-keto Cholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.691; UEYFSWJEKNBMRD; [M+H]+; (3S,10R,13R)-17-[(2R)-5-hydroperoxy-6-methylhept-6-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.939; ANPHLQXCHVRCDX; [M+H]+; Dormatinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.285; YHRVCEOENVRMCE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.518; NYZFLRDFXVCLQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.451; POUKDTOWHPHYQU; [M+H]+; 7alpha,25-dihydroxycholestenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.479; RTMWIZOXNKJHRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.105; LFFHZNXDGBQZCO; [M+H]+; 4-cholesten-7alpha,24-diol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.717; VKIRCURQURVPKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.954; IEKSXMCTPPBIAY; [M+H]+; (8S,9S,10R,13S,14S,16S,17R)-16-hydroxy-17-(2-hydroxy-6-methylheptan-2-yl)-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.288; XBAJVKOPLNBYMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.895; CGRHKHANSZANAY; [M+H]+; (1R,3R)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2S)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethyl]-2-methylidenecyclohex-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.229; GMRQFYUYWCNGIN; [M+H]+; Calcijex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.568; AXQUXCALTGAWTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.657; JGBRCVYPUYKCSI; [M+H]+; (3S,4R,5R,9R,10R,13R,14R,17R)-17-[(2S,3R)-3-hydroxy-6-methylhept-5-en-2-yl]-10,13-dimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.653; FADCOUQPHXGWQS; [M+H]+; 3beta,5beta-Ketodiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.457; SFUNNIZAWKFFIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.001; UHMPCVGLSKFXHR; [M+H]+; 2-methylene-19-nor-(20S)-1 alpha,25-dihydroxy-vitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.228; GEYCTESILRJHOA; [M+H]+; 20,25-dihydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.110; DSHHTQBAVZFVEB; [M+H]+; Cholest-8(14)-ene-3,26-diol-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.436; QOWCBCXATJITSI; [M+H]+; 25S,26-Dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.611; ZOABSEJBVHDTMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.470; FNLULDRVESXFIV; [M+H]+; (3S,7R,9S,10S,13R,17R)-10-(hydroxymethyl)-13-methyl-17-[(E)-6-methylhept-3-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.385; BJYLYJCXYAMOFT; [M+H]+; Vellutan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.085; CTEZGKJAIWCKTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.748; UOJBXGHJDKOZGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.026; GVAODFIKHWYQPE; [M+H]+; 5-hydroxy-10,13-dimethyl-17-(6-methylheptan-2-yl)-1,2,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.624; SISZKTSVHKUZKL; [M+H]+; 17-[(E)-6-hydroperoxy-6-methylhept-4-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.793; JHMBRHJGBMZVML; [M+H]+; 3,24-Dihydroxycholest-8(14)-en-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.142; HGCLEPLEUUJGID; [M+H]+; Viperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.146; FCKJYANJHNLEEP; [M+H]+; Osteo D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.972; IUSLCYDEWITGFD; [M+H]+; 24,25-5,6 diepoxycholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.382; LEHROQSPPGZPJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.398; XCQNGBGTCUKMDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.490; DXYFRJNQUITWCN; [M+H]+; 3,25-Dihydroxycholest-8(14)-en-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.358; VJGNBLOGSXHTLR; [M+H]+; 7a,12a-Dihydroxy-cholestene-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.407; DCHUFDLUIZXFQS; [M+H]+; 20,22-Dihydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.574; RLDKSDBKVGPMKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.598; BPKAHTKRCLCHEA; [M+H]+; Zemplar
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.810; WWGCQHXFACVYPT; [M+H]+; 9,10-Secocholesta-5,7,10(19)-triene-3b,25,26-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.713; JVBPQHSRTHJMLM; [M+H]+; 23,25-Hydroxycalcidiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.065; LDPPQIQFKNQQLH; [M+H]+; 2-(17-hydroxy-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl)-6-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.714; HEPWAFXYDHPNFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.421; DOIZGAFWGREMOD; [M+H]+; 1,25-Dihydroxytachysterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.679; PFGAVEWICNHWDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.331; WCONBNFLHMTKFI; [M+H]+; Dihydromarthasterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.411; OTLGIMRBKLQCNY; [M+H]+; (3S,8R,9S,10R,13S,14S,17S)-10,13-dimethyl-17-[1-[3-(2-methylpropyl)oxiran-2-yl]ethyl]-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.520; KZASYHCOTWMXPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.870; MUQXNAKELCHQEB; [M+H]+; (4R)-4-[(3R,5R,8S,10S,13R,14S,17R)-3-hydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,8,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.679; QCDBAHGYVQYEGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.817; KENPOJGXNZZKMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.796; OGZFTYMLHGZVCH; [M+H]+; 3beta,5alpha-dihydroxycholest-7-en-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.825; XXLLTYLTCDARFZ; [M+H]+; calicoferol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.765; CJLCEMXSNQNVPU; [M+H]+; 22,25-Dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.592; AHDUWGQSZYSNEY; [M+H]+; cabraleahydroxylactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.633; ZMYWGDOERFHVLQ; [M+H]+; Homaxisterol D1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.847; FJGYNKGWOKETAA; [M+H]+; (1r,3s,5z)-5-{(2e)-2-[(3ar,7as)-7a-(7-Hydroxy-7-Methyloctyl)octahydro-4h-Inden-4-Ylidene]ethylidene}-4-Methylidenecyclohexane-1,3-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.254; VKWNWFUXGYTMCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.001; FHHFCZVBBXBYQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.664; FYCHCUOBOSKILL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.529; LUYVYHXDAGGGLM; [M+H]+; (1S,2S,3S,4bR,10aS,12aS)-2-acetyl-12a-ethyl-3-hydroxy-4b,7,7,10a-tetramethyl-1,2,3,4,4a,5,6,6a,8,9,10,10b,11,12-tetradecahydrochrysene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.277; NWTTZHBMXCCOSW; [M+H]+; (3S,5R,6S,10R,13R,14R,17R)-10,13-dimethyl-17-(6-methylhept-5-en-2-yl)-1,2,3,4,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.006; RAICOBWSGUCLRY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.308; SXXOKKBSVARFFB; [M+H]+; octadecyl (Z)-3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.450; AUPMFUOQLMOLGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.769; KYWPVKUAXXEYKR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.235; UKAKIXQJHXUJBH; [M+H]+; (3S,5R,6S,9S,10R,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-1,2,3,4,6,7,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.085; GSBYEIUAPCFQST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.934; FOISYVRNZSWLHL; [M+H]+; 5alpha,8alpha-epidioxy-cholest-6-en-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.785; KTYZDHZUHRTLRD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.649; QMFIFYLGOHEASU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.866; YZNVOVMEJIKNMV; [M+H]+; ethyl 2-benzoyloctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.874; LJBNXGCIASRMAO; [M+H]+; (3aR,5aR,6R)-10a-hydroxy-3a,5a-dimethyl-6-[(E)-5-propan-2-ylhept-5-en-2-yl]-3b,4,5,6,7,8,8a,8b,9,10-decahydro-3H-indeno[5,4-e][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.643; NWXMHBXCXFNPAS; [M+H]+; (Z)-1-(3,5-dihydroxyphenyl)henicos-14-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.920; SPODLYSXZZULAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.238; BTAWZZWVNLKTFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.392; URZYCNZDXUVMPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.816; JVTMISSEQVWUHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.088; DVPXWIKJCNYIED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.809; GMBQZIIUCVWOCD; [M+H]+; Tigogenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -15.129; GMBQZIIUCVWOCD; [M+H]+; Tigogenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.328; REGABMXOVFDEIY; [M+H]+; 3,5,9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan]-16'-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.059; SWULDWSDBMQXRY; [M+H]+; (22R)-furost-5-en-3beta,22-diol
